Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H46           0.7384456722      2.5471666810     -2.0531218314 
  H47          -0.5322610732      2.3507878663      1.4205668820 
  H48           0.8808918956      2.8082597176      0.4269897540 
  H49          -0.6681665887      3.6345179120      0.1956736488 
  H50          -3.7101525780     -2.3459777486      0.9665788198 
  H51          -2.8135103796     -0.8610657036      1.3601731930 
  H52          -3.7293477393     -1.6845785312      2.6160932368 
  N118          1.8242281413     -1.3976386057      2.6589239369 
  H119          1.2858480944     -2.2241070110      2.9248279402 
  H120          2.1431337884     -1.5864002532      1.7171208464 
  C121          2.9751149816     -1.2766323181      3.5174796156 
  C122          5.1976816492     -1.0349821621      5.1988799635 
  C123          3.0981154827     -2.0921758579      4.6406417322 
  C124          3.9658719979     -0.3378065132      3.2387784165 
  C125          5.0751627824     -0.2259524804      4.0702156370 
  C126          4.1991261565     -1.9633719477      5.4812868677 
  H127          2.3203734281     -2.8142258799      4.8726767055 
  H128          3.8667754820      0.3149327756      2.3789031012 
  H129          5.8397149913      0.5116206259      3.8392795417 
  H130          4.2671365809     -2.5901119247      6.3665854138 
  H131          6.0579100817     -0.9347707062      5.8550190726 
  O2           -1.6693046405      0.8691932620      2.4187634295 
  C104         -2.4354522322      1.5173011411      3.4023658154 
  C105         -2.8879978116      0.5297973881      4.4889897986 
  C106         -1.7260890028      2.7118439868      4.0526840525 
  C107         -3.6846272474      2.0388424230      2.6635607935 
  H108         -2.0273871267      0.1680356819      5.0578467693 
  H109         -3.5949436927      0.9927981255      5.1909570234 
  H110         -3.3776130534     -0.3311204523      4.0203687300 
  H111         -3.3972439535      2.7807500603      1.9095678899 
  H112         -4.1936335290      1.2106717393      2.1570359168 
  H113         -4.3937062398      2.5086675175      3.3570517125 
  H114         -2.4035982503      3.2554339948      4.7232254433 
  H115         -0.8704590121      2.3754852672      4.6392345489 
  H116         -1.3730771038      3.4130367057      3.2884571072 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.528318      P1      -C3      :   1.851834
 P1      -C4      :   1.943391      P1      -C5      :   1.924374
 Pd2     -C76     :   2.023327      Pd2     -N118    :   2.182979
 Pd2     -O2      :   2.025027      C73     -C74     :   1.385477
 C73     -C78     :   1.385113      C73     -F79     :   1.351846
 C74     -C75     :   1.395350      C74     -H80     :   1.087405
 C75     -C76     :   1.402878      C75     -H81     :   1.085998
 C76     -C77     :   1.401469      C77     -C78     :   1.397519
 C77     -H82     :   1.087151      C78     -H83     :   1.086346
 C3      -C12     :   1.405862      C3      -C16     :   1.405017
 C4      -C17     :   1.535280      C4      -C18     :   1.547892
 C4      -C19     :   1.545153      C5      -C20     :   1.535068
 C5      -C21     :   1.534558      C5      -C22     :   1.540680
 C6      -C7      :   1.408588      C6      -C11     :   1.397706
 C6      -C12     :   1.491949      C7      -C8      :   1.396848
 C7      -C23     :   1.499829      C8      -C9      :   1.393686
 C8      -H24     :   1.087175      C9      -C10     :   1.393045
 C9      -H25     :   1.087633      C10     -C11     :   1.395256
 C10     -H26     :   1.087719      C11     -H27     :   1.088323
 C12     -C13     :   1.404186      C13     -C14     :   1.388279
 C13     -H28     :   1.087151      C14     -C15     :   1.391493
 C14     -H29     :   1.086996      C15     -C16     :   1.389533
 C15     -H30     :   1.087057      C16     -H31     :   1.081135
 C17     -H32     :   1.088918      C17     -H33     :   1.099398
 C17     -H34     :   1.094899      C18     -H35     :   1.089836
 C18     -H36     :   1.093966      C18     -H37     :   1.097447
 C19     -H38     :   1.086970      C19     -H39     :   1.098223
 C19     -H40     :   1.093220      C20     -H41     :   1.095223
 C20     -H42     :   1.092462      C20     -H43     :   1.098836
 C21     -H44     :   1.093317      C21     -H45     :   1.098449
 C21     -H46     :   1.092846      C22     -H47     :   1.090633
 C22     -H48     :   1.097193      C22     -H49     :   1.099231
 C23     -H50     :   1.097483      C23     -H51     :   1.091697
 C23     -H52     :   1.092565      N118    -H119    :   1.021571
 N118    -H120    :   1.012089      N118    -C121    :   1.440938
 C121    -C123    :   1.393461      C121    -C124    :   1.393079
 C122    -C125    :   1.394067      C122    -C126    :   1.392399
 C122    -H131    :   1.086533      C123    -C126    :   1.391222
 C123    -H127    :   1.086314      C124    -C125    :   1.390800
 C124    -H128    :   1.084101      C125    -H129    :   1.087146
 C126    -H130    :   1.086822      O2      -C104    :   1.405169
 C104    -C105    :   1.536461      C104    -C106    :   1.533963
 C104    -C107    :   1.542166      C105    -H108    :   1.093216
 C105    -H109    :   1.098590      C105    -H110    :   1.095677
 C106    -H114    :   1.097331      C106    -H115    :   1.090542
 C106    -H116    :   1.095596      C107    -H111    :   1.096139
 C107    -H112    :   1.096139      C107    -H113    :   1.097478
 
  bond angles:
 
 C3      -P1      -Pd2     : 120.509665  C4      -P1      -Pd2     : 115.252873
 C4      -P1      -C3      :  98.667077  C5      -P1      -Pd2     : 106.485925
 C5      -P1      -C3      : 106.337812  C5      -P1      -C4      : 108.913710
 C76     -Pd2     -P1      : 170.624510  N118    -Pd2     -P1      :  95.526651
 N118    -Pd2     -C76     :  84.034016  O2      -Pd2     -P1      :  88.051460
 O2      -Pd2     -C76     :  94.792261  O2      -Pd2     -N118    : 164.873364
 C78     -C73     -C74     : 121.431920  F79     -C73     -C74     : 119.182466
 F79     -C73     -C78     : 119.378827  C75     -C74     -C73     : 118.693165
 H80     -C74     -C73     : 119.384583  H80     -C74     -C75     : 121.920291
 C76     -C75     -C74     : 122.052166  H81     -C75     -C74     : 118.509964
 H81     -C75     -C76     : 119.435644  C75     -C76     -Pd2     : 120.513761
 C77     -C76     -Pd2     : 119.835034  C77     -C76     -C75     : 117.133450
 C78     -C77     -C76     : 121.781939  H82     -C77     -C76     : 120.276479
 H82     -C77     -C78     : 117.922055  C77     -C78     -C73     : 118.900618
 H83     -C78     -C73     : 119.379960  H83     -C78     -C77     : 121.718109
 C12     -C3      -P1      : 121.704237  C16     -C3      -P1      : 120.284006
 C16     -C3      -C12     : 117.851558  C17     -C4      -P1      : 106.502417
 C18     -C4      -P1      : 109.119326  C18     -C4      -C17     : 110.918792
 C19     -C4      -P1      : 118.575082  C19     -C4      -C17     : 108.120923
 C19     -C4      -C18     : 103.582978  C20     -C5      -P1      : 105.253762
 C21     -C5      -P1      : 120.856235  C21     -C5      -C20     : 109.421055
 C22     -C5      -P1      : 105.657030  C22     -C5      -C20     : 109.081748
 C22     -C5      -C21     : 106.160966  C11     -C6      -C7      : 120.078597
 C12     -C6      -C7      : 120.630006  C12     -C6      -C11     : 118.498556
 C8      -C7      -C6      : 118.223090  C23     -C7      -C6      : 120.641687
 C23     -C7      -C8      : 121.108409  C9      -C8      -C7      : 121.585489
 H24     -C8      -C7      : 118.893858  H24     -C8      -C9      : 119.517544
 C10     -C9      -C8      : 119.964984  H25     -C9      -C8      : 119.957314
 H25     -C9      -C10     : 120.070371  C11     -C10     -C9      : 119.199786
 H26     -C10     -C9      : 120.515806  H26     -C10     -C11     : 120.276687
 C10     -C11     -C6      : 120.933024  H27     -C11     -C6      : 118.867865
 H27     -C11     -C10     : 120.185468  C6      -C12     -C3      : 126.349132
 C13     -C12     -C3      : 119.266668  C13     -C12     -C6      : 114.382340
 C14     -C13     -C12     : 121.957128  H28     -C13     -C12     : 118.042402
 H28     -C13     -C14     : 119.992602  C15     -C14     -C13     : 119.049996
 H29     -C14     -C13     : 120.122850  H29     -C14     -C15     : 120.827130
 C16     -C15     -C14     : 119.454784  H30     -C15     -C14     : 120.733875
 H30     -C15     -C16     : 119.809064  C15     -C16     -C3      : 122.402878
 H31     -C16     -C3      : 119.323933  H31     -C16     -C15     : 118.273051
 H32     -C17     -C4      : 112.711352  H33     -C17     -C4      : 110.204099
 H33     -C17     -H32     : 107.911834  H34     -C17     -C4      : 110.811183
 H34     -C17     -H32     : 107.429623  H34     -C17     -H33     : 107.577032
 H35     -C18     -C4      : 116.687297  H36     -C18     -C4      : 110.888740
 H36     -C18     -H35     : 105.991596  H37     -C18     -C4      : 108.823697
 H37     -C18     -H35     : 105.833893  H37     -C18     -H36     : 108.230898
 H38     -C19     -C4      : 114.041195  H39     -C19     -C4      : 108.232027
 H39     -C19     -H38     : 107.052174  H40     -C19     -C4      : 112.037523
 H40     -C19     -H38     : 108.251588  H40     -C19     -H39     : 106.873410
 H41     -C20     -C5      : 112.432327  H42     -C20     -C5      : 109.099643
 H42     -C20     -H41     : 109.781689  H43     -C20     -C5      : 109.045354
 H43     -C20     -H41     : 108.159194  H43     -C20     -H42     : 108.229008
 H44     -C21     -C5      : 114.684435  H45     -C21     -C5      : 107.289374
 H45     -C21     -H44     : 106.361196  H46     -C21     -C5      : 112.294786
 H46     -C21     -H44     : 109.237849  H46     -C21     -H45     : 106.456617
 H47     -C22     -C5      : 110.028187  H48     -C22     -C5      : 112.131040
 H48     -C22     -H47     : 109.532369  H49     -C22     -C5      : 108.892259
 H49     -C22     -H47     : 108.706752  H49     -C22     -H48     : 107.457846
 H50     -C23     -C7      : 110.556486  H51     -C23     -C7      : 110.536514
 H51     -C23     -H50     : 108.682648  H52     -C23     -C7      : 111.186179
 H52     -C23     -H50     : 108.490049  H52     -C23     -H51     : 107.284357
 H119    -N118    -Pd2     :  98.037069  H120    -N118    -Pd2     : 105.997776
 H120    -N118    -H119    : 104.914967  C121    -N118    -Pd2     : 127.531558
 C121    -N118    -H119    : 109.498285  C121    -N118    -H120    : 108.568943
 C123    -C121    -N118    : 120.106349  C124    -C121    -N118    : 120.360005
 C124    -C121    -C123    : 119.531321  C126    -C122    -C125    : 119.217332
 H131    -C122    -C125    : 120.329493  H131    -C122    -C126    : 120.450549
 C126    -C123    -C121    : 120.179450  H127    -C123    -C121    : 119.866569
 H127    -C123    -C126    : 119.938456  C125    -C124    -C121    : 120.122308
 H128    -C124    -C121    : 119.963101  H128    -C124    -C125    : 119.910700
 C124    -C125    -C122    : 120.492422  H129    -C125    -C122    : 120.258716
 H129    -C125    -C124    : 119.241570  C123    -C126    -C122    : 120.445971
 H130    -C126    -C122    : 120.320387  H130    -C126    -C123    : 119.231542
 C104    -O2      -Pd2     : 132.489947  C105    -C104    -O2      : 111.051227
 C106    -C104    -O2      : 113.815620  C106    -C104    -C105    : 109.686886
 C107    -C104    -O2      : 105.205811  C107    -C104    -C105    : 108.517138
 C107    -C104    -C106    : 108.320030  H108    -C105    -C104    : 110.415229
 H109    -C105    -C104    : 111.750205  H109    -C105    -H108    : 108.273798
 H110    -C105    -C104    : 109.520425  H110    -C105    -H108    : 108.319933
 H110    -C105    -H109    : 108.474460  H114    -C106    -C104    : 111.057566
 H115    -C106    -C104    : 110.527696  H115    -C106    -H114    : 107.971614
 H116    -C106    -C104    : 110.589842  H116    -C106    -H114    : 107.947056
 H116    -C106    -H115    : 108.649181  H111    -C107    -C104    : 110.246781
 H112    -C107    -C104    : 109.999101  H112    -C107    -H111    : 108.376422
 H113    -C107    -C104    : 111.432390  H113    -C107    -H111    : 108.318482
 H113    -C107    -H112    : 108.385835
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :-158.828084
 P1      -Pd2     -C76     -C77     :   2.663414
 P1      -Pd2     -N118    -H119    :-102.910844
 P1      -Pd2     -N118    -H120    :   5.202238
 P1      -Pd2     -N118    -C121    : 134.844033
 P1      -Pd2     -O2      -C104    :-167.143406
 P1      -C3      -C12     -C6      :   5.324610
 P1      -C3      -C12     -C13     :-174.149761
 P1      -C3      -C16     -C15     : 175.248048
 P1      -C3      -C16     -H31     :  -4.614608
 P1      -C4      -C17     -H32     :  44.561432
 P1      -C4      -C17     -H33     : 165.178133
 P1      -C4      -C17     -H34     : -75.866782
 P1      -C4      -C18     -H35     : -56.286751
 P1      -C4      -C18     -H36     :  65.171250
 P1      -C4      -C18     -H37     :-175.890064
 P1      -C4      -C19     -H38     :  62.166279
 P1      -C4      -C19     -H39     :-178.820460
 P1      -C4      -C19     -H40     : -61.237920
 P1      -C5      -C20     -H41     : -68.086837
 P1      -C5      -C20     -H42     :  53.947367
 P1      -C5      -C20     -H43     : 171.965301
 P1      -C5      -C21     -H44     :  58.370570
 P1      -C5      -C21     -H45     : 176.259160
 P1      -C5      -C21     -H46     : -67.106715
 P1      -C5      -C22     -H47     : -57.219546
 P1      -C5      -C22     -H48     :  64.949092
 P1      -C5      -C22     -H49     :-176.268500
 Pd2     -P1      -C3      -C12     : -21.049955
 Pd2     -P1      -C3      -C16     : 163.649910
 Pd2     -P1      -C4      -C17     : -53.725575
 Pd2     -P1      -C4      -C18     :  66.064598
 Pd2     -P1      -C4      -C19     :-175.780918
 Pd2     -P1      -C5      -C20     : -82.810262
 Pd2     -P1      -C5      -C21     : 152.828981
 Pd2     -P1      -C5      -C22     :  32.552314
 Pd2     -C76     -C75     -C74     : 161.167949
 Pd2     -C76     -C75     -H81     : -18.281077
 Pd2     -C76     -C77     -C78     :-161.171776
 Pd2     -C76     -C77     -H82     :  17.187157
 Pd2     -N118    -C121    -C123    : 107.780433
 Pd2     -N118    -C121    -C124    : -71.662333
 Pd2     -O2      -C104    -C105    : -67.148557
 Pd2     -O2      -C104    -C106    :  57.215615
 Pd2     -O2      -C104    -C107    : 175.640969
 C73     -C74     -C75     -C76     :   0.176905
 C73     -C74     -C75     -H81     : 179.630838
 C73     -C78     -C77     -C76     :  -0.425313
 C73     -C78     -C77     -H82     :-178.821369
 C74     -C73     -C78     -C77     :  -0.251009
 C74     -C73     -C78     -H83     : 179.339369
 C74     -C75     -C76     -C77     :  -0.807480
 C75     -C74     -C73     -C78     :   0.371807
 C75     -C74     -C73     -F79     :-178.674350
 C75     -C76     -Pd2     -N118    : -71.035586
 C75     -C76     -Pd2     -O2      :  93.816012
 C75     -C76     -C77     -C78     :   0.931575
 C75     -C76     -C77     -H82     : 179.290507
 C76     -Pd2     -P1      -C3      : 171.836534
 C76     -Pd2     -P1      -C4      :  53.714768
 C76     -Pd2     -P1      -C5      : -67.172803
 C76     -Pd2     -N118    -H119    :  86.501776
 C76     -Pd2     -N118    -H120    :-165.385142
 C76     -Pd2     -N118    -C121    : -35.743348
 C76     -Pd2     -O2      -C104    :   3.906338
 C76     -C75     -C74     -H80     : 179.664087
 C76     -C77     -C78     -H83     : 179.994296
 C77     -C76     -Pd2     -N118    :  90.455912
 C77     -C76     -Pd2     -O2      :-104.692490
 C77     -C76     -C75     -H81     : 179.743494
 C77     -C78     -C73     -F79     : 178.793314
 C78     -C73     -C74     -H80     :-179.128653
 F79     -C73     -C74     -H80     :   1.825189
 F79     -C73     -C78     -H83     :  -1.616308
 H80     -C74     -C75     -H81     :  -0.881980
 H82     -C77     -C78     -H83     :   1.598240
 C3      -P1      -Pd2     -N118    :  84.988577
 C3      -P1      -Pd2     -O2      : -80.280139
 C3      -P1      -C4      -C17     : 176.503975
 C3      -P1      -C4      -C18     : -63.705851
 C3      -P1      -C4      -C19     :  54.448633
 C3      -P1      -C5      -C20     :  46.868407
 C3      -P1      -C5      -C21     : -77.492350
 C3      -P1      -C5      -C22     : 162.230983
 C3      -C12     -C6      -C7      :  89.052102
 C3      -C12     -C6      -C11     :-101.136975
 C3      -C12     -C13     -C14     :  -1.401941
 C3      -C12     -C13     -H28     : 179.619235
 C3      -C16     -C15     -C14     :  -0.721472
 C3      -C16     -C15     -H30     : 179.823278
 C4      -P1      -Pd2     -N118    : -33.133189
 C4      -P1      -Pd2     -O2      : 161.598095
 C4      -P1      -C3      -C12     : 105.158082
 C4      -P1      -C3      -C16     : -70.142052
 C4      -P1      -C5      -C20     : 152.320820
 C4      -P1      -C5      -C21     :  27.960063
 C4      -P1      -C5      -C22     : -92.316604
 C5      -P1      -Pd2     -N118    :-154.020760
 C5      -P1      -Pd2     -O2      :  40.710524
 C5      -P1      -C3      -C12     :-142.113146
 C5      -P1      -C3      -C16     :  42.586720
 C5      -P1      -C4      -C17     :  65.831824
 C5      -P1      -C4      -C18     :-174.378003
 C5      -P1      -C4      -C19     : -56.223518
 C6      -C7      -C8      -C9      :  -0.183833
 C6      -C7      -C8      -H24     : 179.171356
 C6      -C7      -C23     -H50     :  61.702727
 C6      -C7      -C23     -H51     : -58.682332
 C6      -C7      -C23     -H52     :-177.725909
 C6      -C11     -C10     -C9      :   1.046908
 C6      -C11     -C10     -H26     :-179.958675
 C6      -C12     -C3      -C16     :-179.265385
 C6      -C12     -C13     -C14     : 179.062865
 C6      -C12     -C13     -H28     :   0.084041
 C7      -C6      -C11     -C10     :  -1.534444
 C7      -C6      -C11     -H27     : 177.124346
 C7      -C6      -C12     -C13     : -91.451332
 C7      -C8      -C9      -C10     :  -0.289775
 C7      -C8      -C9      -H25     :-179.305637
 C8      -C7      -C6      -C11     :   1.082080
 C8      -C7      -C6      -C12     : 170.732421
 C8      -C7      -C23     -H50     :-116.380218
 C8      -C7      -C23     -H51     : 123.234722
 C8      -C7      -C23     -H52     :   4.191145
 C8      -C9      -C10     -C11     :  -0.135522
 C8      -C9      -C10     -H26     :-179.127474
 C9      -C8      -C7      -C23     : 177.944257
 C9      -C10     -C11     -H27     :-177.594295
 C10     -C9      -C8      -H24     :-179.641028
 C10     -C11     -C6      -C12     :-171.403239
 C11     -C6      -C7      -C23     :-177.055108
 C11     -C6      -C12     -C13     :  78.359591
 C11     -C10     -C9      -H25     : 178.879217
 C12     -C3      -C16     -C15     :  -0.229945
 C12     -C3      -C16     -H31     : 179.907399
 C12     -C6      -C7      -C23     :  -7.404766
 C12     -C6      -C11     -H27     :   7.255552
 C12     -C13     -C14     -C15     :   0.445094
 C12     -C13     -C14     -H29     :-179.499049
 C13     -C12     -C3      -C16     :   1.260243
 C13     -C14     -C15     -C16     :   0.611033
 C13     -C14     -C15     -H30     :-179.938874
 C14     -C15     -C16     -H31     : 179.142562
 C15     -C14     -C13     -H28     : 179.404450
 C16     -C15     -C14     -H29     :-179.445228
 C17     -C4      -C18     -H35     :  60.737023
 C17     -C4      -C18     -H36     :-177.804976
 C17     -C4      -C18     -H37     : -58.866290
 C17     -C4      -C19     -H38     : -59.070494
 C17     -C4      -C19     -H39     :  59.942768
 C17     -C4      -C19     -H40     : 177.525308
 C18     -C4      -C17     -H32     : -74.055751
 C18     -C4      -C17     -H33     :  46.560951
 C18     -C4      -C17     -H34     : 165.516035
 C18     -C4      -C19     -H38     :-176.816651
 C18     -C4      -C19     -H39     : -57.803390
 C18     -C4      -C19     -H40     :  59.779150
 C19     -C4      -C17     -H32     : 173.012414
 C19     -C4      -C17     -H33     : -66.370885
 C19     -C4      -C17     -H34     :  52.584199
 C19     -C4      -C18     -H35     : 176.516234
 C19     -C4      -C18     -H36     : -62.025764
 C19     -C4      -C18     -H37     :  56.912922
 C20     -C5      -C21     -H44     : -64.014481
 C20     -C5      -C21     -H45     :  53.874109
 C20     -C5      -C21     -H46     : 170.508234
 C20     -C5      -C22     -H47     :  55.490905
 C20     -C5      -C22     -H48     : 177.659542
 C20     -C5      -C22     -H49     : -63.558050
 C21     -C5      -C20     -H41     :  63.200383
 C21     -C5      -C20     -H42     :-174.765412
 C21     -C5      -C20     -H43     : -56.747478
 C21     -C5      -C22     -H47     : 173.302170
 C21     -C5      -C22     -H48     : -64.529193
 C21     -C5      -C22     -H49     :  54.253215
 C22     -C5      -C20     -H41     : 178.938022
 C22     -C5      -C20     -H42     : -59.027774
 C22     -C5      -C20     -H43     :  58.990160
 C22     -C5      -C21     -H44     : 178.399980
 C22     -C5      -C21     -H45     : -63.711430
 C22     -C5      -C21     -H46     :  52.922695
 C23     -C7      -C8      -H24     :  -2.700555
 H24     -C8      -C9      -H25     :   1.343110
 H25     -C9      -C10     -H26     :  -0.112735
 H26     -C10     -C11     -H27     :   1.400122
 H28     -C13     -C14     -H29     :  -0.539693
 H29     -C14     -C15     -H30     :   0.004864
 H30     -C15     -C16     -H31     :  -0.312688
 N118    -Pd2     -O2      -C104    :  88.768012
 N118    -C121    -C123    -C126    :-179.070729
 N118    -C121    -C123    -H127    :  -0.504774
 N118    -C121    -C124    -C125    :-179.949407
 N118    -C121    -C124    -H128    :   0.768794
 H119    -N118    -Pd2     -O2      :   0.211675
 H119    -N118    -C121    -C123    :  -9.544795
 H119    -N118    -C121    -C124    : 171.012439
 H120    -N118    -Pd2     -O2      : 108.324757
 H120    -N118    -C121    -C123    :-123.560558
 H120    -N118    -C121    -C124    :  56.996676
 C121    -N118    -Pd2     -O2      :-122.033449
 C121    -C123    -C126    -C122    :  -0.998062
 C121    -C123    -C126    -H130    : 178.476446
 C121    -C124    -C125    -C122    :  -0.977180
 C121    -C124    -C125    -H129    :-179.997464
 C122    -C125    -C124    -H128    : 178.304998
 C122    -C126    -C123    -H127    :-179.562981
 C123    -C121    -C124    -C125    :   0.604631
 C123    -C121    -C124    -H128    :-178.677168
 C123    -C126    -C122    -C125    :   0.627059
 C123    -C126    -C122    -H131    :-179.960411
 C124    -C121    -C123    -C126    :   0.376661
 C124    -C121    -C123    -H127    : 178.942616
 C124    -C125    -C122    -C126    :   0.359033
 C124    -C125    -C122    -H131    :-179.054225
 C125    -C122    -C126    -H130    :-178.841704
 C126    -C122    -C125    -H129    : 179.369325
 H127    -C123    -C126    -H130    :  -0.088474
 H128    -C124    -C125    -H129    :  -0.715286
 H129    -C125    -C122    -H131    :  -0.043933
 H130    -C126    -C122    -H131    :   0.570827
 O2      -C104    -C105    -H108    :  66.917374
 O2      -C104    -C105    -H109    :-172.504583
 O2      -C104    -C105    -H110    : -52.278294
 O2      -C104    -C106    -H114    : 173.212804
 O2      -C104    -C106    -H115    : -66.971851
 O2      -C104    -C106    -H116    :  53.387337
 O2      -C104    -C107    -H111    : -63.566257
 O2      -C104    -C107    -H112    :  55.894674
 O2      -C104    -C107    -H113    : 176.123782
 C105    -C104    -C106    -H114    : -61.692245
 C105    -C104    -C106    -H115    :  58.123099
 C105    -C104    -C106    -H116    : 178.482287
 C105    -C104    -C107    -H111    : 177.513472
 C105    -C104    -C107    -H112    : -63.025597
 C105    -C104    -C107    -H113    :  57.203511
 C106    -C104    -C105    -H108    : -59.755346
 C106    -C104    -C105    -H109    :  60.822697
 C106    -C104    -C105    -H110    :-178.951014
 C106    -C104    -C107    -H111    :  58.491986
 C106    -C104    -C107    -H112    : 177.952917
 C106    -C104    -C107    -H113    : -61.817975
 C107    -C104    -C105    -H108    :-177.913039
 C107    -C104    -C105    -H109    : -57.334996
 C107    -C104    -C105    -H110    :  62.891293
 C107    -C104    -C106    -H114    :  56.587769
 C107    -C104    -C106    -H115    : 176.403114
 C107    -C104    -C106    -H116    : -63.237698
 
  nuclear repulsion energy.......          6267.175482500 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  4
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.011  user+sys:       3.011  wallclock:       0.778
  
  start of program onee
  
  smallest eigenvalue of S:    3.870E-04
  number of canonical orbitals.....          704
  end of program onee
   
 Time(onee)  user:       7.931  user+sys:       7.931  wallclock:       1.307
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.751  user+sys:       1.751  wallclock:       0.432
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     543.079  user+sys:     543.079  wallclock:      36.833
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      57.454  user+sys:      57.454  wallclock:      16.517
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2136.59866520757           4.7E-04  1.0E-02
etot    2  Y  Y  6  M   -2136.69036943144  9.2E-02  1.1E-04  2.2E-03
etot    3  N  Y  2  U   -2136.69237885517  2.0E-03  4.1E-05  1.1E-03
etot    4  N  Y  2  U   -2136.69294341513  5.6E-04  1.5E-05  3.3E-04
etot    5  N  Y  2  U   -2136.69299063653  4.7E-05  6.4E-06  1.4E-04
etot    6  N  Y  2  U   -2136.69299944048  8.8E-06  2.7E-06  9.8E-05
etot    7  N  N  2  U   -2136.69300195504  2.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6267.17548250013
   (E)  Total one-electron terms.....  -15451.23862663251
   (F)    Electron-nuclear...........  -17495.96610008584
   (H)    Kinetic....................    2044.72747345333
   (I)  Total two-electron terms.....    7047.37014217735
   (J)    Coulomb....................    7328.11221573596
   (K)    Exchange+Correlation.......    -280.74207355862
   (L)  Electronic energy............   -8403.86848445516  (E+I)
   (N0) D3 correction................      -0.18387040284
   (N)  Total energy.................   -2136.87687235788  (A+L+N0)
   (O)  Gas phase energy.............   -2136.87687235788
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2136.87687235788 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17929
 LUMO energy:    -0.03558
 
  Orbital energies (hartrees): 
   -77.06773   -24.66417   -19.05779   -14.36195   -10.22665   -10.21670
   -10.21135   -10.19880   -10.19552   -10.19368   -10.19080   -10.18951
   -10.18667   -10.18637   -10.18491   -10.18421   -10.18320   -10.18320
   -10.18273   -10.17967   -10.17923   -10.17644   -10.17567   -10.17480
   -10.17434   -10.17427   -10.17134   -10.16861   -10.16559   -10.16096
