Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C3      -P1      -C4      -C17     : 164.062493
 C3      -P1      -C4      -C18     : -77.497763
 C3      -P1      -C4      -C19     :  41.574217
 C3      -P1      -C5      -C20     :  49.159872
 C3      -P1      -C5      -C21     : -73.537283
 C3      -P1      -C5      -C22     : 164.002347
 C3      -C12     -C6      -C7      : 107.422109
 C3      -C12     -C6      -C11     : -81.273944
 C3      -C12     -C13     -C14     :   0.056222
 C3      -C12     -C13     -H28     : 179.176962
 C3      -C16     -C15     -C14     :  -0.480269
 C3      -C16     -C15     -H30     : 179.580869
 C4      -P1      -C3      -C12     : 116.901986
 C4      -P1      -C3      -C16     : -66.195057
 C4      -P1      -C5      -C20     : 161.434262
 C4      -P1      -C5      -C21     :  38.737107
 C4      -P1      -C5      -C22     : -83.723263
 C5      -P1      -C3      -C12     :-126.241043
 C5      -P1      -C3      -C16     :  50.661914
 C5      -P1      -C4      -C17     :  51.883111
 C5      -P1      -C4      -C18     : 170.322855
 C5      -P1      -C4      -C19     : -70.605165
 C6      -C7      -C8      -C9      :  -0.533178
 C6      -C7      -C8      -H24     : 178.726185
 C6      -C7      -C23     -H50     :  85.131185
 C6      -C7      -C23     -H51     : -36.519530
 C6      -C7      -C23     -H52     :-156.586966
 C6      -C11     -C10     -C9      :   0.082292
 C6      -C11     -C10     -H26     :-179.528485
 C6      -C12     -C3      -C16     : 178.327224
 C6      -C12     -C13     -C14     :-179.098026
 C6      -C12     -C13     -H28     :   0.022713
 C7      -C6      -C11     -C10     :   0.044370
 C7      -C6      -C11     -H27     : 178.903717
 C7      -C6      -C12     -C13     : -73.493224
 C7      -C8      -C9      -C10     :   0.664404
 C7      -C8      -C9      -H25     : 179.959461
 C8      -C7      -C6      -C11     :   0.174664
 C8      -C7      -C6      -C12     : 171.515991
 C8      -C7      -C23     -H50     : -96.281766
 C8      -C7      -C23     -H51     : 142.067519
 C8      -C7      -C23     -H52     :  22.000083
 C8      -C9      -C10     -C11     :  -0.428956
 C8      -C9      -C10     -H26     : 179.179401
 C9      -C8      -C7      -C23     :-179.149146
 C9      -C10     -C11     -H27     :-178.760613
 C10     -C9      -C8      -H24     :-178.588978
 C10     -C11     -C6      -C12     :-171.355337
 C11     -C6      -C7      -C23     : 178.787520
 C11     -C6      -C12     -C13     :  97.810724
 C11     -C10     -C9      -H25     :-179.723827
 C12     -C3      -C16     -C15     :   0.948405
 C12     -C3      -C16     -H31     : 179.817228
 C12     -C6      -C7      -C23     :  -9.871153
 C12     -C6      -C11     -H27     :   7.504010
 C12     -C13     -C14     -C15     :   0.427843
 C12     -C13     -C14     -H29     : 179.885101
 C13     -C12     -C3      -C16     :  -0.720364
 C13     -C14     -C15     -C16     :  -0.219515
 C13     -C14     -C15     -H30     : 179.718626
 C14     -C15     -C16     -H31     :-179.362173
 C15     -C14     -C13     -H28     :-178.675306
 C16     -C15     -C14     -H29     :-179.674162
 C17     -C4      -C18     -H35     :  56.371700
 C17     -C4      -C18     -H36     : 178.223215
 C17     -C4      -C18     -H37     : -62.981151
 C17     -C4      -C19     -H38     : -63.844091
 C17     -C4      -C19     -H39     :  55.702926
 C17     -C4      -C19     -H40     : 174.278808
 C18     -C4      -C17     -H32     : -57.869716
 C18     -C4      -C17     -H33     :  60.344075
 C18     -C4      -C17     -H34     : 178.971924
 C18     -C4      -C19     -H38     : 176.962261
 C18     -C4      -C19     -H39     : -63.490722
 C18     -C4      -C19     -H40     :  55.085160
 C19     -C4      -C17     -H32     :-175.693178
 C19     -C4      -C17     -H33     : -57.479387
 C19     -C4      -C17     -H34     :  61.148461
 C19     -C4      -C18     -H35     : 174.748895
 C19     -C4      -C18     -H36     : -63.399590
 C19     -C4      -C18     -H37     :  55.396044
 C20     -C5      -C21     -H44     : -54.243227
 C20     -C5      -C21     -H45     :  63.505962
 C20     -C5      -C21     -H46     :-178.028322
 C20     -C5      -C22     -H47     :  56.796626
 C20     -C5      -C22     -H48     : 177.382916
 C20     -C5      -C22     -H49     : -62.563475
 C21     -C5      -C20     -H41     :  67.426793
 C21     -C5      -C20     -H42     :-172.255444
 C21     -C5      -C20     -H43     : -53.322780
 C21     -C5      -C22     -H47     : 174.634485
 C21     -C5      -C22     -H48     : -64.779225
 C21     -C5      -C22     -H49     :  55.274385
 C22     -C5      -C20     -H41     :-175.271735
 C22     -C5      -C20     -H42     : -54.953972
 C22     -C5      -C20     -H43     :  63.978692
 C22     -C5      -C21     -H44     :-170.986580
 C22     -C5      -C21     -H45     : -53.237392
 C22     -C5      -C21     -H46     :  65.228325
 C23     -C7      -C8      -H24     :   0.110217
 H24     -C8      -C9      -H25     :   0.706080
 H25     -C9      -C10     -H26     :  -0.115470
 H26     -C10     -C11     -H27     :   1.628609
 H28     -C13     -C14     -H29     :   0.781952
 H29     -C14     -C15     -H30     :   0.263980
 H30     -C15     -C16     -H31     :   0.698966
 
  nuclear repulsion energy.......          3780.818088664 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  16
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.869  user+sys:       0.869  wallclock:       0.899
  
  start of program onee
  
  smallest eigenvalue of S:    3.852E-04
  number of canonical orbitals.....          514
  end of program onee
   
 Time(onee)  user:       5.530  user+sys:       5.530  wallclock:       3.521
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.426  user+sys:       0.426  wallclock:       0.394
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         Br3         C73         C74         C75         C76
  grid # 1         614         359         494          80          94          96          95
  grid # 2         438         343         472         333         320         325         391
  grid # 3           7         276         307          33          29          30          19
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        9132        5922        5922        5922        5922
  grid # 7       23034       32968       11582       13950       13950       13950       13950
  grid # 8         722        1150         694         748         748         748         748
  grid # 9         366        2198         358         394         394         394         394
   
  number of gridpoints: 
     atom          C77         C78         F79         H80         H81         H82         H83
  grid # 1          96          94         584         114         112         115         114
  grid # 2         323         320         565         461         453         462         464
  grid # 3          28          30         340         351         247         304         378
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       23190       15206       15206       15206       15206
  grid # 8         748         748         770         786         786         786         786
  grid # 9         394         394         420         420         420         420         420
   
  number of gridpoints: 
     atom           C3          C4          C5          C6          C7          C8          C9
  grid # 1          95          87          88          98          97          95          95
  grid # 2         383         366         368         358         358         325         322
  grid # 3          11           6           6           9          14          27          30
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C10         C11         C12         C13         C14         C15         C16
  grid # 1          95          95          98          94          97          95          93
  grid # 2         322         325         359         326         324         323         324
  grid # 3          30          19          12          30          46          32          12
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C17         C18         C19         C20         C21         C22         C23
  grid # 1          82          79          81          80          81          80          82
  grid # 2         235         238         236         236         239         235         235
  grid # 3           6           6           6           6           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          H24         H25         H26         H27         H28         H29         H30
  grid # 1         115         117         117         110         115         118         118
  grid # 2         458         466         465         442         455         467         465
  grid # 3         314         356         378         206         299         424         414
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H31         H32         H33         H34         H35         H36         H37
  grid # 1         102          99         108         100         103         101         109
  grid # 2         420         418         446         425         430         430         446
  grid # 3          88          65         255         140         109         142         274
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H38         H39         H40         H41         H42         H43         H44
  grid # 1         103         109         107         103         103         109         101
  grid # 2         426         447         435         434         436         447         427
  grid # 3         144         267         200         165         141         277         176
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H45         H46         H47         H48         H49         H50         H51
  grid # 1         107         100         101         101         108         109         103
  grid # 2         443         426         432         428         447         452         432
  grid # 3         264         152          90         120         260         312         105
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H52       total
  grid # 1         108        8052
  grid # 2         450       24902
  grid # 3         295        9137
  grid # 4        8714      557696
  grid # 5        1192       76288
  grid # 6        5922      388638
  grid # 7       15206      969222
  grid # 8         786       49470
  grid # 9         420       27840
   
  end of program grid
   
 Time(grid)  user:     190.205  user+sys:     190.205  wallclock:      97.213
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      13.088  user+sys:      13.088  wallclock:      16.908
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1143
  gridpoints used for charge fit         7994
    out of a possible maximum of         9137
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.70083      0.26120     -0.17734      0.34352     -0.36698
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.10131     -0.21499      0.10376     -0.33238     -0.17974
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.17727      0.08110      0.06767      0.17404      0.38719
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.57275      0.27996      0.34773      0.08946     -0.26558
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.04483     -0.23262     -0.28413     -0.17050     -0.20169
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.06757     -0.22411     -0.10286     -0.65724     -0.29219
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.47177     -0.18852     -0.52683     -0.13017     -0.62666
   
 Atom       H24          H25          H26          H27          H28     
 Charge    0.16125      0.13913      0.15404      0.17186      0.13843
   
 Atom       H29          H30          H31          H32          H33     
 Charge    0.12873      0.14638      0.12467      0.22012      0.13603
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.19317      0.05548      0.05583      0.08874      0.12610
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.12317      0.09073      0.05563      0.02204      0.07953
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.13385      0.13837      0.14472      0.01135      0.03365
   
 Atom       H49          H50          H51          H52     
 Charge    0.05825      0.19776      0.17856      0.16496
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.36E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.095  user+sys:       3.095  wallclock:       3.893
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.159  user+sys:       0.159  wallclock:       0.117

  start of program pbf

Pbf Version 4.10

Molecular surface area:      383.98870   [A2]
Reaction field energy:        -4.92614   [kT]
  Peak memory usage: 213 MiB

  end of program pbf

 Time(pbf)  user:        0.8  user+sys:        0.9  wallclock:        0.9
  
  start of program solv
  
   number of surface charges from PBF    6108
   sum of surface charges     -0.00017
   
  nuclear repulsion energy.......          3780.818088664 hartrees
  end of program solv
   
 Time(solv)  user:       3.775  user+sys:       3.775  wallclock:       3.823
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1629.45933223544           9.5E-05  7.1E-04
etot    2  Y  Y  6  M   -1629.45975885051  4.3E-04  2.8E-05  5.0E-04
etot    3  N  Y  2  U   -1629.45961001626 -1.5E-04  9.5E-06  2.2E-04
etot    4  N  Y  2  U   -1629.45961545665  5.4E-06  4.9E-06  2.7E-04
etot    5  N  N  2  U   -1629.45961924104  3.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    3781.03389910942
   (B)    Nuclear-nuclear............    3780.81808866373
   (C)    Nuclear-solvent............       0.21581044569
   (E)  Total one-electron terms.....   -9806.34798304504
   (F)    Electron-nuclear...........  -11338.11889370113
   (G)    Electron-solvent...........      -0.22692296332
   (H)    Kinetic....................    1531.99783361941
   (I)  Total two-electron terms.....    4395.85446469458
   (J)    Coulomb....................    4603.53486905164
   (K)    Exchange+Correlation.......    -207.68040435706
   (L)  Electronic energy............   -5410.49351835046  (E+I)
   (N0) D3 correction................      -0.12205343565
   (N)  Total quantum mech. energy...   -1629.58167267670  (A+L+N0)
   (O)  Gas phase energy.............   -1629.57085057190
   (P)  Solution phase energy........   -1629.57611641788  (Q+R+S)
   (Q)    Total solute energy........   -1629.57056015906  (N-C-G)
   (R)    Total solvent energy.......      -0.00555625882  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00029041284  (Q-O)
   (V)  Solvation energy.............      -0.00526584598  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1629.57611641788 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.16570
 LUMO energy:    -0.05478
 
  Orbital energies (hartrees): 
   -77.06245   -24.68782   -10.25145   -10.23251   -10.19749   -10.19717
   -10.19369   -10.19239   -10.18365   -10.18326   -10.18238   -10.18122
   -10.18028   -10.17996   -10.17969   -10.17920   -10.17807   -10.17707
   -10.16777   -10.16479   -10.16362   -10.16237   -10.16110   -10.15771
   -10.15588   -10.15571   -10.15485   -10.15485   -10.15006    -6.56299
    -4.72119    -4.72051    -4.71741    -3.28023    -2.01686    -2.00117
    -1.99257    -1.22134    -0.87771    -0.87065    -0.85260    -0.82786
    -0.81076    -0.78329    -0.77175    -0.76651    -0.76302    -0.75937
    -0.72676    -0.71798    -0.69640    -0.69314    -0.68787    -0.68390
    -0.68157    -0.65165    -0.62878    -0.62150    -0.60522    -0.60459
    -0.58791    -0.57129    -0.55291    -0.54470    -0.53251    -0.50921
    -0.49158    -0.49089    -0.47525    -0.46941    -0.46700    -0.46460
    -0.46164    -0.45885    -0.45286    -0.44637    -0.44418    -0.44305
    -0.43906    -0.43413    -0.43157    -0.42087    -0.41949    -0.41225
    -0.40494    -0.40090    -0.39959    -0.39435    -0.38918    -0.38558
    -0.38379    -0.37899    -0.37791    -0.37311    -0.36791    -0.36688
    -0.36363    -0.35886    -0.35542    -0.34740    -0.34663    -0.33967
    -0.33544    -0.33243    -0.32901    -0.32586    -0.31204    -0.30594
    -0.29924    -0.28685    -0.28583    -0.27883    -0.26521    -0.25957
    -0.25843    -0.24506    -0.23862    -0.21989    -0.21649    -0.20875
    -0.20081    -0.16570    -0.05478    -0.03214    -0.01850    -0.01704
    -0.00663     0.00493     0.00788     0.02734     0.04471     0.05419
 
  end of program scf
   
 Time(scf)  user:     164.259  user+sys:     164.259  wallclock:      88.163
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0052658           -3.3044
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.151  user+sys:       0.151  wallclock:       0.084
  
  start of program ch
  
  gridpoints used for charge fit         7994
    out of a possible maximum of         7994
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.71099      0.27442     -0.19940      0.33945     -0.37079
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.08888     -0.20629      0.08260     -0.32735     -0.18570
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.18569      0.08975      0.07652      0.18104      0.39532
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.58806      0.27020      0.35662      0.08698     -0.26601
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.06414     -0.22671     -0.29946     -0.18015     -0.20457
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.07327     -0.23247     -0.10165     -0.68084     -0.30385
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.47422     -0.19280     -0.53239     -0.12445     -0.64501
   
 Atom       H24          H25          H26          H27          H28     
 Charge    0.16660      0.14827      0.15729      0.17767      0.14231
   
 Atom       H29          H30          H31          H32          H33     
 Charge    0.13655      0.15419      0.12894      0.23103      0.14071
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.20008      0.05833      0.05892      0.09276      0.12851
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.12598      0.08827      0.05718      0.01921      0.08481
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.13776      0.14190      0.14752      0.01015      0.03228
   
 Atom       H49          H50          H51          H52     
 Charge    0.05988      0.20526      0.18449      0.17013
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.35E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.047  user+sys:       3.047  wallclock:       3.883
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.169  user+sys:       0.169  wallclock:       0.127

  start of program pbf

Pbf Version 4.10

Molecular surface area:      383.98870   [A2]
Reaction field energy:        -5.61234   [kT]
  Peak memory usage: 211 MiB

  end of program pbf

 Time(pbf)  user:        0.8  user+sys:        0.8  wallclock:        0.9
  
  start of program solv
  
   number of surface charges from PBF    6108
   sum of surface charges     -0.00018
   
  nuclear repulsion energy.......          3780.818088664 hartrees
  end of program solv
   
 Time(solv)  user:       3.821  user+sys:       3.821  wallclock:       3.767
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1629.46036555094           1.1E-05  9.0E-05
etot    2  N  Y  2  U   -1629.46036614647  6.0E-07  4.2E-06  1.8E-04
etot    3  N  N  2  U   -1629.46036888379  2.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    3781.04535323551
   (B)    Nuclear-nuclear............    3780.81808866373
   (C)    Nuclear-solvent............       0.22726457178
   (E)  Total one-electron terms.....   -9806.38208410690
   (F)    Electron-nuclear...........  -11338.14497353676
   (G)    Electron-solvent...........      -0.23919393269
   (H)    Kinetic....................    1532.00208336255
   (I)  Total two-electron terms.....    4395.87636198760
   (J)    Coulomb....................    4603.55759803632
   (K)    Exchange+Correlation.......    -207.68123604872
   (L)  Electronic energy............   -5410.50572211930  (E+I)
   (N0) D3 correction................      -0.12205343565
   (N)  Total quantum mech. energy...   -1629.58242231944  (A+L+N0)
   (O)  Gas phase energy.............   -1629.57085057190
   (P)  Solution phase energy........   -1629.57645763899  (Q+R+S)
   (Q)    Total solute energy........   -1629.57049295853  (N-C-G)
   (R)    Total solvent energy.......      -0.00596468046  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00035761337  (Q-O)
   (V)  Solvation energy.............      -0.00560706709  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1629.57645763899 hartrees
        SCF iterations:   3
  
 
 HOMO energy:    -0.16583
 LUMO energy:    -0.05508
 
  Orbital energies (hartrees): 
   -77.06212   -24.68816   -10.25143   -10.23300   -10.19704   -10.19683
   -10.19384   -10.19222   -10.18368   -10.18349   -10.18185   -10.18103
   -10.18036   -10.17975   -10.17926   -10.17909   -10.17825   -10.17721
   -10.16768   -10.16514   -10.16378   -10.16269   -10.16065   -10.15731
   -10.15565   -10.15557   -10.15486   -10.15453   -10.14987    -6.56269
    -4.72088    -4.72020    -4.71711    -3.28037    -2.01702    -2.00132
    -1.99269    -1.22163    -0.87767    -0.87078    -0.85263    -0.82758
    -0.81048    -0.78330    -0.77200    -0.76659    -0.76309    -0.75920
    -0.72679    -0.71826    -0.69610    -0.69289    -0.68759    -0.68375
    -0.68159    -0.65145    -0.62889    -0.62144    -0.60535    -0.60450
    -0.58796    -0.57128    -0.55264    -0.54488    -0.53233    -0.50908
    -0.49151    -0.49106    -0.47535    -0.46927    -0.46680    -0.46450
    -0.46186    -0.45885    -0.45264    -0.44643    -0.44411    -0.44289
    -0.43887    -0.43415    -0.43132    -0.42072    -0.41943    -0.41227
    -0.40497    -0.40074    -0.39979    -0.39420    -0.38895    -0.38566
    -0.38371    -0.37876    -0.37785    -0.37296    -0.36777    -0.36664
    -0.36386    -0.35870    -0.35553    -0.34751    -0.34641    -0.33956
    -0.33544    -0.33218    -0.32884    -0.32585    -0.31189    -0.30609
    -0.29903    -0.28720    -0.28597    -0.27894    -0.26530    -0.25944
    -0.25831    -0.24520    -0.23880    -0.22004    -0.21664    -0.20890
    -0.20096    -0.16583    -0.05508    -0.03202    -0.01852    -0.01704
    -0.00677     0.00478     0.00773     0.02719     0.04467     0.05407
 
  end of program scf
   
 Time(scf)  user:      78.693  user+sys:      78.693  wallclock:      42.670
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0052658           -3.3044
     2              -0.0056071           -3.5185
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.150  user+sys:       0.150  wallclock:       0.089
  
  start of program ch
  
  gridpoints used for charge fit         7994
    out of a possible maximum of         7994
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.71195      0.27580     -0.20304      0.33821     -0.37096
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.08638     -0.20319      0.07903     -0.32634     -0.18569
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.18661      0.09092      0.07757      0.18176      0.39595
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.58850      0.26797      0.35798      0.08630     -0.26505
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.06619     -0.22505     -0.30157     -0.18113     -0.20423
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.07333     -0.23277     -0.10184     -0.68281     -0.30473
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.47373     -0.19277     -0.53247     -0.12395     -0.64605
   
 Atom       H24          H25          H26          H27          H28     
 Charge    0.16658      0.14851      0.15712      0.17816      0.14215
   
 Atom       H29          H30          H31          H32          H33     
 Charge    0.13711      0.15492      0.12938      0.23215      0.14129
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.20071      0.05850      0.05916      0.09327      0.12880
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.12633      0.08788      0.05738      0.01862      0.08547
   
 Atom       H44          H45          H46          H47          H48     
