Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C3      -C40     -C15     -H54     : 179.913846
 C4      -P1      -C3      -C12     : 122.877905
 C4      -P1      -C3      -C40     : -58.058376
 C4      -P1      -C5      -C44     : 162.823193
 C4      -P1      -C5      -C45     :  40.835181
 C4      -P1      -C5      -C46     : -81.515503
 C5      -P1      -C3      -C12     :-121.424023
 C5      -P1      -C3      -C40     :  57.639696
 C5      -P1      -C4      -C41     :  51.305370
 C5      -P1      -C4      -C42     : 170.648311
 C5      -P1      -C4      -C43     : -71.220845
 C6      -C7      -C8      -C9      :   0.027440
 C6      -C7      -C8      -H48     : 179.273302
 C6      -C7      -C47     -H74     :  85.993026
 C6      -C7      -C47     -H75     : -37.302866
 C6      -C7      -C47     -H76     :-156.543190
 C6      -C11     -C10     -C9      :  -0.521835
 C6      -C11     -C10     -H50     : 178.825666
 C6      -C12     -C3      -C40     : 178.233622
 C6      -C12     -C13     -C14     :-178.888726
 C6      -C12     -C13     -H52     :   0.098746
 C7      -C6      -C11     -C10     :   1.692482
 C7      -C6      -C11     -H51     : 179.058814
 C7      -C6      -C12     -C13     : -83.009559
 C7      -C8      -C9      -C10     :   1.172249
 C7      -C8      -C9      -H49     : 179.414455
 C8      -C7      -C6      -C11     :  -1.417235
 C8      -C7      -C6      -C12     : 174.650735
 C8      -C7      -C47     -H74     : -92.722517
 C8      -C7      -C47     -H75     : 143.981591
 C8      -C7      -C47     -H76     :  24.741267
 C8      -C9      -C10     -C11     :  -0.918982
 C8      -C9      -C10     -H50     : 179.745004
 C9      -C8      -C7      -C47     : 178.774039
 C9      -C10     -C11     -H51     :-177.850894
 C10     -C9      -C8      -H48     :-178.071051
 C10     -C11     -C6      -C12     :-174.604570
 C11     -C6      -C7      -C47     : 179.862318
 C11     -C6      -C12     -C13     :  93.025609
 C11     -C10     -C9      -H49     :-179.162694
 C12     -C3      -C40     -C15     :   0.158129
 C12     -C3      -C40     -H31     :-179.951399
 C12     -C6      -C7      -C47     :  -4.069712
 C12     -C6      -C11     -H51     :   2.761762
 C12     -C13     -C14     -C15     :   0.558226
 C12     -C13     -C14     -H53     : 179.657932
 C13     -C12     -C3      -C40     :   0.497893
 C13     -C14     -C15     -C40     :   0.121103
 C13     -C14     -C15     -H54     : 179.723487
 C14     -C15     -C40     -H31     : 179.631004
 C15     -C14     -C13     -H52     :-178.426942
 C40     -C15     -C14     -H53     :-178.972212
 C41     -C4      -C42     -H35     :  56.061592
 C41     -C4      -C42     -H36     : 177.850042
 C41     -C4      -C42     -H37     : -62.833960
 C41     -C4      -C43     -H38     : -64.853712
 C41     -C4      -C43     -H39     :  54.510610
 C41     -C4      -C43     -H40     : 172.991815
 C42     -C4      -C41     -H32     : -55.465176
 C42     -C4      -C41     -H33     :  63.803021
 C42     -C4      -C41     -H34     :-177.892082
 C42     -C4      -C43     -H38     : 174.828014
 C42     -C4      -C43     -H39     : -65.807663
 C42     -C4      -C43     -H40     :  52.673541
 C43     -C4      -C41     -H32     :-174.485656
 C43     -C4      -C41     -H33     : -55.217459
 C43     -C4      -C41     -H34     :  63.087438
 C43     -C4      -C42     -H35     : 175.383263
 C43     -C4      -C42     -H36     : -62.828286
 C43     -C4      -C42     -H37     :  56.487712
 C44     -C5      -C45     -H44     : -55.298213
 C44     -C5      -C45     -H45     :  62.636407
 C44     -C5      -C45     -H46     :-179.052541
 C44     -C5      -C46     -H47     :  55.840580
 C44     -C5      -C46     -H72     : 177.090641
 C44     -C5      -C46     -H73     : -63.121450
 C45     -C5      -C44     -H41     :  68.611750
 C45     -C5      -C44     -H42     :-170.298695
 C45     -C5      -C44     -H43     : -51.586658
 C45     -C5      -C46     -H47     : 173.489567
 C45     -C5      -C46     -H72     : -65.260371
 C45     -C5      -C46     -H73     :  54.527538
 C46     -C5      -C44     -H41     :-174.171158
 C46     -C5      -C44     -H42     : -53.081602
 C46     -C5      -C44     -H43     :  65.630434
 C46     -C5      -C45     -H44     :-171.658623
 C46     -C5      -C45     -H45     : -53.724003
 C46     -C5      -C45     -H46     :  64.587048
 C47     -C7      -C8      -H48     :  -1.980098
 H48     -C8      -C9      -H49     :   0.171156
 H49     -C9      -C10     -H50     :   1.501293
 H50     -C10     -C11     -H51     :   1.496607
 H52     -C13     -C14     -H53     :   0.672764
 H53     -C14     -C15     -H54     :   0.630171
 H54     -C15     -C40     -H31     :   0.021687
 
  nuclear repulsion energy.......          4906.840312020 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  3
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.916  user+sys:       0.916  wallclock:       1.127
  
  start of program onee
  
  smallest eigenvalue of S:    3.866E-04
  number of canonical orbitals.....          614
  end of program onee
   
 Time(onee)  user:       4.778  user+sys:       4.778  wallclock:       3.535
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.612  user+sys:       0.612  wallclock:       0.574
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     326.162  user+sys:     326.162  wallclock:     168.390
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      18.184  user+sys:      18.184  wallclock:      23.469
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1903.04339922525           4.6E-04  8.8E-03
etot    2  Y  Y  6  M   -1903.10230272235  5.9E-02  1.4E-04  1.8E-03
etot    3  N  Y  2  U   -1903.10238763848  8.5E-05  8.0E-05  2.8E-03
etot    4  Y  Y  6  M   -1903.10454706114  2.2E-03  1.9E-05  3.5E-04
etot    5  N  Y  2  U   -1903.10454812035  1.1E-06  8.2E-06  2.1E-04
etot    6  N  Y  2  U   -1903.10456076800  1.3E-05  3.0E-06  7.1E-05
etot    7  N  N  2  U   -1903.10456285862  2.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4906.84031201957
   (E)  Total one-electron terms.....  -12418.55133948576
   (F)    Electron-nuclear...........  -14231.03150371622
   (H)    Kinetic....................    1812.48016423046
   (I)  Total two-electron terms.....    5608.60646460756
   (J)    Coulomb....................    5855.28866515168
   (K)    Exchange+Correlation.......    -246.68220054412
   (L)  Electronic energy............   -6809.94487487820  (E+I)
   (N0) D3 correction................      -0.14058030350
   (N)  Total energy.................   -1903.24514316212  (A+L+N0)
   (O)  Gas phase energy.............   -1903.24514316212
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1903.24514316212 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17582
 LUMO energy:    -0.05976
 
  Orbital energies (hartrees): 
   -77.06469   -24.66455   -14.29154   -10.22518   -10.20520   -10.20422
   -10.20116   -10.20036   -10.19578   -10.19279   -10.18944   -10.18794
   -10.18728   -10.18573   -10.18013   -10.17623   -10.17315   -10.17237
   -10.17110   -10.16889   -10.16413   -10.16411   -10.16173   -10.16144
   -10.15842   -10.15059   -10.15051   -10.14935   -10.14926   -10.14911
   -10.14858   -10.14660   -10.14659   -10.14325   -10.14298   -10.14042
    -6.56619    -4.72452    -4.72367    -4.72022    -3.32333    -2.05720
    -2.05138    -2.02353    -1.19837    -0.88634    -0.86986    -0.86222
    -0.83430    -0.83155    -0.81430    -0.80818    -0.79233    -0.77704
    -0.76631    -0.73603    -0.72849    -0.72489    -0.71196    -0.70472
    -0.69918    -0.69280    -0.69120    -0.69063    -0.68653    -0.65913
    -0.62980    -0.61147    -0.59873    -0.59377    -0.58664    -0.58070
    -0.57532    -0.56569    -0.55832    -0.54059    -0.51742    -0.51636
    -0.49950    -0.49484    -0.47747    -0.47419    -0.47291    -0.46757
    -0.45978    -0.45704    -0.45428    -0.45158    -0.45106    -0.44369
    -0.44300    -0.43684    -0.43591    -0.42915    -0.42776    -0.42623
    -0.42134    -0.41375    -0.41327    -0.40832    -0.40472    -0.40047
    -0.39795    -0.39704    -0.39361    -0.38960    -0.38551    -0.38336
    -0.38172    -0.37862    -0.37580    -0.36913    -0.36754    -0.36681
    -0.36455    -0.35391    -0.35072    -0.34420    -0.34322    -0.33681
    -0.33457    -0.33282    -0.32965    -0.32627    -0.32531    -0.31887
    -0.31675    -0.31335    -0.30411    -0.29040    -0.26747    -0.26601
    -0.25939    -0.25871    -0.24899    -0.24461    -0.23503    -0.23146
    -0.22946    -0.22859    -0.20662    -0.20101    -0.17582    -0.05976
    -0.03917    -0.02304    -0.01027    -0.00606     0.01734     0.01970
     0.02886     0.03512     0.03928
 
  end of program scf
   
 Time(scf)  user:     323.268  user+sys:     323.268  wallclock:     172.519
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      14.146  user+sys:      14.146  wallclock:       7.658
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      19.562  user+sys:      19.562  wallclock:      22.990
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          7.700840E-03  -5.272345E-03   5.389788E-03
    2 Pd2        -8.245166E-04  -3.019007E-03  -3.125070E-03
    3 N2         -9.821964E-03   7.035040E-03   8.449828E-03
    4 C16         1.161315E-03   1.580589E-03  -9.235072E-03
    5 C17        -9.677737E-04  -2.594983E-03   5.250096E-03
    6 C18         1.487995E-03  -4.662259E-04  -2.485576E-03
    7 C19         2.834322E-03   7.988403E-05  -1.189136E-03
    8 C20        -9.424253E-04   4.715604E-04  -1.407935E-03
    9 C21         1.010544E-03   2.571031E-03   3.482124E-03
   10 F10        -7.230934E-04  -1.327775E-03   3.019582E-03
   11 H23         1.227533E-04   5.068406E-04  -5.855536E-04
   12 H24         5.184691E-04  -2.393676E-04  -1.056115E-04
   13 H25         1.866325E-04   2.274688E-04  -4.139843E-04
   14 H26        -3.754667E-04  -5.456660E-04  -4.876005E-04
   15 H18         8.187472E-03  -3.159566E-03   2.128591E-03
   16 C22        -4.430114E-04   2.607004E-03   2.147735E-03
   17 C23         1.146817E-03   9.029970E-04  -1.247478E-03
   18 C24         5.763391E-04   4.789302E-03   1.820614E-03
   19 C25         4.317514E-03  -5.710791E-03  -3.997947E-03
   20 C26        -6.984896E-03   8.923483E-04   3.664271E-05
   21 C27        -1.440541E-03  -1.739180E-03  -2.877471E-04
   22 H22         5.161957E-04  -7.816528E-04  -5.548401E-04
   23 H27        -2.769198E-04  -7.078675E-04  -8.260209E-05
   24 H28        -3.213275E-04  -6.349211E-04   3.947147E-04
   25 H29         1.640040E-03   2.663772E-05   5.382554E-05
   26 H30         6.175524E-04   2.645704E-04  -6.235943E-04
   27 C3         -2.736644E-03   5.081736E-04  -4.301954E-03
   28 C4          5.314822E-03  -1.799098E-03  -1.142171E-02
   29 C5         -4.089744E-03  -1.600446E-03  -2.389413E-03
   30 C6         -1.489774E-02   5.130671E-03   1.518672E-02
   31 C7         -1.569030E-03  -2.260722E-03  -6.280799E-03
   32 C8          1.748167E-03  -1.677566E-03   4.254742E-03
   33 C9         -8.224331E-04   2.390980E-03  -2.803509E-03
   34 C10         3.557636E-03  -7.322097E-05   1.080961E-03
   35 C11         3.113029E-05   2.696134E-03  -7.228607E-03
   36 C12        -2.579889E-04  -3.062459E-03  -3.837984E-03
   37 C13         6.725201E-03  -5.137707E-04  -1.671797E-03
   38 C14         4.833010E-04   9.163237E-04  -6.693677E-04
   39 C15        -7.837784E-04  -1.742679E-04   2.287317E-03
   40 C40         6.773629E-04  -3.820523E-03  -1.778296E-03
   41 C41        -2.961075E-03   4.221051E-03   1.339941E-03
   42 C42        -1.959377E-03   2.151167E-03   2.002806E-03
   43 C43        -5.564568E-04   6.021581E-03   1.483781E-03
   44 C44         4.221342E-03  -2.017945E-04   1.292986E-03
   45 C45        -5.387899E-04  -2.736244E-03  -2.062398E-03
   46 C46        -1.472463E-03   2.742955E-03  -1.983847E-04
   47 C47        -5.740159E-04  -3.880435E-03   6.152737E-03
   48 H48        -3.533865E-04  -2.439171E-04  -6.227892E-04
   49 H49        -6.260753E-04  -7.448340E-04  -8.282028E-05
   50 H50        -7.963353E-04  -7.055507E-04   7.978406E-04
   51 H51        -1.291988E-03  -6.749194E-04   5.434458E-04
   52 H52        -1.292512E-03  -9.521903E-04   1.020482E-03
   53 H53        -4.678865E-04  -2.234732E-04   5.427829E-04
   54 H54         6.359080E-04  -7.578313E-05   7.129390E-04
   55 H31         4.702256E-03  -1.718290E-03   2.251011E-03
   56 H32         1.674751E-03  -2.735019E-03  -2.456970E-04
   57 H33         1.136891E-03  -8.652726E-05   1.428952E-04
   58 H34         1.080112E-03   2.616126E-03  -6.447998E-04
   59 H35         1.855687E-03  -1.552038E-03  -1.531687E-03
   60 H36        -1.464719E-03  -4.582463E-04   1.565222E-04
   61 H37         3.726764E-04  -4.016560E-04  -7.557198E-04
   62 H38        -9.616031E-04   3.449351E-03   7.497988E-04
   63 H39        -9.819048E-04   2.529077E-05   2.383436E-03
   64 H40        -3.112587E-03   2.088640E-03   6.085636E-04
   65 H41        -1.919704E-03  -1.255150E-03  -6.617419E-04
   66 H42         8.304403E-04   5.437536E-04  -2.764760E-04
   67 H43        -4.543835E-04   9.504029E-04   2.423624E-04
   68 H44        -2.995182E-03  -1.121914E-04   2.337697E-03
   69 H45         6.778730E-04   1.632776E-04   1.253445E-03
   70 H46         7.874721E-04  -1.901407E-03   6.867733E-04
   71 H47         1.276981E-03  -1.185207E-03  -1.837633E-03
   72 H72         1.052459E-03  -2.620629E-03   1.107248E-03
   73 H73         1.675296E-03   1.092110E-04  -5.895528E-04
   74 H74        -1.388342E-03   2.304496E-03  -3.212348E-03
   75 H75         2.765326E-03   1.078568E-03  -2.283044E-03
   76 H76        -4.796427E-04   1.228802E-03  -9.532765E-04
 -------------   -------------  -------------  -------------
     total        3.801714E-04  -2.354693E-03  -1.378771E-03
   
  end of program der1b
   
 Time(der1b)  user:     150.390  user+sys:     150.390  wallclock:      79.240
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  4
  Total energy:     -1903.24514316212 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000243
   Cos(theta):   0.5452124
   Final level shift:  -1.1810625E-01
  
  energy change:          -2.3748E-02 .  (  2.5000E-04 )
  gradient maximum:        7.1117E-02 .  (  2.2500E-03 )
  gradient rms:            9.4233E-03 .  (  1.5000E-03 )
  displacement maximum:    8.6426E-02 .  (  9.0000E-03 )
  displacement rms:        1.8715E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.7669E-02
  step size:     0.30002
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.0238E-02     y:    -7.4160E-03     z:    -5.6750E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0045920797     -0.1685581279     -0.0421314431 
  Pd2           0.0318448912     -0.0018753601      2.3497820141 
  N2           -1.9983613872      0.2714488862      2.3375869907 
  C16           0.0967969859      0.1411418401      7.1450344902 
  C17          -0.0512165964     -1.0857632809      6.5173146210 
  C18          -0.1049200838     -1.1243112879      5.1211680772 
  C19           0.0088875129      0.0433463508      4.3592326596 
  C20           0.1455294077      1.2638403749      5.0348465870 
  C21           0.1927089426      1.3240510954      6.4246692419 
  F10           0.1510275015      0.1948727613      8.4934171749 
  H23          -0.1319970515     -1.9852754430      7.1225823500 
  H24          -0.2362493097     -2.0887445229      4.6337808351 
  H25           0.1739339695      2.1952472892      4.4750064805 
  H26           0.2930943650      2.2649388599      6.9595125601 
  H18          -2.3923768131     -0.6579216150      2.3776037044 
  C22          -3.6636356230      2.5263060954      5.4893622291 
  C23          -3.1384368844      3.1460227356      4.3585716381 
  C24          -2.5966506800      2.3853342304      3.3277401367 
  C25          -2.5613726033      0.9862279131      3.4067566287 
  C26          -3.1016936124      0.3729347227      4.5520792577 
  C27          -3.6462893393      1.1330745558      5.5760198808 
  H22          -4.0819514596      3.1219743606      6.2953553121 
  H27          -3.1512123904      4.2297073298      4.2774075482 
  H28          -2.1884361523      2.8607843227      2.4421285513 
  H29          -3.0648529042     -0.7086683123      4.6364031422 
  H30          -4.0486949772      0.6382157784      6.4553174228 
  C3            1.7027731837     -0.2369804693     -0.7581870382 
  C4           -0.7894863252      1.4128528927     -0.7801994176 
  C5           -0.8598124783     -1.8037186350     -0.5625109673 
  C6            2.8098859961      0.0490990927      1.5748000832 
  C7            2.9793325194     -1.0259155504      2.4725024443 
  C8            3.1622914541     -0.7438071065      3.8283173038 
  C9            3.1885501639      0.5580604987      4.3087511837 
  C10           2.9995229289      1.6199593869      3.4255149102 
  C11           2.7986949723      1.3657686739      2.0755901173 
  C12           2.8243181029     -0.1550262693      0.0899948869 
  C13           4.1138636328     -0.2224597730     -0.4568424132 
  C14           4.3272318832     -0.3857993074     -1.8182805173 
  C15           3.2282349813     -0.4764821688     -2.6659995056 
  C40           1.9460539581     -0.3976029917     -2.1360300775 
  C41          -2.3135849041      1.3699934631     -0.6556481729 
  C42          -0.2277513761      2.5261510612      0.1112547767 
  C43          -0.4226921424      1.7629729696     -2.2338015183 
  C44           0.1504072657     -2.9213937070     -0.2817318845 
  C45          -1.3535621426     -1.9207202811     -2.0089710849 
  C46          -2.0507026480     -2.0369664588      0.3894538660 
  C47           3.0284752797     -2.4401923133      1.9628216946 
  H48           3.2756838073     -1.5758041013      4.5170186446 
  H49           3.3197698032      0.7446960291      5.3675447033 
  H50           3.0075804301      2.6455840566      3.7778763908 
  H51           2.6738020219      2.1819811436      1.3660649496 
  H52           4.9570282234     -0.1339972480      0.2249591321 
  H53           5.3393192199     -0.4288375982     -2.2077894473 
  H54           3.3545662615     -0.6012651321     -3.7367678705 
  H31           1.1104214147     -0.4663266811     -2.8162146024 
  H32          -2.6128834547      1.2351943049      0.3868673875 
  H33          -2.7094794422      2.3278590344     -1.0171806804 
  H34          -2.7624090979      0.5874702870     -1.2703154469 
  H35          -0.5500224855      2.4015591167      1.1482458319 
  H36           0.8671757462      2.5496374395      0.0852218329 
  H37          -0.5960117677      3.4963697377     -0.2460672276 
  H38          -0.6980773285      0.9891037520     -2.9485445872 
  H39          -0.9575163685      2.6774562214     -2.5193683466 
  H40           0.6450275193      1.9657490267     -2.3441489137 
  H41           1.0792058829     -2.7913599309     -0.8445939195 
  H42           0.4007114087     -2.9528087724      0.7840097270 
  H43          -0.2868829491     -3.8882679654     -0.5570065012 
  H44          -0.5359496444     -1.9012026902     -2.7331878002 
  H45          -1.8549427036     -2.8898203875     -2.1294214630 
  H46          -2.0832824650     -1.1526011397     -2.2674398700 
  H47          -1.7126457049     -2.1094139455      1.4267245379 
  H72          -2.8022200970     -1.2490313472      0.3407122812 
  H73          -2.5373352787     -2.9838869341      0.1269658431 
  H74           4.0434851512     -2.7226809629      1.6606540502 
  H75           2.3707258667     -2.5911249369      1.1095446002 
  H76           2.7336176207     -3.1343135207      2.7564887602 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.397991      P1      -C3      :   1.852704
 P1      -C4      :   1.913548      P1      -C5      :   1.917276
 Pd2     -N2      :   2.048559      Pd2     -C19     :   2.010091
 N2      -H18     :   1.010237      N2      -C25     :   1.403928
 C16     -C17     :   1.386087      C16     -C21     :   1.388308
 C16     -F10     :   1.350542      C17     -C18     :   1.397711
 C17     -H23     :   1.087197      C18     -C19     :   1.398900
 C18     -H24     :   1.088543      C19     -C20     :   1.401689
 C20     -C21     :   1.391926      C20     -H25     :   1.087082
 C21     -H26     :   1.086924      C22     -C23     :   1.392325
 C22     -C27     :   1.396032      C22     -H22     :   1.086017
 C23     -C24     :   1.390968      C23     -H27     :   1.086795
 C24     -C25     :   1.401780      C24     -H28     :   1.084896
 C25     -C26     :   1.407068      C26     -C27     :   1.386669
 C26     -H29     :   1.085510      C27     -H30     :   1.086269
 C3      -C12     :   1.408543      C3      -C40     :   1.408345
 C4      -C41     :   1.529780      C4      -C42     :   1.532863
 C4      -C43     :   1.539507      C5      -C44     :   1.532507
 C5      -C45     :   1.532881      C5      -C46     :   1.542356
 C6      -C7      :   1.410758      C6      -C11     :   1.408735
 C6      -C12     :   1.498840      C7      -C8      :   1.396887
 C7      -C47     :   1.504117      C8      -C9      :   1.387936
 C8      -H48     :   1.085996      C9      -C10     :   1.394083
 C9      -H49     :   1.083095      C10     -C11     :   1.388251
 C10     -H50     :   1.084495      C11     -H51     :   1.088681
 C12     -C13     :   1.402322      C13     -C14     :   1.387703
 C13     -H52     :   1.087936      C14     -C15     :   1.390915
 C14     -H53     :   1.085307      C15     -C40     :   1.389632
 C15     -H54     :   1.085392      C40     -H31     :   1.079655
 C41     -H32     :   1.092973      C41     -H33     :   1.097700
 C41     -H34     :   1.091605      C42     -H35     :   1.093038
 C42     -H36     :   1.095488      C42     -H37     :   1.097551
 C43     -H38     :   1.088838      C43     -H39     :   1.097208
 C43     -H40     :   1.092392      C44     -H41     :   1.093796
 C44     -H42     :   1.095191      C44     -H43     :   1.096287
 C45     -H44     :   1.092411      C45     -H45     :   1.097746
 C45     -H46     :   1.090553      C46     -H47     :   1.093372
 C46     -H72     :   1.089952      C46     -H73     :   1.096526
 C47     -H74     :   1.096061      C47     -H75     :   1.087886
 C47     -H76     :   1.094830
 
  bond angles:
 
 C3      -P1      -Pd2     : 111.967266  C4      -P1      -Pd2     : 109.482390
 C4      -P1      -C3      : 105.037352  C5      -P1      -Pd2     : 109.681270
 C5      -P1      -C3      : 105.942411  C5      -P1      -C4      : 114.656307
 N2      -Pd2     -P1      :  89.328339  C19     -Pd2     -P1      : 176.901705
 C19     -Pd2     -N2      :  89.520467  H18     -N2      -Pd2     : 105.280825
 C25     -N2      -Pd2     : 117.440595  C25     -N2      -H18     : 106.367569
 C21     -C16     -C17     : 121.775372  F10     -C16     -C17     : 119.449192
 F10     -C16     -C21     : 118.775415  C18     -C17     -C16     : 118.742909
 H23     -C17     -C16     : 119.219799  H23     -C17     -C18     : 122.034318
 C19     -C18     -C17     : 121.192269  H24     -C18     -C17     : 118.444830
 H24     -C18     -C19     : 120.362803  C18     -C19     -Pd2     : 121.779031
 C20     -C19     -Pd2     : 120.021330  C20     -C19     -C18     : 118.177047
 C21     -C20     -C19     : 121.482707  H25     -C20     -C19     : 120.023756
 H25     -C20     -C21     : 118.441888  C20     -C21     -C16     : 118.613381
 H26     -C21     -C16     : 119.250345  H26     -C21     -C20     : 122.134090
 C27     -C22     -C23     : 119.335926  H22     -C22     -C23     : 120.259278
 H22     -C22     -C27     : 120.404792  C24     -C23     -C22     : 120.357579
 H27     -C23     -C22     : 120.002679  H27     -C23     -C24     : 119.639716
 C25     -C24     -C23     : 120.921432  H28     -C24     -C23     : 120.787200
 H28     -C24     -C25     : 118.291254  C24     -C25     -N2      : 118.380282
 C26     -C25     -N2      : 123.502555  C26     -C25     -C24     : 118.115706
 C27     -C26     -C25     : 120.859653  H29     -C26     -C25     : 118.979429
 H29     -C26     -C27     : 120.143753  C26     -C27     -C22     : 120.405757
 H30     -C27     -C22     : 120.019097  H30     -C27     -C26     : 119.569936
 C12     -C3      -P1      : 119.927202  C40     -C3      -P1      : 122.787481
 C40     -C3      -C12     : 117.272221  C41     -C4      -P1      : 110.738114
 C42     -C4      -P1      : 103.038048  C42     -C4      -C41     : 109.761099
 C43     -C4      -P1      : 117.026783  C43     -C4      -C41     : 108.700171
 C43     -C4      -C42     : 107.254981  C44     -C5      -P1      : 106.154587
 C45     -C5      -P1      : 117.703062  C45     -C5      -C44     : 109.241430
 C46     -C5      -P1      : 107.810381  C46     -C5      -C44     : 106.594949
 C46     -C5      -C45     : 108.794140  C11     -C6      -C7      : 119.140909
 C12     -C6      -C7      : 121.697442  C12     -C6      -C11     : 118.654406
 C8      -C7      -C6      : 118.649878  C47     -C7      -C6      : 120.317943
 C47     -C7      -C8      : 120.964505  C9      -C8      -C7      : 121.862447
 H48     -C8      -C7      : 118.325153  H48     -C8      -C9      : 119.809290
 C10     -C9      -C8      : 119.512334  H49     -C9      -C8      : 120.152723
 H49     -C9      -C10     : 120.299223  C11     -C10     -C9      : 119.749773
 H50     -C10     -C9      : 120.898124  H50     -C10     -C11     : 119.352091
 C10     -C11     -C6      : 121.041630  H51     -C11     -C6      : 118.031536
 H51     -C11     -C10     : 120.867603  C6      -C12     -C3      : 126.640221
 C13     -C12     -C3      : 119.643066  C13     -C12     -C6      : 113.684706
 C14     -C13     -C12     : 121.979926  H52     -C13     -C12     : 117.671127
 H52     -C13     -C14     : 120.347208  C15     -C14     -C13     : 118.954855
 H53     -C14     -C13     : 120.010012  H53     -C14     -C15     : 121.030921
 C40     -C15     -C14     : 119.530956  H54     -C15     -C14     : 121.117046
 H54     -C15     -C40     : 119.350697  C15     -C40     -C3      : 122.613756
 H31     -C40     -C3      : 119.335146  H31     -C40     -C15     : 118.050830
 H32     -C41     -C4      : 110.728281  H33     -C41     -C4      : 107.942107
 H33     -C41     -H32     : 108.845003  H34     -C41     -C4      : 112.573711
 H34     -C41     -H32     : 109.638691  H34     -C41     -H33     : 106.965355
 H35     -C42     -C4      : 111.155887  H36     -C42     -C4      : 111.593828
