Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C5      -C21     -H44     :  63.116213
 P1      -C5      -C21     -H45     :-179.051860
 P1      -C5      -C21     -H46     : -61.470531
 P1      -C5      -C22     -H47     : -53.911105
 P1      -C5      -C22     -H48     :  68.249575
 P1      -C5      -C22     -H49     :-173.110031
 Pd2     -P1      -C3      -C12     :  -3.775186
 Pd2     -P1      -C3      -C16     : 170.591252
 Pd2     -P1      -C4      -C17     : 175.329337
 Pd2     -P1      -C4      -C18     : -62.146484
 Pd2     -P1      -C4      -C19     :  56.569568
 Pd2     -P1      -C5      -C20     : -80.804097
 Pd2     -P1      -C5      -C21     : 157.353815
 Pd2     -P1      -C5      -C22     :  37.906922
 Pd2     -C76     -C75     -C74     : 169.876303
 Pd2     -C76     -C75     -H14     :  -8.559754
 Pd2     -C76     -C77     -C78     :-167.501188
 Pd2     -C76     -C77     -H82     :  11.035270
 Pd2     -N118    -C121    -C123    :-103.479776
 Pd2     -N118    -C121    -C124    :  72.926353
 C73     -C74     -C75     -C76     :  -0.409118
 C73     -C74     -C75     -H14     : 178.058095
 C73     -C78     -C77     -C76     :  -0.669917
 C73     -C78     -C77     -H82     :-179.218949
 C74     -C73     -C78     -C77     :   0.658066
 C74     -C73     -C78     -H83     :-179.521575
 C74     -C75     -C76     -C77     :   0.393292
 C75     -C74     -C73     -C78     :  -0.127181
 C75     -C74     -C73     -F79     :-179.371517
 C75     -C76     -Pd2     -N118    : -91.552378
 C75     -C76     -Pd2     -Br3     : -43.803181
 C75     -C76     -C77     -C78     :   0.153736
 C75     -C76     -C77     -H82     : 178.690194
 C76     -Pd2     -P1      -C3      : 116.818301
 C76     -Pd2     -P1      -C4      :  -0.075701
 C76     -Pd2     -P1      -C5      :-126.131971
 C76     -Pd2     -N118    -H119    : -83.253688
 C76     -Pd2     -N118    -H120    : 165.479824
 C76     -Pd2     -N118    -C121    :  43.019575
 C76     -C75     -C74     -H80     :-179.298193
 C76     -C77     -C78     -H83     : 179.513340
 C77     -C76     -Pd2     -N118    :  76.675235
 C77     -C76     -Pd2     -Br3     : 124.424433
 C77     -C76     -C75     -H14     :-178.042766
 C77     -C78     -C73     -F79     : 179.902449
 C78     -C73     -C74     -H80     : 178.783633
 F79     -C73     -C74     -H80     :  -0.460703
 F79     -C73     -C78     -H83     :  -0.277193
 H80     -C74     -C75     -H14     :  -0.830979
 H82     -C77     -C78     -H83     :   0.964308
 C3      -P1      -Pd2     -N118    :  19.307672
 C3      -P1      -Pd2     -Br3     : -80.387935
 C3      -P1      -C4      -C17     :  55.101579
 C3      -P1      -C4      -C18     : 177.625757
 C3      -P1      -C4      -C19     : -63.658190
 C3      -P1      -C5      -C20     :  38.003837
 C3      -P1      -C5      -C21     : -83.838252
 C3      -P1      -C5      -C22     : 156.714855
 C3      -C12     -C6      -C7      : 114.296226
 C3      -C12     -C6      -C11     : -78.339653
 C3      -C12     -C13     -C14     :  -0.650694
 C3      -C12     -C13     -H28     : 178.889192
 C3      -C16     -C15     -C14     :   0.827431
 C3      -C16     -C15     -H30     :-179.618536
 C4      -P1      -Pd2     -N118    : -97.586330
 C4      -P1      -Pd2     -Br3     : 162.718062
 C4      -P1      -C3      -C12     : 122.101888
 C4      -P1      -C3      -C16     : -63.531674
 C4      -P1      -C5      -C20     : 148.224731
 C4      -P1      -C5      -C21     :  26.382643
 C4      -P1      -C5      -C22     : -93.064250
 C5      -P1      -Pd2     -N118    : 136.357400
 C5      -P1      -Pd2     -Br3     :  36.661792
 C5      -P1      -C3      -C12     :-123.798801
 C5      -P1      -C3      -C16     :  50.567637
 C5      -P1      -C4      -C17     : -57.378358
 C5      -P1      -C4      -C18     :  65.145821
 C5      -P1      -C4      -C19     :-176.138127
 C6      -C7      -C8      -C9      :  -2.155690
 C6      -C7      -C8      -H24     : 179.444066
 C6      -C7      -C23     -H50     :  58.114983
 C6      -C7      -C23     -H51     : -61.489110
 C6      -C7      -C23     -H52     : 178.830853
 C6      -C11     -C10     -C9      :  -0.146585
 C6      -C11     -C10     -H26     : 178.826731
 C6      -C12     -C3      -C16     : 176.291891
 C6      -C12     -C13     -C14     :-176.452737
 C6      -C12     -C13     -H28     :   3.087149
 C7      -C6      -C11     -C10     :  -1.367204
 C7      -C6      -C11     -H27     : 176.941027
 C7      -C6      -C12     -C13     : -70.358344
 C7      -C8      -C9      -C10     :   0.678646
 C7      -C8      -C9      -H25     :-179.006767
 C8      -C7      -C6      -C11     :   2.470705
 C8      -C7      -C6      -C12     : 169.703046
 C8      -C7      -C23     -H50     :-119.373988
 C8      -C7      -C23     -H51     : 121.021918
 C8      -C7      -C23     -H52     :   1.341881
 C8      -C9      -C10     -C11     :   0.500194
 C8      -C9      -C10     -H26     :-178.472039
 C9      -C8      -C7      -C23     : 175.401738
 C9      -C10     -C11     -H27     :-178.424155
 C10     -C9      -C8      -H24     : 179.065486
 C10     -C11     -C6      -C12     :-168.775242
 C11     -C6      -C7      -C23     :-175.073332
 C11     -C6      -C12     -C13     :  97.005777
 C11     -C10     -C9      -H25     :-179.816275
 C12     -C3      -C16     -C15     :  -1.323907
 C12     -C3      -C16     -H31     : 176.875749
 C12     -C6      -C7      -C23     :  -7.840991
 C12     -C6      -C11     -H27     :   9.532989
 C12     -C13     -C14     -C15     :   0.125981
 C12     -C13     -C14     -H29     : 179.893937
 C13     -C12     -C3      -C16     :   1.194850
 C13     -C14     -C15     -C16     :  -0.195123
 C13     -C14     -C15     -H30     :-179.744359
 C14     -C15     -C16     -H31     :-177.401754
 C15     -C14     -C13     -H28     :-179.405806
 C16     -C15     -C14     -H29     :-179.961349
 C17     -C4      -C18     -H35     :  58.117452
 C17     -C4      -C18     -H36     : 179.964200
 C17     -C4      -C18     -H37     : -61.100665
 C17     -C4      -C19     -H38     : -66.741599
 C17     -C4      -C19     -H39     :  51.536121
 C17     -C4      -C19     -H40     : 170.593898
 C18     -C4      -C17     -H32     : -68.446319
 C18     -C4      -C17     -H33     :  50.270260
 C18     -C4      -C17     -H34     : 166.869161
 C18     -C4      -C19     -H38     : 176.992741
 C18     -C4      -C19     -H39     : -64.729539
 C18     -C4      -C19     -H40     :  54.328239
 C19     -C4      -C17     -H32     : 173.360029
 C19     -C4      -C17     -H33     : -67.923393
 C19     -C4      -C17     -H34     :  48.675508
 C19     -C4      -C18     -H35     : 172.746562
 C19     -C4      -C18     -H36     : -65.406690
 C19     -C4      -C18     -H37     :  53.528445
 C20     -C5      -C21     -H44     : -58.540818
 C20     -C5      -C21     -H45     :  59.291108
 C20     -C5      -C21     -H46     : 176.872437
 C20     -C5      -C22     -H47     :  62.869085
 C20     -C5      -C22     -H48     :-174.970236
 C20     -C5      -C22     -H49     : -56.329841
 C21     -C5      -C20     -H41     :  58.144706
 C21     -C5      -C20     -H42     :-179.463918
 C21     -C5      -C20     -H43     : -61.065208
 C21     -C5      -C22     -H47     : 179.582129
 C21     -C5      -C22     -H48     : -58.257191
 C21     -C5      -C22     -H49     :  60.383203
 C22     -C5      -C20     -H41     : 173.861091
 C22     -C5      -C20     -H42     : -63.747533
 C22     -C5      -C20     -H43     :  54.651177
 C22     -C5      -C21     -H44     :-176.979453
 C22     -C5      -C21     -H45     : -59.147526
 C22     -C5      -C21     -H46     :  58.433803
 C23     -C7      -C8      -H24     :  -2.998507
 H24     -C8      -C9      -H25     :  -0.619928
 H25     -C9      -C10     -H26     :   1.211491
 H26     -C10     -C11     -H27     :   0.549161
 H28     -C13     -C14     -H29     :   0.362149
 H29     -C14     -C15     -H30     :   0.489416
 H30     -C15     -C16     -H31     :   2.152279
 N118    -C121    -C123    -C126    : 175.719853
 N118    -C121    -C123    -H127    :  -1.723791
 N118    -C121    -C124    -C125    :-176.306312
 N118    -C121    -C124    -H128    :   2.051150
 H119    -N118    -Pd2     -Br3     : 119.034018
 H119    -N118    -C121    -C123    :  18.103646
 H119    -N118    -C121    -C124    :-165.490224
 H120    -N118    -Pd2     -Br3     :   7.767530
 H120    -N118    -C121    -C123    : 141.422245
 H120    -N118    -C121    -C124    : -42.171626
 C121    -N118    -Pd2     -Br3     :-114.692718
 C121    -C123    -C126    -C122    :   0.645224
 C121    -C123    -C126    -H130    :-178.678680
 C121    -C124    -C125    -C122    :   0.393941
 C121    -C124    -C125    -H129    : 179.780717
 C122    -C125    -C124    -H128    :-177.925860
 C122    -C126    -C123    -H127    : 178.065473
 C123    -C121    -C124    -C125    :   0.107940
 C123    -C121    -C124    -H128    : 178.465402
 C123    -C126    -C122    -C125    :  -0.149549
 C123    -C126    -C122    -H131    :-179.706116
 C124    -C121    -C123    -C126    :  -0.624948
 C124    -C121    -C123    -H127    :-178.068592
 C124    -C125    -C122    -C126    :  -0.373885
 C124    -C125    -C122    -H131    : 179.182362
 C125    -C122    -C126    -H130    : 179.169659
 C126    -C122    -C125    -H129    :-179.757070
 H127    -C123    -C126    -H130    :  -1.258431
 H128    -C124    -C125    -H129    :   1.460916
 H129    -C125    -C122    -H131    :  -0.200823
 H130    -C126    -C122    -H131    :  -0.386908
 
  nuclear repulsion energy.......          5168.674461316 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  7
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.423  user+sys:       2.423  wallclock:       1.021
  
  start of program onee
  
  smallest eigenvalue of S:    3.962E-04
  number of canonical orbitals.....          625
  end of program onee
   
 Time(onee)  user:      11.256  user+sys:      11.256  wallclock:       2.231
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.385  user+sys:       1.385  wallclock:       0.489
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     358.331  user+sys:     358.331  wallclock:      25.022
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      66.412  user+sys:      66.412  wallclock:      17.685
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1916.94537314805           3.3E-04  7.7E-03
etot    2  Y  Y  6  M   -1916.98693103658  4.2E-02  8.2E-05  1.5E-03
etot    3  N  Y  2  U   -1916.98764923888  7.2E-04  3.9E-05  1.3E-03
etot    4  N  Y  2  U   -1916.98806059451  4.1E-04  1.5E-05  5.3E-04
etot    5  N  Y  2  U   -1916.98810310338  4.3E-05  6.5E-06  2.0E-04
etot    6  N  Y  2  U   -1916.98811247685  9.4E-06  2.1E-06  6.1E-05
etot    7  N  N  2  U   -1916.98811370478  1.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5168.67446131587
   (E)  Total one-electron terms.....  -12962.09097961227
   (F)    Electron-nuclear...........  -14779.53787647690
   (H)    Kinetic....................    1817.44689686463
   (I)  Total two-electron terms.....    5876.42840459162
   (J)    Coulomb....................    6126.12167639625
   (K)    Exchange+Correlation.......    -249.69327180462
   (L)  Electronic energy............   -7085.66257502064  (E+I)
   (N0) D3 correction................      -0.15991638116
   (N)  Total energy.................   -1917.14803008594  (A+L+N0)
   (O)  Gas phase energy.............   -1917.14803008594
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1917.14803008594 hartrees   iterations:   7
  
 
 HOMO energy:    -0.20487
 LUMO energy:    -0.05805
 
  Orbital energies (hartrees): 
   -77.08843   -24.67818   -14.35579   -10.24244   -10.21064   -10.20529
   -10.20471   -10.20432   -10.20381   -10.19326   -10.19037   -10.18988
   -10.18885   -10.18731   -10.18550   -10.18382   -10.18353   -10.18249
   -10.17753   -10.17526   -10.17068   -10.16993   -10.16978   -10.16912
   -10.16841   -10.16827   -10.16788   -10.16704   -10.16587   -10.16556
   -10.16312   -10.15768   -10.15360   -10.14960   -10.14766   -10.14717
    -6.58713    -4.74526    -4.74453    -4.74227    -3.33893    -2.07279
    -2.06874    -2.03650    -1.21135    -0.93731    -0.88898    -0.86561
    -0.85420    -0.84345    -0.83299    -0.81374    -0.79632    -0.77650
    -0.76912    -0.75042    -0.74757    -0.73954    -0.73529    -0.73148
    -0.70037    -0.69607    -0.68864    -0.68711    -0.68440    -0.66168
    -0.66064    -0.63172    -0.61765    -0.61652    -0.61370    -0.60135
    -0.59937    -0.59434    -0.58223    -0.55549    -0.54170    -0.53465
    -0.52911    -0.51931    -0.51645    -0.50304    -0.48094    -0.47906
    -0.47687    -0.47631    -0.47141    -0.46793    -0.46255    -0.46042
    -0.45450    -0.45222    -0.44784    -0.44008    -0.43786    -0.43441
    -0.43341    -0.43217    -0.43003    -0.42688    -0.42220    -0.41918
    -0.41650    -0.41390    -0.40997    -0.40623    -0.39451    -0.39260
    -0.38935    -0.38664    -0.38138    -0.38014    -0.37866    -0.37277
    -0.36936    -0.36646    -0.36284    -0.35944    -0.35452    -0.35330
    -0.35098    -0.34712    -0.34283    -0.33918    -0.33530    -0.33437
    -0.33235    -0.32697    -0.32677    -0.32109    -0.30776    -0.30154
    -0.29040    -0.27719    -0.27047    -0.26707    -0.26368    -0.25854
    -0.25329    -0.25214    -0.24667    -0.23202    -0.23035    -0.22382
    -0.21882    -0.21467    -0.20487    -0.05805    -0.03876    -0.02919
    -0.01246    -0.01147    -0.00627     0.00157     0.00904     0.01475
     0.03287
 
  end of program scf
   
 Time(scf)  user:     445.354  user+sys:     445.354  wallclock:      42.682
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      31.730  user+sys:      31.730  wallclock:       3.025
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      39.864  user+sys:      39.864  wallclock:      16.054
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          6.452133E-03  -7.331942E-04   4.794679E-04
    2 Pd2        -1.269988E-03  -3.400068E-03  -1.109107E-03
    3 C73        -2.021983E-04   5.520720E-05   3.268556E-04
    4 C74        -1.977384E-04   2.700399E-04   1.986750E-05
    5 C75         9.076912E-04   4.810483E-04   1.018093E-04
    6 C76        -3.878408E-04   4.901514E-03  -5.244176E-03
    7 C77        -1.440819E-03   1.113064E-04   2.976646E-03
    8 C78         7.493259E-04  -7.423391E-04  -1.029652E-03
    9 F79        -8.491503E-06   3.706325E-05   2.593358E-05
   10 H80        -2.729904E-05  -1.020230E-04   4.553701E-05
   11 H82         4.257364E-05  -2.616004E-03   3.659758E-04
   12 H83        -1.526242E-04   1.195687E-04  -2.216615E-05
   13 H14        -1.008661E-04  -1.602553E-04  -2.909951E-04
   14 C3         -5.937819E-03   3.794944E-03  -2.286665E-03
   15 C4          4.544847E-04  -2.856622E-03   1.128595E-03
   16 C5         -3.516157E-03  -1.332921E-03  -1.434840E-03
   17 C6         -2.505293E-04  -3.817946E-05   6.059872E-05
   18 C7         -1.956028E-03  -1.402766E-03   1.961042E-03
   19 C8         -5.335349E-04  -6.900700E-04  -6.401469E-04
   20 C9         -2.141472E-03   1.043526E-03  -7.740743E-04
   21 C10         3.400083E-03  -2.328542E-04   5.074399E-05
   22 C11         9.781418E-04   4.142631E-04   5.171415E-04
   23 C12         3.890563E-03  -1.502608E-03  -3.038769E-04
   24 C13         2.370643E-04  -6.018511E-04   5.559389E-04
   25 C14         1.731191E-04  -6.896851E-04  -3.173302E-04
   26 C15         5.020861E-04   1.184393E-03  -8.969377E-04
   27 C16         1.328994E-04   9.045782E-04   5.927786E-04
   28 C17        -2.834963E-03  -2.243347E-03  -4.375588E-04
   29 C18        -1.099203E-04   1.786207E-03   3.623361E-03
   30 C19        -7.247265E-04   2.663728E-04  -9.824632E-04
   31 C20         1.680542E-03   2.366997E-03   6.983261E-04
   32 C21         1.441981E-03   7.713734E-04   1.669766E-03
   33 C22         1.061132E-03  -7.981166E-04   1.479970E-03
   34 C23        -8.843850E-05  -1.856031E-04  -9.438030E-04
   35 H24         2.636442E-04   4.635954E-04  -1.412991E-04
   36 H25         3.197966E-05  -6.074147E-04  -3.783776E-04
   37 H26         5.203281E-04   4.724774E-04  -1.560470E-04
   38 H27         1.595923E-04   1.004685E-04   1.884984E-04
   39 H28         5.054259E-04   2.146844E-05  -9.971108E-05
   40 H29        -2.982023E-05   5.833462E-05  -3.479644E-05
   41 H30        -1.860018E-04   3.184422E-04   1.664379E-06
   42 H31         1.677048E-03   3.178721E-03  -1.943577E-03
   43 H32         3.306948E-04  -3.195373E-04  -4.867374E-05
   44 H33        -1.110398E-04  -4.931413E-04  -7.288378E-05
   45 H34        -1.341253E-03  -1.064164E-03  -1.043209E-03
   46 H35         1.631712E-03  -6.639505E-04   4.401853E-04
   47 H36         6.230262E-04   1.007427E-03  -3.880345E-04
   48 H37        -1.992055E-04   4.141280E-04  -6.478312E-05
   49 H38        -4.318061E-04   4.394452E-04  -3.130990E-04
   50 H39         4.230329E-05   1.662173E-04  -2.489892E-04
   51 H40        -2.932690E-04   6.075262E-04   1.933219E-04
   52 H41         1.058673E-04   3.497873E-04  -4.132450E-04
   53 H42        -1.377324E-04  -4.443449E-04   2.717655E-03
   54 H43        -1.994222E-06   9.473282E-05   8.910151E-06
   55 H44        -1.737813E-04  -2.572665E-03  -6.001865E-04
   56 H45         1.998220E-04  -2.261605E-04   8.063345E-04
   57 H46        -1.532920E-03  -7.400186E-05  -5.099043E-04
   58 H47        -1.263985E-03  -8.157592E-04   1.320192E-03
   59 H48        -5.114256E-04  -6.475787E-04   4.218846E-04
   60 H49         6.820756E-05   1.905862E-04  -2.824991E-04
   61 H50        -6.543516E-04  -4.199687E-04   6.437559E-04
   62 H51         5.424766E-04  -1.842006E-03   4.458266E-04
   63 H52         3.447382E-04   6.173274E-04  -1.215504E-04
   64 N118        2.272803E-03  -1.101974E-03   1.549067E-03
   65 H119       -2.226805E-04   5.007622E-04   1.423318E-04
   66 H120       -4.297728E-04  -1.968581E-04   3.821456E-04
   67 C121       -1.779414E-03   7.404587E-04  -4.227252E-04
   68 C122        3.568712E-04   1.141080E-04   8.586326E-05
   69 C123       -5.857893E-07  -7.192511E-05   7.031146E-04
   70 C124       -2.963707E-04   1.937355E-04   1.631337E-05
   71 C125       -1.279382E-04  -2.584491E-04   2.894989E-04
   72 C126       -8.784202E-05  -1.629567E-04   3.173424E-04
   73 H127       -1.369192E-05   6.759131E-05   2.366283E-04
   74 H128        7.217238E-05  -2.687505E-04   2.492940E-05
   75 H129       -9.453215E-05  -9.696556E-05   2.425123E-05
   76 H130       -3.460680E-05  -7.799479E-05   2.492593E-05
   77 H131        5.673793E-06  -4.155250E-05   4.317726E-05
   78 Br3        -3.771314E-04   2.258680E-03  -4.556650E-03
 -------------   -------------  -------------  -------------
     total       -3.563993E-04  -1.912204E-03  -8.458602E-04
   
  end of program der1b
   
 Time(der1b)  user:     176.984  user+sys:     176.984  wallclock:      15.439
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  8
  Total energy:     -1917.14803008594 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3002277
   Cos(theta):   0.4682016
   Final level shift:  -2.9034685E-02
  
  energy change:          -4.7585E-03 .  (  2.5000E-04 )
  gradient maximum:        2.9161E-02 .  (  2.2500E-03 )
  gradient rms:            4.1899E-03 .  (  1.5000E-03 )
  displacement maximum:    1.3445E-01 .  (  9.0000E-03 )
  displacement rms:        1.8546E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -6.0687E-03
  step size:     0.30019
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.2128E-02     y:     2.5910E-02     z:    -4.3919E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0809417775     -0.0782152648     -0.0374189383 
  Pd2           0.0453077636      0.0551893524      2.3210749794 
  C73           4.5542028881      0.8822933002      3.6284377173 
  C74           3.6646256469      1.9144863893      3.3652988867 
  C75           2.3943825717      1.5990276668      2.8855840937 
  C76           2.0134297351      0.2655289161      2.6600566051 
  C77           2.9332802737     -0.7455101102      2.9457106686 
  C78           4.2085094350     -0.4447080214      3.4307810865 
  F79           5.7808746566      1.1772485733      4.1045780629 
  H80           3.9631970347      2.9415245779      3.5521753226 
  H82           2.6565465877     -1.7851243445      2.8151437692 
  H83           4.9298605656     -1.2259747638      3.6542087887 
  H14           1.6916401308      2.4103090834      2.7090181126 
  C3           -0.6466717480     -1.6794865934     -0.6272595628 
  C4            1.7897806111     -0.0912988731     -0.9186054363 
  C5           -1.0361692303      1.3253590412     -0.7415319620 
  C6           -0.6191027496     -2.9781974474      1.6262212905 
  C7           -1.6555781049     -3.0545078093      2.5841011340 
  C8           -1.3208201368     -3.4243997836      3.8899802822 
  C9           -0.0110296727     -3.7543753220      4.2457889712 
  C10           0.9982605623     -3.7059046467      3.2859556312 
  C11           0.6912741617     -3.3137180894      1.9844602773 
  C12          -0.9508562135     -2.7910946344      0.1824462760 
  C13          -1.5490699700     -3.9179807476     -0.4095303411 
  C14          -1.8731961888     -3.9689629912     -1.7558476482 
  C15          -1.5910170026     -2.8662410128     -2.5571875754 
  C16          -0.9929442698     -1.7506387494     -1.9904843621 
  C17           1.8159970595     -0.3869619038     -2.4296574894 
  C18           2.4596918770      1.2648212896     -0.6707077794 
  C19           2.6063720435     -1.2166416626     -0.2595123834 
  C20          -2.4980885823      0.8620568437     -0.6005686715 
  C21          -0.8168866933      1.7590944784     -2.2000304584 
  C22          -0.7845057213      2.5577231073      0.1482014763 
  C23          -3.0879240908     -2.7911097479      2.2040008680 
  H24          -2.1094760565     -3.4770307827      4.6372197154 
  H25           0.2140536586     -4.0586582742      5.2656861087 
  H26           2.0165591945     -3.9832424375      3.5476410842 
  H27           1.4665908538     -3.2798998004      1.2236774516 
  H28          -1.7530883490     -4.7758913693      0.2263951950 
  H29          -2.3369094336     -4.8589730364     -2.1734850209 
  H30          -1.8385238729     -2.8666956920     -3.6156625782 
  H31          -0.8103854733     -0.8974791247     -2.6285188321 
  H32           1.2184560451      0.2897967037     -3.0369287426 
  H33           2.8567593944     -0.2843412835     -2.7655749846 
  H34           1.5125238697     -1.4149270636     -2.6425394718 
  H35           1.9815457237      2.0680612570     -1.2432759406 
  H36           2.4557684948      1.5370808907      0.3859084688 
  H37           3.5082223814      1.2100744841     -0.9927415059 
  H38           2.1095495062     -2.1881462781     -0.3726785142 
  H39           3.5835216447     -1.2875633410     -0.7557628608 
  H40           2.7902781514     -1.0287085884      0.7949618912 
  H41          -2.7451817354      0.0677196293     -1.3107604426 
  H42          -2.7187676004      0.5112743990      0.4108549976 
  H43          -3.1587262642      1.7153695488     -0.8040836439 
  H44          -1.0306557697      0.9777748665     -2.9330153983 
  H45          -1.5133398332      2.5818907255     -2.4109173563 
  H46           0.1931052800      2.1401887939     -2.3778668674 
  H47          -1.0033551236      2.3562568142      1.1993372121 
  H48           0.2514551260      2.9093414685      0.0706349785 
  H49          -1.4413622528      3.3731058028     -0.1816730174 
  H50          -3.4347542077     -3.5018977752      1.4461354833 
  H51          -3.2011099570     -1.7857925613      1.7841618731 
  H52          -3.7455137179     -2.8646144288      3.0746698407 
  N118         -0.0283122715     -0.2374462163      4.5144981009 
  H119          0.2126771463     -1.2225923071      4.6132639726 
  H120         -1.0402810679     -0.1386136969      4.6336725632 
  C121          0.7090253675      0.6039525466      5.3953723292 
  C122          2.2004280190      2.3404938263      6.9828543237 
  C123          1.8820851662      0.1559706195      5.9976133288 
  C124          0.2716189851      1.9164500578      5.5896191333 
  C125          1.0168785594      2.7776963109      6.3865251379 
  C126          2.6282874112      1.0299339087      6.7845910953 
  H127          2.2271819896     -0.8584298543      5.8176566845 
  H128         -0.6359036207      2.2498793819      5.0905256526 
  H129          0.6773615390      3.8000966842      6.5339809175 
  H130          3.5551570880      0.6845281570      7.2353123137 
  H131          2.7893152302      3.0205439977      7.5930748377 
  Br3          -2.5433190457      0.7450573677      2.8397727564 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.362533      P1      -C3      :   1.855102
 P1      -C4      :   1.922704      P1      -C5      :   1.927105
 Pd2     -C76     :   2.008147      Pd2     -N118    :   2.214082
 Pd2     -Br3     :   2.728728      C73     -C74     :   1.387808
 C73     -C78     :   1.385462      C73     -F79     :   1.348492
 C74     -C75     :   1.393972      C74     -H80     :   1.085760
 C75     -C76     :   1.405065      C75     -H14     :   1.087750
 C76     -C77     :   1.396396      C77     -C78     :   1.397134
 C77     -H82     :   1.083710      C78     -H83     :   1.086575
 C3      -C12     :   1.408483      C3      -C16     :   1.408314
 C4      -C17     :   1.539929      C4      -C18     :   1.532741
 C4      -C19     :   1.538708      C5      -C20     :   1.540041
 C5      -C21     :   1.537345      C5      -C22     :   1.540676
 C6      -C7      :   1.413378      C6      -C11     :   1.399284
 C6      -C12     :   1.493169      C7      -C8      :   1.397928
 C7      -C23     :   1.505148      C8      -C9      :   1.396794
 C8      -H24     :   1.087711      C9      -C10     :   1.393663
 C9      -H25     :   1.087861      C10     -C11     :   1.393535
 C10     -H26     :   1.087349      C11     -H27     :   1.086761
 C12     -C13     :   1.406474      C13     -C14     :   1.385723
 C13     -H28     :   1.087215      C14     -C15     :   1.392037
