Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C40           1.9147231874     -0.8202388235     -2.0176886833 
  C41          -2.2176392394      0.7484516576      0.0941022225 
  C42          -0.2514332105      2.2312532129     -0.2865515413 
  C43          -0.9597819388      0.6717268767     -2.0852274963 
  C44           0.8983748983     -3.0879196683      0.4320031294 
  C45          -1.0442395839     -2.5964418137     -1.0834738497 
  C46          -1.2852785822     -2.3852480066      1.3777424671 
  C47           4.2502700666     -1.2041905133      1.8835723477 
  H48           4.7196829616      0.2922851234      4.0946930040 
  H49           4.1555808227      2.6662876594      4.4992000460 
  H50           2.9548957572      3.9699715706      2.7465975038 
  H51           2.3784004805      2.8874229121      0.5976936830 
  H52           5.0005783733      1.0276365157     -0.6633186795 
  H53           5.0542040343      0.0727856260     -2.9486934344 
  H54           3.0509150845     -1.1477637577     -3.8131727545 
  H55           1.0479895850     -1.3297971636     -2.4194859129 
  H56          -2.1473601762      0.8638122791      1.1810590378 
  H57          -2.8532092360      1.5593283400     -0.2873049120 
  H58          -2.7259635695     -0.1954048570     -0.1304371380 
  H59          -0.1490414845      2.4179250887      0.7881623043 
  H60           0.7316572931      2.3489948370     -0.7563883107 
  H61          -0.9165960130      2.9965303238     -0.7095410069 
  H62          -1.3623441960     -0.2998503060     -2.3818896629 
  H63          -1.6453006770      1.4398354063     -2.4698853413 
  H64           0.0023128415      0.8143704804     -2.5874088640 
  H65           1.6277978594     -3.0315372262     -0.3822349966 
  H66           1.4055638119     -2.8230742393      1.3676650641 
  H67           0.5630306567     -4.1304319320      0.5171128340 
  H68          -0.4265108264     -2.5185643646     -1.9813052039 
  H69          -1.3416051347     -3.6506797093     -0.9938840195 
  H70          -1.9585860715     -2.0171069108     -1.2434560789 
  H71          -0.7929468616     -2.1615949553      2.3308991086 
  H72          -2.1740927972     -1.7511375828      1.3069812644 
  H73          -1.6199512217     -3.4322176901      1.3899757815 
  H74           4.9873039849     -1.2764478144      1.0736410600 
  H75           3.3850322236     -1.7999998955      1.5746920254 
  H76           4.6757243545     -1.6581026815      2.7828484958 
  X            -0.2911324780      0.4390321351      4.3581390996 
   
  Z-matrix: (angstroms and degrees) 
 P1             0.3359495663            -0.3758458558             0.3276868828 
 Pd2            0.6643621649             0.1511867078             2.5268677547 
 N3             2.2872810493             0.6644990877             6.0156803137 
 C4            -1.0338151043             2.1115075624             3.9136192316 
 C5            -0.1350981933             2.9895752081             4.4761649666 
 C6             0.9884441082             2.4931042782             5.1539396921 
 C7             1.1959986790             1.1188609037             5.2860583446 
 C8             0.2509487261             0.2169794805             4.7218762405 
 C9            -0.8805478691             0.7137037599             4.0153052032 
 F10           -2.1119818058             2.5836115977             3.2494130245 
 H11           -0.2974562908             4.0581984199             4.3744057741 
 H12            1.7070992565             3.1904118652             5.5781416366 
 H13            0.2551190233            -0.8218101466             5.0372238464 
 H14           -1.7321141200             0.0760580357             3.7961360143 
 H15            2.7266953687             1.3611181650             6.5987591489 
 C16            4.2808437446            -3.0397845368             6.1680055676 
 C17            3.4197193158            -2.7618143351             5.1082038666 
 C18            2.7379996009            -1.5518241681             5.0276748143 
 C19            2.8999456054            -0.5848131277             6.0344478766 
 C20            3.7746735637            -0.8663944095             7.0989520007 
 C21            4.4584102239            -2.0737543776             7.1584741524 
 H22            4.8074493125            -3.9887134806             6.2206045116 
 H23            3.2816154590            -3.4898104251             4.3118432980 
 H24            2.1253886708            -1.3405934358             4.1551822689 
 H25            3.9120668710            -0.1257735892             7.8857570518 
 H26            5.1295831158            -2.2627703627             7.9931113795 
 C27            1.8591172012            -0.2813279389            -0.7210495994 
 C28           -0.8348834463             0.8360925717            -0.5660317719 
 C29           -0.3153516035            -2.1752436715             0.1987527239 
 C30            3.1672754557             0.9653088896             1.1444572895 
 C31            3.8535682635             0.2258233422             2.1340103358 
 C32            4.1980775810             0.8619328453             3.3299667740 
 C33            3.8772008025             2.1970425930             3.5586418035 
 C34            3.2108098967             2.9269030354             2.5789390952 
 C35            2.8737019274             2.3152343172             1.3755919280 
 C36            3.0030165443             0.3830722708            -0.2273068964 
 C37            4.1307024102             0.5050468702            -1.0549412012 
 C38            4.1627781983            -0.0331180741            -2.3349196318 
 C39            3.0464111541            -0.7116584230            -2.8169540954 
 C40            1.9147231874            -0.8202388235            -2.0176886833 
 C41           -2.2176392394             0.7484516576             0.0941022225 
 C42           -0.2514332105             2.2312532129            -0.2865515413 
 C43           -0.9597819388             0.6717268767            -2.0852274963 
 C44            0.8983748983            -3.0879196683             0.4320031294 
 C45           -1.0442395839            -2.5964418137            -1.0834738497 
 C46           -1.2852785822            -2.3852480066             1.3777424671 
 C47            4.2502700666            -1.2041905133             1.8835723477 
 H48            4.7196829616             0.2922851234             4.0946930040 
 H49            4.1555808227             2.6662876594             4.4992000460 
 H50            2.9548957572             3.9699715706             2.7465975038 
 H51            2.3784004805             2.8874229121             0.5976936830 
 H52            5.0005783733             1.0276365157            -0.6633186795 
 H53            5.0542040343             0.0727856260            -2.9486934344 
 H54            3.0509150845            -1.1477637577            -3.8131727545 
 H55            1.0479895850            -1.3297971636            -2.4194859129 
 H56           -2.1473601762             0.8638122791             1.1810590378 
 H57           -2.8532092360             1.5593283400            -0.2873049120 
 H58           -2.7259635695            -0.1954048570            -0.1304371380 
 H59           -0.1490414845             2.4179250887             0.7881623043 
 H60            0.7316572931             2.3489948370            -0.7563883107 
 H61           -0.9165960130             2.9965303238            -0.7095410069 
 H62           -1.3623441960            -0.2998503060            -2.3818896629 
 H63           -1.6453006770             1.4398354063            -2.4698853413 
 H64            0.0023128415             0.8143704804            -2.5874088640 
 H65            1.6277978594            -3.0315372262            -0.3822349966 
 H66            1.4055638119            -2.8230742393             1.3676650641 
 H67            0.5630306567            -4.1304319320             0.5171128340 
 H68           -0.4265108264            -2.5185643646            -1.9813052039 
 H69           -1.3416051347            -3.6506797093            -0.9938840195 
 H70           -1.9585860715            -2.0171069108            -1.2434560789 
 H71           -0.7929468616            -2.1615949553             2.3308991086 
 H72           -2.1740927972            -1.7511375828             1.3069812644 
 H73           -1.6199512217            -3.4322176901             1.3899757815 
 H74            4.9873039849            -1.2764478144             1.0736410600 
 H75            3.3850322236            -1.7999998955             1.5746920254 
 H76            4.6757243545            -1.6581026815             2.7828484958 
 X             -0.2911324780#            0.4390321351#            4.3581390996#
  
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.285173      P1      -C27     :   1.851708
 P1      -C28     :   1.907453      P1      -C29     :   1.917981
 Pd2     -C8      :   2.234570      Pd2     -C9      :   2.217796
 Pd2     -X       :   2.085517      N3      -C7      :   1.389133
 N3      -H15     :   1.009130      N3      -C19     :   1.391579
 C4      -C5      :   1.376645      C4      -C9      :   1.409853
 C4      -F10     :   1.351479      C5      -C6      :   1.402929
 C5      -H11     :   1.085666      C6      -C7      :   1.396094
 C6      -H12     :   1.087497      C7      -C8      :   1.422959
 C8      -C9      :   1.423468      C8      -H13     :   1.085608
 C8      -X       :   0.689539      C9      -H14     :   1.086182
 C9      -X       :   0.735112      C16     -C17     :   1.393550
 C16     -C21     :   1.394909      C16     -H22     :   1.086529
 C17     -C18     :   1.391152      C17     -H23     :   1.087769
 C18     -C19     :   1.405322      C18     -H24     :   1.086809
 C19     -C20     :   1.406274      C20     -C21     :   1.388797
 C20     -H25     :   1.089247      C21     -H26     :   1.087575
 C27     -C36     :   1.411990      C27     -C40     :   1.405272
 C28     -C41     :   1.534755      C28     -C42     :   1.537855
 C28     -C43     :   1.533157      C29     -C44     :   1.536397
 C29     -C45     :   1.533881      C29     -C46     :   1.541064
 C30     -C31     :   1.413171      C30     -C35     :   1.400681
 C30     -C36     :   1.499239      C31     -C32     :   1.397724
 C31     -C47     :   1.505002      C32     -C33     :   1.392039
 C32     -H48     :   1.086912      C33     -C34     :   1.391614
 C33     -H49     :   1.087353      C34     -C35     :   1.391339
 C34     -H50     :   1.087011      C35     -H51     :   1.085288
 C36     -C37     :   1.404112      C37     -C38     :   1.388883
 C37     -H52     :   1.087728      C38     -C39     :   1.392498
 C38     -H53     :   1.087462      C39     -C40     :   1.389724
 C39     -H54     :   1.087502      C40     -H55     :   1.082736
 C41     -H56     :   1.095318      C41     -H57     :   1.098609
 C41     -H58     :   1.095298      C42     -H59     :   1.095600
 C42     -H60     :   1.095936      C42     -H61     :   1.098640
 C43     -H62     :   1.092715      C43     -H63     :   1.099040
 C43     -H64     :   1.094605      C44     -H65     :   1.094633
 C44     -H66     :   1.096744      C44     -H67     :   1.098422
 C45     -H68     :   1.092591      C45     -H69     :   1.099031
 C45     -H70     :   1.094190      C46     -H71     :   1.095864
 C46     -H72     :   1.094118      C46     -H73     :   1.099227
 C47     -H74     :   1.097465      C47     -H75     :   1.095003
 C47     -H76     :   1.093501
 
  bond angles:
 
 C27     -P1      -Pd2     : 114.523169  C28     -P1      -Pd2     : 113.115601
 C28     -P1      -C27     : 101.953503  C29     -P1      -Pd2     : 109.260794
 C29     -P1      -C27     : 106.806579  C29     -P1      -C28     : 110.864003
 C8      -Pd2     -P1      : 157.748991  C9      -Pd2     -P1      : 127.175925
 C9      -Pd2     -C8      :  37.288436  X       -Pd2     -P1      : 144.197206
 X       -Pd2     -C8      :  17.941648  X       -Pd2     -C9      :  19.356570
 H15     -N3      -C7      : 114.819832  C19     -N3      -C7      : 130.285301
 C19     -N3      -H15     : 114.849821  C9      -C4      -C5      : 122.136420
 F10     -C4      -C5      : 119.922511  F10     -C4      -C9      : 117.937755
 C6      -C5      -C4      : 119.638330  H11     -C5      -C4      : 119.464783
 H11     -C5      -C6      : 120.888842  C7      -C6      -C5      : 120.872128
 H12     -C6      -C5      : 119.391258  H12     -C6      -C7      : 119.736314
 C6      -C7      -N3      : 119.239448  C8      -C7      -N3      : 121.512371
 C8      -C7      -C6      : 119.184865  C7      -C8      -Pd2     : 106.574094
 C9      -C8      -Pd2     :  70.716040  C9      -C8      -C7      : 120.235481
 H13     -C8      -Pd2     : 104.859719  H13     -C8      -C7      : 119.258515
 H13     -C8      -C9      : 118.760161  X       -C8      -Pd2     :  68.700514
 X       -C8      -C7      : 121.813829  X       -C8      -C9      :   2.411069
 X       -C8      -H13     : 117.670937  C4      -C9      -Pd2     : 106.188155
 C8      -C9      -Pd2     :  71.995524  C8      -C9      -C4      : 117.916576
 H14     -C9      -Pd2     : 105.177607  H14     -C9      -C4      : 118.832569
 H14     -C9      -C8      : 121.231338  X       -C9      -Pd2     :  70.104344
 X       -C9      -C4      : 119.423076  X       -C9      -C8      :   2.261514
 X       -C9      -H14     : 120.223029  C21     -C16     -C17     : 118.719641
 H22     -C16     -C17     : 120.698295  H22     -C16     -C21     : 120.581581
 C18     -C17     -C16     : 121.354359  H23     -C17     -C16     : 120.114300
 H23     -C17     -C18     : 118.522778  C19     -C18     -C17     : 120.036888
 H24     -C18     -C17     : 119.455334  H24     -C18     -C19     : 120.420700
 C18     -C19     -N3      : 123.873546  C20     -C19     -N3      : 117.634136
 C20     -C19     -C18     : 118.436925  C21     -C20     -C19     : 120.847168
 H25     -C20     -C19     : 119.281482  H25     -C20     -C21     : 119.871134
 C20     -C21     -C16     : 120.594649  H26     -C21     -C16     : 120.206506
 H26     -C21     -C20     : 119.196605  C36     -C27     -P1      : 119.496356
 C40     -C27     -P1      : 122.381479  C40     -C27     -C36     : 118.101802
 C41     -C28     -P1      : 108.373865  C42     -C28     -P1      : 104.974386
 C42     -C28     -C41     : 108.388331  C43     -C28     -P1      : 116.497708
 C43     -C28     -C41     : 110.284862  C43     -C28     -C42     : 107.953550
 C44     -C29     -P1      : 106.191223  C45     -C29     -P1      : 118.370933
 C45     -C29     -C44     : 109.827043  C46     -C29     -P1      : 106.866507
 C46     -C29     -C44     : 107.464066  C46     -C29     -C45     : 107.639828
 C35     -C30     -C31     : 119.377146  C36     -C30     -C31     : 119.385697
 C36     -C30     -C35     : 120.152552  C32     -C31     -C30     : 118.731555
 C47     -C31     -C30     : 120.576982  C47     -C31     -C32     : 120.653253
 C33     -C32     -C31     : 121.348083  H48     -C32     -C31     : 118.801601
 H48     -C32     -C33     : 119.848291  C34     -C33     -C32     : 119.851513
 H49     -C33     -C32     : 119.800514  H49     -C33     -C34     : 120.346277
 C35     -C34     -C33     : 119.625915  H50     -C34     -C33     : 120.492283
 H50     -C34     -C35     : 119.881624  C34     -C35     -C30     : 121.039749
 H51     -C35     -C30     : 119.044863  H51     -C35     -C34     : 119.915051
 C30     -C36     -C27     : 126.259498  C37     -C36     -C27     : 119.039023
 C37     -C36     -C30     : 114.682522  C38     -C37     -C36     : 121.877520
 H52     -C37     -C36     : 118.150889  H52     -C37     -C38     : 119.966833
 C39     -C38     -C37     : 119.295875  H53     -C38     -C37     : 120.089316
 H53     -C38     -C39     : 120.614187  C40     -C39     -C38     : 119.460890
 H54     -C39     -C38     : 120.610341  H54     -C39     -C40     : 119.926666
 C39     -C40     -C27     : 122.203351  H55     -C40     -C27     : 119.420216
 H55     -C40     -C39     : 118.373318  H56     -C41     -C28     : 111.285604
 H57     -C41     -C28     : 109.253691  H57     -C41     -H56     : 107.692306
 H58     -C41     -C28     : 112.282028  H58     -C41     -H56     : 108.903506
 H58     -C41     -H57     : 107.240281  H59     -C42     -C28     : 111.610807
 H60     -C42     -C28     : 111.092985  H60     -C42     -H59     : 108.565947
 H61     -C42     -C28     : 109.406305  H61     -C42     -H59     : 108.395311
 H61     -C42     -H60     : 107.650370  H62     -C43     -C28     : 113.225623
 H63     -C43     -C28     : 108.825942  H63     -C43     -H62     : 107.253565
 H64     -C43     -C28     : 111.655632  H64     -C43     -H62     : 108.368145
 H64     -C43     -H63     : 107.252818  H65     -C44     -C29     : 112.512778
 H66     -C44     -C29     : 110.572724  H66     -C44     -H65     : 108.300297
 H67     -C44     -C29     : 109.535121  H67     -C44     -H65     : 108.056847
 H67     -C44     -H66     : 107.714413  H68     -C45     -C29     : 113.496311
 H69     -C45     -C29     : 108.894977  H69     -C45     -H68     : 106.758245
 H70     -C45     -C29     : 111.957699  H70     -C45     -H68     : 108.334590
 H70     -C45     -H69     : 107.079879  H71     -C46     -C29     : 110.784195
 H72     -C46     -C29     : 112.509111  H72     -C46     -H71     : 107.633806
 H73     -C46     -C29     : 109.264689  H73     -C46     -H71     : 108.753030
 H73     -C46     -H72     : 107.782152  H74     -C47     -C31     : 111.246841
 H75     -C47     -C31     : 110.834206  H75     -C47     -H74     : 106.658050
 H76     -C47     -C31     : 111.107900  H76     -C47     -H74     : 108.559844
 H76     -C47     -H75     : 108.273393  C8      -X       -Pd2     :  93.357838
 C9      -X       -Pd2     :  90.539085  C9      -X       -C8      : 175.327417
 
  torsional angles:
 
 P1      -Pd2     -C8      -C7      :-171.748996
 P1      -Pd2     -C8      -C9      : -54.845969
 P1      -Pd2     -C8      -H13     :  60.910627
 P1      -Pd2     -C8      -X       : -53.435090
 P1      -Pd2     -C9      -C4      : -88.139812
 P1      -Pd2     -C9      -C8      : 157.135011
 P1      -Pd2     -C9      -H14     :  38.662968
 P1      -Pd2     -C9      -X       : 155.823749
 P1      -Pd2     -X       -C8      : 148.674804
 P1      -Pd2     -X       -C9      : -33.904657
 P1      -C27     -C36     -C30     :   4.705123
 P1      -C27     -C36     -C37     :-176.968163
 P1      -C27     -C40     -C39     : 178.001970
 P1      -C27     -C40     -H55     :  -1.345208
 P1      -C28     -C41     -H56     :  51.385529
 P1      -C28     -C41     -H57     : 170.172770
 P1      -C28     -C41     -H58     : -70.985077
 P1      -C28     -C42     -H59     : -55.872897
 P1      -C28     -C42     -H60     :  65.450475
 P1      -C28     -C42     -H61     :-175.835268
 P1      -C28     -C43     -H62     :  61.886766
 P1      -C28     -C43     -H63     :-178.949660
 P1      -C28     -C43     -H64     : -60.751902
 P1      -C29     -C44     -H65     : -68.067301
 P1      -C29     -C44     -H66     :  53.172322
 P1      -C29     -C44     -H67     : 171.728526
 P1      -C29     -C45     -H68     :  60.848987
 P1      -C29     -C45     -H69     : 179.606922
 P1      -C29     -C45     -H70     : -62.182832
 P1      -C29     -C46     -H71     : -55.601824
 P1      -C29     -C46     -H72     :  64.930396
 P1      -C29     -C46     -H73     :-175.398122
 Pd2     -P1      -C27     -C36     : -14.734191
 Pd2     -P1      -C27     -C40     : 166.939171
 Pd2     -P1      -C28     -C41     : -63.089776
 Pd2     -P1      -C28     -C42     :  52.563639
 Pd2     -P1      -C28     -C43     : 171.896131
 Pd2     -P1      -C29     -C44     : -76.306479
 Pd2     -P1      -C29     -C45     : 159.761382
 Pd2     -P1      -C29     -C46     :  38.186556
 Pd2     -C8      -C7      -N3      :-105.028038
 Pd2     -C8      -C7      -C6      :  77.888335
 Pd2     -C8      -C9      -C4      : -99.180842
 Pd2     -C8      -C9      -H14     :  97.173555
 Pd2     -C8      -C9      -X       :  33.045384
 Pd2     -C8      -X       -C9      :-146.465225
 Pd2     -C9      -C4      -C5      : -78.147093
 Pd2     -C9      -C4      -F10     : 102.516170
 Pd2     -C9      -C8      -C7      :  98.387698
 Pd2     -C9      -C8      -H13     : -96.770802
 Pd2     -C9      -C8      -X       : -33.045384
 Pd2     -C9      -X       -C8      : 146.528716
 Pd2     -X       -C8      -C7      :  96.801792
 Pd2     -X       -C8      -C9      : 146.465225
 Pd2     -X       -C8      -H13     : -96.105840
 Pd2     -X       -C9      -C4      : -97.832457
 Pd2     -X       -C9      -C8      :-146.528716
 Pd2     -X       -C9      -H14     :  96.395992
 N3      -C7      -C6      -C5      :-177.103545
 N3      -C7      -C6      -H12     :   3.097007
 N3      -C7      -C8      -C9      : 177.995683
 N3      -C7      -C8      -H13     :  13.229244
 N3      -C7      -C8      -X       :-179.877225
 N3      -C19     -C18     -C17     : 178.149128
 N3      -C19     -C18     -H24     :   1.560471
 N3      -C19     -C20     -C21     :-177.690293
 N3      -C19     -C20     -H25     :   2.478708
 C4      -C5      -C6      -C7      :  -1.119311
 C4      -C5      -C6      -H12     : 178.680822
 C4      -C9      -Pd2     -C8      : 114.725177
 C4      -C9      -Pd2     -X       : 116.036440
 C4      -C9      -C8      -C7      :  -0.793144
 C4      -C9      -C8      -H13     : 164.048356
 C4      -C9      -C8      -X       :-132.226226
 C4      -C9      -X       -C8      :  48.696260
 C5      -C4      -C9      -C8      :  -0.294280
 C5      -C4      -C9      -H14     : 163.753039
 C5      -C4      -C9      -X       :  -2.216775
 C5      -C6      -C7      -C8      :   0.047179
 C6      -C5      -C4      -C9      :   1.249531
 C6      -C5      -C4      -F10     :-179.426555
 C6      -C7      -N3      -H15     :  14.962405
 C6      -C7      -N3      -C19     :-162.436624
 C6      -C7      -C8      -C9      :   0.912055
 C6      -C7      -C8      -H13     :-163.854383
 C6      -C7      -C8      -X       :   3.039148
 C7      -N3      -C19     -C18     :  18.067944
 C7      -N3      -C19     -C20     :-164.686665
 C7      -C6      -C5      -H11     : 179.918012
 C7      -C8      -Pd2     -C9      :-116.903027
 C7      -C8      -Pd2     -X       :-118.313906
 C7      -C8      -C9      -H14     :-164.438748
 C7      -C8      -C9      -X       : 131.433082
 C7      -C8      -X       -C9      : -49.663433
 C8      -Pd2     -P1      -C27     :-159.581694
 C8      -Pd2     -P1      -C28     :  84.169799
 C8      -Pd2     -P1      -C29     : -39.841522
 C8      -Pd2     -C9      -H14     :-118.472043
 C8      -Pd2     -C9      -X       :  -1.311263
 C8      -Pd2     -X       -C9      : 177.420539
 C8      -C7      -N3      -H15     :-162.119667
 C8      -C7      -N3      -C19     :  20.481304
 C8      -C7      -C6      -H12     :-179.752270
 C8      -C9      -Pd2     -X       :   1.311263
 C8      -C9      -C4      -F10     :-179.631017
 C8      -X       -Pd2     -C9      :-177.420539
 C8      -X       -C9      -H14     :-117.075292
 C9      -Pd2     -P1      -C27     : 161.980806
 C9      -Pd2     -P1      -C28     :  45.732298
 C9      -Pd2     -P1      -C29     : -78.279023
 C9      -Pd2     -C8      -H13     : 115.756596
 C9      -Pd2     -C8      -X       :   1.410879
 C9      -C4      -C5      -H11     :-179.772906
 C9      -C8      -Pd2     -X       :  -1.410879
 C9      -X       -C8      -H13     : 117.428935
 F10     -C4      -C5      -H11     :  -0.448992
 F10     -C4      -C9      -H14     : -15.583698
 F10     -C4      -C9      -X       : 178.446487
 H11     -C5      -C6      -H12     :  -0.281855
 H13     -C8      -Pd2     -X       : 114.345717
 H13     -C8      -C9      -H14     :   0.402753
 H13     -C8      -C9      -X       : -63.725418
 H14     -C9      -Pd2     -X       :-117.160780
 H14     -C9      -C8      -X       :  64.128170
 H15     -N3      -C19     -C18     :-159.330454
 H15     -N3      -C19     -C20     :  17.914937
 C16     -C17     -C18     -C19     :  -0.642525
 C16     -C17     -C18     -H24     : 175.979113
 C16     -C21     -C20     -C19     :  -0.646173
 C16     -C21     -C20     -H25     : 179.183835
 C17     -C16     -C21     -C20     :   0.934391
 C17     -C16     -C21     -H26     :-179.614434
 C17     -C18     -C19     -C20     :   0.924383
 C18     -C17     -C16     -C21     :  -0.292908
 C18     -C17     -C16     -H22     : 179.958543
 C18     -C19     -C20     -C21     :  -0.291071
 C18     -C19     -C20     -H25     : 179.877930
 C19     -C18     -C17     -H23     :-179.578937
 C19     -C20     -C21     -H26     : 179.897161
 C20     -C19     -C18     -H24     :-175.664274
 C20     -C21     -C16     -H22     :-179.316757
 C21     -C16     -C17     -H23     : 178.626779
 H22     -C16     -C17     -H23     :  -1.121770
 H22     -C16     -C21     -H26     :   0.134418
 H23     -C17     -C18     -H24     :  -2.957300
 H25     -C20     -C21     -H26     :  -0.272831
 C27     -P1      -Pd2     -X       : 175.397941
 C27     -P1      -C28     -C41     : 173.428866
 C27     -P1      -C28     -C42     : -70.917719
 C27     -P1      -C28     -C43     :  48.414772
 C27     -P1      -C29     -C44     :  48.084068
 C27     -P1      -C29     -C45     : -75.848072
 C27     -P1      -C29     -C46     : 162.577102
 C27     -C36     -C30     -C31     :  98.335235
 C27     -C36     -C30     -C35     : -93.643690
 C27     -C36     -C37     -C38     :  -1.353711
 C27     -C36     -C37     -H52     : 179.440549
 C27     -C40     -C39     -C38     :  -0.875248
 C27     -C40     -C39     -H54     : 179.649004
 C28     -P1      -Pd2     -X       :  59.149433
 C28     -P1      -C27     -C36     : 107.790410
 C28     -P1      -C27     -C40     : -70.536229
 C28     -P1      -C29     -C44     : 158.367447
 C28     -P1      -C29     -C45     :  34.435308
 C28     -P1      -C29     -C46     : -87.139519
 C29     -P1      -Pd2     -X       : -64.861888
 C29     -P1      -C27     -C36     :-135.835277
 C29     -P1      -C27     -C40     :  45.838085
 C29     -P1      -C28     -C41     :  60.039264
 C29     -P1      -C28     -C42     : 175.692679
 C29     -P1      -C28     -C43     : -64.974830
 C30     -C31     -C32     -C33     :   0.088333
 C30     -C31     -C32     -H48     : 179.569774
 C30     -C31     -C47     -H74     :  64.889530
 C30     -C31     -C47     -H75     : -53.603074
 C30     -C31     -C47     -H76     :-174.035259
 C30     -C35     -C34     -C33     :   1.470227
 C30     -C35     -C34     -H50     :-178.682764
 C30     -C36     -C27     -C40     :-176.896872
 C30     -C36     -C37     -C38     : 177.161417
 C30     -C36     -C37     -H52     :  -2.044324
 C31     -C30     -C35     -C34     :  -1.977077
 C31     -C30     -C35     -H51     : 177.811384
 C31     -C30     -C36     -C37     : -80.054745
 C31     -C32     -C33     -C34     :  -0.601780
 C31     -C32     -C33     -H49     : 179.870278
 C32     -C31     -C30     -C35     :   1.180867
 C32     -C31     -C30     -C36     : 169.295651
 C32     -C31     -C47     -H74     :-112.833718
 C32     -C31     -C47     -H75     : 128.673677
 C32     -C31     -C47     -H76     :   8.241492
 C32     -C33     -C34     -C35     :  -0.172122
 C32     -C33     -C34     -H50     : 179.981820
 C33     -C32     -C31     -C47     : 177.852977
 C33     -C34     -C35     -H51     :-178.316410
 C34     -C33     -C32     -H48     : 179.922128
 C34     -C35     -C30     -C36     :-169.999173
 C35     -C30     -C31     -C47     :-176.585539
 C35     -C30     -C36     -C37     :  87.966329
 C35     -C34     -C33     -H49     : 179.353209
 C36     -C27     -C40     -C39     :  -0.346916
 C36     -C27     -C40     -H55     :-179.694095
 C36     -C30     -C31     -C47     :  -8.470754
 C36     -C30     -C35     -H51     :   9.789287
 C36     -C37     -C38     -C39     :   0.129604
 C36     -C37     -C38     -H53     :-179.585305
 C37     -C36     -C27     -C40     :   1.429842
 C37     -C38     -C39     -C40     :   0.979716
 C37     -C38     -C39     -H54     :-179.548199
 C38     -C39     -C40     -H55     : 178.478483
 C39     -C38     -C37     -H52     : 179.321230
 C40     -C39     -C38     -H53     :-179.306908
 C41     -C28     -C42     -H59     :  59.770507
 C41     -C28     -C42     -H60     :-178.906121
 C41     -C28     -C42     -H61     : -60.191864
 C41     -C28     -C43     -H62     : -62.152917
 C41     -C28     -C43     -H63     :  57.010657
 C41     -C28     -C43     -H64     : 175.208415
 C42     -C28     -C41     -H56     : -62.026062
 C42     -C28     -C41     -H57     :  56.761178
 C42     -C28     -C41     -H58     : 175.603332
 C42     -C28     -C43     -H62     : 179.598955
 C42     -C28     -C43     -H63     : -61.237472
 C42     -C28     -C43     -H64     :  56.960287
 C43     -C28     -C41     -H56     : 179.992909
 C43     -C28     -C41     -H57     : -61.219851
 C43     -C28     -C41     -H58     :  57.622303
