Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 
  bond angles:
 
 C3      -P1      -Pd2     : 108.858090  C4      -P1      -Pd2     : 116.332563
 C4      -P1      -C3      : 104.948730  C5      -P1      -Pd2     : 116.793331
 C5      -P1      -C3      : 102.176238  C5      -P1      -C4      : 106.207439
 N2      -Pd2     -P1      :  98.792864  C19     -Pd2     -P1      :  92.849980
 C19     -Pd2     -N2      : 168.332303  H30     -N2      -Pd2     :  96.449452
 C34     -N2      -Pd2     :  95.148391  C34     -N2      -H30     : 102.479802
 C21     -C16     -C17     : 121.558332  F10     -C16     -C17     : 119.210797
 F10     -C16     -C21     : 119.228680  C18     -C17     -C16     : 118.939964
 H23     -C17     -C16     : 119.381572  H23     -C17     -C18     : 121.668985
 C19     -C18     -C17     : 121.848457  H24     -C18     -C17     : 118.424521
 H24     -C18     -C19     : 119.727015  C18     -C19     -Pd2     : 128.657693
 C20     -C19     -Pd2     : 113.806560  C20     -C19     -C18     : 117.028767
 C21     -C20     -C19     : 122.025509  H25     -C20     -C19     : 120.113083
 H25     -C20     -C21     : 117.861407  C20     -C21     -C16     : 118.544475
 H26     -C21     -C16     : 119.538028  H26     -C21     -C20     : 121.912941
 C36     -C31     -C32     : 119.176797  H37     -C31     -C32     : 120.426448
 H37     -C31     -C36     : 120.388141  C33     -C32     -C31     : 120.478053
 H38     -C32     -C31     : 120.003443  H38     -C32     -C33     : 119.515932
 C34     -C33     -C32     : 121.129565  H39     -C33     -C32     : 120.048344
 H39     -C33     -C34     : 118.817996  C33     -C34     -N2      : 122.460208
 C35     -C34     -N2      : 120.310496  C35     -C34     -C33     : 117.171552
 C36     -C35     -C34     : 120.956683  H40     -C35     -C34     : 118.052364
 H40     -C35     -C36     : 120.990939  C35     -C36     -C31     : 121.027031
 H41     -C36     -C31     : 119.662742  H41     -C36     -C35     : 119.299870
 C6      -C3      -P1      : 115.120856  C10     -C3      -P1      : 111.819729
 C10     -C3      -C6      : 110.965865  H31     -C3      -P1      : 100.651663
 H31     -C3      -C6      : 110.704841  H31     -C3      -C10     : 106.827760
 C11     -C4      -P1      : 111.320323  C15     -C4      -P1      : 116.980030
 C15     -C4      -C11     : 107.671973  H42     -C4      -P1      : 103.971308
 H42     -C4      -C11     : 107.955993  H42     -C4      -C15     : 108.565307
 C40     -C5      -P1      : 116.224815  C44     -C5      -P1      : 125.425315
 C44     -C5      -C40     : 118.291731  C7      -C6      -C3      : 110.722342
 H32     -C6      -C3      : 109.855342  H32     -C6      -C7      : 108.879141
 H33     -C6      -C3      : 110.004532  H33     -C6      -C7      : 110.136720
 H33     -C6      -H32     : 107.167677  C8      -C7      -C6      : 112.522940
 H34     -C7      -C6      : 108.852479  H34     -C7      -C8      : 108.311207
 H35     -C7      -C6      : 109.658947  H35     -C7      -C8      : 110.731076
 H35     -C7      -H34     : 106.559775  C9      -C8      -C7      : 110.730044
 H36     -C8      -C7      : 109.368143  H36     -C8      -C9      : 108.938900
 H61     -C8      -C7      : 110.216398  H61     -C8      -C9      : 110.806006
 H61     -C8      -H36     : 106.678990  C10     -C9      -C8      : 110.475688
 H62     -C9      -C8      : 109.891109  H62     -C9      -C10     : 108.925534
 H63     -C9      -C8      : 110.545722  H63     -C9      -C10     : 109.943953
 H63     -C9      -H62     : 106.981577  C9      -C10     -C3      : 110.140113
 H64     -C10     -C3      : 109.685633  H64     -C10     -C9      : 110.884980
 H65     -C10     -C3      : 110.040927  H65     -C10     -C9      : 108.434345
 H65     -C10     -H64     : 107.609900  C12     -C11     -C4      : 110.566921
 H43     -C11     -C4      : 112.332154  H43     -C11     -C12     : 110.001021
 H44     -C11     -C4      : 107.748563  H44     -C11     -C12     : 109.727357
 H44     -C11     -H43     : 106.331242  C13     -C12     -C11     : 111.386393
 H45     -C12     -C11     : 109.505324  H45     -C12     -C13     : 110.374507
 H46     -C12     -C11     : 109.323132  H46     -C12     -C13     : 109.571720
 H46     -C12     -H45     : 106.555612  C14     -C13     -C12     : 110.973238
 H47     -C13     -C12     : 110.582740  H47     -C13     -C14     : 110.525040
 H48     -C13     -C12     : 108.924626  H48     -C13     -C14     : 108.848385
 H48     -C13     -H47     : 106.869453  C15     -C14     -C13     : 111.196583
 H49     -C14     -C13     : 110.315807  H49     -C14     -C15     : 109.492821
 H50     -C14     -C13     : 109.603402  H50     -C14     -C15     : 109.548583
 H50     -C14     -H49     : 106.571913  C14     -C15     -C4      : 110.117602
 H51     -C15     -C4      : 108.576485  H51     -C15     -C14     : 109.455578
 H52     -C15     -C4      : 112.571610  H52     -C15     -C14     : 109.875272
 H52     -C15     -H51     : 106.126752  C41     -C40     -C5      : 122.136427
 H53     -C40     -C5      : 119.558010  H53     -C40     -C41     : 118.288578
 C42     -C41     -C40     : 119.401205  H54     -C41     -C40     : 119.888925
 H54     -C41     -C42     : 120.709749  C43     -C42     -C41     : 119.372322
 H55     -C42     -C41     : 120.547138  H55     -C42     -C43     : 120.073021
 C44     -C43     -C42     : 122.222626  H56     -C43     -C42     : 119.931182
 H56     -C43     -C44     : 117.844222  C43     -C44     -C5      : 118.483024
 C45     -C44     -C5      : 126.432678  C45     -C44     -C43     : 115.022454
 C22     -C45     -C44     : 121.316588  C26     -C45     -C44     : 119.981724
 C26     -C45     -C22     : 118.112664  C23     -C22     -C45     : 121.088934
 O29     -C22     -C45     : 115.657775  O29     -C22     -C23     : 123.219308
 C24     -C23     -C22     : 118.973824  H57     -C23     -C22     : 121.007308
 H57     -C23     -C24     : 119.991121  C25     -C24     -C23     : 121.333939
 H58     -C24     -C23     : 119.353450  H58     -C24     -C25     : 119.308949
 C26     -C25     -C24     : 119.151938  H59     -C25     -C24     : 119.864803
 H59     -C25     -C26     : 120.954512  C25     -C26     -C45     : 121.058012
 O27     -C26     -C45     : 115.940381  O27     -C26     -C25     : 122.999970
 C28     -O27     -C26     : 117.011713  H60     -C28     -O27     : 105.423059
 H85     -C28     -O27     : 111.050854  H85     -C28     -H60     : 109.936736
 H86     -C28     -O27     : 111.331767  H86     -C28     -H60     : 108.979724
 H86     -C28     -H85     : 110.004804  C30     -O29     -C22     : 118.375759
 H87     -C30     -O29     : 111.186401  H88     -C30     -O29     : 105.732809
 H88     -C30     -H87     : 108.909632  H89     -C30     -O29     : 111.383458
 H89     -C30     -H87     : 110.113429  H89     -C30     -H88     : 109.386130
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     : 115.388302
 P1      -Pd2     -N2      -C34     :-141.400707
 P1      -Pd2     -C19     -C18     : -58.844458
 P1      -Pd2     -C19     -C20     : 129.664504
 P1      -C3      -C6      -C7      : 176.442587
 P1      -C3      -C6      -H32     : -63.263611
 P1      -C3      -C6      -H33     :  54.475232
 P1      -C3      -C10     -C9      :-171.441372
 P1      -C3      -C10     -H64     : -49.132056
 P1      -C3      -C10     -H65     :  69.066640
 P1      -C4      -C11     -C12     :-170.109196
 P1      -C4      -C11     -H43     : -46.805465
 P1      -C4      -C11     -H44     :  69.980858
 P1      -C4      -C15     -C14     : 172.860220
 P1      -C4      -C15     -H51     : -67.316953
 P1      -C4      -C15     -H52     :  49.879294
 P1      -C5      -C40     -C41     : 179.826983
 P1      -C5      -C40     -H53     :  -1.698392
 P1      -C5      -C44     -C43     :-179.555507
 P1      -C5      -C44     -C45     :   3.457884
 Pd2     -P1      -C3      -C6      :-157.370668
 Pd2     -P1      -C3      -C10     :  74.792599
 Pd2     -P1      -C3      -H31     : -38.324071
 Pd2     -P1      -C4      -C11     : -33.882456
 Pd2     -P1      -C4      -C15     :  90.475313
 Pd2     -P1      -C4      -H42     :-149.866872
 Pd2     -P1      -C5      -C40     :-165.539869
 Pd2     -P1      -C5      -C44     :  17.292905
 Pd2     -N2      -C34     -C33     : -77.885975
 Pd2     -N2      -C34     -C35     :  99.271314
 Pd2     -C19     -C18     -C17     :-168.728900
 Pd2     -C19     -C18     -H24     :  11.302271
 Pd2     -C19     -C20     -C21     : 169.842479
 Pd2     -C19     -C20     -H25     : -10.147708
 N2      -Pd2     -P1      -C3      :  14.120985
 N2      -Pd2     -P1      -C4      : 132.363021
 N2      -Pd2     -P1      -C5      :-100.850981
 N2      -Pd2     -C19     -C18     : 117.422126
 N2      -Pd2     -C19     -C20     : -54.068913
 N2      -C34     -C33     -C32     : 175.080766
 N2      -C34     -C33     -H39     :  -4.183286
 N2      -C34     -C35     -C36     :-174.462207
 N2      -C34     -C35     -H40     :   5.496206
 C16     -C17     -C18     -C19     :  -1.005012
 C16     -C17     -C18     -H24     : 178.964208
 C16     -C21     -C20     -C19     :   1.334785
 C16     -C21     -C20     -H25     :-178.674817
 C17     -C16     -C21     -C20     :   0.320532
 C17     -C16     -C21     -H26     :-178.918005
 C17     -C18     -C19     -C20     :   2.529813
 C18     -C17     -C16     -C21     :  -0.484900
 C18     -C17     -C16     -F10     :-179.942139
 C18     -C19     -C20     -C21     :  -2.704616
 C18     -C19     -C20     -H25     : 177.305197
 C19     -Pd2     -P1      -C3      :-166.642505
 C19     -Pd2     -P1      -C4      : -48.400469
 C19     -Pd2     -P1      -C5      :  78.385529
 C19     -Pd2     -N2      -H30     : -60.838498
 C19     -Pd2     -N2      -C34     :  42.372494
 C19     -C18     -C17     -H23     :-179.877703
 C19     -C20     -C21     -H26     :-179.445676
 C20     -C19     -C18     -H24     :-177.439015
 C20     -C21     -C16     -F10     : 179.777676
 C21     -C16     -C17     -H23     : 178.414027
 F10     -C16     -C17     -H23     :  -1.043213
 F10     -C16     -C21     -H26     :   0.539139
 H23     -C17     -C18     -H24     :   0.091517
 H25     -C20     -C21     -H26     :   0.544722
 H30     -N2      -C34     -C33     :  19.898784
 H30     -N2      -C34     -C35     :-162.943928
 C31     -C32     -C33     -C34     :   0.153391
 C31     -C32     -C33     -H39     : 179.408471
 C31     -C36     -C35     -C34     :  -1.538592
 C31     -C36     -C35     -H40     : 178.504221
 C32     -C31     -C36     -C35     :  -0.564091
 C32     -C31     -C36     -H41     : 178.256964
 C32     -C33     -C34     -C35     :  -2.160755
 C33     -C32     -C31     -C36     :   1.247185
 C33     -C32     -C31     -H37     :-179.816220
 C33     -C34     -C35     -C36     :   2.841792
 C33     -C34     -C35     -H40     :-177.199796
 C34     -C33     -C32     -H38     :-179.263161
 C34     -C35     -C36     -H41     : 179.636138
 C35     -C34     -C33     -H39     : 178.575193
 C35     -C36     -C31     -H37     :-179.501104
 C36     -C31     -C32     -H38     :-179.339109
 H37     -C31     -C32     -H38     :  -0.402513
 H37     -C31     -C36     -H41     :  -0.680049
 H38     -C32     -C33     -H39     :  -0.008081
 H40     -C35     -C36     -H41     :  -0.321048
 C3      -P1      -C4      -C11     :  86.477098
 C3      -P1      -C4      -C15     :-149.165133
 C3      -P1      -C4      -H42     : -29.507318
 C3      -P1      -C5      -C40     :  75.814030
 C3      -P1      -C5      -C44     :-101.353196
 C3      -C6      -C7      -C8      :  53.444034
 C3      -C6      -C7      -H34     : -66.621779
 C3      -C6      -C7      -H35     : 177.159784
 C3      -C10     -C9      -C8      : -58.997433
 C3      -C10     -C9      -H62     :  61.797299
 C3      -C10     -C9      -H63     : 178.725273
 C4      -P1      -C3      -C6      :  77.434817
 C4      -P1      -C3      -C10     : -50.401916
 C4      -P1      -C3      -H31     :-163.518586
 C4      -P1      -C5      -C40     : -33.912515
 C4      -P1      -C5      -C44     : 148.920259
 C4      -C11     -C12     -C13     : -57.706630
 C4      -C11     -C12     -H45     : 179.923222
 C4      -C11     -C12     -H46     :  63.528816
 C4      -C15     -C14     -C13     :  58.925344
 C4      -C15     -C14     -H49     :-178.913359
 C4      -C15     -C14     -H50     : -62.377671
 C5      -P1      -C3      -C6      : -33.245342
 C5      -P1      -C3      -C10     :-161.082075
 C5      -P1      -C3      -H31     :  85.801255
 C5      -P1      -C4      -C11     :-165.767852
 C5      -P1      -C4      -C15     : -41.410084
 C5      -P1      -C4      -H42     :  78.247731
 C5      -C40     -C41     -C42     :   0.233736
 C5      -C40     -C41     -H54     :-179.892115
 C5      -C44     -C43     -C42     :  -1.462199
 C5      -C44     -C43     -H56     : 179.049245
 C5      -C44     -C45     -C22     :-115.305291
 C5      -C44     -C45     -C26     :  73.660992
 C6      -C3      -C10     -C9      :  58.533264
 C6      -C3      -C10     -H64     :-179.157419
 C6      -C3      -C10     -H65     : -60.958724
 C6      -C7      -C8      -C9      : -54.174849
 C6      -C7      -C8      -H36     :  65.883858
 C6      -C7      -C8      -H61     :-177.137958
 C7      -C6      -C3      -C10     : -55.293307
 C7      -C6      -C3      -H31     :  63.147804
 C7      -C8      -C9      -C10     :  56.603388
 C7      -C8      -C9      -H62     : -63.613946
 C7      -C8      -C9      -H63     : 178.526878
 C8      -C7      -C6      -H32     : -67.430375
 C8      -C7      -C6      -H33     : 175.333883
 C8      -C9      -C10     -H64     : 179.403970
 C8      -C9      -C10     -H65     :  61.466540
 C9      -C8      -C7      -H34     :  66.203341
 C9      -C8      -C7      -H35     :-177.292891
 C9      -C10     -C3      -H31     : -62.227244
 C10     -C3      -C6      -H32     :  65.000495
 C10     -C3      -C6      -H33     :-177.260662
 C10     -C9      -C8      -H36     : -63.711614
 C10     -C9      -C8      -H61     : 179.224121
 C11     -C4      -C15     -C14     : -60.955303
 C11     -C4      -C15     -H51     :  58.867523
 C11     -C4      -C15     -H52     : 176.063771
 C11     -C12     -C13     -C14     :  53.827947
 C11     -C12     -C13     -H47     : 176.856011
 C11     -C12     -C13     -H48     : -65.985976
 C12     -C11     -C4      -C15     :  60.435375
 C12     -C11     -C4      -H42     : -56.598188
 C12     -C13     -C14     -C15     : -54.497559
 C12     -C13     -C14     -H49     :-176.180527
 C12     -C13     -C14     -H50     :  66.773377
 C13     -C12     -C11     -H43     : 177.649988
 C13     -C12     -C11     -H44     :  61.007687
 C13     -C14     -C15     -H51     : -60.363188
 C13     -C14     -C15     -H52     :-176.527265
 C14     -C13     -C12     -H45     : 175.695788
 C14     -C13     -C12     -H46     : -67.262357
 C14     -C15     -C4      -H42     :  55.680853
 C15     -C4      -C11     -H43     :-176.260894
 C15     -C4      -C11     -H44     : -59.474571
 C15     -C14     -C13     -H47     :-177.558881
 C15     -C14     -C13     -H48     :  65.361840
 C40     -C5      -C44     -C43     :   3.330462
 C40     -C5      -C44     -C45     :-173.656148
 C40     -C41     -C42     -C43     :   1.738353
 C40     -C41     -C42     -H55     :-179.258337
 C41     -C40     -C5      -C44     :  -2.794359
 C41     -C42     -C43     -C44     :  -1.117898
 C41     -C42     -C43     -H56     : 178.360274
 C42     -C41     -C40     -H53     :-178.259455
 C42     -C43     -C44     -C45     : 175.862501
 C43     -C42     -C41     -H54     :-178.134738
 C43     -C44     -C45     -C22     :  67.617620
 C43     -C44     -C45     -C26     :-103.416098
 C44     -C5      -C40     -H53     : 175.680266
 C44     -C43     -C42     -H55     : 179.873981
 C44     -C45     -C22     -C23     :-177.422100
 C44     -C45     -C22     -O29     :   0.523663
 C44     -C45     -C26     -C25     : 174.474745
 C44     -C45     -C26     -O27     :  -5.073357
 C45     -C44     -C43     -H56     :  -3.626056
 C45     -C22     -C23     -C24     :   4.945019
 C45     -C22     -C23     -H57     :-176.971360
 C45     -C22     -O29     -C30     : 171.680435
 C45     -C26     -C25     -C24     :   1.120803
 C45     -C26     -C25     -H59     : 179.167824
 C45     -C26     -O27     -C28     :-172.159178
 C22     -C45     -C26     -C25     :   3.157082
 C22     -C45     -C26     -O27     :-176.391020
 C22     -C23     -C24     -C25     :  -0.480363
 C22     -C23     -C24     -H58     : 178.818598
 C22     -O29     -C30     -H87     : -57.836536
 C22     -O29     -C30     -H88     :-175.889401
 C22     -O29     -C30     -H89     :  65.382630
 C23     -C22     -C45     -C26     :  -6.226090
 C23     -C22     -O29     -C30     : -10.422410
 C23     -C24     -C25     -C26     :  -2.510081
 C23     -C24     -C25     -H59     : 179.421208
 C24     -C23     -C22     -O29     :-172.841510
 C24     -C25     -C26     -O27     :-179.363738
 C25     -C24     -C23     -H57     :-178.583908
 C25     -C26     -O27     -C28     :   8.302406
 C26     -C45     -C22     -O29     : 171.719674
 C26     -C25     -C24     -H58     : 178.190651
 C26     -O27     -C28     -H60     : 177.885242
 C26     -O27     -C28     -H85     :  58.859919
 C26     -O27     -C28     -H86     : -64.084716
 O27     -C26     -C25     -H59     :  -1.316716
 O29     -C22     -C23     -H57     :   5.242111
 H31     -C3      -C6      -H32     :-176.558394
 H31     -C3      -C6      -H33     : -58.819552
 H31     -C3      -C10     -H64     :  60.082073
 H31     -C3      -C10     -H65     : 178.280768
 H32     -C6      -C7      -H34     : 172.503811
 H32     -C6      -C7      -H35     :  56.285375
 H33     -C6      -C7      -H34     :  55.268070
 H33     -C6      -C7      -H35     : -60.950367
 H34     -C7      -C8      -H36     :-173.737951
 H34     -C7      -C8      -H61     : -56.759767
 H35     -C7      -C8      -H36     : -57.234184
 H35     -C7      -C8      -H61     :  59.744000
 H36     -C8      -C9      -H62     : 176.071053
 H36     -C8      -C9      -H63     :  58.211876
 H61     -C8      -C9      -H62     :  59.006787
 H61     -C8      -C9      -H63     : -58.852390
 H62     -C9      -C10     -H64     : -59.801299
 H62     -C9      -C10     -H65     :-177.738728
 H63     -C9      -C10     -H64     :  57.126676
 H63     -C9      -C10     -H65     : -60.810754
 H42     -C4      -C11     -H43     :  66.705543
 H42     -C4      -C11     -H44     :-176.508134
 H42     -C4      -C15     -H51     : 175.503679
 H42     -C4      -C15     -H52     : -67.300073
 H43     -C11     -C12     -H45     :  55.279840
 H43     -C11     -C12     -H46     : -61.114566
 H44     -C11     -C12     -H45     : -61.362460
 H44     -C11     -C12     -H46     :-177.756866
 H45     -C12     -C13     -H47     : -61.276149
 H45     -C12     -C13     -H48     :  55.881864
 H46     -C12     -C13     -H47     :  55.765707
 H46     -C12     -C13     -H48     : 172.923719
 H47     -C13     -C14     -H49     :  60.758151
 H47     -C13     -C14     -H50     : -56.287945
 H48     -C13     -C14     -H49     : -56.321127
 H48     -C13     -C14     -H50     :-173.367224
 H49     -C14     -C15     -H51     :  61.798108
 H49     -C14     -C15     -H52     : -54.365969
 H50     -C14     -C15     -H51     : 178.333797
 H50     -C14     -C15     -H52     :  62.169720
 H53     -C40     -C41     -H54     :   1.614694
 H54     -C41     -C42     -H55     :   0.868572
 H55     -C42     -C43     -H56     :  -0.647847
 H57     -C23     -C24     -H58     :   0.715054
 H58     -C24     -C25     -H59     :   0.121941
 
  nuclear repulsion energy.......          6538.208239418 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  9
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.618  user+sys:       2.618  wallclock:       1.081
  
  start of program onee
  
  smallest eigenvalue of S:    3.913E-04
  number of canonical orbitals.....          724
  end of program onee
   
 Time(onee)  user:       7.901  user+sys:       7.901  wallclock:       1.724
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.765  user+sys:       1.765  wallclock:       0.779
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     511.338  user+sys:     511.338  wallclock:      37.120
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      68.138  user+sys:      68.138  wallclock:      18.651
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2247.43572711426           5.6E-04  1.7E-02
etot    2  Y  Y  6  M   -2247.57491743262  1.4E-01  1.4E-04  3.1E-03
etot    3  N  Y  2  U   -2247.57692725869  2.0E-03  6.7E-05  2.8E-03
etot    4  Y  Y  6  M   -2247.57897317116  2.0E-03  2.7E-05  8.6E-04
etot    5  N  Y  2  U   -2247.57908805092  1.1E-04  1.1E-05  2.8E-04
etot    6  N  Y  2  U   -2247.57912848467  4.0E-05  4.2E-06  6.7E-05
etot    7  N  N  2  U   -2247.57913174656  3.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6538.20823941810
   (E)  Total one-electron terms.....  -16143.76311016184
   (F)    Electron-nuclear...........  -18298.61392411979
   (H)    Kinetic....................    2154.85081395795
   (I)  Total two-electron terms.....    7357.97573899718
   (J)    Coulomb....................    7651.29384411168
   (K)    Exchange+Correlation.......    -293.31810511451
   (L)  Electronic energy............   -8785.78737116466  (E+I)
   (N0) D3 correction................      -0.16371477492
   (N)  Total energy.................   -2247.74284652148  (A+L+N0)
   (O)  Gas phase energy.............   -2247.74284652148
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2247.74284652148 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17245
 LUMO energy:    -0.05955
 
  Orbital energies (hartrees): 
   -77.08852   -24.67203   -19.17065   -19.16873   -14.26404   -10.23868
   -10.23729   -10.23591   -10.21870   -10.20965   -10.19954   -10.19591
   -10.18839   -10.18693   -10.18564   -10.18104   -10.18041   -10.18015
   -10.17934   -10.17687   -10.17183   -10.16710   -10.16670   -10.16332
   -10.16199   -10.16122   -10.16033   -10.16032   -10.16030   -10.15991
   -10.15989   -10.15976   -10.15948   -10.15908   -10.15772   -10.15672
   -10.15662   -10.15615   -10.15541   -10.15269   -10.15222   -10.14998
   -10.14637    -6.58790    -4.74565    -4.74493    -4.74396    -3.33415
    -2.06634    -2.06446    -2.03504    -1.20455    -1.07984    -1.07623
    -0.87731    -0.87384    -0.85557    -0.84348    -0.84132    -0.83463
    -0.81037    -0.79148    -0.77895    -0.76002    -0.75220    -0.74384
    -0.74238    -0.74170    -0.74016    -0.73812    -0.72989    -0.72173
    -0.71044    -0.69345    -0.69119    -0.66160    -0.63300    -0.61530
    -0.61388    -0.60696    -0.60473    -0.60197    -0.59224    -0.59060
    -0.58819    -0.58427    -0.56764    -0.56515    -0.56121    -0.55110
    -0.54148    -0.52579    -0.51455    -0.50784    -0.49566    -0.49184
    -0.48489    -0.48239    -0.47839    -0.47527    -0.47100    -0.46531
    -0.46229    -0.45388    -0.45276    -0.45225    -0.44771    -0.44742
    -0.44423    -0.44081    -0.43865    -0.43738    -0.43267    -0.43157
    -0.42540    -0.42367    -0.41992    -0.41024    -0.40947    -0.40836
    -0.40316    -0.40079    -0.39605    -0.39361    -0.38668    -0.38160
    -0.37970    -0.37849    -0.37725    -0.37604    -0.37340    -0.37177
    -0.36572    -0.35998    -0.35795    -0.35090    -0.34886    -0.34571
    -0.34473    -0.34283    -0.34071    -0.33831    -0.33614    -0.33588
    -0.32848    -0.32649    -0.32271    -0.32049    -0.31847    -0.31500
    -0.30665    -0.30383    -0.29988    -0.29743    -0.29496    -0.28330
    -0.27171    -0.26295    -0.25905    -0.25753    -0.25393    -0.24364
    -0.23996    -0.23726    -0.23419    -0.22108    -0.21332    -0.20678
    -0.17245    -0.05955    -0.03222    -0.01684    -0.00191     0.00486
     0.00947     0.01629     0.02130     0.03372     0.03552
 
  end of program scf
   
 Time(scf)  user:     494.194  user+sys:     494.194  wallclock:      47.675
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      21.378  user+sys:      21.378  wallclock:       2.042
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      39.971  user+sys:      39.971  wallclock:      20.031
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          1.541286E-03   3.775040E-03  -3.934128E-03
    2 Pd2        -5.203623E-03   8.654404E-04   5.035193E-03
    3 N2          7.277243E-03   4.539887E-03   3.596291E-03
    4 C16        -4.043373E-04   4.334047E-05   6.400664E-04
    5 C17        -2.171179E-04   4.993054E-05  -6.849924E-04
    6 C18         1.843190E-03   2.043334E-03  -1.565189E-03
    7 C19         1.538811E-03  -5.839238E-03   1.614713E-03
    8 C20         5.422086E-04  -4.133351E-04   3.448154E-05
    9 C21        -5.967959E-05   1.281024E-04  -3.460379E-04
   10 F10         6.294002E-04   1.875178E-05  -3.459874E-04
   11 H23         4.210931E-04  -4.245405E-05   1.106088E-04
   12 H24         1.000005E-04   1.635193E-03  -3.091272E-04
   13 H25         2.252043E-04   1.756699E-04   2.286537E-04
   14 H26         2.121747E-04   1.816422E-04  -6.631071E-05
   15 H30        -2.923562E-03   6.664553E-03  -7.575143E-03
   16 C31         1.082310E-03  -1.304106E-03  -2.117335E-03
   17 C32        -5.743547E-04   2.180628E-03  -1.407191E-03
   18 C33        -2.034096E-03  -3.144364E-03  -1.179073E-03
   19 C34        -2.485497E-03  -7.637206E-03   2.796496E-03
   20 C35        -3.265027E-03   2.158688E-03   2.680810E-03
   21 C36         1.099402E-03  -1.107567E-03   2.455150E-03
   22 H37        -9.646306E-05  -1.731398E-05  -2.886250E-04
   23 H38         1.286168E-04   2.365435E-04  -6.094317E-05
   24 H39         6.015971E-04   5.233180E-05  -5.713879E-04
   25 H40         1.978692E-04  -6.183338E-05  -1.546604E-03
   26 H41        -1.604670E-04  -3.550397E-05   3.106810E-04
   27 C3          5.367881E-04  -1.793743E-03   1.746567E-03
   28 C4         -2.284659E-03   1.447891E-04   7.073735E-06
   29 C5         -1.591120E-03   3.445619E-03   3.383898E-03
   30 C6          2.954279E-03   1.440946E-04  -9.537336E-04
