Job ox_add_TS_L1_PL145 started on bp1-compute094.data.bp.acrc.priv at Fri Mar 22 10:57:46 2024
jobid: bp1-compute094-0-65fd6425

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL145
  Maestro file (input):  ox_add_TS_L1_PL145.mae
  Maestro file (output): ox_add_TS_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5218.68320373603
   (B)    Nuclear-nuclear............    5218.31190153254
   (C)    Nuclear-solvent............       0.37130220349
   (E)  Total one-electron terms.....  -13145.05113023995
   (F)    Electron-nuclear...........  -15019.03156717627
   (G)    Electron-solvent...........      -0.38494254048
   (H)    Kinetic....................    1874.36537947680
   (I)  Total two-electron terms.....    5952.44890634797
   (J)    Coulomb....................    6206.73243499483
   (K)    Exchange+Correlation.......    -254.28352864686
   (L)  Electronic energy............   -7192.60222389198  (E+I)
   (N0) D3 correction................      -0.14126283271
   (N)  Total quantum mech. energy...   -1974.06028298866  (A+L+N0)
   (O)  Gas phase energy.............   -1974.04675044268
   (P)  Solution phase energy........   -1974.05346282016  (Q+R+S)
   (Q)    Total solute energy........   -1974.04664265167  (N-C-G)
   (R)    Total solvent energy.......      -0.00682016850  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00010779102  (Q-O)
   (V)  Solvation energy.............      -0.00671237748  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1974.05346282016 hartrees
        SCF iterations:   6
  
 
 HOMO energy:    -0.17216
 LUMO energy:    -0.05368
 
  Orbital energies (hartrees): 
   -77.05501   -24.69414   -19.16578   -19.16050   -10.25822   -10.24062
   -10.23140   -10.23014   -10.21391   -10.20965   -10.19289   -10.19134
   -10.18551   -10.18489   -10.18416   -10.18013   -10.17401   -10.17349
   -10.17326   -10.17294   -10.17098   -10.17064   -10.17001   -10.16676
   -10.16225   -10.16127   -10.15977   -10.15899   -10.15897   -10.15883
   -10.15839   -10.15651   -10.15642   -10.15576   -10.15554   -10.15469
    -6.55557    -4.71374    -4.71313    -4.71005    -3.27496    -2.01259
    -1.99409    -1.98897    -1.22665    -1.07263    -1.06648    -0.87831
    -0.86777    -0.84816    -0.83770    -0.83081    -0.78405    -0.78357
    -0.76994    -0.76669    -0.75525    -0.74579    -0.74026    -0.73642
    -0.73586    -0.73381    -0.72393    -0.70411    -0.68571    -0.64813
    -0.63590    -0.62495    -0.61228    -0.61024    -0.60378    -0.60276
    -0.59989    -0.58377    -0.58231    -0.55989    -0.55585    -0.55103
    -0.54390    -0.53461    -0.50538    -0.50083    -0.49799    -0.48616
    -0.48292    -0.47789    -0.47635    -0.47213    -0.46898    -0.46603
    -0.46324    -0.45228    -0.45119    -0.44435    -0.44292    -0.44116
    -0.44020    -0.43811    -0.43468    -0.43204    -0.42676    -0.41895
    -0.41621    -0.40642    -0.40393    -0.40059    -0.39476    -0.38914
    -0.38670    -0.38123    -0.37850    -0.37332    -0.37276    -0.37035
    -0.36673    -0.36357    -0.35608    -0.35461    -0.34922    -0.34739
    -0.34254    -0.34180    -0.33883    -0.33480    -0.33393    -0.33170
    -0.32073    -0.31727    -0.31489    -0.31292    -0.30700    -0.30292
    -0.29609    -0.29197    -0.28987    -0.28582    -0.27896    -0.27350
    -0.27176    -0.25101    -0.24747    -0.22783    -0.21855    -0.21225
    -0.21010    -0.20507    -0.19430    -0.17216    -0.05368    -0.02383
    -0.02064    -0.00952    -0.00891     0.00927     0.01906     0.02337
     0.04309     0.05125
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program scf
   
 Time(scf)  user:      188.5  user+sys:      188.5  wallclock:      191.5
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0067124           -4.2121
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program ch
  
  gridpoints discarded for being too close to bond charge centers            8
  gridpoints discarded for being within atomic van der Waals radii     11633248
  gridpoints used for charge fit         9463
    out of a possible maximum of         9463
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.64732      0.25021     -0.16040      0.50456     -0.54967
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.30089     -0.40701      0.33127     -0.54142     -0.20027
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.21689      0.05446      0.02970      0.21331      0.46039
   
 Atom       C4           C5           C6           C7           C8      
 Charge   -0.35979      0.49731     -0.01851     -0.07944     -0.13394
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.08053     -0.15610      0.48208     -0.07691     -0.07909
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.12483      0.12254     -0.14972     -0.17163     -0.14043
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.14334     -0.18297     -0.18135      0.35437     -0.46604
   
 Atom       C24          C25          C26          O27          C28     
 Charge   -0.03548     -0.41471      0.46813     -0.29990     -0.12413
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.27091     -0.08456     -0.06612      0.00699     -0.02802
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.03475      0.03555      0.05146      0.05116      0.03562
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.03808      0.09618      0.03880      0.13550     -0.12504
   
 Atom       H44          H45          H46          H47          H48     
 Charge   -0.16075      0.01121      0.00555      0.03326      0.04952
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.03378      0.04818      0.04272     -0.02418      0.12098
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.13778      0.14173      0.15126      0.20809      0.14968
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.18070      0.12912      0.07483      0.08663      0.05174
   
 Atom       H64          H65     
 Charge    0.11873      0.09884
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.53E-03 hartrees
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program ch
   
 Time(ch)  user:        1.9  user+sys:        1.9  wallclock:        2.0
  
  start of program post
  
  Writing input files for PBF
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program post
   
 Time(post)  user:        0.1  user+sys:        0.1  wallclock:        0.1

  start of program pbf

Pbf Version 4.10

Molecular surface area:      458.04989   [A2]
Reaction field energy:        -6.54654   [kT]
  Peak memory usage: 763 Mb

  end of program pbf

 Time(pbf)  user:        1.6  user+sys:        1.7  wallclock:        1.6
  
  start of program solv
  
   number of surface charges from PBF    7290
   sum of surface charges     -0.00039
   
  nuclear repulsion energy.......    5218.311901533 hartrees
  end of program solv
   
 Time(solv)  user:        3.0  user+sys:        3.0  wallclock:        4.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.91893874693           4.0E-06  6.6E-05
etot    2  N  N  2  U   -1973.91893721333 -1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5218.68760717182
   (B)    Nuclear-nuclear............    5218.31190153254
   (C)    Nuclear-solvent............       0.37570563928
   (E)  Total one-electron terms.....  -13145.09401362685
   (F)    Electron-nuclear...........  -15019.07999382575
   (G)    Electron-solvent...........      -0.38925161507
   (H)    Kinetic....................    1874.37523181397
   (I)  Total two-electron terms.....    5952.48746924170
   (J)    Coulomb....................    6206.77273723463
   (K)    Exchange+Correlation.......    -254.28526799293
   (L)  Electronic energy............   -7192.60654438515  (E+I)
   (N0) D3 correction................      -0.14126283271
   (N)  Total quantum mech. energy...   -1974.06020004604  (A+L+N0)
   (O)  Gas phase energy.............   -1974.04675044268
   (P)  Solution phase energy........   -1974.05342705815  (Q+R+S)
   (Q)    Total solute energy........   -1974.04665407025  (N-C-G)
   (R)    Total solvent energy.......      -0.00677298790  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00009637243  (Q-O)
   (V)  Solvation energy.............      -0.00667661547  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1974.05342705815 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.17114
 LUMO energy:    -0.05326
 
  Orbital energies (hartrees): 
   -77.05475   -24.69420   -19.16615   -19.16058   -10.25862   -10.24039
   -10.23148   -10.23003   -10.21394   -10.20968   -10.19311   -10.19106
   -10.18541   -10.18511   -10.18465   -10.17993   -10.17375   -10.17338
   -10.17335   -10.17270   -10.17113   -10.17083   -10.17016   -10.16698
   -10.16207   -10.16104   -10.15983   -10.15905   -10.15900   -10.15889
   -10.15843   -10.15658   -10.15645   -10.15564   -10.15544   -10.15474
    -6.55531    -4.71349    -4.71287    -4.70979    -3.27274    -2.01047
    -1.99200    -1.98690    -1.22674    -1.07278    -1.06651    -0.87831
    -0.86779    -0.84811    -0.83769    -0.83079    -0.78396    -0.78356
    -0.76997    -0.76667    -0.75523    -0.74580    -0.74027    -0.73641
    -0.73583    -0.73384    -0.72382    -0.70407    -0.68574    -0.64808
    -0.63590    -0.62493    -0.61228    -0.61024    -0.60378    -0.60275
    -0.59989    -0.58378    -0.58230    -0.55989    -0.55583    -0.55106
    -0.54388    -0.53459    -0.50539    -0.50082    -0.49800    -0.48613
    -0.48288    -0.47789    -0.47634    -0.47216    -0.46896    -0.46608
    -0.46327    -0.45226    -0.45121    -0.44436    -0.44291    -0.44117
    -0.44021    -0.43812    -0.43468    -0.43202    -0.42676    -0.41893
    -0.41621    -0.40641    -0.40396    -0.40052    -0.39462    -0.38912
    -0.38667    -0.38120    -0.37847    -0.37326    -0.37276    -0.37011
    -0.36671    -0.36354    -0.35608    -0.35465    -0.34920    -0.34741
    -0.34255    -0.34184    -0.33884    -0.33476    -0.33392    -0.33175
    -0.32063    -0.31727    -0.31482    -0.31291    -0.30690    -0.30286
    -0.29604    -0.29177    -0.28965    -0.28547    -0.27879    -0.27313
    -0.27166    -0.25098    -0.24747    -0.22729    -0.21835    -0.21131
    -0.20873    -0.20368    -0.19335    -0.17114    -0.05326    -0.02375
    -0.02061    -0.00941    -0.00889     0.00930     0.01927     0.02356
     0.04326     0.05139
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program scf
   
 Time(scf)  user:       36.0  user+sys:       36.0  wallclock:       36.7
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0067124           -4.2121
     2              -0.0066766           -4.1896
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -4.1896 kcal/mol
  
  end of program sole
   
 Time(sole)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program ch
  
  gridpoints discarded for being too close to bond charge centers            8
  gridpoints discarded for being within atomic van der Waals radii     11633248
  gridpoints used for charge fit         9463
    out of a possible maximum of         9463
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.64697      0.24767     -0.15880      0.50574     -0.54938
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.30274     -0.40899      0.33248     -0.54235     -0.20038
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.21686      0.05406      0.02923      0.21329      0.46141
   
 Atom       C4           C5           C6           C7           C8      
 Charge   -0.35930      0.49593     -0.01893     -0.07931     -0.13400
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.08019     -0.15603      0.48193     -0.07719     -0.07902
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.12499      0.12265     -0.14957     -0.17154     -0.14017
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.14340     -0.18193     -0.18144      0.35454     -0.46634
   
 Atom       C24          C25          C26          O27          C28     
 Charge   -0.03558     -0.41491      0.46848     -0.29976     -0.12375
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.27103     -0.08454     -0.06664      0.00692     -0.02802
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.03488      0.03551      0.05137      0.05118      0.03555
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.03810      0.09589      0.03861      0.13527     -0.12480
   
 Atom       H44          H45          H46          H47          H48     
 Charge   -0.16072      0.01132      0.00561      0.03324      0.04947
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.03379      0.04827      0.04257     -0.02413      0.12092
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.13777      0.14167      0.15118      0.20819      0.14979
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.18064      0.12908      0.07459      0.08647      0.05170
   
 Atom       H64          H65     
 Charge    0.11870      0.09883
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.53E-03 hartrees
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program ch
   
 Time(ch)  user:        2.0  user+sys:        2.0  wallclock:        2.0
  
  start of program post
  
  Writing input files for PBF
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program post
   
 Time(post)  user:        0.1  user+sys:        0.1  wallclock:        0.1

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 763 Mb

  end of program pbf

 Time(pbf)  user:        1.5  user+sys:        1.6  wallclock:        1.6
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       42.0  user+sys:       42.0  wallclock:       42.1
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        9.2  user+sys:        9.2  wallclock:       11.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          7.301713E-03  -8.178261E-03   8.916925E-04
    2 Pd2        -5.183827E-03   4.325475E-03  -4.494706E-03
    3 Br3        -1.706817E-03  -6.824571E-04  -2.367273E-03
    4 C73         3.668697E-04  -8.625253E-04  -1.252372E-03
    5 C74        -3.508750E-05   2.601956E-04   1.030207E-03
    6 C75        -2.188020E-04  -3.372248E-04  -3.914600E-04
    7 C76         4.917818E-03  -3.090065E-04   1.895280E-03
    8 C77         9.306351E-04   4.939674E-04   2.917683E-03
    9 C78        -1.553010E-04   5.705525E-04   1.740442E-04
   10 F79        -2.767871E-04   2.144165E-04  -2.479586E-04
   11 H80        -2.757843E-05   1.949197E-04   6.787527E-04
   12 H81        -1.147169E-05   1.794076E-04   6.500540E-04
   13 H82        -1.912517E-06  -2.531383E-04  -6.977807E-04
   14 H83        -3.220804E-05   1.355269E-04   2.986777E-04
   15 C3          6.078198E-04  -1.835875E-03   2.972149E-03
   16 C4         -4.505558E-03   3.191193E-03  -2.606284E-03
   17 C5          1.632214E-03   2.986460E-03   3.243624E-04
   18 C6         -6.703235E-04   9.220836E-04  -1.247025E-04
   19 C7          1.701142E-04  -2.082403E-04   1.198144E-04
   20 C8          1.229134E-04   3.772497E-04  -6.304532E-04
   21 C9         -4.230271E-04  -2.037765E-04   6.581785E-04
   22 C10        -2.362695E-03   1.870006E-03  -8.852879E-04
   23 C11        -6.465831E-04  -4.029789E-05   1.449162E-03
   24 C12         2.575301E-04  -6.883597E-05   8.135018E-04
   25 C13        -7.265060E-05   1.258126E-04   2.517777E-04
   26 C14         4.494534E-04  -4.853593E-04  -1.085072E-03
   27 C15         1.635690E-03   6.482086E-04   3.711038E-03
   28 C16         1.259100E-04   2.310181E-04  -4.355560E-04
   29 C17         6.687224E-04  -8.557753E-04   6.660297E-05
   30 C18        -9.977921E-04   8.922946E-04  -3.302665E-04
   31 C19         2.269243E-04  -6.939155E-04   6.719448E-04
   32 C20        -1.826106E-03  -3.260240E-03  -3.628255E-04
   33 C21        -3.309021E-03  -3.456004E-04   5.073380E-04
   34 C22         4.536030E-03   1.272473E-03   1.039594E-03
   35 C23         8.591740E-04   5.589327E-04   3.717058E-04
   36 C24         3.775406E-04  -4.351504E-04   4.417970E-04
   37 C25        -3.571238E-03  -1.458510E-03   2.227639E-04
   38 C26         1.057511E-03   1.090105E-03  -4.730022E-04
   39 O27         1.575335E-03   7.984294E-04  -8.537984E-04
   40 C28         8.449690E-04   7.921461E-04   1.937107E-04
   41 O29         1.110951E-03   1.185540E-03   8.753333E-04
   42 C30         1.174003E-03  -3.981272E-04  -9.194490E-04
   43 H31        -5.578498E-04   4.694090E-04   1.856400E-04
   44 H32        -2.166977E-04   2.850579E-05   2.661333E-05
   45 H33         8.863275E-05   2.579638E-04  -6.104828E-05
   46 H34         2.100928E-05  -1.184586E-04  -2.175359E-05
   47 H35        -5.346317E-05   1.171225E-04   1.184707E-05
   48 H36         1.832512E-05  -1.144582E-04   2.716506E-04
   49 H37         3.120255E-05   3.542516E-06   6.485092E-05
   50 H38         3.382664E-04   1.658681E-04   3.533451E-05
   51 H39        -8.927350E-05  -1.363307E-05   5.178456E-05
   52 H40         8.126463E-04  -3.748764E-04  -3.395485E-04
   53 H41        -1.559994E-04  -2.275965E-04   3.053103E-04
   54 H42         9.656240E-04  -1.811829E-03  -9.623142E-04
   55 H43         1.275071E-03  -3.037282E-04  -8.109810E-04
   56 H44        -2.642644E-05  -3.050614E-05   2.720530E-04
   57 H45         1.745604E-05   4.175261E-04  -2.803525E-04
   58 H46         1.766826E-05  -2.665721E-05  -1.464751E-04
   59 H47        -1.422162E-05  -3.717098E-05  -1.785426E-04
   60 H48         1.537880E-04   2.452281E-05   1.724741E-04
   61 H49        -1.633549E-04  -2.227607E-04   4.539947E-04
   62 H50        -4.389669E-07   1.487602E-05  -1.117741E-04
   63 H51        -9.847864E-04  -3.325790E-04   1.213562E-04
   64 H52        -1.099919E-03   2.483254E-05  -9.647185E-04
   65 H53        -2.589363E-04   7.956998E-04  -3.480649E-04
   66 H54        -3.381723E-05  -8.856868E-06  -1.687106E-04
   67 H55         3.680261E-04  -1.774693E-04   3.416615E-05
   68 H56        -1.582182E-04   1.863814E-04   5.071191E-05
   69 H57        -4.508393E-04  -3.852616E-04   8.713751E-05
   70 H58        -6.501649E-04  -5.629083E-04  -1.450569E-04
   71 H59        -6.996269E-04  -2.919517E-04  -1.298640E-04
   72 H60        -2.479330E-04   4.581494E-04  -4.979676E-04
   73 H61         1.890978E-04  -2.058597E-04  -1.830285E-04
   74 H62        -4.106160E-04  -2.726167E-04   1.534609E-04
   75 H63        -1.367467E-03  -6.403102E-05   1.280564E-04
   76 H64        -5.698778E-04   2.949773E-04   7.237368E-05
   77 H65        -2.940543E-04   3.229601E-04   2.630166E-04
 -------------   -------------  -------------  -------------
     total        7.078878E-04   4.032248E-04   2.480549E-03
   
  end of program der1b
   
 Time(der1b)  user:       92.0  user+sys:       92.0  wallclock:       92.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   3
  Total energy:     -1974.05342705815 hartrees
 ----------------------------------------------------------------------------
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -1.15648E-03

  1)      C4-P1-C3-C6( 96) -0.33583
         C4-P1-C3-C10( 97) -0.29116
      C76-C25-C24-C23( 77)  0.28957
         Pd2-P1-C3-C6( 29) -0.24311
      C21-C22-O29-C30(216) -0.21957
        Pd2-P1-C3-H31( 30) -0.21603
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.2000096
   Cos(theta):   0.7042373
   Final level shift:  -6.1356641E-02
  
  energy change:          -2.5605E-03 .  (  2.5000E-04 )
  gradient maximum:        9.9755E-03 .  (  2.2500E-03 )
  gradient rms:            1.6601E-03 .  (  1.5000E-03 )
  displacement maximum:    7.0819E-02 .  (  9.0000E-03 )
  displacement rms:        1.2061E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.4996E-03
  step size:     0.20001
  trust radius:  0.20000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.2875E-02     y:     1.4768E-02     z:    -2.7862E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0488170716     -0.0924756902     -0.0309294847 
  Pd2          -0.0320254806      0.0439608225      2.3078469364 
  Br3           0.8440797302      0.2026946443      4.9607888908 
  C73          -1.5909744097      3.8240969804      3.0321364640 
  C74          -0.2175568462      3.7618442753      2.8292398940 
  C75           0.4737593076      2.6185766192      3.2207743002 
  C76          -0.2494098722      1.5354626631      3.7610412346 
  C77          -1.6238235192      1.6428456258      4.0325267314 
  C78          -2.3025797525      2.7923418754      3.6322850690 
  F79          -2.2561062516      4.9283205185      2.6350582180 
  H80           0.2956597744      4.5993489160      2.3662640403 
  H81           1.5499844875      2.5528776155      3.1050643399 
  H82          -2.1389731481      0.8383312340      4.5417279858 
  H83          -3.3711864426      2.9004910699      3.7974096899 
  C3           -0.7757044218      1.5280072342     -0.6869196254 
  C4            1.6971656400     -0.1754762632     -0.7350172563 
  C5           -0.9617202208     -1.3818859561     -0.9783629025 
  C6           -1.2952872394      1.5443720709     -2.1301743207 
  C7           -2.0017364874      2.8714496675     -2.4339262228 
  C8           -1.0976840161      4.0761620397     -2.1656593791 
  C9           -0.5556395091      4.0430986672     -0.7351815889 
  C10           0.1601302620      2.7198197639     -0.4504267161 
  C11           2.6795790975      0.5462034577      0.2082999612 
  C12           4.0792589600      0.6165387779     -0.4054811873 
  C13           4.6062658619     -0.7861224038     -0.7235714860 
  C14           3.6106197925     -1.5707060733     -1.5821583932 
  C15           2.2158018197     -1.6047839272     -0.9433313626 
  C16          -0.6446811810     -1.6082582859     -2.3293549890 
  C17          -1.2853546283     -2.5863382333     -3.0796899831 
  C18          -2.2635416545     -3.3793013666     -2.4823508569 
  C19          -2.5956394848     -3.1650705790     -1.1514108197 
  C20          -1.9652653776     -2.1730724820     -0.3862791362 
  C21          -2.4049091522     -2.0252010064      1.0256594288 
  C22          -2.1227652818     -3.0224420552      1.9718184288 
  C23          -2.4959008793     -2.8644665166      3.3105696535 
  C24          -3.1986060310     -1.7248695004      3.6827302118 
  C25          -3.5616050597     -0.7576962191      2.7514477640 
  C26          -3.1663041212     -0.9164306595      1.4218411769 
  O27          -3.4604611986     -0.0349000241      0.4316307976 
  C28          -4.2073990797      1.1184711936      0.7626506799 
  O29          -1.4476540954     -4.1010979790      1.4996657573 
  C30          -0.9458302947     -5.0443979995      2.4289137734 
  H31          -1.6454628547      1.6567796741     -0.0294793279 
  H32          -0.4583373587      1.4073264356     -2.8306406722 
  H33          -1.9915284922      0.7173054422     -2.2982037745 
  H34          -2.8983811050      2.9461478522     -1.8004249481 
  H35          -2.3534599498      2.8762173507     -3.4742206855 
  H36          -0.2528544142      4.0564483021     -2.8704950736 
  H37          -1.6400895000      5.0113861483     -2.3518154683 
  H38          -1.3815445334      4.1660339625     -0.0189906168 
  H39           0.1311956691      4.8825604575     -0.5637849268 
  H40           0.5253690629      2.7126208934      0.5807901466 
  H41           1.0328532194      2.6388304637     -1.1136718399 
  H42           1.6949557605      0.3564255055     -1.7002722398 
  H43           2.3246210272      1.5441381835      0.4762548317 
  H44           2.7142878785     -0.0141168865      1.1547153868 
  H45           4.7622013340      1.1345661233      0.2800067839 
  H46           4.0421209690      1.2152583789     -1.3282080748 
  H47           5.5825453631     -0.7280870777     -1.2216048098 
  H48           4.7672074342     -1.3276429485      0.2206627333 
  H49           3.9726915171     -2.5940221077     -1.7476186400 
  H50           3.5361939040     -1.1033973585     -2.5764129324 
  H51           2.2682107734     -2.1052355054      0.0358205879 
  H52           1.5414909817     -2.2017751402     -1.5627010351 
  H53           0.1218113061     -1.0046020900     -2.8080820484 
  H54          -1.0159767089     -2.7317262468     -4.1232149228 
  H55          -2.7718802904     -4.1533035459     -3.0529705708 
  H56          -3.3570489640     -3.7781663792     -0.6757959743 
  H57          -2.2306963012     -3.6045074780      4.0561227549 
  H58          -3.4792036411     -1.5921475283      4.7243992574 
  H59          -4.1364817868      0.1054356919      3.0627665052 
  H60          -4.3527450480      1.6605485376     -0.1716795726 
  H61          -3.6665880439      1.7565403706      1.4738606532 
  H62          -5.1873666738      0.8571794147      1.1786483329 
  H63          -0.2815252382     -4.5657789699      3.1625282636 
  H64          -0.3748516175     -5.7683217717      1.8440668140 
  H65          -1.7533483642     -5.5726878374      2.9525364404 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.342813      P1      -C3      :   1.893318
 P1      -C4      :   1.884432      P1      -C5      :   1.842173
 Pd2     -Br3     :   2.798367      Pd2     -C76     :   2.093707
 Br3     -C76     :   2.100330      C73     -C74     :   1.389719
 C73     -C78     :   1.389633      C73     -F79     :   1.348844
 C74     -C75     :   1.392221      C74     -H80     :   1.085888
 C75     -C76     :   1.409964      C75     -H81     :   1.084420
 C76     -C77     :   1.405079      C77     -C78     :   1.393645
 C77     -H82     :   1.082547      C78     -H83     :   1.086684
 C3      -C6      :   1.534020      C3      -C10     :   1.533666
 C3      -H31     :   1.097857      C4      -C11     :   1.541365
 C4      -C15     :   1.534698      C4      -H42     :   1.102108
 C5      -C16     :   1.406036      C5      -C20     :   1.408418
 C6      -C7      :   1.533777      C6      -H32     :   1.099964
 C6      -H33     :   1.094086      C7      -C8      :   1.529905
 C7      -H34     :   1.100398      C7      -H35     :   1.098155
 C8      -C9      :   1.530089      C8      -H36     :   1.100418
