Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H46     -C12     -H45     : 106.572143  C14     -C13     -C12     : 111.059397
 H47     -C13     -C12     : 110.764334  H47     -C13     -C14     : 110.266642
 H48     -C13     -C12     : 109.027718  H48     -C13     -C14     : 108.991621
 H48     -C13     -H47     : 106.605502  C15     -C14     -C13     : 111.852174
 H49     -C14     -C13     : 110.543268  H49     -C14     -C15     : 109.586239
 H50     -C14     -C13     : 109.346443  H50     -C14     -C15     : 108.799214
 H50     -C14     -H49     : 106.555903  C14     -C15     -C4      : 109.839279
 H51     -C15     -C4      : 110.472138  H51     -C15     -C14     : 108.668438
 H52     -C15     -C4      : 111.706724  H52     -C15     -C14     : 109.375498
 H52     -C15     -H51     : 106.686514  C17     -C16     -C5      : 122.079723
 H53     -C16     -C5      : 119.345161  H53     -C16     -C17     : 118.574452
 C18     -C17     -C16     : 119.487755  H54     -C17     -C16     : 119.804322
 H54     -C17     -C18     : 120.707344  C19     -C18     -C17     : 119.204602
 H55     -C18     -C17     : 120.667528  H55     -C18     -C19     : 120.120735
 C20     -C19     -C18     : 122.048659  H56     -C19     -C18     : 119.924593
 H56     -C19     -C20     : 118.022332  C19     -C20     -C5      : 118.837861
 C21     -C20     -C5      : 125.276631  C21     -C20     -C19     : 115.706600
 C22     -C21     -C20     : 121.744852  C26     -C21     -C20     : 119.202707
 C26     -C21     -C22     : 118.379949  C23     -C22     -C21     : 121.157033
 O29     -C22     -C21     : 115.375793  O29     -C22     -C23     : 123.463170
 C24     -C23     -C22     : 118.765094  H57     -C23     -C22     : 121.327543
 H57     -C23     -C24     : 119.887779  C25     -C24     -C23     : 121.616615
 H58     -C24     -C23     : 119.173513  H58     -C24     -C25     : 119.209819
 C26     -C25     -C24     : 119.119775  H59     -C25     -C24     : 120.231208
 H59     -C25     -C26     : 120.596006  C25     -C26     -C21     : 120.895642
 O27     -C26     -C21     : 115.065069  O27     -C26     -C25     : 124.032465
 C28     -O27     -C26     : 118.855899  H60     -C28     -O27     : 105.284211
 H61     -C28     -O27     : 110.913464  H61     -C28     -H60     : 109.720065
 H62     -C28     -O27     : 110.919702  H62     -C28     -H60     : 109.275922
 H62     -C28     -H61     : 110.583531  C30     -O29     -C22     : 118.275130
 H63     -C30     -O29     : 111.518868  H64     -C30     -O29     : 105.738931
 H64     -C30     -H63     : 109.037101  H65     -C30     -O29     : 111.681753
 H65     -C30     -H63     : 109.325423  H65     -C30     -H64     : 109.442428
 H119    -N118    -Pd2     : 104.738582  H120    -N118    -Pd2     :  98.865255
 H120    -N118    -H119    : 108.868654  C121    -N118    -Pd2     : 116.094443
 C121    -N118    -H119    : 113.750614  C121    -N118    -H120    : 113.202796
 C123    -C121    -N118    : 120.506315  C124    -C121    -N118    : 119.013535
 C124    -C121    -C123    : 120.295433  C126    -C122    -C125    : 119.523555
 H131    -C122    -C125    : 120.229637  H131    -C122    -C126    : 120.245147
 C126    -C123    -C121    : 119.735573  H127    -C123    -C121    : 119.826452
 H127    -C123    -C126    : 120.376381  C125    -C124    -C121    : 119.504729
 H128    -C124    -C121    : 119.147719  H128    -C124    -C125    : 121.315688
 C124    -C125    -C122    : 120.554577  H129    -C125    -C122    : 120.071061
 H129    -C125    -C124    : 119.371049  C123    -C126    -C122    : 120.383955
 H130    -C126    -C122    : 120.198766  H130    -C126    -C123    : 119.412629
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  95.668569
 P1      -Pd2     -C76     -C77     : -93.413380
 P1      -Pd2     -N118    -H119    :   5.337361
 P1      -Pd2     -N118    -H120    :-106.963957
 P1      -Pd2     -N118    -C121    : 131.676924
 P1      -C3      -C6      -C7      : 172.843139
 P1      -C3      -C6      -H32     : -66.502612
 P1      -C3      -C6      -H33     :  51.942062
 P1      -C3      -C10     -C9      :-169.251150
 P1      -C3      -C10     -H40     : -48.474230
 P1      -C3      -C10     -H41     :  70.101152
 P1      -C4      -C11     -C12     :-164.642111
 P1      -C4      -C11     -H43     : -42.268638
 P1      -C4      -C11     -H44     :  75.151821
 P1      -C4      -C15     -C14     : 169.330118
 P1      -C4      -C15     -H51     : -70.807075
 P1      -C4      -C15     -H52     :  47.780524
 P1      -C5      -C16     -C17     : 175.703411
 P1      -C5      -C16     -H53     :  -3.995852
 P1      -C5      -C20     -C19     :-174.786957
 P1      -C5      -C20     -C21     :  10.295175
 Pd2     -P1      -C3      -C6      :-160.889736
 Pd2     -P1      -C3      -C10     :  67.515049
 Pd2     -P1      -C3      -H31     : -44.884256
 Pd2     -P1      -C4      -C11     :  81.977823
 Pd2     -P1      -C4      -C15     :-148.031264
 Pd2     -P1      -C4      -H42     : -31.609057
 Pd2     -P1      -C5      -C16     :-168.198409
 Pd2     -P1      -C5      -C20     :   9.661341
 Pd2     -C76     -C75     -C74     : 170.304208
 Pd2     -C76     -C75     -H14     :  -7.698231
 Pd2     -C76     -C77     -C78     :-169.418462
 Pd2     -C76     -C77     -H82     :  12.696854
 Pd2     -N118    -C121    -C123    : -99.997182
 Pd2     -N118    -C121    -C124    :  75.078490
 C73     -C74     -C75     -C76     :   0.408892
 C73     -C74     -C75     -H14     : 178.443514
 C73     -C78     -C77     -C76     :  -0.503685
 C73     -C78     -C77     -H82     : 177.387760
 C74     -C73     -C78     -C77     :  -0.294057
 C74     -C73     -C78     -H83     : 178.952125
 C74     -C75     -C76     -C77     :  -1.178585
 C75     -C74     -C73     -C78     :   0.339951
 C75     -C74     -C73     -F79     :-179.816324
 C75     -C76     -Pd2     -N118    : -94.493562
 C75     -C76     -Pd2     -Br3     : -32.215156
 C75     -C76     -C77     -C78     :   1.224288
 C75     -C76     -C77     -H82     :-176.660396
 C76     -Pd2     -P1      -C3      :-150.732534
 C76     -Pd2     -P1      -C4      : -28.631469
 C76     -Pd2     -P1      -C5      :  91.917414
 C76     -Pd2     -N118    -H119    : -78.412756
 C76     -Pd2     -N118    -H120    : 169.285926
 C76     -Pd2     -N118    -C121    :  47.926807
 C76     -C75     -C74     -H80     :-178.944816
 C76     -C77     -C78     -H83     :-179.732085
 C77     -C76     -Pd2     -N118    :  76.424489
 C77     -C76     -Pd2     -Br3     : 138.702895
 C77     -C76     -C75     -H14     :-179.181023
 C77     -C78     -C73     -F79     : 179.862347
 C78     -C73     -C74     -H80     : 179.707660
 F79     -C73     -C74     -H80     :  -0.448615
 F79     -C73     -C78     -H83     :  -0.891471
 H80     -C74     -C75     -H14     :  -0.910194
 H82     -C77     -C78     -H83     :  -1.840640
 C3      -P1      -Pd2     -N118    : 125.887759
 C3      -P1      -Pd2     -Br3     :  10.102732
 C3      -P1      -C4      -C11     :-157.012510
 C3      -P1      -C4      -C15     : -27.021597
 C3      -P1      -C4      -H42     :  89.400610
 C3      -P1      -C5      -C16     :  74.146675
 C3      -P1      -C5      -C20     :-107.993575
 C3      -C6      -C7      -C8      :  55.611832
 C3      -C6      -C7      -H34     : -64.758574
 C3      -C6      -C7      -H35     : 178.758232
 C3      -C10     -C9      -C8      : -55.585843
 C3      -C10     -C9      -H38     :  65.608359
 C3      -C10     -C9      -H39     :-178.245334
 C4      -P1      -Pd2     -N118    :-112.011176
 C4      -P1      -Pd2     -Br3     : 132.203797
 C4      -P1      -C3      -C6      :  73.459461
 C4      -P1      -C3      -C10     : -58.135755
 C4      -P1      -C3      -H31     :-170.535060
 C4      -P1      -C5      -C16     : -42.019932
 C4      -P1      -C5      -C20     : 135.839818
 C4      -C11     -C12     -C13     : -58.045869
 C4      -C11     -C12     -H45     : 179.598761
 C4      -C11     -C12     -H46     :  63.328387
 C4      -C15     -C14     -C13     :  56.937080
 C4      -C15     -C14     -H49     : 179.892889
 C4      -C15     -C14     -H50     : -63.963771
 C5      -P1      -Pd2     -N118    :   8.537707
 C5      -P1      -Pd2     -Br3     :-107.247319
 C5      -P1      -C3      -C6      : -39.826408
 C5      -P1      -C3      -C10     :-171.421623
 C5      -P1      -C3      -H31     :  76.179072
 C5      -P1      -C4      -C11     : -42.600357
 C5      -P1      -C4      -C15     :  87.390555
 C5      -P1      -C4      -H42     :-156.187237
 C5      -C16     -C17     -C18     :  -0.117600
 C5      -C16     -C17     -H54     :-179.842963
 C5      -C20     -C19     -C18     :  -1.526997
 C5      -C20     -C19     -H56     : 179.238677
 C5      -C20     -C21     -C22     :-120.902625
 C5      -C20     -C21     -C26     :  68.650174
 C6      -C3      -C10     -C9      :  56.474758
 C6      -C3      -C10     -H40     : 177.251678
 C6      -C3      -C10     -H41     : -64.172939
 C6      -C7      -C8      -C9      : -56.241646
 C6      -C7      -C8      -H36     :  64.326725
 C6      -C7      -C8      -H37     :-179.008031
 C7      -C6      -C3      -C10     : -56.242694
 C7      -C6      -C3      -H31     :  60.757999
 C7      -C8      -C9      -C10     :  56.104892
 C7      -C8      -C9      -H38     : -63.961418
 C7      -C8      -C9      -H39     : 178.302379
 C8      -C7      -C6      -H32     : -66.112551
 C8      -C7      -C6      -H33     : 176.661760
 C8      -C9      -C10     -H40     :-176.420387
 C8      -C9      -C10     -H41     :  65.888052
 C9      -C8      -C7      -H34     :  64.014347
 C9      -C8      -C7      -H35     :-178.871646
 C9      -C10     -C3      -H31     : -60.963118
 C10     -C3      -C6      -H32     :  64.411554
 C10     -C3      -C6      -H33     :-177.143772
 C10     -C9      -C8      -H36     : -64.285611
 C10     -C9      -C8      -H37     : 178.737870
 C11     -C4      -C15     -C14     : -59.190428
 C11     -C4      -C15     -H51     :  60.672379
 C11     -C4      -C15     -H52     : 179.259978
 C11     -C12     -C13     -C14     :  54.634785
 C11     -C12     -C13     -H47     : 177.520131
 C11     -C12     -C13     -H48     : -65.475743
 C12     -C11     -C4      -C15     :  60.190568
 C12     -C11     -C4      -H42     : -55.226294
 C12     -C13     -C14     -C15     : -54.423223
 C12     -C13     -C14     -H49     :-176.834187
 C12     -C13     -C14     -H50     :  66.159499
 C13     -C12     -C11     -H43     : 179.035226
 C13     -C12     -C11     -H44     :  62.131618
 C13     -C14     -C15     -H51     : -64.018311
 C13     -C14     -C15     -H52     : 179.871662
 C14     -C13     -C12     -H45     : 176.514036
 C14     -C13     -C12     -H46     : -66.027683
 C14     -C15     -C4      -H42     :  56.351386
 C15     -C4      -C11     -H43     :-177.435959
 C15     -C4      -C11     -H44     : -60.015501
 C15     -C14     -C13     -H47     :-177.595030
 C15     -C14     -C13     -H48     :  65.708740
 C16     -C5      -C20     -C19     :   3.051397
 C16     -C5      -C20     -C21     :-171.866471
 C16     -C17     -C18     -C19     :   1.724283
 C16     -C17     -C18     -H55     :-179.246236
 C17     -C16     -C5      -C20     :  -2.294528
 C17     -C18     -C19     -C20     :  -0.903086
 C17     -C18     -C19     -H56     : 178.317032
 C18     -C17     -C16     -H53     : 179.583894
 C18     -C19     -C20     -C21     : 173.869435
 C19     -C18     -C17     -H54     :-178.552890
 C19     -C20     -C21     -C22     :  64.037922
 C19     -C20     -C21     -C26     :-106.409279
 C20     -C5      -C16     -H53     : 178.006209
 C20     -C19     -C18     -H55     :-179.937984
 C20     -C21     -C22     -C23     :-173.584293
 C20     -C21     -C22     -O29     :   5.712069
 C20     -C21     -C26     -C25     : 173.453229
 C20     -C21     -C26     -O27     :  -5.633704
 C21     -C20     -C19     -H56     :  -5.364892
 C21     -C22     -C23     -C24     :   1.644677
 C21     -C22     -C23     -H57     :-179.967240
 C21     -C22     -O29     -C30     :-178.078520
 C21     -C26     -C25     -C24     :  -0.908479
 C21     -C26     -C25     -H59     : 176.449762
 C21     -C26     -O27     -C28     : 171.089272
 C22     -C21     -C26     -C25     :   2.683800
 C22     -C21     -C26     -O27     :-176.403133
 C22     -C23     -C24     -C25     :   0.217380
 C22     -C23     -C24     -H58     :-179.867020
 C22     -O29     -C30     -H63     : -63.602540
 C22     -O29     -C30     -H64     : 178.012286
 C22     -O29     -C30     -H65     :  59.052131
 C23     -C22     -C21     -C26     :  -3.061305
 C23     -C22     -O29     -C30     :   1.199697
 C23     -C24     -C25     -C26     :  -0.578816
 C23     -C24     -C25     -H59     :-177.946919
 C24     -C23     -C22     -O29     :-177.593251
 C24     -C25     -C26     -O27     : 178.093492
 C25     -C24     -C23     -H57     :-178.194494
 C25     -C26     -O27     -C28     :  -7.965284
 C26     -C21     -C22     -O29     : 176.235057
 C26     -C25     -C24     -H58     : 179.505614
 C26     -O27     -C28     -H60     :-173.618999
 C26     -O27     -C28     -H61     :  67.767858
 C26     -O27     -C28     -H62     : -55.530603
 O27     -C26     -C25     -H59     :  -4.548267
 O29     -C22     -C23     -H57     :   0.794831
 H31     -C3      -C6      -H32     :-178.587752
 H31     -C3      -C6      -H33     : -60.143078
 H31     -C3      -C10     -H40     :  59.813802
 H31     -C3      -C10     -H41     : 178.389185
 H32     -C6      -C7      -H34     : 173.517043
 H32     -C6      -C7      -H35     :  57.033848
 H33     -C6      -C7      -H34     :  56.291354
 H33     -C6      -C7      -H35     : -60.191841
 H34     -C7      -C8      -H36     :-175.417281
 H34     -C7      -C8      -H37     : -58.752037
 H35     -C7      -C8      -H36     : -58.303275
 H35     -C7      -C8      -H37     :  58.361969
 H36     -C8      -C9      -H38     : 175.648079
 H36     -C8      -C9      -H39     :  57.911876
 H37     -C8      -C9      -H38     :  58.671559
 H37     -C8      -C9      -H39     : -59.064643
 H38     -C9      -C10     -H40     : -55.226185
 H38     -C9      -C10     -H41     :-172.917747
 H39     -C9      -C10     -H40     :  60.920122
 H39     -C9      -C10     -H41     : -56.771439
 H42     -C4      -C11     -H43     :  67.147178
 H42     -C4      -C11     -H44     :-175.432363
 H42     -C4      -C15     -H51     : 176.214193
 H42     -C4      -C15     -H52     : -65.198208
 H43     -C11     -C12     -H45     :  56.679856
 H43     -C11     -C12     -H46     : -59.590518
 H44     -C11     -C12     -H45     : -60.223752
 H44     -C11     -C12     -H46     :-176.494126
 H45     -C12     -C13     -H47     : -60.600619
 H45     -C12     -C13     -H48     :  56.403508
 H46     -C12     -C13     -H47     :  56.857662
 H46     -C12     -C13     -H48     : 173.861789
 H47     -C13     -C14     -H49     :  59.994006
 H47     -C13     -C14     -H50     : -57.012308
 H48     -C13     -C14     -H49     : -56.702224
 H48     -C13     -C14     -H50     :-173.708538
 H49     -C14     -C15     -H51     :  58.937498
 H49     -C14     -C15     -H52     : -57.172529
 H50     -C14     -C15     -H51     : 175.080838
 H50     -C14     -C15     -H52     :  58.970811
 H53     -C16     -C17     -H54     :  -0.141469
 H54     -C17     -C18     -H55     :   0.476590
 H55     -C18     -C19     -H56     :  -0.717866
 H57     -C23     -C24     -H58     :   1.721106
 H58     -C24     -C25     -H59     :   2.137511
 N118    -C121    -C123    -C126    : 174.790119
 N118    -C121    -C123    -H127    :  -2.366920
 N118    -C121    -C124    -C125    :-175.290035
 N118    -C121    -C124    -H128    :   2.684218
 H119    -N118    -Pd2     -Br3     : 122.851201
 H119    -N118    -C121    -C123    :  21.671650
 H119    -N118    -C121    -C124    :-163.252677
 H120    -N118    -Pd2     -Br3     :  10.549883
 H120    -N118    -C121    -C123    : 146.633898
 H120    -N118    -C121    -C124    : -38.290430
 C121    -N118    -Pd2     -Br3     :-110.809236
 C121    -C123    -C126    -C122    :   0.376634
 C121    -C123    -C126    -H130    :-178.840582
 C121    -C124    -C125    -C122    :   0.480560
 C121    -C124    -C125    -H129    : 179.818984
 C122    -C125    -C124    -H128    :-177.448502
 C122    -C126    -C123    -H127    : 177.517797
 C123    -C121    -C124    -C125    :  -0.203714
 C123    -C121    -C124    -H128    : 177.770539
 C123    -C126    -C122    -C125    :  -0.103375
 C123    -C126    -C122    -H131    :-179.635810
 C124    -C121    -C123    -C126    :  -0.222264
 C124    -C121    -C123    -H127    :-177.379303
 C124    -C125    -C122    -C126    :  -0.328450
 C124    -C125    -C122    -H131    : 179.204059
 C125    -C122    -C126    -H130    : 179.107664
 C126    -C122    -C125    -H129    :-179.662243
 H127    -C123    -C126    -H130    :  -1.699419
 H128    -C124    -C125    -H129    :   1.889922
 H129    -C125    -C122    -H131    :  -0.129734
 H130    -C126    -C122    -H131    :  -0.424771
 
  nuclear repulsion energy.......          6796.746816804 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  13
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.697  user+sys:       3.697  wallclock:       1.420
  
  start of program onee
  
  smallest eigenvalue of S:    3.769E-04
  number of canonical orbitals.....          734
  end of program onee
   
 Time(onee)  user:      17.371  user+sys:      17.371  wallclock:       2.871
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.197  user+sys:       2.197  wallclock:       0.616
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     610.346  user+sys:     610.346  wallclock:      41.865
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      70.032  user+sys:      70.032  wallclock:      18.421
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2261.46402669173           2.9E-05  8.9E-04
etot    2  N  Y  2  U   -2261.46435515393  3.3E-04  7.4E-06  8.4E-05
etot    3  N  Y  2  U   -2261.46435815884  3.0E-06  3.8E-06  1.2E-04
etot    4  N  N  2  U   -2261.46436513829  7.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6796.74681680356
   (E)  Total one-electron terms.....  -16682.35851458456
   (F)    Electron-nuclear...........  -18842.11974028322
   (H)    Kinetic....................    2159.76122569866
   (I)  Total two-electron terms.....    7624.14733264271
   (J)    Coulomb....................    7920.45462420547
   (K)    Exchange+Correlation.......    -296.30729156276
   (L)  Electronic energy............   -9058.21118194185  (E+I)
   (N0) D3 correction................      -0.18385408296
   (N)  Total energy.................   -2261.64821922125  (A+L+N0)
   (O)  Gas phase energy.............   -2261.64821922125
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2261.64821922125 hartrees   iterations:   4
  
 
 HOMO energy:    -0.19829
 LUMO energy:    -0.04069
 
  Orbital energies (hartrees): 
   -77.07934   -24.67583   -19.17942   -19.16589   -14.35454   -10.24356
   -10.24045   -10.23886   -10.23050   -10.20986   -10.20636   -10.19656
   -10.19185   -10.18325   -10.18288   -10.18261   -10.18244   -10.18018
   -10.17925   -10.17653   -10.17461   -10.17103   -10.17070   -10.16905
   -10.16856   -10.16788   -10.16734   -10.16704   -10.16695   -10.16628
   -10.16559   -10.16322   -10.16314   -10.16286   -10.16195   -10.16004
   -10.15776   -10.15675   -10.15448   -10.15385   -10.15196   -10.15193
   -10.14597    -6.57947    -4.73742    -4.73676    -4.73485    -3.33409
    -2.06653    -2.06559    -2.03206    -1.20894    -1.08607    -1.07340
    -0.93532    -0.87712    -0.85746    -0.85052    -0.84134    -0.83997
    -0.82980    -0.79297    -0.77427    -0.76459    -0.74800    -0.74642
    -0.74542    -0.74402    -0.74260    -0.73750    -0.73647    -0.73099
    -0.72901    -0.71385    -0.69338    -0.65924    -0.65479    -0.63392
    -0.61432    -0.61271    -0.61037    -0.60962    -0.60504    -0.60186
    -0.59982    -0.59266    -0.59136    -0.59069    -0.56258    -0.55711
    -0.55033    -0.54215    -0.53240    -0.52730    -0.51526    -0.51346
    -0.50959    -0.49405    -0.48854    -0.48442    -0.47899    -0.47831
    -0.47274    -0.47111    -0.46584    -0.46045    -0.45875    -0.45375
    -0.45074    -0.44959    -0.44349    -0.44104    -0.43588    -0.43438
    -0.43279    -0.42922    -0.42866    -0.42682    -0.42553    -0.41874
    -0.41711    -0.41618    -0.41210    -0.41162    -0.40324    -0.39560
    -0.39269    -0.38817    -0.38367    -0.38130    -0.38061    -0.37303
    -0.37285    -0.36768    -0.36506    -0.36207    -0.35671    -0.35383
    -0.35282    -0.35159    -0.34507    -0.34346    -0.34282    -0.33958
    -0.33810    -0.33680    -0.33403    -0.33026    -0.32521    -0.32293
    -0.31849    -0.31350    -0.31101    -0.30897    -0.30162    -0.29466
    -0.29194    -0.28617    -0.27842    -0.26648    -0.26381    -0.25980
    -0.25582    -0.24849    -0.24705    -0.23910    -0.23489    -0.22653
    -0.22077    -0.21889    -0.21320    -0.20927    -0.19829    -0.04069
    -0.03201    -0.01757    -0.00306    -0.00066     0.00220     0.00993
     0.01144     0.01584     0.03698
 
  end of program scf
   
 Time(scf)  user:     437.340  user+sys:     437.340  wallclock:      40.158
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      45.547  user+sys:      45.547  wallclock:       3.812
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      53.079  user+sys:      53.079  wallclock:      19.893
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          7.905819E-04  -8.308958E-05  -7.072910E-05
    2 Pd2        -2.061745E-03   1.754584E-03   1.421839E-03
    3 C73         5.724903E-05  -5.853637E-05   1.686854E-04
    4 C74        -7.465832E-05   3.411861E-06  -1.470357E-04
    5 C75        -6.385631E-05  -2.399909E-04   6.520570E-04
    6 C76        -1.681787E-04  -2.599341E-04  -1.684610E-03
    7 C77        -9.107367E-05  -4.319101E-05   1.081332E-03
    8 C78        -1.127405E-04  -1.585840E-04   1.112174E-05
    9 F79        -4.822426E-05  -7.320898E-05   2.404205E-05
   10 H80        -5.036230E-05  -5.474768E-05   1.145137E-04
   11 H82         1.276854E-06  -2.723509E-04  -3.651923E-04
   12 H83         1.295064E-05  -5.600132E-05  -8.798299E-05
   13 H14        -4.942908E-06  -3.919413E-05  -4.094525E-05
   14 C3         -1.915357E-04  -6.760415E-04  -3.402853E-04
   15 C4          1.709193E-04  -1.498345E-04   5.068468E-04
   16 C5         -2.086449E-04  -5.801195E-05  -4.797066E-05
   17 C6         -3.233543E-04  -1.329787E-04   1.229475E-04
   18 C7          4.588104E-05   7.950613E-05  -1.887411E-05
   19 C8         -7.140123E-05  -2.336982E-05   3.342043E-05
   20 C9          6.701313E-05   6.135617E-05  -3.307584E-05
   21 C10         1.013641E-04   1.002169E-04  -1.067681E-04
   22 C11        -1.251736E-04  -1.728434E-05  -7.754350E-05
   23 C12        -1.505846E-04  -1.075520E-04  -2.241713E-04
   24 C13         1.321387E-04   1.061026E-04   4.425641E-05
   25 C14        -2.421648E-05   1.035440E-04   9.432206E-05
   26 C15        -1.491032E-04   1.685896E-04   7.989272E-05
   27 C16         3.387125E-04  -3.490013E-05   2.063471E-05
   28 C17        -9.597972E-05  -8.921044E-05  -7.076748E-05
   29 C18         1.497778E-04   2.607516E-05  -1.232804E-04
   30 C19         4.061675E-04  -9.104897E-05  -5.317403E-05
   31 C20         2.775816E-04   5.217745E-04   4.291924E-05
   32 C21         9.744293E-06   1.639864E-04  -4.892155E-05
   33 C22        -4.027286E-05  -6.256225E-04  -2.935496E-04
   34 C23        -2.503348E-05   3.648584E-04   7.858166E-05
   35 C24        -1.250634E-05  -1.831842E-04  -3.573434E-05
   36 C25        -3.852303E-05  -5.018047E-05  -1.173843E-04
   37 C26         7.762790E-05   3.536874E-04   3.792716E-04
   38 O27        -3.578334E-04  -7.065854E-04  -3.242679E-04
   39 C28        -2.023775E-04  -3.975754E-04  -4.531126E-05
   40 O29        -3.892386E-04  -5.516281E-04  -8.203465E-05
   41 C30         1.022988E-04   3.100697E-04   7.284394E-05
   42 H31         3.052102E-06   7.476269E-05  -2.431739E-05
   43 H32        -8.572680E-05  -2.818960E-05  -6.713022E-06
   44 H33        -7.127279E-05   5.187056E-05   3.644612E-06
   45 H34        -5.766257E-06  -1.772601E-05  -7.446662E-05
   46 H35        -8.972977E-06   5.082417E-06  -1.602809E-05
   47 H36        -2.092788E-06  -5.753110E-07   2.038178E-05
   48 H37         9.207363E-06  -1.745532E-05  -5.839875E-06
   49 H38        -4.185703E-05  -4.485500E-05  -2.479918E-05
   50 H39        -4.439316E-05  -4.993502E-05   2.947712E-05
   51 H40        -7.488433E-05  -6.187795E-05  -1.257417E-05
   52 H41        -3.005709E-05   6.725328E-05   3.067529E-05
   53 H42         3.767435E-06  -7.423806E-05   3.122897E-05
   54 H43         9.013052E-05   7.719113E-05  -1.792621E-05
   55 H44        -1.359912E-04  -4.076343E-05  -4.744551E-05
   56 H45        -7.673252E-06  -2.693130E-05   9.429711E-05
   57 H46        -3.068073E-05  -4.878395E-05   5.965439E-05
   58 H47        -8.796918E-06   6.850041E-06   6.462720E-05
   59 H48         1.180119E-05   6.471682E-06   2.908044E-05
   60 H49        -5.323120E-05  -3.837619E-05   2.217141E-05
   61 H50        -1.179615E-05  -1.397639E-05   3.496178E-05
   62 H51         1.319588E-04  -1.750298E-05   2.009470E-05
   63 H52         1.900377E-05   2.979349E-05   1.267653E-05
   64 H53        -6.809824E-05  -9.419138E-05  -3.581505E-05
   65 H54         2.270244E-05   4.111937E-05  -1.865929E-05
   66 H55        -3.930543E-05   5.601641E-06  -4.850880E-05
   67 H56        -1.415548E-04  -5.228898E-06  -8.238991E-05
   68 H57        -4.901919E-05  -1.352555E-04  -1.023665E-04
   69 H58         1.111333E-06   6.201803E-06  -6.693178E-05
   70 H59        -6.337468E-05  -2.178636E-05  -7.880876E-05
