Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C23     -C22     -O29     -C30     :   8.616441
 C23     -C24     -C25     -C26     :   0.399559
 C23     -C24     -C25     -H59     :-179.023858
 C24     -C23     -C22     -O29     : 176.032083
 C24     -C25     -C26     -O27     : 174.722683
 C25     -C24     -C23     -H57     :-179.851321
 C25     -C26     -O27     -C28     :   0.014773
 C26     -C21     -C22     -O29     :-178.336445
 C26     -C25     -C24     -H58     : 179.983790
 C26     -O27     -C28     -H60     :-177.190659
 C26     -O27     -C28     -H61     :  64.032574
 C26     -O27     -C28     -H62     : -58.808225
 O27     -C26     -C25     -H59     :  -5.861166
 O29     -C22     -C23     -H57     :  -1.936776
 H31     -C3      -C6      -H32     :-174.144110
 H31     -C3      -C6      -H33     : -56.966025
 H31     -C3      -C10     -H40     :  55.431023
 H31     -C3      -C10     -H41     : 174.350508
 H32     -C6      -C7      -H34     : 172.439406
 H32     -C6      -C7      -H35     :  55.981976
 H33     -C6      -C7      -H34     :  55.971248
 H33     -C6      -C7      -H35     : -60.486182
 H34     -C7      -C8      -H36     :-175.078443
 H34     -C7      -C8      -H37     : -57.934877
 H35     -C7      -C8      -H36     : -58.390114
 H35     -C7      -C8      -H37     :  58.753451
 H36     -C8      -C9      -H38     : 177.082211
 H36     -C8      -C9      -H39     :  59.904838
 H37     -C8      -C9      -H38     :  59.806117
 H37     -C8      -C9      -H39     : -57.371255
 H38     -C9      -C10     -H40     : -57.221816
 H38     -C9      -C10     -H41     :-175.785440
 H39     -C9      -C10     -H40     :  59.369426
 H39     -C9      -C10     -H41     : -59.194198
 H42     -C4      -C11     -H43     :  65.961039
 H42     -C4      -C11     -H44     :-178.805540
 H42     -C4      -C15     -H51     : 176.826591
 H42     -C4      -C15     -H52     : -65.323773
 H43     -C11     -C12     -H45     :  55.934967
 H43     -C11     -C12     -H46     : -60.367059
 H44     -C11     -C12     -H45     : -59.216185
 H44     -C11     -C12     -H46     :-175.518211
 H45     -C12     -C13     -H47     : -61.474949
 H45     -C12     -C13     -H48     :  55.281187
 H46     -C12     -C13     -H47     :  55.489714
 H46     -C12     -C13     -H48     : 172.245850
 H47     -C13     -C14     -H49     :  60.774846
 H47     -C13     -C14     -H50     : -56.291330
 H48     -C13     -C14     -H49     : -55.743445
 H48     -C13     -C14     -H50     :-172.809621
 H49     -C14     -C15     -H51     :  60.278730
 H49     -C14     -C15     -H52     : -55.139555
 H50     -C14     -C15     -H51     : 176.554498
 H50     -C14     -C15     -H52     :  61.136213
 H53     -C16     -C17     -H54     :   0.268241
 H54     -C17     -C18     -H55     :   0.740962
 H55     -C18     -C19     -H56     :  -1.411758
 H57     -C23     -C24     -H58     :   0.564005
 H58     -C24     -C25     -H59     :   0.560373
 N118    -Pd2     -O2      -C104    : 147.469871
 N118    -C121    -C123    -C126    :-177.051813
 N118    -C121    -C123    -H127    :  -0.186947
 N118    -C121    -C124    -C125    : 177.977564
 N118    -C121    -C124    -H128    :   0.430689
 H119    -N118    -Pd2     -O2      : -49.047864
 H119    -N118    -C121    -C123    : -16.655362
 H119    -N118    -C121    -C124    : 166.074710
 H120    -N118    -Pd2     -O2      :  61.045525
 H120    -N118    -C121    -C123    :-132.691257
 H120    -N118    -C121    -C124    :  50.038816
 C121    -N118    -Pd2     -O2      :-172.042145
 C121    -C123    -C126    -C122    :  -0.952051
 C121    -C123    -C126    -H130    : 178.322267
 C121    -C124    -C125    -C122    :  -0.898116
 C121    -C124    -C125    -H129    :-179.700255
 C122    -C125    -C124    -H128    : 176.636300
 C122    -C126    -C123    -H127    :-177.806596
 C123    -C121    -C124    -C125    :   0.693456
 C123    -C121    -C124    -H128    :-176.853419
 C123    -C126    -C122    -C125    :   0.748171
 C123    -C126    -C122    -H131    : 179.695031
 C124    -C121    -C123    -C126    :   0.227141
 C124    -C121    -C123    -H127    : 177.092007
 C124    -C125    -C122    -C126    :   0.177329
 C124    -C125    -C122    -H131    :-178.768534
 C125    -C122    -C126    -H130    :-178.520070
 C126    -C122    -C125    -H129    : 178.969406
 H127    -C123    -C126    -H130    :   1.467723
 H128    -C124    -C125    -H129    :  -2.165840
 H129    -C125    -C122    -H131    :   0.023543
 H130    -C126    -C122    -H131    :   0.426790
 O2      -C104    -C105    -H108    :  69.287190
 O2      -C104    -C105    -H109    :-169.885764
 O2      -C104    -C105    -H110    : -49.536859
 O2      -C104    -C106    -H114    : 175.079811
 O2      -C104    -C106    -H115    : -64.574541
 O2      -C104    -C106    -H116    :  54.459038
 O2      -C104    -C107    -H111    : -60.164436
 O2      -C104    -C107    -H112    :  58.822225
 O2      -C104    -C107    -H113    : 179.057302
 C105    -C104    -C106    -H114    : -59.101816
 C105    -C104    -C106    -H115    :  61.243832
 C105    -C104    -C106    -H116    :-179.722589
 C105    -C104    -C107    -H111    : 179.361552
 C105    -C104    -C107    -H112    : -61.651786
 C105    -C104    -C107    -H113    :  58.583290
 C106    -C104    -C105    -H108    : -55.989691
 C106    -C104    -C105    -H109    :  64.837355
 C106    -C104    -C105    -H110    :-174.813740
 C106    -C104    -C107    -H111    :  59.508542
 C106    -C104    -C107    -H112    : 178.495203
 C106    -C104    -C107    -H113    : -61.269720
 C107    -C104    -C105    -H108    :-175.228853
 C107    -C104    -C105    -H109    : -54.401806
 C107    -C104    -C105    -H110    :  65.947098
 C107    -C104    -C106    -H114    :  59.757850
 C107    -C104    -C106    -H115    :-179.896502
 C107    -C104    -C106    -H116    : -60.862922
 
  nuclear repulsion energy.......          8055.332066344 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  21
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       4.276  user+sys:       4.276  wallclock:       2.591
  
  start of program onee
  
  smallest eigenvalue of S:    3.712E-04
  number of canonical orbitals.....          814
  end of program onee
   
 Time(onee)  user:      12.608  user+sys:      12.608  wallclock:       2.421
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.891  user+sys:       2.891  wallclock:       1.263
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     750.738  user+sys:     750.738  wallclock:      57.014
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      87.137  user+sys:      87.137  wallclock:      39.027
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2481.12701546364           2.7E-04  1.3E-02
etot    2  Y  Y  6  M   -2481.16801169230  4.1E-02  7.1E-05  1.6E-03
etot    3  N  Y  2  U   -2481.16872085556  7.1E-04  3.2E-05  7.6E-04
etot    4  N  Y  2  U   -2481.16901397391  2.9E-04  1.1E-05  3.8E-04
etot    5  N  Y  2  U   -2481.16905018850  3.6E-05  4.5E-06  1.4E-04
etot    6  N  N  2  U   -2481.16905581455  5.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8055.33206634438
   (E)  Total one-electron terms.....  -19491.61483111454
   (F)    Electron-nuclear...........  -21878.58578609314
   (H)    Kinetic....................    2386.97095497860
   (I)  Total two-electron terms.....    8955.11370895561
   (J)    Coulomb....................    9282.44798001317
   (K)    Exchange+Correlation.......    -327.33427105756
   (L)  Electronic energy............  -10536.50112215894  (E+I)
   (N0) D3 correction................      -0.20861763784
   (N)  Total energy.................   -2481.37767345239  (A+L+N0)
   (O)  Gas phase energy.............   -2481.37767345239
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2481.37767345239 hartrees   iterations:   6
  
 
 HOMO energy:    -0.17016
 LUMO energy:    -0.03688
 
  Orbital energies (hartrees): 
   -77.05529   -24.65791   -19.18843   -19.16980   -19.04792   -14.36029
   -10.24257   -10.23727   -10.23452   -10.21922   -10.21697   -10.21390
   -10.19848   -10.19020   -10.18535   -10.18436   -10.18436   -10.18242
   -10.18159   -10.17901   -10.17868   -10.17354   -10.17304   -10.17223
   -10.17184   -10.17099   -10.17058   -10.17038   -10.16852   -10.16797
   -10.16764   -10.16589   -10.16469   -10.16305   -10.16197   -10.15956
   -10.15938   -10.15589   -10.15298   -10.15249   -10.14605   -10.14405
   -10.14089   -10.13877   -10.13188   -10.11782   -10.10708   -10.10196
    -6.55708    -4.71537    -4.71459    -4.71114    -3.31367    -2.04761
    -2.04251    -2.01062    -1.18983    -1.09040    -1.07834    -0.94114
    -0.91256    -0.87716    -0.85715    -0.84736    -0.84418    -0.83197
    -0.82541    -0.79297    -0.77466    -0.76620    -0.75273    -0.75148
    -0.74780    -0.74561    -0.73908    -0.73879    -0.73590    -0.72820
    -0.72270    -0.71584    -0.70546    -0.69776    -0.65474    -0.65083
    -0.64448    -0.63411    -0.62011    -0.61715    -0.61467    -0.60587
    -0.60516    -0.60362    -0.59455    -0.59247    -0.58739    -0.56868
    -0.56635    -0.56096    -0.55308    -0.54325    -0.53275    -0.52498
    -0.51545    -0.51095    -0.51013    -0.49838    -0.49611    -0.49389
    -0.48723    -0.47983    -0.47800    -0.47480    -0.47190    -0.46172
    -0.45650    -0.45156    -0.45048    -0.44923    -0.44651    -0.44322
    -0.43800    -0.43671    -0.43615    -0.43465    -0.43233    -0.43014
    -0.42723    -0.42372    -0.42197    -0.42089    -0.41397    -0.40882
    -0.40762    -0.40437    -0.40343    -0.40196    -0.39797    -0.39525
    -0.39370    -0.38715    -0.38446    -0.37866    -0.37669    -0.37223
    -0.36768    -0.36611    -0.36395    -0.36216    -0.35952    -0.35865
    -0.35772    -0.35538    -0.35323    -0.35145    -0.34861    -0.34735
    -0.34471    -0.34381    -0.33916    -0.33737    -0.33150    -0.32749
    -0.32535    -0.32263    -0.32134    -0.31908    -0.31591    -0.31301
    -0.30587    -0.30353    -0.29932    -0.29839    -0.29677    -0.29171
    -0.28493    -0.26763    -0.26631    -0.25795    -0.25405    -0.25099
    -0.23935    -0.23891    -0.23208    -0.22605    -0.22354    -0.21588
    -0.20215    -0.19256    -0.18523    -0.17016    -0.03688    -0.01996
    -0.01542    -0.00541     0.00357     0.01108     0.01231     0.02215
     0.03807     0.04627
 
  end of program scf
   
 Time(scf)  user:     729.814  user+sys:     729.814  wallclock:      84.559
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      25.983  user+sys:      25.983  wallclock:       2.727
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:     117.178  user+sys:     117.178  wallclock:      48.225
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -3.464268E-04  -1.098323E-03   1.126375E-03
    2 Pd2         3.497073E-04   7.425677E-04   3.819547E-04
    3 C73         1.390124E-04  -2.915355E-04  -1.733686E-04
    4 C74         1.479777E-04   1.618442E-05   7.724498E-06
    5 C75         5.436024E-05   2.062770E-04   2.714249E-04
    6 C76        -1.311367E-04   4.160687E-04  -1.142592E-04
    7 C77        -2.427094E-04  -2.759368E-04  -1.834548E-04
    8 C78        -1.029940E-04  -6.788860E-05   8.497531E-05
    9 F79         5.536794E-06  -6.798726E-05   9.258799E-05
   10 H80        -6.649580E-06   2.263388E-06  -2.187331E-05
   11 H81        -1.872470E-05  -1.152128E-04  -4.614723E-05
   12 H82         1.687343E-04  -9.031040E-05  -9.908446E-05
   13 H83         1.790200E-05  -6.841004E-05  -1.336275E-05
   14 C3         -1.093651E-04  -2.073498E-04  -4.261733E-04
   15 C4         -5.352103E-04   3.490321E-04  -6.668424E-04
   16 C5         -1.321851E-03  -7.804118E-04  -1.136900E-04
   17 C6          5.841230E-04   5.456288E-05   2.034732E-04
   18 C7          7.320759E-05  -1.534946E-04  -1.025140E-05
   19 C8         -4.441415E-05   1.679150E-05  -8.516491E-05
   20 C9         -3.476529E-05  -1.788591E-04   3.945816E-05
   21 C10         7.517844E-04   9.687260E-05   1.429477E-04
   22 C11        -1.095385E-06  -3.856002E-04  -2.345449E-04
   23 C12        -4.175347E-06   1.012398E-04  -7.700309E-05
   24 C13         3.711438E-04  -2.460972E-04   2.555472E-05
   25 C14        -1.483559E-04   9.256089E-05   2.175689E-04
   26 C15         4.101330E-04   6.805301E-04  -5.786260E-05
   27 C16        -4.760094E-04  -8.479968E-04  -2.663884E-04
   28 C17        -1.238515E-04   1.093765E-05   4.300391E-05
   29 C18        -1.780269E-04   1.172826E-04  -1.327373E-04
   30 C19         4.197528E-05   3.650255E-06  -1.059225E-04
   31 C20        -3.802597E-04  -3.690953E-05   1.522171E-04
   32 C21         2.414524E-04   2.925484E-04  -7.459550E-04
   33 C22        -5.046690E-04  -8.659259E-04  -1.958201E-05
   34 C23         3.529910E-04   1.161357E-04  -3.492552E-04
   35 C24         2.964248E-04  -6.103452E-04  -2.426264E-04
   36 C25        -4.185582E-04  -2.067480E-06   4.658977E-04
   37 C26         6.726146E-05   8.968775E-05  -6.415470E-05
   38 O27         2.774493E-05  -1.183034E-04  -6.209196E-05
   39 C28        -5.756356E-05   1.181257E-04  -3.864186E-04
   40 O29         1.935816E-04  -1.264750E-04   2.750355E-04
   41 C30        -2.271738E-04  -2.905622E-04  -2.417312E-04
   42 H31         4.963356E-04   4.820905E-05   1.611968E-04
   43 H32         1.077904E-04  -1.403654E-05  -5.178115E-05
   44 H33         5.092314E-04  -3.959827E-04   5.044983E-05
   45 H34        -9.182236E-05  -2.504763E-04   1.356189E-04
   46 H35         2.183237E-05  -4.850528E-05   5.944976E-05
   47 H36         8.897739E-06  -6.144567E-05  -1.134490E-05
   48 H37         7.235119E-06   1.742191E-05  -3.399718E-06
   49 H38        -5.500931E-06  -4.899276E-06  -1.276357E-04
   50 H39         7.508168E-05   2.756461E-05   6.971259E-05
   51 H40         6.246969E-05   2.183938E-04   2.500768E-04
   52 H41         3.182203E-04   1.551363E-04  -4.339340E-06
   53 H42         1.875606E-04   7.908989E-05  -2.442521E-04
   54 H43        -6.259559E-04  -1.723901E-04  -1.921121E-04
   55 H44        -1.971507E-04  -8.370225E-05  -3.607892E-05
   56 H45         6.308074E-05   3.106174E-05  -5.567103E-05
   57 H46         5.046259E-05   1.835132E-05  -3.634134E-05
   58 H47         2.398647E-05  -5.955142E-05  -2.718188E-05
   59 H48         1.380754E-05   1.016479E-04  -2.519503E-04
   60 H49        -3.952246E-05   1.824063E-05   1.112130E-05
   61 H50        -3.722251E-05  -3.339387E-06  -2.234123E-05
   62 H51         2.254794E-05   3.531334E-04  -6.628553E-04
   63 H52         3.844210E-04   8.793368E-04   4.056557E-04
   64 H53        -6.184201E-04  -3.706922E-04  -2.658696E-04
   65 H54        -1.358046E-05   5.871975E-06   2.429715E-05
   66 H55        -5.323701E-05   4.325088E-05  -1.793974E-05
   67 H56         1.179467E-05   3.483989E-05  -6.669897E-05
   68 H57         1.458502E-04   1.783324E-04  -4.489332E-05
   69 H58         3.381238E-05  -3.461298E-05  -7.682500E-05
   70 H59         3.339397E-04  -1.413228E-04  -3.971177E-05
   71 H60        -4.247410E-05   2.241254E-04  -1.278590E-04
   72 H61         4.771517E-04  -8.735948E-05  -3.878577E-04
   73 H62         5.141226E-05  -1.540057E-04   5.746572E-06
   74 H63         2.183061E-05  -3.043822E-04  -1.886617E-04
   75 H64        -1.558979E-04   7.480266E-05  -7.001954E-05
   76 H65        -7.608802E-05   4.067620E-05  -8.055280E-05
   77 N118       -5.391821E-04   4.862373E-04  -7.183058E-04
   78 H119        8.480537E-04  -5.242894E-04   7.657606E-05
   79 H120       -4.480217E-04   9.845065E-05   1.864273E-04
   80 C121       -7.183531E-05  -3.211348E-04  -2.397175E-04
   81 C122       -1.707642E-04   2.588258E-04   4.489269E-05
   82 C123        2.395500E-05  -2.642278E-05   2.512638E-04
   83 C124       -1.202398E-04  -3.425203E-04   7.325829E-06
   84 C125        4.628629E-05  -8.147874E-05   2.986150E-04
   85 C126        1.619395E-04  -1.394414E-04  -2.173554E-04
   86 H127       -1.726016E-04   5.624684E-04  -4.556927E-05
   87 H128        3.387735E-04  -1.490828E-04   9.771881E-05
   88 H129        5.230574E-05  -5.065275E-05  -3.724756E-05
   89 H130       -4.445766E-05   1.432696E-05   5.284023E-05
   90 H131        7.555932E-05  -4.085508E-05  -8.459693E-05
   91 O2         -8.175644E-04  -1.188750E-04   1.982739E-04
   92 C104        3.964211E-04   2.912484E-04   3.142018E-04
   93 C105       -2.425093E-04  -2.916460E-04  -4.130306E-04
   94 C106        1.416415E-04  -1.990532E-04   9.381620E-05
   95 C107        1.686835E-04   1.860548E-05   1.742932E-04
   96 H108        7.048652E-05   9.040466E-05  -2.787519E-05
   97 H109       -3.080473E-05  -2.796230E-05  -4.272581E-05
   98 H110       -7.929596E-05  -1.633444E-04   4.011296E-05
   99 H111       -8.003934E-05   6.151268E-05   1.054569E-04
  100 H112       -3.422119E-04   3.701961E-04   1.550774E-04
  101 H113        7.528240E-05  -1.404616E-05  -2.524711E-05
  102 H114        3.396988E-05  -1.077815E-04  -7.664277E-05
  103 H115       -1.092070E-06  -3.601217E-07   7.322811E-06
  104 H116        3.818540E-05  -4.142218E-05  -2.034325E-04
 -------------   -------------  -------------  -------------
     total       -3.361284E-04  -3.427994E-03  -3.358127E-03
   
  end of program der1b
   
 Time(der1b)  user:     280.241  user+sys:     280.241  wallclock:      31.298
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  22
  Total energy:     -2481.37767345239 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3004330
   Cos(theta):   0.2513187
   Final level shift:  -4.7541499E-03
  
  energy change:           2.0515E-04 *  (  2.5000E-04 )
  gradient maximum:        8.8541E-03 .  (  2.2500E-03 )
  gradient rms:            1.4055E-03 *  (  1.5000E-03 )
  displacement maximum:    1.0204E-01 .  (  9.0000E-03 )
  displacement rms:        1.5967E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.2106E-03
  step size:     0.30042
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.4102E-02     y:    -2.0512E-03     z:     4.7494E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0268625881     -0.1368821984      0.2535600094 
  Pd2           0.1218181642      0.1345691599      2.6293220068 
  C73           1.4107980291      0.9028006717      7.1969887913 
  C74           0.9231111536     -0.3466161273      6.8483797395 
  C75           0.4416391539     -0.5430761645      5.5500250232 
  C76           0.4426903077      0.4870343097      4.5968769290 
  C77           0.9412237752      1.7356619543      5.0012986102 
  C78           1.4211477843      1.9551017807      6.2939574213 
  F79           1.8919925676      1.0990630735      8.4460468245 
  H80           0.9184761040     -1.1419688916      7.5897875133 
  H81           0.0496316868     -1.5210645057      5.2800878350 
  H82           0.9827983864      2.5595880515      4.2917543774 
  H83           1.8175033197      2.9184496016      6.6015107329 
  C3           -1.7153807541      0.0875100054     -0.4965344551 
  C4            1.0183126228      1.1784481552     -0.6303241610 
  C5            0.5819545294     -1.7743665883     -0.3530727643 
  C6           -1.9005469682     -0.6232208354     -1.8395232524 
  C7           -3.3214555283     -0.4405938034     -2.3856950581 
  C8           -3.7132229048      1.0359912156     -2.4613115723 
  C9           -3.5549854412      1.6985389277     -1.0913545739 
  C10          -2.1196335296      1.5644639820     -0.5758942287 
  C11           0.7882909512      2.5307416817      0.0812415162 
  C12           1.4362638350      3.6874894246     -0.6881373060 
  C13           2.9347854455      3.4612453745     -0.8926432461 
  C14           3.1983219332      2.0965674328     -1.5315675749 
  C15           2.5384729342      0.9616528811     -0.7391135658 
  C16           1.1047665257     -1.8950373107     -1.6513215642 
  C17           1.7313995000     -3.0549282082     -2.0911065304 
  C18           1.8396530099     -4.1426996247     -1.2278151266 
  C19           1.2582428509     -4.0710525704      0.0317807976 
  C20           0.5998243467     -2.9167120207      0.4830435700 
  C21          -0.1445153752     -3.0512778635      1.7697239139 
  C22           0.4869312042     -3.3949532340      2.9745038879 
  C23          -0.2355555401     -3.6890266336      4.1286517701 
  C24          -1.6225352614     -3.5943263277      4.0930662331 
  C25          -2.2876288600     -3.2543992929      2.9250854806 
  C26          -1.5513209391     -3.0081081853      1.7639970351 
  O27          -2.1194961003     -2.7679934246      0.5574108559 
  C28          -3.5320279685     -2.7456475131      0.4724412176 
  O29           1.8615257633     -3.3808673681      2.9486009796 
  C30           2.5481017869     -3.8804475313      4.0834844924 
  H31          -2.3448490705     -0.3642505817      0.2741216766 
  H32          -1.1887489924     -0.2140922056     -2.5744903755 
  H33          -1.6703193844     -1.6895788200     -1.7333782604 
  H34          -4.0333878438     -0.9571934622     -1.7256486721 
  H35          -3.4028946964     -0.9205734286     -3.3699165950 
  H36          -3.0656805061      1.5479570622     -3.1899210711 
  H37          -4.7430125313      1.1409122667     -2.8272943453 
  H38          -4.2430472700      1.2240848208     -0.3771928778 
  H39          -3.8317967414      2.7599893536     -1.1363784602 
  H40          -2.0233100672      2.0083447657      0.4205395734 
  H41          -1.4585929181      2.1070879139     -1.2678579017 
  H42           0.6311430683      1.2573273150     -1.6592151475 
  H43          -0.2751797423      2.7336232162      0.2217834832 
  H44           1.2008984948      2.4650660227      1.0972592505 
  H45           1.2610151160      4.6312301496     -0.1554708381 
  H46           0.9462980994      3.7863320063     -1.6688823379 
  H47           3.3671138612      4.2620536218     -1.5065245042 
  H48           3.4449859000      3.5080802635      0.0809461164 
  H49           4.2777834336      1.9129481310     -1.6101128356 
  H50           2.8022094151      2.0906364252     -2.5583369949 
  H51           2.9828642924      0.9561619296      0.2625178911 
  H52           2.7903245650      0.0010267419     -1.1926529594 
  H53           1.0182781500     -1.0567127392     -2.3367914113 
  H54           2.1343082473     -3.1049894886     -3.0997007974 
  H55           2.3438944626     -5.0522951604     -1.5437460774 
  H56           1.2867697976     -4.9353914013      0.6895563944 
  H57           0.2638379269     -3.9568927146      5.0520454523 
  H58          -2.1941903777     -3.7829293058      4.9976703189 
  H59          -3.3662821238     -3.1728278893      2.9272837508 
  H60          -3.7599292920     -2.6017076414     -0.5838563813 
  H61          -3.9553312680     -1.9125310548      1.0493447536 
  H62          -3.9680978013     -3.6950331465      0.8112804171 
  H63           2.3270477424     -3.2910628384      4.9826068544 
  H64           3.6101960796     -3.7929944217      3.8480055226 
  H65           2.2936253133     -4.9317854385      4.2679251023 
  N118          2.2301609844     -0.4372096523      2.5584999870 
  H119          2.1954770876     -1.4314113160      2.8113788084 
  H120          2.5232376114     -0.4200975108      1.5844762021 
  C121          3.1805904012      0.2551356961      3.3788079943 
  C122          4.9482853631      1.6694569103      5.0222208076 
  C123          3.6245182876     -0.3034005508      4.5748767982 
  C124          3.6187243594      1.5277528487      3.0105865824 
  C125          4.5048257792      2.2256453228      3.8242250554 
  C126          4.4959588332      0.4064495380      5.3960178182 
  H127          3.2470769573     -1.2692948951      4.8893187646 
  H128          3.2360319130      1.9870283872      2.1065378040 
  H129          4.8347404961      3.2181710546      3.5265754777 
  H130          4.8119975139     -0.0288857152      6.3405074529 
  H131          5.6254732079      2.2230075730      5.6674549321 
  O2           -1.8718691080      0.4052099251      2.4909272032 
  C104         -2.7781392938      0.9396055987      3.4150446141 
  C105         -2.9134075038      0.0765470914      4.6758507151 
  C106         -2.4218167154      2.3821125869      3.7948016240 
  C107         -4.1305037535      0.9351540991      2.6793573528 
  H108         -1.9944695869      0.1115433560      5.2652864572 
  H109         -3.7452236594      0.4152906646      5.3086289293 
  H110         -3.0887660108     -0.9636540966      4.3832064819 
  H111         -4.0758294211      1.5614756748      1.7834817420 
  H112         -4.3776039542     -0.0872430213      2.3706936132 
  H113         -4.9417004904      1.3116019296      3.3152383691 
  H114         -3.1876831268      2.8379040289      4.4363923047 
  H115         -1.4689770329      2.4014614115      4.3298230890 
  H116         -2.3202269677      2.9902298182      2.8868637789 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.395837      P1      -C3      :   1.861206
 P1      -C4      :   1.898351      P1      -C5      :   1.849329
 Pd2     -C76     :   2.024466      Pd2     -N118    :   2.185648
 Pd2     -O2      :   2.016727      C73     -C74     :   1.385788
 C73     -C78     :   1.386690      C73     -F79     :   1.352854
 C74     -C75     :   1.398620      C74     -H80     :   1.087333
 C75     -C76     :   1.403432      C75     -H81     :   1.087657
 C76     -C77     :   1.403981      C77     -C78     :   1.396226
 C77     -H82     :   1.088134      C78     -H83     :   1.086152
 C3      -C6      :   1.530700      C3      -C10     :   1.533333
 C3      -H31     :   1.092808      C4      -C11     :   1.545294
 C4      -C15     :   1.539390      C4      -H42     :   1.102152
 C5      -C16     :   1.404758      C5      -C20     :   1.415755
 C6      -C7      :   1.533179      C6      -H32     :   1.101916
 C6      -H33     :   1.096080      C7      -C8      :   1.529543
 C7      -H34     :   1.099720      C7      -H35     :   1.098046
 C8      -C9      :   1.529964      C8      -H36     :   1.101041
 C8      -H37     :   1.097916      C9      -C10     :   1.530984
 C9      -H38     :   1.099346      C9      -H39     :   1.097875
 C10     -H40     :   1.095075      C10     -H41     :   1.100104
 C11     -C12     :   1.532931      C11     -H43     :   1.091734
 C11     -H44     :   1.098567      C12     -C13     :   1.529240
 C12     -H45     :   1.097767      C12     -H46     :   1.100771
