Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C21     -C20     -C19     -H56     :  -1.182617
 C21     -C22     -C23     -C24     :  -2.530669
 C21     -C22     -C23     -H57     : 179.337011
 C21     -C22     -O29     -C30     : 168.247338
 C21     -C26     -C25     -C24     :  -0.002925
 C21     -C26     -C25     -H59     : 178.449683
 C21     -C26     -O27     -C28     :-173.729117
 C22     -C21     -C26     -C25     :  -2.852822
 C22     -C21     -C26     -O27     : 177.187936
 C22     -C23     -C24     -C25     :  -0.442675
 C22     -C23     -C24     -H58     :-179.367490
 C22     -O29     -C30     -H63     : -53.878950
 C22     -O29     -C30     -H64     :-172.740662
 C22     -O29     -C30     -H65     :  68.727012
 C23     -C22     -C21     -C26     :   4.140060
 C23     -C22     -O29     -C30     : -11.817135
 C23     -C24     -C25     -C26     :   1.695236
 C23     -C24     -C25     -H59     :-176.777693
 C24     -C23     -C22     -O29     : 177.537385
 C24     -C25     -C26     -O27     : 179.952606
 C25     -C24     -C23     -H57     : 177.708921
 C25     -C26     -O27     -C28     :   6.313059
 C26     -C21     -C22     -O29     :-175.922358
 C26     -C25     -C24     -H58     :-179.379048
 C26     -O27     -C28     -H60     : 178.274025
 C26     -O27     -C28     -H61     :  59.577096
 C26     -O27     -C28     -H62     : -63.380386
 O27     -C26     -C25     -H59     :  -1.594785
 O29     -C22     -C23     -H57     :  -0.594935
 H31     -C3      -C6      -H32     :-177.461097
 H31     -C3      -C6      -H33     : -59.385910
 H31     -C3      -C10     -H40     :  59.650440
 H31     -C3      -C10     -H41     : 178.355469
 H32     -C6      -C7      -H34     : 173.216404
 H32     -C6      -C7      -H35     :  57.021402
 H33     -C6      -C7      -H34     :  56.295702
 H33     -C6      -C7      -H35     : -59.899301
 H34     -C7      -C8      -H36     :-174.283353
 H34     -C7      -C8      -H37     : -57.387192
 H35     -C7      -C8      -H36     : -57.422556
 H35     -C7      -C8      -H37     :  59.473605
 H36     -C8      -C9      -H38     : 175.475260
 H36     -C8      -C9      -H39     :  57.979497
 H37     -C8      -C9      -H38     :  58.437351
 H37     -C8      -C9      -H39     : -59.058412
 H38     -C9      -C10     -H40     : -57.520728
 H38     -C9      -C10     -H41     :-175.757857
 H39     -C9      -C10     -H40     :  58.847424
 H39     -C9      -C10     -H41     : -59.389705
 H42     -C4      -C11     -H43     :  62.551226
 H42     -C4      -C11     -H44     : 179.092909
 H42     -C4      -C15     -H51     :-177.666578
 H42     -C4      -C15     -H52     : -61.099340
 H43     -C11     -C12     -H45     :  55.435262
 H43     -C11     -C12     -H46     : -60.887625
 H44     -C11     -C12     -H45     : -60.774115
 H44     -C11     -C12     -H46     :-177.097002
 H45     -C12     -C13     -H47     : -60.388504
 H45     -C12     -C13     -H48     :  56.664278
 H46     -C12     -C13     -H47     :  56.869796
 H46     -C12     -C13     -H48     : 173.922578
 H47     -C13     -C14     -H49     :  60.491778
 H47     -C13     -C14     -H50     : -56.559250
 H48     -C13     -C14     -H49     : -56.518397
 H48     -C13     -C14     -H50     :-173.569425
 H49     -C14     -C15     -H51     :  59.109668
 H49     -C14     -C15     -H52     : -57.287303
 H50     -C14     -C15     -H51     : 175.213152
 H50     -C14     -C15     -H52     :  58.816181
 H53     -C16     -C17     -H54     :  -0.611930
 H54     -C17     -C18     -H55     :   0.002691
 H55     -C18     -C19     -H56     :  -0.047229
 H57     -C23     -C24     -H58     :  -1.215894
 H58     -C24     -C25     -H59     :   2.148023
 
  nuclear repulsion energy.......    5137.597788670 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   6   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.5  user+sys:        0.5  wallclock:        0.6
  
  start of program onee
  
  smallest eigenvalue of S:    3.753E-04
  number of canonical orbitals.....          624
  end of program onee
   
 Time(onee)  user:        3.1  user+sys:        3.1  wallclock:        3.1
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.4  user+sys:        0.4  wallclock:        0.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      613      352      491       79       94       96      100
  grid # 2      431      330      481      334      323      323      399
  grid # 3        7      253      264       45       37       25       24
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H81      H82      H83
  grid # 1       96       94      585      114      111      113      115
  grid # 2      326      323      567      464      437      453      466
  grid # 3       37       42      362      389      143      244      414
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       81       79       95       92       92       92       92
  grid # 2      329      326      381      276      277      278      276
  grid # 3        6        6        9        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       91       90       92       92       92       90       93
  grid # 2      278      278      275      278      276      279      319
  grid # 3        6        6        6        6        6        6       10
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       95       97       95       98      100       91       96
  grid # 2      323      324      327      359      357      339      321
  grid # 3       28       45       30       14       10       16       29
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      O27      C28      O29      C30
  grid # 1       95       96       91      118       74      118       75
  grid # 2      326      322      348      447      225      452      231
  grid # 3       29       31       24       62        6       71        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    23382    13950    23382    13950
  grid # 8      748      748      748      774      748      774      748
  grid # 9      394      394      394      416      394      416      394
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1       98      107      107      108      112      110      112
  grid # 2      424      439      442      441      455      452      458
  grid # 3       28      160      176      180      324      264      327
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      110      112      101      103      102      100      102
  grid # 2      445      456      435      431      425      426      425
  grid # 3      206      325      107      125       91      124       67
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      112      110      112      110      112      110      104
  grid # 2      454      449      456      452      454      449      437
  grid # 3      322      261      330      249      322      258      129
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1      104      107      118      118      117      110      116
  grid # 2      429      432      465      467      458      441      457
  grid # 3      145      138      410      422      342      219      335
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H59      H60      H61      H62      H63      H64      H65
  grid # 1      111      107      107      110      109      111      111
  grid # 2      441      448      438      448      444      461      451
  grid # 3      234      257      159      319      197      367      317
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom     total
  grid # 1     9465
  grid # 2    30069
  grid # 3    11014
  grid # 4   670978
  grid # 5    91784
  grid # 6   465624
  grid # 7  1176972
  grid # 8    59474
  grid # 9    33162
   
  end of program grid
   
 Time(grid)  user:      200.7  user+sys:      200.7  wallclock:      201.4
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        9.2  user+sys:        9.2  wallclock:       10.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.82747031655           5.4E-04  2.1E-02
etot    2  Y  Y  6  M   -1973.93281222668  1.1E-01  1.3E-04  2.1E-03
etot    3  N  Y  2  U   -1973.93451237453  1.7E-03  6.0E-05  3.3E-03
etot    4  Y  Y  6  M   -1973.93570646482  1.2E-03  1.7E-05  5.1E-04
etot    5  N  Y  2  U   -1973.93567926678 -2.7E-05  8.0E-06  1.5E-04
etot    6  N  Y  2  U   -1973.93569055140  1.1E-05  3.3E-06  7.0E-05
etot    7  N  N  2  U   -1973.93569251562  2.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5137.59778866976
   (E)  Total one-electron terms.....  -12981.90781776635
   (F)    Electron-nuclear...........  -14856.39348443152
   (H)    Kinetic....................    1874.48566666516
   (I)  Total two-electron terms.....    5870.37433658097
   (J)    Coulomb....................    6124.68421155609
   (K)    Exchange+Correlation.......    -254.30987497512
   (L)  Electronic energy............   -7111.53348118538  (E+I)
   (N0) D3 correction................      -0.13993956335
   (N)  Total energy.................   -1974.07563207897  (A+L+N0)
   (O)  Gas phase energy.............   -1974.07563207897
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1974.07563207897 hartrees   iterations:   7
  
 
 HOMO energy:    -0.21256
 LUMO energy:    -0.09587
 
  Orbital energies (hartrees): 
   -77.05980   -24.68027   -19.16847   -19.16687   -10.24625   -10.23498
   -10.23312   -10.21925   -10.21189   -10.19252   -10.18684   -10.18586
   -10.18248   -10.17920   -10.17856   -10.17682   -10.17666   -10.17640
   -10.17556   -10.17507   -10.17468   -10.17160   -10.16983   -10.16867
   -10.16794   -10.16715   -10.16524   -10.16520   -10.16423   -10.16366
   -10.16301   -10.16273   -10.16045   -10.15907   -10.15708   -10.15486
    -6.56266    -4.72074    -4.72014    -4.71689    -3.33601    -2.07618
    -2.05873    -2.03813    -1.21394    -1.07717    -1.07432    -0.87748
    -0.85613    -0.85503    -0.84565    -0.83577    -0.79080    -0.77686
    -0.75930    -0.75353    -0.75205    -0.74748    -0.74367    -0.74240
    -0.74056    -0.73541    -0.70878    -0.69076    -0.68434    -0.65708
    -0.63189    -0.61780    -0.61672    -0.61432    -0.60749    -0.60597
    -0.59585    -0.58987    -0.58801    -0.56474    -0.56096    -0.55110
    -0.54134    -0.53587    -0.51357    -0.50650    -0.49018    -0.48473
    -0.48035    -0.47885    -0.47788    -0.47509    -0.46887    -0.46439
    -0.46036    -0.45287    -0.45162    -0.45012    -0.44639    -0.44496
    -0.43900    -0.43798    -0.43486    -0.43442    -0.42584    -0.42517
    -0.42354    -0.40848    -0.40575    -0.39632    -0.39392    -0.38944
    -0.38517    -0.38443    -0.37815    -0.37665    -0.37606    -0.37106
    -0.36555    -0.36298    -0.36018    -0.35635    -0.34857    -0.34719
    -0.34509    -0.34404    -0.34246    -0.33792    -0.33689    -0.33667
    -0.32396    -0.32231    -0.31782    -0.31490    -0.31127    -0.30560
    -0.30135    -0.30036    -0.29470    -0.28495    -0.27846    -0.26940
    -0.26183    -0.25704    -0.25370    -0.24988    -0.23563    -0.22602
    -0.22536    -0.21733    -0.21440    -0.21256    -0.09587    -0.02733
    -0.01453    -0.00423    -0.00079     0.00740     0.02239     0.03163
     0.04122     0.05810
 
  end of program scf
   
 Time(scf)  user:      226.8  user+sys:      226.8  wallclock:      231.5
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       10.5  user+sys:       10.5  wallclock:       10.6
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       10.6  user+sys:       10.6  wallclock:       13.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.040598E-03   8.562357E-04   3.609840E-04
    2 Pd2         3.813518E-04  -2.090697E-03   7.779352E-04
    3 Br3         4.267409E-04  -3.840253E-04  -5.477526E-04
    4 C73         5.390666E-05   5.541485E-05   3.226286E-04
    5 C74        -4.499616E-04  -1.162538E-04   1.217522E-03
    6 C75         1.064646E-03   2.889028E-04   1.093123E-04
    7 C76        -5.853833E-04   3.720871E-03   2.779207E-04
    8 C77         2.113338E-04  -4.236746E-05  -2.658963E-03
    9 C78        -8.587465E-04  -4.416234E-04   9.250098E-04
   10 F79        -1.107585E-04  -4.684467E-05   2.648613E-04
   11 H80        -8.542823E-05  -9.025073E-05   2.994355E-05
   12 H81        -9.637887E-05   4.455367E-05  -2.889500E-04
   13 H82        -1.235434E-04  -4.194636E-04  -2.455673E-05
   14 H83         1.089507E-04  -1.435407E-05   8.280419E-05
   15 C3         -1.432743E-03   3.492533E-03  -6.327025E-04
   16 C4          3.357587E-04  -8.891171E-05  -7.869398E-04
   17 C5          4.207565E-03   5.322705E-04   1.350399E-03
   18 C6         -2.312390E-03  -1.286434E-03   2.745686E-04
   19 C7          6.313659E-04   5.902043E-04   6.375420E-05
   20 C8          3.236697E-04  -1.036690E-04  -5.142421E-04
   21 C9          3.596438E-04  -3.255125E-04   6.289124E-04
   22 C10        -3.594335E-04  -7.222315E-04   1.072846E-03
   23 C11        -3.965048E-04  -5.991908E-04  -4.781114E-04
   24 C12         8.535264E-06  -1.172995E-03   3.474613E-04
   25 C13        -4.161739E-06   6.580871E-05  -1.106470E-05
   26 C14        -3.818950E-04  -2.451978E-04  -5.297677E-04
   27 C15        -1.409665E-03  -7.790250E-04   3.103241E-04
   28 C16         3.292631E-03  -1.589041E-03  -1.687032E-03
   29 C17        -8.897987E-04  -8.246472E-04  -3.127350E-03
   30 C18        -1.462375E-03   2.667403E-03  -1.557147E-03
   31 C19        -1.337300E-03   2.923318E-03   7.953436E-04
   32 C20         1.501797E-03  -8.484425E-04   1.288634E-03
   33 C21         9.569862E-04  -8.902707E-04  -4.833966E-04
   34 C22        -1.689216E-03  -5.268717E-04  -5.588770E-04
   35 C23        -1.730661E-03  -4.370068E-04   2.879394E-03
   36 C24         3.928078E-04   1.881785E-03   1.631898E-03
   37 C25         2.062108E-03   3.613399E-04   1.265643E-03
   38 C26         8.982441E-04  -4.971534E-04  -1.091045E-03
   39 O27         4.118998E-04  -6.032719E-05  -8.655735E-04
   40 C28         1.412760E-03  -1.035263E-03  -3.655198E-04
   41 O29        -1.599212E-03  -8.770052E-04  -8.942142E-05
   42 C30        -7.183289E-04  -2.368232E-04  -3.448052E-04
   43 H31         7.234710E-04   1.260780E-03   2.524318E-04
   44 H32        -6.553334E-04   9.244198E-05   3.332380E-05
   45 H33        -1.963110E-03   7.426110E-04   5.542962E-05
   46 H34         1.787100E-04   5.418113E-04   3.555747E-04
   47 H35        -1.203463E-04   1.506065E-04  -3.187893E-05
   48 H36         4.782285E-05  -4.426575E-05  -2.344766E-05
   49 H37         5.637686E-06  -3.499830E-05  -8.940446E-05
   50 H38        -3.671096E-05  -1.170677E-04   1.214162E-04
   51 H39        -4.085772E-07  -4.610010E-05   2.711092E-04
   52 H40        -7.732580E-05  -5.072696E-04  -2.368098E-04
   53 H41         7.545722E-04   3.470091E-04  -2.115465E-04
   54 H42         7.233112E-06  -7.293580E-04   2.997091E-04
   55 H43        -1.262336E-03  -3.858740E-04   2.643368E-04
   56 H44         1.219890E-04   1.062828E-04   3.370892E-04
   57 H45        -1.740307E-04  -4.359396E-04  -1.458405E-04
   58 H46        -1.510512E-04  -1.618880E-04   7.366181E-06
   59 H47         4.350426E-05   4.154189E-05   1.340453E-04
   60 H48        -8.506206E-06  -5.590805E-05   1.355449E-04
   61 H49        -4.128362E-05  -1.901443E-04  -1.002237E-04
   62 H50        -1.692948E-04  -3.549788E-04  -2.118120E-04
   63 H51         5.471011E-05   6.398155E-04   3.138421E-04
   64 H52        -8.246358E-04  -2.089592E-03   1.441826E-03
   65 H53         8.560863E-04  -1.431816E-04  -6.335503E-04
   66 H54        -1.711433E-04  -1.972728E-04  -1.170849E-04
   67 H55        -1.973856E-04   1.765061E-04  -3.724899E-05
   68 H56        -2.464521E-04   1.344019E-04   6.611537E-05
   69 H57         3.606380E-04  -1.343605E-04   3.634445E-04
   70 H58        -1.038130E-05   7.411640E-05   2.706261E-04
   71 H59         5.625118E-05   1.374787E-04   1.461854E-04
   72 H60         7.100224E-04  -3.075170E-04  -3.970104E-04
   73 H61        -2.568855E-05   2.668099E-04  -3.937172E-04
   74 H62         6.667391E-05   1.617116E-04  -3.290172E-04
   75 H63        -4.674437E-05   1.338575E-05   2.910904E-05
   76 H64        -2.641861E-04  -4.966622E-05   2.476600E-04
   77 H65        -5.060171E-06  -2.507235E-04  -4.626512E-05
 -------------   -------------  -------------  -------------
     total        5.853206E-04  -6.600557E-04   1.776209E-03
   
  end of program der1b
   
 Time(der1b)  user:      104.8  user+sys:      104.8  wallclock:      105.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   7
  Total energy:     -1974.07563207897 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3006519
   Cos(theta):   0.4422441
   Final level shift:  -6.7890143E-03
  
  energy change:          -8.9143E-04 .  (  2.5000E-04 )
  gradient maximum:        1.6545E-02 .  (  2.2500E-03 )
  gradient rms:            2.6758E-03 .  (  1.5000E-03 )
  displacement maximum:    1.3701E-01 .  (  9.0000E-03 )
  displacement rms:        1.8538E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -3.1919E-03
  step size:     0.30064
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.4896E-02     y:    -3.3427E-02     z:     5.8613E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1490789422      0.1005367891     -0.0909677272 
  Pd2           0.0051590322      0.1845988353      2.3102885573 
  Br3           2.4234994857      0.2120448324      2.9603002546 
  C73          -1.6040662485     -0.4049898928      6.6596630064 
  C74          -0.9042205297      0.7703767706      6.4118630311 
  C75          -0.2475788742      0.9192185199      5.1899335515 
  C76          -0.3440131481     -0.0849185188      4.2240079114 
  C77          -0.9857790705     -1.2924769351      4.5208641585 
  C78          -1.6489024757     -1.4459183630      5.7415728660 
  F79          -2.2388992770     -0.5483327643      7.8383610331 
  H80          -0.8713193861      1.5414702798      7.1762244502 
  H81           0.3306724830      1.8105901015      4.9837884377 
  H82          -0.9853151686     -2.1154685141      3.8074155891 
  H83          -2.1797415538     -2.3593198308      5.9929039433 
  C3            1.8866799402      0.0800467969     -0.7532970383 
  C4           -0.7486570664     -1.4665341479     -0.6406263762 
  C5           -0.6289013955      1.4403241236     -1.0588969012 
  C6            2.0287273359      0.4603677207     -2.2270578294 
  C7            3.5094811362      0.5773760287     -2.6088341174 
  C8            4.2861582877     -0.6991491585     -2.2798630375 
  C9            4.1068186034     -1.0895540231     -0.8106316319 
  C10           2.6249277301     -1.2311309102     -0.4566760997 
  C11          -0.3537432020     -2.6573120643      0.2591597334 
  C12          -1.0664017742     -3.9465570315     -0.1614132104 
  C13          -2.5835072357     -3.7766434196     -0.1218963610 
  C14          -3.0134154890     -2.5776612125     -0.9649884479 
  C15          -2.2800883736     -1.2976529331     -0.5513792939 
  C16          -0.8720384275      1.2933997998     -2.4351237603 
  C17          -1.5119753961      2.2884100573     -3.1650933185 
  C18          -1.9194337886      3.4584578403     -2.5225053553 
  C19          -1.6627202784      3.6239209142     -1.1664642446 
  C20          -1.0083543536      2.6308977669     -0.4218829379 
  C21          -0.7241316809      2.9380515831      1.0076851706 
  C22          -1.7587482637      2.9482496947      1.9617097765 
  C23          -1.5418721005      3.4658489866      3.2440857994 
  C24          -0.2709331347      3.9278318248      3.5761361854 
  C25           0.7896803984      3.8601312984      2.6799562916 
  C26           0.5593369958      3.3609628859      1.3947663542 
  O27           1.5135693237      3.2508648991      0.4354926549 
  C28           2.8568886095      3.5366860035      0.7841053001 
  O29          -2.9430803158      2.4285941516      1.5388133984 
  C30          -3.9392519790      2.1734838705      2.5097210553 
  H31           2.3460454687      0.8702833134     -0.1451702356 
  H32           1.5478793464     -0.3047468810     -2.8550122214 
  H33           1.5147036475      1.4070011626     -2.4251602990 
  H34           3.9522992000      1.4184230909     -2.0560471212 
  H35           3.5983698133      0.8235519654     -3.6742154800 
  H36           3.9176389505     -1.5174713978     -2.9160556227 
  H37           5.3489382628     -0.5714480827     -2.5192631864 
  H38           4.5515541214     -0.3221929226     -0.1617631043 
  H39           4.6309948745     -2.0278185637     -0.5926927069 
  H40           2.5165616172     -1.5033580367      0.5976490513 
  H41           2.1950623314     -2.0385884671     -1.0658607880 
  H42          -0.4607926300     -1.7054905700     -1.6750750531 
  H43           0.7248328554     -2.8158221874      0.2692969034 
  H44          -0.6319191713     -2.4143702332      1.2973965127 
  H45          -0.7553190709     -4.7728582281      0.4892808114 
  H46          -0.7528733333     -4.2151900793     -1.1806771590 
  H47          -3.0837926189     -4.6892720147     -0.4670724345 
  H48          -2.8999754181     -3.6172597000      0.9193412812 
  H49          -4.0966594570     -2.4235493970     -0.8888084565 
  H50          -2.8009530109     -2.7825153470     -2.0246536192 
  H51          -2.5437346582     -1.0406355283      0.4872052741 
  H52          -2.6312707818     -0.4664960840     -1.1636754887 
  H53          -0.5561554597      0.3865087380     -2.9435693948 
  H54          -1.6935238151      2.1506596319     -4.2274657377 
  H55          -2.4278099203      4.2415577178     -3.0782865483 
  H56          -1.9650173828      4.5362414103     -0.6604918027 
  H57          -2.3329921152      3.4855240341      3.9829695269 
  H58          -0.0978789778      4.3319846712      4.5700070677 
  H59           1.7774990767      4.1729012098      2.9912364589 
  H60           3.4430998640      3.3374600094     -0.1139810586 
  H61           3.1990689522      2.8861360218      1.5975842915 
  H62           2.9830079507      4.5894985217      1.0671443576 
  H63          -3.5519044535      1.5449030822      3.3227209066 
  H64          -4.7370815288      1.6431958814      1.9876394314 
  H65          -4.3454177901      3.1013561129      2.9323533244 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.407034      P1      -C3      :   1.859666
 P1      -C4      :   1.887794      P1      -C5      :   1.826792
 Pd2     -Br3     :   2.504324      Pd2     -C76     :   1.963895
 C73     -C74     :   1.390207      C73     -C78     :   1.388680
 C73     -F79     :   1.346436      C74     -C75     :   1.395150
 C74     -H80     :   1.086239      C75     -C76     :   1.396640
 C75     -H81     :   1.082319      C76     -C77     :   1.399351
 C77     -C78     :   1.397643      C77     -H82     :   1.089185
 C78     -H83     :   1.085937      C3      -C6      :   1.528657
 C3      -C10     :   1.533682      C3      -H31     :   1.097865
 C4      -C11     :   1.543867      C4      -C15     :   1.543298
 C4      -H42     :   1.100023      C5      -C16     :   1.405241
 C5      -C20     :   1.402582      C6      -C7      :   1.533648
 C6      -H32     :   1.100428      C6      -H33     :   1.095253
 C7      -C8      :   1.530022      C7      -H34     :   1.099555
 C7      -H35     :   1.097060      C8      -C9      :   1.530758
