Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H86     -C52     -O51     : 111.642050  H86     -C52     -H84     : 109.169513
 H86     -C52     -H85     : 109.689772  C54     -O53     -C46     : 118.294063
 H87     -C54     -O53     : 111.583557  H88     -C54     -O53     : 105.578287
 H88     -C54     -H87     : 109.413683  H89     -C54     -O53     : 111.035153
 H89     -C54     -H87     : 109.558778  H89     -C54     -H88     : 109.583704
 
  torsional angles:
 
 P1      -Pd2     -N3      -H15     :-147.894979
 P1      -Pd2     -N3      -C19     :  80.084238
 P1      -Pd2     -C7      -C6      : -99.844059
 P1      -Pd2     -C7      -C8      :  80.868910
 P1      -C27     -C30     -C31     : 176.197713
 P1      -C27     -C30     -H56     : -63.153643
 P1      -C27     -C30     -H57     :  54.674283
 P1      -C27     -C34     -C33     :-175.647042
 P1      -C27     -C34     -H64     : -54.328597
 P1      -C27     -C34     -H65     :  61.842471
 P1      -C28     -C35     -C36     : 176.002844
 P1      -C28     -C35     -H67     : -61.873639
 P1      -C28     -C35     -H68     :  55.307048
 P1      -C28     -C39     -C38     :-178.093722
 P1      -C28     -C39     -H75     : -57.704056
 P1      -C28     -C39     -H76     :  58.759197
 P1      -C29     -C40     -C41     :-177.515135
 P1      -C29     -C40     -H77     :   3.487299
 P1      -C29     -C44     -C43     : 176.972992
 P1      -C29     -C44     -C45     :  -4.649120
 Pd2     -P1      -C27     -C30     : 168.072591
 Pd2     -P1      -C27     -C34     :  37.972643
 Pd2     -P1      -C27     -H55     : -75.729427
 Pd2     -P1      -C28     -C35     : -71.695325
 Pd2     -P1      -C28     -C39     :  51.890007
 Pd2     -P1      -C28     -H66     : 169.362415
 Pd2     -P1      -C29     -C40     :-165.856525
 Pd2     -P1      -C29     -C44     :  15.112067
 Pd2     -N3      -C19     -C18     : 144.747329
 Pd2     -N3      -C19     -C20     : -37.234577
 Pd2     -C7      -C6      -C5      : 177.513531
 Pd2     -C7      -C6      -H12     :  -3.831759
 Pd2     -C7      -C8      -C9      :-177.656541
 Pd2     -C7      -C8      -H13     :   1.765442
 N3      -Pd2     -P1      -C27     : 119.371786
 N3      -Pd2     -P1      -C28     :-110.141626
 N3      -Pd2     -P1      -C29     :   6.410370
 N3      -Pd2     -C7      -C6      :  79.083048
 N3      -Pd2     -C7      -C8      :-100.203983
 N3      -C19     -C18     -C17     : 176.797436
 N3      -C19     -C18     -H24     :  -3.518489
 N3      -C19     -C20     -C21     :-177.510108
 N3      -C19     -C20     -H25     :   4.228137
 C4      -C5      -C6      -C7      :   1.042516
 C4      -C5      -C6      -H12     :-177.634393
 C4      -C9      -C8      -C7      :  -0.832681
 C4      -C9      -C8      -H13     : 179.730319
 C5      -C4      -C9      -C8      :  -1.401745
 C5      -C4      -C9      -H14     : 178.408335
 C5      -C6      -C7      -C8      :  -3.163054
 C6      -C5      -C4      -C9      :   1.297893
 C6      -C5      -C4      -F10     :-179.353665
 C6      -C7      -C8      -C9      :   3.052569
 C6      -C7      -C8      -H13     :-177.525447
 C7      -Pd2     -P1      -C27     : -92.263630
 C7      -Pd2     -P1      -C28     :  38.222957
 C7      -Pd2     -P1      -C29     : 154.774954
 C7      -Pd2     -N3      -H15     :  63.639798
 C7      -Pd2     -N3      -C19     : -68.380985
 C7      -C6      -C5      -H11     :-179.600308
 C7      -C8      -C9      -H14     : 179.361380
 C8      -C7      -C6      -H12     : 175.491656
 C8      -C9      -C4      -F10     : 179.249472
 C9      -C4      -C5      -H11     :-178.072121
 F10     -C4      -C5      -H11     :   1.276321
 F10     -C4      -C9      -H14     :  -0.940447
 H11     -C5      -C6      -H12     :   1.722783
 H13     -C8      -C9      -H14     :  -0.075619
 H15     -N3      -C19     -C18     :  11.844803
 H15     -N3      -C19     -C20     :-170.137103
 C16     -C17     -C18     -C19     :   0.889543
 C16     -C17     -C18     -H24     :-178.791101
 C16     -C21     -C20     -C19     :   0.458530
 C16     -C21     -C20     -H25     : 178.673983
 C17     -C16     -C21     -C20     :  -0.882468
 C17     -C16     -C21     -H26     : 178.866636
 C17     -C18     -C19     -C20     :  -1.282312
 C18     -C17     -C16     -C21     :   0.215571
 C18     -C17     -C16     -H22     : 179.546039
 C18     -C19     -C20     -C21     :   0.616061
 C18     -C19     -C20     -H25     :-177.645695
 C19     -C18     -C17     -H23     :-179.822908
 C19     -C20     -C21     -H26     :-179.292266
 C20     -C19     -C18     -H24     : 178.401763
 C20     -C21     -C16     -H22     : 179.788185
 C21     -C16     -C17     -H23     :-179.067207
 H22     -C16     -C17     -H23     :   0.263261
 H22     -C16     -C21     -H26     :  -0.462711
 H23     -C17     -C18     -H24     :   0.496448
 H25     -C20     -C21     -H26     :  -1.076813
 C27     -P1      -C28     -C35     :  63.337579
 C27     -P1      -C28     -C39     :-173.077089
 C27     -P1      -C28     -H66     : -55.604682
 C27     -P1      -C29     -C40     :  70.217110
 C27     -P1      -C29     -C44     :-108.814298
 C27     -C30     -C31     -C32     :  55.950951
 C27     -C30     -C31     -H58     : -64.674296
 C27     -C30     -C31     -H59     : 178.770680
 C27     -C34     -C33     -C32     : -54.068677
 C27     -C34     -C33     -H62     :  66.358749
 C27     -C34     -C33     -H63     :-177.185080
 C28     -P1      -C27     -C30     :  33.509781
 C28     -P1      -C27     -C34     : -96.590167
 C28     -P1      -C27     -H55     : 149.707763
 C28     -P1      -C29     -C40     : -41.229484
 C28     -P1      -C29     -C44     : 139.739107
 C28     -C35     -C36     -C37     : -56.240411
 C28     -C35     -C36     -H69     :-178.518071
 C28     -C35     -C36     -H70     :  64.736099
 C28     -C39     -C38     -C37     :  54.939609
 C28     -C39     -C38     -H73     : 177.625021
 C28     -C39     -C38     -H74     : -65.815369
 C29     -P1      -C27     -C30     : -75.074372
 C29     -P1      -C27     -C34     : 154.825680
 C29     -P1      -C27     -H55     :  41.123610
 C29     -P1      -C28     -C35     : 169.656933
 C29     -P1      -C28     -C39     : -66.757734
 C29     -P1      -C28     -H66     :  50.714673
 C29     -C40     -C41     -C42     :   0.053217
 C29     -C40     -C41     -H78     :-179.692461
 C29     -C44     -C43     -C42     :   1.164846
 C29     -C44     -C43     -H80     :-179.771002
 C29     -C44     -C45     -C46     :-119.517437
 C29     -C44     -C45     -C50     :  80.966733
 C30     -C27     -C34     -C33     :  52.564067
 C30     -C27     -C34     -H64     : 173.882513
 C30     -C27     -C34     -H65     : -69.946420
 C30     -C31     -C32     -C33     : -57.256030
 C30     -C31     -C32     -H60     :  63.078193
 C30     -C31     -C32     -H61     :-179.856400
 C31     -C30     -C27     -C34     : -53.517485
 C31     -C30     -C27     -H55     :  63.889796
 C31     -C32     -C33     -C34     :  56.299870
 C31     -C32     -C33     -H62     : -64.362438
 C31     -C32     -C33     -H63     : 178.908687
 C32     -C31     -C30     -H56     : -65.481726
 C32     -C31     -C30     -H57     : 177.902633
 C32     -C33     -C34     -H64     :-174.373691
 C32     -C33     -C34     -H65     :  68.762230
 C33     -C32     -C31     -H58     :  63.221917
 C33     -C32     -C31     -H59     :-179.611181
 C33     -C34     -C27     -H55     : -65.474038
 C34     -C27     -C30     -H56     :  67.131159
 C34     -C27     -C30     -H57     :-175.040915
 C34     -C33     -C32     -H60     : -63.950163
 C34     -C33     -C32     -H61     : 178.878483
 C35     -C28     -C39     -C38     : -53.819355
 C35     -C28     -C39     -H75     :  66.570312
 C35     -C28     -C39     -H76     :-176.966436
 C35     -C36     -C37     -C38     :  57.404163
 C35     -C36     -C37     -H71     :-179.825949
 C35     -C36     -C37     -H72     : -62.632590
 C36     -C35     -C28     -C39     :  54.292113
 C36     -C35     -C28     -H66     : -65.293646
 C36     -C37     -C38     -C39     : -56.597179
 C36     -C37     -C38     -H73     :-178.727085
 C36     -C37     -C38     -H74     :  64.170591
 C37     -C36     -C35     -H67     :-178.722398
 C37     -C36     -C35     -H68     :  64.891870
 C37     -C38     -C39     -H75     : -65.040932
 C37     -C38     -C39     -H76     : 177.852150
 C38     -C37     -C36     -H69     : 179.059176
 C38     -C37     -C36     -H70     : -63.758299
 C38     -C39     -C28     -H66     :  65.254252
 C39     -C28     -C35     -H67     : 176.415630
 C39     -C28     -C35     -H68     : -66.403683
 C39     -C38     -C37     -H71     :-179.426576
 C39     -C38     -C37     -H72     :  63.217209
 C40     -C29     -C44     -C43     :  -2.091201
 C40     -C29     -C44     -C45     : 176.286687
 C40     -C41     -C42     -C43     :  -1.016228
 C40     -C41     -C42     -H79     : 179.691528
 C41     -C40     -C29     -C44     :   1.512026
 C41     -C42     -C43     -C44     :   0.404858
 C41     -C42     -C43     -H80     :-178.645581
 C42     -C41     -C40     -H77     : 179.063355
 C42     -C43     -C44     -C45     :-177.335833
 C43     -C42     -C41     -H78     : 178.728223
 C43     -C44     -C45     -C46     :  58.897738
 C43     -C44     -C45     -C50     :-100.618092
 C44     -C29     -C40     -H77     :-177.485540
 C44     -C43     -C42     -H79     : 179.699750
 C44     -C45     -C46     -C47     :-162.908218
 C44     -C45     -C46     -O53     :  16.361087
 C44     -C45     -C50     -C49     : 163.041829
 C44     -C45     -C50     -O51     : -14.417353
 C45     -C44     -C43     -H80     :   1.728320
 C45     -C46     -C47     -C48     :  -0.460428
 C45     -C46     -C47     -H81     :-176.318067
 C45     -C46     -O53     -C54     :-175.412748
 C45     -C50     -C49     -C48     :  -1.079487
 C45     -C50     -C49     -H83     : 177.246907
 C45     -C50     -O51     -C52     :-171.246192
 C46     -C45     -C50     -C49     :   3.442871
 C46     -C45     -C50     -O51     :-174.016311
 C46     -C47     -C48     -C49     :   3.009027
 C46     -C47     -C48     -H82     :-177.682664
 C46     -O53     -C54     -H87     : -62.078973
 C46     -O53     -C54     -H88     : 179.145929
 C46     -O53     -C54     -H89     :  60.458791
 C47     -C46     -C45     -C50     :  -2.665386
 C47     -C46     -O53     -C54     :   3.832159
 C47     -C48     -C49     -C50     :  -2.245262
 C47     -C48     -C49     -H83     : 179.406897
 C48     -C47     -C46     -O53     :-179.658344
 C48     -C49     -C50     -O51     : 176.141246
 C49     -C48     -C47     -H81     : 178.928477
 C49     -C50     -O51     -C52     :  11.376005
 C50     -C45     -C46     -O53     : 176.603919
 C50     -C49     -C48     -H82     : 178.447695
 C50     -O51     -C52     -H84     : 176.416161
 C50     -O51     -C52     -H85     :  57.894546
 C50     -O51     -C52     -H86     : -64.963843
 O51     -C50     -C49     -H83     :  -5.532361
 O53     -C46     -C47     -H81     :   4.484017
 H55     -C27     -C30     -H56     :-175.461560
 H55     -C27     -C30     -H57     : -57.633635
 H55     -C27     -C34     -H64     :  55.844407
 H55     -C27     -C34     -H65     : 172.015475
 H56     -C30     -C31     -H58     : 173.893028
 H56     -C30     -C31     -H59     :  57.338004
 H57     -C30     -C31     -H58     :  57.277387
 H57     -C30     -C31     -H59     : -59.277637
 H58     -C31     -C32     -H60     :-176.443860
 H58     -C31     -C32     -H61     : -59.378453
 H59     -C31     -C32     -H60     : -59.276958
 H59     -C31     -C32     -H61     :  57.788450
 H60     -C32     -C33     -H62     : 175.387528
 H60     -C32     -C33     -H63     :  58.658653
 H61     -C32     -C33     -H62     :  58.216175
 H61     -C32     -C33     -H63     : -58.512701
 H62     -C33     -C34     -H64     : -53.946265
 H62     -C33     -C34     -H65     :-170.810344
 H63     -C33     -C34     -H64     :  62.509906
 H63     -C33     -C34     -H65     : -54.354173
 H66     -C28     -C35     -H67     :  56.829871
 H66     -C28     -C35     -H68     : 174.010558
 H66     -C28     -C39     -H75     :-174.356082
 H66     -C28     -C39     -H76     : -57.892829
 H67     -C35     -C36     -H69     :  58.999942
 H67     -C35     -C36     -H70     : -57.745888
 H68     -C35     -C36     -H69     : -57.385789
 H68     -C35     -C36     -H70     :-174.131620
 H69     -C36     -C37     -H71     : -58.170936
 H69     -C36     -C37     -H72     :  59.022423
 H70     -C36     -C37     -H71     :  59.011588
 H70     -C36     -C37     -H72     : 176.204947
 H71     -C37     -C38     -H73     :  58.443518
 H71     -C37     -C38     -H74     : -58.658806
 H72     -C37     -C38     -H73     : -58.912697
 H72     -C37     -C38     -H74     :-176.015021
 H73     -C38     -C39     -H75     :  57.644480
 H73     -C38     -C39     -H76     : -59.462438
 H74     -C38     -C39     -H75     : 174.204090
 H74     -C38     -C39     -H76     :  57.097172
 H77     -C40     -C41     -H78     :  -0.682323
 H78     -C41     -C42     -H79     :  -0.564021
 H79     -C42     -C43     -H80     :   0.649311
 H81     -C47     -C48     -H82     :  -1.763214
 H82     -C48     -C49     -H83     :   0.099854
 
  nuclear repulsion energy.......          6574.194702452 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  12
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.867  user+sys:       2.867  wallclock:       1.413
  
  start of program onee
  
  smallest eigenvalue of S:    3.911E-04
  number of canonical orbitals.....          724
  end of program onee
   
 Time(onee)  user:       8.294  user+sys:       8.294  wallclock:       1.779
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.541  user+sys:       1.541  wallclock:       0.764
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     530.864  user+sys:     530.864  wallclock:      38.850
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      57.944  user+sys:      57.944  wallclock:      16.511
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2247.52961439190           4.1E-04  1.8E-02
etot    2  Y  Y  6  M   -2247.60238709980  7.3E-02  1.0E-04  1.9E-03
etot    3  N  Y  2  U   -2247.60281250219  4.3E-04  4.5E-05  1.9E-03
etot    4  N  Y  2  U   -2247.60375724265  9.4E-04  1.6E-05  4.5E-04
etot    5  N  Y  2  U   -2247.60376326829  6.0E-06  8.2E-06  4.6E-04
etot    6  N  Y  2  U   -2247.60379895374  3.6E-05  2.6E-06  5.8E-05
etot    7  N  N  2  U   -2247.60380034989  1.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6574.19470245204
   (E)  Total one-electron terms.....  -16216.34299389805
   (F)    Electron-nuclear...........  -18371.19974536017
   (H)    Kinetic....................    2154.85675146212
   (I)  Total two-electron terms.....    7394.54449109613
   (J)    Coulomb....................    7687.88252015634
   (K)    Exchange+Correlation.......    -293.33802906022
   (L)  Electronic energy............   -8821.79850280192  (E+I)
   (N0) D3 correction................      -0.16692174251
   (N)  Total energy.................   -2247.77072209240  (A+L+N0)
   (O)  Gas phase energy.............   -2247.77072209240
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2247.77072209240 hartrees   iterations:   7
  
 
 HOMO energy:    -0.15619
 LUMO energy:    -0.03103
 
  Orbital energies (hartrees): 
   -77.06717   -24.66802   -19.17677   -19.17247   -14.27258   -10.24570
   -10.24103   -10.23209   -10.22635   -10.21884   -10.19562   -10.19070
   -10.18788   -10.18357   -10.18272   -10.18064   -10.18019   -10.17952
   -10.17815   -10.17752   -10.17165   -10.17091   -10.16756   -10.16729
   -10.16686   -10.16588   -10.16525   -10.16489   -10.16390   -10.15897
   -10.15783   -10.15695   -10.15672   -10.15475   -10.15460   -10.15389
   -10.15305   -10.14955   -10.14439   -10.14261   -10.13349   -10.13335
   -10.13256    -6.56887    -4.72691    -4.72629    -4.72355    -3.32939
    -2.06165    -2.05855    -2.02933    -1.20084    -1.08466    -1.07992
    -0.87824    -0.86529    -0.85554    -0.84561    -0.84181    -0.83184
    -0.79955    -0.79159    -0.77680    -0.76584    -0.75285    -0.75042
    -0.74383    -0.74092    -0.73875    -0.73679    -0.72211    -0.71700
    -0.71237    -0.69610    -0.68334    -0.65750    -0.63328    -0.62011
    -0.61353    -0.60825    -0.60598    -0.60129    -0.59293    -0.59006
    -0.58286    -0.57938    -0.56619    -0.55870    -0.55643    -0.54826
    -0.54451    -0.52338    -0.51667    -0.51099    -0.49494    -0.48970
    -0.48821    -0.48356    -0.48333    -0.47446    -0.47169    -0.46385
    -0.46128    -0.45435    -0.45154    -0.45080    -0.44912    -0.44744
    -0.44555    -0.44243    -0.44018    -0.43785    -0.43181    -0.42937
    -0.42709    -0.42555    -0.41909    -0.41331    -0.40938    -0.40346
    -0.39773    -0.39706    -0.39410    -0.39035    -0.38844    -0.38567
    -0.38309    -0.37772    -0.37578    -0.37525    -0.36925    -0.36822
    -0.36392    -0.36134    -0.35642    -0.35311    -0.35210    -0.34988
    -0.34844    -0.34397    -0.34072    -0.33704    -0.33292    -0.32869
    -0.32724    -0.32452    -0.32089    -0.31699    -0.31380    -0.31041
    -0.30492    -0.30417    -0.30280    -0.29466    -0.29016    -0.28331
    -0.26860    -0.26172    -0.25672    -0.25483    -0.25110    -0.24836
    -0.23917    -0.23274    -0.22428    -0.21628    -0.21198    -0.20616
    -0.15619    -0.03103    -0.02671    -0.02190    -0.00169     0.00580
     0.01631     0.02619     0.02947     0.02970     0.04819
 
  end of program scf
   
 Time(scf)  user:     607.515  user+sys:     607.515  wallclock:      57.184
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      20.576  user+sys:      20.576  wallclock:       1.985
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      46.185  user+sys:      46.185  wallclock:      20.785
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.332593E-03   1.116482E-03  -1.860977E-03
    2 Pd2        -2.014451E-03  -3.347025E-04  -2.354225E-04
    3 N3          1.127650E-04  -1.430926E-03   5.689081E-04
    4 C4          3.624376E-05  -9.070112E-04  -3.731112E-04
    5 C5         -3.257027E-05   6.914941E-04  -8.067906E-05
    6 C6         -1.909043E-04   5.966806E-04   2.234933E-04
    7 C7          9.570274E-04   7.321281E-04   2.746776E-03
    8 C8          4.284953E-04   2.818898E-04   6.419400E-04
    9 C9          4.322809E-04   1.569034E-04   4.216597E-04
   10 F10         1.029925E-05   2.526071E-04   5.874412E-05
   11 H11        -1.541645E-04   1.736994E-04   7.515504E-05
   12 H12         4.276380E-04  -7.063214E-04   2.763932E-04
   13 H13         9.599422E-04   1.504548E-03  -1.147608E-03
   14 H14         8.956798E-05   1.834377E-05  -7.341798E-05
   15 H15         8.892767E-04   4.199956E-04   7.566641E-06
   16 C16        -6.894843E-04   2.499578E-04  -2.633084E-04
   17 C17         2.869769E-04   6.628615E-05   3.012043E-04
   18 C18        -6.375238E-05   1.869818E-04  -2.303276E-04
   19 C19        -1.582471E-03   4.295804E-04  -4.745397E-05
   20 C20        -1.328373E-03   1.772609E-04   1.886365E-04
   21 C21        -1.642553E-04   6.883718E-04   2.548323E-04
   22 H22        -1.046773E-04  -8.929346E-05  -1.000283E-04
   23 H23        -1.600257E-05  -6.349293E-05  -8.494447E-05
   24 H24         2.179147E-05   9.551699E-05   1.922710E-05
   25 H25        -6.021472E-04  -2.778185E-04   1.498382E-04
   26 H26        -2.577233E-04  -1.535171E-04  -2.317303E-04
   27 C27        -8.697725E-04   1.264384E-03  -6.629100E-04
   28 C28        -7.367356E-04  -1.277944E-04   5.336577E-04
   29 C29        -1.589389E-03  -8.922496E-04   2.439841E-04
   30 C30        -5.667055E-04  -8.176928E-05  -1.819177E-04
   31 C31        -1.167443E-04   3.857093E-04   4.258919E-05
   32 C32         2.644471E-04  -1.576006E-04  -1.675270E-04
   33 C33         2.899224E-04  -4.961103E-04   2.115817E-04
   34 C34        -2.678327E-04  -1.064739E-03   1.380858E-03
   35 C35        -1.727767E-04  -6.225621E-04   4.771188E-04
   36 C36        -4.027506E-04  -9.598991E-05  -6.040451E-04
   37 C37         4.736911E-05  -6.339802E-05   7.987899E-04
   38 C38         4.107728E-04   1.572001E-04  -4.230743E-04
   39 C39         7.537262E-05  -3.913724E-04   9.148757E-04
   40 C40         4.840192E-04  -5.622073E-04  -3.815959E-04
   41 C41        -1.485255E-06  -3.144204E-04  -6.124429E-04
   42 C42         3.322627E-05   5.543756E-04  -2.338359E-04
   43 C43        -7.516480E-05   4.066671E-04  -1.946043E-04
   44 C44         4.739440E-04  -1.918064E-03   5.650284E-04
   45 C45         9.949197E-04   2.523383E-04   1.725698E-03
   46 C46         1.402748E-03   1.871802E-04  -1.880014E-03
   47 C47         3.336525E-04  -1.093840E-03   5.268202E-04
   48 C48         2.677475E-03   4.897371E-04  -7.635974E-05
   49 C49        -9.767459E-04   3.038399E-03  -6.531396E-04
   50 C50         4.997620E-04  -9.246629E-04   7.874318E-04
   51 O51         1.257058E-03   6.552744E-04  -2.346163E-03
   52 C52        -3.004998E-04  -2.880513E-04   1.657065E-04
   53 O53        -6.203808E-04  -1.800630E-03   6.455182E-04
   54 C54         5.035888E-04  -1.442503E-04  -2.473131E-05
   55 H55        -2.468012E-04   1.295285E-03  -5.671307E-04
   56 H56         3.897183E-05   1.517738E-04   1.724512E-04
   57 H57         7.142005E-04  -3.951673E-04   8.935211E-05
   58 H58         7.514502E-05  -9.821386E-05  -6.993939E-05
   59 H59        -2.223078E-04  -2.476176E-05   9.848190E-05
   60 H60         5.903823E-05   2.268558E-05   1.206018E-04
   61 H61         3.150665E-05  -4.648920E-05   1.496849E-04
   62 H62        -1.470698E-04   2.451491E-04   7.010159E-05
   63 H63        -7.644200E-05   1.196281E-04   7.195645E-05
   64 H64         8.278227E-05  -5.805186E-04   2.717129E-03
   65 H65         7.211618E-05  -6.352651E-04  -7.095551E-04
   66 H66        -7.177142E-04  -1.898280E-04   1.478687E-06
   67 H67         4.138741E-04   2.406494E-06  -2.772890E-04
   68 H68        -9.162657E-04  -1.177228E-04  -2.713423E-03
   69 H69         4.019455E-05   4.100287E-05   1.686465E-04
   70 H70        -7.712182E-05  -5.380455E-05  -1.066990E-04
   71 H71         1.255351E-04  -2.141753E-05  -2.863295E-04
   72 H72         1.082640E-04   1.068006E-04  -6.032574E-04
   73 H73         1.751793E-04   1.423524E-04   1.078382E-04
   74 H74        -1.246741E-04  -8.482786E-06  -2.690619E-04
   75 H75        -1.449229E-04   1.866423E-04  -2.078720E-03
   76 H76         4.649707E-05   2.819141E-04  -3.049001E-04
   77 H77        -3.868192E-04  -7.831950E-05   2.327396E-04
   78 H78         3.156932E-05  -1.342102E-04  -2.502046E-05
   79 H79        -1.777685E-05   1.961202E-05   6.645053E-06
   80 H80        -2.938604E-05  -2.926580E-05  -3.425152E-05
   81 H81        -1.378305E-04   5.990530E-05   3.138314E-05
   82 H82         2.663238E-05  -2.586526E-04  -1.617945E-04
   83 H83         2.790116E-04  -2.765125E-04   5.890844E-05
   84 H84         2.464012E-04  -2.056454E-04  -2.035186E-04
   85 H85        -2.579171E-04   1.113541E-04   4.051230E-04
   86 H86         2.346786E-04   7.305953E-05   5.564485E-05
   87 H87         3.120586E-04  -2.574004E-04   3.547674E-04
   88 H88        -1.593935E-04   1.632852E-04  -8.672384E-05
   89 H89        -1.866065E-04  -2.563539E-04   3.114098E-04
 -------------   -------------  -------------  -------------
     total        2.099824E-03  -4.179772E-04  -1.490607E-03
   
  end of program der1b
   
 Time(der1b)  user:     242.821  user+sys:     242.821  wallclock:      21.336
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  13
  Total energy:     -2247.77072209240 hartrees
 ----------------------------------------------------------------------------
  [ turning on trust-radius adjustment ]
  ** restarting optimization from step   12 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1503168
   Cos(theta):   0.3643201
   Final level shift:  -1.4754518E-02
  
  energy change:           1.8243E-03 .  (  2.5000E-04 )
  gradient maximum:        1.5210E-02 .  (  2.2500E-03 )
  gradient rms:            2.3704E-03 .  (  1.5000E-03 )
  displacement maximum:    5.9628E-02 .  (  9.0000E-03 )
  displacement rms:        8.4554E-03 .  (  6.0000E-03 )
  
  predicted energy change:  -1.3206E-03
  step size:     0.15031
  trust radius:  0.15000
  center of mass moved by:
     x:     0.0000E+00     y:     0.0000E+00     z:     0.0000E+00
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0972576430      0.0696247886     -0.2560727141 
  Pd2           0.0231987287      0.3529065527      2.0313896225 
  N3           -0.1447441652      0.6293758254      4.0404537518 
  C4            0.6075434259     -4.2889870633      3.0763450663 
  C5           -0.6632145944     -3.7313580664      3.0868093315 
  C6           -0.8053067660     -2.3709235816      2.8094355423 
  C7            0.3052075764     -1.5723736948      2.5031114009 
  C8            1.5753308577     -2.1591409321      2.5471662395 
  C9            1.7337292187     -3.5198643996      2.8253110592 
  F10           0.7528892669     -5.6065119943      3.3308781355 
  H11          -1.5211359411     -4.3551271846      3.3212202363 
  H12          -1.7985076203     -1.9325516910      2.8618196013 
  H13           2.4635701002     -1.5681489739      2.3501274792 
  H14           2.7154971702     -3.9845970949      2.8502436192 
  H15           0.7142755748      0.3986895046      4.5350624478 
  C16          -3.5265870550     -0.7578168550      6.1374951240 
  C17          -2.2642272611     -0.7780597037      6.7348853776 
  C18          -1.1385263925     -0.3496396620      6.0447287916 
  C19          -1.2296496755      0.1396016462      4.7213397675 
  C20          -2.5154666245      0.1423402655      4.1267098450 
  C21          -3.6338817897     -0.3008062264      4.8230019156 
