Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Charge    0.21168      0.10867      0.24542      0.13546      0.06566
   
 Atom       H86          H87          H88          H89     
 Charge    0.09722      0.10330      0.14565      0.11120
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.02E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.501  user+sys:       3.501  wallclock:       2.541
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.317  user+sys:       0.317  wallclock:       0.126

  start of program pbf

Pbf Version 4.10

Molecular surface area:      504.45481   [A2]
Reaction field energy:        -8.13851   [kT]
  Peak memory usage: 223 MiB

  end of program pbf

 Time(pbf)  user:        1.4  user+sys:        1.4  wallclock:        1.4
  
  start of program solv
  
   number of surface charges from PBF    8404
   sum of surface charges     -0.00033
   
  nuclear repulsion energy.......          6507.711903784 hartrees
  end of program solv
   
 Time(solv)  user:      10.352  user+sys:      10.352  wallclock:       2.016
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2247.59822174100           2.0E-06  4.8E-05
etot    2  N  N  2  U   -2247.59822059778 -1.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    6508.35361146849
   (B)    Nuclear-nuclear............    6507.71190378447
   (C)    Nuclear-solvent............       0.64170768402
   (E)  Total one-electron terms.....  -16084.67454716022
   (F)    Electron-nuclear...........  -18238.98532467354
   (G)    Electron-solvent...........      -0.65870968869
   (H)    Kinetic....................    2154.96948720201
   (I)  Total two-electron terms.....    7328.72271509395
   (J)    Coulomb....................    7622.07822910102
   (K)    Exchange+Correlation.......    -293.35551400707
   (L)  Electronic energy............   -8755.95183206627  (E+I)
   (N0) D3 correction................      -0.16141259889
   (N)  Total quantum mech. energy...   -2247.75963319667  (A+L+N0)
   (O)  Gas phase energy.............   -2247.74307319134
   (P)  Solution phase energy........   -2247.75113219433  (Q+R+S)
   (Q)    Total solute energy........   -2247.74263119200  (N-C-G)
   (R)    Total solvent energy.......      -0.00850100234  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00044199935  (Q-O)
   (V)  Solvation energy.............      -0.00805900299  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2247.75113219433 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.15480
 LUMO energy:    -0.02643
 
  Orbital energies (hartrees): 
   -77.05434   -24.67327   -19.17119   -19.16758   -14.33267   -10.23819
   -10.23622   -10.23152   -10.21685   -10.21608   -10.20913   -10.19849
   -10.18916   -10.18229   -10.17933   -10.17714   -10.17524   -10.17299
   -10.17273   -10.17239   -10.17093   -10.17053   -10.16770   -10.16575
   -10.16457   -10.16431   -10.16384   -10.16381   -10.16288   -10.16150
   -10.16070   -10.16033   -10.16000   -10.15974   -10.15900   -10.15891
   -10.15762   -10.15719   -10.15580   -10.15421   -10.15043   -10.14839
   -10.14781    -6.55578    -4.71387    -4.71333    -4.71026    -3.29317
    -2.02986    -2.01707    -1.99980    -1.20564    -1.07860    -1.07486
    -0.90953    -0.87158    -0.85237    -0.84898    -0.83755    -0.82860
    -0.82773    -0.78760    -0.76913    -0.76091    -0.74532    -0.74457
    -0.74297    -0.74004    -0.73785    -0.73580    -0.73453    -0.73408
    -0.70941    -0.70923    -0.69053    -0.64969    -0.62814    -0.61515
    -0.61226    -0.60537    -0.60299    -0.60137    -0.59918    -0.59710
    -0.58842    -0.58517    -0.58088    -0.55972    -0.55212    -0.54443
    -0.53791    -0.52996    -0.51769    -0.50991    -0.50655    -0.49130
    -0.48587    -0.48181    -0.47899    -0.47617    -0.47453    -0.47018
    -0.46720    -0.46634    -0.45425    -0.44826    -0.44770    -0.44659
    -0.44395    -0.44006    -0.43870    -0.43478    -0.43390    -0.42899
    -0.42491    -0.42243    -0.42230    -0.41986    -0.41491    -0.41101
    -0.40787    -0.40004    -0.39419    -0.38982    -0.38870    -0.38509
    -0.38158    -0.38054    -0.37802    -0.37721    -0.37247    -0.37070
    -0.36437    -0.35723    -0.35465    -0.35164    -0.34996    -0.34793
    -0.34540    -0.34433    -0.34169    -0.33812    -0.33476    -0.33281
    -0.33102    -0.32836    -0.32495    -0.32034    -0.31784    -0.30891
    -0.30472    -0.30165    -0.29686    -0.28886    -0.28595    -0.27827
    -0.26588    -0.25648    -0.25115    -0.24900    -0.24604    -0.23734
    -0.23630    -0.22645    -0.22462    -0.21532    -0.21088    -0.19244
    -0.15480    -0.02643    -0.02148    -0.01219    -0.00297     0.00491
     0.00674     0.01159     0.01572     0.03490     0.04232
 
  end of program scf
   
 Time(scf)  user:      89.159  user+sys:      89.159  wallclock:       9.536
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0075724           -4.7518
     2              -0.0080194           -5.0322
     3              -0.0080590           -5.0571
  
  stopping: solvation energy converged
  
  iterations:   3    sfinal:     -5.0571 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.203  user+sys:       0.203  wallclock:       0.068
  
  start of program ch
  
  gridpoints used for charge fit        10806
    out of a possible maximum of        10806
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N3           C4           C5      
 Charge   -0.96738      0.50980     -0.91933      0.41473     -0.50179
   
 Atom       C6           C7           C8           C9           F10     
 Charge    0.13907     -0.01294      0.02831     -0.42475     -0.20433
   
 Atom       H11          H12          H13          H14          H15     
 Charge    0.21544      0.00141      0.11856      0.19175      0.43691
   
 Atom       C16          C17          C18          C19          C20     
 Charge   -0.22117     -0.14995     -0.10241      0.36568     -0.20729
   
 Atom       C21          H22          H23          H24          H25     
 Charge   -0.14480      0.14850      0.14843      0.03145      0.12114
   
 Atom       H26          C27          C28          C29          C30     
 Charge    0.14576      0.38739     -0.49413      0.46984     -0.20811
   
 Atom       C31          C32          C33          C34          C35     
 Charge   -0.08835     -0.12305     -0.03705      0.03308      0.12538
   
 Atom       C36          C37          C38          C39          C40     
 Charge   -0.12267      0.08733     -0.21903      0.10381     -0.17785
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.18686     -0.12588     -0.15567     -0.04476     -0.54206
   
 Atom       C46          C47          C48          C49          C50     
 Charge    0.61666     -0.61750      0.18163     -0.69552      0.76542
   
 Atom       O51          C52          O53          C54          H55     
 Charge   -0.33049     -0.13836     -0.23937     -0.20796      0.02676
   
 Atom       H56          H57          H58          H59          H60     
 Charge    0.10934      0.03713      0.04468      0.05092      0.04298
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.04710      0.00733      0.02225     -0.02633      0.03198
   
 Atom       H66          H67          H68          H69          H70     
 Charge    0.23922      0.03814      0.00776      0.03122      0.03693
   
 Atom       H71          H72          H73          H74          H75     
 Charge   -0.00128      0.00763      0.05774      0.06634      0.07634
   
 Atom       H76          H77          H78          H79          H80     
 Charge    0.04901      0.16107      0.14748      0.14064      0.14707
   
 Atom       H81          H82          H83          H84          H85     
 Charge    0.21161      0.10861      0.24539      0.13544      0.06563
   
 Atom       H86          H87          H88          H89     
 Charge    0.09716      0.10325      0.14563      0.11117
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.02E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.470  user+sys:       3.470  wallclock:       2.546
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.322  user+sys:       0.322  wallclock:       0.134

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 221 MiB

  end of program pbf

 Time(pbf)  user:        1.4  user+sys:        1.4  wallclock:        1.4
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      92.554  user+sys:      92.554  wallclock:       8.806
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.247  user+sys:       0.247  wallclock:       0.078
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      34.725  user+sys:      34.725  wallclock:      15.180
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -4.052865E-04   2.855495E-04  -1.806183E-03
    2 Pd2        -9.214455E-03  -1.270907E-03  -1.137615E-03
    3 N3          2.559223E-03  -6.994479E-03   6.826284E-03
    4 C4         -6.028491E-04   1.836368E-03  -1.747248E-03
    5 C5         -1.300447E-03   1.026443E-05   3.855148E-05
    6 C6          2.343296E-05  -6.427082E-04   2.060275E-03
    7 C7          8.329191E-03   8.414057E-03  -4.793344E-03
    8 C8         -1.247709E-03  -2.824147E-03   9.247713E-04
    9 C9         -9.292380E-04  -5.770629E-04  -2.911620E-05
   10 F10         1.216379E-03  -1.659318E-03   1.666406E-03
   11 H11        -1.978784E-04   1.528998E-04   6.126396E-04
   12 H12         5.574052E-04  -3.152158E-05  -2.451891E-04
   13 H13         7.510200E-04   3.065418E-04  -1.216590E-04
   14 H14         1.964435E-04  -4.934392E-04  -3.397089E-04
   15 H15        -9.082438E-05   2.053244E-03  -1.324090E-03
   16 C16         3.291439E-04   6.356451E-06  -2.248209E-04
   17 C17        -2.299193E-04  -6.594970E-04  -8.168245E-04
   18 C18        -6.802163E-04   2.339598E-04   3.151540E-04
   19 C19         6.681428E-04   2.197040E-03  -3.252571E-03
   20 C20        -6.719347E-04   2.619993E-04   1.064970E-03
   21 C21         1.126968E-03   4.845270E-05   1.809731E-04
   22 H22         3.043415E-04  -1.482440E-05  -3.505488E-04
   23 H23        -7.977926E-05  -1.299097E-04  -3.676987E-04
   24 H24        -2.812961E-05  -1.702152E-05   1.232273E-04
   25 H25         1.477185E-04   1.165516E-04   2.016991E-04
   26 H26         3.488146E-04   2.866748E-04   5.110257E-05
   27 C27        -9.446774E-05  -1.580544E-04  -5.582150E-06
   28 C28        -1.713079E-04   1.788380E-04   5.177803E-05
   29 C29         4.275479E-06  -2.832342E-04   6.554199E-05
   30 C30         2.228482E-04  -1.889851E-05   3.341774E-05
   31 C31         5.405390E-05  -2.760434E-05  -4.926768E-05
   32 C32         1.220277E-04  -1.500183E-05   1.741558E-05
   33 C33        -9.425072E-05   3.423109E-04   8.232709E-05
   34 C34        -2.208173E-04  -2.129530E-04  -3.023758E-04
   35 C35         2.242444E-04   1.640565E-04   1.835704E-04
   36 C36         1.147248E-05   3.123558E-05  -4.225677E-05
   37 C37         1.067699E-04   3.509101E-04  -1.022565E-04
   38 C38        -1.375050E-04  -2.095122E-05  -6.817621E-05
   39 C39         2.069792E-04  -3.068295E-05  -1.798675E-04
   40 C40         1.290907E-04  -4.894846E-04  -3.170148E-04
   41 C41        -3.092119E-04  -6.221340E-04   1.390526E-05
   42 C42        -4.288402E-04   4.516940E-04   4.199468E-04
   43 C43         8.364992E-05   5.711502E-04  -1.032716E-04
   44 C44         3.315259E-04   3.695294E-04  -5.289426E-04
   45 C45         7.111814E-05   3.802478E-05   3.666674E-04
   46 C46        -4.875965E-04  -7.330743E-04   1.500748E-03
   47 C47         3.049499E-04   3.940207E-04   4.447683E-04
   48 C48         4.551330E-04   4.193990E-04  -2.172605E-04
   49 C49        -4.957328E-04   7.721640E-04  -3.175655E-04
   50 C50        -1.849987E-05  -8.684619E-04  -2.568627E-04
   51 O51        -4.955073E-04   3.391983E-04   1.478399E-03
   52 C52        -9.292121E-05   4.654508E-04  -1.793944E-03
   53 O53        -8.434341E-04   4.381092E-04  -2.040612E-03
   54 C54         8.944470E-04   2.465278E-05   1.396534E-03
   55 H55         1.208061E-04  -8.356881E-06  -7.740278E-05
   56 H56         4.260365E-06  -9.618668E-05   5.779257E-05
   57 H57         4.099671E-05  -8.083813E-05   1.214040E-04
   58 H58        -1.996170E-05   2.149755E-05  -3.331980E-05
   59 H59        -4.834303E-05  -7.877491E-05   1.049740E-05
   60 H60        -6.149609E-06  -8.541258E-05  -5.170195E-05
   61 H61        -2.308061E-05  -1.743442E-06  -1.125991E-04
   62 H62         9.919053E-05  -9.058641E-05  -3.244410E-05
   63 H63         7.267310E-05  -6.474501E-06  -1.439946E-05
   64 H64         4.427803E-05  -2.056599E-04   1.325918E-06
   65 H65         3.072099E-06  -9.502282E-05  -8.682247E-06
   66 H66         5.093344E-05  -5.805860E-05  -7.704501E-05
   67 H67        -4.741506E-05  -1.208562E-04   7.825095E-05
   68 H68         4.490976E-05   5.606959E-05  -3.355173E-05
   69 H69         4.598619E-05  -5.572748E-05  -1.953789E-05
   70 H70         8.635162E-05   4.955006E-05  -5.089438E-07
   71 H71         7.012898E-05  -2.781924E-05  -2.451545E-05
   72 H72        -5.786446E-06   7.492961E-05  -7.522621E-05
   73 H73         9.523317E-05   2.221622E-05   1.147668E-04
   74 H74         5.231250E-05   4.165542E-05  -1.132411E-07
   75 H75        -5.914956E-05   6.930721E-05   3.257225E-05
   76 H76         3.497307E-05  -1.966393E-05  -3.101424E-05
   77 H77        -1.387204E-04  -3.099470E-04   1.500471E-05
   78 H78        -3.095037E-04  -2.587355E-04   1.096695E-04
   79 H79        -2.517659E-04   1.985872E-04   2.852235E-04
   80 H80        -1.019661E-04   3.061885E-04   2.685897E-04
   81 H81         1.762392E-04   2.027737E-04   3.107693E-04
   82 H82         2.285944E-04   4.402815E-04  -1.219086E-04
   83 H83         9.981764E-05   2.866267E-05  -6.438864E-04
   84 H84        -5.715361E-05   2.203666E-04  -3.358292E-04
   85 H85        -9.492919E-06   2.090239E-04   1.067193E-05
   86 H86        -1.266701E-04  -4.185229E-05  -3.372751E-04
   87 H87         1.009318E-04   2.286996E-04   9.056565E-05
   88 H88         1.489934E-04   1.137310E-04   5.088975E-04
   89 H89         5.745967E-05   7.817326E-05   2.258774E-04
 -------------   -------------  -------------  -------------
     total        6.850346E-04   3.485329E-03  -2.549881E-03
   
  end of program der1b
   
 Time(der1b)  user:     214.442  user+sys:     214.442  wallclock:      19.067
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  1
  Total energy:     -2247.75113219433 hartrees
 ----------------------------------------------------------------------------
  
  Hessian eigenvalues: 
   -2.62453E-01   -1.60861E-02    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    6.32526E-03    6.99224E-03    1.02633E-02
    1.13981E-02    1.66239E-02    1.77933E-02    2.01505E-02    2.25384E-02
    2.33282E-02    2.42979E-02    2.91520E-02    2.97359E-02    3.04660E-02
    3.09974E-02    3.12257E-02    3.25018E-02    3.34622E-02    3.42323E-02
    3.46131E-02    3.57474E-02    3.59540E-02    3.73051E-02    3.78769E-02
    3.90522E-02    4.29818E-02    4.73691E-02    4.88397E-02    5.05756E-02
    5.08864E-02    5.72291E-02    6.15256E-02    6.31602E-02    6.92029E-02
    7.15416E-02    7.33158E-02    7.70080E-02    7.99039E-02    8.39644E-02
    8.59118E-02    8.96877E-02    9.54735E-02    9.74454E-02    1.05392E-01
    1.06730E-01    1.08886E-01    1.12626E-01    1.20921E-01    1.22589E-01
    1.29003E-01    1.30316E-01    1.33620E-01    1.37839E-01    1.38931E-01
    1.44917E-01    1.46046E-01    1.48960E-01    1.50420E-01    1.50893E-01
    1.53692E-01    1.55689E-01    1.56792E-01    1.60165E-01    1.62230E-01
    1.62699E-01    1.63204E-01    1.63621E-01    1.64197E-01    1.64757E-01
    1.65224E-01    1.67544E-01    1.68178E-01    1.69351E-01    1.73491E-01
    1.74098E-01    1.78181E-01    1.80889E-01    1.89978E-01    1.91085E-01
    1.93687E-01    1.99213E-01    1.99258E-01    1.99434E-01    2.00721E-01
    2.01083E-01    2.02245E-01    2.06662E-01    2.07920E-01    2.17551E-01
    2.18377E-01    2.19866E-01    2.21240E-01    2.27747E-01    2.28704E-01
    2.28808E-01    2.30739E-01    2.31953E-01    2.35768E-01    2.36379E-01
    2.38026E-01    2.39192E-01    2.39636E-01    2.40532E-01    2.41121E-01
    2.41255E-01    2.42407E-01    2.42778E-01    2.43872E-01    2.46288E-01
    2.47105E-01    2.50082E-01    2.52283E-01    2.52811E-01    2.56914E-01
    2.59105E-01    2.60849E-01    2.62014E-01    2.62926E-01    2.63739E-01
    2.70656E-01    2.75151E-01    2.77751E-01    2.82517E-01    2.84339E-01
    2.85032E-01    2.85564E-01    2.89244E-01    2.97861E-01    2.97909E-01
    3.00218E-01    3.01204E-01    3.01743E-01    3.02998E-01    3.04170E-01
    3.04489E-01    3.05708E-01    3.11241E-01    3.15883E-01    3.18835E-01
    3.21491E-01    3.22921E-01    3.24821E-01    3.25873E-01    3.26423E-01
    3.27186E-01    3.28263E-01    3.28418E-01    3.28859E-01    3.29202E-01
    3.29245E-01    3.29868E-01    3.30659E-01    3.30921E-01    3.31125E-01
    3.31172E-01    3.31374E-01    3.31499E-01    3.31867E-01    3.31926E-01
    3.31997E-01    3.32014E-01    3.32069E-01    3.32075E-01    3.32099E-01
    3.32256E-01    3.32349E-01    3.32520E-01    3.33170E-01    3.33491E-01
    3.33707E-01    3.34870E-01    3.37574E-01    3.39009E-01    3.39267E-01
    3.42072E-01    3.42170E-01    3.43168E-01    3.43189E-01    3.43254E-01
    3.43735E-01    3.43897E-01    3.44254E-01    3.44350E-01    3.44447E-01
    3.45080E-01    3.45198E-01    3.45714E-01    3.46250E-01    3.47401E-01
    3.47537E-01    3.47836E-01    3.48818E-01    3.50529E-01    3.50563E-01
    3.52417E-01    3.56071E-01    3.57792E-01    3.61266E-01    3.62182E-01
    3.63057E-01    3.65721E-01    3.67356E-01    3.69614E-01    3.70780E-01
    3.71734E-01    3.73023E-01    3.73189E-01    3.75605E-01    3.75942E-01
    3.77472E-01    3.78307E-01    3.79256E-01    3.79681E-01    3.81966E-01
    3.82601E-01    3.85361E-01    3.88387E-01    3.97167E-01    3.98184E-01
    3.99204E-01    4.03911E-01    4.11823E-01    4.13175E-01    4.14377E-01
    4.19951E-01    4.21684E-01    4.22657E-01    4.27094E-01    4.33431E-01
    4.35899E-01    4.39991E-01    4.41250E-01    4.42390E-01    4.59156E-01
    4.72729E-01    4.83235E-01    4.91089E-01    4.93676E-01    5.02441E-01
    5.14616E-01    5.25967E-01    5.32248E-01    5.32452E-01    5.34689E-01
    5.34847E-01    5.35653E-01    5.42623E-01    5.45084E-01    5.55178E-01
    5.75507E-01    5.84629E-01    6.45613E-01    6.78094E-01    6.86735E-01
    7.05414E-01    7.16692E-01    7.40789E-01    8.01450E-01    8.96042E-01
    1.67656E+00
  
 WARNING: Hessian has wrong number of negative eigenvalues:           2
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -2.62453E-01

  1)        N3-Pd2-C7( 40)  0.50071
        C7-Pd2-N3-C19( 76) -0.30060
         P1-Pd2-C7-C8(  4)  0.28091
            P1-Pd2-C7(  2) -0.27808
         Pd2-C7-C6-C5( 36)  0.26413
        Pd2-C7-C8-H13( 39) -0.23469
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1000613
   Cos(theta):   0.7302279
   Final level shift:  -7.5047545E-02
  
  gradient maximum:        1.3337E-02 .  (  2.2500E-03 )
  gradient rms:            1.6381E-03 .  (  1.5000E-03 )
  displacement maximum:    3.1605E-02 .  (  9.0000E-03 )
  displacement rms:        5.6288E-03 *  (  6.0000E-03 )
  
  predicted energy change:   5.0091E-05
  step size:     0.10006
  trust radius:  0.10000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.4137E-03     y:    -4.4748E-03     z:     3.0007E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -1.4624340084     -0.6116246523     -0.1962917976 
  Pd2           0.5298383787      0.4587806371     -0.5041590464 
  N3            2.4399759652      1.1734001189     -0.5091962064 
  C4            3.2820708569     -2.1931796971      2.2568173344 
  C5            2.7027262603     -1.0364989583      2.7635769100 
  C6            2.1408569867     -0.1165689724      1.8826732526 
  C7            2.1360158074     -0.3613313336      0.4920816302 
  C8            2.7702052438     -1.5232993302      0.0066702881 
  C9            3.3302386347     -2.4415235522      0.8911644800 
  F10           3.8166206391     -3.0949047772      3.1133627600 
  H11           2.6814532017     -0.8716150784      3.8375140416 
  H12           1.6613743917      0.7742884363      2.2728076331 
  H13           2.8024840547     -1.7246173780     -1.0582923878 
  H14           3.7999407478     -3.3521901997      0.5285452503 
  H15           2.6823847295      1.8262314687      0.2290350559 
  C16           5.5596157367      0.5580599439     -3.2635797470 
  C17           4.2803588420      0.0585733574     -3.5150758417 
  C18           3.2467544951      0.2736422513     -2.6110384808 
  C19           3.4741992537      0.9782596035     -1.4160663168 
  C20           4.7676608580      1.4662163923     -1.1632930283 
  C21           5.7908047680      1.2689639574     -2.0841585004 
  H22           6.3643890019      0.3985566341     -3.9771929326 
  H23           4.0819979692     -0.4946610181     -4.4311681648 
  H24           2.2399007300     -0.0885377495     -2.8120514305 
  H25           4.9615536757      2.0062187074     -0.2374973747 
  H26           6.7831684154      1.6620069792     -1.8714728888 
  C27          -2.5926061466     -0.5699616851     -1.6999623977 
  C28          -1.3117669041     -2.3944099275      0.3246309096 
  C29          -2.5544372698      0.1274942459      1.0941229068 
  C30          -3.7064638980     -1.6247061765     -1.7408247124 
  C31          -4.6169203667     -1.4150283984     -2.9577399652 
  C32          -3.8134957777     -1.4230383277     -4.2605622109 
  C33          -2.7042982241     -0.3680719835     -4.2232165203 
  C34          -1.7880417094     -0.5594348485     -3.0098913203 
  C35          -0.4905077778     -3.1853040958     -0.7050075508 
  C36          -0.3140871477     -4.6434053512     -0.2661919382 
  C37           0.3218141535     -4.7360445150      1.1233795427 
  C38          -0.4876242526     -3.9411352649      2.1510001709 
  C39          -0.6590096443     -2.4829589827      1.7142103922 
  C40          -3.6245308558     -0.6146190645      1.6201977993 
  C41          -4.4907704944     -0.0808057739      2.5691304670 
  C42          -4.2961272090      1.2242953395      3.0184745489 
  C43          -3.2323428345      1.9663653162      2.5193542598 
  C44          -2.3512327313      1.4402441648      1.5638392125 
  C45          -1.2256210241      2.3214859010      1.1404390370 
  C46          -0.2280246346      2.6675679343      2.0719729952 
  C47           0.7996987706      3.5557928991      1.7350415574 
  C48           0.8182656033      4.1135062524      0.4597996070 
  C49          -0.1616702956      3.8097515857     -0.4796431019 
  C50          -1.1819873406      2.9152427302     -0.1325971023 
  O51          -2.1932322996      2.5599287135     -0.9701645706 
  C52          -2.1283759347      2.9870585460     -2.3194061095 
  O53          -0.3253734653      2.0535940331      3.2816736741 
  C54           0.5303752980      2.4738229128      4.3294867488 
  H55          -3.0636927280      0.4175476153     -1.5963875483 
  H56          -3.2673864243     -2.6311770247     -1.7966300091 
  H57          -4.3054668866     -1.5844824324     -0.8239492049 
  H58          -5.1361244571     -0.4498147606     -2.8558959446 
  H59          -5.3951456004     -2.1896678443     -2.9797190144 
  H60          -3.3616047607     -2.4171940571     -4.3997500447 
  H61          -4.4752543613     -1.2549112664     -5.1204409688 
  H62          -3.1617313229      0.6321539234     -4.1738866537 
  H63          -2.1122521293     -0.3965318176     -5.1473762533 
  H64          -1.0294722261      0.2334306021     -2.9715228853 
  H65          -1.2375021690     -1.5044508919     -3.1175602631 
  H66          -2.3181862777     -2.8360881536      0.3748708564 
  H67          -0.9653876498     -3.1484699581     -1.6930204885 
  H68           0.4946232603     -2.7095940496     -0.8050843204 
  H69           0.2970460529     -5.1800252691     -1.0041543816 
  H70          -1.2975186883     -5.1393201298     -0.2526953721 
  H71           0.4140947595     -5.7857354111      1.4328065005 
  H72           1.3396067359     -4.3215873414      1.0804513073 
  H73           0.0032866706     -3.9761195190      3.1323873178 
  H74          -1.4788490927     -4.4054587393      2.2755879990 
  H75           0.3259991116     -2.0010759131      1.6756193229 
  H76          -1.2531904654     -1.9302470225      2.4519997184 
  H77          -3.7794313334     -1.6414028820      1.3016077699 
  H78          -5.3085594919     -0.6847862362      2.9574879939 
  H79          -4.9642270280      1.6592477141      3.7589858347 
  H80          -3.0629210652      2.9796662589      2.8757679605 
  H81           1.5757732712      3.8103477207      2.4487827973 
  H82           1.6169008420      4.8013262703      0.1908088052 
  H83          -0.1178962167      4.2551254540     -1.4669250695 
  H84          -2.9950064429      2.5432561371     -2.8135070877 
  H85          -1.2102987238      2.6301314558     -2.8044649961 
