Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C25     -C24     -C23     : 121.731326  H58     -C24     -C23     : 119.247453
 H58     -C24     -C25     : 118.982592  C26     -C25     -C24     : 118.754767
 H59     -C25     -C24     : 119.739609  H59     -C25     -C26     : 121.448291
 C25     -C26     -C21     : 121.017286  O27     -C26     -C21     : 115.235433
 O27     -C26     -C25     : 123.718636  C28     -O27     -C26     : 117.022964
 H60     -C28     -O27     : 105.589630  H61     -C28     -O27     : 111.167561
 H61     -C28     -H60     : 109.676817  H62     -C28     -O27     : 111.449487
 H62     -C28     -H60     : 109.106543  H62     -C28     -H61     : 109.749036
 C30     -O29     -C22     : 118.561655  H63     -C30     -O29     : 110.727974
 H64     -C30     -O29     : 105.477479  H64     -C30     -H63     : 109.253278
 H65     -C30     -O29     : 111.566855  H65     -C30     -H63     : 110.643187
 H65     -C30     -H64     : 109.010104
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  58.324112
 P1      -Pd2     -C76     -C77     :-117.984670
 P1      -C3      -C6      -C7      : 171.545560
 P1      -C3      -C6      -H32     : -67.039149
 P1      -C3      -C6      -H33     :  51.169591
 P1      -C3      -C10     -C9      :-168.373573
 P1      -C3      -C10     -H40     : -47.514410
 P1      -C3      -C10     -H41     :  71.487942
 P1      -C4      -C11     -C12     :-170.768214
 P1      -C4      -C11     -H43     : -49.546285
 P1      -C4      -C11     -H44     :  67.693133
 P1      -C4      -C15     -C14     : 174.875383
 P1      -C4      -C15     -H51     : -62.749106
 P1      -C4      -C15     -H52     :  54.426468
 P1      -C5      -C16     -C17     :-176.441702
 P1      -C5      -C16     -H53     :  -1.593807
 P1      -C5      -C20     -C19     : 175.560153
 P1      -C5      -C20     -C21     :  -2.823696
 Pd2     -P1      -C3      -C6      :-161.769364
 Pd2     -P1      -C3      -C10     :  65.650232
 Pd2     -P1      -C3      -H31     : -46.413823
 Pd2     -P1      -C4      -C11     : 100.195550
 Pd2     -P1      -C4      -C15     :-133.487910
 Pd2     -P1      -C4      -H42     : -14.454901
 Pd2     -P1      -C5      -C16     :-174.025304
 Pd2     -P1      -C5      -C20     :  11.706086
 Pd2     -C76     -C75     -C74     :-174.306254
 Pd2     -C76     -C75     -H14     :   7.356827
 Pd2     -C76     -C77     -C78     : 174.400587
 Pd2     -C76     -C77     -H82     :  -7.101915
 Br3     -Pd2     -P1      -C3      :   9.298221
 Br3     -Pd2     -P1      -C4      : 131.552362
 Br3     -Pd2     -P1      -C5      : -99.976956
 Br3     -Pd2     -C76     -C75     :-121.171335
 Br3     -Pd2     -C76     -C77     :  62.519882
 C73     -C74     -C75     -C76     :  -0.152489
 C73     -C74     -C75     -H14     : 178.207157
 C73     -C78     -C77     -C76     :   0.251411
 C73     -C78     -C77     -H82     :-178.236039
 C74     -C73     -C78     -C77     :   1.697224
 C74     -C73     -C78     -H83     :-177.750977
 C74     -C75     -C76     -C77     :   2.015900
 C75     -C74     -C73     -C78     :  -1.744566
 C75     -C74     -C73     -F79     : 178.451206
 C75     -C76     -C77     -C78     :  -2.060878
 C75     -C76     -C77     -H82     : 176.436621
 C76     -Pd2     -P1      -C3      :-168.529298
 C76     -Pd2     -P1      -C4      : -46.275157
 C76     -Pd2     -P1      -C5      :  82.195524
 C76     -C75     -C74     -H80     : 178.604617
 C76     -C77     -C78     -H83     : 179.684187
 C77     -C76     -C75     -H14     :-176.321019
 C77     -C78     -C73     -F79     :-178.498790
 C78     -C73     -C74     -H80     : 179.475662
 F79     -C73     -C74     -H80     :  -0.328566
 F79     -C73     -C78     -H83     :   2.053009
 H80     -C74     -C75     -H14     :  -3.035737
 H82     -C77     -C78     -H83     :   1.196737
 C3      -P1      -C4      -C11     :-140.463523
 C3      -P1      -C4      -C15     : -14.146983
 C3      -P1      -C4      -H42     : 104.886026
 C3      -P1      -C5      -C16     :  73.884302
 C3      -P1      -C5      -C20     :-100.384308
 C3      -C6      -C7      -C8      :  54.920516
 C3      -C6      -C7      -H34     : -65.312605
 C3      -C6      -C7      -H35     : 178.570703
 C3      -C10     -C9      -C8      : -55.885731
 C3      -C10     -C9      -H38     :  65.315390
 C3      -C10     -C9      -H39     :-178.459453
 C4      -P1      -C3      -C6      :  72.131032
 C4      -P1      -C3      -C10     : -60.449372
 C4      -P1      -C3      -H31     :-172.513428
 C4      -P1      -C5      -C16     : -41.515622
 C4      -P1      -C5      -C20     : 144.215768
 C4      -C11     -C12     -C13     : -56.913111
 C4      -C11     -C12     -H45     :-179.491691
 C4      -C11     -C12     -H46     :  64.156181
 C4      -C15     -C14     -C13     :  57.923599
 C4      -C15     -C14     -H49     :-179.347169
 C4      -C15     -C14     -H50     : -63.185631
 C5      -P1      -C3      -C6      : -41.427694
 C5      -P1      -C3      -C10     :-174.008098
 C5      -P1      -C3      -H31     :  73.927847
 C5      -P1      -C4      -C11     : -32.009501
 C5      -P1      -C4      -C15     :  94.307039
 C5      -P1      -C4      -H42     :-146.659952
 C5      -C16     -C17     -C18     :   1.201644
 C5      -C16     -C17     -H54     :-179.978011
 C5      -C20     -C19     -C18     :   0.342814
 C5      -C20     -C19     -H56     : 179.766050
 C5      -C20     -C21     -C22     :-112.625723
 C5      -C20     -C21     -C26     :  73.469097
 C6      -C3      -C10     -C9      :  55.934345
 C6      -C3      -C10     -H40     : 176.793507
 C6      -C3      -C10     -H41     : -64.204140
 C6      -C7      -C8      -C9      : -54.887106
 C6      -C7      -C8      -H36     :  65.860897
 C6      -C7      -C8      -H37     :-177.441444
 C7      -C6      -C3      -C10     : -55.201647
 C7      -C6      -C3      -H31     :  59.746326
 C7      -C8      -C9      -C10     :  55.263548
 C7      -C8      -C9      -H38     : -65.664077
 C7      -C8      -C9      -H39     : 177.140705
 C8      -C7      -C6      -H32     : -66.845522
 C8      -C7      -C6      -H33     : 176.430011
 C8      -C9      -C10     -H40     :-177.210399
 C8      -C9      -C10     -H41     :  65.746757
 C9      -C8      -C7      -H34     :  65.317798
 C9      -C8      -C7      -H35     :-177.823651
 C9      -C10     -C3      -H31     : -59.662197
 C10     -C3      -C6      -H32     :  66.213643
 C10     -C3      -C6      -H33     :-175.577617
 C10     -C9      -C8      -H36     : -65.223842
 C10     -C9      -C8      -H37     : 177.833910
 C11     -C4      -C15     -C14     : -57.119967
 C11     -C4      -C15     -H51     :  65.255544
 C11     -C4      -C15     -H52     :-177.568882
 C11     -C12     -C13     -C14     :  54.340465
 C11     -C12     -C13     -H47     : 177.091292
 C11     -C12     -C13     -H48     : -65.670967
 C12     -C11     -C4      -C15     :  56.774426
 C12     -C11     -C4      -H42     : -57.601008
 C12     -C13     -C14     -C15     : -54.884828
 C12     -C13     -C14     -H49     :-176.922604
 C12     -C13     -C14     -H50     :  66.115056
 C13     -C12     -C11     -H43     :-179.384566
 C13     -C12     -C11     -H44     :  65.152885
 C13     -C14     -C15     -H51     : -63.922414
 C13     -C14     -C15     -H52     :-179.290671
 C14     -C13     -C12     -H45     : 176.309229
 C14     -C13     -C12     -H46     : -66.762931
 C14     -C15     -C4      -H42     :  57.148787
 C15     -C4      -C11     -H43     : 177.996354
 C15     -C4      -C11     -H44     : -64.764228
 C15     -C14     -C13     -H47     :-177.645635
 C15     -C14     -C13     -H48     :  65.021677
 C16     -C5      -C20     -C19     :   1.197034
 C16     -C5      -C20     -C21     :-177.186815
 C16     -C17     -C18     -C19     :   0.383813
 C16     -C17     -C18     -H55     :-179.753304
 C17     -C16     -C5      -C20     :  -1.992768
 C17     -C18     -C19     -C20     :  -1.154963
 C17     -C18     -C19     -H56     : 179.434173
 C18     -C17     -C16     -H53     :-173.743690
 C18     -C19     -C20     -C21     : 178.864454
 C19     -C18     -C17     -H54     :-178.422993
 C19     -C20     -C21     -C22     :  68.951224
 C19     -C20     -C21     -C26     :-104.953955
 C20     -C5      -C16     -H53     : 172.855127
 C20     -C19     -C18     -H55     : 178.981418
 C20     -C21     -C22     -C23     :-177.168298
 C20     -C21     -C22     -O29     :  -0.705462
 C20     -C21     -C26     -C25     : 175.474300
 C20     -C21     -C26     -O27     :  -2.649083
 C21     -C20     -C19     -H56     :  -1.712310
 C21     -C22     -C23     -C24     :   2.578213
 C21     -C22     -C23     -H57     :-176.621673
 C21     -C22     -O29     -C30     : 168.160035
 C21     -C26     -C25     -C24     :   0.397628
 C21     -C26     -C25     -H59     : 177.635996
 C21     -C26     -O27     -C28     :-176.026403
 C22     -C21     -C26     -C25     :   1.545372
 C22     -C21     -C26     -O27     :-176.578011
 C22     -C23     -C24     -C25     :  -0.566109
 C22     -C23     -C24     -H58     :-178.281892
 C22     -O29     -C30     -H63     : -55.444542
 C22     -O29     -C30     -H64     :-173.519049
 C22     -O29     -C30     -H65     :  68.259272
 C23     -C22     -C21     -C26     :  -3.050235
 C23     -C22     -O29     -C30     : -15.531586
 C23     -C24     -C25     -C26     :  -0.905305
 C23     -C24     -C25     -H59     :-178.191981
 C24     -C23     -C22     -O29     :-173.509843
 C24     -C25     -C26     -O27     : 178.356718
 C25     -C24     -C23     -H57     : 178.640748
 C25     -C26     -O27     -C28     :   5.907176
 C26     -C21     -C22     -O29     : 173.412602
 C26     -C25     -C24     -H58     : 176.816355
 C26     -O27     -C28     -H60     : 178.484308
 C26     -O27     -C28     -H61     :  59.608887
 C26     -O27     -C28     -H62     : -63.173509
 O27     -C26     -C25     -H59     :  -4.404914
 O29     -C22     -C23     -H57     :   7.290270
 H31     -C3      -C6      -H32     :-178.838384
 H31     -C3      -C6      -H33     : -60.629643
 H31     -C3      -C10     -H40     :  61.196965
 H31     -C3      -C10     -H41     :-179.800682
 H32     -C6      -C7      -H34     : 172.921358
 H32     -C6      -C7      -H35     :  56.804666
 H33     -C6      -C7      -H34     :  56.196890
 H33     -C6      -C7      -H35     : -59.919801
 H34     -C7      -C8      -H36     :-173.934198
 H34     -C7      -C8      -H37     : -57.236540
 H35     -C7      -C8      -H36     : -57.075647
 H35     -C7      -C8      -H37     :  59.622012
 H36     -C8      -C9      -H38     : 173.848533
 H36     -C8      -C9      -H39     :  56.653314
 H37     -C8      -C9      -H38     :  56.906284
 H37     -C8      -C9      -H39     : -60.288934
 H38     -C9      -C10     -H40     : -56.009278
 H38     -C9      -C10     -H41     :-173.052122
 H39     -C9      -C10     -H40     :  60.215879
 H39     -C9      -C10     -H41     : -56.826965
 H42     -C4      -C11     -H43     :  63.620921
 H42     -C4      -C11     -H44     :-179.139661
 H42     -C4      -C15     -H51     : 179.524297
 H42     -C4      -C15     -H52     : -63.300129
 H43     -C11     -C12     -H45     :  58.036854
 H43     -C11     -C12     -H46     : -58.315274
 H44     -C11     -C12     -H45     : -57.425695
 H44     -C11     -C12     -H46     :-173.777823
 H45     -C12     -C13     -H47     : -60.939944
 H45     -C12     -C13     -H48     :  56.297797
 H46     -C12     -C13     -H47     :  55.987896
 H46     -C12     -C13     -H48     : 173.225637
 H47     -C13     -C14     -H49     :  60.316589
 H47     -C13     -C14     -H50     : -56.645751
 H48     -C13     -C14     -H49     : -57.016099
 H48     -C13     -C14     -H50     :-173.978439
 H49     -C14     -C15     -H51     :  58.806818
 H49     -C14     -C15     -H52     : -56.561438
 H50     -C14     -C15     -H51     : 174.968356
 H50     -C14     -C15     -H52     :  59.600100
 H53     -C16     -C17     -H54     :   5.076656
 H54     -C17     -C18     -H55     :   1.439891
 H55     -C18     -C19     -H56     :  -0.429445
 H57     -C23     -C24     -H58     :   0.924964
 H58     -C24     -C25     -H59     :  -0.470322
 
  nuclear repulsion energy.......    5243.138109865 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   2   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.4  user+sys:        0.4  wallclock:        0.4
  
  start of program onee
  
  smallest eigenvalue of S:    3.805E-04
  number of canonical orbitals.....          624
  end of program onee
   
 Time(onee)  user:        2.8  user+sys:        2.8  wallclock:        2.8
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.3  user+sys:        0.3  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      613      354      504       80       94       96      100
  grid # 2      429      327      497      334      322      324      397
  grid # 3       10      248      384       45       34       28       25
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H82      H83      H14
  grid # 1       95       93      585      112      103      105      108
  grid # 2      325      319      566      457      419      445      440
  grid # 3       27       34      355      343       63      283      197
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       81       81       92       92       92       92       92
  grid # 2      335      332      385      276      277      279      278
  grid # 3        6        6       19        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       91       91       92       92       92       92       93
  grid # 2      277      277      279      277      277      276      323
  grid # 3        6        6        6        6        6        6       13
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       96       97       95       98      100       92       94
  grid # 2      323      324      326      356      359      343      314
  grid # 3       32       42       30       18       11       18       30
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      O27      C28      O29      C30
  grid # 1       95       95       92      117       76      119       76
  grid # 2      325      321      344      447      222      453      224
  grid # 3       32       32       23       57        6       69        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    23382    13950    23382    13950
  grid # 8      748      748      748      774      748      774      748
  grid # 9      394      394      394      416      394      416      394
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1       95      106      107      108      112      110      112
  grid # 2      410      433      432      438      456      454      456
  grid # 3       20      124      143      172      322      265      328
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      108      112      106      101       98      105      105
  grid # 2      442      455      447      426      419      438      431
  grid # 3      188      321      186      123       71      158      122
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      112      107      112      110      112      110      104
  grid # 2      453      440      456      454      453      448      429
  grid # 3      315      178      329      266      324      257      106
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1      102      106      118      118      115      109      116
  grid # 2      422      425      466      468      457      440      463
  grid # 3      111       96      408      425      324      224      349
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H59      H60      H61      H62      H63      H64      H65
  grid # 1      109      105      108      111       99      111      111
  grid # 2      438      438      438      450      405      462      449
  grid # 3      201      188      169      316       70      379      321
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom     total
  grid # 1     9439
  grid # 2    29921
  grid # 3    10485
  grid # 4   670978
  grid # 5    91784
  grid # 6   465624
  grid # 7  1176972
  grid # 8    59474
  grid # 9    33162
   
  end of program grid
   
 Time(grid)  user:      190.5  user+sys:      190.5  wallclock:      191.0
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        8.3  user+sys:        8.3  wallclock:        9.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.78289691829           6.5E-04  2.2E-02
etot    2  Y  Y  6  M   -1973.90652691202  1.2E-01  2.1E-04  2.7E-03
etot    3  N  Y  2  U   -1973.90513804129 -1.4E-03  1.1E-04  7.0E-03
etot    4  Y  Y  6  M   -1973.91127501305  6.1E-03  3.8E-05  8.4E-04
etot    5  N  Y  2  U   -1973.91128269800  7.7E-06  2.0E-05  4.3E-04
etot    6  N  Y  2  U   -1973.91134490327  6.2E-05  8.8E-06  1.5E-04
etot    7  N  Y  2  U   -1973.91135521387  1.0E-05  3.7E-06  7.1E-05
etot    8  N  N  2  U   -1973.91135747407  2.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5243.13810986525
   (E)  Total one-electron terms.....  -13191.29545487435
   (F)    Electron-nuclear...........  -15065.36480371049
   (H)    Kinetic....................    1874.06934883614
   (I)  Total two-electron terms.....    5974.24598753503
   (J)    Coulomb....................    6228.47715388410
   (K)    Exchange+Correlation.......    -254.23116634907
   (L)  Electronic energy............   -7217.04946733932  (E+I)
   (N0) D3 correction................      -0.14780591708
   (N)  Total energy.................   -1974.05916339115  (A+L+N0)
   (O)  Gas phase energy.............   -1974.05916339115
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1974.05916339115 hartrees   iterations:   8
  
 
 HOMO energy:    -0.20161
 LUMO energy:    -0.08120
 
  Orbital energies (hartrees): 
   -77.09007   -24.68003   -19.17746   -19.16603   -10.24484   -10.23804
   -10.23500   -10.22712   -10.21064   -10.20018   -10.19970   -10.19911
   -10.19461   -10.19220   -10.18917   -10.18423   -10.18372   -10.18045
   -10.17929   -10.17928   -10.17641   -10.17515   -10.17421   -10.17360
   -10.17359   -10.17296   -10.17199   -10.17174   -10.17143   -10.17061
   -10.17046   -10.16901   -10.16881   -10.16505   -10.16499   -10.16345
    -6.59033    -4.74805    -4.74797    -4.74538    -3.34597    -2.08306
    -2.07467    -2.04353    -1.21296    -1.08165    -1.07082    -0.87952
    -0.85863    -0.85607    -0.85000    -0.84489    -0.79195    -0.78091
    -0.76250    -0.75837    -0.75635    -0.75466    -0.75211    -0.75090
    -0.74283    -0.73881    -0.71052    -0.69273    -0.66886    -0.66558
    -0.63402    -0.62302    -0.62192    -0.61949    -0.61699    -0.61531
    -0.60108    -0.59379    -0.58932    -0.57480    -0.56650    -0.56426
    -0.54443    -0.53736    -0.51704    -0.50763    -0.49286    -0.49144
    -0.48662    -0.48505    -0.48111    -0.47741    -0.47265    -0.46867
    -0.46463    -0.45943    -0.45554    -0.45251    -0.45156    -0.45030
    -0.44913    -0.44655    -0.44114    -0.43730    -0.43401    -0.42508
    -0.42199    -0.41424    -0.41111    -0.40149    -0.39545    -0.39306
    -0.39049    -0.38950    -0.38789    -0.38400    -0.38150    -0.37859
    -0.37292    -0.36685    -0.36306    -0.36256    -0.35883    -0.35634
    -0.35503    -0.35318    -0.34806    -0.34250    -0.33867    -0.33314
    -0.33223    -0.33027    -0.32548    -0.32268    -0.31625    -0.31259
    -0.30868    -0.30758    -0.30615    -0.29186    -0.28070    -0.27482
    -0.26518    -0.25987    -0.25468    -0.25301    -0.24250    -0.22543
    -0.22025    -0.21601    -0.20934    -0.20161    -0.08120    -0.03425
    -0.01967    -0.00797    -0.00101     0.00725     0.01454     0.02065
     0.03392     0.04684
 
  end of program scf
   
 Time(scf)  user:      229.9  user+sys:      229.9  wallclock:      233.0
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:        9.7  user+sys:        9.7  wallclock:        9.7
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        9.5  user+sys:        9.5  wallclock:       11.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.697631E-03  -6.286554E-03  -1.537648E-02
    2 Pd2         6.039607E-03  -8.589358E-04   1.221809E-02
    3 Br3        -9.049431E-04  -8.566247E-03  -4.182824E-03
    4 C73        -3.482430E-03  -2.797672E-04  -5.526472E-06
    5 C74        -5.281803E-04  -1.248918E-03  -1.213366E-03
    6 C75         5.603079E-03   1.662937E-03   1.633340E-03
    7 C76        -1.122509E-02  -3.376560E-03  -8.266632E-03
    8 C77         6.545248E-03  -4.569924E-03   5.338592E-03
    9 C78         3.108047E-03  -7.606801E-03   2.681725E-03
   10 F79         9.640381E-04   1.129348E-04   4.400025E-04
   11 H80         5.353191E-04  -2.994236E-04   5.164610E-04
   12 H82        -2.835790E-03  -8.324335E-03   7.598384E-04
   13 H83         3.891054E-04  -2.497308E-03   3.422071E-03
   14 H14         1.854346E-03  -3.596286E-03  -2.689922E-03
   15 C3          2.037046E-03  -4.899190E-03   7.535454E-03
   16 C4         -7.386757E-03   5.754513E-03  -1.208051E-02
   17 C5          1.966682E-03  -5.078947E-03   8.364245E-04
   18 C6         -6.538439E-04   9.672908E-05  -1.759134E-03
   19 C7          9.580942E-04  -3.015123E-04   1.599247E-03
   20 C8         -3.778723E-04  -2.789748E-04  -1.523620E-03
   21 C9          4.434557E-04  -7.207705E-04   6.036755E-04
   22 C10         7.111091E-04   3.942254E-03   2.157344E-03
   23 C11        -2.038220E-03  -1.777294E-03   1.042385E-02
   24 C12         5.957469E-04  -1.581230E-03   1.407645E-03
   25 C13        -4.643453E-04   7.771602E-05  -3.013439E-04
   26 C14        -2.273057E-03  -3.460875E-04  -1.238607E-03
   27 C15         4.512505E-03   4.677658E-03   1.834761E-03
   28 C16         3.500763E-03  -5.243339E-04  -7.213825E-04
   29 C17        -1.044101E-05  -6.553325E-05  -6.277496E-04
   30 C18        -1.651556E-03   3.610333E-04   1.247827E-04
   31 C19        -1.371574E-03   1.406144E-03   1.086232E-03
   32 C20         1.939748E-03   2.554842E-03   9.141900E-04
   33 C21        -2.797438E-03  -3.618703E-05   2.532668E-04
   34 C22        -5.382579E-04   1.129990E-02  -8.448725E-03
   35 C23         2.371215E-03   9.430767E-03  -4.846388E-04
   36 C24        -1.709985E-03  -1.934459E-05   1.955596E-03
   37 C25         2.873673E-04   4.689848E-03  -5.255631E-03
   38 C26         2.555600E-04   6.521859E-03   2.699801E-03
   39 O27         1.935144E-03   5.710190E-04   4.201455E-03
   40 C28        -6.527658E-05   1.302687E-03  -1.230853E-03
   41 O29         1.784117E-03  -7.107395E-03   5.506031E-03
   42 C30        -2.829019E-04   7.440073E-03  -2.431025E-03
   43 H31        -4.432099E-03  -2.242342E-03  -3.518652E-03
   44 H32         1.240048E-03   5.292877E-04   9.592078E-04
   45 H33         8.486924E-04  -1.409882E-03   9.244593E-04
   46 H34        -7.952476E-04  -6.799343E-04  -1.431761E-03
   47 H35        -2.624370E-04  -4.782211E-04   1.955106E-03
