Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C32     -C31     -C30     -H73     : -60.304858
 C32     -C31     -C30     -H74     :  59.522303
 C32     -C31     -C30     -H75     : 179.919715
 C33     -C34     -C35     -H84     :  62.921307
 C33     -C34     -C35     -H85     :-177.308516
 C33     -C34     -C35     -H86     : -56.824304
 C34     -C24     -C23     -H64     :   5.863628
 C34     -C24     -C25     -H65     :  -6.769889
 C35     -C34     -C33     -H92     : -54.438564
 C35     -C34     -C33     -H81     :-175.070258
 C35     -C34     -C33     -H94     :  64.618170
 O36     -C20     -C19     -H63     :   2.434731
 O38     -C17     -C18     -H62     :  -1.073395
 H40     -C3      -C4      -H41     : -54.884223
 H40     -C3      -C4      -H42     :-171.701985
 H40     -C3      -C8      -H49     :  54.000299
 H40     -C3      -C8      -H50     : 172.205658
 H41     -C4      -C5      -H43     : -61.539787
 H41     -C4      -C5      -H44     :  54.984337
 H42     -C4      -C5      -H43     :  55.579994
 H42     -C4      -C5      -H44     : 172.104119
 H43     -C5      -C6      -H45     :  57.796469
 H43     -C5      -C6      -H46     : -59.847172
 H44     -C5      -C6      -H45     : -59.317686
 H44     -C5      -C6      -H46     :-176.961327
 H45     -C6      -C7      -H47     : -57.116036
 H45     -C6      -C7      -H48     :  60.131162
 H46     -C6      -C7      -H47     :  60.286071
 H46     -C6      -C7      -H48     : 177.533269
 H47     -C7      -C8      -H49     :  60.286506
 H47     -C7      -C8      -H50     : -56.320057
 H48     -C7      -C8      -H49     : -56.520958
 H48     -C7      -C8      -H50     :-173.127521
 H51     -C9      -C10     -H52     : 179.392695
 H51     -C9      -C10     -H53     :  61.323309
 H51     -C9      -C14     -H60     :-179.839904
 H51     -C9      -C14     -H61     : -62.860695
 H52     -C10     -C11     -H54     :-176.637248
 H52     -C10     -C11     -H55     : -60.240083
 H53     -C10     -C11     -H54     : -59.788718
 H53     -C10     -C11     -H55     :  56.608447
 H54     -C11     -C12     -H56     : 174.562454
 H54     -C11     -C12     -H57     :  57.562285
 H55     -C11     -C12     -H56     :  57.333911
 H55     -C11     -C12     -H57     : -59.666259
 H56     -C12     -C13     -H58     :-174.167820
 H56     -C12     -C13     -H59     : -57.129771
 H57     -C12     -C13     -H58     : -57.032717
 H57     -C12     -C13     -H59     :  60.005332
 H58     -C13     -C14     -H60     : 176.213064
 H58     -C13     -C14     -H61     :  59.339318
 H59     -C13     -C14     -H60     :  59.849834
 H59     -C13     -C14     -H61     : -57.023912
 H62     -C18     -C19     -H63     :   0.123404
 H66     -C27     -C28     -H67     : 179.931484
 H66     -C27     -C28     -H68     : -60.409807
 H66     -C27     -C28     -H69     :  60.359127
 H66     -C27     -C29     -H70     :-170.983000
 H66     -C27     -C29     -H71     : -51.189123
 H66     -C27     -C29     -H72     :  69.355753
 H73     -C30     -C31     -H76     :-177.976467
 H74     -C30     -C31     -H76     : -58.149307
 H75     -C30     -C31     -H76     :  62.248106
 H76     -C31     -C32     -H77     : 178.606523
 H76     -C31     -C32     -H78     :  58.795631
 H76     -C31     -C32     -H79     : -61.971643
 H92     -C33     -C34     -H95     :-171.218998
 H81     -C33     -C34     -H95     :  68.149308
 H94     -C33     -C34     -H95     : -52.162264
 H95     -C34     -C35     -H84     :-179.062022
 H95     -C34     -C35     -H85     : -59.291845
 H95     -C34     -C35     -H86     :  61.192366
 C106    -C105    -C107    -H115    : -66.338272
 C106    -C105    -C107    -H116    :  55.604506
 C106    -C105    -C107    -H117    : 167.690842
 C106    -C105    -C108    -H112    :  62.363024
 C106    -C105    -C108    -H113    :-177.738296
 C106    -C105    -C108    -H114    : -58.907413
 C107    -C105    -C106    -H109    :  60.885663
 C107    -C105    -C106    -H110    :-178.336427
 C107    -C105    -C106    -H111    : -59.150751
 C107    -C105    -C108    -H112    : -58.343257
 C107    -C105    -C108    -H113    :  61.555423
 C107    -C105    -C108    -H114    :-179.613695
 C108    -C105    -C106    -H109    : -60.288804
 C108    -C105    -C106    -H110    :  60.489107
 C108    -C105    -C106    -H111    : 179.674783
 C108    -C105    -C107    -H115    :  55.935999
 C108    -C105    -C107    -H116    : 177.878777
 C108    -C105    -C107    -H117    : -70.034886
 
  nuclear repulsion energy.......          8830.594426515 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  4
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.657  user+sys:       2.657  wallclock:       4.585
  
  start of program onee
  
  smallest eigenvalue of S:    2.980E-04
  number of canonical orbitals.....          865
  end of program onee
   
 Time(onee)  user:      14.433  user+sys:      14.433  wallclock:      18.343
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.818  user+sys:       1.818  wallclock:       2.426
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:    1379.064  user+sys:    1379.064  wallclock:     852.642
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      52.909  user+sys:      52.909  wallclock:     102.265
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2547.29300165331           2.4E-04  5.3E-03
etot    2  Y  Y  6  M   -2547.32445917520  3.1E-02  6.9E-05  1.3E-03
etot    3  N  Y  2  U   -2547.32477547198  3.2E-04  3.6E-05  2.2E-03
etot    4  N  Y  2  U   -2547.32559030987  8.1E-04  1.1E-05  8.0E-04
etot    5  N  Y  2  U   -2547.32563326288  4.3E-05  5.3E-06  3.0E-04
etot    6  N  Y  2  U   -2547.32564320730  9.9E-06  2.5E-06  1.2E-04
etot    7  N  N  2  U   -2547.32564573928  2.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8830.59442651486
   (E)  Total one-electron terms.....  -21126.87997625981
   (F)    Electron-nuclear...........  -23579.70761188867
   (H)    Kinetic....................    2452.82763562886
   (I)  Total two-electron terms.....    9748.95990400566
   (J)    Coulomb....................   10089.87525606601
   (K)    Exchange+Correlation.......    -340.91535206035
   (L)  Electronic energy............  -11377.92007225415  (E+I)
   (N0) D3 correction................      -0.23201167294
   (N)  Total energy.................   -2547.55765741223  (A+L+N0)
   (O)  Gas phase energy.............   -2547.55765741223
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2547.55765741223 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17524
 LUMO energy:    -0.03723
 
  Orbital energies (hartrees): 
   -77.07120   -24.66620   -19.18506   -19.17603   -19.04701   -10.24725
   -10.24021   -10.23638   -10.23101   -10.22840   -10.19995   -10.19346
   -10.18874   -10.18782   -10.18313   -10.18302   -10.17660   -10.17555
   -10.17170   -10.17009   -10.16938   -10.16928   -10.16792   -10.16546
   -10.16461   -10.16418   -10.16391   -10.16285   -10.16258   -10.16161
   -10.16161   -10.15534   -10.15512   -10.15423   -10.15349   -10.15337
   -10.15332   -10.15318   -10.15227   -10.15225   -10.15050   -10.15012
   -10.14907   -10.14864   -10.14672   -10.14643   -10.13998   -10.11367
   -10.10937   -10.09449    -6.57166    -4.73007    -4.72881    -4.72647
    -3.32619    -2.05823    -2.05549    -2.02535    -1.19908    -1.09187
    -1.08392    -0.89905    -0.88193    -0.86009    -0.84558    -0.84248
    -0.83014    -0.81383    -0.81150    -0.78639    -0.78463    -0.76940
    -0.75823    -0.74813    -0.74350    -0.74045    -0.73709    -0.73569
    -0.72820    -0.72308    -0.71814    -0.71724    -0.69721    -0.68249
    -0.68012    -0.67598    -0.66011    -0.65145    -0.64312    -0.63383
    -0.62457    -0.61649    -0.61011    -0.60464    -0.60247    -0.59927
    -0.59465    -0.59114    -0.58278    -0.56841    -0.56212    -0.54816
    -0.54637    -0.53814    -0.53034    -0.52842    -0.52498    -0.52080
    -0.49507    -0.49343    -0.49097    -0.48878    -0.47889    -0.47666
    -0.47131    -0.46692    -0.45938    -0.45773    -0.45100    -0.44595
    -0.44556    -0.44312    -0.44157    -0.43987    -0.43769    -0.43671
    -0.43577    -0.43277    -0.43135    -0.43038    -0.42572    -0.42495
    -0.42397    -0.42067    -0.41625    -0.41440    -0.40949    -0.40775
    -0.40556    -0.40540    -0.40221    -0.39980    -0.39238    -0.39098
    -0.38479    -0.38239    -0.38047    -0.37789    -0.37751    -0.37621
    -0.37408    -0.37288    -0.37007    -0.36838    -0.36762    -0.36235
    -0.35938    -0.35716    -0.35634    -0.35378    -0.35226    -0.34903
    -0.34479    -0.34152    -0.34034    -0.33728    -0.33614    -0.33538
    -0.33439    -0.33168    -0.32969    -0.32720    -0.32549    -0.32294
    -0.32052    -0.31933    -0.31746    -0.31232    -0.31083    -0.30571
    -0.30468    -0.30348    -0.30159    -0.30002    -0.29732    -0.29346
    -0.29066    -0.28637    -0.28556    -0.27504    -0.26171    -0.25509
    -0.25223    -0.23160    -0.22586    -0.22248    -0.21819    -0.21218
    -0.19685    -0.18281    -0.17524    -0.03723    -0.03395    -0.00484
     0.00116     0.00512     0.00781     0.02266     0.04398     0.05002
     0.06331
 
  end of program scf
   
 Time(scf)  user:    1061.366  user+sys:    1061.366  wallclock:     693.190
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      35.141  user+sys:      35.141  wallclock:      22.665
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      65.166  user+sys:      65.166  wallclock:     119.061
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          4.326462E-03  -2.772744E-03  -7.470479E-04
    2 Pd2        -6.003024E-03   3.766537E-03   5.051823E-03
    3 O3         -2.120429E-03   1.173393E-02  -2.524909E-03
    4 C73        -8.931551E-04   3.431215E-03   2.221279E-03
    5 C74        -1.241224E-03  -2.692266E-03  -1.056550E-03
    6 C75         3.868008E-03  -1.902732E-04  -9.634497E-04
    7 C76        -2.962806E-03  -1.368231E-04  -1.578914E-02
    8 C77         2.136481E-02   3.665799E-03  -4.012206E-02
    9 C78         1.030439E-03  -1.284837E-03  -4.213934E-03
   10 F79         3.745866E-04  -3.130953E-04  -3.144777E-04
   11 H80        -2.026475E-05  -1.182604E-04   2.144699E-04
   12 H82         2.003016E-03  -1.544776E-03   9.150206E-04
   13 H83         1.504267E-04   2.961354E-04   2.304342E-04
   14 H14         1.047752E-04  -7.724171E-04  -5.303164E-04
   15 C3         -7.120615E-04   4.427780E-04  -2.050982E-03
   16 C4          6.532924E-04   1.475119E-04   9.859495E-04
   17 C5         -2.648341E-04  -2.947837E-04  -1.795704E-04
   18 C6          1.991982E-04   1.437667E-04   2.640502E-04
   19 C7         -1.011326E-04  -2.151162E-04  -5.885900E-04
   20 C8          5.513239E-05  -5.236269E-04   6.084652E-04
   21 C9         -1.470646E-03  -9.439302E-04   6.962131E-04
   22 C10         4.156981E-04   4.934443E-05   8.995328E-05
   23 C11         4.888518E-04  -5.768972E-05   6.510155E-05
   24 C12        -1.970673E-04  -8.568148E-05  -9.485149E-04
   25 C13        -4.446102E-04   8.300438E-05   7.406122E-04
   26 C14         1.038073E-04   6.250811E-04  -2.239656E-03
   27 C15         1.173013E-04  -3.284183E-04  -1.270318E-03
   28 C16         1.392212E-03  -4.561264E-04   2.316646E-04
   29 C17         3.478084E-04  -5.079902E-04  -4.138221E-05
   30 C18        -6.887171E-04  -8.719083E-04  -5.233021E-04
   31 C19        -1.030216E-04   9.910637E-05  -1.311966E-04
   32 C20         3.169331E-04  -3.534437E-04   2.610618E-04
   33 C21        -1.399814E-03  -1.100643E-03   4.922834E-04
   34 C22         7.867513E-04   6.669510E-04  -7.605706E-04
   35 C23         2.654560E-03   4.874968E-03   2.544182E-03
   36 C24        -1.774285E-03  -4.367329E-03  -1.114681E-03
   37 C25         6.422326E-04   4.127860E-03   8.403373E-04
   38 C26        -2.938329E-04   1.296982E-04  -7.248831E-04
   39 C27        -5.423078E-04  -7.709724E-04  -1.759951E-04
   40 C28        -5.308324E-04   5.176587E-04   4.198861E-05
   41 C29         2.185813E-04   1.079919E-04   2.406088E-04
   42 C30         4.368078E-04   7.654692E-04  -4.482572E-04
   43 C31        -1.133642E-03  -3.376229E-04  -2.915533E-04
   44 C32         1.148205E-04  -7.393857E-04   4.197793E-04
   45 C33         7.519397E-04  -9.266792E-04  -1.850919E-04
   46 C34         3.492873E-03  -4.369051E-04  -1.150208E-04
   47 C35        -4.720151E-04  -5.826650E-04  -4.813478E-04
   48 O36        -4.971997E-04   1.065786E-03  -1.106829E-04
   49 C37         2.184403E-05   6.523647E-05   6.331405E-04
   50 O38         1.426177E-04  -5.291304E-04   2.397103E-04
   51 C39         3.336807E-04   5.043442E-04   1.304257E-04
   52 H40         1.633470E-04  -8.459080E-04   1.150501E-04
   53 H41         2.189698E-04   2.965127E-04   2.327397E-04
   54 H42        -1.018526E-04  -3.295886E-04  -6.687279E-05
   55 H43        -1.084586E-04  -5.530971E-05   5.779716E-05
   56 H44         2.979183E-05   3.308270E-05  -1.511782E-05
   57 H45        -5.226808E-05   1.525343E-05  -5.111908E-05
   58 H46        -2.460723E-05  -3.770841E-05  -1.079828E-05
   59 H47        -1.797682E-05  -1.227953E-05   5.837100E-05
   60 H48        -4.547011E-05   3.450946E-05   5.482976E-05
   61 H49        -4.240486E-04   3.295249E-04  -4.949192E-05
   62 H50        -2.825302E-04  -1.438108E-04  -5.286215E-04
   63 H51         6.886856E-04   1.042376E-03   4.069272E-04
   64 H52         9.591123E-05  -4.295772E-04   5.887678E-04
   65 H53         2.776009E-04  -4.411646E-04  -1.158076E-04
   66 H54        -4.370604E-05   1.702389E-04   2.227559E-05
   67 H55        -3.298097E-05   7.286184E-05   6.743674E-05
   68 H56         7.955945E-05  -3.810094E-05   1.846876E-04
   69 H57         7.507842E-05  -3.634626E-05   2.854119E-05
   70 H58         1.249859E-04  -2.235239E-04  -1.946864E-05
   71 H59         2.036101E-06  -1.347277E-04   2.102141E-05
   72 H60        -1.136850E-04  -3.169231E-04  -2.799391E-04
   73 H61        -4.320138E-04  -3.559556E-04  -1.560256E-03
   74 H62         1.149433E-04   1.356765E-04   3.089616E-05
   75 H63         1.967725E-08   9.086521E-05   2.613337E-05
   76 H64        -4.902406E-04  -7.944012E-04  -4.750037E-04
   77 H65        -1.410157E-04  -5.657406E-04  -2.429853E-04
   78 H66        -2.763033E-04   1.603482E-05   5.944087E-04
   79 H67         5.693845E-05   6.181715E-05   1.719497E-05
   80 H68        -6.749339E-04  -1.780078E-04  -4.590032E-04
   81 H69        -7.514433E-05   2.005336E-05   3.239562E-05
   82 H70         7.125709E-07   2.884008E-04   5.677645E-05
   83 H71        -3.838815E-05  -1.779746E-04  -1.241404E-04
   84 H72         9.479006E-05   6.630034E-04   7.089158E-04
   85 H73        -5.197792E-05   1.681600E-04   1.135364E-05
   86 H74        -1.035576E-04  -8.284489E-06   1.098016E-04
   87 H75         2.031518E-04   2.859067E-04   5.728965E-05
   88 H76         9.917880E-05   4.364049E-04  -3.986880E-04
   89 H77        -1.061883E-04   1.133064E-04  -1.501400E-04
   90 H78        -2.597957E-04  -8.702926E-05  -6.476548E-05
   91 H79        -4.417005E-04  -1.307925E-03  -1.017025E-03
   92 H92         2.679354E-04  -3.271942E-04  -1.662008E-04
   93 H81         1.031726E-03   2.433128E-03   8.278389E-04
   94 H94        -3.432912E-05   2.762546E-05  -1.908175E-04
   95 H95        -8.656392E-04   2.149928E-03   1.070714E-03
   96 H84         8.401316E-05   6.721922E-05  -1.170147E-04
   97 H85        -3.445634E-04  -1.717145E-04   2.579723E-04
   98 H86        -2.059952E-05   1.100379E-04   1.823653E-05
   99 H87        -8.999041E-05   3.013614E-05  -8.360193E-06
  100 H88        -3.724523E-05  -4.011991E-06  -6.934256E-05
  101 H89        -2.112928E-05  -6.257230E-05  -7.118781E-05
  102 H90        -2.876876E-05   1.311220E-05   4.501853E-05
  103 H91        -1.318532E-04  -6.526370E-05   1.455875E-05
  104 H104       -5.366895E-05  -3.737511E-05   6.075807E-05
  105 C105        9.163732E-03  -1.776271E-02  -3.614929E-03
  106 C106       -3.479372E-03   1.273169E-03  -4.579348E-04
  107 C107       -1.025310E-02  -7.949530E-03  -3.263491E-03
  108 C108        1.733178E-03   2.248433E-03   4.776684E-03
  109 H109       -2.673469E-05  -1.354432E-04   1.341719E-03
  110 H110       -2.469656E-03  -2.376379E-03   8.252419E-06
  111 H111        3.499033E-04   1.980207E-04  -3.713536E-04
  112 H112       -1.643378E-03   2.958970E-04  -3.928196E-05
  113 H113        8.134343E-04   7.743122E-04  -5.104369E-05
  114 H114        2.341129E-04  -7.896775E-04  -4.176013E-04
  115 H115       -9.337165E-04   2.238593E-03  -4.591676E-03
  116 H116        6.970213E-04  -9.987286E-04   4.394579E-04
  117 H117       -1.650966E-02   8.584024E-03   6.868602E-02
 -------------   -------------  -------------  -------------
     total       -1.538953E-03   5.713737E-04   1.486438E-03
   
  end of program der1b
   
 Time(der1b)  user:     437.464  user+sys:     437.464  wallclock:     280.407
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  5
  Total energy:     -2547.55765741223 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000600
   Cos(theta):   0.6813896
   Final level shift:  -2.0812205E-01
  
  energy change:          -2.8027E-02 .  (  2.5000E-04 )
  gradient maximum:        6.4716E-02 .  (  2.2500E-03 )
  gradient rms:            6.6233E-03 .  (  1.5000E-03 )
  displacement maximum:    2.0409E-01 .  (  9.0000E-03 )
  displacement rms:        1.3693E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.1128E-02
  step size:     0.27283
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     4.8620E-03     y:     8.2975E-04     z:    -5.7837E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1960406889      0.2359703641     -0.0989227896 
  Pd2          -0.0102164433      0.0111752245      2.2080005594 
  O3            0.0466254427     -0.2439936664      4.2318574185 
  C73           3.4123191426      3.3218338183      2.7120000463 
  C74           3.7641254211      1.9870530034      2.7510248363 
  C75           2.7592043278      1.0217332947      2.5801547949 
  C76           1.4389163951      1.3869186329      2.3507788760 
  C77           1.1024847628      2.7570934198      2.4274207241 
  C78           2.0904477471      3.7294703873      2.5600362300 
  F79           4.3708796336      4.2626768733      2.8489398931 
  H80           4.8014470942      1.7069885740      2.9069689831 
  H82           0.0802500460      3.0826571180      2.2868413137 
  H83           1.8498856599      4.7878868681      2.5766520387 
  H14           3.0438834111     -0.0239394403      2.6298270203 
  C3            1.4269045949      0.3385987701     -1.0392854860 
  C4            2.3581039125     -0.7833235356     -0.5614669178 
  C5            3.7172815674     -0.7410609575     -1.2661377189 
  C6            4.3659698033      0.6379688849     -1.1346845139 
  C7            3.4430226849      1.7149768893     -1.7074338368 
  C8            2.0916605205      1.7246531550     -0.9836767737 
  C9           -1.2175438158      1.5784880218     -0.9377130590 
  C10          -2.6915478274      1.2094078395     -1.1576398075 
  C11          -3.4190137956      2.3115834758     -1.9372934766 
  C12          -3.3220062466      3.6594854946     -1.2191223305 
  C13          -1.8596050588      4.0245882498     -0.9587911565 
  C14          -1.1332747201      2.9147545593     -0.1923888279 
  C15          -0.9433532265     -1.3330194835     -0.7122464663 
  C16          -1.4091689987     -2.2476321305      0.2386612217 
  C17          -1.9964584207     -3.4627058565     -0.1931613607 
  C18          -2.0802969245     -3.7593295848     -1.5483148115 
  C19          -1.6236792889     -2.8420331218     -2.4960101311 
  C20          -1.0786490392     -1.6306476992     -2.0891465970 
  C21          -1.3917908851     -2.0292535559      1.7289158151 
  C22          -2.5815370484     -1.5376339458      2.3279139205 
  C23          -2.8130052823     -1.7652816298      3.6827634078 
  C24          -1.8982294578     -2.4459624692      4.4827642767 
  C25          -0.7326908170     -2.9289911822      3.8839558522 
  C26          -0.4605547077     -2.7496201716      2.5330455092 
  C27           0.7728733532     -3.3892806587      1.9187613322 
  C28           0.6009224286     -4.9110159961      1.8102319839 
  C29           2.0511753876     -3.0432643962      2.6877524243 
  C30          -4.9186028516     -1.7148843326      1.4191369182 
  C31          -3.6478707796     -0.8547108935      1.4914446598 
  C32          -3.9558407501      0.5595957216      1.9927307488 
  C33          -3.3294182366     -2.0120623429      6.5673473301 
  C34          -2.1768081124     -2.7903406695      5.9350922227 
  C35          -2.4258575194     -4.3023012668      6.0728588182 
  O36          -0.6812781262     -0.6570140866     -2.9587328909 
  C37          -0.8257825734     -0.8821930820     -4.3452082040 
  O38          -2.4516335286     -4.2824833659      0.7946114038 
  C39          -3.0181019986     -5.5222906457      0.4289413553 
  H40           1.1665386289      0.1516133103     -2.0874251049 
  H41           1.8804768435     -1.7557220142     -0.7365688398 
  H42           2.5066320609     -0.6900925298      0.5206427161 
  H43           4.3696703874     -1.5205684865     -0.8507676847 
  H44           3.5841128689     -0.9774056031     -2.3334908004 
  H45           5.3399217475      0.6545880028     -1.6411486443 
  H46           4.5504273112      0.8549479999     -0.0722112176 
  H47           3.9055465519      2.7065666217     -1.6210412395 
  H48           3.2905332072      1.5278114964     -2.7824023405 
  H49           1.4374413349      2.4731727545     -1.4478961538 
  H50           2.2498460697      2.0337538687      0.0517130610 
  H51          -0.7426564188      1.6952606440     -1.9218747160 
  H52          -3.1789812888      1.0846205082     -0.1846998292 
  H53          -2.7842734335      0.2578792295     -1.6897771307 
  H54          -2.9737532379      2.3987533552     -2.9404058227 
  H55          -4.4693076059      2.0267652658     -2.0833962812 
  H56          -3.8536819785      3.5936050379     -0.2579727653 
  H57          -3.8208731421      4.4442842018     -1.8025682834 
  H58          -1.3469463896      4.1914098546     -1.9184323967 
  H59          -1.7908602874      4.9671210170     -0.4000554167 
  H60          -1.5955858422      2.7873464293      0.7978652178 
  H61          -0.0923305122      3.2039033372     -0.0241208118 
  H62          -2.5126678121     -4.6931830408     -1.8904620014 
  H63          -1.7157392536     -3.0882150261     -3.5481519005 
  H64          -3.7272504516     -1.3786934168      4.1222654011 
  H65          -0.0032470872     -3.4460604412      4.5028672592 
  H66           0.8733991163     -2.9936713783      0.9029731222 
  H67           0.4932473218     -5.3594595330      2.8057604038 
  H68          -0.2909254418     -5.1669520559      1.2307847960 
  H69           1.4757478138     -5.3637951391      1.3269002339 
  H70           2.0898378947     -3.5493187972      3.6598140817 
  H71           2.9361583941     -3.3505030496      2.1169092612 
  H72           2.1042705271     -1.9686060467      2.8766997330 
  H73          -5.3845895828     -1.8170260230      2.4066347137 
  H74          -5.6545069919     -1.2593242671      0.7446757105 
  H75          -4.6833488542     -2.7198139769      1.0538242971 
  H76          -3.2620892557     -0.7609767425      0.4721771483 
  H77          -4.3663134330      0.5479493224      3.0089206719 
  H78          -4.6925204494      1.0466035985      1.3415779961 
  H79          -3.0497913896      1.1741620408      2.0166378795 
  H92          -4.2953829346     -2.3214207445      6.1475468306 
  H81          -3.2263081481     -0.9339330857      6.4161501249 
  H94          -3.3658641838     -2.1994538839      7.6462652320 
  H95          -1.2571760325     -2.5557351209      6.4909941223 
  H84          -3.3310383434     -4.5929927477      5.5249782189 
  H85          -1.5908316516     -4.8866294771      5.6712792733 
  H86          -2.5609290253     -4.5794157813      7.1255113907 
  H87          -0.4585925123      0.0230721230     -4.8326788421 
  H88          -1.8774903140     -1.0418246989     -4.6204007445 
  H89          -0.2279493725     -1.7405318964     -4.6812227489 
  H90          -3.2992864733     -6.0066395351      1.3657213184 
  H91          -3.9138345661     -5.3914772062     -0.1949688727 
  H104         -2.2953220170     -6.1567493285     -0.1037468973 
  C105         -0.3594940211      0.7907959505      5.1151718286 
  C106         -0.2010213440      0.1989414182      6.5216876326 
  C107          0.5189090883      2.0341128492      4.9741569827 
  C108         -1.8148608943      1.1850087488      4.8495664363 
  H109         -0.5078158350      0.9195449513      7.2920554057 
  H110         -0.8037281643     -0.7072723188      6.6346459349 
  H111          0.8475511230     -0.0677155274      6.6884016589 
  H112         -2.1626089453      1.9577897903      5.5494957375 
  H113         -1.9080102044      1.5811657784      3.8312681534 
  H114         -2.4704025706      0.3123713085      4.9292063408 
  H115          0.1794775851      2.8642690955      5.6054735259 
  H116          1.5654187302      1.8088367625      5.2164577244 
  H117          0.5425680225      2.2494176079      3.8753307940 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.325287      P1      -C3      :   1.878501
 P1      -C9      :   1.883983      P1      -C15     :   1.842925
 Pd2     -O3      :   2.040671      Pd2     -C76     :   2.003258
 O3      -C105    :   1.419847      C73     -C74     :   1.380917
 C73     -C78     :   1.391619      C73     -F79     :   1.350102
 C74     -C75     :   1.403889      C74     -H80     :   1.085721
 C75     -C76     :   1.388933      C75     -H14     :   1.084869
 C76     -C77     :   1.412954      C77     -C78     :   1.392543
 C77     -H82     :   1.081997      C78     -H83     :   1.085537
 C3      -C4      :   1.534325      C3      -C8      :   1.538226
 C3      -H40     :   1.096061      C4      -C5      :   1.531571
 C4      -H41     :   1.097427      C4      -H42     :   1.096227
 C5      -C6      :   1.529640      C5      -H43     :   1.098078
 C5      -H44     :   1.101288      C6      -C7      :   1.529647
 C6      -H45     :   1.097891      C6      -H46     :   1.099979
 C7      -C8      :   1.533003      C7      -H47     :   1.097562
