Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H103    -C50     -O49     : 111.853176  H103    -C50     -H101    : 109.095843
 H103    -C50     -H102    : 108.968971  C105    -C104    -O2      : 106.498985
 C106    -C104    -O2      : 111.091123  C106    -C104    -C105    : 108.839341
 C107    -C104    -O2      : 112.265816  C107    -C104    -C105    : 108.292941
 C107    -C104    -C106    : 109.712184  H108    -C105    -C104    : 111.975994
 H109    -C105    -C104    : 109.181585  H109    -C105    -H108    : 109.165260
 H110    -C105    -C104    : 109.928200  H110    -C105    -H108    : 108.292276
 H110    -C105    -H109    : 108.218646  H114    -C106    -C104    : 111.561294
 H115    -C106    -C104    : 109.048613  H115    -C106    -H114    : 108.477913
 H116    -C106    -C104    : 111.398005  H116    -C106    -H114    : 108.604489
 H116    -C106    -H115    : 107.630084  H111    -C107    -C104    : 112.060420
 H112    -C107    -C104    : 109.680456  H112    -C107    -H111    : 108.258614
 H113    -C107    -C104    : 109.093422  H113    -C107    -H111    : 109.635021
 H113    -C107    -H112    : 108.027000
 
  torsional angles:
 
 P1      -Pd2     -O2      -C104    : 163.974925
 P1      -Pd2     -C6      -C5      :-103.121893
 P1      -Pd2     -C6      -C7      :  85.461203
 P1      -C14     -C15     -C16     : 176.611650
 P1      -C14     -C15     -H52     :  55.687746
 P1      -C14     -C15     -H53     : -61.682838
 P1      -C14     -C19     -C18     :-178.414065
 P1      -C14     -C19     -H60     : -57.845796
 P1      -C14     -C19     -H61     :  60.440369
 P1      -C20     -C21     -C22     :-178.116218
 P1      -C20     -C21     -H63     :  61.558023
 P1      -C20     -C21     -H64     : -56.395594
 P1      -C20     -C25     -C24     : 176.018896
 P1      -C20     -C25     -H71     : -63.996204
 P1      -C20     -C25     -H72     :  53.249615
 P1      -C26     -C27     -C28     :-166.764893
 P1      -C26     -C27     -C32     :  21.244567
 P1      -C26     -C31     -C30     : 166.675627
 P1      -C26     -C31     -O47     : -14.438867
 Pd2     -P1      -C14     -C15     :  64.410331
 Pd2     -P1      -C14     -C19     : -64.974061
 Pd2     -P1      -C14     -H51     :-179.997350
 Pd2     -P1      -C20     -C21     : -88.851089
 Pd2     -P1      -C20     -C25     :  36.205316
 Pd2     -P1      -C20     -H62     : 153.243762
 Pd2     -P1      -C26     -C27     :  -8.924465
 Pd2     -P1      -C26     -C31     : 177.621639
 Pd2     -O2      -C104    -C105    : 144.068554
 Pd2     -O2      -C104    -C106    : -97.558873
 Pd2     -O2      -C104    -C107    :  25.709098
 Pd2     -C6      -C5      -C4      :-175.806412
 Pd2     -C6      -C5      -H13     :   2.673211
 Pd2     -C6      -C7      -C8      : 175.052542
 Pd2     -C6      -C7      -H11     :  -2.834785
 O2      -Pd2     -P1      -C14     :-100.955693
 O2      -Pd2     -P1      -C20     : 143.728124
 O2      -Pd2     -P1      -C26     :  18.492569
 O2      -Pd2     -C6      -C5      :  70.962725
 O2      -Pd2     -C6      -C7      :-100.454179
 O2      -C104    -C105    -H108    :-179.461430
 O2      -C104    -C105    -H109    : -58.450080
 O2      -C104    -C105    -H110    :  60.119710
 O2      -C104    -C106    -H114    :-172.493415
 O2      -C104    -C106    -H115    : -52.694181
 O2      -C104    -C106    -H116    :  65.954408
 O2      -C104    -C107    -H111    : 174.315797
 O2      -C104    -C107    -H112    : -65.420900
 O2      -C104    -C107    -H113    :  52.717617
 C3      -C4      -C5      -C6      :   1.622619
 C3      -C4      -C5      -H13     :-176.846658
 C3      -C8      -C7      -C6      :  -0.592939
 C3      -C8      -C7      -H11     : 177.330957
 C4      -C3      -C8      -C7      :  -1.907130
 C4      -C3      -C8      -H12     : 177.258684
 C4      -C5      -C6      -C7      :  -3.948511
 C5      -C4      -C3      -C8      :   1.409189
 C5      -C4      -C3      -F9      :-179.620705
 C5      -C6      -Pd2     -Br118   : 117.888947
 C5      -C6      -C7      -C8      :   3.419705
 C5      -C6      -C7      -H11     :-174.467622
 C6      -Pd2     -P1      -C14     : -18.080308
 C6      -Pd2     -P1      -C20     :-133.396491
 C6      -Pd2     -P1      -C26     : 101.367954
 C6      -Pd2     -O2      -C104    :  80.549516
 C6      -C5      -C4      -H10     :-179.126949
 C6      -C7      -C8      -H12     :-179.740833
 C7      -C6      -Pd2     -Br118   : -53.527958
 C7      -C6      -C5      -H13     : 174.531112
 C7      -C8      -C3      -F9      : 179.122106
 C8      -C3      -C4      -H10     :-177.856993
 F9      -C3      -C4      -H10     :   1.113113
 F9      -C3      -C8      -H12     :  -1.712081
 H10     -C4      -C5      -H13     :   2.403773
 H11     -C7      -C8      -H12     :  -1.816937
 C14     -P1      -Pd2     -Br118   : 150.334993
 C14     -P1      -C20     -C21     : 144.025695
 C14     -P1      -C20     -C25     : -90.917900
 C14     -P1      -C20     -H62     :  26.120546
 C14     -P1      -C26     -C27     : 121.543203
 C14     -P1      -C26     -C31     : -51.910692
 C14     -C15     -C16     -C17     :  55.669341
 C14     -C15     -C16     -H54     : 178.188211
 C14     -C15     -C16     -H55     : -65.054087
 C14     -C19     -C18     -C17     : -54.681208
 C14     -C19     -C18     -H58     :-177.722980
 C14     -C19     -C18     -H59     :  66.019324
 C15     -C14     -P1      -C20     :-174.345819
 C15     -C14     -P1      -C26     : -67.902240
 C15     -C14     -C19     -C18     :  51.981174
 C15     -C14     -C19     -H60     : 172.549443
 C15     -C14     -C19     -H61     : -69.164392
 C15     -C16     -C17     -C18     : -57.502442
 C15     -C16     -C17     -H56     : 179.925684
 C15     -C16     -C17     -H57     :  62.282153
 C16     -C15     -C14     -C19     : -52.809348
 C16     -C15     -C14     -H51     :  63.203861
 C16     -C17     -C18     -C19     :  57.375671
 C16     -C17     -C18     -H58     : 179.662386
 C16     -C17     -C18     -H59     : -63.475894
 C17     -C16     -C15     -H52     : 176.450691
 C17     -C16     -C15     -H53     : -66.696593
 C17     -C18     -C19     -H60     :-176.178071
 C17     -C18     -C19     -H61     :  67.135345
 C18     -C17     -C16     -H54     :-179.307165
 C18     -C17     -C16     -H55     :  63.451614
 C18     -C19     -C14     -H51     : -64.776253
 C19     -C14     -P1      -C20     :  56.269789
 C19     -C14     -P1      -C26     : 162.713367
 C19     -C14     -C15     -H52     :-173.733253
 C19     -C14     -C15     -H53     :  68.896164
 C19     -C18     -C17     -H56     :-179.866760
 C19     -C18     -C17     -H57     : -62.145805
 C20     -P1      -Pd2     -Br118   :  35.018809
 C20     -P1      -C14     -H51     : -58.753500
 C20     -P1      -C26     -C27     :-136.836646
 C20     -P1      -C26     -C31     :  49.709459
 C20     -C21     -C22     -C23     : -55.750721
 C20     -C21     -C22     -H65     :  65.030233
 C20     -C21     -C22     -H66     :-178.302861
 C20     -C25     -C24     -C23     :  57.898634
 C20     -C25     -C24     -H69     : -63.136248
 C20     -C25     -C24     -H70     : 179.805806
 C21     -C20     -P1      -C26     :  45.490503
 C21     -C20     -C25     -C24     : -57.631808
 C21     -C20     -C25     -H71     :  62.353092
 C21     -C20     -C25     -H72     : 179.598911
 C21     -C22     -C23     -C24     :  55.975027
 C21     -C22     -C23     -H67     : -63.269296
 C21     -C22     -C23     -H68     : 179.050510
 C22     -C21     -C20     -C25     :  56.511077
 C22     -C21     -C20     -H62     : -61.705295
 C22     -C23     -C24     -C25     : -57.071481
 C22     -C23     -C24     -H69     :  64.274809
 C22     -C23     -C24     -H70     :-178.626740
 C23     -C22     -C21     -H63     :  64.102193
 C23     -C22     -C21     -H64     :-177.904034
 C23     -C24     -C25     -H71     : -62.112802
 C23     -C24     -C25     -H72     :-178.801442
 C24     -C23     -C22     -H65     : -64.745783
 C24     -C23     -C22     -H66     : 178.142307
 C24     -C25     -C20     -H62     :  60.560800
 C25     -C20     -P1      -C26     : 170.546907
 C25     -C20     -C21     -H63     : -63.814681
 C25     -C20     -C21     -H64     : 178.231702
 C25     -C24     -C23     -H67     :  62.315562
 C25     -C24     -C23     -H68     : 179.940215
 C26     -P1      -Pd2     -Br118   : -90.216746
 C26     -P1      -C14     -H51     :  47.690078
 C26     -P1      -C20     -H62     : -72.414647
 C26     -C27     -C28     -C29     :  -2.051552
 C26     -C27     -C28     -O49     : 179.164431
 C26     -C27     -C32     -C33     :  72.707333
 C26     -C27     -C32     -C37     :-110.774001
 C26     -C31     -C30     -C29     :   2.570848
 C26     -C31     -C30     -H74     :-177.908574
 C26     -C31     -O47     -C48     :-179.152504
 C27     -C26     -C31     -C30     :  -7.211454
 C27     -C26     -C31     -O47     : 171.674052
 C27     -C28     -C29     -C30     :  -2.813028
 C27     -C28     -C29     -H73     : 179.587840
 C27     -C28     -O49     -C50     :-176.862914
 C27     -C32     -C33     -C34     :-172.287111
 C27     -C32     -C33     -C42     :  14.180325
 C27     -C32     -C37     -C36     : 169.397340
 C27     -C32     -C37     -C38     : -19.860851
 C28     -C27     -C26     -C31     :   6.835861
 C28     -C27     -C32     -C33     : -99.482227
 C28     -C27     -C32     -C37     :  77.036439
 C28     -C29     -C30     -C31     :   2.555970
 C28     -C29     -C30     -H74     :-176.973732
 C28     -O49     -C50     -H101    : 177.770163
 C28     -O49     -C50     -H102    : -63.581041
 C28     -O49     -C50     -H103    :  59.022792
 C29     -C28     -C27     -C32     : 170.372475
 C29     -C28     -O49     -C50     :   4.370622
 C29     -C30     -C31     -O47     :-176.279511
 C30     -C29     -C28     -O49     : 175.878346
 C30     -C31     -O47     -C48     :  -0.252965
 C31     -C26     -C27     -C32     :-165.154679
 C31     -C30     -C29     -H73     :-179.786917
 C31     -O47     -C48     -H98     : 178.680294
 C31     -O47     -C48     -H99     :  60.159869
 C31     -O47     -C48     -H100    : -62.648982
 C32     -C27     -C28     -O49     :  -8.411543
 C32     -C33     -C34     -C35     :   1.238784
 C32     -C33     -C34     -H75     : 176.083905
 C32     -C33     -C42     -C41     :  79.626036
 C32     -C33     -C42     -C43     :-157.503948
 C32     -C33     -C42     -H87     : -37.296530
 C32     -C37     -C36     -C35     :   5.692429
 C32     -C37     -C36     -H76     :-173.608498
 C32     -C37     -C38     -C39     :-172.456005
 C32     -C37     -C38     -C40     :  58.383724
 C32     -C37     -C38     -H77     : -58.058170
 C33     -C32     -C37     -C36     : -14.224427
 C33     -C32     -C37     -C38     : 156.517382
 C33     -C34     -C35     -C36     :  -9.635144
 C33     -C34     -C35     -C45     : 172.597158
 C33     -C42     -C41     -H84     :  64.553665
 C33     -C42     -C41     -H85     :-176.475755
 C33     -C42     -C41     -H86     : -54.773577
 C33     -C42     -C43     -H88     : -70.362207
 C33     -C42     -C43     -H89     : 171.377021
 C33     -C42     -C43     -H90     :  50.593277
 C34     -C33     -C32     -C37     :  11.042522
 C34     -C33     -C42     -C41     : -93.858225
 C34     -C33     -C42     -C43     :  29.011791
 C34     -C33     -C42     -H87     : 149.219209
 C34     -C35     -C36     -C37     :   6.098675
 C34     -C35     -C36     -H76     :-174.586331
 C34     -C35     -C45     -C44     : -19.554677
 C34     -C35     -C45     -C46     : 106.556548
 C34     -C35     -C45     -H94     :-136.179441
 C35     -C34     -C33     -C42     : 174.834202
 C35     -C36     -C37     -C38     :-165.413991
 C35     -C45     -C44     -H91     :  69.953086
 C35     -C45     -C44     -H92     : -51.083044
 C35     -C45     -C44     -H93     :-170.911802
 C35     -C45     -C46     -H95     : -64.125903
 C35     -C45     -C46     -H96     :  55.669014
 C35     -C45     -C46     -H97     : 176.160082
 C36     -C35     -C34     -H75     : 175.557974
 C36     -C35     -C45     -C44     : 162.693448
 C36     -C35     -C45     -C46     : -71.195327
 C36     -C35     -C45     -H94     :  46.068684
 C36     -C37     -C38     -C39     :  -1.941585
 C36     -C37     -C38     -C40     :-131.101856
 C36     -C37     -C38     -H77     : 112.456250
 C37     -C32     -C33     -C42     :-162.490042
 C37     -C36     -C35     -C45     :-176.025186
 C37     -C38     -C39     -H78     : -67.275262
 C37     -C38     -C39     -H79     :  54.664391
 C37     -C38     -C39     -H80     : 173.974109
 C37     -C38     -C40     -H81     :  66.708315
 C37     -C38     -C40     -H82     :-173.635478
 C37     -C38     -C40     -H83     : -54.449094
 C38     -C37     -C36     -H76     :  15.285082
 C39     -C38     -C40     -H81     : -64.917911
 C39     -C38     -C40     -H82     :  54.738295
 C39     -C38     -C40     -H83     : 173.924680
 C40     -C38     -C39     -H78     :  66.108999
 C40     -C38     -C39     -H79     :-171.951348
 C40     -C38     -C39     -H80     : -52.641630
 C41     -C42     -C43     -H88     :  52.661105
 C41     -C42     -C43     -H89     : -65.599667
 C41     -C42     -C43     -H90     : 173.616588
 C42     -C33     -C34     -H75     : -10.320677
 C43     -C42     -C41     -H84     : -62.393137
 C43     -C42     -C41     -H85     :  56.577443
 C43     -C42     -C41     -H86     : 178.279620
 C44     -C45     -C46     -H95     :  63.297198
 C44     -C45     -C46     -H96     :-176.907885
 C44     -C45     -C46     -H97     : -56.416817
 C45     -C35     -C34     -H75     :  -2.209725
 C45     -C35     -C36     -H76     :   3.289808
 C46     -C45     -C44     -H91     : -56.061896
 C46     -C45     -C44     -H92     :-177.098026
 C46     -C45     -C44     -H93     :  63.073217
 O47     -C31     -C30     -H74     :   3.241067
 O49     -C28     -C29     -H73     :  -1.720786
 H51     -C14     -C15     -H52     : -57.720044
 H51     -C14     -C15     -H53     :-175.090627
 H51     -C14     -C19     -H60     :  55.792016
 H51     -C14     -C19     -H61     : 174.078181
 H52     -C15     -C16     -H54     : -61.030439
 H52     -C15     -C16     -H55     :  55.727262
 H53     -C15     -C16     -H54     :  55.822276
 H53     -C15     -C16     -H55     : 172.579978
 H54     -C16     -C17     -H56     :  58.120960
 H54     -C16     -C17     -H57     : -59.522571
 H55     -C16     -C17     -H56     : -59.120261
 H55     -C16     -C17     -H57     :-176.763792
 H56     -C17     -C18     -H58     : -57.580044
 H56     -C17     -C18     -H59     :  59.281676
 H57     -C17     -C18     -H58     :  60.140911
 H57     -C17     -C18     -H59     : 177.002631
 H58     -C18     -C19     -H60     :  60.780158
 H58     -C18     -C19     -H61     : -55.906427
 H59     -C18     -C19     -H60     : -55.477538
 H59     -C18     -C19     -H61     :-172.164122
 H62     -C20     -C21     -H63     : 177.968946
 H62     -C20     -C21     -H64     :  60.015329
 H62     -C20     -C25     -H71     :-179.454300
 H62     -C20     -C25     -H72     : -62.208481
 H63     -C21     -C22     -H65     :-175.116853
 H63     -C21     -C22     -H66     : -58.449947
 H64     -C21     -C22     -H65     : -57.123080
 H64     -C21     -C22     -H66     :  59.543826
 H65     -C22     -C23     -H67     : 176.009894
 H65     -C22     -C23     -H68     :  58.329700
 H66     -C22     -C23     -H67     :  58.897984
 H66     -C22     -C23     -H68     : -58.782210
 H67     -C23     -C24     -H69     :-176.338148
 H67     -C23     -C24     -H70     : -59.239697
 H68     -C23     -C24     -H69     : -58.713494
 H68     -C23     -C24     -H70     :  58.384957
 H69     -C24     -C25     -H71     : 176.852316
 H69     -C24     -C25     -H72     :  60.163677
 H70     -C24     -C25     -H71     :  59.794370
 H70     -C24     -C25     -H72     : -56.894269
 H73     -C29     -C30     -H74     :   0.683381
 H77     -C38     -C39     -H78     : 179.900691
 H77     -C38     -C39     -H79     : -58.159656
 H77     -C38     -C39     -H80     :  61.150062
 H77     -C38     -C40     -H81     :-178.487337
 H77     -C38     -C40     -H82     : -58.831130
 H77     -C38     -C40     -H83     :  60.355254
 H84     -C41     -C42     -H87     :-178.195957
 H85     -C41     -C42     -H87     : -59.225377
 H86     -C41     -C42     -H87     :  62.476801
 H87     -C42     -C43     -H88     : 168.837053
 H87     -C42     -C43     -H89     :  50.576282
 H87     -C42     -C43     -H90     : -70.207463
 H91     -C44     -C45     -H94     :-174.670786
 H92     -C44     -C45     -H94     :  64.293084
 H93     -C44     -C45     -H94     : -55.535673
 H94     -C45     -C46     -H95     :-179.076284
 H94     -C45     -C46     -H96     : -59.281367
 H94     -C45     -C46     -H97     :  61.209701
 C104    -O2      -Pd2     -Br118   : -86.590472
 C105    -C104    -C106    -H114    : -55.543295
 C105    -C104    -C106    -H115    :  64.255939
 C105    -C104    -C106    -H116    :-177.095472
 C105    -C104    -C107    -H111    :  57.021208
 C105    -C104    -C107    -H112    : 177.284511
 C105    -C104    -C107    -H113    : -64.576972
 C106    -C104    -C105    -H108    :  60.696610
 C106    -C104    -C105    -H109    :-178.292040
 C106    -C104    -C105    -H110    : -59.722251
 C106    -C104    -C107    -H111    : -61.645829
 C106    -C104    -C107    -H112    :  58.617474
 C106    -C104    -C107    -H113    : 176.755990
 C107    -C104    -C105    -H108    : -58.522416
 C107    -C104    -C105    -H109    :  62.488935
 C107    -C104    -C105    -H110    :-178.941276
 C107    -C104    -C106    -H114    :  62.785703
 C107    -C104    -C106    -H115    :-177.415063
 C107    -C104    -C106    -H116    : -58.766474
 
  nuclear repulsion energy.......          9042.907422228 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  12
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.876  user+sys:       3.876  wallclock:       1.089
  
  start of program onee
  
  smallest eigenvalue of S:    3.274E-04
  number of canonical orbitals.....          874
  end of program onee
   
 Time(onee)  user:      17.544  user+sys:      17.544  wallclock:       4.444
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.093  user+sys:       2.093  wallclock:       0.666
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:    1164.595  user+sys:    1164.595  wallclock:     293.911
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      81.316  user+sys:      81.316  wallclock:      26.085
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2560.52588928022           4.2E-04  2.0E-02
etot    2  Y  Y  6  M   -2560.63817042274  1.1E-01  1.3E-04  2.6E-03
etot    3  N  Y  2  U   -2560.63871465344  5.4E-04  6.1E-05  2.1E-03
etot    4  Y  Y  6  M   -2560.64080300843  2.1E-03  1.7E-05  6.5E-04
etot    5  N  Y  2  U   -2560.64089659763  9.4E-05  9.5E-06  4.1E-04
etot    6  N  Y  2  U   -2560.64092927537  3.3E-05  4.1E-06  1.1E-04
etot    7  N  N  2  U   -2560.64093421156  4.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    9042.90742222829
   (E)  Total one-electron terms.....  -21612.99227142386
   (F)    Electron-nuclear...........  -24070.15139680918
   (H)    Kinetic....................    2457.15912538533
   (I)  Total two-electron terms.....   10009.44391498401
   (J)    Coulomb....................   10353.17676607856
   (K)    Exchange+Correlation.......    -343.73285109455
   (L)  Electronic energy............  -11603.54835643984  (E+I)
   (N0) D3 correction................      -0.24795617993
   (N)  Total energy.................   -2560.88889039149  (A+L+N0)
   (O)  Gas phase energy.............   -2560.88889039149
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2560.88889039149 hartrees   iterations:   7
  
 
 HOMO energy:    -0.05922
 LUMO energy:     0.05127
 
  Orbital energies (hartrees): 
   -76.97711   -24.58319   -19.09978   -19.09603   -18.93402   -10.16192
   -10.16029   -10.15654   -10.15405   -10.14112   -10.11085   -10.11002
   -10.10448   -10.10236   -10.08097   -10.08022   -10.07981   -10.07564
   -10.07505   -10.07492   -10.07477   -10.07474   -10.07085   -10.07016
   -10.06964   -10.06884   -10.06782   -10.06735   -10.06637   -10.06603
   -10.06531   -10.06323   -10.06053   -10.06047   -10.05889   -10.05749
   -10.05744   -10.05662   -10.05559   -10.05437   -10.05363   -10.05338
   -10.04977   -10.04870   -10.04577   -10.03923   -10.03115   -10.01374
   -10.00839   -10.00453    -6.47535    -4.63404    -4.63270    -4.62990
    -3.21002    -1.94232    -1.94067    -1.90699    -1.11382    -1.00932
    -1.00413    -0.80644    -0.79027    -0.75990    -0.75032    -0.74647
    -0.73657    -0.71430    -0.71214    -0.70054    -0.69281    -0.67300
    -0.66640    -0.65699    -0.65377    -0.64533    -0.64402    -0.64254
    -0.62690    -0.62412    -0.62048    -0.62006    -0.61455    -0.59329
    -0.58078    -0.57621    -0.56629    -0.54803    -0.54669    -0.53909
    -0.53497    -0.52701    -0.52248    -0.51716    -0.50921    -0.50839
    -0.50746    -0.50132    -0.49614    -0.49057    -0.47734    -0.46736
    -0.45732    -0.45243    -0.44545    -0.43923    -0.43708    -0.43499
    -0.43126    -0.41376    -0.40972    -0.39679    -0.39289    -0.38887
    -0.38325    -0.37532    -0.37429    -0.37141    -0.36235    -0.35983
    -0.35791    -0.35604    -0.35541    -0.35456    -0.35140    -0.35031
    -0.34586    -0.34285    -0.34194    -0.34011    -0.33762    -0.33393
    -0.33012    -0.32740    -0.32419    -0.32089    -0.31600    -0.31557
    -0.31277    -0.30528    -0.30477    -0.30334    -0.30185    -0.29854
    -0.29445    -0.29207    -0.28847    -0.28604    -0.28443    -0.28345
    -0.28281    -0.28151    -0.27898    -0.27636    -0.27343    -0.26983
    -0.26674    -0.26378    -0.26214    -0.26005    -0.25747    -0.25529
    -0.25472    -0.25134    -0.25032    -0.24864    -0.24558    -0.24357
    -0.24073    -0.23884    -0.23418    -0.23202    -0.22917    -0.22812
    -0.22599    -0.22481    -0.22296    -0.22072    -0.21723    -0.21431
    -0.21243    -0.20919    -0.20664    -0.20442    -0.20190    -0.20070
    -0.19871    -0.19618    -0.19161    -0.18664    -0.17683    -0.16394
    -0.14615    -0.14035    -0.13441    -0.13410    -0.12811    -0.12260
    -0.11430    -0.10798    -0.10039    -0.09000    -0.08887    -0.07790
    -0.05922     0.05127     0.08231     0.08551     0.09942     0.10210
     0.11360     0.12054     0.13028     0.14832     0.15196
 
  end of program scf
   
 Time(scf)  user:     736.677  user+sys:     736.677  wallclock:     187.426
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      55.672  user+sys:      55.672  wallclock:      14.116
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      94.708  user+sys:      94.708  wallclock:      32.091
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          4.176840E-04   7.406741E-04  -3.139413E-04
    2 Pd2        -2.734849E-03   1.136343E-03  -2.740343E-03
    3 O2          3.562297E-04  -6.125732E-03   6.255369E-04
    4 C3         -1.283648E-04   8.021479E-04  -2.726843E-04
    5 C4          3.295440E-04   2.102909E-04   1.471858E-04
    6 C5         -2.703265E-04   1.382792E-03   1.879731E-03
    7 C6         -3.972389E-04  -5.177821E-04   8.183893E-04
    8 C7         -1.640768E-04   1.824405E-05  -9.414023E-04
    9 C8          2.667763E-04  -4.196285E-04  -5.500603E-04
   10 F9          3.184700E-04  -9.991371E-05   3.416024E-05
   11 H10        -3.539199E-05  -4.153979E-05  -7.290796E-05
   12 H11        -2.688351E-04   1.983572E-04  -2.366562E-04
   13 H12         6.485118E-05  -3.356353E-05  -3.640605E-05
   14 H13        -1.443271E-04   1.591228E-04   2.274619E-04
   15 C14        -5.239361E-04  -1.127631E-04   9.954724E-04
   16 C15         2.305511E-05  -2.825704E-04  -3.830369E-05
   17 C16        -1.734304E-04  -3.727390E-05  -1.608222E-04
   18 C17        -1.340193E-04  -4.790728E-05   2.398663E-04
   19 C18         2.973353E-05  -1.142010E-04  -1.244675E-04
   20 C19        -2.303033E-04  -3.653604E-04  -3.743484E-04
   21 C20         4.135805E-04  -4.005061E-04   6.488478E-05
   22 C21         4.507727E-04   1.079006E-04   4.777913E-04
   23 C22         1.007067E-04   1.828094E-04  -2.016504E-04
   24 C23        -9.361705E-05  -2.542004E-04   3.015579E-04
   25 C24        -7.141995E-05   2.118781E-04  -1.653986E-04
   26 C25         1.014561E-04  -2.475046E-05   5.704735E-04
   27 C26         3.590578E-04   4.295562E-04  -1.113102E-03
   28 C27        -1.847454E-04  -6.026391E-04   1.975021E-04
   29 C28         3.988947E-04  -3.208221E-04   1.665246E-05
   30 C29         5.232281E-05  -6.765630E-05   1.807090E-04
   31 C30        -1.687883E-04  -1.855861E-04  -3.941195E-05
   32 C31         1.016393E-04   3.675349E-04   5.099456E-04
   33 C32         2.675781E-04  -4.418874E-04  -1.026383E-03
   34 C33        -8.772769E-04   8.024241E-04   8.886535E-04
   35 C34         1.059598E-03   6.452669E-04  -5.509761E-04
   36 C35        -1.410044E-03  -6.332311E-04   1.479678E-04
   37 C36        -9.562339E-04  -1.091160E-03  -3.859373E-04
   38 C37         1.316274E-04  -2.818665E-04   6.917488E-04
   39 C38        -6.845537E-05  -1.848722E-04   1.764108E-04
   40 C39        -1.083098E-04   4.788374E-04  -1.993356E-04
   41 C40         2.335460E-04   3.607909E-05  -2.461675E-04
   42 C41         1.054217E-04   4.385021E-04   5.628620E-04
   43 C42        -3.557606E-04   4.816927E-04  -1.507316E-04
   44 C43         1.286879E-04  -7.236805E-04   5.329808E-04
   45 C44        -4.405141E-04  -4.138426E-04  -2.040268E-04
   46 C45         7.293349E-04   4.088961E-04   1.608619E-04
   47 C46         8.977690E-05   3.035040E-04  -1.953937E-04
   48 O47         9.097870E-04   1.071291E-03   5.544542E-04
   49 C48         1.184039E-04  -1.797343E-06   2.464824E-04
