Job L_Ar_OtBu_Br_Ar_trans_PL344 started on bp1-compute103.data.bp.acrc.priv at Tue Jul 15 10:22:30 2025
jobid: bp1-compute103-0-68761dd0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Ar_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Ar_trans_PL344#bp1-compute103-0-68761dd0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Ar_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Ar_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
ifreq=1
molchg=-1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C32     -C27     -C28     : 116.673903  C29     -C28     -C27     : 121.316049
 O49     -C28     -C27     : 115.937335  O49     -C28     -C29     : 122.732669
 C30     -C29     -C28     : 119.340414  H73     -C29     -C28     : 121.471908
 H73     -C29     -C30     : 119.186648  C31     -C30     -C29     : 120.082005
 H74     -C30     -C29     : 118.959635  H74     -C30     -C31     : 120.957413
 C30     -C31     -C26     : 121.899545  O47     -C31     -C26     : 116.622424
 O47     -C31     -C30     : 121.474972  C33     -C32     -C27     : 118.614090
 C37     -C32     -C27     : 120.738760  C37     -C32     -C33     : 120.400872
 C34     -C33     -C32     : 118.995263  C42     -C33     -C32     : 120.675105
 C42     -C33     -C34     : 120.066157  C35     -C34     -C33     : 121.974590
 H75     -C34     -C33     : 118.278420  H75     -C34     -C35     : 119.746827
 C36     -C35     -C34     : 117.724733  C45     -C35     -C34     : 122.757403
 C45     -C35     -C36     : 119.507577  C37     -C36     -C35     : 122.682735
 H76     -C36     -C35     : 118.897983  H76     -C36     -C37     : 118.417545
 C36     -C37     -C32     : 118.066778  C38     -C37     -C32     : 122.562099
 C38     -C37     -C36     : 119.051777  C39     -C38     -C37     : 109.580807
 C40     -C38     -C37     : 115.720777  C40     -C38     -C39     : 108.239807
 H77     -C38     -C37     : 107.783153  H77     -C38     -C39     : 107.904289
 H77     -C38     -C40     : 107.343551  H78     -C39     -C38     : 109.876400
 H79     -C39     -C38     : 111.092359  H79     -C39     -H78     : 108.035049
 H80     -C39     -C38     : 110.677340  H80     -C39     -H78     : 107.863225
 H80     -C39     -H79     : 109.201593  H81     -C40     -C38     : 109.551161
 H82     -C40     -C38     : 111.993737  H82     -C40     -H81     : 109.173916
 H83     -C40     -C38     : 111.416057  H83     -C40     -H81     : 107.038129
 H83     -C40     -H82     : 107.512655  H84     -C41     -C42     : 109.925398
 H85     -C41     -C42     : 110.531641  H85     -C41     -H84     : 107.891079
 H86     -C41     -C42     : 111.682594  H86     -C41     -H84     : 107.818876
 H86     -C41     -H85     : 108.875531  C41     -C42     -C33     : 109.704359
 C43     -C42     -C33     : 114.312590  C43     -C42     -C41     : 110.376679
 H87     -C42     -C33     : 107.524194  H87     -C42     -C41     : 107.527249
 H87     -C42     -C43     : 107.109600  H88     -C43     -C42     : 111.861949
 H89     -C43     -C42     : 109.935050  H89     -C43     -H88     : 106.942848
 H90     -C43     -C42     : 110.271243  H90     -C43     -H88     : 109.204367
 H90     -C43     -H89     : 108.515805  H91     -C44     -C45     : 111.101089
 H92     -C44     -C45     : 112.373905  H92     -C44     -H91     : 108.026522
 H93     -C44     -C45     : 109.942546  H93     -C44     -H91     : 107.643405
 H93     -C44     -H92     : 107.571801  C44     -C45     -C35     : 113.908627
 C46     -C45     -C35     : 111.443915  C46     -C45     -C44     : 109.269038
 H94     -C45     -C35     : 106.553727  H94     -C45     -C44     : 107.090984
 H94     -C45     -C46     : 108.309447  H95     -C46     -C45     : 110.356387
 H96     -C46     -C45     : 112.298053  H96     -C46     -H95     : 107.642670
 H97     -C46     -C45     : 110.628956  H97     -C46     -H95     : 108.064013
 H97     -C46     -H96     : 107.692464  C48     -O47     -C31     : 119.160438
 H98     -C48     -O47     : 105.773561  H99     -C48     -O47     : 111.721643
 H99     -C48     -H98     : 109.211423  H100    -C48     -O47     : 112.026801
 H100    -C48     -H98     : 108.936054  H100    -C48     -H99     : 109.066779
 C50     -O49     -C28     : 118.030019  H101    -C50     -O49     : 105.858015
 H102    -C50     -O49     : 111.832660  H102    -C50     -H101    : 109.071392
 H103    -C50     -O49     : 111.861772  H103    -C50     -H101    : 109.084505
 H103    -C50     -H102    : 109.032294  C105    -C104    -O2      : 113.333512
 C106    -C104    -O2      : 112.199206  C106    -C104    -C105    : 109.379046
 C107    -C104    -O2      : 105.791005  C107    -C104    -C105    : 107.667809
 C107    -C104    -C106    : 108.192070  H108    -C105    -C104    : 110.981012
 H109    -C105    -C104    : 111.091755  H109    -C105    -H108    : 108.281087
 H110    -C105    -C104    : 110.045900  H110    -C105    -H108    : 108.082232
 H110    -C105    -H109    : 108.258657  H114    -C106    -C104    : 111.578497
 H115    -C106    -C104    : 110.038010  H115    -C106    -H114    : 108.367751
 H116    -C106    -C104    : 110.107528  H116    -C106    -H114    : 108.403251
 H116    -C106    -H115    : 108.258945  H111    -C107    -C104    : 109.817986
 H112    -C107    -C104    : 110.337129  H112    -C107    -H111    : 108.112439
 H113    -C107    -C104    : 111.617216  H113    -C107    -H111    : 108.258036
 H113    -C107    -H112    : 108.604330
 
  torsional angles:
 
 P1      -Pd2     -O2      -C104    :-146.716465
 P1      -Pd2     -C6      -C5      :-133.457129
 P1      -Pd2     -C6      -C7      :  39.304059
 P1      -C14     -C15     -C16     : 170.328398
 P1      -C14     -C15     -H52     :  49.049784
 P1      -C14     -C15     -H53     : -69.474626
 P1      -C14     -C19     -C18     :-165.560829
 P1      -C14     -C19     -H60     : -44.778895
 P1      -C14     -C19     -H61     :  73.299988
 P1      -C20     -C21     -C22     :-174.297379
 P1      -C20     -C21     -H63     :  64.586694
 P1      -C20     -C21     -H64     : -53.376575
 P1      -C20     -C25     -C24     : 173.790602
 P1      -C20     -C25     -H71     : -64.404924
 P1      -C20     -C25     -H72     :  52.005695
 P1      -C26     -C27     -C28     : 172.815617
 P1      -C26     -C27     -C32     :  -6.422908
 P1      -C26     -C31     -C30     :-173.422315
 P1      -C26     -C31     -O47     :   7.205320
 Pd2     -P1      -C14     -C15     :-126.919586
 Pd2     -P1      -C14     -C19     : 102.667901
 Pd2     -P1      -C14     -H51     :  -9.727155
 Pd2     -P1      -C20     -C21     : -83.740138
 Pd2     -P1      -C20     -C25     :  38.879840
 Pd2     -P1      -C20     -H62     : 157.414407
 Pd2     -P1      -C26     -C27     :  -1.515962
 Pd2     -P1      -C26     -C31     : 174.819215
 Pd2     -O2      -C104    -C105    : -70.582190
 Pd2     -O2      -C104    -C106    :  53.912521
 Pd2     -O2      -C104    -C107    : 171.676305
 Pd2     -C6      -C5      -C4      : 174.182766
 Pd2     -C6      -C5      -H13     :  -5.805877
 Pd2     -C6      -C7      -C8      :-174.484868
 Pd2     -C6      -C7      -H11     :   4.356618
 O2      -Pd2     -P1      -C14     : 140.634000
 O2      -Pd2     -P1      -C20     :  29.108126
 O2      -Pd2     -P1      -C26     : -94.792873
 O2      -Pd2     -C6      -C5      :  83.090289
 O2      -Pd2     -C6      -C7      :-104.148523
 O2      -C104    -C105    -H108    :  68.198271
 O2      -C104    -C105    -H109    :-171.271898
 O2      -C104    -C105    -H110    : -51.391297
 O2      -C104    -C106    -H114    : 174.529507
 O2      -C104    -C106    -H115    : -65.142837
 O2      -C104    -C106    -H116    :  54.110390
 O2      -C104    -C107    -H111    : -61.496658
 O2      -C104    -C107    -H112    :  57.581075
 O2      -C104    -C107    -H113    : 178.435595
 C3      -C4      -C5      -C6      :   0.169717
 C3      -C4      -C5      -H13     :-179.841688
 C3      -C8      -C7      -C6      :   1.346149
 C3      -C8      -C7      -H11     :-177.506858
 C4      -C3      -C8      -C7      :  -0.153445
 C4      -C3      -C8      -H12     :-179.065043
 C4      -C5      -C6      -C7      :   0.962796
 C5      -C4      -C3      -C8      :  -0.588900
 C5      -C4      -C3      -F9      : 179.681692
 C5      -C6      -Pd2     -Br118   :-102.464522
 C5      -C6      -C7      -C8      :  -1.726821
 C5      -C6      -C7      -H11     : 177.114665
 C6      -Pd2     -P1      -C14     :  -2.995999
 C6      -Pd2     -P1      -C20     :-114.521872
 C6      -Pd2     -P1      -C26     : 121.577128
 C6      -Pd2     -O2      -C104    :  28.828539
 C6      -C5      -C4      -H10     :-179.932437
 C6      -C7      -C8      -H12     :-179.767111
 C7      -C6      -Pd2     -Br118   :  70.296665
 C7      -C6      -C5      -H13     :-179.025847
 C7      -C8      -C3      -F9      : 179.576051
 C8      -C3      -C4      -H10     : 179.511174
 F9      -C3      -C4      -H10     :  -0.218233
 F9      -C3      -C8      -H12     :   0.664453
 H10     -C4      -C5      -H13     :   0.056158
 H11     -C7      -C8      -H12     :   1.379882
 C14     -P1      -Pd2     -Br118   : -33.619242
 C14     -P1      -C20     -C21     : 162.455518
 C14     -P1      -C20     -C25     : -74.924505
 C14     -P1      -C20     -H62     :  43.610063
 C14     -P1      -C26     -C27     : 123.852507
 C14     -P1      -C26     -C31     : -59.812315
 C14     -C15     -C16     -C17     :  57.133693
 C14     -C15     -C16     -H54     : 179.844806
 C14     -C15     -C16     -H55     : -63.464884
 C14     -C19     -C18     -C17     : -56.610155
 C14     -C19     -C18     -H58     :-179.299736
 C14     -C19     -C18     -H59     :  64.349518
 C15     -C14     -P1      -C20     :  -9.762912
 C15     -C14     -P1      -C26     :  95.097159
 C15     -C14     -C19     -C18     :  59.111669
 C15     -C14     -C19     -H60     : 179.893603
 C15     -C14     -C19     -H61     : -62.027515
 C15     -C16     -C17     -C18     : -55.094727
 C15     -C16     -C17     -H56     :-178.273642
 C15     -C16     -C17     -H57     :  65.070397
 C16     -C15     -C14     -C19     : -58.891227
 C16     -C15     -C14     -H51     :  56.584091
 C16     -C17     -C18     -C19     :  54.502545
 C16     -C17     -C18     -H58     : 176.949571
 C16     -C17     -C18     -H59     : -65.279429
 C17     -C16     -C15     -H52     : 179.503715
 C17     -C16     -C15     -H53     : -63.474215
 C17     -C18     -C19     -H60     :-177.385683
 C17     -C18     -C19     -H61     :  64.453461
 C18     -C17     -C16     -H54     :-177.626513
 C18     -C17     -C16     -H55     :  65.416217
 C18     -C19     -C14     -H51     : -56.882439
 C19     -C14     -P1      -C20     :-140.175425
 C19     -C14     -P1      -C26     : -35.315354
 C19     -C14     -C15     -H52     : 179.830159
 C19     -C14     -C15     -H53     :  61.305749
 C19     -C18     -C17     -H56     : 177.442173
 C19     -C18     -C17     -H57     : -65.534402
 C20     -P1      -Pd2     -Br118   :-145.145115
 C20     -P1      -C14     -H51     : 107.429519
 C20     -P1      -C26     -C27     :-129.585053
 C20     -P1      -C26     -C31     :  46.750124
 C20     -C21     -C22     -C23     : -56.797736
 C20     -C21     -C22     -H65     :  63.976407
 C20     -C21     -C22     -H66     :-179.568835
 C20     -C25     -C24     -C23     :  56.574343
 C20     -C25     -C24     -H69     : -64.374947
 C20     -C25     -C24     -H70     : 178.960542
 C21     -C20     -P1      -C26     :  54.616172
 C21     -C20     -C25     -C24     : -61.854091
 C21     -C20     -C25     -H71     :  59.950383
 C21     -C20     -C25     -H72     : 176.361002
 C21     -C22     -C23     -C24     :  51.554400
 C21     -C22     -C23     -H67     : -68.739267
 C21     -C22     -C23     -H68     : 174.881278
 C22     -C21     -C20     -C25     :  61.995458
 C22     -C21     -C20     -H62     : -56.306549
 C22     -C23     -C24     -C25     : -51.513756
 C22     -C23     -C24     -H69     :  69.510860
 C22     -C23     -C24     -H70     :-174.000103
 C23     -C22     -C21     -H63     :  62.672278
 C23     -C22     -C21     -H64     :-178.640819
 C23     -C24     -C25     -H71     : -62.312056
 C23     -C24     -C25     -H72     : 179.294936
 C24     -C23     -C22     -H65     : -68.817298
 C24     -C23     -C22     -H66     : 174.433549
 C24     -C25     -C20     -H62     :  56.287172
 C25     -C20     -P1      -C26     : 177.236150
 C25     -C20     -C21     -H63     : -59.120469
 C25     -C20     -C21     -H64     :-177.083738
 C25     -C24     -C23     -H67     :  68.479119
 C25     -C24     -C23     -H68     :-174.829949
 C26     -P1      -Pd2     -Br118   :  90.953885
 C26     -P1      -C14     -H51     :-147.710410
 C26     -P1      -C20     -H62     : -64.229283
 C26     -C27     -C28     -C29     :   1.994805
 C26     -C27     -C28     -O49     :-176.682344
 C26     -C27     -C32     -C33     :  92.558713
 C26     -C27     -C32     -C37     : -93.119803
 C26     -C31     -C30     -C29     :  -0.723919
 C26     -C31     -C30     -H74     : 179.633799
 C26     -C31     -O47     -C48     :-171.790613
 C27     -C26     -C31     -C30     :   3.063696
 C27     -C26     -C31     -O47     :-176.308670
 C27     -C28     -C29     -C30     :   0.420695
 C27     -C28     -C29     -H73     :-179.951436
 C27     -C28     -O49     -C50     : 178.090097
 C27     -C32     -C33     -C34     : 177.843709
 C27     -C32     -C33     -C42     :   3.735946
 C27     -C32     -C37     -C36     :-179.046742
 C27     -C32     -C37     -C38     :  -5.603815
 C28     -C27     -C26     -C31     :  -3.627242
 C28     -C27     -C32     -C33     : -86.701281
 C28     -C27     -C32     -C37     :  87.620203
 C28     -C29     -C30     -C31     :  -1.055289
 C28     -C29     -C30     -H74     : 178.594112
 C28     -O49     -C50     -H101    :-179.714479
 C28     -O49     -C50     -H102    : -61.047019
 C28     -O49     -C50     -H103    :  61.586427
 C29     -C28     -C27     -C32     :-178.715035
 C29     -C28     -O49     -C50     :  -0.566430
 C29     -C30     -C31     -O47     : 178.618192
 C30     -C29     -C28     -O49     : 179.006506
 C30     -C31     -O47     -C48     :   8.834157
 C31     -C26     -C27     -C32     : 177.134233
 C31     -C30     -C29     -H73     : 179.308258
 C31     -O47     -C48     -H98     : 175.110268
 C31     -O47     -C48     -H99     :  56.385705
 C31     -O47     -C48     -H100    : -66.332087
 C32     -C27     -C28     -O49     :   2.607816
 C32     -C33     -C34     -C35     :  -0.509367
 C32     -C33     -C34     -H75     : 179.637691
 C32     -C33     -C42     -C41     :  97.633426
 C32     -C33     -C42     -C43     :-137.780767
 C32     -C33     -C42     -H87     : -19.017004
 C32     -C37     -C36     -C35     :   3.295147
 C32     -C37     -C36     -H76     :-176.219695
 C32     -C37     -C38     -C39     : -97.963759
 C32     -C37     -C38     -C40     : 139.346452
 C32     -C37     -C38     -H77     :  19.214495
 C33     -C32     -C37     -C36     :  -4.826721
 C33     -C32     -C37     -C38     : 168.616206
 C33     -C34     -C35     -C36     :  -1.044026
 C33     -C34     -C35     -C45     : 177.782107
 C33     -C42     -C41     -H84     :  64.386981
 C33     -C42     -C41     -H85     :-176.620548
 C33     -C42     -C41     -H86     : -55.243556
 C33     -C42     -C43     -H88     : -68.197082
 C33     -C42     -C43     -H89     : 173.148012
 C33     -C42     -C43     -H90     :  53.539756
 C34     -C33     -C32     -C37     :   3.502415
 C34     -C33     -C42     -C41     : -76.411392
 C34     -C33     -C42     -C43     :  48.174415
 C34     -C33     -C42     -H87     : 166.938178
 C34     -C35     -C36     -C37     :  -0.403328
 C34     -C35     -C36     -H76     : 179.109285
 C34     -C35     -C45     -C44     :  -2.220975
 C34     -C35     -C45     -C46     : 121.969975
 C34     -C35     -C45     -H94     :-120.070070
 C35     -C34     -C33     -C42     : 173.635109
 C35     -C36     -C37     -C38     :-170.384078
 C35     -C45     -C44     -H91     :  63.135695
 C35     -C45     -C44     -H92     : -58.032270
 C35     -C45     -C44     -H93     :-177.811592
 C35     -C45     -C46     -H95     : -63.024935
 C35     -C45     -C46     -H96     :  57.077772
 C35     -C45     -C46     -H97     : 177.432568
 C36     -C35     -C34     -H75     : 178.806810
 C36     -C35     -C45     -C44     : 176.585054
 C36     -C35     -C45     -C46     : -59.223996
 C36     -C35     -C45     -H94     :  58.735960
 C36     -C37     -C38     -C39     :  75.417248
 C36     -C37     -C38     -C40     : -47.272542
 C36     -C37     -C38     -H77     :-167.404498
 C37     -C32     -C33     -C42     :-170.605349
 C37     -C36     -C35     -C45     :-179.269016
 C37     -C38     -C39     -H78     : -66.168851
 C37     -C38     -C39     -H79     :  53.322878
 C37     -C38     -C39     -H80     : 174.813335
 C37     -C38     -C40     -H81     :-175.133854
 C37     -C38     -C40     -H82     : -53.847110
 C37     -C38     -C40     -H83     :  66.618514
 C38     -C37     -C36     -H76     :  10.101081
 C39     -C38     -C40     -H81     :  61.470083
 C39     -C38     -C40     -H82     :-177.243172
 C39     -C38     -C40     -H83     : -56.777548
 C40     -C38     -C39     -H78     :  60.859965
 C40     -C38     -C39     -H79     :-179.648306
 C40     -C38     -C39     -H80     : -58.157849
 C41     -C42     -C43     -H88     :  56.030645
 C41     -C42     -C43     -H89     : -62.624261
 C41     -C42     -C43     -H90     : 177.767482
 C42     -C33     -C34     -H75     :  -6.217832
 C43     -C42     -C41     -H84     : -62.449913
 C43     -C42     -C41     -H85     :  56.542558
 C43     -C42     -C41     -H86     : 177.919550
 C44     -C45     -C46     -H95     :  63.742786
 C44     -C45     -C46     -H96     :-176.154506
 C44     -C45     -C46     -H97     : -55.799711
 C45     -C35     -C34     -H75     :  -2.367057
 C45     -C35     -C36     -H76     :   0.243597
 C46     -C45     -C44     -H91     : -62.217609
 C46     -C45     -C44     -H92     : 176.614426
 C46     -C45     -C44     -H93     :  56.835104
 O47     -C31     -C30     -H74     :  -1.024090
 O49     -C28     -C29     -H73     :  -1.365626
 H51     -C14     -C15     -H52     : -64.694523
 H51     -C14     -C15     -H53     : 176.781067
 H51     -C14     -C19     -H60     :  63.899495
 H51     -C14     -C19     -H61     :-178.021622
 H52     -C15     -C16     -H54     : -57.785173
 H52     -C15     -C16     -H55     :  58.905137
 H53     -C15     -C16     -H54     :  59.236897
 H53     -C15     -C16     -H55     : 175.927207
 H54     -C16     -C17     -H56     :  59.194571
 H54     -C16     -C17     -H57     : -57.461389
 H55     -C16     -C17     -H56     : -57.762698
 H55     -C16     -C17     -H57     :-174.418659
 H56     -C17     -C18     -H58     : -60.110802
 H56     -C17     -C18     -H59     :  57.660199
 H57     -C17     -C18     -H58     :  56.912623
 H57     -C17     -C18     -H59     : 174.683624
 H58     -C18     -C19     -H60     :  59.924736
 H58     -C18     -C19     -H61     : -58.236120
 H59     -C18     -C19     -H60     : -56.426009
 H59     -C18     -C19     -H61     :-174.586865
 H62     -C20     -C21     -H63     :-177.422475
 H62     -C20     -C21     -H64     :  64.614255
 H62     -C20     -C25     -H71     : 178.091646
 H62     -C20     -C25     -H72     : -65.497735
 H63     -C21     -C22     -H65     :-176.553580
 H63     -C21     -C22     -H66     : -60.098821
 H64     -C21     -C22     -H65     : -57.866677
 H64     -C21     -C22     -H66     :  58.588082
 H65     -C22     -C23     -H67     : 170.889034
 H65     -C22     -C23     -H68     :  54.509579
 H66     -C22     -C23     -H67     :  54.139881
 H66     -C22     -C23     -H68     : -62.239574
 H67     -C23     -C24     -H69     :-170.496266
 H67     -C23     -C24     -H70     : -54.007229
 H68     -C23     -C24     -H69     : -53.805334
 H68     -C23     -C24     -H70     :  62.683703
 H69     -C24     -C25     -H71     : 176.738654
 H69     -C24     -C25     -H72     :  58.345646
 H70     -C24     -C25     -H71     :  60.074143
 H70     -C24     -C25     -H72     : -58.318865
 H73     -C29     -C30     -H74     :  -1.042341
 H77     -C38     -C39     -H78     : 176.728965
 H77     -C38     -C39     -H79     : -63.779306
 H77     -C38     -C39     -H80     :  57.711151
 H77     -C38     -C40     -H81     : -54.763321
 H77     -C38     -C40     -H82     :  66.523423
 H77     -C38     -C40     -H83     :-173.010952
 H84     -C41     -C42     -H87     :-178.964511
 H85     -C41     -C42     -H87     : -59.972040
 H86     -C41     -C42     -H87     :  61.404952
 H87     -C42     -C43     -H88     : 172.804806
 H87     -C42     -C43     -H89     :  54.149900
 H87     -C42     -C43     -H90     : -65.458356
 H91     -C44     -C45     -H94     :-179.324682
 H92     -C44     -C45     -H94     :  59.507354
 H93     -C44     -C45     -H94     : -60.271969
 H94     -C45     -C46     -H95     :-179.922634
 H94     -C45     -C46     -H96     : -59.819926
 H94     -C45     -C46     -H97     :  60.534870
 C104    -O2      -Pd2     -Br118   : -29.081855
 C105    -C104    -C106    -H114    : -58.813467
 C105    -C104    -C106    -H115    :  61.514189
 C105    -C104    -C106    -H116    :-179.232584
 C105    -C104    -C107    -H111    : 177.032036
 C105    -C104    -C107    -H112    : -63.890231
 C105    -C104    -C107    -H113    :  56.964289
 C106    -C104    -C105    -H108    : -57.811489
 C106    -C104    -C105    -H109    :  62.718343
 C106    -C104    -C105    -H110    :-177.401056
 C106    -C104    -C107    -H111    :  58.917192
 C106    -C104    -C107    -H112    : 177.994925
 C106    -C104    -C107    -H113    : -61.150555
 C107    -C104    -C105    -H108    :-175.158298
 C107    -C104    -C105    -H109    : -54.628467
 C107    -C104    -C105    -H110    :  65.252134
 C107    -C104    -C106    -H114    :  58.203008
 C107    -C104    -C106    -H115    : 178.530664
 C107    -C104    -C106    -H116    : -62.216109
 
  nuclear repulsion energy.......          8919.596931255 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  6
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.894  user+sys:       3.894  wallclock:       1.143
  
  start of program onee
  
  smallest eigenvalue of S:    2.909E-04
  number of canonical orbitals.....          874
  end of program onee
   
 Time(onee)  user:      18.111  user+sys:      18.111  wallclock:       4.738
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.262  user+sys:       2.262  wallclock:       0.700
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:    1105.074  user+sys:    1105.074  wallclock:     278.813
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      78.937  user+sys:      78.937  wallclock:      24.740
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2560.57038286266           3.7E-04  1.0E-02
etot    2  Y  Y  6  M   -2560.64904439829  7.9E-02  1.0E-04  1.6E-03
etot    3  N  Y  2  U   -2560.65015878812  1.1E-03  4.7E-05  2.1E-03
etot    4  N  Y  2  U   -2560.65104255199  8.8E-04  1.4E-05  6.1E-04
etot    5  N  Y  2  U   -2560.65109426652  5.2E-05  5.3E-06  1.8E-04
etot    6  N  Y  2  U   -2560.65110543193  1.1E-05  2.4E-06  1.0E-04
etot    7  N  N  2  U   -2560.65110830879  2.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8919.59693125504
   (E)  Total one-electron terms.....  -21366.44373058734
   (F)    Electron-nuclear...........  -23823.71440533866
   (H)    Kinetic....................    2457.27067475133
   (I)  Total two-electron terms.....    9886.19569102350
   (J)    Coulomb....................   10229.93777524034
   (K)    Exchange+Correlation.......    -343.74208421683
   (L)  Electronic energy............  -11480.24803956384  (E+I)
   (N0) D3 correction................      -0.24174558750
   (N)  Total energy.................   -2560.89285389629  (A+L+N0)
   (O)  Gas phase energy.............   -2560.89285389629
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2560.89285389629 hartrees   iterations:   7
  
 
 HOMO energy:    -0.06840
 LUMO energy:     0.05796
 
  Orbital energies (hartrees): 
   -76.95639   -24.57157   -19.09608   -19.09358   -18.94912   -10.15695
   -10.15690   -10.15425   -10.15191   -10.12801   -10.10627   -10.10258
   -10.10202   -10.10001   -10.08579   -10.08179   -10.07612   -10.07553
   -10.07467   -10.07467   -10.07412   -10.07241   -10.07215   -10.07154
   -10.07051   -10.07026   -10.07020   -10.06972   -10.06794   -10.06778
   -10.06626   -10.06434   -10.06405   -10.06151   -10.05922   -10.05764
   -10.05743   -10.05634   -10.05605   -10.05418   -10.05417   -10.05130
   -10.04728   -10.04475   -10.04376   -10.04312   -10.03060   -10.02928
   -10.02379   -10.01638    -6.45678    -4.61550    -4.61424    -4.61050
    -3.20018    -1.93762    -1.92607    -1.89769    -1.10169    -1.00707
    -1.00188    -0.81692    -0.78852    -0.76443    -0.74494    -0.73838
    -0.73414    -0.72308    -0.71278    -0.69758    -0.69285    -0.67743
    -0.66307    -0.65305    -0.65016    -0.64739    -0.64314    -0.64107
    -0.63133    -0.62409    -0.62264    -0.61441    -0.61350    -0.59750
    -0.58412    -0.57836    -0.56519    -0.56289    -0.55960    -0.55245
    -0.54080    -0.52669    -0.52039    -0.51764    -0.51167    -0.50735
    -0.50578    -0.49605    -0.49520    -0.47890    -0.47674    -0.46579
    -0.46329    -0.45364    -0.44530    -0.43600    -0.43570    -0.43248
    -0.42221    -0.41116    -0.40743    -0.40676    -0.40033    -0.38618
    -0.38098    -0.38011    -0.37749    -0.36996    -0.36040    -0.35863
    -0.35394    -0.35376    -0.34848    -0.34762    -0.34606    -0.34448
    -0.34364    -0.34242    -0.34140    -0.34021    -0.33875    -0.33618
    -0.33076    -0.32731    -0.32650    -0.32518    -0.31884    -0.31664
    -0.31391    -0.31170    -0.31084    -0.30815    -0.30423    -0.29689
    -0.29581    -0.29447    -0.28974    -0.28691    -0.28509    -0.28194
    -0.28107    -0.27890    -0.27791    -0.27575    -0.27408    -0.27351
    -0.27153    -0.26853    -0.26676    -0.26330    -0.26241    -0.26113
    -0.25528    -0.25054    -0.24868    -0.24555    -0.24541    -0.24311
    -0.24202    -0.24045    -0.23998    -0.23695    -0.23381    -0.23096
    -0.22965    -0.22680    -0.22150    -0.21910    -0.21865    -0.21535
    -0.21375    -0.21219    -0.20962    -0.20728    -0.20634    -0.20558
    -0.20251    -0.19651    -0.18527    -0.17276    -0.16688    -0.16261
    -0.14888    -0.13998    -0.13365    -0.13220    -0.13025    -0.12815
    -0.11889    -0.10864    -0.10433    -0.09447    -0.09239    -0.08093
    -0.06840     0.05796     0.08023     0.08636     0.09859     0.10464
