Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H79          -3.0462086516      0.3419103854     -0.1018165873 
  H80          -2.4937897982     -0.4115663665      1.3963897905 
  C81          -2.9856559131     -2.4841763666     -1.9094685307 
  H82          -2.1275776176     -0.5534910615     -2.3666508429 
  H83          -0.9558895431     -1.8642416388     -2.3644410441 
  C84          -4.2312643775     -1.9648793459     -1.1858347358 
  H85          -4.7824025552     -1.1880211425      0.7726355192 
  H86          -3.6292802911     -2.5206684092      0.8150263903 
  H87          -3.2173809040     -2.7118937064     -2.9587751316 
  H88          -2.6649403413     -3.4301608057     -1.4466437167 
  H89          -5.0389545310     -2.7074703907     -1.2277458511 
  H90          -4.6000095661     -1.0666968416     -1.7046493348 
  C93          -0.5769261186     -0.4646462775      4.2102539613 
  C94          -0.7340498925     -1.8652645743      4.1957580091 
  C95          -1.6393919999      0.3923435917      4.5421120681 
  C96          -1.9994360734     -2.3991548371      4.4351023925 
  H97           0.1139405783     -2.5107766524      3.9909181188 
  C98          -2.8959217613     -0.1622371374      4.7749621740 
  H99          -1.4902323403      1.4641004444      4.5528135797 
  C100         -3.0562032389     -1.5425738096      4.7221686743 
  H101         -2.1658074465     -3.4729636640      4.4062731654 
  H102         -3.7502313363      0.4725318158      4.9931018697 
  F104         -4.2743482604     -2.0658425855      4.9606356080 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.349362      P1      -C40     :   1.855938
 P1      -C57     :   1.871175      P1      -C74     :   1.884909
 Pd2     -Br3     :   2.774754      Pd2     -C93     :   2.015454
 Br3     -C93     :   2.180935      C1      -C2      :   1.410916
 C1      -C6      :   1.412017      C1      -C39     :   1.505554
 C2      -C3      :   1.395677      C2      -C9      :   1.519016
 C3      -C4      :   1.392204      C3      -H7      :   1.087635
 C4      -C5      :   1.396566      C4      -C19     :   1.518636
 C5      -C6      :   1.396152      C5      -H8      :   1.088603
 C6      -C29     :   1.520325      C9      -C10     :   1.531261
 C9      -C11     :   1.536292      C9      -H12     :   1.094529
 C10     -H13     :   1.094654      C10     -H14     :   1.097342
 C10     -H15     :   1.096470      C11     -H16     :   1.094735
 C11     -H17     :   1.097634      C11     -H18     :   1.097717
 C19     -C20     :   1.534147      C19     -C21     :   1.536000
 C19     -H22     :   1.098818      C20     -H23     :   1.095699
 C20     -H24     :   1.097396      C20     -H25     :   1.097785
 C21     -H26     :   1.096060      C21     -H27     :   1.097275
 C21     -H28     :   1.097392      C29     -C30     :   1.535663
 C29     -C31     :   1.533118      C29     -H32     :   1.095981
 C30     -H33     :   1.092633      C30     -H34     :   1.097774
 C30     -H35     :   1.097538      C31     -H36     :   1.092300
 C31     -H37     :   1.097334      C31     -H38     :   1.096997
 C39     -C40     :   1.410786      C39     -C41     :   1.417920
 C40     -C42     :   1.418084      C41     -C43     :   1.388722
 C41     -O47     :   1.363924      C42     -C44     :   1.390202
 C42     -O48     :   1.360372      C43     -C44     :   1.392186
 C43     -H45     :   1.085042      C44     -H46     :   1.084838
 O47     -C49     :   1.413974      O48     -C53     :   1.413026
 C49     -H50     :   1.099322      C49     -H51     :   1.092179
 C49     -H52     :   1.099291      C53     -H54     :   1.098787
 C53     -H55     :   1.092400      C53     -H56     :   1.098863
 C57     -C58     :   1.532949      C57     -C59     :   1.538035
 C57     -H60     :   1.094931      C58     -C61     :   1.532408
 C58     -H62     :   1.097560      C58     -H63     :   1.096453
 C59     -C64     :   1.533167      C59     -H65     :   1.100740
 C59     -H66     :   1.097609      C61     -C67     :   1.531327
 C61     -H68     :   1.098114      C61     -H69     :   1.100833
 C64     -C67     :   1.531239      C64     -H70     :   1.097816
 C64     -H71     :   1.100733      C67     -H72     :   1.097905
 C67     -H73     :   1.100460      C74     -C75     :   1.535098
 C74     -C76     :   1.533076      C74     -H77     :   1.102016
 C75     -C78     :   1.530582      C75     -H79     :   1.098934
 C75     -H80     :   1.097367      C76     -C81     :   1.534908
 C76     -H82     :   1.097318      C76     -H83     :   1.094921
 C78     -C84     :   1.530821      C78     -H85     :   1.098018
 C78     -H86     :   1.100563      C81     -C84     :   1.531292
 C81     -H87     :   1.098452      C81     -H88     :   1.100887
 C84     -H89     :   1.097981      C84     -H90     :   1.100851
 C93     -C94     :   1.409478      C93     -C95     :   1.404776
 C94     -C96     :   1.394104      C94     -H97     :   1.085234
 C95     -C98     :   1.393071      C95     -H99     :   1.082139
 C96     -C100    :   1.390286      C96     -H101    :   1.087003
 C98     -C100    :   1.390614      C98     -H102    :   1.086444
 C100    -F104    :   1.347054
 
  bond angles:
 
 C40     -P1      -Pd2     : 119.386139  C57     -P1      -Pd2     : 114.572516
 C57     -P1      -C40     : 106.758000  C74     -P1      -Pd2     : 103.297827
 C74     -P1      -C40     : 108.167901  C74     -P1      -C57     : 103.247987
 Br3     -Pd2     -P1      : 149.509743  C93     -Pd2     -P1      : 155.903992
 C93     -Pd2     -Br3     :  51.223583  C93     -Br3     -Pd2     :  46.091056
 C6      -C1      -C2      : 119.626225  C39     -C1      -C2      : 119.102294
 C39     -C1      -C6      : 120.288029  C3      -C2      -C1      : 119.091887
 C9      -C2      -C1      : 121.453234  C9      -C2      -C3      : 119.316295
 C4      -C3      -C2      : 122.315782  H7      -C3      -C2      : 119.042733
 H7      -C3      -C4      : 118.627079  C5      -C4      -C3      : 117.680178
 C19     -C4      -C3      : 120.688285  C19     -C4      -C5      : 121.601846
 C6      -C5      -C4      : 122.185571  H8      -C5      -C4      : 119.128017
 H8      -C5      -C6      : 118.676458  C5      -C6      -C1      : 119.068395
 C29     -C6      -C1      : 121.637381  C29     -C6      -C5      : 119.236448
 C10     -C9      -C2      : 112.960947  C11     -C9      -C2      : 109.955520
 C11     -C9      -C10     : 111.162734  H12     -C9      -C2      : 107.693299
 H12     -C9      -C10     : 107.453301  H12     -C9      -C11     : 107.366537
 H13     -C10     -C9      : 110.915800  H14     -C10     -C9      : 110.038927
 H14     -C10     -H13     : 108.751841  H15     -C10     -C9      : 112.025625
 H15     -C10     -H13     : 107.637043  H15     -C10     -H14     : 107.337040
 H16     -C11     -C9      : 110.820359  H17     -C11     -C9      : 110.599355
 H17     -C11     -H16     : 107.802871  H18     -C11     -C9      : 110.720204
 H18     -C11     -H16     : 108.725870  H18     -C11     -H17     : 108.071846
 C20     -C19     -C4      : 112.430636  C21     -C19     -C4      : 111.014365
 C21     -C19     -C20     : 110.856517  H22     -C19     -C4      : 107.185010
 H22     -C19     -C20     : 107.380667  H22     -C19     -C21     : 107.722539
 H23     -C20     -C19     : 111.072054  H24     -C20     -C19     : 110.642942
 H24     -C20     -H23     : 108.100367  H25     -C20     -C19     : 111.197394
 H25     -C20     -H23     : 108.192171  H25     -C20     -H24     : 107.497363
 H26     -C21     -C19     : 111.076285  H27     -C21     -C19     : 111.097307
 H27     -C21     -H26     : 107.706987  H28     -C21     -C19     : 110.776975
 H28     -C21     -H26     : 108.377769  H28     -C21     -H27     : 107.667354
 C30     -C29     -C6      : 111.182150  C31     -C29     -C6      : 112.466392
 C31     -C29     -C30     : 110.213720  H32     -C29     -C6      : 107.312032
 H32     -C29     -C30     : 107.518348  H32     -C29     -C31     : 107.926654
 H33     -C30     -C29     : 111.044592  H34     -C30     -C29     : 110.641338
 H34     -C30     -H33     : 108.850494  H35     -C30     -C29     : 110.410753
 H35     -C30     -H33     : 107.806803  H35     -C30     -H34     : 107.985052
 H36     -C31     -C29     : 111.468713  H37     -C31     -C29     : 111.402116
 H37     -C31     -H36     : 107.699772  H38     -C31     -C29     : 110.335349
 H38     -C31     -H36     : 108.489310  H38     -C31     -H37     : 107.289434
 C40     -C39     -C1      : 126.544788  C41     -C39     -C1      : 114.148750
 C41     -C39     -C40     : 119.222862  C39     -C40     -P1      : 119.767358
 C42     -C40     -P1      : 121.438526  C42     -C40     -C39     : 118.672650
 C43     -C41     -C39     : 120.928120  O47     -C41     -C39     : 115.795962
 O47     -C41     -C43     : 123.269822  C44     -C42     -C40     : 121.022102
 O48     -C42     -C40     : 116.525696  O48     -C42     -C44     : 122.419204
 C44     -C43     -C41     : 119.926579  H45     -C43     -C41     : 121.134397
 H45     -C43     -C44     : 118.927256  C43     -C44     -C42     : 120.160987
 H46     -C44     -C42     : 120.943778  H46     -C44     -C43     : 118.879684
 C49     -O47     -C41     : 118.336461  C53     -O48     -C42     : 119.252745
 H50     -C49     -O47     : 111.718187  H51     -C49     -O47     : 105.761857
 H51     -C49     -H50     : 109.124327  H52     -C49     -O47     : 111.632792
 H52     -C49     -H50     : 109.263847  H52     -C49     -H51     : 109.241225
 H54     -C53     -O48     : 111.672059  H55     -C53     -O48     : 105.766523
 H55     -C53     -H54     : 109.080002  H56     -C53     -O48     : 111.642513
 H56     -C53     -H54     : 109.410511  H56     -C53     -H55     : 109.160766
 C58     -C57     -P1      : 111.382087  C59     -C57     -P1      : 108.829590
 C59     -C57     -C58     : 110.275636  H60     -C57     -P1      : 108.707630
 H60     -C57     -C58     : 108.848617  H60     -C57     -C59     : 108.744819
 C61     -C58     -C57     : 111.173745  H62     -C58     -C57     : 108.793793
 H62     -C58     -C61     : 109.046407  H63     -C58     -C57     : 110.288878
 H63     -C58     -C61     : 110.212555  H63     -C58     -H62     : 107.222256
 C64     -C59     -C57     : 111.068838  H65     -C59     -C57     : 108.888430
 H65     -C59     -C64     : 109.572413  H66     -C59     -C57     : 110.801763
 H66     -C59     -C64     : 109.857836  H66     -C59     -H65     : 106.536312
 C67     -C61     -C58     : 111.227693  H68     -C61     -C58     : 109.818807
 H68     -C61     -C67     : 110.468997  H69     -C61     -C58     : 109.152729
 H69     -C61     -C67     : 109.365143  H69     -C61     -H68     : 106.691497
 C67     -C64     -C59     : 111.231710  H70     -C64     -C59     : 109.746503
 H70     -C64     -C67     : 110.513974  H71     -C64     -C59     : 109.224548
 H71     -C64     -C67     : 109.327749  H71     -C64     -H70     : 106.680501
 C64     -C67     -C61     : 110.889334  H72     -C67     -C61     : 110.550213
 H72     -C67     -C64     : 110.443530  H73     -C67     -C61     : 109.081864
 H73     -C67     -C64     : 109.032183  H73     -C67     -H72     : 106.732752
 C75     -C74     -P1      : 109.872051  C76     -C74     -P1      : 119.819179
 C76     -C74     -C75     : 110.396832  H77     -C74     -P1      : 100.759718
 H77     -C74     -C75     : 106.795739  H77     -C74     -C76     : 108.062671
 C78     -C75     -C74     : 111.811542  H79     -C75     -C74     : 108.934367
 H79     -C75     -C78     : 109.397255  H80     -C75     -C74     : 109.612861
 H80     -C75     -C78     : 109.947496  H80     -C75     -H79     : 107.012003
 C81     -C76     -C74     : 110.695169  H82     -C76     -C74     : 109.172069
 H82     -C76     -C81     : 109.290134  H83     -C76     -C74     : 110.822093
 H83     -C76     -C81     : 110.124812  H83     -C76     -H82     : 106.636599
 C84     -C78     -C75     : 111.373435  H85     -C78     -C75     : 109.635843
 H85     -C78     -C84     : 110.800648  H86     -C78     -C75     : 108.879057
 H86     -C78     -C84     : 109.415399  H86     -C78     -H85     : 106.601989
 C84     -C81     -C76     : 111.447057  H87     -C81     -C76     : 109.700340
 H87     -C81     -C84     : 110.494966  H88     -C81     -C76     : 109.262703
 H88     -C81     -C84     : 109.251136  H88     -C81     -H87     : 106.554087
 C81     -C84     -C78     : 110.671510  H89     -C84     -C78     : 110.612878
 H89     -C84     -C81     : 110.547239  H90     -C84     -C78     : 109.149016
 H90     -C84     -C81     : 109.053409  H90     -C84     -H89     : 106.703457
 Br3     -C93     -Pd2     :  82.685361  C94     -C93     -Pd2     : 105.816810
 C94     -C93     -Br3     : 114.168900  C95     -C93     -Pd2     : 106.469058
 C95     -C93     -Br3     : 117.116935  C95     -C93     -C94     : 121.623610
 C96     -C94     -C93     : 118.683687  H97     -C94     -C93     : 120.391728
 H97     -C94     -C96     : 120.921115  C98     -C95     -C93     : 118.608207
 H99     -C95     -C93     : 120.151456  H99     -C95     -C98     : 121.128192
 C100    -C96     -C94     : 119.302820  H101    -C96     -C94     : 120.842811
 H101    -C96     -C100    : 119.853090  C100    -C98     -C95     : 119.523083
 H102    -C98     -C95     : 120.679092  H102    -C98     -C100    : 119.797412
 C98     -C100    -C96     : 122.126780  F104    -C100    -C96     : 118.985407
 F104    -C100    -C98     : 118.887557
 
  torsional angles:
 
 P1      -Pd2     -Br3     -C93     :-160.636326
 P1      -Pd2     -C93     -Br3     : 155.665393
 P1      -Pd2     -C93     -C94     :  42.544814
 P1      -Pd2     -C93     -C95     : -88.150243
 P1      -C40     -C39     -C1      :   0.375751
 P1      -C40     -C39     -C41     : 176.844846
 P1      -C40     -C42     -C44     :-178.560805
 P1      -C40     -C42     -O48     :  -0.601039
 P1      -C57     -C58     -C61     : 177.396706
 P1      -C57     -C58     -H62     :  57.298340
 P1      -C57     -C58     -H63     : -60.040385
 P1      -C57     -C59     -C64     :-178.847258
 P1      -C57     -C59     -H65     : -58.100765
 P1      -C57     -C59     -H66     :  58.757276
 P1      -C74     -C75     -C78     :-170.015290
 P1      -C74     -C75     -H79     :  68.955321
 P1      -C74     -C75     -H80     : -47.826825
 P1      -C74     -C76     -C81     : 174.677936
 P1      -C74     -C76     -H82     : -64.975929
 P1      -C74     -C76     -H83     :  52.186888
 Pd2     -P1      -C40     -C39     :  -0.194151
 Pd2     -P1      -C40     -C42     : 175.745500
 Pd2     -P1      -C57     -C58     : -84.658606
 Pd2     -P1      -C57     -C59     :  37.124819
 Pd2     -P1      -C57     -H60     : 155.414971
 Pd2     -P1      -C74     -C75     :  52.561488
 Pd2     -P1      -C74     -C76     :-178.070254
 Pd2     -P1      -C74     -H77     : -59.861469
 Pd2     -Br3     -C93     -C94     : 104.098919
 Pd2     -Br3     -C93     -C95     :-104.796547
 Pd2     -C93     -C94     -C96     :-117.248922
 Pd2     -C93     -C94     -H97     :  62.079708
 Pd2     -C93     -C95     -C98     : 116.794143
 Pd2     -C93     -C95     -H99     : -59.399596
 Br3     -Pd2     -P1      -C40     : -92.842204
 Br3     -Pd2     -P1      -C57     :  35.573619
 Br3     -Pd2     -P1      -C74     : 147.104467
 Br3     -Pd2     -C93     -C94     :-113.120579
 Br3     -Pd2     -C93     -C95     : 116.184364
 Br3     -C93     -C94     -C96     : 153.777427
 Br3     -C93     -C94     -H97     : -26.893943
 Br3     -C93     -C95     -C98     :-153.078157
 Br3     -C93     -C95     -H99     :  30.728104
 C1      -C2      -C3      -C4      :  -1.021044
 C1      -C2      -C3      -H7      :-179.620653
 C1      -C2      -C9      -C10     :-134.411378
 C1      -C2      -C9      -C11     : 100.771510
 C1      -C2      -C9      -H12     : -15.917465
 C1      -C6      -C5      -C4      :  -0.331723
 C1      -C6      -C5      -H8      : 178.509900
 C1      -C6      -C29     -C30     :-102.754516
 C1      -C6      -C29     -C31     : 133.103803
 C1      -C6      -C29     -H32     :  14.563415
 C1      -C39     -C40     -C42     :-175.675958
 C1      -C39     -C41     -C43     : 178.372087
 C1      -C39     -C41     -O47     :  -0.758252
 C2      -C1      -C6      -C5      :   1.293492
 C2      -C1      -C6      -C29     : 178.507300
 C2      -C1      -C39     -C40     :  88.709176
 C2      -C1      -C39     -C41     : -87.913951
 C2      -C3      -C4      -C5      :   1.951216
 C2      -C3      -C4      -C19     :-176.098170
 C2      -C9      -C10     -H13     :  54.369403
 C2      -C9      -C10     -H14     : 174.748577
 C2      -C9      -C10     -H15     : -65.929116
 C2      -C9      -C11     -H16     : -55.163260
 C2      -C9      -C11     -H17     :  64.333539
 C2      -C9      -C11     -H18     :-175.898203
 C3      -C2      -C1      -C6      :  -0.642459
 C3      -C2      -C1      -C39     : 168.048750
 C3      -C2      -C9      -C10     :  49.907524
 C3      -C2      -C9      -C11     : -74.909587
 C3      -C2      -C9      -H12     : 168.401438
 C3      -C4      -C5      -C6      :  -1.260752
 C3      -C4      -C5      -H8      : 179.902677
 C3      -C4      -C19     -C20     :-116.340799
 C3      -C4      -C19     -C21     : 118.826023
 C3      -C4      -C19     -H22     :   1.429905
 C4      -C3      -C2      -C9      : 174.762919
 C4      -C5      -C6      -C29     :-177.613358
 C4      -C19     -C20     -H23     :  59.121125
 C4      -C19     -C20     -H24     : 179.183838
 C4      -C19     -C20     -H25     : -61.428858
 C4      -C19     -C21     -H26     : -54.781626
 C4      -C19     -C21     -H27     :  65.090298
 C4      -C19     -C21     -H28     :-175.286103
 C5      -C4      -C3      -H7      :-179.443593
 C5      -C4      -C19     -C20     :  65.687358
 C5      -C4      -C19     -C21     : -59.145819
 C5      -C4      -C19     -H22     :-176.541937
 C5      -C6      -C1      -C39     :-167.261651
 C5      -C6      -C29     -C30     :  74.454726
 C5      -C6      -C29     -C31     : -49.686955
 C5      -C6      -C29     -H32     :-168.227342
 C6      -C1      -C2      -C9      :-176.333020
 C6      -C1      -C39     -C40     :-102.676160
 C6      -C1      -C39     -C41     :  80.700713
 C6      -C5      -C4      -C19     : 176.769740
 C6      -C29     -C30     -H33     :  56.582140
 C6      -C29     -C30     -H34     : 177.571306
 C6      -C29     -C30     -H35     : -62.941666
 C6      -C29     -C31     -H36     : -48.768240
 C6      -C29     -C31     -H37     :  71.565400
 C6      -C29     -C31     -H38     :-169.377209
 H7      -C3      -C2      -C9      :  -3.836690
 H7      -C3      -C4      -C19     :   2.507022
 H8      -C5      -C4      -C19     :  -2.066832
 H8      -C5      -C6      -C29     :   1.228265
 C9      -C2      -C1      -C39     :  -7.641811
 C10     -C9      -C11     -H16     : 178.991461
 C10     -C9      -C11     -H17     : -61.511740
 C10     -C9      -C11     -H18     :  58.256518
 C11     -C9      -C10     -H13     : 178.527392
 C11     -C9      -C10     -H14     : -61.093434
 C11     -C9      -C10     -H15     :  58.228874
 H12     -C9      -C10     -H13     : -64.264131
 H12     -C9      -C10     -H14     :  56.115043
 H12     -C9      -C10     -H15     : 175.437351
 H12     -C9      -C11     -H16     :  61.730125
 H12     -C9      -C11     -H17     :-178.773076
 H12     -C9      -C11     -H18     : -59.004818
 C20     -C19     -C21     -H26     : 179.502145
 C20     -C19     -C21     -H27     : -60.625931
 C20     -C19     -C21     -H28     :  58.997668
 C21     -C19     -C20     -H23     :-175.959057
 C21     -C19     -C20     -H24     : -55.896344
 C21     -C19     -C20     -H25     :  63.490959
 H22     -C19     -C20     -H23     : -58.533690
 H22     -C19     -C20     -H24     :  61.529023
 H22     -C19     -C20     -H25     :-179.083674
 H22     -C19     -C21     -H26     :  62.286091
 H22     -C19     -C21     -H27     :-177.841985
 H22     -C19     -C21     -H28     : -58.218386
 C29     -C6      -C1      -C39     :   9.952157
 C30     -C29     -C31     -H36     :-173.444136
 C30     -C29     -C31     -H37     : -53.110496
 C30     -C29     -C31     -H38     :  65.946895
 C31     -C29     -C30     -H33     :-178.008618
 C31     -C29     -C30     -H34     : -57.019453
 C31     -C29     -C30     -H35     :  62.467575
 H32     -C29     -C30     -H33     : -60.610165
 H32     -C29     -C30     -H34     :  60.379000
 H32     -C29     -C30     -H35     : 179.866029
 H32     -C29     -C31     -H36     :  69.410524
 H32     -C29     -C31     -H37     :-170.255836
 H32     -C29     -C31     -H38     : -51.198445
 C39     -C40     -P1      -C57     :-132.106577
 C39     -C40     -P1      -C74     : 117.363081
 C39     -C40     -C42     -C44     :  -2.577920
 C39     -C40     -C42     -O48     : 175.381847
 C39     -C41     -C43     -C44     :  -2.015887
 C39     -C41     -C43     -H45     : 179.245437
 C39     -C41     -O47     -C49     : 177.910181
 C40     -P1      -Pd2     -C93     : 126.439074
 C40     -P1      -C57     -C58     :  49.862850
 C40     -P1      -C57     -C59     : 171.646275
 C40     -P1      -C57     -H60     : -70.063573
 C40     -P1      -C74     -C75     : -74.900051
 C40     -P1      -C74     -C76     :  54.468206
 C40     -P1      -C74     -H77     : 172.676991
 C40     -C39     -C41     -C43     :   1.480402
 C40     -C39     -C41     -O47     :-177.649937
 C40     -C42     -C44     -C43     :   2.090131
 C40     -C42     -C44     -H46     :-179.360463
 C40     -C42     -O48     -C53     : 174.955786
 C41     -C39     -C40     -C42     :   0.793137
 C41     -C43     -C44     -C42     :   0.227639
 C41     -C43     -C44     -H46     :-178.351532
 C41     -O47     -C49     -H50     :  62.472719
 C41     -O47     -C49     -H51     :-178.916576
 C41     -O47     -C49     -H52     : -60.211204
 C42     -C40     -P1      -C57     :  43.833074
 C42     -C40     -P1      -C74     : -66.697268
 C42     -C44     -C43     -H45     : 178.994101
 C42     -O48     -C53     -H54     :  64.785098
 C42     -O48     -C53     -H55     :-176.679522
 C42     -O48     -C53     -H56     : -58.062883
 C43     -C41     -O47     -C49     :  -1.197569
 C43     -C44     -C42     -O48     :-175.747318
 C44     -C42     -O48     -C53     :  -7.115447
 C44     -C43     -C41     -O47     : 177.047615
 H45     -C43     -C41     -O47     :  -1.691062
 H45     -C43     -C44     -H46     :   0.414930
 H46     -C44     -C42     -O48     :   2.802088
 C57     -P1      -Pd2     -C93     :-105.145102
 C57     -P1      -C74     -C75     : 172.206737
 C57     -P1      -C74     -C76     : -58.425005
 C57     -P1      -C74     -H77     :  59.783780
 C57     -C58     -C61     -C67     : -56.392452
 C57     -C58     -C61     -H68     :-178.991885
 C57     -C58     -C61     -H69     :  64.369615
 C57     -C59     -C64     -C67     :  56.267469
 C57     -C59     -C64     -H70     : 178.876658
 C57     -C59     -C64     -H71     : -64.497859
 C58     -C57     -P1      -C74     : 163.780770
 C58     -C57     -C59     -C64     : -56.393272
 C58     -C57     -C59     -H65     :  64.353221
 C58     -C57     -C59     -H66     :-178.788738
 C58     -C61     -C67     -C64     :  55.558490
 C58     -C61     -C67     -H72     : 178.401489
 C58     -C61     -C67     -H73     : -64.531408
 C59     -C57     -P1      -C74     : -74.435806
 C59     -C57     -C58     -C61     :  56.455921
 C59     -C57     -C58     -H62     : -63.642445
 C59     -C57     -C58     -H63     : 179.018830
 C59     -C64     -C67     -C61     : -55.559139
 C59     -C64     -C67     -H72     :-178.463845
 C59     -C64     -C67     -H73     :  64.560360
 H60     -C57     -P1      -C74     :  43.854346
 H60     -C57     -C58     -C61     : -62.760285
 H60     -C57     -C58     -H62     : 177.141350
 H60     -C57     -C58     -H63     :  59.802624
 H60     -C57     -C59     -C64     :  62.886024
 H60     -C57     -C59     -H65     :-176.367483
 H60     -C57     -C59     -H66     : -59.509442
 C61     -C67     -C64     -H70     :-177.724829
 C61     -C67     -C64     -H71     :  65.145488
 H62     -C58     -C61     -C67     :  63.556081
 H62     -C58     -C61     -H68     : -59.043353
 H62     -C58     -C61     -H69     :-175.681853
 H63     -C58     -C61     -C67     :-178.999415
 H63     -C58     -C61     -H68     :  58.401151
 H63     -C58     -C61     -H69     : -58.237349
 C64     -C67     -C61     -H68     : 177.782272
 C64     -C67     -C61     -H69     : -65.078581
 H65     -C59     -C64     -C67     : -64.074681
 H65     -C59     -C64     -H70     :  58.534507
 H65     -C59     -C64     -H71     : 175.159990
 H66     -C59     -C64     -C67     : 179.208366
 H66     -C59     -C64     -H70     : -58.182446
 H66     -C59     -C64     -H71     :  58.443037
 H68     -C61     -C67     -H72     : -59.374729
 H68     -C61     -C67     -H73     :  57.692373
 H69     -C61     -C67     -H72     :  57.764417
 H69     -C61     -C67     -H73     : 174.831520
 H70     -C64     -C67     -H72     :  59.370465
 H70     -C64     -C67     -H73     : -57.605330
 H71     -C64     -C67     -H72     : -57.759218
 H71     -C64     -C67     -H73     :-174.735013
 C74     -P1      -Pd2     -C93     :   6.385746
 C74     -C75     -C78     -C84     : -55.255786
 C74     -C75     -C78     -H85     :-178.247875
 C74     -C75     -C78     -H86     :  65.480884
 C74     -C76     -C81     -C84     :  57.064228
 C74     -C76     -C81     -H87     : 179.762887
 C74     -C76     -C81     -H88     : -63.768333
 C75     -C74     -C76     -C81     : -56.189290
 C75     -C74     -C76     -H82     :  64.156845
 C75     -C74     -C76     -H83     :-178.680337
 C75     -C78     -C84     -C81     :  54.884692
 C75     -C78     -C84     -H89     : 177.752564
 C75     -C78     -C84     -H90     : -65.139303
 C76     -C74     -C75     -C78     :  55.676675
 C76     -C74     -C75     -H79     : -65.352713
 C76     -C74     -C75     -H80     : 177.865140
 C76     -C81     -C84     -C78     : -56.080637
 C76     -C81     -C84     -H89     :-178.986625
 C76     -C81     -C84     -H90     :  64.000584
 H77     -C74     -C75     -C78     : -61.566696
 H77     -C74     -C75     -H79     : 177.403916
 H77     -C74     -C75     -H80     :  60.621769
 H77     -C74     -C76     -C81     :  60.268389
 H77     -C74     -C76     -H82     :-179.385476
 H77     -C74     -C76     -H83     : -62.222659
 C78     -C84     -C81     -H87     :-178.322372
 C78     -C84     -C81     -H88     :  64.758693
 H79     -C75     -C78     -C84     :  65.504728
 H79     -C75     -C78     -H85     : -57.487361
 H79     -C75     -C78     -H86     :-173.758602
 H80     -C75     -C78     -C84     :-177.252349
 H80     -C75     -C78     -H85     :  59.755562
 H80     -C75     -C78     -H86     : -56.515679
 C81     -C84     -C78     -H85     : 177.207458
 C81     -C84     -C78     -H86     : -65.536832
 H82     -C76     -C81     -C84     : -63.211456
 H82     -C76     -C81     -H87     :  59.487203
 H82     -C76     -C81     -H88     : 175.955984
 H83     -C76     -C81     -C84     : 179.960888
 H83     -C76     -C81     -H87     : -57.340454
 H83     -C76     -C81     -H88     :  59.128327
 H85     -C78     -C84     -H89     : -59.924670
 H85     -C78     -C84     -H90     :  57.183463
 H86     -C78     -C84     -H89     :  57.331040
 H86     -C78     -C84     -H90     : 174.439173
