Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C31     -C26     -P1      : 118.667540  C31     -C26     -C27     : 116.943213
 C28     -C27     -C26     : 119.570916  C32     -C27     -C26     : 126.001708
 C32     -C27     -C28     : 114.275141  C29     -C28     -C27     : 121.942746
 O49     -C28     -C27     : 115.645004  O49     -C28     -C29     : 122.384755
 C30     -C29     -C28     : 119.021902  H73     -C29     -C28     : 121.644510
 H73     -C29     -C30     : 119.329834  C31     -C30     -C29     : 120.328002
 H74     -C30     -C29     : 118.966336  H74     -C30     -C31     : 120.703497
 C30     -C31     -C26     : 122.189333  O47     -C31     -C26     : 117.832799
 O47     -C31     -C30     : 119.973990  C33     -C32     -C27     : 117.470555
 C37     -C32     -C27     : 121.668512  C37     -C32     -C33     : 120.168536
 C34     -C33     -C32     : 118.717639  C42     -C33     -C32     : 121.121370
 C42     -C33     -C34     : 119.700480  C35     -C34     -C33     : 122.058913
 H75     -C34     -C33     : 118.688184  H75     -C34     -C35     : 119.252768
 C36     -C35     -C34     : 118.027199  C45     -C35     -C34     : 122.039094
 C45     -C35     -C36     : 119.426022  C37     -C36     -C35     : 122.404881
 H76     -C36     -C35     : 118.509693  H76     -C36     -C37     : 119.015798
 C36     -C37     -C32     : 118.286782  C38     -C37     -C32     : 123.217807
 C38     -C37     -C36     : 117.961783  C39     -C38     -C37     : 109.616842
 C40     -C38     -C37     : 114.842051  C40     -C38     -C39     : 108.463647
 H77     -C38     -C37     : 108.098567  H77     -C38     -C39     : 108.008111
 H77     -C38     -C40     : 107.598539  H78     -C39     -C38     : 110.383423
 H79     -C39     -C38     : 111.223344  H79     -C39     -H78     : 107.995899
 H80     -C39     -C38     : 110.682262  H80     -C39     -H78     : 107.549164
 H80     -C39     -H79     : 108.890543  H81     -C40     -C38     : 111.098236
 H82     -C40     -C38     : 110.056539  H82     -C40     -H81     : 107.524576
 H83     -C40     -C38     : 112.320004  H83     -C40     -H81     : 107.195499
 H83     -C40     -H82     : 108.470138  H84     -C41     -C42     : 109.826106
 H85     -C41     -C42     : 110.470984  H85     -C41     -H84     : 107.832379
 H86     -C41     -C42     : 112.150214  H86     -C41     -H84     : 107.683487
 H86     -C41     -H85     : 108.742076  C41     -C42     -C33     : 109.400787
 C43     -C42     -C33     : 113.798845  C43     -C42     -C41     : 111.028370
 H87     -C42     -C33     : 108.084634  H87     -C42     -C41     : 107.902244
 H87     -C42     -C43     : 106.383330  H88     -C43     -C42     : 112.007638
 H89     -C43     -C42     : 109.664815  H89     -C43     -H88     : 107.140473
 H90     -C43     -C42     : 108.880997  H90     -C43     -H88     : 109.984210
 H90     -C43     -H89     : 109.116712  H91     -C44     -C45     : 111.457871
 H92     -C44     -C45     : 110.611301  H92     -C44     -H91     : 107.421634
 H93     -C44     -C45     : 110.151005  H93     -C44     -H91     : 107.412183
 H93     -C44     -H92     : 109.692222  C44     -C45     -C35     : 114.629933
 C46     -C45     -C35     : 109.041035  C46     -C45     -C44     : 110.737011
 H94     -C45     -C35     : 107.003160  H94     -C45     -C44     : 107.702379
 H94     -C45     -C46     : 107.415452  H95     -C46     -C45     : 110.181709
 H96     -C46     -C45     : 111.231039  H96     -C46     -H95     : 107.615174
 H97     -C46     -C45     : 111.151032  H97     -C46     -H95     : 108.057152
 H97     -C46     -H96     : 108.477774  C48     -O47     -C31     : 119.750664
 H98     -C48     -O47     : 105.536205  H99     -C48     -O47     : 111.620422
 H99     -C48     -H98     : 109.149491  H100    -C48     -O47     : 112.169274
 H100    -C48     -H98     : 109.018516  H100    -C48     -H99     : 109.229099
 C50     -O49     -C28     : 118.225070  H101    -C50     -O49     : 105.820810
 H102    -C50     -O49     : 111.769470  H102    -C50     -H101    : 108.998201
 H103    -C50     -O49     : 111.944371  H103    -C50     -H101    : 109.059024
 H103    -C50     -H102    : 109.139404  C105    -C104    -O2      : 111.547609
 C106    -C104    -O2      : 114.211519  C106    -C104    -C105    : 108.616684
 C107    -C104    -O2      : 107.928784  C107    -C104    -C105    : 106.772708
 C107    -C104    -C106    : 107.422042  H108    -C105    -C104    : 109.291556
 H109    -C105    -C104    : 111.450230  H109    -C105    -H108    : 109.166850
 H110    -C105    -C104    : 110.274097  H110    -C105    -H108    : 108.806341
 H110    -C105    -H109    : 107.799168  H114    -C106    -C104    : 110.765331
 H115    -C106    -C104    : 110.337004  H115    -C106    -H114    : 108.115707
 H116    -C106    -C104    : 110.878851  H116    -C106    -H114    : 108.700121
 H116    -C106    -H115    : 107.948736  H111    -C107    -C104    : 112.088008
 H112    -C107    -C104    : 110.124958  H112    -C107    -H111    : 107.742503
 H113    -C107    -C104    : 109.896329  H113    -C107    -H111    : 108.610743
 H113    -C107    -H112    : 108.273879
 
  torsional angles:
 
 P1      -Pd2     -O2      -C104    :-144.437946
 P1      -Pd2     -C6      -C5      :-109.181986
 P1      -Pd2     -C6      -C7      :  83.654909
 P1      -C14     -C15     -C16     : 173.583658
 P1      -C14     -C15     -H52     :  51.329723
 P1      -C14     -C15     -H53     : -65.655721
 P1      -C14     -C19     -C18     :-176.676483
 P1      -C14     -C19     -H60     : -55.246412
 P1      -C14     -C19     -H61     :  63.323897
 P1      -C20     -C21     -C22     :-170.700493
 P1      -C20     -C21     -H63     :  67.122224
 P1      -C20     -C21     -H64     : -50.236224
 P1      -C20     -C25     -C24     : 169.259663
 P1      -C20     -C25     -H71     : -69.198632
 P1      -C20     -C25     -H72     :  47.768545
 P1      -C26     -C27     -C28     :-174.513811
 P1      -C26     -C27     -C32     :  10.240151
 P1      -C26     -C31     -C30     : 175.263996
 P1      -C26     -C31     -O47     :  -4.018847
 Pd2     -P1      -C14     -C15     :  59.007510
 Pd2     -P1      -C14     -C19     : -69.281012
 Pd2     -P1      -C14     -H51     : 174.593089
 Pd2     -P1      -C20     -C21     : -85.892407
 Pd2     -P1      -C20     -C25     :  38.008501
 Pd2     -P1      -C20     -H62     : 155.484810
 Pd2     -P1      -C26     -C27     : -19.051629
 Pd2     -P1      -C26     -C31     : 166.797795
 Pd2     -O2      -C104    -C105    : -95.754336
 Pd2     -O2      -C104    -C106    :  27.879399
 Pd2     -O2      -C104    -C107    : 147.254510
 Pd2     -C6      -C5      -C4      :-170.899765
 Pd2     -C6      -C5      -H13     :   6.629842
 Pd2     -C6      -C7      -C8      : 171.667244
 Pd2     -C6      -C7      -H11     :  -7.758693
 O2      -Pd2     -P1      -C14     : 154.301415
 O2      -Pd2     -P1      -C20     :  36.348710
 O2      -Pd2     -P1      -C26     : -87.427403
 O2      -Pd2     -C6      -C5      : 138.193292
 O2      -Pd2     -C6      -C7      : -28.969812
 O2      -C104    -C105    -H108    :  56.894297
 O2      -C104    -C105    -H109    : 177.642641
 O2      -C104    -C105    -H110    : -62.670431
 O2      -C104    -C106    -H114    : -69.169325
 O2      -C104    -C106    -H115    :  50.512558
 O2      -C104    -C106    -H116    : 170.059003
 O2      -C104    -C107    -H111    : 170.968133
 O2      -C104    -C107    -H112    : -69.100014
 O2      -C104    -C107    -H113    :  50.094195
 C3      -C4      -C5      -C6      :   1.558150
 C3      -C4      -C5      -H13     :-175.955492
 C3      -C8      -C7      -C6      :  -1.050292
 C3      -C8      -C7      -H11     : 178.382613
 C4      -C3      -C8      -C7      :  -1.339361
 C4      -C3      -C8      -H12     : 178.177220
 C4      -C5      -C6      -C7      :  -3.773467
 C5      -C4      -C3      -C8      :   1.093379
 C5      -C4      -C3      -F9      :-179.794448
 C5      -C6      -Pd2     -Br118   :  59.263511
 C5      -C6      -C7      -C8      :   3.518967
 C5      -C6      -C7      -H11     :-175.906969
 C6      -Pd2     -P1      -C14     : -11.132718
 C6      -Pd2     -P1      -C20     :-129.085423
 C6      -Pd2     -P1      -C26     : 107.138464
 C6      -Pd2     -O2      -C104    : -31.761336
 C6      -C5      -C4      -H10     :-179.587451
 C6      -C7      -C8      -H12     : 179.444517
 C7      -C6      -Pd2     -Br118   :-107.899593
 C7      -C6      -C5      -H13     : 173.756141
 C7      -C8      -C3      -F9      : 179.547657
 C8      -C3      -C4      -H10     :-177.784756
 F9      -C3      -C4      -H10     :   1.327418
 F9      -C3      -C8      -H12     :  -0.935762
 H10     -C4      -C5      -H13     :   2.898906
 H11     -C7      -C8      -H12     :  -1.122579
 C14     -P1      -Pd2     -Br118   : -88.448857
 C14     -P1      -C20     -C21     : 143.927833
 C14     -P1      -C20     -C25     : -92.171260
 C14     -P1      -C20     -H62     :  25.305049
 C14     -P1      -C26     -C27     : 112.395449
 C14     -P1      -C26     -C31     : -61.755127
 C14     -C15     -C16     -C17     :  56.384893
 C14     -C15     -C16     -H54     : 178.544422
 C14     -C15     -C16     -H55     : -64.378112
 C14     -C19     -C18     -C17     : -56.097109
 C14     -C19     -C18     -H58     :-178.689339
 C14     -C19     -C18     -H59     :  64.639452
 C15     -C14     -P1      -C20     :-178.337779
 C15     -C14     -P1      -C26     : -72.706539
 C15     -C14     -C19     -C18     :  55.033918
 C15     -C14     -C19     -H60     : 176.463990
 C15     -C14     -C19     -H61     : -64.965701
 C15     -C16     -C17     -C18     : -56.802676
 C15     -C16     -C17     -H56     :-179.651807
 C15     -C16     -C17     -H57     :  62.851227
 C16     -C15     -C14     -C19     : -55.689357
 C16     -C15     -C14     -H51     :  60.193472
 C16     -C17     -C18     -C19     :  57.177992
 C16     -C17     -C18     -H58     : 179.320063
 C16     -C17     -C18     -H59     : -63.683528
 C17     -C16     -C15     -H52     : 178.301006
 C17     -C16     -C15     -H53     : -64.337556
 C17     -C18     -C19     -H60     :-178.195769
 C17     -C18     -C19     -H61     :  64.475111
 C18     -C17     -C16     -H54     :-178.414804
 C18     -C17     -C16     -H55     :  64.184826
 C18     -C19     -C14     -H51     : -61.730695
 C19     -C14     -P1      -C20     :  53.373699
 C19     -C14     -P1      -C26     : 159.004939
 C19     -C14     -C15     -H52     :-177.943292
 C19     -C14     -C15     -H53     :  65.071264
 C19     -C18     -C17     -H56     :-179.807364
 C19     -C18     -C17     -H57     : -62.339313
 C20     -P1      -Pd2     -Br118   : 153.598438
 C20     -P1      -C14     -H51     : -62.752200
 C20     -P1      -C26     -C27     :-145.499676
 C20     -P1      -C26     -C31     :  40.349748
 C20     -C21     -C22     -C23     : -56.255652
 C20     -C21     -C22     -H65     :  64.513683
 C20     -C21     -C22     -H66     :-179.189404
 C20     -C25     -C24     -C23     :  57.173158
 C20     -C25     -C24     -H69     : -63.851127
 C20     -C25     -C24     -H70     : 179.683039
 C21     -C20     -P1      -C26     :  47.476705
 C21     -C20     -C25     -C24     : -64.052908
 C21     -C20     -C25     -H71     :  57.488797
 C21     -C20     -C25     -H72     : 174.455974
 C21     -C22     -C23     -C24     :  49.630014
 C21     -C22     -C23     -H67     : -71.035975
 C21     -C22     -C23     -H68     : 172.658277
 C22     -C21     -C20     -C25     :  63.568118
 C22     -C21     -C20     -H62     : -53.390960
 C22     -C23     -C24     -C25     : -50.020544
 C22     -C23     -C24     -H69     :  70.765923
 C22     -C23     -C24     -H70     :-172.644047
 C23     -C22     -C21     -H63     :  62.882986
 C23     -C22     -C21     -H64     :-178.051339
 C23     -C24     -C25     -H71     : -61.640120
 C23     -C24     -C25     -H72     : 179.893953
 C24     -C23     -C22     -H65     : -70.720790
 C24     -C23     -C22     -H66     : 172.811251
 C24     -C25     -C20     -H62     :  53.032944
 C25     -C20     -P1      -C26     : 171.377613
 C25     -C20     -C21     -H63     : -58.609165
 C25     -C20     -C21     -H64     :-175.967612
 C25     -C24     -C23     -H67     :  70.400112
 C25     -C24     -C23     -H68     :-173.100011
 C26     -P1      -Pd2     -Br118   :  29.822325
 C26     -P1      -C14     -H51     :  42.879040
 C26     -P1      -C20     -H62     : -71.146079
 C26     -C27     -C28     -C29     :  -0.093848
 C26     -C27     -C28     -O49     :-178.228944
 C26     -C27     -C32     -C33     :  83.298141
 C26     -C27     -C32     -C37     :-106.226915
 C26     -C31     -C30     -C29     :  -0.745169
 C26     -C31     -C30     -H74     : 179.795635
 C26     -C31     -O47     -C48     :-168.408009
 C27     -C26     -C31     -C30     :   0.693179
 C27     -C26     -C31     -O47     :-178.589664
 C27     -C28     -C29     -C30     :   0.064464
 C27     -C28     -C29     -H73     :-179.225753
 C27     -C28     -O49     -C50     : 178.747749
 C27     -C32     -C33     -C34     : 175.843070
 C27     -C32     -C33     -C42     :   3.653828
 C27     -C32     -C37     -C36     :-177.088846
 C27     -C32     -C37     -C38     :  -5.648570
 C28     -C27     -C26     -C31     :  -0.270809
 C28     -C27     -C32     -C33     : -92.166543
 C28     -C27     -C32     -C37     :  78.308401
 C28     -C29     -C30     -C31     :   0.348527
 C28     -C29     -C30     -H74     : 179.817047
 C28     -O49     -C50     -H101    : 179.922176
 C28     -O49     -C50     -H102    : -61.555484
 C28     -O49     -C50     -H103    :  61.231777
 C29     -C28     -C27     -C32     : 175.688194
 C29     -C28     -O49     -C50     :   0.621724
 C29     -C30     -C31     -O47     : 178.522721
 C30     -C29     -C28     -O49     : 178.073585
 C30     -C31     -O47     -C48     :  12.292623
 C31     -C26     -C27     -C32     :-175.516847
 C31     -C30     -C29     -H73     : 179.655430
 C31     -O47     -C48     -H98     : 172.786978
 C31     -O47     -C48     -H99     :  54.334743
 C31     -O47     -C48     -H100    : -68.624844
 C32     -C27     -C28     -O49     :  -2.446903
 C32     -C33     -C34     -C35     :  -0.384172
 C32     -C33     -C34     -H75     : 179.750626
 C32     -C33     -C42     -C41     :  90.887576
 C32     -C33     -C42     -C43     :-144.285139
 C32     -C33     -C42     -H87     : -26.360121
 C32     -C37     -C36     -C35     :   3.832135
 C32     -C37     -C36     -H76     :-179.249318
 C32     -C37     -C38     -C39     :-107.960304
 C32     -C37     -C38     -C40     : 129.661568
 C32     -C37     -C38     -H77     :   9.541003
 C33     -C32     -C37     -C36     :  -6.866387
 C33     -C32     -C37     -C38     : 164.573889
 C33     -C34     -C35     -C36     :  -2.638630
 C33     -C34     -C35     -C45     :-174.412846
 C33     -C42     -C41     -H84     :  65.188056
 C33     -C42     -C41     -H85     :-175.991730
 C33     -C42     -C41     -H86     : -54.507682
 C33     -C42     -C43     -H88     : -65.988050
 C33     -C42     -C43     -H89     : 175.195611
 C33     -C42     -C43     -H90     :  55.869960
 C34     -C33     -C32     -C37     :   5.218582
 C34     -C33     -C42     -C41     : -81.225917
 C34     -C33     -C42     -C43     :  43.601368
 C34     -C33     -C42     -H87     : 161.526386
 C34     -C35     -C36     -C37     :   0.863764
 C34     -C35     -C36     -H76     :-176.069702
 C34     -C35     -C45     -C44     : -43.841304
 C34     -C35     -C45     -C46     :  80.929460
 C34     -C35     -C45     -H94     :-163.181356
 C35     -C34     -C33     -C42     : 171.918636
 C35     -C36     -C37     -C38     :-168.063515
 C35     -C45     -C44     -H91     :  64.769717
 C35     -C45     -C44     -H92     : -54.671460
 C35     -C45     -C44     -H93     :-176.104293
 C35     -C45     -C46     -H95     : -63.533414
 C35     -C45     -C46     -H96     :  55.721294
 C35     -C45     -C46     -H97     : 176.710814
 C36     -C35     -C34     -H75     : 177.225834
 C36     -C35     -C45     -C44     : 144.496081
 C36     -C35     -C45     -C46     : -90.733156
 C36     -C35     -C45     -H94     :  25.156029
 C36     -C37     -C38     -C39     :  63.506078
 C36     -C37     -C38     -C40     : -58.872050
 C36     -C37     -C38     -H77     :-178.992615
 C37     -C32     -C33     -C42     :-166.970660
 C37     -C36     -C35     -C45     : 172.859534
 C37     -C38     -C39     -H78     : -71.895653
 C37     -C38     -C39     -H79     :  47.963037
 C37     -C38     -C39     -H80     : 169.151064
 C37     -C38     -C40     -H81     :  59.870144
 C37     -C38     -C40     -H82     : 178.846616
 C37     -C38     -C40     -H83     : -60.191908
 C38     -C37     -C36     -H76     :   8.855032
 C39     -C38     -C40     -H81     : -63.128202
 C39     -C38     -C40     -H82     :  55.848270
 C39     -C38     -C40     -H83     : 176.809746
 C40     -C38     -C39     -H78     :  54.205488
 C40     -C38     -C39     -H79     : 174.064179
 C40     -C38     -C39     -H80     : -64.747795
 C41     -C42     -C43     -H88     :  57.963586
 C41     -C42     -C43     -H89     : -60.852754
 C41     -C42     -C43     -H90     : 179.821596
 C42     -C33     -C34     -H75     :  -7.946566
 C43     -C42     -C41     -H84     : -61.234058
 C43     -C42     -C41     -H85     :  57.586156
 C43     -C42     -C41     -H86     : 179.070203
 C44     -C45     -C46     -H95     :  63.486112
 C44     -C45     -C46     -H96     :-177.259180
 C44     -C45     -C46     -H97     : -56.269660
 C45     -C35     -C34     -H75     :   5.451619
 C45     -C35     -C36     -H76     :  -4.073933
 C46     -C45     -C44     -H91     : -59.102264
 C46     -C45     -C44     -H92     :-178.543440
 C46     -C45     -C44     -H93     :  60.023726
 O47     -C31     -C30     -H74     :  -0.936475
 O49     -C28     -C29     -H73     :  -1.216632
 H51     -C14     -C15     -H52     : -62.060463
 H51     -C14     -C15     -H53     :-179.045907
 H51     -C14     -C19     -H60     :  59.699377
 H51     -C14     -C19     -H61     : 178.269686
 H52     -C15     -C16     -H54     : -59.539465
 H52     -C15     -C16     -H55     :  57.538001
 H53     -C15     -C16     -H54     :  57.821972
 H53     -C15     -C16     -H55     : 174.899439
 H54     -C16     -C17     -H56     :  58.736065
 H54     -C16     -C17     -H57     : -58.760900
 H55     -C16     -C17     -H56     : -58.664304
 H55     -C16     -C17     -H57     :-176.161270
 H56     -C17     -C18     -H58     : -57.665293
 H56     -C17     -C18     -H59     :  59.331116
 H57     -C17     -C18     -H58     :  59.802757
 H57     -C17     -C18     -H59     : 176.799167
 H58     -C18     -C19     -H60     :  59.212001
 H58     -C18     -C19     -H61     : -58.117119
 H59     -C18     -C19     -H60     : -57.459208
 H59     -C18     -C19     -H61     :-174.788328
 H62     -C20     -C21     -H63     :-175.568243
 H62     -C20     -C21     -H64     :  67.073309
 H62     -C20     -C25     -H71     : 174.574648
 H62     -C20     -C25     -H72     : -68.458175
 H63     -C21     -C22     -H65     :-176.347679
 H63     -C21     -C22     -H66     : -60.050766
 H64     -C21     -C22     -H65     : -57.282003
 H64     -C21     -C22     -H66     :  59.014909
 H65     -C22     -C23     -H67     : 168.613221
 H65     -C22     -C23     -H68     :  52.307474
 H66     -C22     -C23     -H67     :  52.145262
 H66     -C22     -C23     -H68     : -64.160485
 H67     -C23     -C24     -H69     :-168.813421
 H67     -C23     -C24     -H70     : -52.223390
 H68     -C23     -C24     -H69     : -52.313545
 H68     -C23     -C24     -H70     :  64.276486
 H69     -C24     -C25     -H71     : 177.335595
 H69     -C24     -C25     -H72     :  58.869668
 H70     -C24     -C25     -H71     :  60.869761
 H70     -C24     -C25     -H72     : -57.596166
 H73     -C29     -C30     -H74     :  -0.876050
 H77     -C38     -C39     -H78     : 170.546474
 H77     -C38     -C39     -H79     : -69.594836
 H77     -C38     -C39     -H80     :  51.593190
 H77     -C38     -C40     -H81     :-179.733297
 H77     -C38     -C40     -H82     : -60.756825
 H77     -C38     -C40     -H83     :  60.204650
 H84     -C41     -C42     -H87     :-177.449498
 H85     -C41     -C42     -H87     : -58.629284
 H86     -C41     -C42     -H87     :  62.854763
 H87     -C42     -C43     -H88     : 175.111356
 H87     -C42     -C43     -H89     :  56.295016
 H87     -C42     -C43     -H90     : -63.030634
 H91     -C44     -C45     -H94     :-176.282071
 H92     -C44     -C45     -H94     :  64.276752
 H93     -C44     -C45     -H94     : -57.156081
 H94     -C45     -C46     -H95     :-179.157931
 H94     -C45     -C46     -H96     : -59.903223
 H94     -C45     -C46     -H97     :  61.086297
 C104    -O2      -Pd2     -Br118   :  46.035696
 C105    -C104    -C106    -H114    :  56.028656
 C105    -C104    -C106    -H115    : 175.710539
 C105    -C104    -C106    -H116    : -64.743016
 C105    -C104    -C107    -H111    :  50.922629
 C105    -C104    -C107    -H112    : 170.854482
 C105    -C104    -C107    -H113    : -69.951309
 C106    -C104    -C105    -H108    : -69.852705
 C106    -C104    -C105    -H109    :  50.895639
 C106    -C104    -C105    -H110    : 170.582567
 C106    -C104    -C107    -H111    : -65.438713
 C106    -C104    -C107    -H112    :  54.493140
 C106    -C104    -C107    -H113    : 173.687349
 C107    -C104    -C105    -H108    : 174.584070
 C107    -C104    -C105    -H109    : -64.667587
 C107    -C104    -C105    -H110    :  55.019342
 C107    -C104    -C106    -H114    : 171.170349
 C107    -C104    -C106    -H115    : -69.147768
 C107    -C104    -C106    -H116    :  50.398677
 
  nuclear repulsion energy.......          8994.692570874 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  7
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.784  user+sys:       3.784  wallclock:       1.048
  
  start of program onee
  
  smallest eigenvalue of S:    3.044E-04
  number of canonical orbitals.....          874
  end of program onee
   
 Time(onee)  user:      17.395  user+sys:      17.395  wallclock:       4.409
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.052  user+sys:       2.052  wallclock:       0.642
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:    1167.707  user+sys:    1167.707  wallclock:     294.777
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      75.200  user+sys:      75.200  wallclock:      24.523
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2560.60284318029           2.9E-04  6.7E-03
etot    2  Y  Y  6  M   -2560.64779151468  4.5E-02  7.9E-05  1.3E-03
etot    3  N  Y  2  U   -2560.64795141417  1.6E-04  4.0E-05  2.0E-03
etot    4  N  Y  2  U   -2560.64891526008  9.6E-04  9.6E-06  3.0E-04
etot    5  N  Y  2  U   -2560.64893692129  2.2E-05  4.6E-06  1.4E-04
etot    6  N  N  2  U   -2560.64894391416  7.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8994.69257087429
   (E)  Total one-electron terms.....  -21515.77617150798
   (F)    Electron-nuclear...........  -23972.91048802863
   (H)    Kinetic....................    2457.13431652065
   (I)  Total two-electron terms.....    9960.43465671953
   (J)    Coulomb....................   10304.15697822031
   (K)    Exchange+Correlation.......    -343.72232150078
   (L)  Electronic energy............  -11555.34151478845  (E+I)
   (N0) D3 correction................      -0.24241517454
   (N)  Total energy.................   -2560.89135908869  (A+L+N0)
   (O)  Gas phase energy.............   -2560.89135908869
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2560.89135908869 hartrees   iterations:   6
  
 
 HOMO energy:    -0.06011
 LUMO energy:     0.05283
 
  Orbital energies (hartrees): 
   -76.98147   -24.57907   -19.09948   -19.09608   -18.92130   -10.16357
   -10.16048   -10.15633   -10.15627   -10.13715   -10.11478   -10.11274
   -10.10530   -10.10387   -10.08503   -10.08349   -10.08109   -10.08007
   -10.07815   -10.07692   -10.07639   -10.07577   -10.07562   -10.07456
   -10.07313   -10.07278   -10.07251   -10.07176   -10.07031   -10.06938
   -10.06839   -10.06696   -10.06526   -10.06450   -10.06176   -10.06103
   -10.05951   -10.05817   -10.05787   -10.05778   -10.05651   -10.05541
   -10.05439   -10.05298   -10.04995   -10.04481   -10.02322   -10.01929
   -10.00568    -9.99973    -6.48009    -4.63867    -4.63735    -4.63482
    -3.21148    -1.94402    -1.94124    -1.90942    -1.10877    -1.01075
    -1.00551    -0.79264    -0.79206    -0.76672    -0.75250    -0.74314
    -0.74184    -0.72194    -0.71729    -0.70241    -0.69575    -0.67701
    -0.66905    -0.65837    -0.65518    -0.64996    -0.64826    -0.63957
    -0.62583    -0.62452    -0.62280    -0.62234    -0.61667    -0.59507
    -0.58764    -0.57478    -0.57033    -0.55191    -0.54382    -0.54192
    -0.54078    -0.53088    -0.52661    -0.51924    -0.51448    -0.51096
    -0.50646    -0.50370    -0.49808    -0.48636    -0.48102    -0.47103
    -0.46264    -0.45733    -0.44777    -0.44681    -0.43871    -0.43674
    -0.42839    -0.41581    -0.41103    -0.40045    -0.39276    -0.38893
    -0.38521    -0.38342    -0.37737    -0.36753    -0.36622    -0.35855
    -0.35739    -0.35650    -0.35504    -0.35316    -0.35148    -0.34913
    -0.34878    -0.34484    -0.34392    -0.34142    -0.34107    -0.33581
    -0.33312    -0.32732    -0.32472    -0.32068    -0.31812    -0.31724
    -0.31346    -0.31123    -0.30861    -0.30453    -0.30181    -0.30081
    -0.29841    -0.29745    -0.29151    -0.29090    -0.28749    -0.28669
    -0.28343    -0.28206    -0.28135    -0.27962    -0.27733    -0.27244
    -0.26948    -0.26674    -0.26383    -0.26196    -0.26019    -0.25926
    -0.25468    -0.25248    -0.25209    -0.25021    -0.24666    -0.24583
    -0.24277    -0.24192    -0.23726    -0.23591    -0.23098    -0.23015
    -0.22712    -0.22460    -0.22378    -0.22146    -0.21878    -0.21567
    -0.21495    -0.21168    -0.20997    -0.20735    -0.20673    -0.20121
    -0.19630    -0.19501    -0.19244    -0.18015    -0.17552    -0.16870
    -0.15635    -0.14252    -0.14013    -0.13583    -0.13305    -0.13061
    -0.12851    -0.10594    -0.09858    -0.09345    -0.08969    -0.06850
    -0.06011     0.05283     0.07134     0.08200     0.09866     0.10115
