Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C48      Z    -0.00257   0.00633   0.00302   0.01181   0.01500  -0.00799
    O49      X    -0.03490   0.00064  -0.00199  -0.00914  -0.01135   0.00067
    O49      Y    -0.00158  -0.02097  -0.00125  -0.00157   0.00264   0.00291
    O49      Z     0.02344   0.00455  -0.00175   0.00208  -0.01083   0.00988
    C50      X    -0.01329  -0.00910  -0.00189  -0.00511  -0.00678   0.00345
    C50      Y    -0.01710  -0.02055  -0.00386  -0.00762  -0.00846   0.00864
    C50      Z     0.00387   0.00436   0.00119   0.00141  -0.00060  -0.00189
    H51      X    -0.04465  -0.05283  -0.03446  -0.02331   0.02541  -0.01717
    H51      Y     0.01259   0.03855   0.08486  -0.03535   0.00752  -0.00785
    H51      Z     0.02113   0.00709  -0.00922   0.00516   0.00600  -0.06399
    H52      X     0.02529   0.04001   0.03385   0.01677  -0.02339   0.07333
    H52      Y     0.01107   0.04145   0.07082  -0.01827  -0.00569   0.04782
    H52      Z     0.00945   0.02812   0.05556  -0.00043  -0.01969   0.10317
    H53      X    -0.01740  -0.02645  -0.13756   0.05623  -0.01553  -0.04428
    H53      Y     0.02495   0.09001   0.12092   0.00082  -0.04415   0.19080
    H53      Z     0.00841  -0.00504   0.04330  -0.02658   0.01767  -0.01192
    H54      X    -0.00111   0.00313   0.04245  -0.01331   0.00254   0.00232
    H54      Y    -0.00631  -0.01498  -0.03397   0.01373  -0.00270  -0.01716
    H54      Z     0.01078  -0.02554   0.09782  -0.05691   0.03839  -0.05539
    H55      X    -0.00340  -0.00447  -0.10078   0.05721  -0.02492  -0.00515
    H55      Y    -0.03129   0.01473  -0.15480   0.07186  -0.04607   0.07171
    H55      Z     0.00207  -0.01638   0.10740  -0.06322   0.03494  -0.02720
    H56      X     0.03006   0.01922   0.00736   0.02129  -0.00963  -0.02125
    H56      Y     0.01165   0.00682   0.07781  -0.03746   0.01412   0.01157
    H56      Z     0.01797   0.03349  -0.00130   0.02411  -0.01588   0.00994
    H57      X     0.04969   0.03779   0.03963   0.02091  -0.01118  -0.02455
    H57      Y    -0.00928  -0.00504  -0.07053   0.03401  -0.01596   0.00051
    H57      Z    -0.03507  -0.01142  -0.01027  -0.01952   0.00384   0.04713
    H58      X    -0.01194  -0.05443  -0.01646  -0.00521   0.01383  -0.00629
    H58      Y    -0.00617  -0.02044  -0.07186   0.03161  -0.00714  -0.02206
    H58      Z     0.00204  -0.04125  -0.04726   0.01720   0.01485  -0.08096
    H59      X     0.00911   0.03133   0.12478  -0.05752   0.00705   0.05396
    H59      Y     0.00365  -0.06694  -0.10680   0.04693   0.00946  -0.11078
    H59      Z    -0.01514  -0.02570  -0.05000   0.01302   0.00442  -0.01571
    H60      X     0.01310   0.03521  -0.02782   0.05286  -0.04408   0.06970
    H60      Y     0.01182   0.04464   0.04150  -0.00065  -0.01301   0.02198
    H60      Z    -0.00429   0.05899  -0.07135   0.07584  -0.06697   0.09734
    H61      X     0.00587   0.00261   0.09456  -0.04920   0.01550   0.03373
    H61      Y     0.00976  -0.03474   0.11245  -0.10533   0.08516  -0.16106
    H61      Z    -0.00163   0.04966  -0.08496   0.07488  -0.05749   0.04723
    H62      X     0.02474   0.06746  -0.04528  -0.03749   0.00882  -0.00220
    H62      Y     0.04394  -0.00273  -0.02145  -0.04061   0.02474   0.01579
    H62      Z    -0.00137  -0.01015  -0.00550   0.01999   0.00627   0.07701
    H63      X     0.02827   0.05800  -0.00764  -0.04252  -0.01533  -0.15582
    H63      Y     0.04371   0.06619  -0.09517  -0.18410   0.06335  -0.07268
    H63      Z    -0.00308  -0.01475   0.00711  -0.00091  -0.00242  -0.02634
    H64      X     0.03209   0.01954  -0.01468  -0.01462   0.00678   0.01557
    H64      Y     0.00742   0.03888  -0.02827  -0.03305   0.00996  -0.00582
    H64      Z     0.02087   0.01979  -0.03843  -0.10961   0.02784  -0.11199
    H65      X    -0.03125  -0.02644   0.09123   0.13243  -0.08745  -0.17659
    H65      Y    -0.00424   0.03714  -0.02256  -0.02456   0.00322  -0.03252
    H65      Z    -0.00473   0.00016   0.01275   0.02483  -0.01259  -0.00572
    H66      X    -0.00424   0.00051   0.03455   0.05148  -0.03271  -0.04770
    H66      Y    -0.01957  -0.03647   0.01234   0.01437   0.00498   0.03596
    H66      Z     0.01642   0.01486  -0.03083  -0.03995   0.03198   0.09749
    H67      X    -0.00071  -0.07438   0.04586   0.04002  -0.00594   0.03433
    H67      Y    -0.02547   0.05579   0.00566   0.04640  -0.03680  -0.07152
    H67      Z     0.00203  -0.00028   0.00246  -0.00219  -0.00332  -0.02358
    H68      X     0.00117  -0.00290  -0.03109  -0.05183   0.02831   0.02854
    H68      Y    -0.00155   0.02747  -0.02803  -0.04020   0.01489  -0.01166
    H68      Z     0.01386  -0.04098   0.00946  -0.01833   0.01443   0.01786
    H69      X    -0.00916  -0.05772   0.02570   0.02493   0.00514   0.06634
    H69      Y    -0.04667  -0.08566   0.12176   0.17297  -0.05642   0.08071
    H69      Z    -0.00641  -0.00080  -0.00336  -0.00418   0.00501   0.01883
    H70      X    -0.01783  -0.00912   0.01402   0.01277  -0.01296  -0.04516
    H70      Y     0.00830  -0.02174   0.02871   0.05224  -0.01568   0.02639
    H70      Z    -0.03594  -0.04964   0.05487   0.07045  -0.01673   0.06705
    H71      X     0.01930   0.03842  -0.08802  -0.08482   0.07165   0.20675
    H71      Y     0.00694  -0.02858   0.02661   0.06987  -0.00803   0.10731
    H71      Z     0.01829   0.00440  -0.02102  -0.02352   0.01067  -0.00259
    H72      X     0.02171   0.00824  -0.02911  -0.04137   0.02507   0.04348
    H72      Y     0.02452   0.04059  -0.01323  -0.00521   0.00117   0.01478
    H72      Z     0.01773  -0.01338   0.03549   0.01338  -0.03545  -0.16539
    H73      X     0.02525   0.07701   0.01788   0.00285   0.00257  -0.01990
    H73      Y     0.02502   0.01366  -0.00400   0.01418  -0.02178   0.00533
    H73      Z     0.00819  -0.01745  -0.00730   0.00540  -0.00816   0.00709
    H74      X    -0.11394   0.05026   0.00096  -0.03213  -0.04765  -0.01166
    H74      Y     0.07033  -0.01280   0.00510   0.01241   0.01772  -0.00202
    H74      Z     0.06722  -0.00514   0.00223   0.00682   0.00729   0.00344
    H75      X     0.00612  -0.01795  -0.00200   0.00077   0.02421  -0.00150
    H75      Y    -0.03189  -0.02524  -0.00374  -0.03442  -0.04274   0.01015
    H75      Z     0.02327  -0.01277   0.00030   0.00318   0.00304  -0.00210
    H76      X    -0.02862  -0.00045  -0.00106  -0.01620  -0.01850   0.00489
    H76      Y    -0.04067  -0.00827  -0.00027  -0.03232  -0.04452   0.01107
    H76      Z    -0.03226   0.00300  -0.00183  -0.02479  -0.06168   0.00950
    H77      X     0.00842  -0.01122   0.00321  -0.03009  -0.04759  -0.00691
    H77      Y     0.01014  -0.01023  -0.00215   0.02500   0.04824   0.01115
    H77      Z    -0.02821  -0.00393  -0.00298  -0.01674  -0.04138   0.00993
    H78      X     0.04281  -0.00565   0.00106   0.06408   0.12626   0.00474
    H78      Y     0.04409  -0.01575  -0.00255   0.05735   0.12014   0.00960
    H78      Z     0.02087  -0.00816  -0.00087   0.01840   0.04112   0.00363
    H79      X     0.02355  -0.00723  -0.00067   0.03724   0.07025   0.00523
    H79      Y    -0.02299  -0.01222  -0.00248  -0.05851  -0.10226  -0.00235
    H79      Z     0.01969  -0.00513   0.00178  -0.00003   0.01332  -0.00294
    H80      X     0.02966  -0.00706  -0.00244   0.06910   0.12211   0.01234
    H80      Y    -0.00324  -0.00611  -0.00344   0.02116   0.03341   0.01040
    H80      Z     0.01948  -0.00757  -0.00101   0.01976   0.04174   0.00417
    H81      X    -0.01092   0.01524   0.00417  -0.03902  -0.06725  -0.01749
    H81      Y    -0.05395   0.04004   0.00557  -0.06455  -0.12824  -0.01364
    H81      Z     0.00928   0.01329   0.00040   0.02921   0.05628  -0.00257
    H82      X     0.04046  -0.03728  -0.00368   0.02139   0.05227   0.00786
    H82      Y    -0.03944   0.02334   0.00045  -0.04558  -0.09520  -0.00662
    H82      Z    -0.00817   0.03588   0.00928   0.00266   0.01439  -0.01476
    H83      X    -0.03555  -0.01809  -0.00124  -0.09040  -0.17372  -0.00247
    H83      Y    -0.03282   0.01352  -0.00592  -0.03204  -0.07863   0.00091
    H83      Z     0.00709   0.01315   0.00029   0.02465   0.04654  -0.00275
    H84      X    -0.02305   0.00880   0.00081  -0.00232  -0.00074   0.01470
    H84      Y    -0.07570   0.06117   0.00647   0.02051   0.04118   0.00964
    H84      Z    -0.04177   0.03312   0.00281   0.00851   0.01799   0.00555
    H85      X    -0.01614   0.01229   0.00269   0.01445   0.03239   0.00264
    H85      Y    -0.07304   0.06600   0.00995   0.04327   0.08524  -0.00262
    H85      Z    -0.04924   0.03881   0.00470   0.01614   0.03201   0.00512
    H86      X     0.07432  -0.07283  -0.00915  -0.03514  -0.06302   0.00511
    H86      Y     0.00119  -0.00404   0.00101   0.00644   0.01401  -0.00210
    H86      Z    -0.04661   0.03690   0.00267   0.00670   0.01465   0.00746
    H87      X    -0.01457   0.01070   0.00315   0.02307   0.05447   0.00259
    H87      Y     0.00321  -0.00808  -0.00397  -0.01886  -0.03158   0.00459
    H87      Z     0.03364  -0.02928  -0.00401  -0.00926  -0.01093  -0.00567
    H88      X     0.00821  -0.01185   0.00296  -0.00416  -0.02375  -0.00565
    H88      Y     0.09540  -0.08653  -0.00870  -0.02615  -0.04515  -0.01245
    H88      Z     0.02936  -0.02888  -0.00419  -0.01465  -0.02528  -0.00348
    H89      X     0.04062  -0.02135  -0.00492  -0.01452  -0.02988  -0.00153
    H89      Y     0.08375  -0.06217  -0.01064  -0.03715  -0.07488  -0.00344
    H89      Z    -0.00714  -0.00141   0.00041  -0.01494  -0.04247   0.00181
    H90      X     0.04611  -0.02643  -0.00472  -0.01712  -0.03938  -0.00230
    H90      Y     0.00888  -0.02201  -0.00007  -0.00238  -0.00197  -0.00098
    H90      Z    -0.02559   0.02262  -0.00057   0.00025   0.00373   0.00922
    H91      X     0.02696  -0.01218  -0.00216  -0.00882  -0.03008   0.00628
    H91      Y    -0.09730   0.03925   0.00534   0.01352   0.05634  -0.01366
    H91      Z    -0.06956   0.04036   0.00735   0.02324   0.08963  -0.02279
    H92      X    -0.03961   0.02344   0.00291  -0.00294   0.00175  -0.00583
    H92      Y    -0.05402   0.01714   0.00234   0.01083   0.03855  -0.00654
    H92      Z     0.09551   0.00231   0.00224   0.01619   0.02287  -0.00987
    H93      X    -0.00661   0.00972   0.00181  -0.00326   0.00022  -0.00559
    H93      Y    -0.12440   0.01753   0.00165   0.00963   0.05428  -0.00398
    H93      Z    -0.02160   0.00987   0.00171   0.01497   0.04575  -0.00576
    H94      X     0.03679  -0.02096  -0.00372  -0.00552  -0.02708   0.01015
    H94      Y     0.04333  -0.00388   0.00011   0.00895   0.00647  -0.00174
    H94      Z    -0.01623   0.00487   0.00102   0.02022   0.05903  -0.00584
    H95      X    -0.06430   0.01998   0.00267  -0.00124   0.01683  -0.00588
    H95      Y     0.12211  -0.03351  -0.00445   0.00871  -0.02030   0.00915
    H95      Z     0.01844  -0.00982  -0.00145  -0.01424  -0.03561   0.00466
    H96      X    -0.04526   0.01421   0.00199  -0.01081  -0.00950  -0.00283
    H96      Y    -0.03212   0.02307   0.00417   0.02807   0.07647  -0.01372
    H96      Z     0.05883  -0.02099  -0.00264  -0.03267  -0.08678   0.01030
    H97      X    -0.08263   0.02461   0.00300   0.01257   0.05106  -0.00880
    H97      Y     0.05804  -0.01151  -0.00106  -0.02044  -0.06271   0.00443
    H97      Z     0.04820  -0.01812  -0.00223  -0.02602  -0.06839   0.00858
    H98      X    -0.06244  -0.04794  -0.00290  -0.02388   0.00221  -0.00350
    H98      Y     0.00950  -0.02071  -0.00027  -0.01214  -0.00248   0.00533
    H98      Z    -0.01720  -0.04611   0.00077  -0.01269   0.02295  -0.00530
    H99      X    -0.00633  -0.00669   0.00131  -0.00258   0.00391  -0.00154
    H99      Y    -0.06266  -0.04961  -0.00422  -0.03046  -0.00943   0.00255
    H99      Z     0.01336   0.04644   0.00490   0.02478   0.00799  -0.00633
    H100     X     0.02341  -0.01191   0.00244   0.00158   0.01059  -0.00224
    H100     Y    -0.00467  -0.03974  -0.00102  -0.02345  -0.00119   0.00635
    H100     Z     0.00505   0.02727   0.00327   0.02536   0.01176  -0.01112
    H101     X     0.02281  -0.00499   0.00399   0.00273   0.00962  -0.00372
    H101     Y    -0.04019  -0.02132  -0.00345  -0.00856  -0.00441   0.00052
    H101     Z    -0.01522   0.00418   0.00214   0.00122   0.00484  -0.01048
    H102     X    -0.02755  -0.00825  -0.00374  -0.00833  -0.01352   0.00561
    H102     Y    -0.04128  -0.01487  -0.00641  -0.01436  -0.02142   0.01273
    H102     Z     0.02697   0.01204   0.00523   0.00446   0.00662  -0.00501
    H103     X    -0.01017  -0.01706  -0.00478  -0.00425  -0.01118   0.00882
    H103     Y     0.02035  -0.02104  -0.00389  -0.00369  -0.01057   0.01779
    H103     Z    -0.01257   0.00122  -0.00011   0.00006  -0.00164  -0.00394
    C104     X    -0.00203   0.00121   0.00103   0.00492   0.00429   0.00368
    C104     Y    -0.00246   0.00800  -0.00412  -0.00590   0.00122  -0.01230
    C104     Z    -0.00090   0.00382  -0.00159  -0.00426  -0.00666   0.00195
    C105     X    -0.00078   0.00012  -0.00008  -0.00324  -0.00310  -0.00554
    C105     Y     0.00208  -0.00463   0.00191   0.00458   0.00591   0.00034
    C105     Z     0.00232  -0.00365   0.00209   0.00123  -0.00735   0.01244
    C106     X    -0.00160   0.00843  -0.00376  -0.00342   0.00388  -0.01001
    C106     Y    -0.00438   0.00140   0.00089   0.00484   0.00460   0.00303
    C106     Z    -0.00177  -0.00242   0.00236   0.00308   0.00300  -0.00698
    C107     X    -0.00031  -0.00486   0.00427   0.00799   0.00029   0.01321
    C107     Y     0.00180  -0.00304   0.00005  -0.00162  -0.00270  -0.00036
    C107     Z     0.00055  -0.00103  -0.00050   0.00334   0.00667   0.00462
    H108     X     0.00180  -0.00122  -0.00073  -0.00694  -0.00653  -0.00980
    H108     Y     0.00842  -0.01059   0.00267   0.00410   0.00382   0.00156
    H108     Z     0.00665  -0.01169   0.00655   0.01550   0.00189   0.03298
    H109     X    -0.00654   0.00106   0.00071  -0.00748  -0.00865  -0.01211
    H109     Y     0.00556  -0.01665   0.00816   0.01425   0.00727   0.01548
    H109     Z    -0.00248   0.00787  -0.00353  -0.00895  -0.01013  -0.00351
    H110     X     0.00374  -0.00099  -0.00143  -0.00651  -0.00486  -0.00944
    H110     Y    -0.00251  -0.00351   0.00323   0.00786   0.00766   0.00425
    H110     Z     0.00576  -0.01689   0.00779   0.00356  -0.01382   0.01847
    H111     X     0.00117  -0.00666   0.00503   0.00334  -0.01421   0.02491
    H111     Y     0.00375  -0.00291  -0.00244   0.00199   0.00727   0.00750
    H111     Z     0.00180  -0.00112  -0.00182   0.00538   0.01164   0.00980
    H112     X    -0.00358   0.00686  -0.00096   0.00333   0.00464   0.00380
    H112     Y     0.00573  -0.01620   0.00579   0.00357  -0.00836   0.01216
    H112     Z     0.00040  -0.00796   0.00391   0.00666   0.00948  -0.00621
    H113     X     0.00341  -0.02058   0.01136   0.01729   0.00302   0.01885
    H113     Y     0.00145  -0.00793   0.00453  -0.00289  -0.01275  -0.00509
    H113     Z     0.00175  -0.00067  -0.00258   0.00665   0.01580   0.00998
    H114     X     0.00239   0.01897  -0.01021  -0.01858  -0.00757  -0.02535
    H114     Y    -0.00569   0.00590  -0.00306  -0.00258  -0.00103   0.00911
    H114     Z     0.00035  -0.00517   0.00531   0.00807   0.00676  -0.01604
    H115     X    -0.00263   0.00399  -0.00007   0.00393   0.00412   0.00309
    H115     Y    -0.00627  -0.00742   0.00699   0.01802   0.00777   0.02692
    H115     Z    -0.00438  -0.00408   0.00124   0.00363   0.01054  -0.00536
    H116     X    -0.00241   0.00934  -0.00683  -0.00720   0.01265  -0.02357
    H116     Y    -0.00213  -0.00421   0.00487   0.01338   0.01338  -0.00307
    H116     Z    -0.00065  -0.00492   0.00391   0.00678   0.00780  -0.01072
    N118     X    -0.00347   0.00726  -0.00130   0.00388  -0.00040   0.00302
    N118     Y     0.02031  -0.03578  -0.00300  -0.00119   0.01664  -0.01024
    N118     Z     0.01117  -0.01018   0.00390  -0.00203   0.00262  -0.00201
    H119     X    -0.00408   0.01482   0.00238   0.00324  -0.00306   0.00371
    H119     Y     0.01381  -0.02519   0.00170  -0.00235   0.01628  -0.01084
    H119     Z    -0.00267   0.01723   0.01763  -0.00656  -0.00061  -0.00306
    H120     X     0.00397  -0.01480  -0.00697   0.00426   0.01490  -0.00514
    H120     Y     0.03086  -0.04899  -0.01685   0.00571   0.00531   0.00007
    H120     Z     0.00891  -0.00610   0.00494  -0.00217   0.00150  -0.00139
    C121     X    -0.00288   0.00632   0.00021   0.00179  -0.00274   0.00313
    C121     Y     0.01098  -0.01400   0.00275  -0.00321   0.00900  -0.00671
    C121     Z     0.01255  -0.02061   0.00040  -0.00212   0.01336  -0.00910
    C122     X    -0.00296   0.00197   0.00063  -0.00214  -0.00383   0.00111
    C122     Y     0.00978  -0.01805  -0.00141  -0.00174   0.00962  -0.00754
    C122     Z     0.00755  -0.01138   0.00124  -0.00264   0.00515  -0.00461
    C123     X    -0.00024  -0.00095   0.00202  -0.00185  -0.00062  -0.00010
    C123     Y    -0.00078   0.00556  -0.00227   0.00104  -0.00492   0.00214
    C123     Z     0.00215  -0.00257  -0.00410   0.00247   0.00160  -0.00106
    C124     X     0.00115  -0.00170  -0.00067  -0.00067  -0.00097  -0.00011
    C124     Y    -0.00928   0.01690   0.00641  -0.00064  -0.00538   0.00565
    C124     Z    -0.00667   0.00624   0.00348  -0.00160  -0.00070   0.00115
    C125     X    -0.00067  -0.00037   0.00154  -0.00200  -0.00071  -0.00014
    C125     Y    -0.00137   0.00407  -0.00374   0.00283  -0.00372   0.00288
    C125     Z    -0.00195   0.00588  -0.00140   0.00079  -0.00611   0.00354
    C126     X     0.00311  -0.00694  -0.00058  -0.00157   0.00183  -0.00253
    C126     Y    -0.00889   0.01059   0.00221  -0.00036  -0.00490   0.00394
    C126     Z    -0.00750   0.01197   0.00380   0.00015  -0.00494   0.00472
    H127     X     0.00237  -0.00791   0.00262  -0.00404   0.00298  -0.00359
    H127     Y    -0.00819   0.01744  -0.00788   0.00561  -0.01534   0.00929
    H127     Z    -0.00330   0.00243  -0.00985   0.00502  -0.00574   0.00268
    H128     X     0.00350  -0.00483  -0.00046  -0.00354  -0.00158  -0.00234
    H128     Y    -0.02521   0.03420   0.00606   0.00066  -0.01554   0.01256
    H128     Z    -0.02130   0.02200   0.00277   0.00077  -0.00881   0.00748
    H129     X    -0.00004   0.00171   0.00440  -0.00244  -0.00001   0.00033
    H129     Y    -0.00658   0.01145  -0.00949   0.00634  -0.01204   0.00797
    H129     Z    -0.00775   0.01804  -0.00501   0.00475  -0.01574   0.01063
    H130     X     0.00861  -0.01617  -0.00303  -0.00035   0.00850  -0.00659
    H130     Y    -0.02270   0.02815   0.00431   0.00129  -0.01380   0.01181
    H130     Z    -0.02013   0.02891   0.00637   0.00090  -0.01434   0.01228
    H131     X    -0.00508   0.00589   0.00104  -0.00177  -0.00549   0.00251
    H131     Y     0.01822  -0.03382  -0.00261  -0.00306   0.01669  -0.01332
    H131     Z     0.01408  -0.02338   0.00002  -0.00382   0.01015  -0.00885
  
  vibration #           91        92        93        94        95        96
                 --------- --------- --------- --------- --------- ---------
  frequencies       468.40    476.70    478.17    480.74    492.26    516.52
  intensities         0.73      5.10      5.81      6.27     12.38      4.51
  reduc. mass         0.45      0.92      1.10      0.43      0.69      0.31
  force const         0.06      0.12      0.15      0.06      0.10      0.05
    P1       X    -0.00260   0.00876  -0.00810  -0.02238   0.00172   0.00928
    P1       Y     0.00566  -0.01030   0.00571   0.01629  -0.02864   0.02042
    P1       Z     0.00216  -0.01500   0.01438   0.02095  -0.05135   0.02121
    Pd2      X     0.00057  -0.00457   0.00257  -0.00185   0.00200  -0.00037
    Pd2      Y    -0.00041   0.00732  -0.00432   0.00294  -0.00100  -0.00044
    Pd2      Z     0.00037   0.00546  -0.00461   0.00332  -0.00010  -0.00068
    O2       X    -0.00953  -0.03430  -0.03463   0.00348   0.00413  -0.00243
    O2       Y    -0.02205  -0.09661  -0.03986  -0.01421   0.01038   0.00225
    O2       Z     0.00829  -0.01639   0.09993  -0.04386   0.00798  -0.00142
    C3       X    -0.00024  -0.01043   0.00988  -0.00620   0.00119  -0.00079
    C3       Y     0.00028   0.01574  -0.01380   0.00718  -0.00152   0.00071
    C3       Z     0.00022   0.01258  -0.01111   0.00587  -0.00119   0.00110
    C4       X    -0.00143  -0.00224   0.00098  -0.00084   0.00042   0.00001
    C4       Y     0.00245   0.00444  -0.00164  -0.00016  -0.00018  -0.00016
    C4       Z     0.00120   0.00283  -0.00076   0.00031  -0.00049   0.00003
    C5       X     0.00301   0.01086  -0.00764   0.00372  -0.00135   0.00103
    C5       Y    -0.00342  -0.01483   0.00950  -0.00396   0.00222   0.00001
    C5       Z    -0.00319  -0.01159   0.00877  -0.00409   0.00164  -0.00071
    C6       X     0.00111   0.00018  -0.00051   0.00032  -0.00139  -0.00062
    C6       Y    -0.00148  -0.00227   0.00085   0.00116   0.00002   0.00147
    C6       Z    -0.00123  -0.00275   0.00225   0.00022  -0.00077   0.00060
    C7       X    -0.00141   0.00611  -0.00885   0.00523  -0.00170  -0.00016
    C7       Y     0.00175  -0.01065   0.01250  -0.00570   0.00010   0.00040
    C7       Z     0.00109  -0.00775   0.00920  -0.00469   0.00021  -0.00031
    C8       X     0.00078  -0.00163   0.00268  -0.00103  -0.00092  -0.00033
    C8       Y    -0.00171   0.00120  -0.00281   0.00080  -0.00035  -0.00069
    C8       Z    -0.00126   0.00074  -0.00237   0.00123  -0.00054  -0.00017
    F9       X     0.00001   0.00449  -0.00396   0.00174  -0.00043   0.00027
    F9       Y    -0.00026  -0.00573   0.00461  -0.00188   0.00027  -0.00022
    F9       Z    -0.00018  -0.00212   0.00261  -0.00214   0.00068   0.00006
    H10      X    -0.00450   0.00429  -0.00587   0.00438  -0.00007   0.00026
    H10      Y     0.00508  -0.00605   0.01026  -0.00897   0.00018  -0.00200
    H10      Z     0.00274  -0.00485   0.00815  -0.00630  -0.00030  -0.00162
    H11      X    -0.00317   0.01419  -0.01884   0.01164  -0.00179   0.00074
    H11      Y     0.00462  -0.02216   0.02637  -0.01429   0.00042   0.00008
    H11      Z     0.00309  -0.01549   0.01835  -0.01030   0.00047  -0.00030
    H12      X     0.00171   0.00661  -0.00353   0.00353  -0.00196   0.00074
    H12      Y    -0.00304  -0.01050   0.00618  -0.00605   0.00135  -0.00227
    H12      Z    -0.00247  -0.00899   0.00385  -0.00177  -0.00059  -0.00115
    H13      X     0.00369   0.02368  -0.01692   0.01118  -0.00181   0.00218
    H13      Y    -0.00421  -0.03317   0.02295  -0.01420   0.00329  -0.00138
    H13      Z    -0.00288  -0.02357   0.01726  -0.01230   0.00335  -0.00188
    C14      X    -0.00329   0.01639  -0.01590  -0.03248   0.02606  -0.04222
    C14      Y     0.00021   0.00567  -0.00594  -0.00930   0.00841  -0.01459
    C14      Z    -0.00253   0.02139  -0.02523  -0.03583   0.04528  -0.02572
    C15      X    -0.00166   0.00179  -0.00134  -0.00283   0.00709  -0.01314
    C15      Y     0.00282  -0.01908   0.02320   0.03210  -0.04227   0.01981
    C15      Z    -0.00032   0.00346  -0.00478  -0.00787   0.01217   0.00918
    C16      X    -0.00058  -0.00166   0.00177   0.00416  -0.00241  -0.00837
    C16      Y    -0.00264  -0.00277   0.00725   0.00409  -0.00757  -0.03132
    C16      Z     0.00011   0.00415  -0.00507  -0.00887   0.00566   0.00018
    C17      X     0.00256  -0.00483   0.00187   0.01063  -0.00485   0.03234
    C17      Y    -0.00093  -0.00036   0.00107   0.00097  -0.00021   0.00048
    C17      Z    -0.00155  -0.00173   0.00630   0.00027  -0.00703  -0.03424
    C18      X     0.00130  -0.00480   0.00631   0.00383  -0.01614  -0.02352
    C18      Y     0.00044   0.00507  -0.00977  -0.00662   0.01519   0.03034
    C18      Z    -0.00096   0.00311  -0.00293  -0.00689   0.00545  -0.01067
    C19      X     0.00094  -0.00549   0.00780   0.00800  -0.01483  -0.01197
    C19      Y     0.00043   0.01537  -0.01851  -0.02526   0.03191  -0.02835
    C19      Z    -0.00021  -0.00509   0.00630   0.01367  -0.00684   0.02557
    C20      X     0.00404  -0.00388  -0.00185   0.01131  -0.01533   0.00205
    C20      Y    -0.00406   0.00286  -0.00110  -0.00538   0.02115  -0.00112
    C20      Z    -0.01807   0.01152  -0.00852  -0.04951   0.03265  -0.00947
    C21      X     0.01257  -0.01243   0.00415   0.03737  -0.02956   0.00581
    C21      Y     0.00732  -0.00067  -0.00249   0.01982  -0.01230   0.00822
    C21      Z     0.00325  -0.00103   0.00004   0.00548   0.00231   0.00012
    C22      X     0.00848  -0.01449   0.00670   0.02137  -0.01994  -0.00231
    C22      Y     0.00214  -0.00081  -0.00249   0.00084  -0.00842   0.00232
    C22      Z     0.00002  -0.00290   0.00160   0.00137  -0.00588  -0.00147
