Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C17     -C16     -C21     -C26     :  78.084669
 C17     -C18     -C19     -C20     :   0.180247
 C17     -C18     -C19     -H63     :-179.369599
 C17     -O38     -C39     -H90     : 177.947108
 C17     -O38     -C39     -H91     : -63.312758
 C17     -O38     -C39     -H104    :  59.441664
 C18     -C17     -C16     -C21     : 179.230049
 C18     -C17     -O38     -C39     :   1.791453
 C18     -C19     -C20     -O36     :-178.519952
 C19     -C18     -C17     -O38     : 179.721164
 C19     -C20     -O36     -C37     :  -3.629127
 C20     -C15     -C16     -C21     :-178.250146
 C20     -C19     -C18     -H62     : 179.753387
 C20     -O36     -C37     -H87     :-177.519425
 C20     -O36     -C37     -H88     :  63.887524
 C20     -O36     -C37     -H89     : -58.895462
 C21     -C16     -C17     -O38     :  -0.559703
 C21     -C22     -C23     -C24     :   0.775950
 C21     -C22     -C23     -H64     : 179.574500
 C21     -C22     -C31     -C30     : 105.480648
 C21     -C22     -C31     -C32     :-130.365026
 C21     -C22     -C31     -H76     : -12.173345
 C21     -C26     -C25     -C24     :  -0.199435
 C21     -C26     -C25     -H65     :-178.985068
 C21     -C26     -C27     -C28     :-109.590828
 C21     -C26     -C27     -C29     : 124.834253
 C21     -C26     -C27     -H66     :   7.342771
 C22     -C21     -C26     -C25     :   2.321215
 C22     -C21     -C26     -C27     : 178.845193
 C22     -C23     -C24     -C25     :   1.334289
 C22     -C23     -C24     -C34     : 175.776952
 C22     -C31     -C30     -H73     :  63.202202
 C22     -C31     -C30     -H74     :-177.219387
 C22     -C31     -C30     -H75     : -56.301822
 C22     -C31     -C32     -H77     : -71.543903
 C22     -C31     -C32     -H78     : 169.330120
 C22     -C31     -C32     -H79     :  48.492092
 C23     -C22     -C21     -C26     :  -2.597886
 C23     -C22     -C31     -C30     : -68.695510
 C23     -C22     -C31     -C32     :  55.458816
 C23     -C22     -C31     -H76     : 173.650497
 C23     -C24     -C25     -C26     :  -1.632589
 C23     -C24     -C25     -H65     : 177.140283
 C23     -C24     -C34     -C33     :  10.277646
 C23     -C24     -C34     -C35     : 135.522050
 C23     -C24     -C34     -H95     :-106.623513
 C24     -C23     -C22     -C31     : 175.098679
 C24     -C25     -C26     -C27     :-176.801716
 C24     -C34     -C33     -H92     :  58.940151
 C24     -C34     -C33     -H81     : -62.421549
 C24     -C34     -C33     -H94     : 178.554022
 C24     -C34     -C35     -H84     : -61.073333
 C24     -C34     -C35     -H85     :  59.653475
 C24     -C34     -C35     -H86     : 179.312298
 C25     -C24     -C23     -H64     :-177.443739
 C25     -C24     -C34     -C33     :-175.431228
 C25     -C24     -C34     -C35     : -50.186825
 C25     -C24     -C34     -H95     :  67.667612
 C25     -C26     -C27     -C28     :  66.946371
 C25     -C26     -C27     -C29     : -58.628548
 C25     -C26     -C27     -H66     :-176.120030
 C26     -C21     -C22     -C31     :-176.699510
 C26     -C25     -C24     -C34     :-176.241182
 C26     -C27     -C28     -H67     : -62.685394
 C26     -C27     -C28     -H68     :  57.087042
 C26     -C27     -C28     -H69     : 177.625227
 C26     -C27     -C29     -H70     :  72.176305
 C26     -C27     -C29     -H71     :-168.158373
 C26     -C27     -C29     -H72     : -47.613879
 C27     -C26     -C25     -H65     :   4.412651
 C28     -C27     -C29     -H70     : -53.219892
 C28     -C27     -C29     -H71     :  66.445430
 C28     -C27     -C29     -H72     :-173.010076
 C29     -C27     -C28     -H67     :  62.840835
 C29     -C27     -C28     -H68     :-177.386729
 C29     -C27     -C28     -H69     : -56.848544
 C30     -C31     -C32     -H77     :  52.585075
 C30     -C31     -C32     -H78     : -66.540902
 C30     -C31     -C32     -H79     : 172.621070
 C31     -C22     -C23     -H64     :  -6.102770
 C32     -C31     -C30     -H73     : -61.403684
 C32     -C31     -C30     -H74     :  58.174727
 C32     -C31     -C30     -H75     : 179.092291
 C33     -C34     -C35     -H84     :  66.252251
 C33     -C34     -C35     -H85     :-173.020940
 C33     -C34     -C35     -H86     : -53.362118
 C34     -C24     -C23     -H64     :  -3.001076
 C34     -C24     -C25     -H65     :   2.531690
 C35     -C34     -C33     -H92     : -67.524347
 C35     -C34     -C33     -H81     : 171.113953
 C35     -C34     -C33     -H94     :  52.089524
 O36     -C20     -C19     -H63     :   1.019044
 O38     -C17     -C18     -H62     :   0.157181
 H40     -C3      -C4      -H41     : -56.423149
 H40     -C3      -C4      -H42     :-172.857685
 H40     -C3      -C8      -H49     :  53.590570
 H40     -C3      -C8      -H50     : 171.647001
 H41     -C4      -C5      -H43     : -60.137873
 H41     -C4      -C5      -H44     :  56.463870
 H42     -C4      -C5      -H43     :  56.153540
 H42     -C4      -C5      -H44     : 172.755282
 H43     -C5      -C6      -H45     :  58.879827
 H43     -C5      -C6      -H46     : -58.588230
 H44     -C5      -C6      -H45     : -58.494490
 H44     -C5      -C6      -H46     :-175.962547
 H45     -C6      -C7      -H47     : -58.215478
 H45     -C6      -C7      -H48     :  58.753360
 H46     -C6      -C7      -H47     :  59.157883
 H46     -C6      -C7      -H48     : 176.126720
 H47     -C7      -C8      -H49     :  60.677669
 H47     -C7      -C8      -H50     : -55.608991
 H48     -C7      -C8      -H49     : -55.564052
 H48     -C7      -C8      -H50     :-171.850712
 H51     -C9      -C10     -H52     : 175.384109
 H51     -C9      -C10     -H53     :  58.157288
 H51     -C9      -C14     -H60     :-177.911675
 H51     -C9      -C14     -H61     : -61.273403
 H52     -C10     -C11     -H54     :-174.939968
 H52     -C10     -C11     -H55     : -58.555391
 H53     -C10     -C11     -H54     : -57.913473
 H53     -C10     -C11     -H55     :  58.471103
 H54     -C11     -C12     -H56     : 174.689550
 H54     -C11     -C12     -H57     :  57.451887
 H55     -C11     -C12     -H56     :  57.414755
 H55     -C11     -C12     -H57     : -59.822908
 H56     -C12     -C13     -H58     :-175.369173
 H56     -C12     -C13     -H59     : -58.002241
 H57     -C12     -C13     -H58     : -58.057392
 H57     -C12     -C13     -H59     :  59.309541
 H58     -C13     -C14     -H60     : 177.477364
 H58     -C13     -C14     -H61     :  62.105657
 H59     -C13     -C14     -H60     :  60.814305
 H59     -C13     -C14     -H61     : -54.557401
 H62     -C18     -C19     -H63     :   0.203541
 H66     -C27     -C28     -H67     :-179.529351
 H66     -C27     -C28     -H68     : -59.756915
 H66     -C27     -C28     -H69     :  60.781269
 H66     -C27     -C29     -H70     :-170.635758
 H66     -C27     -C29     -H71     : -50.970437
 H66     -C27     -C29     -H72     :  69.574058
 H73     -C30     -C31     -H76     :-179.011235
 H74     -C30     -C31     -H76     : -59.432824
 H75     -C30     -C31     -H76     :  61.484741
 H76     -C31     -C32     -H77     : 170.163281
 H76     -C31     -C32     -H78     :  51.037304
 H76     -C31     -C32     -H79     : -69.800724
 H92     -C33     -C34     -H95     : 174.732525
 H81     -C33     -C34     -H95     :  53.370825
 H94     -C33     -C34     -H95     : -65.653604
 H95     -C34     -C35     -H84     :-176.915181
 H95     -C34     -C35     -H85     : -56.188372
 H95     -C34     -C35     -H86     :  63.470451
 
  nuclear repulsion energy.......          7496.347813302 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  9
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.268  user+sys:       1.268  wallclock:       1.487
  
  start of program onee
  
  smallest eigenvalue of S:    2.951E-04
  number of canonical orbitals.....          786
  end of program onee
   
 Time(onee)  user:      14.381  user+sys:      14.381  wallclock:      11.613
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.952  user+sys:       0.952  wallclock:       0.827
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     795.855  user+sys:     795.855  wallclock:     402.927
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      28.159  user+sys:      28.159  wallclock:      36.694
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2327.61942345500           2.2E-04  4.5E-03
etot    2  Y  Y  6  M   -2327.64435192449  2.5E-02  4.9E-05  7.1E-04
etot    3  N  Y  2  U   -2327.64476754428  4.2E-04  2.3E-05  6.4E-04
etot    4  N  Y  2  U   -2327.64493306396  1.7E-04  8.6E-06  3.9E-04
etot    5  N  Y  2  U   -2327.64495196224  1.9E-05  4.0E-06  1.9E-04
etot    6  N  N  2  U   -2327.64495856542  6.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7496.34781330209
   (E)  Total one-electron terms.....  -18166.03354227414
   (F)    Electron-nuclear...........  -20391.62196307955
   (H)    Kinetic....................    2225.58842080540
   (I)  Total two-electron terms.....    8342.04077040663
   (J)    Coulomb....................    8651.92032376133
   (K)    Exchange+Correlation.......    -309.87955335471
   (L)  Electronic energy............   -9823.99277186752  (E+I)
   (N0) D3 correction................      -0.20447181978
   (N)  Total energy.................   -2327.84943038520  (A+L+N0)
   (O)  Gas phase energy.............   -2327.84943038520
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2327.84943038520 hartrees   iterations:   6
  
 
 HOMO energy:    -0.19347
 LUMO energy:    -0.04664
 
  Orbital energies (hartrees): 
   -77.08313   -24.66715   -19.18979   -19.17880   -10.25293   -10.24457
   -10.24062   -10.23148   -10.23087   -10.20615   -10.20179   -10.19259
   -10.19206   -10.18877   -10.18438   -10.18277   -10.18010   -10.17798
   -10.17180   -10.17073   -10.16904   -10.16899   -10.16611   -10.16465
   -10.16442   -10.16367   -10.16315   -10.16209   -10.16198   -10.16090
   -10.16071   -10.16030   -10.16002   -10.15906   -10.15828   -10.15725
   -10.15682   -10.15304   -10.15280   -10.15115   -10.15012   -10.14648
   -10.14608   -10.14553   -10.14185    -6.58330    -4.74158    -4.74036
    -4.73843    -3.33533    -2.06878    -2.06473    -2.03465    -1.20017
    -1.09671    -1.08776    -0.88563    -0.86324    -0.84624    -0.84251
    -0.83812    -0.81468    -0.81214    -0.79160    -0.78829    -0.77007
    -0.76201    -0.74854    -0.74822    -0.74453    -0.73923    -0.73855
    -0.72394    -0.72036    -0.71895    -0.70042    -0.68129    -0.68033
    -0.67637    -0.66646    -0.65101    -0.63641    -0.62471    -0.61834
    -0.61222    -0.60872    -0.60645    -0.60427    -0.59762    -0.59328
    -0.58404    -0.57278    -0.56310    -0.55516    -0.54833    -0.54002
    -0.53293    -0.53271    -0.52587    -0.52316    -0.49844    -0.49396
    -0.49098    -0.48256    -0.48101    -0.47584    -0.46614    -0.46352
    -0.45829    -0.45285    -0.44975    -0.44713    -0.44541    -0.44348
    -0.44227    -0.44121    -0.43893    -0.43868    -0.43695    -0.43442
    -0.43229    -0.42985    -0.42823    -0.42166    -0.41973    -0.41409
    -0.41166    -0.41093    -0.40970    -0.40579    -0.39615    -0.38604
    -0.38493    -0.38407    -0.38238    -0.38201    -0.37812    -0.37685
    -0.37592    -0.37364    -0.37043    -0.36914    -0.36740    -0.36254
    -0.36076    -0.36029    -0.35616    -0.35553    -0.35325    -0.34611
    -0.34523    -0.34165    -0.34037    -0.33742    -0.33565    -0.33324
    -0.32981    -0.32938    -0.32588    -0.32487    -0.32360    -0.31808
    -0.31749    -0.31417    -0.30880    -0.30715    -0.30630    -0.30267
    -0.30074    -0.29677    -0.29101    -0.28898    -0.27078    -0.26589
    -0.26255    -0.24950    -0.23829    -0.23160    -0.22696    -0.22229
    -0.21925    -0.20970    -0.19868    -0.19347    -0.04664    -0.04063
    -0.00919    -0.00285     0.00504     0.00824     0.02110     0.04027
     0.04404     0.06246
 
  end of program scf
   
 Time(scf)  user:     554.813  user+sys:     554.813  wallclock:     291.956
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      42.795  user+sys:      42.795  wallclock:      22.318
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      32.843  user+sys:      32.843  wallclock:      39.011
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          1.809981E-03  -1.150362E-03  -2.749364E-04
    2 Pd2        -8.393358E-04   6.509474E-04   4.566647E-04
    3 Br3        -1.168417E-05  -1.030456E-04  -1.736124E-03
    4 C73         1.551595E-04   2.141592E-04  -2.346968E-04
    5 C74         1.168229E-04   5.705602E-05  -1.356379E-05
    6 C75        -7.058859E-04  -1.947594E-05   2.162644E-04
    7 C76         1.784279E-04  -1.228433E-03   5.875382E-04
    8 C77        -1.099317E-03  -4.108346E-04   8.984777E-05
    9 C78         5.010250E-04   2.361785E-06  -7.651531E-05
   10 F79         8.837551E-05   1.826447E-05   2.311112E-05
   11 H80        -1.884266E-05   2.477687E-05  -4.271861E-05
   12 H82         1.965690E-04   7.123483E-05   7.431756E-05
   13 H83         8.506306E-06   1.513423E-05   3.801417E-05
   14 H14         3.043798E-04   2.611820E-04  -1.031748E-04
   15 C3          8.047793E-04  -1.344816E-03  -1.136505E-03
   16 C4         -1.549809E-03  -8.116359E-04   8.871577E-05
   17 C5          6.585006E-04   4.098644E-04   2.572570E-05
   18 C6          2.723538E-04  -2.665649E-04   3.862230E-04
   19 C7          4.231584E-04   5.028260E-04  -2.064053E-04
   20 C8         -1.443893E-03   1.544674E-03   7.922766E-04
   21 C9         -8.029949E-04   1.244514E-03   7.194806E-04
   22 C10        -8.906913E-04  -2.208972E-04  -2.765413E-03
   23 C11         7.167770E-05  -3.258713E-04   4.762604E-04
   24 C12        -4.362727E-04   1.620880E-04  -4.954379E-04
   25 C13         1.728716E-04   2.121956E-04  -5.606183E-04
   26 C14         5.134111E-04  -7.539426E-04   1.291235E-03
   27 C15        -1.245904E-03   4.445763E-05   1.995168E-03
   28 C16         1.190537E-03  -2.786037E-05   2.030972E-04
   29 C17        -8.835118E-04  -1.205309E-04   1.455023E-04
   30 C18         9.639610E-05  -4.602135E-04  -1.281696E-04
   31 C19         3.295433E-04   1.007120E-03   2.315189E-04
   32 C20        -4.282629E-04  -2.273760E-03  -1.729760E-03
   33 C21         1.681161E-03   7.142799E-03   1.593710E-03
   34 C22        -2.074239E-03  -4.481790E-03  -1.403552E-03
   35 C23        -2.797781E-04  -4.065562E-04  -5.608563E-04
   36 C24         1.514960E-03   3.395094E-03   1.571351E-04
   37 C25         5.156131E-04  -1.113229E-03   2.471889E-03
   38 C26        -2.847065E-03  -1.703113E-03  -1.682987E-03
   39 C27         5.405345E-04  -1.343211E-04  -1.304111E-03
   40 C28         3.081317E-04  -5.248675E-04   1.842839E-04
   41 C29         1.063317E-03  -7.083990E-04   3.565974E-04
   42 C30        -2.863910E-04   1.794161E-04   4.023023E-04
   43 C31         5.783465E-04   1.396283E-03   1.564381E-04
   44 C32        -4.094247E-04   5.734342E-04  -8.437031E-05
   45 C33         5.572136E-04   1.333947E-03  -3.824811E-05
   46 C34        -2.646578E-03  -6.112957E-04  -4.061296E-04
   47 C35         4.547085E-04  -8.478667E-04  -4.307254E-04
   48 O36         4.081165E-04   1.353756E-03   1.137588E-03
   49 C37        -1.882613E-04  -1.412999E-04   1.956289E-04
   50 O38        -2.120106E-04  -2.664967E-05   1.352928E-03
   51 C39        -7.096366E-05   2.609670E-04  -1.129059E-04
   52 H40         2.042566E-04  -5.466283E-04   2.313169E-04
   53 H41        -4.390078E-04  -5.164405E-05  -1.286524E-04
   54 H42         3.723516E-05   1.642324E-04  -1.111941E-03
   55 H43        -1.730221E-04   1.392691E-04  -1.638415E-04
   56 H44         1.381546E-05  -1.336060E-04   1.452786E-04
   57 H45        -2.993143E-04  -3.116425E-05   2.565433E-04
   58 H46        -1.052592E-04   1.309693E-04  -1.928541E-04
   59 H47        -1.117053E-04  -9.635548E-05  -1.810395E-04
   60 H48         1.060400E-04  -1.987342E-05   1.274625E-04
   61 H49        -1.855357E-03   5.556068E-04  -3.015105E-04
   62 H50         1.449487E-04  -1.161105E-04  -7.987336E-05
   63 H51         1.706153E-04   4.810367E-04   1.391746E-04
   64 H52         6.486338E-04   8.817806E-04  -9.747535E-04
   65 H53         8.682533E-05   4.742441E-04  -5.013141E-05
   66 H54         3.959445E-05  -7.918419E-05   8.344413E-05
   67 H55         2.166230E-04   3.125314E-05  -9.865250E-05
   68 H56        -3.731323E-05   5.665605E-05  -1.745286E-04
   69 H57         1.812426E-04  -2.321783E-04   7.815466E-06
   70 H58         3.305773E-05   7.490989E-05   3.196899E-04
   71 H59        -7.922069E-05  -4.548049E-05  -2.556995E-04
   72 H60        -3.255896E-04  -5.380390E-04   4.748641E-04
   73 H61         1.514150E-03  -4.195380E-04   2.942391E-04
   74 H62         2.000850E-04   8.025279E-05   8.892574E-05
   75 H63         8.066667E-05   3.556832E-04  -2.690696E-04
   76 H64         1.471389E-04  -1.544556E-04   8.057992E-05
   77 H65         2.829657E-04   4.678485E-04   4.093986E-04
   78 H66        -2.127615E-05   1.406807E-04  -8.150936E-04
   79 H67         1.034723E-04   2.747018E-04  -3.064768E-04
   80 H68         1.922232E-04   6.130087E-04   2.950505E-04
   81 H69        -8.731004E-05   2.040844E-04   1.406534E-04
   82 H70        -4.166944E-04   5.233701E-04   7.666436E-06
   83 H71        -1.715561E-04  -7.376209E-05   1.863628E-04
   84 H72        -6.611141E-05  -8.667237E-04   5.408578E-04
   85 H73         6.000481E-05   5.466427E-05  -3.557695E-04
   86 H74         3.660415E-04  -1.346167E-04  -1.001425E-04
   87 H75         2.657392E-04  -9.314327E-04  -8.999266E-04
   88 H76        -1.988064E-04  -1.873285E-03   1.195550E-03
   89 H77         8.488884E-04  -3.634096E-05  -3.082040E-04
   90 H78        -7.661700E-05  -1.356025E-04  -7.115515E-05
   91 H79         8.910711E-05  -1.931533E-04   1.834640E-04
   92 H92         3.005746E-04  -2.410687E-04   1.969040E-04
   93 H81        -5.346643E-07   1.186561E-05  -3.921752E-04
   94 H94         1.800898E-04  -1.393584E-04  -2.631207E-04
   95 H95         9.222314E-04  -6.853467E-04  -1.970703E-04
   96 H84        -1.690122E-04   1.952844E-04   1.595827E-04
   97 H85        -2.284967E-04  -5.276178E-05  -3.916186E-04
   98 H86        -1.788247E-04   1.740807E-04   1.103439E-05
   99 H87        -1.513368E-04  -1.312739E-04  -5.615992E-05
  100 H88         1.936729E-05  -2.341730E-04  -1.034664E-04
  101 H89        -1.431649E-04  -5.948649E-05  -1.711132E-04
  102 H90        -3.020760E-04   1.188782E-04  -1.392212E-04
  103 H91        -8.330010E-06  -3.337016E-04  -1.066173E-04
  104 H104       -8.675698E-05  -6.154194E-05  -1.803458E-04
 -------------   -------------  -------------  -------------
     total       -2.133598E-03  -5.826042E-04  -2.942827E-03
   
  end of program der1b
   
 Time(der1b)  user:     274.386  user+sys:     274.386  wallclock:     142.982
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  10
  Total energy:     -2327.84943038520 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000181
   Cos(theta):   0.3432397
   Final level shift:  -1.9809551E-02
  
  energy change:          -2.7962E-03 .  (  2.5000E-04 )
  gradient maximum:        1.3243E-02 .  (  2.2500E-03 )
  gradient rms:            1.7930E-03 .  (  1.5000E-03 )
  displacement maximum:    1.0954E-01 .  (  9.0000E-03 )
  displacement rms:        1.6059E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.6150E-03
  step size:     0.30000
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.5326E-03     y:    -2.7023E-03     z:     8.7303E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0884948079      0.2070615354     -0.0592257395 
  Pd2          -0.1312082769     -0.0037597333      2.2313775047 
  Br3          -0.2222911116      0.0678885327      4.7691307721 
  C73           3.0092220454      3.5260704198      2.9727050894 
  C74           3.4685015994      2.2444126276      2.7117439658 
  C75           2.5365018037      1.2340595145      2.4642065926 
  C76           1.1649250519      1.5046317144      2.4709304787 
  C77           0.7351576765      2.7964943902      2.7855882221 
  C78           1.6536570612      3.8185495077      3.0227519989 
  F79           3.9029818324      4.5106629114      3.2006431184 
  H80           4.5360830336      2.0446935445      2.7104721991 
  H82          -0.3241469356      3.0081095757      2.8906082887 
  H83           1.3314183431      4.8252704489      3.2719949973 
  H14           2.9003370425      0.2277782950      2.2835898332 
  C3            1.5440186901      0.1302552832     -0.9817484339 
  C4            2.3698198705     -1.0533928507     -0.4609932379 
  C5            3.7200342285     -1.1811235274     -1.1694777113 
  C6            4.5123354261      0.1243583870     -1.0847222150 
  C7            3.6972181362      1.2682343401     -1.6877580553 
  C8            2.3444688849      1.4403657269     -0.9860610931 
  C9           -1.0012620132      1.6475061267     -0.8341018883 
  C10          -2.5189348481      1.4398198689     -0.7309879002 
  C11          -3.2984868146      2.5796009292     -1.3958599151 
  C12          -2.9118486950      3.9386323902     -0.8109595128 
  C13          -1.3997661620      4.1467248164     -0.9067767553 
  C14          -0.6494337589      3.0063171217     -0.2136135325 
  C15          -0.9600042591     -1.2829924669     -0.7252036979 
  C16          -1.4575714567     -2.2305412736      0.1814870802 
  C17          -2.0939282823     -3.3947612886     -0.3131734306 
  C18          -2.2365203807     -3.5968427517     -1.6811481554 
  C19          -1.7602678274     -2.6444644866     -2.5785475564 
  C20          -1.1378503541     -1.4922468878     -2.1129018063 
  C21          -1.3981674853     -2.1513932566      1.6831980401 
  C22          -2.5414166552     -1.7072668043      2.4013503600 
  C23          -2.6993994028     -2.0747606058      3.7395842494 
  C24          -1.7750198997     -2.8683971770      4.4118233096 
  C25          -0.6424173704     -3.2731833410      3.6987167244 
  C26          -0.4324302655     -2.9433915123      2.3709275605 
  C27           0.7925871103     -3.4773361030      1.6576225857 
  C28           0.7042606877     -4.9972909435      1.4709761474 
  C29           2.0854406248     -3.0717994231      2.3760275896 
  C30          -4.9202321458     -1.8221110808      1.5954930988 
  C31          -3.6659866271     -0.9448607665      1.7224386513 
  C32          -3.9848214299      0.3710076585      2.4470384749 
  C33          -3.1566167925     -2.6721780111      6.5522245179 
  C34          -1.8843204087     -3.2038363034      5.8911582653 
  C35          -1.7599901864     -4.7145718550      6.1435874794 
  O36          -0.6914739371     -0.5118552488     -2.9471389782 
  C37          -0.7998771912     -0.6993261133     -4.3424636226 
  O38          -2.5330143667     -4.2691761481      0.6300799787 
  C39          -3.1580520462     -5.4628860664      0.2123007329 
  H40           1.2576727015     -0.0784891738     -2.0191879681 
  H41           1.8015510629     -1.9811738887     -0.5948659959 
  H42           2.5324671096     -0.9393832375      0.6153569888 
  H43           4.2842172288     -2.0137835212     -0.7287011872 
  H44           3.5564136484     -1.4344059315     -2.2284053783 
  H45           5.4776337215      0.0265560151     -1.5987554017 
  H46           4.7327024689      0.3502117410     -0.0303986181 
  H47           4.2517246498      2.2138973019     -1.6290353454 
  H48           3.5325626758      1.0651911180     -2.7580393001 
  H49           1.7804154000      2.2195037563     -1.5092556148 
  H50           2.5072575213      1.7909733389      0.0375049612 
  H51          -0.7140937014      1.6351296384     -1.8929868068 
  H52          -2.7881600543      1.3893284173      0.3307527763 
  H53          -2.8108742887      0.4865649736     -1.1865738200 
  H54          -3.0920357419      2.5752915573     -2.4770912339 
  H55          -4.3756905341      2.3997902082     -1.2800680847 
  H56          -3.2134582760      3.9755040668      0.2469149343 
  H57          -3.4516675875      4.7464917073     -1.3222497295 
  H58          -1.1014156197      4.1998978421     -1.9654482286 
  H59          -1.1102620993      5.1011298702     -0.4481656535 
  H60          -0.9436000371      2.9887632785      0.8394574224 
  H61           0.4254600927      3.1973031145     -0.2189483871 
  H62          -2.7241863096     -4.4854717351     -2.0671140884 
  H63          -1.8932647749     -2.8168897361     -3.6411195371 
  H64          -3.5728967009     -1.7100407242      4.2672356296 
  H65           0.1241755709     -3.8469860498      4.2115081827 
  H66           0.8046569957     -3.0319878584      0.6596576820 
  H67           0.6812496024     -5.5143583165      2.4383878363 
  H68          -0.2055522190     -5.2706070293      0.9245309552 
  H69           1.5716791578     -5.3702831408      0.9112209234 
  H70           2.2087775666     -3.6131255844      3.3217899560 
  H71           2.9596709236     -3.2931995466      1.7504332421 
  H72           2.0796573526     -2.0020203961      2.6119764527 
  H73          -5.3070585653     -2.0965437733      2.5845925910 
  H74          -5.7156587112     -1.2928476443      1.0557480122 
  H75          -4.6897667013     -2.7488622004      1.0610131855 
  H76          -3.3406264864     -0.6947664668      0.7092765906 
  H77          -4.4643119821      0.1899519775      3.4162570948 
  H78          -4.6759791086      0.9818254242      1.8520281992 
  H79          -3.0746297589      0.9515336295      2.6367844922 
  H92          -4.0573097558     -3.0871402038      6.0813469770 
  H81          -3.2095201448     -1.5790309362      6.4962602714 
  H94          -3.1755939716     -2.9485908803      7.6126911348 
  H95          -1.0345940179     -2.6943665325      6.3676184160 
  H84          -2.5805970719     -5.2573309058      5.6572799886 
  H85          -0.8193536642     -5.1270830631      5.7638028944 
  H86          -1.8000444270     -4.9299174607      7.2180685325 
  H87          -0.3507095474      0.1863087217     -4.7964322293 
  H88          -1.8492528169     -0.7764060634     -4.6582716558 
  H89          -0.2534164460     -1.5929908515     -4.6735163477 
  H90          -3.4018059867     -6.0044054474      1.1281005147 
