Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H108    -C105    -C104    : 119.948065
 C103    -C106    -C102    : 122.777822
 H109    -C106    -C102    : 119.277036
 H109    -C106    -C103    : 117.939994
 C113    -C111    -C103    : 118.248907
 C114    -C111    -C103    : 122.496822
 C114    -C111    -C113    : 118.084558
 C116    -C112    -C115    : 119.395156
 H119    -C112    -C115    : 120.288292
 H119    -C112    -C116    : 120.298759
 C116    -C113    -C111    : 121.131918
 H78     -C113    -C111    : 118.945927
 H78     -C113    -C116    : 119.910523
 C115    -C114    -C111    : 120.851875
 H79     -C114    -C111    : 119.476594
 H79     -C114    -C115    : 119.604241
 C114    -C115    -C112    : 120.376502
 H117    -C115    -C112    : 120.155169
 H117    -C115    -C114    : 119.459786
 C113    -C116    -C112    : 120.086856
 H118    -C116    -C112    : 120.175900
 H118    -C116    -C113    : 119.736615
  
  torsional angles:
 P1      -Pd2     -P66     -C67     : -31.381499
 P1      -Pd2     -P66     -C84     :-152.482522
 P1      -Pd2     -P66     -C101    :  84.357152
 P1      -C3      -C6      -H32     : -68.285420
 P1      -C3      -C6      -H33     :  53.830443
 P1      -C3      -C6      -H85     : 173.434244
 P1      -C3      -C10     -H40     : -60.507397
 P1      -C3      -C10     -H41     :  62.305755
 P1      -C3      -C10     -H84     :-179.394233
 P1      -C3      -C27     -H103    :-165.618234
 P1      -C3      -C27     -H104    : -46.349253
 P1      -C3      -C27     -H105    :  74.909990
 P1      -C4      -C11     -H43     : -48.872072
 P1      -C4      -C11     -H44     :  72.271944
 P1      -C4      -C11     -H80     :-167.924579
 P1      -C4      -C15     -H51     : -64.727942
 P1      -C4      -C15     -H52     :  59.255852
 P1      -C4      -C15     -H81     : 177.145113
 P1      -C4      -C28     -H98     : 169.177917
 P1      -C4      -C28     -H101    : -71.247199
 P1      -C4      -C28     -H102    :  48.320337
 P1      -C5      -C16     -C17     : 178.164082
 P1      -C5      -C16     -H53     :  -1.645285
 P1      -C5      -C20     -C19     :-178.591581
 P1      -C5      -C20     -C21     :   3.012413
 Pd2     -P1      -C3      -C6      : -55.164087
 Pd2     -P1      -C3      -C10     :-175.414897
 Pd2     -P1      -C3      -C27     :  59.861658
 Pd2     -P1      -C4      -C11     :  77.837765
 Pd2     -P1      -C4      -C15     :-158.516566
 Pd2     -P1      -C4      -C28     : -37.762457
 Pd2     -P1      -C5      -C16     :-160.812442
 Pd2     -P1      -C5      -C20     :  17.362873
 Pd2     -P66     -C67     -C71     :-158.317920
 Pd2     -P66     -C67     -C72     :  77.674712
 Pd2     -P66     -C67     -C44     : -37.784339
 Pd2     -P66     -C84     -C88     : -54.332487
 Pd2     -P66     -C84     -C89     :-174.776426
 Pd2     -P66     -C84     -C52     :  60.528557
 Pd2     -P66     -C101    -C103    :  17.024685
 Pd2     -P66     -C101    -C104    :-160.591061
 C3      -P1      -Pd2     -P66     :-148.305935
 C3      -P1      -C4      -C11     :-155.883401
 C3      -P1      -C4      -C15     : -32.237732
 C3      -P1      -C4      -C28     :  88.516377
 C3      -P1      -C5      -C16     :  68.600825
 C3      -P1      -C5      -C20     :-113.223860
 C4      -P1      -Pd2     -P66     : -27.618420
 C4      -P1      -C3      -C6      :-174.117936
 C4      -P1      -C3      -C10     :  65.631254
 C4      -P1      -C3      -C27     : -59.092190
 C4      -P1      -C5      -C16     : -44.095933
 C4      -P1      -C5      -C20     : 134.079381
 C5      -P1      -Pd2     -P66     :  88.479824
 C5      -P1      -C3      -C6      :  76.572365
 C5      -P1      -C3      -C10     : -43.678446
 C5      -P1      -C3      -C27     :-168.401890
 C5      -P1      -C4      -C11     : -48.199732
 C5      -P1      -C4      -C15     :  75.445937
 C5      -P1      -C4      -C28     :-163.799954
 C5      -C16     -C17     -C18     :   0.354048
 C5      -C16     -C17     -H54     :-179.864967
 C5      -C20     -C19     -C18     :   0.743791
 C5      -C20     -C19     -H56     :-178.648871
 C5      -C20     -C21     -C22     :-128.949000
 C5      -C20     -C21     -C26     :  63.155703
 C6      -C3      -C10     -H40     :-179.868125
 C6      -C3      -C10     -H41     : -57.054973
 C6      -C3      -C10     -H84     :  61.245039
 C6      -C3      -C27     -H103    : -52.197388
 C6      -C3      -C27     -H104    :  67.071593
 C6      -C3      -C27     -H105    :-171.669164
 C10     -C3      -C6      -H32     :  58.518453
 C10     -C3      -C6      -H33     :-179.365685
 C10     -C3      -C6      -H85     : -59.761883
 C10     -C3      -C27     -H103    :  65.196863
 C10     -C3      -C27     -H104    :-175.534156
 C10     -C3      -C27     -H105    : -54.274913
 C11     -C4      -C15     -H51     :  57.558752
 C11     -C4      -C15     -H52     :-178.457454
 C11     -C4      -C15     -H81     : -60.568193
 C11     -C4      -C28     -H98     :  55.276789
 C11     -C4      -C28     -H101    : 174.851673
 C11     -C4      -C28     -H102    : -65.580791
 C15     -C4      -C11     -H43     :-179.008409
 C15     -C4      -C11     -H44     : -57.864393
 C15     -C4      -C11     -H80     :  61.939084
 C15     -C4      -C28     -H98     : -62.004134
 C15     -C4      -C28     -H101    :  57.570750
 C15     -C4      -C28     -H102    : 177.138286
 C16     -C5      -C20     -C19     :  -0.394113
 C16     -C5      -C20     -C21     :-178.790119
 C16     -C17     -C18     -C19     :  -0.020284
 C16     -C17     -C18     -H55     : 179.535231
 C17     -C16     -C5      -C20     :  -0.137737
 C17     -C18     -C19     -C20     :  -0.530746
 C17     -C18     -C19     -H56     : 178.853256
 C18     -C17     -C16     -H53     :-179.834620
 C18     -C19     -C20     -C21     : 179.376755
 C19     -C18     -C17     -H54     :-179.798869
 C19     -C20     -C21     -C22     :  52.578550
 C19     -C20     -C21     -C26     :-115.316747
 C20     -C5      -C16     -H53     :-179.947104
 C20     -C19     -C18     -H55     : 179.909767
 C20     -C21     -C22     -C23     :-166.361766
 C20     -C21     -C22     -H74     :  12.524475
 C20     -C21     -C26     -C25     : 165.849969
 C20     -C21     -C26     -H75     : -11.201688
 C21     -C20     -C19     -H56     :  -0.015907
 C21     -C22     -C23     -C24     :  -0.203402
 C21     -C22     -C23     -H57     : 179.885156
 C21     -C26     -C25     -C24     :   0.187423
 C21     -C26     -C25     -H59     :-178.950667
 C22     -C21     -C26     -C25     :  -2.055554
 C22     -C21     -C26     -H75     :-179.107211
 C22     -C23     -C24     -C25     :  -1.708052
 C22     -C23     -C24     -H58     : 179.606748
 C23     -C22     -C21     -C26     :   2.067275
 C23     -C24     -C25     -C26     :   1.719033
 C23     -C24     -C25     -H59     :-179.148755
 C24     -C23     -C22     -H74     :-179.079038
 C24     -C25     -C26     -H75     : 177.236435
 C25     -C24     -C23     -H57     : 178.203022
 C26     -C21     -C22     -H74     :-179.046484
 C26     -C25     -C24     -H58     :-179.595946
 C27     -C3      -C6      -H32     : 177.749569
 C27     -C3      -C6      -H33     : -60.134569
 C27     -C3      -C6      -H85     :  59.469233
 C27     -C3      -C10     -H40     :  62.331631
 C27     -C3      -C10     -H41     :-174.855217
 C27     -C3      -C10     -H84     : -56.555205
 C28     -C4      -C11     -H43     :  65.182767
 C28     -C4      -C11     -H44     :-173.673217
 C28     -C4      -C11     -H80     : -53.869740
 C28     -C4      -C15     -H51     : 174.648751
 C28     -C4      -C15     -H52     : -61.367455
 C28     -C4      -C15     -H81     :  56.521806
 H53     -C16     -C17     -H54     :  -0.053636
 H54     -C17     -C18     -H55     :  -0.243354
 H55     -C18     -C19     -H56     :  -0.706231
 H57     -C23     -C22     -H74     :   1.009520
 H57     -C23     -C24     -H58     :  -0.482178
 H58     -C24     -C25     -H59     :  -0.463734
 H59     -C25     -C26     -H75     :  -1.901655
 P66     -C67     -C71     -H76     : -65.838696
 P66     -C67     -C71     -H82     :  58.138053
 P66     -C67     -C71     -H86     : 176.010165
 P66     -C67     -C72     -H77     :  72.605159
 P66     -C67     -C72     -H83     : -48.665757
 P66     -C67     -C72     -H87     :-167.616872
 P66     -C67     -C44     -H95     : 170.018050
 P66     -C67     -C44     -H96     : -70.306415
 P66     -C67     -C44     -H97     :  49.204177
 P66     -C84     -C88     -H93     : -69.144020
 P66     -C84     -C88     -H99     :  52.854841
 P66     -C84     -C88     -H89     : 172.634166
 P66     -C84     -C89     -H94     :  62.156353
 P66     -C84     -C89     -H100    : -60.629213
 P66     -C84     -C89     -H88     :-179.491345
 P66     -C84     -C52     -H90     :-165.672204
 P66     -C84     -C52     -H91     : -46.397343
 P66     -C84     -C52     -H92     :  74.917716
 P66     -C101    -C103    -C106    :-177.426888
 P66     -C101    -C103    -C111    :   5.107051
 P66     -C101    -C104    -C105    : 177.071686
 P66     -C101    -C104    -H107    :  -2.772123
 C67     -P66     -C84     -C88     :-173.752909
 C67     -P66     -C84     -C89     :  65.803152
 C67     -P66     -C84     -C52     : -58.891865
 C67     -P66     -C101    -C103    : 133.590670
 C67     -P66     -C101    -C104    : -44.025076
 C71     -C67     -P66     -C84     : -31.455368
 C71     -C67     -P66     -C101    :  75.932414
 C71     -C67     -C72     -H77     : -57.721062
 C71     -C67     -C72     -H83     :-178.991978
 C71     -C67     -C72     -H87     :  62.056907
 C71     -C67     -C44     -H95     : -61.392086
 C71     -C67     -C44     -H96     :  58.283450
 C71     -C67     -C44     -H97     : 177.794041
 C72     -C67     -P66     -C84     :-155.462736
 C72     -C67     -P66     -C101    : -48.074953
 C72     -C67     -C71     -H76     :  56.876184
 C72     -C67     -C71     -H82     :-179.147067
 C72     -C67     -C71     -H86     : -61.274956
 C72     -C67     -C44     -H95     :  56.015784
 C72     -C67     -C44     -H96     : 175.691319
 C72     -C67     -C44     -H97     : -64.798089
 H76     -C71     -C67     -C44     : 173.934311
 H77     -C72     -C67     -C44     :-173.604240
 C44     -C67     -P66     -C84     :  89.078214
 C44     -C67     -P66     -C101    :-163.534004
 C44     -C67     -C71     -H82     : -62.088940
 C44     -C67     -C71     -H86     :  55.783172
 C44     -C67     -C72     -H83     :  65.124844
 C44     -C67     -C72     -H87     : -53.826271
 C84     -P66     -C101    -C103    :-113.802074
 C84     -P66     -C101    -C104    :  68.582180
 C88     -C84     -P66     -C101    :  77.293092
 C88     -C84     -C89     -H94     : -57.268586
 C88     -C84     -C89     -H100    : 179.945849
 C88     -C84     -C89     -H88     :  61.083717
 C88     -C84     -C52     -H90     : -52.374103
 C88     -C84     -C52     -H91     :  66.900759
 C88     -C84     -C52     -H92     :-171.784183
 C89     -C84     -P66     -C101    : -43.150846
 C89     -C84     -C88     -H93     :  57.780375
 C89     -C84     -C88     -H99     : 179.779236
 C89     -C84     -C88     -H89     : -60.441439
 C89     -C84     -C52     -H90     :  65.082092
 C89     -C84     -C52     -H91     :-175.643046
 C89     -C84     -C52     -H92     : -54.327988
 H93     -C88     -C84     -C52     : 176.904288
 H94     -C89     -C84     -C52     :-174.938843
 C52     -C84     -P66     -C101    :-167.845863
 C52     -C84     -C88     -H99     : -61.096851
 C52     -C84     -C88     -H89     :  58.682474
 C52     -C84     -C89     -H100    :  62.275591
 C52     -C84     -C89     -H88     : -56.586541
 C101    -C103    -C106    -C102    :   0.547699
 C101    -C103    -C106    -H109    :-178.620061
 C101    -C103    -C111    -C113    :-130.682396
 C101    -C103    -C111    -C114    :  61.924334
 C101    -C104    -C105    -C102    :   0.486237
 C101    -C104    -C105    -H108    :-179.651390
 C102    -C105    -C104    -H107    :-179.668357
 C102    -C106    -C103    -C111    : 178.403256
 C103    -C101    -C104    -C105    :  -0.722292
 C103    -C101    -C104    -H107    : 179.433898
 C103    -C106    -C102    -C105    :  -0.797373
 C103    -C106    -C102    -H110    : 179.761732
 C103    -C111    -C113    -C116    :-165.611563
 C103    -C111    -C113    -H78     :  13.146462
 C103    -C111    -C114    -C115    : 165.085010
 C103    -C111    -C114    -H79     : -11.920073
 C104    -C101    -C103    -C106    :   0.203098
 C104    -C101    -C103    -C111    :-177.262963
 C104    -C105    -C102    -C106    :   0.277854
 C104    -C105    -C102    -H110    : 179.713525
 C105    -C102    -C106    -H109    : 178.359725
 C106    -C102    -C105    -H108    :-179.583085
 C106    -C103    -C111    -C113    :  51.729481
 C106    -C103    -C111    -C114    :-115.663789
 H107    -C104    -C105    -H108    :   0.194015
 H108    -C105    -C102    -H110    :  -0.147414
 H109    -C106    -C102    -H110    :  -1.081170
 H109    -C106    -C103    -C111    :  -0.764504
 C111    -C113    -C116    -C112    :  -0.193794
 C111    -C113    -C116    -H118    : 179.518197
 C111    -C114    -C115    -C112    :   0.168816
 C111    -C114    -C115    -H117    :-178.769654
 C112    -C115    -C114    -H79     : 177.170112
 C112    -C116    -C113    -H78     :-178.939965
 C113    -C111    -C114    -C115    :  -2.327925
 C113    -C111    -C114    -H79     :-179.333008
 C113    -C116    -C112    -C115    :  -2.014482
 C113    -C116    -C112    -H119    : 179.515354
 C114    -C111    -C113    -C116    :   2.345115
 C114    -C111    -C113    -H78     :-178.896860
 C114    -C115    -C112    -C116    :   2.030700
 C114    -C115    -C112    -H119    :-179.498973
 C115    -C112    -C116    -H118    : 178.274803
 C116    -C112    -C115    -H117    :-179.038238
 H117    -C115    -C112    -H119    :  -0.567910
 H117    -C115    -C114    -H79     :  -1.768358
 H118    -C116    -C112    -H119    :  -0.195361
 H118    -C116    -C113    -H78     :   0.772026
  
  
  principal moments of inertia:
        amu*angstrom^2:              5018.45811              7471.82137              9304.69109
                g*cm^2:          8.33334470E-37          1.24072497E-36          1.54508011E-36
   
  rotational constants:
               cm^(-1):      0.00335913      0.00225616      0.00181173
                   GHz:      0.10070404      0.06763799      0.05431443
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.336175      P1      -C3      :   1.918322
 P1      -C4      :   1.939349      P1      -C5      :   1.863465
 Pd2     -P66     :   2.334111      C3      -C6      :   1.535126
 C3      -C10     :   1.532825      C3      -C27     :   1.528633
 C4      -C11     :   1.537195      C4      -C15     :   1.536387
 C4      -C28     :   1.539673      C5      -C16     :   1.407097
 C5      -C20     :   1.414241      C6      -H32     :   1.096401
 C6      -H33     :   1.096150      C6      -H85     :   1.099176
 C10     -H40     :   1.092524      C10     -H41     :   1.094556
 C10     -H84     :   1.099654      C11     -H43     :   1.093979
 C11     -H44     :   1.094759      C11     -H80     :   1.098918
 C15     -H51     :   1.093011      C15     -H52     :   1.093623
 C15     -H81     :   1.099346      C16     -C17     :   1.388556
 C16     -H53     :   1.080656      C17     -C18     :   1.391092
 C17     -H54     :   1.087443      C18     -C19     :   1.386990
 C18     -H55     :   1.087134      C19     -C20     :   1.409948
 C19     -H56     :   1.087038      C20     -C21     :   1.492094
 C21     -C22     :   1.402714      C21     -C26     :   1.399371
 C22     -C23     :   1.391143      C22     -H74     :   1.087393
 C23     -C24     :   1.393875      C23     -H57     :   1.087491
 C24     -C25     :   1.392648      C24     -H58     :   1.087145
 C25     -C26     :   1.393039      C25     -H59     :   1.087379
 C26     -H75     :   1.081068      C27     -H103    :   1.098952
 C27     -H104    :   1.092742      C27     -H105    :   1.094310
 C28     -H98     :   1.099475      C28     -H101    :   1.093030
 C28     -H102    :   1.096379      P66     -C67     :   1.941563
 P66     -C84     :   1.918174      P66     -C101    :   1.863542
 C67     -C71     :   1.536602      C67     -C72     :   1.536680
 C67     -C44     :   1.539842      C71     -H76     :   1.092931
 C71     -H82     :   1.093475      C71     -H86     :   1.099328
 C72     -H77     :   1.094685      C72     -H83     :   1.093804
 C72     -H87     :   1.098934      C44     -H95     :   1.099463
 C44     -H96     :   1.093071      C44     -H97     :   1.096498
 C84     -C88     :   1.535219      C84     -C89     :   1.532971
 C84     -C52     :   1.529183      C88     -H93     :   1.096175
 C88     -H99     :   1.096239      C88     -H89     :   1.099134
 C89     -H94     :   1.094536      C89     -H100    :   1.092887
 C89     -H88     :   1.099666      C52     -H90     :   1.099010
 C52     -H91     :   1.092536      C52     -H92     :   1.094338
 C101    -C103    :   1.414265      C101    -C104    :   1.406955
 C102    -C105    :   1.390496      C102    -C106    :   1.386305
 C102    -H110    :   1.087388      C103    -C106    :   1.410061
 C103    -C111    :   1.492491      C104    -C105    :   1.387897
 C104    -H107    :   1.080321      C105    -H108    :   1.087454
 C106    -H109    :   1.086939      C111    -C113    :   1.403222
 C111    -C114    :   1.399354      C112    -C115    :   1.392684
 C112    -C116    :   1.394076      C112    -H119    :   1.087186
 C113    -C116    :   1.390930      C113    -H78     :   1.087380
 C114    -C115    :   1.393413      C114    -H79     :   1.081102
 C115    -H117    :   1.087414      C116    -H118    :   1.087480
 
  bond angles:
 
 C3      -P1      -Pd2     : 117.259453  C4      -P1      -Pd2     : 105.230428
 C4      -P1      -C3      : 108.506914  C5      -P1      -Pd2     : 119.134180
 C5      -P1      -C3      : 101.673830  C5      -P1      -C4      : 104.055445
 P66     -Pd2     -P1      : 152.597235  C6      -C3      -P1      : 105.814996
 C10     -C3      -P1      : 117.880876  C10     -C3      -C6      : 107.518020
 C27     -C3      -P1      : 106.635563  C27     -C3      -C6      : 108.177131
 C27     -C3      -C10     : 110.398415  C11     -C4      -P1      : 106.148045
 C15     -C4      -P1      : 119.697123  C15     -C4      -C11     : 108.935909
 C28     -C4      -P1      : 106.382365  C28     -C4      -C11     : 108.647724
 C28     -C4      -C15     : 106.644215  C16     -C5      -P1      : 118.566599
 C20     -C5      -P1      : 124.164046  C20     -C5      -C16     : 117.245605
 H32     -C6      -C3      : 111.223611  H33     -C6      -C3      : 111.380316
 H33     -C6      -H32     : 109.238261  H85     -C6      -C3      : 109.524387
 H85     -C6      -H32     : 107.173719  H85     -C6      -H33     : 108.162598
 H40     -C10     -C3      : 113.201397  H41     -C10     -C3      : 111.912017
 H41     -C10     -H40     : 108.365208  H84     -C10     -C3      : 108.683380
 H84     -C10     -H40     : 107.122315  H84     -C10     -H41     : 107.284503
 H43     -C11     -C4      : 111.391347  H44     -C11     -C4      : 112.165553
 H44     -C11     -H43     : 107.960690  H80     -C11     -C4      : 109.473670
 H80     -C11     -H43     : 107.740022  H80     -C11     -H44     : 107.950024
 H51     -C15     -C4      : 114.046868  H52     -C15     -C4      : 112.396681
 H52     -C15     -H51     : 108.462598  H81     -C15     -C4      : 108.270014
 H81     -C15     -H51     : 106.323842  H81     -C15     -H52     : 106.931687
 C17     -C16     -C5      : 123.303873  H53     -C16     -C5      : 118.897902
 H53     -C16     -C17     : 117.797963  C18     -C17     -C16     : 119.239641
 H54     -C17     -C16     : 119.847472  H54     -C17     -C18     : 120.912518
 C19     -C18     -C17     : 118.734066  H55     -C18     -C17     : 121.066429
 H55     -C18     -C19     : 120.198006  C20     -C19     -C18     : 122.745877
 H56     -C19     -C18     : 119.368725  H56     -C19     -C20     : 117.882652
 C19     -C20     -C5      : 118.727012  C21     -C20     -C5      : 128.298528
 C21     -C20     -C19     : 112.957679  C22     -C21     -C20     : 118.249824
 C26     -C21     -C20     : 122.510400  C26     -C21     -C22     : 118.160886
 C23     -C22     -C21     : 121.086920  H74     -C22     -C21     : 118.971140
 H74     -C22     -C23     : 119.932581  C24     -C23     -C22     : 120.064221
 H57     -C23     -C22     : 119.761643  H57     -C23     -C24     : 120.174077
 C25     -C24     -C23     : 119.461150  H58     -C24     -C23     : 120.256151
 H58     -C24     -C25     : 120.269562  C26     -C25     -C24     : 120.339283
 H59     -C25     -C24     : 120.167119  H59     -C25     -C26     : 119.487965
 C25     -C26     -C21     : 120.832540  H75     -C26     -C21     : 119.505856
 H75     -C26     -C25     : 119.596402  H103    -C27     -C3      : 109.946915
 H104    -C27     -C3      : 110.789907  H104    -C27     -H103    : 107.972933
 H105    -C27     -C3      : 112.587118  H105    -C27     -H103    : 107.215982
 H105    -C27     -H104    : 108.154734  H98     -C28     -C4      : 109.342802
 H101    -C28     -C4      : 112.203634  H101    -C28     -H98     : 107.818342
 H102    -C28     -C4      : 111.453217  H102    -C28     -H98     : 109.225296
 H102    -C28     -H101    : 106.677956  C67     -P66     -Pd2     : 105.349080
 C84     -P66     -Pd2     : 117.653719  C84     -P66     -C67     : 108.564294
 C101    -P66     -Pd2     : 118.953456  C101    -P66     -C67     : 103.785920
 C101    -P66     -C84     : 101.493783  C71     -C67     -P66     : 119.633274
 C72     -C67     -P66     : 106.407578  C72     -C67     -C71     : 109.067658
 C44     -C67     -P66     : 106.085761  C44     -C67     -C71     : 106.696780
 C44     -C67     -C72     : 108.539022  H76     -C71     -C67     : 114.062594
 H82     -C71     -C67     : 112.410864  H82     -C71     -H76     : 108.439595
 H86     -C71     -C67     : 108.275765  H86     -C71     -H76     : 106.332307
 H86     -C71     -H82     : 106.907981  H77     -C72     -C67     : 112.281784
 H83     -C72     -C67     : 111.383396  H83     -C72     -H77     : 107.999904
 H87     -C72     -C67     : 109.373633  H87     -C72     -H77     : 107.924038
 H87     -C72     -H83     : 107.714132  H95     -C44     -C67     : 109.397486
 H96     -C44     -C67     : 112.289643  H96     -C44     -H95     : 107.825673
 H97     -C44     -C67     : 111.356318  H97     -C44     -H95     : 109.211081
 H97     -C44     -H96     : 106.639962  C88     -C84     -P66     : 105.732858
 C89     -C84     -P66     : 117.939401  C89     -C84     -C88     : 107.687268
 C52     -C84     -P66     : 106.715325  C52     -C84     -C88     : 108.034017
 C52     -C84     -C89     : 110.295123  H93     -C88     -C84     : 111.127326
 H99     -C88     -C84     : 111.458007  H99     -C88     -H93     : 109.157496
 H89     -C88     -C84     : 109.542574  H89     -C88     -H93     : 107.164672
 H89     -C88     -H99     : 108.254486  H94     -C89     -C84     : 111.939015
 H100    -C89     -C84     : 113.167801  H100    -C89     -H94     : 108.347849
 H88     -C89     -C84     : 108.671065  H88     -C89     -H94     : 107.320105
 H88     -C89     -H100    : 107.125919  H90     -C52     -C84     : 109.901302
 H91     -C52     -C84     : 110.814347  H91     -C52     -H90     : 107.988774
 H92     -C52     -C84     : 112.565962  H92     -C52     -H90     : 107.202673
 H92     -C52     -H91     : 108.195907  C103    -C101    -P66     : 124.695287
 C104    -C101    -P66     : 117.959714  C104    -C101    -C103    : 117.304454
 C106    -C102    -C105    : 118.854753  H110    -C102    -C105    : 121.022411
 H110    -C102    -C106    : 120.120425  C106    -C103    -C101    : 118.586217
 C111    -C103    -C101    : 128.667870  C111    -C103    -C106    : 112.704271
 C105    -C104    -C101    : 123.376032  H107    -C104    -C101    : 118.858070
 H107    -C104    -C105    : 117.765723  C104    -C105    -C102    : 119.094047
 H108    -C105    -C102    : 120.957742  H108    -C105    -C104    : 119.948065
 C103    -C106    -C102    : 122.777822  H109    -C106    -C102    : 119.277036
 H109    -C106    -C103    : 117.939994  C113    -C111    -C103    : 118.248907
 C114    -C111    -C103    : 122.496822  C114    -C111    -C113    : 118.084558
 C116    -C112    -C115    : 119.395156  H119    -C112    -C115    : 120.288292
 H119    -C112    -C116    : 120.298759  C116    -C113    -C111    : 121.131918
 H78     -C113    -C111    : 118.945927  H78     -C113    -C116    : 119.910523
 C115    -C114    -C111    : 120.851875  H79     -C114    -C111    : 119.476594
 H79     -C114    -C115    : 119.604241  C114    -C115    -C112    : 120.376502
 H117    -C115    -C112    : 120.155169  H117    -C115    -C114    : 119.459786
 C113    -C116    -C112    : 120.086856  H118    -C116    -C112    : 120.175900
 H118    -C116    -C113    : 119.736615
 
  torsional angles:
 
 P1      -Pd2     -P66     -C67     : -31.381499
 P1      -Pd2     -P66     -C84     :-152.482522
 P1      -Pd2     -P66     -C101    :  84.357152
 P1      -C3      -C6      -H32     : -68.285420
 P1      -C3      -C6      -H33     :  53.830443
 P1      -C3      -C6      -H85     : 173.434244
 P1      -C3      -C10     -H40     : -60.507397
 P1      -C3      -C10     -H41     :  62.305755
 P1      -C3      -C10     -H84     :-179.394233
 P1      -C3      -C27     -H103    :-165.618234
 P1      -C3      -C27     -H104    : -46.349253
 P1      -C3      -C27     -H105    :  74.909990
 P1      -C4      -C11     -H43     : -48.872072
 P1      -C4      -C11     -H44     :  72.271944
 P1      -C4      -C11     -H80     :-167.924579
 P1      -C4      -C15     -H51     : -64.727942
 P1      -C4      -C15     -H52     :  59.255852
 P1      -C4      -C15     -H81     : 177.145113
 P1      -C4      -C28     -H98     : 169.177917
 P1      -C4      -C28     -H101    : -71.247199
 P1      -C4      -C28     -H102    :  48.320337
 P1      -C5      -C16     -C17     : 178.164082
 P1      -C5      -C16     -H53     :  -1.645285
 P1      -C5      -C20     -C19     :-178.591581
 P1      -C5      -C20     -C21     :   3.012413
 Pd2     -P1      -C3      -C6      : -55.164087
 Pd2     -P1      -C3      -C10     :-175.414897
 Pd2     -P1      -C3      -C27     :  59.861658
 Pd2     -P1      -C4      -C11     :  77.837765
 Pd2     -P1      -C4      -C15     :-158.516566
 Pd2     -P1      -C4      -C28     : -37.762457
 Pd2     -P1      -C5      -C16     :-160.812442
 Pd2     -P1      -C5      -C20     :  17.362873
 Pd2     -P66     -C67     -C71     :-158.317920
 Pd2     -P66     -C67     -C72     :  77.674712
 Pd2     -P66     -C67     -C44     : -37.784339
 Pd2     -P66     -C84     -C88     : -54.332487
 Pd2     -P66     -C84     -C89     :-174.776426
 Pd2     -P66     -C84     -C52     :  60.528557
 Pd2     -P66     -C101    -C103    :  17.024685
 Pd2     -P66     -C101    -C104    :-160.591061
 C3      -P1      -Pd2     -P66     :-148.305935
 C3      -P1      -C4      -C11     :-155.883401
 C3      -P1      -C4      -C15     : -32.237732
 C3      -P1      -C4      -C28     :  88.516377
 C3      -P1      -C5      -C16     :  68.600825
 C3      -P1      -C5      -C20     :-113.223860
 C4      -P1      -Pd2     -P66     : -27.618420
 C4      -P1      -C3      -C6      :-174.117936
 C4      -P1      -C3      -C10     :  65.631254
