Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C19     -C4      -C18     -H37     :  59.064322
 C20     -C5      -C21     -H44     : -53.615196
 C20     -C5      -C21     -H45     :  64.065490
 C20     -C5      -C21     -H46     :-178.473789
 C20     -C5      -C22     -H47     :  65.052464
 C20     -C5      -C22     -H48     :-170.798016
 C20     -C5      -C22     -H49     : -53.618882
 C21     -C5      -C20     -H41     :  69.568440
 C21     -C5      -C20     -H42     :-167.276779
 C21     -C5      -C20     -H43     : -48.718633
 C21     -C5      -C22     -H47     :-178.315919
 C21     -C5      -C22     -H48     : -54.166399
 C21     -C5      -C22     -H49     :  63.012735
 C22     -C5      -C20     -H41     :-176.331119
 C22     -C5      -C20     -H42     : -53.176339
 C22     -C5      -C20     -H43     :  65.381808
 C22     -C5      -C21     -H44     :-171.315789
 C22     -C5      -C21     -H45     : -53.635103
 C22     -C5      -C21     -H46     :  63.825618
 H23     -C7      -C8      -H24     :  -0.691971
 H24     -C8      -C9      -H25     :  -1.916994
 H25     -C9      -C10     -H26     :   1.448523
 H26     -C10     -C11     -H27     :  -3.152022
 H28     -C13     -C14     -H29     :  -0.848989
 H29     -C14     -C15     -H30     :  -0.504843
 H30     -C15     -C16     -H31     :   1.099300
 C104    -O118    -Na119   -Br117   :-174.433553
 C105    -C104    -C106    -H114    : -54.137150
 C105    -C104    -C106    -H115    :  66.881253
 C105    -C104    -C106    -H116    :-173.441344
 C105    -C104    -C107    -H111    :  52.236911
 C105    -C104    -C107    -H112    : 172.815149
 C105    -C104    -C107    -H113    : -67.755469
 C105    -C104    -O118    -Na119   :  31.338735
 C106    -C104    -C105    -H108    :  53.433803
 C106    -C104    -C105    -H109    : 171.917640
 C106    -C104    -C105    -H110    : -66.869357
 C106    -C104    -C107    -H111    : -64.173033
 C106    -C104    -C107    -H112    :  56.405205
 C106    -C104    -C107    -H113    : 175.834587
 C106    -C104    -O118    -Na119   : 148.556249
 C107    -C104    -C105    -H108    : -64.768269
 C107    -C104    -C105    -H109    :  53.715568
 C107    -C104    -C105    -H110    : 174.928571
 C107    -C104    -C106    -H114    :  63.355900
 C107    -C104    -C106    -H115    :-175.625697
 C107    -C104    -C106    -H116    : -55.948294
 C107    -C104    -O118    -Na119   : -86.474437
 H108    -C105    -C104    -O118    : 175.510319
 H109    -C105    -C104    -O118    : -66.005844
 H110    -C105    -C104    -O118    :  55.207159
 H111    -C107    -C104    -O118    : 168.343323
 H112    -C107    -C104    -O118    : -71.078439
 H113    -C107    -C104    -O118    :  48.350943
 H114    -C106    -C104    -O118    :-170.729025
 H115    -C106    -C104    -O118    : -49.710622
 H116    -C106    -C104    -O118    :  69.966781
 
  nuclear repulsion energy.......          5030.582427195 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  22
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.538  user+sys:       2.538  wallclock:       0.895
  
  start of program onee
  
  smallest eigenvalue of S:    4.146E-04
  number of canonical orbitals.....          602
  end of program onee
   
 Time(onee)  user:      11.690  user+sys:      11.690  wallclock:       2.184
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.350  user+sys:       1.350  wallclock:       0.405
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     344.480  user+sys:     344.480  wallclock:      24.184
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      74.443  user+sys:      74.443  wallclock:      17.131
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1985.45776521018           2.0E-04  5.0E-03
etot    2  Y  Y  6  M   -1985.47120599132  1.3E-02  5.1E-05  7.7E-04
etot    3  N  Y  2  U   -1985.47130191594  9.6E-05  2.3E-05  9.5E-04
etot    4  N  Y  2  U   -1985.47147946852  1.8E-04  6.5E-06  1.6E-04
etot    5  N  Y  2  U   -1985.47148493718  5.5E-06  2.9E-06  6.0E-05
etot    6  N  N  2  U   -1985.47148676628  1.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5030.58242719536
   (E)  Total one-electron terms.....  -12794.17822296931
   (F)    Electron-nuclear...........  -14679.99992008488
   (H)    Kinetic....................    1885.82169711557
   (I)  Total two-electron terms.....    5778.12430900767
   (J)    Coulomb....................    6027.72105008777
   (K)    Exchange+Correlation.......    -249.59674108010
   (L)  Electronic energy............   -7016.05391396164  (E+I)
   (N0) D3 correction................      -0.15916046348
   (N)  Total energy.................   -1985.63064722975  (A+L+N0)
   (O)  Gas phase energy.............   -1985.63064722975
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1985.63064722975 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20100
 LUMO energy:    -0.05025
 
  Orbital energies (hartrees): 
   -77.08500   -38.44307   -24.67699   -19.06879   -10.24209   -10.20611
   -10.20313   -10.20249   -10.20089   -10.19964   -10.18752   -10.18583
   -10.18392   -10.18267   -10.18041   -10.17572   -10.17276   -10.17213
   -10.17167   -10.16859   -10.16819   -10.16764   -10.16685   -10.16667
   -10.16509   -10.16221   -10.15582   -10.15463   -10.15217   -10.14812
   -10.14764   -10.14424   -10.13337   -10.11975    -6.58337    -4.74146
    -4.74089    -4.73850    -3.32978    -2.20945    -2.06485    -2.05881
    -2.02673    -1.21025    -1.13853    -1.13792    -1.13609    -0.93304
    -0.88002    -0.85485    -0.85262    -0.82873    -0.81049    -0.78683
    -0.76563    -0.75707    -0.74780    -0.74646    -0.73275    -0.72948
    -0.69644    -0.69021    -0.68540    -0.68169    -0.68051    -0.66697
    -0.66330    -0.65898    -0.62789    -0.61586    -0.61207    -0.59578
    -0.59238    -0.58053    -0.55150    -0.54187    -0.53303    -0.52326
    -0.51496    -0.50200    -0.47965    -0.47439    -0.47113    -0.46580
    -0.46026    -0.45822    -0.45496    -0.45024    -0.44752    -0.44351
    -0.44025    -0.43637    -0.43604    -0.43160    -0.42997    -0.42911
    -0.42598    -0.42103    -0.41938    -0.41565    -0.40414    -0.39185
    -0.38767    -0.38645    -0.38419    -0.38080    -0.37835    -0.37748
    -0.37563    -0.37140    -0.36776    -0.36635    -0.36210    -0.35805
    -0.35723    -0.35063    -0.34928    -0.34236    -0.33766    -0.33505
    -0.33150    -0.32927    -0.32668    -0.32476    -0.32352    -0.31983
    -0.31517    -0.30369    -0.30082    -0.28223    -0.27954    -0.26560
    -0.26284    -0.25935    -0.25352    -0.24995    -0.24008    -0.23776
    -0.23531    -0.22928    -0.22393    -0.21352    -0.20362    -0.20100
    -0.05025    -0.04039    -0.02494    -0.01960    -0.00711     0.00009
     0.01215     0.01463     0.02540     0.03660
 
  end of program scf
   
 Time(scf)  user:     392.129  user+sys:     392.129  wallclock:      41.685
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      30.090  user+sys:      30.090  wallclock:       2.598
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      38.072  user+sys:      38.072  wallclock:      15.908
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.771446E-04   3.472280E-04   7.205482E-04
    2 Pd2        -2.379499E-03  -1.079501E-03   4.255991E-03
    3 C73         2.185904E-05  -1.998311E-04  -8.935797E-05
    4 C74        -2.537852E-04  -6.451829E-05   5.073622E-04
    5 C75        -6.005124E-04  -4.291115E-04   5.624781E-04
    6 C76         1.428924E-05  -6.409254E-04  -2.340613E-03
    7 C77        -1.379031E-03  -1.648179E-04   1.388906E-03
    8 C78        -1.072097E-04   2.175197E-04   1.399767E-04
    9 F79        -1.890482E-04  -3.033665E-06   1.486465E-04
   10 H80        -8.444644E-05   2.678946E-05  -5.331746E-05
   11 H81         1.848347E-04  -1.731424E-04   6.318148E-04
   12 H82        -3.142794E-04  -1.255785E-04  -4.388481E-04
   13 H83        -7.100492E-05  -1.131495E-05   4.728423E-05
   14 C3         -1.038401E-03  -2.638084E-04   7.530172E-06
   15 C4          1.053818E-04   8.538239E-04   9.924264E-04
   16 C5         -6.554252E-04  -7.539924E-04   1.309140E-04
   17 C6          2.958279E-04   1.456813E-05  -3.347206E-04
   18 C7          2.390652E-04   1.375746E-04   3.588529E-06
   19 C8          1.768644E-04   2.591986E-04   4.446240E-04
   20 C9         -1.145238E-04  -5.071730E-04  -8.287291E-04
   21 C10        -1.454405E-04   1.764183E-04  -7.230268E-05
   22 C11        -7.598750E-05   7.268858E-04   1.450061E-04
   23 C12         6.761309E-05   6.989182E-04   3.755819E-04
   24 C13        -2.720063E-04  -6.350165E-05  -2.857054E-04
   25 C14         9.119462E-05  -2.108448E-04   1.036304E-04
   26 C15        -1.035776E-04   6.674936E-05  -2.901803E-04
   27 C16        -6.116709E-04   3.209060E-05  -2.437607E-04
   28 C17         3.957459E-04   2.154753E-04  -8.662950E-04
   29 C18        -6.332534E-04  -1.392516E-03  -5.144534E-04
   30 C19        -8.119823E-04  -1.155300E-04   3.413226E-04
   31 C20         4.849943E-04   5.626636E-04   2.672731E-04
   32 C21         1.697334E-04  -4.091955E-04  -6.810307E-05
   33 C22         7.321129E-04   5.511475E-04   5.768183E-04
   34 H23        -3.921360E-05   1.506752E-04   2.218103E-04
   35 H24        -6.962753E-05  -1.674943E-05   4.887075E-05
   36 H25         2.452696E-04   7.820675E-04   3.185292E-04
   37 H26        -1.543010E-04   6.720196E-05   3.243076E-05
   38 H27        -3.499447E-04   2.303229E-04  -3.867152E-05
   39 H28        -1.062879E-04   2.559822E-05  -1.144596E-04
   40 H29        -1.364804E-05  -4.129181E-05   1.880520E-05
   41 H30         4.963945E-05   4.084593E-05   3.652862E-05
   42 H31        -7.497668E-04   8.523505E-05  -4.083956E-04
   43 H32         4.421767E-04   3.128204E-04   9.854968E-04
   44 H33         2.628639E-05   7.121613E-06   2.291840E-04
   45 H34         1.306108E-04  -3.310571E-04   1.106649E-03
   46 H35        -2.272071E-04  -5.572055E-04  -1.969843E-04
   47 H36        -2.292079E-04  -6.632092E-04  -4.105349E-04
   48 H37        -2.286241E-04  -7.765740E-05  -6.694408E-05
   49 H38        -1.291458E-04   3.966927E-04  -1.057041E-03
   50 H39         3.180439E-05   2.870542E-05   6.374167E-05
   51 H40        -3.971219E-04   4.993644E-05  -2.634507E-04
   52 H41        -2.878768E-04  -1.530180E-04   3.231002E-04
   53 H42        -2.596559E-04  -5.299018E-05   3.391045E-04
   54 H43        -6.051781E-06   3.639471E-08   1.448016E-04
   55 H44         3.180463E-04  -5.816870E-04  -4.057968E-04
   56 H45        -6.938729E-05  -2.626382E-06   8.695948E-06
   57 H46        -1.513463E-05   2.839541E-05  -3.959947E-04
   58 H47         1.285246E-03   1.183002E-03  -4.063538E-04
   59 H48         6.011873E-04  -5.330317E-05   6.835100E-05
   60 H49         1.258250E-04   8.969211E-05  -2.467033E-06
   61 C104       -2.483658E-03  -1.953131E-03   8.383618E-04
   62 C105       -1.817260E-04   1.604582E-04   2.434785E-04
   63 C106        1.140037E-03   1.281995E-03  -6.189394E-04
   64 C107       -1.389346E-03  -3.122457E-04  -4.914744E-05
   65 H108       -1.827009E-04   1.466653E-04   1.501950E-04
   66 H109       -8.981241E-05  -1.272570E-04   1.115880E-04
   67 H110       -1.586248E-05   1.275637E-04   1.619093E-04
   68 H111        3.359075E-04  -1.491922E-04  -2.878575E-04
   69 H112       -5.348113E-05  -4.406264E-05  -4.903354E-04
   70 H113        9.782138E-05   1.419874E-04   9.418056E-05
   71 H114       -6.726795E-04  -7.796093E-04  -4.746236E-05
   72 H115       -5.957986E-04  -4.390566E-04  -2.512612E-04
   73 H116        5.056349E-04   3.265272E-04  -4.221363E-04
   74 Br117       1.858703E-03   8.592237E-04   3.641740E-04
   75 O118        3.274532E-03   3.206943E-03  -4.210249E-03
   76 Na119       1.443767E-04  -3.861272E-04  -1.339772E-03
 -------------   -------------  -------------  -------------
     total       -4.968587E-03   1.286950E-03  -2.089319E-04
   
  end of program der1b
   
 Time(der1b)  user:     192.681  user+sys:     192.681  wallclock:      17.196
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  23
  Total energy:     -1985.63064722975 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   22 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0754112
   Cos(theta):   0.5675294
   Final level shift:  -6.6370581E-02
  
  energy change:           4.2569E-04 .  (  2.5000E-04 )
  gradient maximum:        8.1962E-03 .  (  2.2500E-03 )
  gradient rms:            1.3244E-03 *  (  1.5000E-03 )
  displacement maximum:    3.4615E-02 .  (  9.0000E-03 )
  displacement rms:        4.8080E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -6.3324E-04
  step size:     0.07541
  trust radius:  0.07500
  center of mass moved by:
     x:    -8.8818E-16     y:     3.3307E-16     z:    -4.4409E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0630852088     -0.0047991945      0.0698408509 
  Pd2           0.0546622072      0.1457629460      2.4354125348 
  C73           4.7942417304      0.6803702166      2.2325820535 
  C74           3.9818281513      1.7364686304      2.6210782916 
  C75           2.5991502777      1.5458918769      2.6587501839 
  C76           2.0270722372      0.3167678560      2.3040193969 
  C77           2.8771714445     -0.7280684789      1.9261463892 
  C78           4.2616361043     -0.5540864918      1.8893340708 
  F79           6.1294188533      0.8585562054      2.1867940433 
  H80           4.4309544555      2.6879956965      2.8904363382 
  H81           1.9708100026      2.3735546565      2.9737057870 
  H82           2.4723958119     -1.6956052247      1.6643255123 
  H83           4.9255874361     -1.3611397053      1.5932652289 
  C3            0.6760011460     -1.6004872723     -0.5186714556 
  C4            0.8826661350      1.4825753330     -0.7692086162 
  C5           -1.7948147941     -0.1129584680     -0.7996660493 
  C6            0.3718063125     -3.0665767613      1.6468804943 
  C7            1.2750830327     -3.8408758638      2.3994406009 
  C8            1.0013302498     -4.2055668861      3.7120043054 
  C9           -0.1842832159     -3.7945315983      4.3214557459 
  C10          -1.0784305256     -3.0108091274      3.6020259096 
  C11          -0.8047513086     -2.6535937061      2.2827513053 
  C12           0.7062446655     -2.8238877891      0.2094959703 
  C13           1.1666081565     -3.9721769823     -0.4662389190 
  C14           1.6277866322     -3.9502762683     -1.7740773754 
  C15           1.6354772257     -2.7468959839     -2.4682692279 
  C16           1.1508511594     -1.6073662725     -1.8406489722 
  C17           2.4060623397      1.2656976874     -0.7578187451 
  C18           0.5139821263      1.8552359079     -2.2179339036 
  C19           0.5352308285      2.7032147246      0.1057245957 
  C20          -2.5504554694      1.2083899207     -0.5954711958 
  C21          -2.6124065843     -1.2543610220     -0.1792848825 
  C22          -1.7129970164     -0.4527862714     -2.3004906807 
  H23           2.2162637372     -4.1489884106      1.9495759084 
  H24           1.7253721246     -4.7995384396      4.2644811998 
  H25          -0.4033232959     -4.0850260928      5.3459686443 
  H26          -2.0037141064     -2.6593752186      4.0504902683 
  H27          -1.5493023557     -2.0887067083      1.7462459506 
  H28           1.1441675087     -4.9190944643      0.0660028262 
  H29           1.9719368041     -4.8680386871     -2.2443184607 
  H30           1.9931037819     -2.6925176486     -3.4932624816 
  H31           1.1242923945     -0.6885795855     -2.4108806882 
  H32           2.7179206304      0.4584060233     -1.4261731425 
  H33           2.8802322328      2.1884009676     -1.1184010759 
  H34           2.8049817321      1.0592540353      0.2291153509 
  H35           0.7736404904      1.0848936509     -2.9497353393 
  H36          -0.5367426650      2.1175514903     -2.3473536767 
  H37           1.0999730489      2.7449185296     -2.4840844796 
  H38           0.8247836950      2.5554228177      1.1461595712 
  H39           1.0726336912      3.5812229066     -0.2771910005 
  H40          -0.5345545780      2.9314832054      0.0885748406 
  H41          -2.5608823739      1.5138202583      0.4535488262 
  H42          -2.1419680592      2.0228801116     -1.1993297563 
  H43          -3.5948748452      1.0695913499     -0.9042279573 
  H44          -2.8642495142     -1.0648614545      0.8646863325 
  H45          -3.5611378433     -1.3325756653     -0.7268843962 
  H46          -2.1026666691     -2.2190220478     -0.2813967233 
  H47          -1.1391034126      0.2516547563     -2.8986752385 
  H48          -1.3107570294     -1.4562437891     -2.4674807712 
  H49          -2.7388992587     -0.4432486292     -2.6924312912 
  C104          1.0911618181     -0.0173099894      5.5839196941 
  C105          0.2978727890     -0.5119155017      6.8176838169 
  C106          2.1519779274     -1.0797642968      5.2761781695 
  C107          1.7772935777      1.3083203792      5.9535168762 
  H108          0.9533834280     -0.7613872416      7.6605360314 
  H109         -0.3912608140      0.2654677949      7.1943086507 
  H110         -0.2724119841     -1.4111121198      6.5516054819 
  H111          2.3387593353      1.2227416741      6.8932779422 
  H112          2.4711904509      1.6177163405      5.1696295251 
  H113          1.0263533760      2.1007308013      6.0764579082 
  H114          2.7841051186     -1.2665149245      6.1544551470 
  H115          1.6730818126     -2.0124960785      4.9702795089 
  H116          2.8020636537     -0.7524686796      4.4655567337 
  Br117        -2.9618072971      0.4922440221      2.9222993218 
  O118          0.1423411515      0.1537012436      4.5546679994 
  Na119        -1.8070204578      0.6530058356      5.2991277126 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.373281      P1      -C3      :   1.854404
 P1      -C4      :   1.952110      P1      -C5      :   1.940780
 Pd2     -C76     :   1.984164      Pd2     -O118    :   2.121083
 C73     -C74     :   1.387908      C73     -C78     :   1.387577
 C73     -F79     :   1.347793      C74     -C75     :   1.396258
 C74     -H80     :   1.086127      C75     -C76     :   1.401375
 C75     -H81     :   1.085833      C76     -C77     :   1.398978
 C77     -C78     :   1.395839      C77     -H82     :   1.080981
 C78     -H83     :   1.086197      C3      -C12     :   1.424026
 C3      -C16     :   1.404690      C4      -C17     :   1.538799
 C4      -C18     :   1.540652      C4      -C19     :   1.541486
 C5      -C20     :   1.535790      C5      -C21     :   1.534969
 C5      -C22     :   1.540990      C6      -C7      :   1.407762
 C6      -C11     :   1.399705      C6      -C12     :   1.495601
 C7      -C8      :   1.389519      C7      -H23     :   1.087719
 C8      -C9      :   1.395013      C8      -H24     :   1.087322
 C9      -C10     :   1.389712      C9      -H25     :   1.087195
 C10     -C11     :   1.393911      C10     -H26     :   1.086635
 C11     -H27     :   1.077632      C12     -C13     :   1.409653
 C13     -C14     :   1.386941      C13     -H28     :   1.086479
 C14     -C15     :   1.389275      C14     -H29     :   1.087131
 C15     -C16     :   1.388271      C15     -H30     :   1.086952
 C16     -H31     :   1.081683      C17     -H32     :   1.093468
 C17     -H33     :   1.098289      C17     -H34     :   1.084341
 C18     -H35     :   1.093793      C18     -H36     :   1.090679
 C18     -H37     :   1.098070      C19     -H38     :   1.090040
 C19     -H39     :   1.098328      C19     -H40     :   1.094002
 C20     -H41     :   1.092630      C20     -H42     :   1.093115
 C20     -H43     :   1.097911      C21     -H44     :   1.090509
 C21     -H45     :   1.098214      C21     -H46     :   1.095825
 C22     -H47     :   1.087849      C22     -H48     :   1.093897
 C22     -H49     :   1.098264      C104    -C105    :   1.547939
 C104    -C106    :   1.532594      C104    -C107    :   1.537750
 C104    -O118    :   1.410271      C105    -H108    :   1.096508
 C105    -H109    :   1.105023      C105    -H110    :   1.097532
 C106    -H114    :   1.098103      C106    -H115    :   1.092201
 C106    -H116    :   1.089422      C107    -H111    :   1.098052
 C107    -H112    :   1.091649      C107    -H113    :   1.098608
 Br117   -Na119   :   2.647393      O118    -Na119   :   2.145585
 
  bond angles:
 
 C3      -P1      -Pd2     : 110.557303  C4      -P1      -Pd2     : 110.857595
 C4      -P1      -C3      : 109.034251  C5      -P1      -Pd2     : 119.628154
 C5      -P1      -C3      :  99.525646  C5      -P1      -C4      : 106.390797
 C76     -Pd2     -P1      :  89.357224  O118    -Pd2     -P1      : 176.543611
 O118    -Pd2     -C76     :  91.418175  C78     -C73     -C74     : 121.434383
 F79     -C73     -C74     : 119.260591  F79     -C73     -C78     : 119.305002
 C75     -C74     -C73     : 118.904443  H80     -C74     -C73     : 119.603695
 H80     -C74     -C75     : 121.491691  C76     -C75     -C74     : 121.140613
 H81     -C75     -C74     : 118.478574  H81     -C75     -C76     : 120.380510
 C75     -C76     -Pd2     : 117.686705  C77     -C76     -Pd2     : 123.888356
 C77     -C76     -C75     : 118.383236  C78     -C77     -C76     : 121.113717
 H82     -C77     -C76     : 120.421694  H82     -C77     -C78     : 118.461972
 C77     -C78     -C73     : 119.017414  H83     -C78     -C73     : 119.591816
 H83     -C78     -C77     : 121.389889  C12     -C3      -P1      : 125.834054
 C16     -C3      -P1      : 115.951919  C16     -C3      -C12     : 118.024418
 C17     -C4      -P1      : 111.657620  C18     -C4      -P1      : 118.198872
 C18     -C4      -C17     : 106.138482  C19     -C4      -P1      : 104.488538
 C19     -C4      -C17     : 109.301362  C19     -C4      -C18     : 106.753131
 C20     -C5      -P1      : 109.360282  C21     -C5      -P1      : 109.611287
 C21     -C5      -C20     : 108.902743  C22     -C5      -P1      : 113.656736
 C22     -C5      -C20     : 110.203117  C22     -C5      -C21     : 104.947174
 C11     -C6      -C7      : 117.308231  C12     -C6      -C7      : 117.357526
 C12     -C6      -C11     : 125.218326  C8      -C7      -C6      : 121.528256
 H23     -C7      -C6      : 119.334368  H23     -C7      -C8      : 119.130833
 C9      -C8      -C7      : 120.184804  H24     -C8      -C7      : 119.482055
 H24     -C8      -C9      : 120.325705  C10     -C9      -C8      : 119.132181
 H25     -C9      -C8      : 120.277785  H25     -C9      -C10     : 120.590033
 C11     -C10     -C9      : 120.541313  H26     -C10     -C9      : 121.104686
 H26     -C10     -C11     : 118.353818  C10     -C11     -C6      : 121.291347
 H27     -C11     -C6      : 120.614400  H27     -C11     -C10     : 118.026425
 C6      -C12     -C3      : 128.762825  C13     -C12     -C3      : 117.493127
 C13     -C12     -C6      : 113.675060  C14     -C13     -C12     : 123.212944
 H28     -C13     -C12     : 117.929130  H28     -C13     -C14     : 118.853249
 C15     -C14     -C13     : 119.123835  H29     -C14     -C13     : 119.987751
 H29     -C14     -C15     : 120.887585  C16     -C15     -C14     : 118.892170
 H30     -C15     -C14     : 121.087848  H30     -C15     -C16     : 120.007176
 C15     -C16     -C3      : 123.195266  H31     -C16     -C3      : 118.925335
 H31     -C16     -C15     : 117.869382  H32     -C17     -C4      : 112.449921
 H33     -C17     -C4      : 107.853026  H33     -C17     -H32     : 107.244518
 H34     -C17     -C4      : 113.439387  H34     -C17     -H32     : 108.109587
 H34     -C17     -H33     : 107.453869  H35     -C18     -C4      : 113.701007
 H36     -C18     -C4      : 113.596440  H36     -C18     -H35     : 108.583857
 H37     -C18     -C4      : 107.229116  H37     -C18     -H35     : 106.366391
 H37     -C18     -H36     : 106.886767  H38     -C19     -C4      : 111.995025
 H39     -C19     -C4      : 108.956605  H39     -C19     -H38     : 108.130517
 H40     -C19     -C4      : 112.131138  H40     -C19     -H38     : 107.638346
 H40     -C19     -H39     : 107.830142  H41     -C20     -C5      : 111.891592
 H42     -C20     -C5      : 112.566643  H42     -C20     -H41     : 109.005075
 H43     -C20     -C5      : 108.777263  H43     -C20     -H41     : 107.233054
 H43     -C20     -H42     : 107.117302  H44     -C21     -C5      : 112.377663
 H45     -C21     -C5      : 108.154152  H45     -C21     -H44     : 106.870996
 H46     -C21     -C5      : 111.664222  H46     -C21     -H44     : 110.463078
 H46     -C21     -H45     : 107.019137  H47     -C22     -C5      : 114.882155
 H48     -C22     -C5      : 111.746091  H48     -C22     -H47     : 108.426499
 H49     -C22     -C5      : 107.221101  H49     -C22     -H47     : 106.913636
 H49     -C22     -H48     : 107.275873  C106    -C104    -C105    : 107.053213
 C107    -C104    -C105    : 108.212790  C107    -C104    -C106    : 109.696240
 O118    -C104    -C105    : 106.000756  O118    -C104    -C106    : 113.778573
 O118    -C104    -C107    : 111.781850  H108    -C105    -C104    : 112.270812
 H109    -C105    -C104    : 111.498082  H109    -C105    -H108    : 105.717334
 H110    -C105    -C104    : 109.563032  H110    -C105    -H108    : 108.094180
 H110    -C105    -H109    : 109.569642  H114    -C106    -C104    : 110.839202
 H115    -C106    -C104    : 110.167423  H115    -C106    -H114    : 109.340310
 H116    -C106    -C104    : 110.742931  H116    -C106    -H114    : 107.620670
 H116    -C106    -H115    : 108.047848  H111    -C107    -C104    : 111.510164
 H112    -C107    -C104    : 110.815138  H112    -C107    -H111    : 108.157395
 H113    -C107    -C104    : 110.102335  H113    -C107    -H111    : 108.056407
 H113    -C107    -H112    : 108.084206  C104    -O118    -Pd2     : 139.161326
 Na119   -O118    -Pd2     : 108.058526  Na119   -O118    -C104    : 112.721521
 O118    -Na119   -Br117   :  94.052013
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 112.120307
 P1      -Pd2     -C76     -C77     : -70.271186
 P1      -Pd2     -O118    -C104    :  87.039700
 P1      -Pd2     -O118    -Na119   : -96.117438
 P1      -C3      -C12     -C6      : -10.757320
 P1      -C3      -C12     -C13     : 172.478008
 P1      -C3      -C16     -C15     :-174.792525
 P1      -C3      -C16     -H31     :   4.030415
 P1      -C4      -C17     -H32     :  69.375125
 P1      -C4      -C17     -H33     :-172.586078
 P1      -C4      -C17     -H34     : -53.698342
