Job L_Ar_Br_N_Na_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 13:52:56 2025
jobid: bp1-compute088-0-692eef27

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL139#bp1-compute088-0-692eef27
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H26          -3.1518071491     -1.9112282336      3.9457757754 
  H27          -2.3103972993     -1.7874698627      1.6585077255 
  H28           0.1933922177     -4.9155630268      0.9881341637 
  H29           0.9680162027     -5.4761198809     -1.2815675593 
  H30           1.2430666963     -3.6439452719     -2.9691965661 
  H31           0.7865941249     -1.3359150015     -2.3206869956 
  H32           2.7819649065     -0.6763325087     -1.3101999479 
  H33           3.5688390774      0.8932932733     -1.0967569632 
  H34           2.9899121616      0.0003871847      0.3105590746 
  H35           1.1526180465      0.4232109685     -2.9921512987 
  H36           0.3869200650      1.9653498311     -2.5574044365 
  H37           2.1369210935      1.8501821668     -2.7064901944 
  H38           1.8393886068      2.2308293879      0.8979837115 
  H39           2.3261236577      2.9604919682     -0.6384911735 
  H40           0.6183965140      2.9318867941     -0.1712470798 
  H41          -1.8525047418      2.2835386427      0.2827850688 
  H42          -1.2186472332      2.5392110418     -1.3630927999 
  H43          -2.9230112013      2.1516047850     -1.1167068425 
  H44          -2.8559150138     -0.0726680255      0.8719942745 
  H45          -3.7104041088     -0.0827324613     -0.6679565715 
  H46          -2.6166675523     -1.4184953912     -0.2952417593 
  H47          -0.9625447225      0.5005812043     -2.9923937844 
  H48          -1.5429377166     -1.0859981582     -2.4499242129 
  H49          -2.6793589342      0.2319484787     -2.7315738932 
  N104          0.1713502454      0.2658827419      4.4916521738 
  H105          0.6366224118     -0.6169817742      4.6960475055 
  C107          0.7370142055      1.2806482655      5.2521575835 
  C108          1.7449438743      3.3716953035      6.8821446098 
  C109          1.6847584927      1.0274690517      6.2682997594 
  C110          0.3227943371      2.6223026270      5.0656377217 
  C111          0.8193531828      3.6415247298      5.8733070482 
  C112          2.1735664595      2.0551568976      7.0657737593 
  H113          2.0526671025      0.0112228188      6.4005313201 
  H114         -0.3646819704      2.8454477768      4.2496885185 
  H115          0.4888640324      4.6634328072      5.6978047742 
  H116          2.9127441871      1.8276299375      7.8315611555 
  H117          2.1372766600      4.1726063724      7.5032319256 
  Na119        -1.9397707638      0.7078542517      5.3071451057 
  Br3          -2.7254858655      1.5441680955      2.8773197270 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.365800      P1      -C3      :   1.859484
 P1      -C4      :   1.937638      P1      -C5      :   1.925486
 Pd2     -C76     :   2.010658      Pd2     -N104    :   2.101649
 C73     -C74     :   1.387026      C73     -C78     :   1.386493
 C73     -F79     :   1.349657      C74     -C75     :   1.395026
 C74     -H80     :   1.086098      C75     -C76     :   1.402903
 C75     -H14     :   1.087034      C76     -C77     :   1.398028
 C77     -C78     :   1.397236      C77     -H82     :   1.081929
 C78     -H83     :   1.086452      C3      -C12     :   1.422054
 C3      -C16     :   1.405363      C4      -C17     :   1.536280
 C4      -C18     :   1.537080      C4      -C19     :   1.541320
 C5      -C20     :   1.535797      C5      -C21     :   1.533022
 C5      -C22     :   1.538086      C6      -C7      :   1.406588
 C6      -C11     :   1.400291      C6      -C12     :   1.497667
 C7      -C8      :   1.390292      C7      -H23     :   1.086319
 C8      -C9      :   1.395777      C8      -H24     :   1.087369
 C9      -C10     :   1.392186      C9      -H25     :   1.088535
 C10     -C11     :   1.393918      C10     -H26     :   1.087923
 C11     -H27     :   1.078121      C12     -C13     :   1.407167
 C13     -C14     :   1.387896      C13     -H28     :   1.087126
 C14     -C15     :   1.389753      C14     -H29     :   1.087067
 C15     -C16     :   1.389017      C15     -H30     :   1.087004
 C16     -H31     :   1.082570      C17     -H32     :   1.094144
 C17     -H33     :   1.098439      C17     -H34     :   1.088356
 C18     -H35     :   1.093558      C18     -H36     :   1.092364
 C18     -H37     :   1.098316      C19     -H38     :   1.090374
 C19     -H39     :   1.098587      C19     -H40     :   1.093990
 C20     -H41     :   1.094540      C20     -H42     :   1.094368
 C20     -H43     :   1.097963      C21     -H44     :   1.090963
 C21     -H45     :   1.098126      C21     -H46     :   1.096708
 C22     -H47     :   1.088341      C22     -H48     :   1.094566
 C22     -H49     :   1.098448      N104    -H105    :   1.018678
 N104    -C107    :   1.388558      N104    -Na119   :   2.305905
 C107    -C109    :   1.412396      C107    -C110    :   1.416476
 C107    -Na119   :   2.737936      C108    -C111    :   1.395449
 C108    -C112    :   1.396678      C108    -H117    :   1.086799
 C109    -C112    :   1.389619      C109    -H113    :   1.088852
 C110    -C111    :   1.392018      C110    -H114    :   1.090042
 C111    -H115    :   1.088265      C112    -H116    :   1.088385
 Na119   -Br3     :   2.687158
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.775906  C4      -P1      -Pd2     : 113.058261
 C4      -P1      -C3      : 107.513186  C5      -P1      -Pd2     : 117.871615
 C5      -P1      -C3      : 102.134780  C5      -P1      -C4      : 107.521814
 C76     -Pd2     -P1      :  95.641640  N104    -Pd2     -P1      : 169.382959
 N104    -Pd2     -C76     :  81.282674  C78     -C73     -C74     : 121.467653
 F79     -C73     -C74     : 119.278748  F79     -C73     -C78     : 119.253598
 C75     -C74     -C73     : 118.937081  H80     -C74     -C73     : 119.697628
 H80     -C74     -C75     : 121.353409  C76     -C75     -C74     : 121.300943
 H14     -C75     -C74     : 118.179230  H14     -C75     -C76     : 120.491428
 C75     -C76     -Pd2     : 117.776250  C77     -C76     -Pd2     : 123.977580
 C77     -C76     -C75     : 118.022958  C78     -C77     -C76     : 121.426992
 H82     -C77     -C76     : 120.150158  H82     -C77     -C78     : 118.366804
 C77     -C78     -C73     : 118.840170  H83     -C78     -C73     : 119.634794
 H83     -C78     -C77     : 121.520881  C12     -C3      -P1      : 125.460921
 C16     -C3      -P1      : 116.761131  C16     -C3      -C12     : 117.754242
 C17     -C4      -P1      : 110.355320  C18     -C4      -P1      : 118.000577
 C18     -C4      -C17     : 107.381717  C19     -C4      -P1      : 105.152964
 C19     -C4      -C17     : 108.801646  C19     -C4      -C18     : 106.809659
 C20     -C5      -P1      : 108.038301  C21     -C5      -P1      : 108.212808
 C21     -C5      -C20     : 109.164841  C22     -C5      -P1      : 115.436958
 C22     -C5      -C20     : 110.473986  C22     -C5      -C21     : 105.348975
 C11     -C6      -C7      : 117.608340  C12     -C6      -C7      : 118.894760
 C12     -C6      -C11     : 122.857866  C8      -C7      -C6      : 121.369826
 H23     -C7      -C6      : 119.407908  H23     -C7      -C8      : 119.222263
 C9      -C8      -C7      : 120.126290  H24     -C8      -C7      : 119.562495
 H24     -C8      -C9      : 120.303688  C10     -C9      -C8      : 119.280361
 H25     -C9      -C8      : 120.067974  H25     -C9      -C10     : 120.629173
 C11     -C10     -C9      : 120.390961  H26     -C10     -C9      : 120.866508
 H26     -C10     -C11     : 118.740605  C10     -C11     -C6      : 121.184795
 H27     -C11     -C6      : 119.751080  H27     -C11     -C10     : 119.028329
 C6      -C12     -C3      : 128.477673  C13     -C12     -C3      : 118.188924
 C13     -C12     -C6      : 113.320458  C14     -C13     -C12     : 122.778272
 H28     -C13     -C12     : 117.961744  H28     -C13     -C14     : 119.243376
 C15     -C14     -C13     : 119.112597  H29     -C14     -C13     : 120.015605
 H29     -C14     -C15     : 120.868170  C16     -C15     -C14     : 119.136745
 H30     -C15     -C14     : 120.924707  H30     -C15     -C16     : 119.938284
 C15     -C16     -C3      : 123.015670  H31     -C16     -C3      : 118.939798
 H31     -C16     -C15     : 118.041763  H32     -C17     -C4      : 112.384251
 H33     -C17     -C4      : 108.306339  H33     -C17     -H32     : 107.548185
 H34     -C17     -C4      : 112.541022  H34     -C17     -H32     : 108.263655
 H34     -C17     -H33     : 107.572978  H35     -C18     -C4      : 113.853991
 H36     -C18     -C4      : 112.929918  H36     -C18     -H35     : 108.658976
 H37     -C18     -C4      : 107.491306  H37     -C18     -H35     : 106.556965
 H37     -C18     -H36     : 106.922256  H38     -C19     -C4      : 111.517096
 H39     -C19     -C4      : 108.909018  H39     -C19     -H38     : 107.847672
 H40     -C19     -C4      : 112.601909  H40     -C19     -H38     : 108.065684
 H40     -C19     -H39     : 107.724040  H41     -C20     -C5      : 111.647299
 H42     -C20     -C5      : 112.236107  H42     -C20     -H41     : 109.011384
 H43     -C20     -C5      : 109.094009  H43     -C20     -H41     : 107.391911
 H43     -C20     -H42     : 107.250091  H44     -C21     -C5      : 112.282361
 H45     -C21     -C5      : 108.706609  H45     -C21     -H44     : 107.127276
 H46     -C21     -C5      : 110.842672  H46     -C21     -H44     : 110.498376
 H46     -C21     -H45     : 107.163472  H47     -C22     -C5      : 114.494302
 H48     -C22     -C5      : 111.735292  H48     -C22     -H47     : 108.749099
 H49     -C22     -C5      : 107.545759  H49     -C22     -H47     : 106.937679
 H49     -C22     -H48     : 107.001206  H105    -N104    -Pd2     : 105.490167
 C107    -N104    -Pd2     : 122.058212  C107    -N104    -H105    : 109.719356
 Na119   -N104    -Pd2     : 107.208042  Na119   -N104    -H105    : 120.884877
 Na119   -N104    -C107    :  92.246338  C109    -C107    -N104    : 122.438358
 C110    -C107    -N104    : 120.063139  C110    -C107    -C109    : 117.435382
 Na119   -C107    -N104    :  57.305058  Na119   -C107    -C109    : 127.162753
 Na119   -C107    -C110    :  85.118327  C112    -C108    -C111    : 118.742543
 H117    -C108    -C111    : 120.670586  H117    -C108    -C112    : 120.579790
 C112    -C109    -C107    : 121.087269  H113    -C109    -C107    : 118.776932
 H113    -C109    -C112    : 120.111628  C111    -C110    -C107    : 120.850324
 H114    -C110    -C107    : 118.483078  H114    -C110    -C111    : 120.624453
 C110    -C111    -C108    : 120.963688  H115    -C111    -C108    : 119.973105
 H115    -C111    -C110    : 119.054751  C109    -C112    -C108    : 120.911359
 H116    -C112    -C108    : 119.866696  H116    -C112    -C109    : 119.214150
 C107    -Na119   -N104    :  30.448605  Br3     -Na119   -N104    :  90.433316
 Br3     -Na119   -C107    : 101.688741
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 116.721072
 P1      -Pd2     -C76     -C77     : -68.825681
 P1      -Pd2     -N104    -H105    :  17.893919
 P1      -Pd2     -N104    -C107    : 143.816936
 P1      -Pd2     -N104    -Na119   :-112.156074
 P1      -C3      -C12     -C6      :   4.437723
 P1      -C3      -C12     -C13     :-176.967338
 P1      -C3      -C16     -C15     : 177.210834
 P1      -C3      -C16     -H31     :  -2.171431
 P1      -C4      -C17     -H32     :  71.380814
 P1      -C4      -C17     -H33     :-169.952318
 P1      -C4      -C17     -H34     : -51.160049
 P1      -C4      -C18     -H35     : -62.415351
 P1      -C4      -C18     -H36     :  62.117971
 P1      -C4      -C18     -H37     : 179.807471
 P1      -C4      -C19     -H38     :  62.537493
 P1      -C4      -C19     -H39     :-178.561798
 P1      -C4      -C19     -H40     : -59.144018
 P1      -C5      -C20     -H41     : -51.377183
 P1      -C5      -C20     -H42     :  71.366998
 P1      -C5      -C20     -H43     :-169.912236
 P1      -C5      -C21     -H44     :  58.514541
 P1      -C5      -C21     -H45     : 176.858501
 P1      -C5      -C21     -H46     : -65.606676
 P1      -C5      -C22     -H47     : -63.737191
 P1      -C5      -C22     -H48     :  60.448686
 P1      -C5      -C22     -H49     : 177.589384
 Pd2     -P1      -C3      -C12     :  17.346885
 Pd2     -P1      -C3      -C16     :-160.835019
 Pd2     -P1      -C4      -C17     :  77.765886
 Pd2     -P1      -C4      -C18     :-158.306091
 Pd2     -P1      -C4      -C19     : -39.403073
 Pd2     -P1      -C5      -C20     :  65.620696
 Pd2     -P1      -C5      -C21     : -52.453673
 Pd2     -P1      -C5      -C22     :-170.168198
 Pd2     -C76     -C75     -C74     : 175.182674
 Pd2     -C76     -C75     -H14     :  -2.843518
 Pd2     -C76     -C77     -C78     :-174.264183
 Pd2     -C76     -C77     -H82     :   8.503201
 Pd2     -N104    -C107    -C109    :-131.774729
 Pd2     -N104    -C107    -C110    :  51.189752
 Pd2     -N104    -C107    -Na119   : 111.956808
 Pd2     -N104    -Na119   -C107    :-124.626839
 Pd2     -N104    -Na119   -Br3     : -11.863464
 C73     -C74     -C75     -C76     :  -0.750719
 C73     -C74     -C75     -H14     : 177.319760
 C73     -C78     -C77     -C76     :  -0.371585
 C73     -C78     -C77     -H82     : 176.908909
 C74     -C73     -C78     -C77     :   0.001195
 C74     -C73     -C78     -H83     : 179.271064
 C74     -C75     -C76     -C77     :   0.392285
 C75     -C74     -C73     -C78     :   0.549569
 C75     -C74     -C73     -F79     :-179.452566
 C75     -C76     -Pd2     -N104    : -73.522511
 C75     -C76     -C77     -C78     :   0.176364
 C75     -C76     -C77     -H82     :-177.056252
 C76     -Pd2     -P1      -C3      :  74.675961
 C76     -Pd2     -P1      -C4      : -44.004461
 C76     -Pd2     -P1      -C5      :-170.535813
 C76     -Pd2     -N104    -H105    : -55.955088
 C76     -Pd2     -N104    -C107    :  69.967930
 C76     -Pd2     -N104    -Na119   : 173.994919
 C76     -C75     -C74     -H80     :-179.492711
 C76     -C77     -C78     -H83     :-179.627111
 C77     -C76     -Pd2     -N104    : 100.930736
 C77     -C76     -C75     -H14     :-177.633908
 C77     -C78     -C73     -F79     :-179.996671
 C78     -C73     -C74     -H80     : 179.312821
 F79     -C73     -C74     -H80     :  -0.689314
 F79     -C73     -C78     -H83     :  -0.726802
 H80     -C74     -C75     -H14     :  -1.422233
 H82     -C77     -C78     -H83     :  -2.346617
 C3      -P1      -Pd2     -N104    :   2.111007
 C3      -P1      -C4      -C17     : -41.066813
 C3      -P1      -C4      -C18     :  82.861210
 C3      -P1      -C4      -C19     :-158.235772
 C3      -P1      -C5      -C20     :-176.542204
 C3      -P1      -C5      -C21     :  65.383428
 C3      -P1      -C5      -C22     : -52.331098
 C3      -C12     -C6      -C7      :-128.760339
 C3      -C12     -C6      -C11     :  60.629562
 C3      -C12     -C13     -C14     :  -0.400886
 C3      -C12     -C13     -H28     :-178.905534
 C3      -C16     -C15     -C14     :   0.163389
 C3      -C16     -C15     -H30     :-179.651266
 C4      -P1      -Pd2     -N104    :-116.569415
 C4      -P1      -C3      -C12     : 139.518785
 C4      -P1      -C3      -C16     : -38.663119
 C4      -P1      -C5      -C20     : -63.546414
 C4      -P1      -C5      -C21     : 178.379218
 C4      -P1      -C5      -C22     :  60.664692
 C5      -P1      -Pd2     -N104    : 116.899232
 C5      -P1      -C3      -C12     :-107.479008
 C5      -P1      -C3      -C16     :  74.339087
 C5      -P1      -C4      -C17     :-150.382919
 C5      -P1      -C4      -C18     : -26.454896
 C5      -P1      -C4      -C19     :  92.448122
 C6      -C7      -C8      -C9      :   1.874204
 C6      -C7      -C8      -H24     :-179.120716
 C6      -C11     -C10     -C9      :   0.759385
 C6      -C11     -C10     -H26     :-178.740105
 C6      -C12     -C3      -C16     :-177.396687
 C6      -C12     -C13     -C14     : 178.401339
 C6      -C12     -C13     -H28     :  -0.103309
 C7      -C6      -C11     -C10     :   0.887408
 C7      -C6      -C11     -H27     :-176.915148
 C7      -C6      -C12     -C13     :  52.588237
 C7      -C8      -C9      -C10     :  -0.168860
 C7      -C8      -C9      -H25     : 178.117130
 C8      -C7      -C6      -C11     :  -2.203707
 C8      -C7      -C6      -C12     :-173.306561
 C8      -C9      -C10     -C11     :  -1.129268
 C8      -C9      -C10     -H26     : 178.359469
 C9      -C8      -C7      -H23     :-178.106480
 C9      -C10     -C11     -H27     : 178.577506
 C10     -C9      -C8      -H24     :-179.166501
 C10     -C11     -C6      -C12     : 171.611120
 C11     -C6      -C7      -H23     : 177.776941
 C11     -C6      -C12     -C13     :-118.021862
 C11     -C10     -C9      -H25     :-179.405397
 C12     -C3      -C16     -C15     :  -1.115833
 C12     -C3      -C16     -H31     : 179.501903
 C12     -C6      -C7      -H23     :   6.674087
 C12     -C6      -C11     -H27     :  -6.191436
 C12     -C13     -C14     -C15     :  -0.563285
 C12     -C13     -C14     -H29     :-179.876389
 C13     -C12     -C3      -C16     :   1.198252
 C13     -C14     -C15     -C16     :   0.682738
 C13     -C14     -C15     -H30     :-179.504491
 C14     -C15     -C16     -H31     : 179.550887
 C15     -C14     -C13     -H28     : 177.923007
 C16     -C15     -C14     -H29     : 179.989809
 C17     -C4      -C18     -H35     :  62.982623
 C17     -C4      -C18     -H36     :-172.484055
 C17     -C4      -C18     -H37     : -54.794555
 C17     -C4      -C19     -H38     : -55.684222
 C17     -C4      -C19     -H39     :  63.216488
 C17     -C4      -C19     -H40     :-177.365732
 C18     -C4      -C17     -H32     : -58.474296
 C18     -C4      -C17     -H33     :  60.192573
 C18     -C4      -C17     -H34     : 178.984842
 C18     -C4      -C19     -H38     :-171.311502
 C18     -C4      -C19     -H39     : -52.410792
 C18     -C4      -C19     -H40     :  67.006988
 C19     -C4      -C17     -H32     :-173.731749
 C19     -C4      -C17     -H33     : -55.064881
 C19     -C4      -C17     -H34     :  63.727388
 C19     -C4      -C18     -H35     : 179.556789
 C19     -C4      -C18     -H36     : -55.909889
 C19     -C4      -C18     -H37     :  61.779611
 C20     -C5      -C21     -H44     : -58.838039
 C20     -C5      -C21     -H45     :  59.505921
 C20     -C5      -C21     -H46     : 177.040744
 C20     -C5      -C22     -H47     :  59.191653
 C20     -C5      -C22     -H48     :-176.622470
 C20     -C5      -C22     -H49     : -59.481773
 C21     -C5      -C20     -H41     :  66.085564
 C21     -C5      -C20     -H42     :-171.170255
 C21     -C5      -C20     -H43     : -52.449489
 C21     -C5      -C22     -H47     : 176.958136
 C21     -C5      -C22     -H48     : -58.855986
 C21     -C5      -C22     -H49     :  58.284711
 C22     -C5      -C20     -H41     :-178.517492
 C22     -C5      -C20     -H42     : -55.773311
 C22     -C5      -C20     -H43     :  62.947455
 C22     -C5      -C21     -H44     :-177.484256
 C22     -C5      -C21     -H45     : -59.140295
 C22     -C5      -C21     -H46     :  58.394528
 H23     -C7      -C8      -H24     :   0.898600
 H24     -C8      -C9      -H25     :  -0.880511
 H25     -C9      -C10     -H26     :   0.083340
 H26     -C10     -C11     -H27     :  -0.921984
 H28     -C13     -C14     -H29     :  -1.390097
 H29     -C14     -C15     -H30     :  -0.197420
 H30     -C15     -C16     -H31     :  -0.263768
 N104    -C107    -C109    -C112    :-176.128066
 N104    -C107    -C109    -H113    :   5.658534
 N104    -C107    -C110    -C111    : 176.102517
 N104    -C107    -C110    -H114    :  -6.244175
 N104    -C107    -Na119   -Br3     : -70.323857
 N104    -Na119   -C107    -C109    :-108.255601
 N104    -Na119   -C107    -C110    : 130.711982
 H105    -N104    -C107    -C109    :  -7.771557
 H105    -N104    -C107    -C110    : 175.192924
 H105    -N104    -C107    -Na119   :-124.040021
 H105    -N104    -Na119   -C107    : 114.640815
 H105    -N104    -Na119   -Br3     :-132.595811
 C107    -N104    -Na119   -Br3     : 112.763375
 C107    -C109    -C112    -C108    :  -0.243370
 C107    -C109    -C112    -H116    :-179.226321
 C107    -C110    -C111    -C108    :   0.442675
 C107    -C110    -C111    -H115    : 179.384456
 C108    -C111    -C110    -H114    :-177.160336
 C108    -C112    -C109    -H113    : 177.946371
 C109    -C107    -N104    -Na119   : 116.268463
 C109    -C107    -C110    -C111    :  -1.078626
 C109    -C107    -C110    -H114    : 176.574682
 C109    -C107    -Na119   -Br3     :-178.579458
 C109    -C112    -C108    -C111    :  -0.426427
 C109    -C112    -C108    -H117    :-179.464879
 C110    -C107    -N104    -Na119   : -60.767056
 C110    -C107    -C109    -C112    :   0.981190
 C110    -C107    -C109    -H113    :-177.232209
 C110    -C107    -Na119   -Br3     :  60.388125
 C110    -C111    -C108    -C112    :   0.326038
 C110    -C111    -C108    -H117    : 179.363588
 C111    -C108    -C112    -H116    : 178.549937
 C111    -C110    -C107    -Na119   : 128.621591
 C112    -C108    -C111    -H115    :-178.606096
 C112    -C109    -C107    -Na119   :-104.873443
 H113    -C109    -C107    -Na119   :  76.913158
 H113    -C109    -C112    -H116    :  -1.036579
 H114    -C110    -C107    -Na119   : -53.725100
 H114    -C110    -C111    -H115    :   1.781445
 H115    -C111    -C108    -H117    :   0.431453
 H116    -C112    -C108    -H117    :  -0.488515
 
  nuclear repulsion energy.......          5205.646637199 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  16
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.739  user+sys:       2.739  wallclock:       0.969
  
  start of program onee
  
  smallest eigenvalue of S:    4.232E-04
  number of canonical orbitals.....          623
  end of program onee
   
 Time(onee)  user:      11.675  user+sys:      11.675  wallclock:       2.090
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.401  user+sys:       1.401  wallclock:       0.449
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     339.070  user+sys:     339.070  wallclock:      23.788
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      58.931  user+sys:      58.931  wallclock:      15.034
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2039.38633674584           9.3E-05  4.0E-03
etot    2  Y  Y  6  M   -2039.38855908474  2.2E-03  2.9E-05  3.8E-04
etot    3  N  Y  2  U   -2039.38853861981 -2.0E-05  1.7E-05  8.7E-04
etot    4  N  Y  2  U   -2039.38866733460  1.3E-04  5.5E-06  6.8E-05
etot    5  N  Y  2  U   -2039.38866883027  1.5E-06  2.3E-06  6.4E-05
etot    6  N  N  2  U   -2039.38867053057  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5205.64663719919
   (E)  Total one-electron terms.....  -13214.01574344890
   (F)    Electron-nuclear...........  -15153.36885105766
   (H)    Kinetic....................    1939.35310760875
   (I)  Total two-electron terms.....    5968.98043571915
   (J)    Coulomb....................    6226.60353673268
   (K)    Exchange+Correlation.......    -257.62310101354
   (L)  Electronic energy............   -7245.03530772976  (E+I)
   (N0) D3 correction................      -0.15451538664
   (N)  Total energy.................   -2039.54318591721  (A+L+N0)
   (O)  Gas phase energy.............   -2039.54318591721
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2039.54318591721 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18043
 LUMO energy:    -0.04410
 
  Orbital energies (hartrees): 
   -77.07575   -38.45698   -24.67016   -14.28751   -10.23399   -10.20454
   -10.20082   -10.19973   -10.19713   -10.19650   -10.19337   -10.18735
   -10.18643   -10.18506   -10.18489   -10.18389   -10.18272   -10.18159
   -10.18142   -10.17752   -10.16834   -10.16318   -10.16103   -10.16093
   -10.16072   -10.15876   -10.15805   -10.15710   -10.15528   -10.15308
   -10.15152   -10.14922   -10.14854   -10.14760   -10.14594   -10.14501
    -6.57520    -4.73342    -4.73267    -4.72996    -3.32432    -2.22177
    -2.05697    -2.05456    -2.02273    -1.20293    -1.15074    -1.14962
    -1.14834    -0.88450    -0.88047    -0.86233    -0.84421    -0.82773
    -0.81586    -0.80887    -0.79265    -0.76646    -0.75730    -0.73969
    -0.73599    -0.73359    -0.72506    -0.70125    -0.69631    -0.68840
    -0.68255    -0.68052    -0.66131    -0.65806    -0.63225    -0.62126
    -0.60688    -0.60230    -0.59616    -0.58559    -0.58521    -0.57404
    -0.54979    -0.54465    -0.52584    -0.51905    -0.50566    -0.50289
    -0.47958    -0.47462    -0.46777    -0.46510    -0.46372    -0.46207
    -0.45595    -0.45293    -0.45218    -0.44339    -0.44193    -0.44106
    -0.43684    -0.43319    -0.43158    -0.42609    -0.42282    -0.42139
    -0.41285    -0.41177    -0.40520    -0.40456    -0.39241    -0.38790
    -0.38130    -0.37965    -0.37855    -0.37755    -0.37592    -0.37179
    -0.37072    -0.36581    -0.36222    -0.36083    -0.35288    -0.35023
    -0.34839    -0.34179    -0.34031    -0.33245    -0.32833    -0.32461
    -0.32269    -0.32226    -0.31417    -0.31260    -0.30736    -0.29838
    -0.28304    -0.27679    -0.26766    -0.26654    -0.26166    -0.25165
    -0.25101    -0.24517    -0.24431    -0.23917    -0.23347    -0.22880
    -0.22367    -0.21004    -0.20125    -0.18043    -0.04410    -0.04164
    -0.02804    -0.02352    -0.01386    -0.00013     0.00390     0.00580
     0.02148     0.03099
 
  end of program scf
   
 Time(scf)  user:     407.387  user+sys:     407.387  wallclock:      40.372
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      33.113  user+sys:      33.113  wallclock:       2.798
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      44.662  user+sys:      44.662  wallclock:      17.973
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.473659E-04  -2.029412E-03   5.880395E-04
    2 Pd2        -1.185202E-03   1.146635E-03  -6.357479E-04
    3 C73        -7.768248E-06  -1.987026E-04   1.082984E-04
    4 C74        -2.131310E-04   1.031319E-04  -2.620766E-04
    5 C75        -1.957922E-05   3.202147E-04  -2.175256E-04
    6 C76        -1.018252E-04  -4.319549E-04  -6.996561E-04
    7 C77        -4.229467E-04  -3.852018E-04  -2.071391E-04
    8 C78         1.396661E-04   2.140077E-04  -2.547477E-05
    9 F79        -4.491506E-05  -6.658143E-06  -8.959882E-06
   10 H80        -6.474929E-05   2.128997E-06  -4.982815E-05
   11 H82         3.669277E-05  -1.623183E-04  -4.548656E-04
