Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H30           0.9763997856     -3.6207088675     -3.2475567604 
  H31           0.6958174931     -1.3311290173     -2.4662256425 
  H32           2.7612965763     -1.0355455859     -1.2251738744 
  H33           3.7506644822      0.4051032967     -0.9221597285 
  H34           2.9499968076     -0.4116900843      0.4222189313 
  H35           1.3790606117      0.2606940923     -2.9968139655 
  H36           0.8118120588      1.8920493856     -2.5805929594 
  H37           2.5353355889      1.5328725869     -2.6462952921 
  H38           2.1472581058      1.9755598531      0.9353684820 
  H39           2.7065845364      2.6647216150     -0.5849281973 
  H40           1.0026312264      2.7971293734     -0.1313168769 
  H41          -1.6138974722      2.2618365615      0.5147828551 
  H42          -1.0181824264      2.6527041262     -1.1237524731 
  H43          -2.7328205047      2.3395939359     -0.8488001148 
  H44          -2.7529992995     -0.1223254605      0.8589715935 
  H45          -3.6203902124      0.0630765654     -0.6583939687 
  H46          -2.5628605976     -1.3386243876     -0.4421742543 
  H47          -0.8674129486      0.8114911446     -2.9557060523 
  H48          -1.6105604979     -0.7637803142     -2.6096060959 
  H49          -2.5998096441      0.6916329201     -2.6874517426 
  N118          0.1202831614     -0.1985768748      4.5164139868 
  H119          0.2307236433     -1.2044551608      4.6182276873 
  H120         -0.8559415904      0.0434890373      4.7050432977 
  C121          1.0186468168      0.5285280881      5.3523761020 
  C122          2.8498144374      2.0043816650      6.8484949013 
  C123          2.1759450112     -0.0824859926      5.8338810089 
  C124          0.7701592784      1.8770050685      5.6156441465 
  C125          1.6879687286      2.6071233704      6.3649401417 
  C126          3.0889237114      0.6581741505      6.5785320678 
  H127          2.3811389941     -1.1205756441      5.5842094291 
  H128         -0.1212665058      2.3431721197      5.2020915611 
  H129          1.4957092814      3.6585725411      6.5648508973 
  H130          3.9977737414      0.1816634573      6.9373534188 
  H131          3.5674170684      2.5825300911      7.4252056031 
  Br3          -2.2556968760      1.3585863569      3.0733043757 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.352303      P1      -C3      :   1.859765
 P1      -C4      :   1.927155      P1      -C5      :   1.926450
 Pd2     -C76     :   2.002999      Pd2     -N118    :   2.196575
 Pd2     -Br3     :   2.735922      C73     -C74     :   1.387888
 C73     -C78     :   1.386782      C73     -F79     :   1.349009
 C74     -C75     :   1.393572      C74     -H80     :   1.085742
 C75     -C76     :   1.402673      C75     -H14     :   1.087667
 C76     -C77     :   1.397664      C77     -C78     :   1.397584
 C77     -H82     :   1.081474      C78     -H83     :   1.086205
 C3      -C12     :   1.417013      C3      -C16     :   1.404550
 C4      -C17     :   1.536648      C4      -C18     :   1.540499
 C4      -C19     :   1.543728      C5      -C20     :   1.536734
 C5      -C21     :   1.536278      C5      -C22     :   1.541219
 C6      -C7      :   1.405330      C6      -C11     :   1.401567
 C6      -C12     :   1.494723      C7      -C8      :   1.393466
 C7      -H23     :   1.089746      C8      -C9      :   1.397333
 C8      -H24     :   1.087198      C9      -C10     :   1.394647
 C9      -H25     :   1.087490      C10     -C11     :   1.393292
 C10     -H26     :   1.086097      C11     -H27     :   1.081611
 C12     -C13     :   1.407241      C13     -C14     :   1.388576
 C13     -H28     :   1.086805      C14     -C15     :   1.389535
 C14     -H29     :   1.086950      C15     -C16     :   1.389432
 C15     -H30     :   1.087000      C16     -H31     :   1.081850
 C17     -H32     :   1.094836      C17     -H33     :   1.098204
 C17     -H34     :   1.090450      C18     -H35     :   1.092442
 C18     -H36     :   1.093299      C18     -H37     :   1.098018
 C19     -H38     :   1.087140      C19     -H39     :   1.098186
 C19     -H40     :   1.092511      C20     -H41     :   1.094603
 C20     -H42     :   1.094551      C20     -H43     :   1.097853
 C21     -H44     :   1.089378      C21     -H45     :   1.097639
 C21     -H46     :   1.096366      C22     -H47     :   1.089385
 C22     -H48     :   1.094133      C22     -H49     :   1.097524
 N118    -H119    :   1.017032      N118    -H120    :   1.023324
 N118    -C121    :   1.426384      C121    -C123    :   1.394462
 C121    -C124    :   1.396226      C122    -C125    :   1.395352
 C122    -C126    :   1.393674      C122    -H131    :   1.087108
 C123    -C126    :   1.391622      C123    -H127    :   1.087231
 C124    -C125    :   1.391722      C124    -H128    :   1.087648
 C125    -H129    :   1.087416      C126    -H130    :   1.087117
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.611446  C4      -P1      -Pd2     : 114.750988
 C4      -P1      -C3      : 106.256883  C5      -P1      -Pd2     : 114.149576
 C5      -P1      -C3      : 101.994106  C5      -P1      -C4      : 110.889354
 C76     -Pd2     -P1      :  94.753695  N118    -Pd2     -P1      : 166.925398
 N118    -Pd2     -C76     :  82.472058  Br3     -Pd2     -P1      : 107.666790
 Br3     -Pd2     -C76     : 150.321997  Br3     -Pd2     -N118    :  79.658686
 C78     -C73     -C74     : 121.790165  F79     -C73     -C74     : 119.059851
 F79     -C73     -C78     : 119.142243  C75     -C74     -C73     : 118.851999
 H80     -C74     -C73     : 119.596708  H80     -C74     -C75     : 121.538436
 C76     -C75     -C74     : 120.919526  H14     -C75     -C74     : 118.518922
 H14     -C75     -C76     : 120.482322  C75     -C76     -Pd2     : 115.036710
 C77     -C76     -Pd2     : 125.835577  C77     -C76     -C75     : 118.692009
 C78     -C77     -C76     : 121.009479  H82     -C77     -C76     : 119.852045
 H82     -C77     -C78     : 119.126216  C77     -C78     -C73     : 118.716231
 H83     -C78     -C73     : 119.525002  H83     -C78     -C77     : 121.758667
 C12     -C3      -P1      : 125.674334  C16     -C3      -P1      : 116.693852
 C16     -C3      -C12     : 117.540523  C17     -C4      -P1      : 107.207998
 C18     -C4      -P1      : 118.732323  C18     -C4      -C17     : 107.915623
 C19     -C4      -P1      : 106.024679  C19     -C4      -C17     : 109.244287
 C19     -C4      -C18     : 107.469060  C20     -C5      -P1      : 107.648652
 C21     -C5      -P1      : 107.599295  C21     -C5      -C20     : 110.189262
 C22     -C5      -P1      : 116.175171  C22     -C5      -C20     : 109.317994
 C22     -C5      -C21     : 105.837907  C11     -C6      -C7      : 118.012004
 C12     -C6      -C7      : 119.238588  C12     -C6      -C11     : 121.807009
 C8      -C7      -C6      : 121.182458  H23     -C7      -C6      : 119.273650
 H23     -C7      -C8      : 119.538464  C9      -C8      -C7      : 120.031518
 H24     -C8      -C7      : 119.738174  H24     -C8      -C9      : 120.225304
 C10     -C9      -C8      : 119.375671  H25     -C9      -C8      : 120.296073
 H25     -C9      -C10     : 120.328157  C11     -C10     -C9      : 120.414162
 H26     -C10     -C9      : 120.584096  H26     -C10     -C11     : 118.976088
 C10     -C11     -C6      : 120.966936  H27     -C11     -C6      : 119.729492
 H27     -C11     -C10     : 119.241852  C6      -C12     -C3      : 128.556550
 C13     -C12     -C3      : 118.516678  C13     -C12     -C6      : 112.846475
 C14     -C13     -C12     : 122.706288  H28     -C13     -C12     : 117.919047
 H28     -C13     -C14     : 119.358669  C15     -C14     -C13     : 118.901593
 H29     -C14     -C13     : 120.123544  H29     -C14     -C15     : 120.970867
 C16     -C15     -C14     : 119.189974  H30     -C15     -C14     : 120.958971
 H30     -C15     -C16     : 119.848448  C15     -C16     -C3      : 123.133247
 H31     -C16     -C3      : 119.040691  H31     -C16     -C15     : 117.823207
 H32     -C17     -C4      : 111.699887  H33     -C17     -C4      : 108.674584
 H33     -C17     -H32     : 107.957935  H34     -C17     -C4      : 112.491344
 H34     -C17     -H32     : 108.331115  H34     -C17     -H33     : 107.505737
 H35     -C18     -C4      : 114.714215  H36     -C18     -C4      : 112.403559
 H36     -C18     -H35     : 108.744090  H37     -C18     -C4      : 107.050498
 H37     -C18     -H35     : 106.446076  H37     -C18     -H36     : 107.023697
 H38     -C19     -C4      : 111.902082  H39     -C19     -C4      : 108.702973
 H39     -C19     -H38     : 107.328809  H40     -C19     -C4      : 112.702240
 H40     -C19     -H38     : 108.341806  H40     -C19     -H39     : 107.640173
 H41     -C20     -C5      : 111.862748  H42     -C20     -C5      : 111.587593
 H42     -C20     -H41     : 109.408383  H43     -C20     -C5      : 109.309385
 H43     -C20     -H41     : 107.280936  H43     -C20     -H42     : 107.190464
 H44     -C21     -C5      : 112.673888  H45     -C21     -C5      : 108.525012
 H45     -C21     -H44     : 106.959437  H46     -C21     -C5      : 110.904118
 H46     -C21     -H44     : 110.070617  H46     -C21     -H45     : 107.482750
 H47     -C22     -C5      : 114.820912  H48     -C22     -C5      : 111.869013
 H48     -C22     -H47     : 108.835815  H49     -C22     -C5      : 106.993961
 H49     -C22     -H47     : 106.926656  H49     -C22     -H48     : 106.975933
 H119    -N118    -Pd2     : 104.845913  H120    -N118    -Pd2     :  97.503914
 H120    -N118    -H119    : 108.608168  C121    -N118    -Pd2     : 120.514860
 C121    -N118    -H119    : 112.154172  C121    -N118    -H120    : 111.852535
 C123    -C121    -N118    : 120.113286  C124    -C121    -N118    : 119.389197
 C124    -C121    -C123    : 120.383223  C126    -C122    -C125    : 119.536635
 H131    -C122    -C125    : 120.248526  H131    -C122    -C126    : 120.213125
 C126    -C123    -C121    : 119.738024  H127    -C123    -C121    : 119.716277
 H127    -C123    -C126    : 120.479749  C125    -C124    -C121    : 119.394764
 H128    -C124    -C121    : 119.216602  H128    -C124    -C125    : 121.356597
 C124    -C125    -C122    : 120.602617  H129    -C125    -C122    : 120.078346
 H129    -C125    -C124    : 119.317145  C123    -C126    -C122    : 120.344265
 H130    -C126    -C122    : 120.191656  H130    -C126    -C123    : 119.459052
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 108.418560
 P1      -Pd2     -C76     -C77     : -79.301046
 P1      -Pd2     -N118    -H119    :   0.052482
 P1      -Pd2     -N118    -H120    :-111.532516
 P1      -Pd2     -N118    -C121    : 127.574990
 P1      -C3      -C12     -C6      :   8.050264
 P1      -C3      -C12     -C13     :-175.462705
 P1      -C3      -C16     -C15     : 176.192148
 P1      -C3      -C16     -H31     :  -3.179152
 P1      -C4      -C17     -H32     :  71.949994
 P1      -C4      -C17     -H33     :-169.052178
 P1      -C4      -C17     -H34     : -50.131630
 P1      -C4      -C18     -H35     : -59.179550
 P1      -C4      -C18     -H36     :  65.735201
 P1      -C4      -C18     -H37     :-177.028595
 P1      -C4      -C19     -H38     :  64.206611
 P1      -C4      -C19     -H39     :-177.432142
 P1      -C4      -C19     -H40     : -58.194612
 P1      -C5      -C20     -H41     : -50.427875
 P1      -C5      -C20     -H42     :  72.516383
 P1      -C5      -C20     -H43     :-169.096502
 P1      -C5      -C21     -H44     :  59.429902
 P1      -C5      -C21     -H45     : 177.684476
 P1      -C5      -C21     -H46     : -64.466597
 P1      -C5      -C22     -H47     : -60.188266
 P1      -C5      -C22     -H48     :  64.487836
 P1      -C5      -C22     -H49     :-178.663265
 Pd2     -P1      -C3      -C12     :  11.794540
 Pd2     -P1      -C3      -C16     :-164.630623
 Pd2     -P1      -C4      -C17     :  75.220717
 Pd2     -P1      -C4      -C18     :-162.297319
 Pd2     -P1      -C4      -C19     : -41.390986
 Pd2     -P1      -C5      -C20     :  63.954511
 Pd2     -P1      -C5      -C21     : -54.787864
 Pd2     -P1      -C5      -C22     :-173.143884
 Pd2     -C76     -C75     -C74     : 173.909049
 Pd2     -C76     -C75     -H14     :  -2.806256
 Pd2     -C76     -C77     -C78     :-172.290303
 Pd2     -C76     -C77     -H82     :   6.424774
 Pd2     -N118    -C121    -C123    :-102.991178
 Pd2     -N118    -C121    -C124    :  73.137483
 C73     -C74     -C75     -C76     :  -0.512342
 C73     -C74     -C75     -H14     : 176.266110
 C73     -C78     -C77     -C76     :  -1.013696
 C73     -C78     -C77     -H82     :-179.737948
 C74     -C73     -C78     -C77     :   1.576036
 C74     -C73     -C78     -H83     :-178.536931
 C74     -C75     -C76     -C77     :   1.040165
 C75     -C74     -C73     -C78     :  -0.823553
 C75     -C74     -C73     -F79     :-179.802408
 C75     -C76     -Pd2     -N118    : -84.433672
 C75     -C76     -Pd2     -Br3     : -31.131743
 C75     -C76     -C77     -C78     :  -0.265185
 C75     -C76     -C77     -H82     : 178.449892
 C76     -Pd2     -P1      -C3      :  81.282013
 C76     -Pd2     -P1      -C4      : -36.737297
 C76     -Pd2     -P1      -C5      :-166.305673
 C76     -Pd2     -N118    -H119    : -78.440022
 C76     -Pd2     -N118    -H120    : 169.974980
 C76     -Pd2     -N118    -C121    :  49.082486
 C76     -C75     -C74     -H80     :-179.202343
 C76     -C77     -C78     -H83     : 179.101911
 C77     -C76     -Pd2     -N118    :  87.846723
 C77     -C76     -Pd2     -Br3     : 141.148651
 C77     -C76     -C75     -H14     :-175.675140
 C77     -C78     -C73     -F79     :-179.445926
 C78     -C73     -C74     -H80     : 177.892417
 F79     -C73     -C74     -H80     :  -1.086438
 F79     -C73     -C78     -H83     :   0.441106
 H80     -C74     -C75     -H14     :  -2.423891
 H82     -C77     -C78     -H83     :   0.377660
 C3      -P1      -Pd2     -N118    :   4.170475
 C3      -P1      -Pd2     -Br3     :-118.419927
 C3      -P1      -C4      -C17     : -43.561368
 C3      -P1      -C4      -C18     :  78.920596
 C3      -P1      -C4      -C19     :-160.173070
 C3      -P1      -C5      -C20     : 179.691076
 C3      -P1      -C5      -C21     :  60.948700
 C3      -P1      -C5      -C22     : -57.407319
 C3      -C12     -C6      -C7      :-126.975031
 C3      -C12     -C6      -C11     :  64.357099
 C3      -C12     -C13     -C14     :  -0.380289
 C3      -C12     -C13     -H28     :-178.914482
 C3      -C16     -C15     -C14     :  -0.473377
 C3      -C16     -C15     -H30     :-179.891629
 C4      -P1      -Pd2     -N118    :-113.848835
 C4      -P1      -Pd2     -Br3     : 123.560764
 C4      -P1      -C3      -C12     : 135.170113
 C4      -P1      -C3      -C16     : -41.255049
 C4      -P1      -C5      -C20     : -67.515609
 C4      -P1      -C5      -C21     : 173.742016
 C4      -P1      -C5      -C22     :  55.385996
 C5      -P1      -Pd2     -N118    : 116.582789
 C5      -P1      -Pd2     -Br3     :  -6.007613
 C5      -P1      -C3      -C12     :-108.620346
 C5      -P1      -C3      -C16     :  74.954492
 C5      -P1      -C4      -C17     :-153.620267
 C5      -P1      -C4      -C18     : -31.138303
 C5      -P1      -C4      -C19     :  89.768031
 C6      -C7      -C8      -C9      :   1.341206
 C6      -C7      -C8      -H24     :-179.470564
 C6      -C11     -C10     -C9      :   1.040609
 C6      -C11     -C10     -H26     : 179.209125
 C6      -C12     -C3      -C16     :-175.551765
 C6      -C12     -C13     -C14     : 176.639254
 C6      -C12     -C13     -H28     :  -1.894939
 C7      -C6      -C11     -C10     :  -0.176309
 C7      -C6      -C11     -H27     :-177.297534
 C7      -C6      -C12     -C13     :  56.374324
 C7      -C8      -C9      -C10     :  -0.460618
 C7      -C8      -C9      -H25     : 179.653283
 C8      -C7      -C6      -C11     :  -1.012679
 C8      -C7      -C6      -C12     :-170.109698
 C8      -C9      -C10     -C11     :  -0.715470
 C8      -C9      -C10     -H26     :-178.854322
 C9      -C8      -C7      -H23     :-177.805030
 C9      -C10     -C11     -H27     : 178.175666
 C10     -C9      -C8      -H24     :-179.644857
 C10     -C11     -C6      -C12     : 168.624917
 C11     -C6      -C7      -H23     : 178.135778
 C11     -C6      -C12     -C13     :-112.293546
 C11     -C10     -C9      -H25     : 179.170592
 C12     -C3      -C16     -C15     :  -0.533069
 C12     -C3      -C16     -H31     :-179.904370
 C12     -C6      -C7      -H23     :   9.038759
 C12     -C6      -C11     -H27     :  -8.496308
 C12     -C13     -C14     -C15     :  -0.631594
 C12     -C13     -C14     -H29     :-179.911473
 C13     -C12     -C3      -C16     :   0.935266
 C13     -C14     -C15     -C16     :   1.043050
 C13     -C14     -C15     -H30     :-179.545353
 C14     -C15     -C16     -H31     : 178.905115
 C15     -C14     -C13     -H28     : 177.882342
 C16     -C15     -C14     -H29     :-179.683384
 C17     -C4      -C18     -H35     :  62.948219
 C17     -C4      -C18     -H36     :-172.137030
 C17     -C4      -C18     -H37     : -54.900826
 C17     -C4      -C19     -H38     : -51.025457
 C17     -C4      -C19     -H39     :  67.335789
 C17     -C4      -C19     -H40     :-173.426681
 C18     -C4      -C17     -H32     : -57.027549
 C18     -C4      -C17     -H33     :  61.970280
 C18     -C4      -C17     -H34     :-179.109173
 C18     -C4      -C19     -H38     :-167.861629
 C18     -C4      -C19     -H39     : -49.500383
 C18     -C4      -C19     -H40     :  69.737148
 C19     -C4      -C17     -H32     :-173.580420
 C19     -C4      -C17     -H33     : -54.582592
 C19     -C4      -C17     -H34     :  64.337956
 C19     -C4      -C18     -H35     :-179.349128
 C19     -C4      -C18     -H36     : -54.434377
 C19     -C4      -C18     -H37     :  62.801827
 C20     -C5      -C21     -H44     : -57.669127
 C20     -C5      -C21     -H45     :  60.585447
 C20     -C5      -C21     -H46     : 178.434374
 C20     -C5      -C22     -H47     :  61.836139
 C20     -C5      -C22     -H48     :-173.487759
 C20     -C5      -C22     -H49     : -56.638860
 C21     -C5      -C20     -H41     :  66.640492
 C21     -C5      -C20     -H42     :-170.415251
 C21     -C5      -C20     -H43     : -52.028135
 C21     -C5      -C22     -H47     :-179.505253
 C21     -C5      -C22     -H48     : -54.829151
 C21     -C5      -C22     -H49     :  62.019748
 C22     -C5      -C20     -H41     :-177.444735
 C22     -C5      -C20     -H42     : -54.500478
 C22     -C5      -C20     -H43     :  63.886638
 C22     -C5      -C21     -H44     :-175.748319
 C22     -C5      -C21     -H45     : -57.493745
 C22     -C5      -C21     -H46     :  60.355182
 H23     -C7      -C8      -H24     :   1.383201
 H24     -C8      -C9      -H25     :   0.469044
 H25     -C9      -C10     -H26     :   1.031739
 H26     -C10     -C11     -H27     :  -3.655818
 H28     -C13     -C14     -H29     :  -1.397537
 H29     -C14     -C15     -H30     :  -0.271787
 H30     -C15     -C16     -H31     :  -0.513136
 N118    -C121    -C123    -C126    : 175.951328
 N118    -C121    -C123    -H127    :  -1.110058
 N118    -C121    -C124    -C125    :-176.179829
 N118    -C121    -C124    -H128    :   1.789805
 H119    -N118    -Pd2     -Br3     : 125.359927
 H119    -N118    -C121    -C123    :  21.140589
 H119    -N118    -C121    -C124    :-162.730750
 H120    -N118    -Pd2     -Br3     :  13.774928
 H120    -N118    -C121    -C123    : 143.449820
 H120    -N118    -C121    -C124    : -40.421520
 C121    -N118    -Pd2     -Br3     :-107.117566
 C121    -C123    -C126    -C122    :   0.218394
 C121    -C123    -C126    -H130    :-178.967644
 C121    -C124    -C125    -C122    :   0.184540
 C121    -C124    -C125    -H129    : 179.684494
 C122    -C125    -C124    -H128    :-177.740291
 C122    -C126    -C123    -H127    : 177.256974
 C123    -C121    -C124    -C125    :  -0.061835
 C123    -C121    -C124    -H128    : 177.907799
 C123    -C126    -C122    -C125    :  -0.097168
 C123    -C126    -C122    -H131    :-179.622113
 C124    -C121    -C123    -C126    :  -0.138478
 C124    -C121    -C123    -H127    :-177.199864
 C124    -C125    -C122    -C126    :  -0.105850
 C124    -C125    -C122    -H131    : 179.418924
 C125    -C122    -C126    -H130    : 179.082881
 C126    -C122    -C125    -H129    :-179.602001
 H127    -C123    -C126    -H130    :  -1.929064
 H128    -C124    -C125    -H129    :   1.759663
 H129    -C125    -C122    -H131    :  -0.077227
 H130    -C126    -C122    -H131    :  -0.442064
 
  nuclear repulsion energy.......          4950.736830714 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  5
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.233  user+sys:       2.233  wallclock:       0.767
  
  start of program onee
  
  smallest eigenvalue of S:    4.296E-04
  number of canonical orbitals.....          607
  end of program onee
   
 Time(onee)  user:      11.034  user+sys:      11.034  wallclock:       1.811
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.190  user+sys:       1.190  wallclock:       0.392
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     343.526  user+sys:     343.526  wallclock:      24.224
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      47.651  user+sys:      47.651  wallclock:      14.083
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1877.60705641479           4.8E-04  2.0E-02
etot    2  Y  Y  6  M   -1877.68475218365  7.8E-02  1.2E-04  1.8E-03
etot    3  N  Y  2  U   -1877.68589469637  1.1E-03  5.2E-05  1.8E-03
etot    4  Y  Y  6  M   -1877.68649312222  6.0E-04  1.8E-05  5.3E-04
etot    5  N  Y  2  U   -1877.68652752065  3.4E-05  7.5E-06  3.5E-04
etot    6  N  Y  2  U   -1877.68654239354  1.5E-05  3.6E-06  1.2E-04
etot    7  N  N  2  U   -1877.68654406800  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4950.73683071367
   (E)  Total one-electron terms.....  -12474.00796878145
   (F)    Electron-nuclear...........  -14252.38183082502
   (H)    Kinetic....................    1778.37386204357
   (I)  Total two-electron terms.....    5645.58459399978
   (J)    Coulomb....................    5889.10066402049
   (K)    Exchange+Correlation.......    -243.51607002070
   (L)  Electronic energy............   -6828.42337478167  (E+I)
   (N0) D3 correction................      -0.15272237648
   (N)  Total energy.................   -1877.83926644449  (A+L+N0)
   (O)  Gas phase energy.............   -1877.83926644449
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1877.83926644449 hartrees   iterations:   7
  
 
 HOMO energy:    -0.20280
 LUMO energy:    -0.05403
 
  Orbital energies (hartrees): 
   -77.08817   -24.67950   -14.36023   -10.24453   -10.21307   -10.20930
   -10.20751   -10.20429   -10.20336   -10.19985   -10.19183   -10.19078
   -10.18939   -10.18770   -10.18764   -10.18678   -10.18535   -10.18084
   -10.18031   -10.17585   -10.17259   -10.17220   -10.17149   -10.17102
   -10.17061   -10.16940   -10.16896   -10.16846   -10.16836   -10.16719
   -10.16164   -10.15442   -10.15081   -10.15025   -10.14903    -6.58711
    -4.74524    -4.74446    -4.74229    -3.33899    -2.07199    -2.06989
    -2.03659    -1.21252    -0.94058    -0.88887    -0.86596    -0.85560
    -0.84574    -0.83275    -0.81443    -0.79602    -0.77107    -0.76039
    -0.75122    -0.74969    -0.73911    -0.73647    -0.73366    -0.70218
    -0.69230    -0.68847    -0.68673    -0.66353    -0.65698    -0.63568
    -0.62447    -0.61798    -0.61634    -0.60807    -0.60313    -0.59531
    -0.58891    -0.55693    -0.54843    -0.53603    -0.53064    -0.52259
    -0.51938    -0.50920    -0.48340    -0.48261    -0.47803    -0.47733
    -0.46999    -0.46611    -0.46256    -0.45980    -0.45790    -0.45323
    -0.44629    -0.44216    -0.44068    -0.43697    -0.43583    -0.43405
    -0.43222    -0.42814    -0.42608    -0.42185    -0.41999    -0.41723
    -0.40851    -0.39684    -0.39330    -0.38796    -0.38597    -0.38332
    -0.37993    -0.37744    -0.37547    -0.37140    -0.36576    -0.36399
    -0.35787    -0.35756    -0.35407    -0.35140    -0.34406    -0.34330
    -0.33561    -0.33487    -0.33286    -0.32875    -0.32619    -0.31956
    -0.31022    -0.30131    -0.29021    -0.28589    -0.27732    -0.26703
    -0.26499    -0.26096    -0.25749    -0.25467    -0.24757    -0.23346
    -0.22766    -0.22319    -0.21954    -0.21297    -0.20280    -0.05403
    -0.04475    -0.03118    -0.01714    -0.00818    -0.00544    -0.00357
     0.00852     0.01307     0.03319
 
  end of program scf
   
 Time(scf)  user:     391.754  user+sys:     391.754  wallclock:      37.931
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      30.799  user+sys:      30.799  wallclock:       2.607
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      34.801  user+sys:      34.801  wallclock:      14.336
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -5.436807E-03  -4.000172E-03   3.125339E-03
    2 Pd2        -7.481901E-04   5.453144E-03  -6.602673E-04
    3 C73        -3.876002E-05   3.832362E-04   6.021709E-04
    4 C74         7.947608E-04   2.325370E-04  -9.398198E-04
    5 C75         5.104332E-04  -1.678278E-03   1.778301E-03
    6 C76        -2.518412E-05  -3.912423E-03  -4.108140E-03
    7 C77        -9.795202E-04   1.535295E-03   5.128510E-03
    8 C78        -1.047115E-04   3.687662E-04   5.287110E-04
    9 F79        -2.689186E-04  -8.723434E-05   1.287957E-04
   10 H80        -1.741361E-04  -6.466781E-05  -4.351763E-05
   11 H82         9.455775E-04   4.146074E-04  -2.848277E-03
   12 H83         1.167677E-04  -8.761049E-05  -6.142736E-04
   13 H14         4.017406E-04  -1.385082E-04   2.362655E-05
   14 C3          3.756747E-03  -3.531256E-05   7.187513E-04
   15 C4         -1.167705E-04  -3.712529E-04   2.186543E-03
   16 C5          1.444818E-03   2.537265E-03  -5.711683E-04
   17 C6          3.013205E-04   4.240009E-04   5.529061E-04
   18 C7          3.488430E-04  -1.625924E-03  -1.787709E-04
   19 C8         -2.764328E-04   6.771526E-04  -7.380331E-04
   20 C9         -3.162065E-05   1.275678E-03  -1.049471E-03
   21 C10         2.015181E-03   2.747473E-03   1.793731E-03
   22 C11        -4.310265E-04  -2.524025E-03   4.994046E-05
   23 C12        -1.470384E-03  -1.200471E-03   2.194097E-04
