Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H27           2.6660421782     -2.7430811648      0.8297033393 
  H28           5.0780563195     -0.0493601955      0.2475265853 
  H29           5.4508524361      0.8786438234     -2.0099778815 
  H54           3.4796384351      1.3065044829     -3.4947101316 
  H31           1.2328813004      0.8592562424     -2.6703175061 
  H32           0.4441979005      2.7942609010     -1.5860890194 
  H33          -1.1639457981      3.4548838244     -1.2728946421 
  H34          -0.1497976935      2.9430969410      0.0737963043 
  H35          -0.7279102630      1.0429801702     -3.2120016191 
  H36          -2.2120058374      0.2615353285     -2.6254838633 
  H61          -2.1315893492      2.0091905174     -2.7853312858 
  H62          -2.2341904296      1.6304799374      0.7910293506 
  H63          -3.0896232213      2.0725616722     -0.6974382404 
  H64          -2.9176540165      0.3673205856     -0.2437558585 
  H65          -2.0655076767     -1.9609688847      0.3234765532 
  H42          -2.5336588163     -1.4063406156     -1.2997661251 
  H43          -2.0832982967     -3.0953974691     -1.0387951552 
  H44           0.3843740540     -2.8297299024      0.7061413029 
  H45           0.1842444261     -3.8196878786     -0.7606152706 
  H46           1.5419996996     -2.6953385269     -0.6656067500 
  H71          -0.6903858145     -1.2213659216     -3.1745581378 
  H72           0.9724698702     -1.6772081465     -2.7661768679 
  H73          -0.2894084135     -2.9056233025     -2.8607371734 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.272678      P1      -C3      :   1.870896
 P1      -C4      :   1.968239      P1      -C5      :   1.929498
 Pd2     -N2      :   2.096023      Pd2     -C19     :   2.018649
 N2      -H30     :   1.024139      N2      -C34     :   1.383882
 C16     -C17     :   1.388608      C16     -C21     :   1.386181
 C16     -F10     :   1.348717      C17     -C18     :   1.395122
 C17     -H23     :   1.086667      C18     -C19     :   1.400893
 C18     -H24     :   1.083798      C19     -C20     :   1.408561
 C20     -C21     :   1.398143      C20     -H25     :   1.089393
 C21     -H26     :   1.086449      C31     -C32     :   1.391767
 C31     -C36     :   1.402271      C31     -H37     :   1.087278
 C32     -C33     :   1.392976      C32     -H38     :   1.088322
 C33     -C34     :   1.420204      C33     -H39     :   1.090691
 C34     -C35     :   1.415873      C35     -C36     :   1.385876
 C35     -H40     :   1.086754      C36     -H41     :   1.088472
 C3      -C12     :   1.424214      C3      -C40     :   1.407653
 C4      -C41     :   1.537114      C4      -C42     :   1.532684
 C4      -C43     :   1.532936      C5      -C44     :   1.531637
 C5      -C45     :   1.528856      C5      -C22     :   1.534571
 C6      -C7      :   1.404495      C6      -C11     :   1.398625
 C6      -C12     :   1.500553      C7      -C8      :   1.391483
 C7      -H47     :   1.081837      C8      -C9      :   1.393794
 C8      -H48     :   1.087167      C9      -C10     :   1.393007
 C9      -H49     :   1.087316      C10     -C11     :   1.394017
 C10     -H50     :   1.087306      C11     -H27     :   1.081524
 C12     -C13     :   1.406020      C13     -C14     :   1.386827
 C13     -H28     :   1.087371      C14     -C15     :   1.390233
 C14     -H29     :   1.086868      C15     -C40     :   1.388884
 C15     -H54     :   1.086801      C40     -H31     :   1.080986
 C41     -H32     :   1.092361      C41     -H33     :   1.099003
 C41     -H34     :   1.088998      C42     -H35     :   1.091342
 C42     -H36     :   1.091601      C42     -H61     :   1.098900
 C43     -H62     :   1.087653      C43     -H63     :   1.098821
 C43     -H64     :   1.095417      C44     -H65     :   1.094802
 C44     -H42     :   1.094641      C44     -H43     :   1.098189
 C45     -H44     :   1.094698      C45     -H45     :   1.099308
 C45     -H46     :   1.095630      C22     -H71     :   1.085747
 C22     -H72     :   1.094951      C22     -H73     :   1.098910
 
  bond angles:
 
 C3      -P1      -Pd2     : 112.323504  C4      -P1      -Pd2     : 110.358323
 C4      -P1      -C3      : 110.718489  C5      -P1      -Pd2     : 112.261012
 C5      -P1      -C3      : 101.908569  C5      -P1      -C4      : 108.972477
 N2      -Pd2     -P1      : 104.453818  C19     -Pd2     -P1      :  97.806994
 C19     -Pd2     -N2      : 156.680836  H30     -N2      -Pd2     :  94.337243
 C34     -N2      -Pd2     :  93.467378  C34     -N2      -H30     : 107.042968
 C21     -C16     -C17     : 121.612015  F10     -C16     -C17     : 119.141440
 F10     -C16     -C21     : 119.243869  C18     -C17     -C16     : 118.683125
 H23     -C17     -C16     : 119.435680  H23     -C17     -C18     : 121.877945
 C19     -C18     -C17     : 122.021942  H24     -C18     -C17     : 118.771639
 H24     -C18     -C19     : 119.160951  C18     -C19     -Pd2     : 125.823654
 C20     -C19     -Pd2     : 114.827773  C20     -C19     -C18     : 117.175669
 C21     -C20     -C19     : 121.721430  H25     -C20     -C19     : 120.287259
 H25     -C20     -C21     : 117.950572  C20     -C21     -C16     : 118.691362
 H26     -C21     -C16     : 119.515727  H26     -C21     -C20     : 121.789835
 C36     -C31     -C32     : 119.209114  H37     -C31     -C32     : 120.414485
 H37     -C31     -C36     : 120.372841  C33     -C32     -C31     : 120.302743
 H38     -C32     -C31     : 120.089031  H38     -C32     -C33     : 119.608183
 C34     -C33     -C32     : 121.395097  H39     -C33     -C32     : 120.163404
 H39     -C33     -C34     : 118.429413  C33     -C34     -N2      : 121.936354
 C35     -C34     -N2      : 120.851577  C35     -C34     -C33     : 117.179253
 C36     -C35     -C34     : 120.969596  H40     -C35     -C34     : 117.983973
 H40     -C35     -C36     : 121.044696  C35     -C36     -C31     : 120.917281
 H41     -C36     -C31     : 119.657464  H41     -C36     -C35     : 119.416892
 C12     -C3      -P1      : 125.594362  C40     -C3      -P1      : 116.846661
 C40     -C3      -C12     : 117.555180  C41     -C4      -P1      : 110.893470
 C42     -C4      -P1      : 117.933082  C42     -C4      -C41     : 107.587981
 C43     -C4      -P1      : 106.428240  C43     -C4      -C41     : 108.942708
 C43     -C4      -C42     : 104.616397  C44     -C5      -P1      : 106.661389
 C45     -C5      -P1      : 107.883171  C45     -C5      -C44     : 109.355041
 C22     -C5      -P1      : 115.501519  C22     -C5      -C44     : 111.608704
 C22     -C5      -C45     : 105.688572  C11     -C6      -C7      : 117.910223
 C12     -C6      -C7      : 120.072300  C12     -C6      -C11     : 121.127034
 C8      -C7      -C6      : 121.135653  H47     -C7      -C6      : 119.693406
 H47     -C7      -C8      : 119.164222  C9      -C8      -C7      : 120.063505
 H48     -C8      -C7      : 119.604283  H48     -C8      -C9      : 120.328796
 C10     -C9      -C8      : 119.392555  H49     -C9      -C8      : 120.290785
 H49     -C9      -C10     : 120.300433  C11     -C10     -C9      : 120.320949
 H50     -C10     -C9      : 120.275330  H50     -C10     -C11     : 119.399613
 C10     -C11     -C6      : 120.945402  H27     -C11     -C6      : 119.811607
 H27     -C11     -C10     : 119.241060  C6      -C12     -C3      : 128.558910
 C13     -C12     -C3      : 118.346163  C13     -C12     -C6      : 113.090955
 C14     -C13     -C12     : 122.760971  H28     -C13     -C12     : 117.613124
 H28     -C13     -C14     : 119.617434  C15     -C14     -C13     : 119.062463
 H29     -C14     -C13     : 120.085542  H29     -C14     -C15     : 120.849475
 C40     -C15     -C14     : 119.300116  H54     -C15     -C14     : 120.835460
 H54     -C15     -C40     : 119.863310  C15     -C40     -C3      : 122.911390
 H31     -C40     -C3      : 119.261698  H31     -C40     -C15     : 117.825552
 H32     -C41     -C4      : 113.147681  H33     -C41     -C4      : 108.161403
 H33     -C41     -H32     : 107.439466  H34     -C41     -C4      : 112.161936
 H34     -C41     -H32     : 108.401365  H34     -C41     -H33     : 107.261670
 H35     -C42     -C4      : 114.162094  H36     -C42     -C4      : 112.706896
 H36     -C42     -H35     : 108.971307  H61     -C42     -C4      : 107.242246
 H61     -C42     -H35     : 106.651781  H61     -C42     -H36     : 106.643384
 H62     -C43     -C4      : 111.327500  H63     -C43     -C4      : 108.500191
 H63     -C43     -H62     : 108.345752  H64     -C43     -C4      : 112.373700
 H64     -C43     -H62     : 108.359379  H64     -C43     -H63     : 107.799788
 H65     -C44     -C5      : 111.201468  H42     -C44     -C5      : 112.516714
 H42     -C44     -H65     : 108.609430  H43     -C44     -C5      : 109.041385
 H43     -C44     -H65     : 107.883671  H43     -C44     -H42     : 107.415455
 H44     -C45     -C5      : 111.981474  H45     -C45     -C5      : 108.251384
 H45     -C45     -H44     : 108.522761  H46     -C45     -C5      : 110.304083
 H46     -C45     -H44     : 110.525881  H46     -C45     -H45     : 107.087521
 H71     -C22     -C5      : 114.466155  H72     -C22     -C5      : 111.558426
 H72     -C22     -H71     : 108.689220  H73     -C22     -C5      : 107.474156
 H73     -C22     -H71     : 107.298008  H73     -C22     -H72     : 107.004148
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     : 111.611446
 P1      -Pd2     -N2      -C34     :-140.987094
 P1      -Pd2     -C19     -C18     : -62.199178
 P1      -Pd2     -C19     -C20     : 135.129784
 P1      -C3      -C12     -C6      :   2.949195
 P1      -C3      -C12     -C13     :-177.830763
 P1      -C3      -C40     -C15     : 178.388477
 P1      -C3      -C40     -H31     :  -1.177749
 P1      -C4      -C41     -H32     :  69.517593
 P1      -C4      -C41     -H33     :-171.583287
 P1      -C4      -C41     -H34     : -53.495655
 P1      -C4      -C42     -H35     : -59.704939
 P1      -C4      -C42     -H36     :  65.322907
 P1      -C4      -C42     -H61     :-177.614842
 P1      -C4      -C43     -H62     :  63.468814
 P1      -C4      -C43     -H63     :-177.391343
 P1      -C4      -C43     -H64     : -58.292104
 P1      -C5      -C44     -H65     : -51.369657
 P1      -C5      -C44     -H42     :  70.726160
 P1      -C5      -C44     -H43     :-170.207017
 P1      -C5      -C45     -H44     :  53.990555
 P1      -C5      -C45     -H45     : 173.584386
 P1      -C5      -C45     -H46     : -69.549266
 P1      -C5      -C22     -H71     : -65.192929
 P1      -C5      -C22     -H72     :  58.745209
 P1      -C5      -C22     -H73     : 175.747470
 Pd2     -P1      -C3      -C12     :  22.045612
 Pd2     -P1      -C3      -C40     :-158.683574
 Pd2     -P1      -C4      -C41     :  82.255158
 Pd2     -P1      -C4      -C42     :-153.100007
 Pd2     -P1      -C4      -C43     : -36.092093
 Pd2     -P1      -C5      -C44     :  60.967646
 Pd2     -P1      -C5      -C45     : -56.424356
 Pd2     -P1      -C5      -C22     :-174.375708
 Pd2     -N2      -C34     -C33     : -74.230435
 Pd2     -N2      -C34     -C35     : 103.626801
 Pd2     -C19     -C18     -C17     :-159.217641
 Pd2     -C19     -C18     -H24     :  23.265918
 Pd2     -C19     -C20     -C21     : 160.559820
 Pd2     -C19     -C20     -H25     : -17.070808
 N2      -Pd2     -P1      -C3      : -96.782933
 N2      -Pd2     -P1      -C4      : 139.141638
 N2      -Pd2     -P1      -C5      :  17.366017
 N2      -Pd2     -C19     -C18     : 100.451069
 N2      -Pd2     -C19     -C20     : -62.219969
 N2      -C34     -C33     -C32     : 176.552070
 N2      -C34     -C33     -H39     :  -4.710953
 N2      -C34     -C35     -C36     :-176.022915
 N2      -C34     -C35     -H40     :   4.451422
 C16     -C17     -C18     -C19     :  -0.940574
 C16     -C17     -C18     -H24     : 176.585197
 C16     -C21     -C20     -C19     :   2.118292
 C16     -C21     -C20     -H25     : 179.802177
 C17     -C16     -C21     -C20     :   0.193363
 C17     -C16     -C21     -H26     :-179.180196
 C17     -C18     -C19     -C20     :   3.092046
 C18     -C17     -C16     -C21     :  -0.774622
 C18     -C17     -C16     -F10     : 179.825044
 C18     -C19     -C20     -C21     :  -3.687958
 C18     -C19     -C20     -H25     : 178.681414
 C19     -Pd2     -P1      -C3      :  76.215116
 C19     -Pd2     -P1      -C4      : -47.860312
 C19     -Pd2     -P1      -C5      :-169.635933
 C19     -Pd2     -N2      -H30     : -50.624588
 C19     -Pd2     -N2      -C34     :  56.776871
 C19     -C18     -C17     -H23     : 179.719330
 C19     -C20     -C21     -H26     :-178.523063
 C20     -C19     -C18     -H24     :-174.424396
 C20     -C21     -C16     -F10     : 179.593098
 C21     -C16     -C17     -H23     : 178.581942
 F10     -C16     -C17     -H23     :  -0.818392
 F10     -C16     -C21     -H26     :   0.219539
 H23     -C17     -C18     -H24     :  -2.754899
 H25     -C20     -C21     -H26     :  -0.839178
 H30     -N2      -C34     -C33     :  21.383211
 H30     -N2      -C34     -C35     :-160.759554
 C31     -C32     -C33     -C34     :   0.039260
 C31     -C32     -C33     -H39     :-178.676081
 C31     -C36     -C35     -C34     :  -1.166164
 C31     -C36     -C35     -H40     : 178.344932
 C32     -C31     -C36     -C35     :  -0.237629
 C32     -C31     -C36     -H41     : 178.704210
 C32     -C33     -C34     -C35     :  -1.380070
 C33     -C32     -C31     -C36     :   0.793845
 C33     -C32     -C31     -H37     :-179.889949
 C33     -C34     -C35     -C36     :   1.932991
 C33     -C34     -C35     -H40     :-177.592673
 C34     -C33     -C32     -H38     :-179.884613
 C34     -C35     -C36     -H41     : 179.889482
 C35     -C34     -C33     -H39     : 177.356907
 C35     -C36     -C31     -H37     :-179.554126
 C36     -C31     -C32     -H38     :-179.282649
 H37     -C31     -C32     -H38     :   0.033557
 H37     -C31     -C36     -H41     :  -0.612287
 H38     -C32     -C33     -H39     :   1.400046
 H40     -C35     -C36     -H41     :  -0.599423
 C3      -P1      -C4      -C41     : -42.739989
 C3      -P1      -C4      -C42     :  81.904845
 C3      -P1      -C4      -C43     :-161.087240
 C3      -P1      -C5      -C44     :-178.649380
 C3      -P1      -C5      -C45     :  63.958618
 C3      -P1      -C5      -C22     : -53.992734
 C3      -C12     -C6      -C7      :-109.559231
 C3      -C12     -C6      -C11     :  81.467430
 C3      -C12     -C13     -C14     :  -1.636464
 C3      -C12     -C13     -H28     : 179.427717
 C3      -C40     -C15     -C14     :   0.209823
 C3      -C40     -C15     -H54     :-179.409519
 C4      -P1      -C3      -C12     : 145.920803
 C4      -P1      -C3      -C40     : -34.808383
 C4      -P1      -C5      -C44     : -61.595395
 C4      -P1      -C5      -C45     :-178.987397
 C4      -P1      -C5      -C22     :  63.061251
 C5      -P1      -C3      -C12     : -98.293626
 C5      -P1      -C3      -C40     :  80.977188
 C5      -P1      -C4      -C41     :-154.044578
 C5      -P1      -C4      -C42     : -29.399744
 C5      -P1      -C4      -C43     :  87.608170
 C6      -C7      -C8      -C9      :   2.624929
 C6      -C7      -C8      -H48     :-178.045159
 C6      -C11     -C10     -C9      :  -0.268082
 C6      -C11     -C10     -H50     : 178.996651
 C6      -C12     -C3      -C40     :-176.316970
 C6      -C12     -C13     -C14     : 177.700520
 C6      -C12     -C13     -H28     :  -1.235298
 C7      -C6      -C11     -C10     :   4.274316
 C7      -C6      -C11     -H27     :-176.235113
 C7      -C6      -C12     -C13     :  71.186989
 C7      -C8      -C9      -C10     :   1.519170
 C7      -C8      -C9      -H49     :-179.941593
 C8      -C7      -C6      -C11     :  -5.461206
 C8      -C7      -C6      -C12     :-174.783794
 C8      -C9      -C10     -C11     :  -2.688544
 C8      -C9      -C10     -H50     : 178.053197
 C9      -C8      -C7      -H47     :-176.429068
 C9      -C10     -C11     -H27     :-179.761519
 C10     -C9      -C8      -H48     :-177.805838
 C10     -C11     -C6      -C12     : 173.478628
 C11     -C6      -C7      -H47     : 173.587849
 C11     -C6      -C12     -C13     : -97.786350
 C11     -C10     -C9      -H49     : 178.772363
 C12     -C3      -C40     -C15     :  -2.280329
 C12     -C3      -C40     -H31     : 178.153444
 C12     -C6      -C7      -H47     :   4.265261
 C12     -C6      -C11     -H27     :  -7.030801
 C12     -C13     -C14     -C15     :  -0.459964
 C12     -C13     -C14     -H29     :-179.887479
 C13     -C12     -C3      -C40     :   2.903073
 C13     -C14     -C15     -C40     :   1.188853
 C13     -C14     -C15     -H54     :-179.195606
 C14     -C15     -C40     -H31     : 179.781924
 C15     -C14     -C13     -H28     : 178.455345
 C40     -C15     -C14     -H29     :-179.388141
 C41     -C4      -C42     -H35     :  66.560390
 C41     -C4      -C42     -H36     :-168.411764
 C41     -C4      -C42     -H61     : -51.349513
 C41     -C4      -C43     -H62     : -56.154495
 C41     -C4      -C43     -H63     :  62.985348
 C41     -C4      -C43     -H64     :-177.915412
 C42     -C4      -C41     -H32     : -60.798423
 C42     -C4      -C41     -H33     :  58.100697
 C42     -C4      -C41     -H34     : 176.188329
 C42     -C4      -C43     -H62     :-170.967647
 C42     -C4      -C43     -H63     : -51.827804
 C42     -C4      -C43     -H64     :  67.271435
 C43     -C4      -C41     -H32     :-173.670274
 C43     -C4      -C41     -H33     : -54.771153
 C43     -C4      -C41     -H34     :  63.316478
 C43     -C4      -C42     -H35     :-177.679955
 C43     -C4      -C42     -H36     : -52.652109
 C43     -C4      -C42     -H61     :  64.410142
 C44     -C5      -C45     -H44     : -61.646083
 C44     -C5      -C45     -H45     :  57.947749
 C44     -C5      -C45     -H46     : 174.814097
 C44     -C5      -C22     -H71     :  56.854513
 C44     -C5      -C22     -H72     :-179.207349
 C44     -C5      -C22     -H73     : -62.205088
 C45     -C5      -C44     -H65     :  65.045012
 C45     -C5      -C44     -H42     :-172.859171
 C45     -C5      -C44     -H43     : -53.792348
 C45     -C5      -C22     -H71     : 175.639382
 C45     -C5      -C22     -H72     : -60.422480
 C45     -C5      -C22     -H73     :  56.579782
 C22     -C5      -C44     -H65     :-178.377187
 C22     -C5      -C44     -H42     : -56.281369
 C22     -C5      -C44     -H43     :  62.785454
 C22     -C5      -C45     -H44     : 178.082763
 C22     -C5      -C45     -H45     : -62.323405
 C22     -C5      -C45     -H46     :  54.542943
 H47     -C7      -C8      -H48     :   2.900843
 H48     -C8      -C9      -H49     :   0.733399
 H49     -C9      -C10     -H50     :  -0.485895
 H50     -C10     -C11     -H27     :  -0.496785
 H28     -C13     -C14     -H29     :  -0.972170
 H29     -C14     -C15     -H54     :   0.227400
 H54     -C15     -C40     -H31     :   0.162583
 
  nuclear repulsion energy.......          4687.574591437 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  12
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.768  user+sys:       0.768  wallclock:       0.821
  
  start of program onee
  
  smallest eigenvalue of S:    4.408E-04
  number of canonical orbitals.....          596
  end of program onee
   
 Time(onee)  user:       4.274  user+sys:       4.274  wallclock:       3.165
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.542  user+sys:       0.542  wallclock:       0.489
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     280.056  user+sys:     280.056  wallclock:     142.415
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      16.682  user+sys:      16.682  wallclock:      21.772
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1863.71741214513           5.1E-04  1.5E-02
etot    2  Y  Y  6  M   -1863.80248591685  8.5E-02  1.3E-04  2.0E-03
etot    3  N  Y  2  U   -1863.80366343027  1.2E-03  6.2E-05  1.9E-03
etot    4  Y  Y  6  M   -1863.80463139555  9.7E-04  2.1E-05  5.4E-04
etot    5  N  Y  2  U   -1863.80461411889 -1.7E-05  8.2E-06  2.5E-04
etot    6  N  Y  2  U   -1863.80462907976  1.5E-05  3.0E-06  9.2E-05
etot    7  N  N  2  U   -1863.80463078636  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4687.57459143654
   (E)  Total one-electron terms.....  -11926.87402876937
   (F)    Electron-nuclear...........  -13700.26697337535
   (H)    Kinetic....................    1773.39294460598
   (I)  Total two-electron terms.....    5375.49480654647
   (J)    Coulomb....................    5616.00357768584
   (K)    Exchange+Correlation.......    -240.50877113938
   (L)  Electronic energy............   -6551.37922222290  (E+I)
   (N0) D3 correction................      -0.13218821865
   (N)  Total energy.................   -1863.93681900502  (A+L+N0)
   (O)  Gas phase energy.............   -1863.93681900502
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1863.93681900502 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17350
 LUMO energy:    -0.06861
 
  Orbital energies (hartrees): 
   -77.09705   -24.67274   -14.26588   -10.23697   -10.21218   -10.20857
   -10.20782   -10.20164   -10.19329   -10.19219   -10.19051   -10.18970
   -10.18868   -10.18647   -10.17692   -10.17666   -10.17594   -10.17540
   -10.17405   -10.17028   -10.16230   -10.16186   -10.16122   -10.16062
   -10.16058   -10.16025   -10.16011   -10.15738   -10.15656   -10.15584
   -10.15562   -10.15508   -10.15432   -10.15167   -10.13883    -6.59463
    -4.75261    -4.75186    -4.75039    -3.33606    -2.06829    -2.06586
    -2.03703    -1.20577    -0.88512    -0.87682    -0.86037    -0.84427
    -0.83459    -0.81691    -0.81404    -0.79129    -0.77038    -0.75256
    -0.74093    -0.73489    -0.73408    -0.72480    -0.70099    -0.69855
    -0.69683    -0.68984    -0.68192    -0.66296    -0.63172    -0.61584
    -0.60916    -0.60510    -0.59512    -0.58614    -0.58543    -0.57213
    -0.55594    -0.54463    -0.52754    -0.52068    -0.50733    -0.50016
    -0.48009    -0.47460    -0.47037    -0.46672    -0.46416    -0.46189
    -0.45650    -0.45649    -0.45471    -0.44822    -0.44532    -0.44189
    -0.43687    -0.43531    -0.43401    -0.42718    -0.42449    -0.42062
    -0.41343    -0.41207    -0.41025    -0.40565    -0.39448    -0.39350
    -0.38358    -0.38337    -0.38161    -0.38036    -0.37817    -0.37563
    -0.37124    -0.36995    -0.36561    -0.35709    -0.35568    -0.35029
    -0.34603    -0.34354    -0.33958    -0.33376    -0.33238    -0.32922
    -0.32764    -0.32492    -0.32281    -0.31880    -0.31012    -0.29456
    -0.27452    -0.26954    -0.26477    -0.26329    -0.25936    -0.25379
    -0.25172    -0.24518    -0.24136    -0.23700    -0.22041    -0.20797
    -0.17350    -0.06861    -0.04020    -0.02515    -0.01096    -0.00573
     0.00464     0.00690     0.01925     0.03103     0.03450
 
  end of program scf
   
 Time(scf)  user:     303.786  user+sys:     303.786  wallclock:     161.027
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      12.863  user+sys:      12.863  wallclock:       7.033
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.917  user+sys:      17.917  wallclock:      23.618
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          3.402523E-03  -3.515443E-03  -2.344481E-03
    2 Pd2         3.623185E-03   5.028350E-03   2.170058E-03
    3 N2         -3.347616E-03  -9.668798E-03  -2.605213E-04
    4 C16         1.211939E-03  -1.818246E-04   7.290022E-06
    5 C17        -1.605223E-04   3.339322E-04  -6.362834E-05
    6 C18         7.383385E-04   7.408508E-04  -9.032669E-04
    7 C19        -5.025866E-03   4.023704E-04  -5.649415E-04
    8 C20         4.876420E-04  -1.740231E-03   1.982485E-03
    9 C21        -8.838966E-04  -7.234938E-04  -1.057748E-03
   10 F10         4.361179E-05   4.685294E-05  -2.936234E-05
   11 H23        -4.506356E-05  -1.774977E-05  -1.532704E-04
   12 H24         3.835050E-03  -1.356047E-03  -5.117968E-04
   13 H25        -3.755793E-04  -6.542585E-05  -4.437022E-04
   14 H26        -1.193651E-04  -3.660882E-05  -9.993103E-05
   15 H30         2.948388E-03  -9.385432E-04  -2.973647E-03
   16 C31         2.568175E-04   2.787960E-04  -8.818153E-05
   17 C32        -9.208533E-04   3.629000E-04   5.351044E-04
   18 C33         1.539665E-03   2.177741E-03   6.324290E-05
   19 C34         3.184762E-03   3.532334E-03   2.227545E-03
   20 C35        -2.804429E-03   2.091792E-03  -1.035982E-03
   21 C36         8.031412E-04  -6.492331E-04  -8.995267E-04
   22 H37         6.681363E-05  -1.802429E-04  -2.227282E-04
   23 H38         8.870725E-05  -8.755906E-05  -2.265210E-04
   24 H39        -6.006252E-05  -2.112400E-04   7.174617E-05
   25 H40        -1.155619E-04  -3.878312E-05   2.555204E-04
   26 H41         1.770513E-04   6.084380E-05   5.489335E-05
   27 C3         -1.067797E-03   2.083383E-03   1.518591E-04
   28 C4          2.749108E-03  -6.209947E-04  -1.077684E-03
   29 C5          5.294813E-05   3.622793E-03   1.227785E-03
   30 C6         -6.710500E-04   7.126838E-04   4.599269E-04
   31 C7         -1.968233E-03  -6.396207E-04  -1.693313E-03
   32 C8         -3.977563E-04  -4.939784E-04  -1.497019E-04
   33 C9          9.794580E-05  -2.450990E-04   6.416399E-04
   34 C10        -5.522196E-04  -7.031003E-05  -6.179089E-04
   35 C11         2.575487E-04  -3.881231E-04   1.179124E-03
   36 C12        -1.939855E-03   1.857716E-03   8.949777E-05
   37 C13        -1.012697E-03  -1.338875E-03   1.281629E-03
   38 C14         7.803725E-04   1.060875E-03  -1.891703E-03
   39 C15         8.294766E-04   2.324430E-04  -9.175407E-04
   40 C40        -1.748080E-03   6.345861E-04   2.429174E-03
   41 C41        -7.688175E-06  -1.191951E-03   2.204572E-03
   42 C42         4.044654E-03  -2.291701E-03  -4.305437E-03
   43 C43        -8.077902E-04  -1.196111E-03   5.384417E-03
   44 C44        -1.344929E-03  -1.769342E-03  -1.209409E-03
   45 C45         1.131215E-03  -7.445475E-04   7.931451E-04
   46 C22        -4.160271E-04   1.061811E-03   2.815278E-04
   47 H47        -2.519957E-03   3.329657E-03  -9.297165E-04
   48 H48         6.487797E-05   3.773128E-05  -1.451095E-04
   49 H49         1.134567E-04  -8.768129E-05  -7.780499E-05
