Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C17     -C4      -C18     -H35     :  58.771526
 C17     -C4      -C18     -H36     :-176.661716
 C17     -C4      -C18     -H37     : -58.807536
 C17     -C4      -C19     -H38     : -53.530283
 C17     -C4      -C19     -H39     :  65.132215
 C17     -C4      -C19     -H40     :-175.358276
 C18     -C4      -C17     -H32     : -63.993945
 C18     -C4      -C17     -H33     :  55.140748
 C18     -C4      -C17     -H34     : 173.458289
 C18     -C4      -C19     -H38     :-169.313571
 C18     -C4      -C19     -H39     : -50.651073
 C18     -C4      -C19     -H40     :  68.858436
 C19     -C4      -C17     -H32     :-178.769711
 C19     -C4      -C17     -H33     : -59.635017
 C19     -C4      -C17     -H34     :  58.682523
 C19     -C4      -C18     -H35     : 173.714056
 C19     -C4      -C18     -H36     : -61.719185
 C19     -C4      -C18     -H37     :  56.134995
 C20     -C5      -C21     -H44     : -54.711255
 C20     -C5      -C21     -H45     :  63.440842
 C20     -C5      -C21     -H46     :-178.631338
 C20     -C5      -C22     -H47     :  62.922958
 C20     -C5      -C22     -H48     :-173.141456
 C20     -C5      -C22     -H49     : -55.696728
 C21     -C5      -C20     -H41     :  64.619949
 C21     -C5      -C20     -H42     :-172.244250
 C21     -C5      -C20     -H43     : -53.720849
 C21     -C5      -C22     -H47     :-179.177897
 C21     -C5      -C22     -H48     : -55.242311
 C21     -C5      -C22     -H49     :  62.202417
 C22     -C5      -C20     -H41     :-179.224024
 C22     -C5      -C20     -H42     : -56.088224
 C22     -C5      -C20     -H43     :  62.435178
 C22     -C5      -C21     -H44     :-173.725387
 C22     -C5      -C21     -H45     : -55.573290
 C22     -C5      -C21     -H46     :  62.354530
 H23     -C7      -C8      -H24     :  -1.067226
 H24     -C8      -C9      -H25     :   0.089494
 H25     -C9      -C10     -H26     :   0.245176
 H26     -C10     -C11     -H27     :  -4.993175
 H28     -C13     -C14     -H29     :  -0.145010
 H29     -C14     -C15     -H30     :  -0.328104
 H30     -C15     -C16     -H31     :  -0.095451
 O3      -C105    -C106    -H109    : 176.065840
 O3      -C105    -C106    -H110    : -63.236434
 O3      -C105    -C106    -H111    :  55.259732
 O3      -C105    -C107    -H115    :-167.791160
 O3      -C105    -C107    -H116    : -48.215001
 O3      -C105    -C107    -H117    :  71.267605
 O3      -C105    -C108    -H112    : 174.431802
 O3      -C105    -C108    -H113    : -64.923009
 O3      -C105    -C108    -H114    :  53.387710
 C106    -C105    -C107    -H115    : -52.623086
 C106    -C105    -C107    -H116    :  66.953073
 C106    -C105    -C107    -H117    :-173.564320
 C106    -C105    -C108    -H112    :  57.529732
 C106    -C105    -C108    -H113    : 178.174921
 C106    -C105    -C108    -H114    : -63.514360
 C107    -C105    -C106    -H109    :  56.125929
 C107    -C105    -C106    -H110    : 176.823656
 C107    -C105    -C106    -H111    : -64.680178
 C107    -C105    -C108    -H112    : -59.225187
 C107    -C105    -C108    -H113    :  61.420002
 C107    -C105    -C108    -H114    : 179.730721
 C108    -C105    -C106    -H109    : -61.789624
 C108    -C105    -C106    -H110    :  58.908102
 C108    -C105    -C106    -H111    : 177.404269
 C108    -C105    -C107    -H115    :  65.221074
 C108    -C105    -C107    -H116    :-175.202767
 C108    -C105    -C107    -H117    : -55.720160
 
  nuclear repulsion energy.......          4443.741602226 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  1
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.101  user+sys:       2.101  wallclock:       0.741
  
  start of program onee
  
  smallest eigenvalue of S:    4.214E-04
  number of canonical orbitals.....          575
  end of program onee
   
 Time(onee)  user:       5.497  user+sys:       5.497  wallclock:       0.863
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.520  user+sys:       1.520  wallclock:       0.426
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     307.824  user+sys:     307.824  wallclock:      21.915
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      70.978  user+sys:      70.978  wallclock:      14.434
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1809.71275617109           8.6E-04  1.2E-02
etot    2  Y  Y  6  M   -1809.87297708797  1.6E-01  2.4E-04  2.0E-03
etot    3  N  Y  2  U   -1809.87169431905 -1.3E-03  1.4E-04  4.3E-03
etot    4  Y  Y  6  M   -1809.87775102494  6.1E-03  4.1E-05  1.0E-03
etot    5  N  Y  2  U   -1809.87800932133  2.6E-04  1.9E-05  5.0E-04
etot    6  N  Y  2  U   -1809.87805863993  4.9E-05  8.4E-06  3.3E-04
etot    7  N  Y  2  U   -1809.87807670413  1.8E-05  2.9E-06  6.9E-05
etot    8  N  N  2  U   -1809.87807816471  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4443.74160222580
   (E)  Total one-electron terms.....  -11369.20468397721
   (F)    Electron-nuclear...........  -13089.20745954612
   (H)    Kinetic....................    1720.00277556891
   (I)  Total two-electron terms.....    5115.58500358670
   (J)    Coulomb....................    5348.10894104319
   (K)    Exchange+Correlation.......    -232.52393745649
   (L)  Electronic energy............   -6253.61968039051  (E+I)
   (N0) D3 correction................      -0.13520741317
   (N)  Total energy.................   -1810.01328557789  (A+L+N0)
   (O)  Gas phase energy.............   -1810.01328557789
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1810.01328557789 hartrees   iterations:   8
  
 
 HOMO energy:    -0.18743
 LUMO energy:    -0.06170
 
  Orbital energies (hartrees): 
   -77.08520   -24.67573   -19.06056   -10.24105   -10.20931   -10.20836
   -10.20829   -10.20439   -10.19690   -10.19063   -10.18938   -10.18851
   -10.18651   -10.18296   -10.18292   -10.18038   -10.18003   -10.17948
   -10.17796   -10.17684   -10.17375   -10.17011   -10.16877   -10.16769
   -10.16749   -10.16686   -10.16380   -10.16137   -10.15742   -10.15720
   -10.12150   -10.11610   -10.10747    -6.58512    -4.74326    -4.74252
    -4.74001    -3.33832    -2.07260    -2.06701    -2.03682    -1.20904
    -0.91847    -0.88861    -0.86427    -0.85396    -0.84155    -0.82199
    -0.79469    -0.77247    -0.75656    -0.74991    -0.73704    -0.73610
    -0.73487    -0.71342    -0.69963    -0.69477    -0.69328    -0.66855
    -0.65767    -0.64849    -0.63471    -0.62321    -0.61542    -0.60622
    -0.59423    -0.58846    -0.56124    -0.55114    -0.53510    -0.52516
    -0.50883    -0.50215    -0.49216    -0.48091    -0.47808    -0.47326
    -0.46962    -0.46629    -0.46215    -0.45779    -0.45346    -0.45079
    -0.44944    -0.44192    -0.43828    -0.43145    -0.42951    -0.42361
    -0.42166    -0.41798    -0.41319    -0.41013    -0.40905    -0.40665
    -0.39664    -0.39136    -0.38984    -0.38536    -0.38344    -0.38038
    -0.37898    -0.37211    -0.37010    -0.36863    -0.36496    -0.35747
    -0.35584    -0.35099    -0.34824    -0.34376    -0.34057    -0.33863
    -0.33688    -0.33177    -0.32665    -0.32269    -0.32052    -0.31701
    -0.30933    -0.30590    -0.30217    -0.28712    -0.28013    -0.26794
    -0.26458    -0.25753    -0.25143    -0.24696    -0.24565    -0.23266
    -0.21576    -0.19859    -0.18743    -0.06170    -0.04433    -0.03328
    -0.00907    -0.00326     0.00186     0.01553     0.02275     0.03656
     0.05627
 
  end of program scf
   
 Time(scf)  user:     405.249  user+sys:     405.249  wallclock:      38.679
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      14.789  user+sys:      14.789  wallclock:       1.396
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      42.591  user+sys:      42.591  wallclock:      14.173
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          5.723375E-03  -4.140149E-03  -1.017493E-02
    2 Pd2        -6.174377E-03  -1.784894E-02   2.312563E-02
    3 C73         2.260708E-03  -2.372383E-03   7.126244E-04
    4 C74        -3.443476E-03   1.285768E-03  -3.515223E-03
    5 C75         9.434939E-03  -2.455609E-03   1.266585E-02
    6 C76         5.274305E-03   1.873220E-02  -2.822891E-04
    7 C77        -7.485847E-03  -1.677163E-03  -2.424384E-03
    8 C78         1.533949E-03   1.636952E-03  -2.704591E-03
    9 F79        -9.927849E-05  -1.996815E-04  -3.354015E-05
   10 H80        -3.685534E-04  -1.633608E-04   6.164682E-04
   11 H81         2.313411E-03  -1.509038E-03   1.870656E-03
   12 H82        -4.361149E-03  -1.928029E-03   1.341035E-03
   13 H83        -3.666446E-04   2.579112E-04   3.143672E-04
   14 C3         -2.776323E-03   1.374345E-02   1.124902E-03
   15 C4         -8.699639E-04  -1.112874E-03   4.731835E-04
   16 C5         -6.620382E-03  -4.619806E-04  -4.117283E-03
   17 C6          2.917438E-03  -5.032089E-03   1.020272E-03
   18 C7          1.686591E-03  -3.780476E-03   1.449171E-03
   19 C8          4.295205E-05  -4.108467E-04  -1.170113E-03
   20 C9         -1.303644E-05   1.724338E-03   5.247325E-04
   21 C10         1.712215E-03  -2.378095E-04  -4.960740E-05
   22 C11         1.396353E-03  -1.019085E-03   2.416178E-04
   23 C12         1.946778E-03  -1.608643E-03  -4.929879E-03
   24 C13        -1.792477E-03   4.810101E-04  -8.412633E-04
   25 C14        -7.390017E-04   4.541212E-04   1.349099E-03
   26 C15         1.013669E-03   5.833126E-04   7.278897E-04
   27 C16        -7.909570E-03   9.518954E-03  -3.245688E-03
   28 C17        -4.042729E-04  -3.695570E-03  -1.684661E-03
   29 C18         4.973966E-03  -7.712176E-03  -1.846022E-03
   30 C19         3.035387E-03  -6.434700E-04  -7.326276E-04
   31 C20         5.958996E-04   2.914831E-04   1.574925E-03
   32 C21         7.848311E-04  -6.845672E-04   3.896818E-04
   33 C22         2.432683E-03   5.974172E-03   2.219928E-04
   34 H23         4.115395E-04   2.964134E-04  -3.336495E-04
   35 H24         9.809826E-05   1.642525E-04   5.706751E-06
   36 H25         5.171271E-04   1.939989E-04  -4.027986E-04
   37 H26        -1.161456E-03   1.638238E-03   1.301970E-03
   38 H27         4.048349E-03   1.411749E-03  -2.322192E-03
   39 H28         7.639371E-05  -1.129623E-04  -1.502673E-04
   40 H29         2.079790E-05   9.354146E-05   1.480275E-04
   41 H30         1.545838E-04  -2.826083E-04   1.200617E-04
   42 H31        -1.351811E-02   7.014266E-03   4.125371E-03
   43 H32         1.982153E-03  -6.163691E-03   2.541744E-03
   44 H33         1.435918E-04  -9.093871E-04   1.045365E-03
   45 H34        -1.436700E-03   1.034231E-03   2.494265E-03
   46 H35         1.129029E-02  -6.985202E-03  -1.900446E-03
   47 H36        -8.027393E-04  -2.549230E-03  -2.803093E-04
   48 H37        -1.356622E-04  -4.726707E-04   2.203691E-05
   49 H38         3.892296E-04  -4.406075E-04   5.378675E-03
   50 H39         2.819771E-04  -3.319156E-04   1.995076E-03
   51 H40         1.899861E-03   9.776662E-04   1.796345E-03
   52 H41        -8.098865E-04  -2.477416E-04  -1.566092E-02
   53 H42         2.297052E-04   7.541582E-04   1.372946E-03
   54 H43        -1.142187E-04   1.743050E-05  -3.936500E-04
   55 H44        -3.965361E-03  -1.942046E-04   6.231129E-04
   56 H45        -2.624770E-04   8.625286E-04   2.923051E-04
   57 H46        -7.860767E-04  -3.129740E-04   1.687037E-03
   58 H47         1.622583E-04   5.237441E-03   8.138896E-04
   59 H48         1.559298E-04  -3.694935E-05   9.345549E-05
   60 H49         6.353553E-05   3.446494E-04  -4.853804E-04
   61 O3         -1.636956E-03   5.854471E-03  -1.540020E-02
   62 C105        2.087548E-03  -1.669646E-03   3.506007E-03
   63 C106       -2.462222E-03  -1.687310E-04  -1.056921E-03
   64 C107       -7.200414E-04  -2.706300E-03  -6.694424E-04
   65 C108       -3.650137E-04  -5.731809E-04  -3.278360E-03
   66 H109        1.355921E-04   2.047910E-04  -5.862051E-04
   67 H110       -2.605372E-03   6.349799E-05  -2.748430E-04
   68 H111        2.209448E-04   3.224890E-04  -3.357939E-05
   69 H112       -7.034431E-04  -7.688697E-04  -8.525896E-04
   70 H113        4.473976E-05  -9.399476E-06   1.446436E-03
   71 H114        2.426780E-04   1.602342E-03   1.213134E-03
   72 H115       -7.417243E-05  -7.371199E-06  -6.182604E-04
   73 H116        3.947864E-04   6.108156E-05   1.997531E-04
   74 H117        5.045535E-04   7.378278E-04  -1.029829E-03
 -------------   -------------  -------------  -------------
     total       -3.485509E-04  -6.685622E-05  -1.515121E-03
   
  end of program der1b
   
 Time(der1b)  user:     146.283  user+sys:     146.283  wallclock:      13.265
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  2
  Total energy:     -1810.01328557789 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000128
   Cos(theta):   0.7241306
   Final level shift:  -3.0351428E-01
  
  energy change:          -6.1264E-02 .  (  2.5000E-04 )
  gradient maximum:        1.9907E-01 .  (  2.2500E-03 )
  gradient rms:            2.1493E-02 .  (  1.5000E-03 )
  displacement maximum:    1.3628E-01 .  (  9.0000E-03 )
  displacement rms:        1.9365E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -4.9825E-02
  step size:     0.30000
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.5138E-03     y:     3.6406E-02     z:    -5.8008E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0215331743      0.0662851728     -0.0772540036 
  Pd2           0.1203939302      0.1508465443      2.2476741997 
  C73           4.7287640714      0.0832764376      3.3919086814 
  C74           4.0547338539      1.2309679086      3.0093206808 
  C75           2.7306286050      1.1124998421      2.5779467042 
  C76           2.0687283937     -0.1292240786      2.5590578942 
  C77           2.7877904101     -1.2588629980      2.9477748046 
  C78           4.1169676149     -1.1599569849      3.3627424828 
  F79           6.0106519836      0.1776112979      3.7979552682 
  H80           4.5632495488      2.1903590445      3.0329925979 
  H81           2.2049647175      2.0212854928      2.3058532909 
  H82           2.3329412030     -2.2419092309      2.9324660183 
  H83           4.6786471377     -2.0400669033      3.6616032437 
  C3           -1.6892177490      0.2392319010     -0.8057466805 
  C4            0.7167756323     -1.6534513941     -0.7127056743 
  C5            0.9041749853      1.5694682601     -0.9112807184 
  C6           -3.0445566202      0.8044675322      1.3437601146 
  C7           -4.0119015171      0.0104388198      1.9834337369 
  C8           -4.2859987377      0.1603811853      3.3378232454 
  C9           -3.6221787795      1.1367843221      4.0770029174 
  C10          -2.6983439931      1.9572556712      3.4408348793 
  C11          -2.3983738020      1.7937606178      2.0894474606 
  C12          -2.8675524664      0.6155665107     -0.1161231145 
  C13          -4.0696436454      0.7362886740     -0.8406587920 
  C14          -4.1580807791      0.4933644616     -2.2001491630 
  C15          -3.0134415959      0.1040790950     -2.8814639978 
  C16          -1.8186951969     -0.0112499149     -2.1844742145 
  C17          -0.4222017459     -2.6900345189     -0.7324576552 
  C18           1.4490830333     -1.7335602211     -2.0695624085 
  C19           1.7411428866     -2.1473210706      0.3079030104 
  C20           2.4261785437      1.4481262649     -0.7762617899 
  C21           0.4304031701      2.8220515574     -0.1547857903 
  C22           0.5362165155      1.8285806547     -2.3834686320 
  H23          -4.5211646980     -0.7638697603      1.4144918085 
  H24          -5.0167827777     -0.4886884767      3.8140609490 
  H25          -3.8228056520      1.2562291662      5.1384528385 
  H26          -2.1883785514      2.7339136220      3.9935172183 
  H27          -1.7119642086      2.4799956190      1.6062513350 
  H28          -4.9596723726      1.0442214743     -0.2973927316 
  H29          -5.1092998471      0.6059036637     -2.7143643537 
  H30          -3.0406889361     -0.1047344630     -3.9480635855 
  H31          -0.9499290441     -0.3088010011     -2.7454564643 
  H32          -1.2152878179     -2.4502219704     -1.4433034134 
  H33           0.0004749439     -3.6627057820     -1.0183288361 
  H34          -0.8788469730     -2.8059679900      0.2557187615 
  H35           0.8318580756     -1.5063738186     -2.9376394233 
  H36           2.3414715858     -1.1082381433     -2.1104740532 
  H37           1.7860008017     -2.7705966938     -2.2015885099 
  H38           1.2612835348     -2.3362615839      1.2680600224 
  H39           2.1703948839     -3.0933296580     -0.0498903363 
  H40           2.5614298851     -1.4445285522      0.4609246454 
  H41           2.7383657134      1.2928985160      0.2603294770 
  H42           2.8451640958      0.6463309341     -1.3890053176 
  H43           2.8820467403      2.3876815884     -1.1183752039 
  H44           0.7312882594      2.8167875030      0.8959184243 
  H45           0.8925909579      3.7042994406     -0.6174620800 
  H46          -0.6561660494      2.9496772084     -0.2211302833 
  H47           0.7743109473      1.0084252117     -3.0555728372 
  H48          -0.5228616385      2.0787207911     -2.4992058235 
  H49           1.1136132472      2.6991824995     -2.7239590963 
  O3           -0.0249431521     -0.1744819075      4.2657047567 
  C105          0.5130809743      0.4604191124      5.3973130186 
  C106         -0.5549256485      0.2712911389      6.4922464891 
  C107          1.8008898823     -0.2326182551      5.8800469988 
  C108          0.8002102363      1.9563731354      5.2284384745 
  H109         -0.2237987588      0.6730931434      7.4585854689 
  H110         -1.4802977258      0.7773289003      6.1986025569 
  H111         -0.7757619413     -0.7951491579      6.6109145777 
  H112          1.1378082925      2.4166348285      6.1664000034 
  H113          1.5759248114      2.1146436937      4.4724638616 
  H114         -0.1050711726      2.4637846621      4.9001850031 
  H115          2.0919717511      0.1273030496      6.8758644499 
  H116          1.6292332919     -1.3132546327      5.9373396226 
  H117          2.6358821185     -0.0594801930      5.2003710148 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.328565      P1      -C3      :   1.867426
 P1      -C4      :   1.960779      P1      -C5      :   1.932412
 Pd2     -C76     :   1.992839      Pd2     -O3      :   2.049246
 C73     -C74     :   1.384878      C73     -C78     :   1.385920
 C73     -F79     :   1.347965      C74     -C75     :   1.397631
 C74     -H80     :   1.086085      C75     -C76     :   1.407248
 C75     -H81     :   1.084550      C76     -C77     :   1.394358
 C77     -C78     :   1.395956      C77     -H82     :   1.083283
 C78     -H83     :   1.086000      C3      -C12     :   1.416221
 C3      -C16     :   1.407265      C4      -C17     :   1.540183
 C4      -C18     :   1.543940      C4      -C19     :   1.528031
 C5      -C20     :   1.532791      C5      -C21     :   1.538086
 C5      -C22     :   1.539438      C6      -C7      :   1.405496
 C6      -C11     :   1.397248      C6      -C12     :   1.482657
 C7      -C8      :   1.389958      C7      -H23     :   1.087473
 C8      -C9      :   1.392985      C8      -H24     :   1.087262
 C9      -C10     :   1.389732      C9      -H25     :   1.086828
 C10     -C11     :   1.393901      C10     -H26     :   1.081074
 C11     -H27     :   1.084230      C12     -C13     :   1.408740
 C13     -C14     :   1.383852      C13     -H28     :   1.087250
 C14     -C15     :   1.387779      C14     -H29     :   1.087152
 C15     -C16     :   1.387989      C15     -H30     :   1.087189
 C16     -H31     :   1.076101      C17     -H32     :   1.091695
 C17     -H33     :   1.098393      C17     -H34     :   1.094741
 C18     -H35     :   1.089100      C18     -H36     :   1.090440
 C18     -H37     :   1.098357      C19     -H38     :   1.089892
 C19     -H39     :   1.098729      C19     -H40     :   1.090965
 C20     -H41     :   1.093653      C20     -H42     :   1.092648
 C20     -H43     :   1.098918      C21     -H44     :   1.092950
 C21     -H45     :   1.098202      C21     -H46     :   1.096049
 C22     -H47     :   1.086770      C22     -H48     :   1.094354
 C22     -H49     :   1.098758      O3      -C105    :   1.404673
 C105    -C106    :   1.541197      C105    -C107    :   1.540060
 C105    -C108    :   1.532593      C106    -H109    :   1.097680
 C106    -H110    :   1.094813      C106    -H111    :   1.095512
 C107    -H115    :   1.098146      C107    -H116    :   1.095684
 C107    -H117    :   1.090481      C108    -H112    :   1.097991
 C108    -H113    :   1.094660      C108    -H114    :   1.088463
 
  bond angles:
 
 C3      -P1      -Pd2     : 115.152333  C4      -P1      -Pd2     : 109.899534
 C4      -P1      -C3      : 106.237984  C5      -P1      -Pd2     : 112.537267
 C5      -P1      -C3      : 100.254738  C5      -P1      -C4      : 112.360047
 C76     -Pd2     -P1      : 101.093532  O3      -Pd2     -P1      : 167.021174
 O3      -Pd2     -C76     :  83.866580  C78     -C73     -C74     : 121.516573
 F79     -C73     -C74     : 119.213797  F79     -C73     -C78     : 119.269303
 C75     -C74     -C73     : 118.432550  H80     -C74     -C73     : 119.878070
 H80     -C74     -C75     : 121.680459  C76     -C75     -C74     : 121.637482
 H81     -C75     -C74     : 117.748605  H81     -C75     -C76     : 120.533276
 C75     -C76     -Pd2     : 109.751181  C77     -C76     -Pd2     : 131.421556
 C77     -C76     -C75     : 117.940791  C78     -C77     -C76     : 121.097419
 H82     -C77     -C76     : 120.978522  H82     -C77     -C78     : 117.923430
 C77     -C78     -C73     : 119.349324  H83     -C78     -C73     : 119.529783
 H83     -C78     -C77     : 121.120864  C12     -C3      -P1      : 126.646124
 C16     -C3      -P1      : 116.743509  C16     -C3      -C12     : 116.603769
 C17     -C4      -P1      : 109.404484  C18     -C4      -P1      : 119.900639
 C18     -C4      -C17     : 107.732017  C19     -C4      -P1      : 107.740937
 C19     -C4      -C17     : 106.666082  C19     -C4      -C18     : 104.610684
 C20     -C5      -P1      : 110.728714  C21     -C5      -P1      : 106.291003
 C21     -C5      -C20     : 109.087006  C22     -C5      -P1      : 115.753455
 C22     -C5      -C20     : 109.566612  C22     -C5      -C21     : 105.049750
 C11     -C6      -C7      : 118.385686  C12     -C6      -C7      : 117.278780
 C12     -C6      -C11     : 124.089160  C8      -C7      -C6      : 121.215350
 H23     -C7      -C6      : 119.107939  H23     -C7      -C8      : 119.620459
 C9      -C8      -C7      : 119.914444  H24     -C8      -C7      : 119.666525
 H24     -C8      -C9      : 120.418828  C10     -C9      -C8      : 119.189593
 H25     -C9      -C8      : 120.485449  H25     -C9      -C10     : 120.324948
 C11     -C10     -C9      : 121.172138  H26     -C10     -C9      : 120.244681
 H26     -C10     -C11     : 118.580419  C10     -C11     -C6      : 120.061449
 H27     -C11     -C6      : 120.203325  H27     -C11     -C10     : 119.608388
 C6      -C12     -C3      : 127.781563  C13     -C12     -C3      : 118.836065
 C13     -C12     -C6      : 113.180290  C14     -C13     -C12     : 123.007532
 H28     -C13     -C12     : 117.762462  H28     -C13     -C14     : 119.227378
 C15     -C14     -C13     : 118.608840  H29     -C14     -C13     : 120.159587
 H29     -C14     -C15     : 121.231457  C16     -C15     -C14     : 119.126879
 H30     -C15     -C14     : 120.987211  H30     -C15     -C16     : 119.885063
 C15     -C16     -C3      : 123.805962  H31     -C16     -C3      : 119.056749
 H31     -C16     -C15     : 117.137211  H32     -C17     -C4      : 113.436902
 H33     -C17     -C4      : 108.346116  H33     -C17     -H32     : 107.735033
 H34     -C17     -C4      : 111.602535  H34     -C17     -H32     : 107.938060
 H34     -C17     -H33     : 107.557654  H35     -C18     -C4      : 114.888142
 H36     -C18     -C4      : 113.040506  H36     -C18     -H35     : 108.316704
 H37     -C18     -C4      : 107.464834  H37     -C18     -H35     : 105.961273
 H37     -C18     -H36     : 106.612580  H38     -C19     -C4      : 110.443922
 H39     -C19     -C4      : 108.825253  H39     -C19     -H38     : 108.036847
 H40     -C19     -C4      : 112.925455  H40     -C19     -H38     : 108.611703
 H40     -C19     -H39     : 107.853166  H41     -C20     -C5      : 112.220472
 H42     -C20     -C5      : 112.920494  H42     -C20     -H41     : 108.536896
 H43     -C20     -C5      : 108.469938  H43     -C20     -H41     : 107.338194
 H43     -C20     -H42     : 107.081920  H44     -C21     -C5      : 112.588479
 H45     -C21     -C5      : 108.504879  H45     -C21     -H44     : 107.039282
 H46     -C21     -C5      : 111.741446  H46     -C21     -H44     : 109.369999
 H46     -C21     -H45     : 107.347890  H47     -C22     -C5      : 114.332805
 H48     -C22     -C5      : 111.772824  H48     -C22     -H47     : 108.609410
 H49     -C22     -C5      : 107.704588  H49     -C22     -H47     : 106.929209
 H49     -C22     -H48     : 107.138161  C105    -O3      -Pd2     : 133.980230
 C106    -C105    -O3      : 104.562963  C107    -C105    -O3      : 111.678960
 C107    -C105    -C106    : 107.551093  C108    -C105    -O3      : 115.098601
 C108    -C105    -C106    : 109.140865  C108    -C105    -C107    : 108.489162
 H109    -C106    -C105    : 111.806612  H110    -C106    -C105    : 109.782581
 H110    -C106    -H109    : 108.778054  H111    -C106    -C105    : 109.639845
 H111    -C106    -H109    : 108.770701  H111    -C106    -H110    : 107.975928
 H115    -C107    -C105    : 111.002112  H116    -C107    -C105    : 109.220918
 H116    -C107    -H115    : 108.503495  H117    -C107    -C105    : 111.930110
 H117    -C107    -H115    : 108.071252  H117    -C107    -H116    : 108.007625
 H112    -C108    -C105    : 111.878454  H113    -C108    -C105    : 110.486476
 H113    -C108    -H112    : 108.147102  H114    -C108    -C105    : 109.416894
 H114    -C108    -H112    : 108.537933  H114    -C108    -H113    : 108.282753
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  90.024273
 P1      -Pd2     -C76     -C77     :-101.246922
 P1      -Pd2     -O3      -C105    : 172.837156
 P1      -C3      -C12     -C6      :  -7.557005
 P1      -C3      -C12     -C13     : 177.988011
 P1      -C3      -C16     -C15     :-178.464550
 P1      -C3      -C16     -H31     :   1.430850
 P1      -C4      -C17     -H32     :  64.586647
