Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Pd2     -P1      -C5      -C14     :   5.458679
 Pd2     -C76     -C75     -C74     : 169.597891
 Pd2     -C76     -C75     -H81     : -12.127169
 Pd2     -C76     -C77     -C78     :-169.148364
 Pd2     -C76     -C77     -H82     :  11.688476
 Br3     -Pd2     -P1      -C3      : -27.050157
 Br3     -Pd2     -P1      -C4      :  96.469746
 Br3     -Pd2     -P1      -C5      :-146.263517
 Br3     -Pd2     -C76     -C75     :  89.901190
 Br3     -Pd2     -C76     -C77     : -95.326232
 C73     -C74     -C75     -C76     :   1.628639
 C73     -C74     -C75     -H81     :-176.654383
 C73     -C78     -C77     -C76     :  -3.058343
 C73     -C78     -C77     -H82     : 176.115238
 C74     -C73     -C78     -C77     :  -0.347465
 C74     -C73     -C78     -H83     : 178.249572
 C74     -C75     -C76     -C77     :  -5.034172
 C75     -C74     -C73     -C78     :   1.067750
 C75     -C74     -C73     -F79     :-179.073009
 C75     -C76     -C77     -C78     :   5.744286
 C75     -C76     -C77     -H82     :-173.418873
 C76     -Pd2     -P1      -C3      :-143.828888
 C76     -Pd2     -P1      -C4      : -20.308985
 C76     -Pd2     -P1      -C5      :  96.957751
 C76     -C75     -C74     -H80     :-177.798582
 C76     -C77     -C78     -H83     : 178.375246
 C77     -C76     -C75     -H81     : 173.240768
 C77     -C78     -C73     -F79     : 179.793551
 C78     -C73     -C74     -H80     :-179.492997
 F79     -C73     -C74     -H80     :   0.366245
 F79     -C73     -C78     -H83     :  -1.609413
 H80     -C74     -C75     -H81     :   3.918396
 H82     -C77     -C78     -H83     :  -2.451173
 C3      -P1      -C4      -C8      :  84.624037
 C3      -P1      -C4      -C9      :-161.023404
 C3      -P1      -C4      -C65     : -39.001182
 C3      -P1      -C5      -C10     :  58.603557
 C3      -P1      -C5      -C14     :-119.654159
 C4      -P1      -C3      -C6      :  72.074417
 C4      -P1      -C3      -C7      : -52.895044
 C4      -P1      -C3      -C69     :-169.044134
 C4      -P1      -C5      -C10     : -60.069176
 C4      -P1      -C5      -C14     : 121.673108
 C5      -P1      -C3      -C6      : -44.983944
 C5      -P1      -C3      -C7      :-169.953405
 C5      -P1      -C3      -C69     :  73.897505
 C5      -P1      -C4      -C8      :-160.059998
 C5      -P1      -C4      -C9      : -45.707439
 C5      -P1      -C4      -C65     :  76.314783
 C5      -C10     -C11     -C12     :   0.453626
 C5      -C10     -C11     -H39     : 179.921369
 C5      -C14     -C13     -C12     :   3.279900
 C5      -C14     -C13     -H41     :-179.072825
 C5      -C14     -C15     -C16     : -95.446477
 C5      -C14     -C15     -C20     : 102.577926
 C6      -C3      -C7      -H32     :-179.255051
 C6      -C3      -C7      -H33     : -55.820629
 C6      -C3      -C7      -H74     :  62.294632
 C6      -C3      -C69     -H70     : -56.133218
 C6      -C3      -C69     -H71     :  62.299210
 C6      -C3      -C69     -H72     :-175.267794
 C7      -C3      -C6      -H30     :  67.651604
 C7      -C3      -C6      -H31     :-168.224947
 C7      -C3      -C6      -H73     : -50.896003
 C7      -C3      -C69     -H70     :  60.638019
 C7      -C3      -C69     -H71     : 179.070446
 C7      -C3      -C69     -H72     : -58.496557
 C8      -C4      -C9      -H36     :  62.286049
 C8      -C4      -C9      -H37     :-176.264393
 C8      -C4      -C9      -H76     : -56.423800
 C8      -C4      -C65     -H66     :  60.360224
 C8      -C4      -C65     -H67     : 178.502563
 C8      -C4      -C65     -H68     : -57.739426
 C9      -C4      -C8      -H34     :-179.019757
 C9      -C4      -C8      -H35     : -58.298119
 C9      -C4      -C8      -H75     :  60.663677
 C9      -C4      -C65     -H66     : -55.178091
 C9      -C4      -C65     -H67     :  62.964249
 C9      -C4      -C65     -H68     :-173.277740
 C10     -C5      -C14     -C13     :  -5.706856
 C10     -C5      -C14     -C15     : 170.326376
 C10     -C11     -C12     -C13     :  -3.066662
 C10     -C11     -C12     -H40     : 178.739033
 C11     -C10     -C5      -C14     :   4.000762
 C11     -C12     -C13     -C14     :   1.183868
 C11     -C12     -C13     -H41     :-176.426516
 C12     -C11     -C10     -H38     :-179.452875
 C12     -C13     -C14     -C15     :-173.376022
 C13     -C12     -C11     -H39     : 177.469588
 C13     -C14     -C15     -C16     :  80.764727
 C13     -C14     -C15     -C20     : -81.210870
 C14     -C5      -C10     -H38     :-176.093962
 C14     -C13     -C12     -H40     : 179.389346
 C14     -C15     -C16     -C17     :-161.490051
 C14     -C15     -C16     -C23     :   8.566456
 C14     -C15     -C20     -C19     : 159.444519
 C14     -C15     -C20     -C21     : -14.459588
 C15     -C14     -C13     -H41     :   4.271252
 C15     -C16     -C17     -C18     :   0.649010
 C15     -C16     -C17     -H42     : 178.265117
 C15     -C16     -C23     -C24     : 137.893335
 C15     -C16     -C23     -C27     : -98.007602
 C15     -C16     -C23     -H48     :  17.974511
 C15     -C20     -C19     -C18     :   2.254381
 C15     -C20     -C19     -H43     :-176.520178
 C15     -C20     -C21     -C22     : 100.700973
 C15     -C20     -C21     -C26     :-135.332975
 C15     -C20     -C21     -H44     : -16.301340
 C16     -C15     -C20     -C19     :  -2.292007
 C16     -C15     -C20     -C21     :-176.196114
 C16     -C17     -C18     -C19     :  -0.757813
 C16     -C17     -C18     -C25     : 170.791660
 C16     -C23     -C24     -H49     :  74.183899
 C16     -C23     -C24     -H50     :-166.791193
 C16     -C23     -C24     -H51     : -46.201687
 C16     -C23     -C27     -H56     : -59.942609
 C16     -C23     -C27     -H57     :-179.580498
 C16     -C23     -C27     -H58     :  60.190799
 C17     -C16     -C15     -C20     :   0.893666
 C17     -C16     -C23     -C24     : -51.948393
 C17     -C16     -C23     -C27     :  72.150670
 C17     -C16     -C23     -H48     :-171.867217
 C17     -C18     -C19     -C20     :  -0.729590
 C17     -C18     -C19     -H43     : 178.042745
 C17     -C18     -C25     -C28     :  42.157857
 C17     -C18     -C25     -C29     : -82.500031
 C17     -C18     -C25     -H52     : 161.623455
 C18     -C17     -C16     -C23     :-169.786914
 C18     -C19     -C20     -C21     : 176.422309
 C18     -C25     -C28     -H59     : -67.272656
 C18     -C25     -C28     -H60     : 173.914285
 C18     -C25     -C28     -H61     :  53.959981
 C18     -C25     -C29     -H62     :  63.596716
 C18     -C25     -C29     -H63     : -56.162624
 C18     -C25     -C29     -H64     :-176.817026
 C19     -C18     -C17     -H42     :-178.362799
 C19     -C18     -C25     -C28     :-146.455558
 C19     -C18     -C25     -C29     :  88.886554
 C19     -C18     -C25     -H52     : -26.989960
 C19     -C20     -C21     -C22     : -73.261101
 C19     -C20     -C21     -C26     :  50.704951
 C19     -C20     -C21     -H44     : 169.736586
 C20     -C15     -C16     -C23     : 170.950172
 C20     -C19     -C18     -C25     :-172.432513
 C20     -C21     -C22     -H45     :  61.501771
 C20     -C21     -C22     -H46     : -58.624898
 C20     -C21     -C22     -H47     :-178.724391
 C20     -C21     -C26     -H53     : -67.728275
 C20     -C21     -C26     -H54     : 173.060334
 C20     -C21     -C26     -H55     :  52.837668
 C21     -C20     -C19     -H43     :  -2.352250
 C22     -C21     -C26     -H53     :  56.357185
 C22     -C21     -C26     -H54     : -62.854206
 C22     -C21     -C26     -H55     : 176.923128
 C23     -C16     -C17     -H42     :   7.829193
 C24     -C23     -C27     -H56     :  65.368567
 C24     -C23     -C27     -H57     : -54.269321
 C24     -C23     -C27     -H58     :-174.498024
 C25     -C18     -C17     -H42     :  -6.813326
 C25     -C18     -C19     -H43     :   6.339821
 C26     -C21     -C22     -H45     : -63.313799
 C26     -C21     -C22     -H46     : 176.559532
 C26     -C21     -C22     -H47     :  56.460039
 C27     -C23     -C24     -H49     : -49.768085
 C27     -C23     -C24     -H50     :  69.256823
 C27     -C23     -C24     -H51     :-170.153672
 C28     -C25     -C29     -H62     : -63.337061
 C28     -C25     -C29     -H63     : 176.903598
 C28     -C25     -C29     -H64     :  56.249196
 C29     -C25     -C28     -H59     :  56.281747
 C29     -C25     -C28     -H60     : -62.531311
 C29     -C25     -C28     -H61     : 177.514384
 H30     -C6      -C3      -C69     :-175.744646
 H31     -C6      -C3      -C69     : -51.621197
 H32     -C7      -C3      -C69     :  65.396606
 H33     -C7      -C3      -C69     :-171.168972
 H34     -C8      -C4      -C65     :  64.601222
 H35     -C8      -C4      -C65     :-174.677139
 H36     -C9      -C4      -C65     : 179.143972
 H37     -C9      -C4      -C65     : -59.406470
 H38     -C10     -C11     -H39     :   0.014868
 H39     -C11     -C12     -H40     :  -0.724718
 H40     -C12     -C13     -H41     :   1.778962
 H44     -C21     -C22     -H45     : 178.488758
 H44     -C21     -C22     -H46     :  58.362089
 H44     -C21     -C22     -H47     : -61.737404
 H44     -C21     -C26     -H53     : 173.893088
 H44     -C21     -C26     -H54     :  54.681697
 H44     -C21     -C26     -H55     : -65.540969
 H48     -C23     -C24     -H49     :-166.278269
 H48     -C23     -C24     -H50     : -47.253361
 H48     -C23     -C24     -H51     :  73.336145
 H48     -C23     -C27     -H56     :-176.824918
 H48     -C23     -C27     -H57     :  63.537193
 H48     -C23     -C27     -H58     : -56.691509
 H52     -C25     -C28     -H59     : 173.825837
 H52     -C25     -C28     -H60     :  55.012779
 H52     -C25     -C28     -H61     : -64.941526
 H52     -C25     -C29     -H62     : 178.974209
 H52     -C25     -C29     -H63     :  59.214869
 H52     -C25     -C29     -H64     : -61.439533
 C65     -C4      -C8      -H75     : -55.715343
 C65     -C4      -C9      -H76     :  60.434124
 C69     -C3      -C6      -H73     :  65.707746
 C69     -C3      -C7      -H74     : -53.053712
 
  nuclear repulsion energy.......    5562.794638758 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   9   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.5  user+sys:        0.5  wallclock:        0.5
  
  start of program onee
  
  smallest eigenvalue of S:    3.059E-04
  number of canonical orbitals.....          658
  end of program onee
   
 Time(onee)  user:        3.2  user+sys:        3.2  wallclock:        3.1
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.4  user+sys:        0.4  wallclock:        0.4
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      614      354      494       79       94       95      100
  grid # 2      433      325      480      330      320      321      396
  grid # 3        7      237      299       30       28       18       18
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H81      H82      H83
  grid # 1       95       94      582      112      108      112      115
  grid # 2      325      323      562      452      431      457      466
  grid # 3       25       38      313      294      106      239      413
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       88       88       93       81       80       81       81
  grid # 2      369      364      382      235      236      236      232
  grid # 3        6        6        9        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       93       95       95       94       98      100       97
  grid # 2      325      323      323      324      353      356      357
  grid # 3       14       32       30       13        8        7        8
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       95      100       95       96       92       80       90
  grid # 2      326      358      324      357      303      241      304
  grid # 3       14       10       13        9        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      C27      C28      C29      H30
  grid # 1       81       92       80       81       81       81      103
  grid # 2      238      301      238      239      238      241      430
  grid # 3        6        6        6        6        6        6      169
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    15206
  grid # 8      748      748      748      748      748      748      786
  grid # 9      394      394      394      394      394      394      420
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1      105       98      102      103      103       97      104
  grid # 2      435      429      429      432      431      416      434
  grid # 3      206      106      163      160      100       44      163
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      105      118      117      109      103      106      101
  grid # 2      424      466      466      435      422      424      414
  grid # 3      112      416      402      157       91       99       39
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      108      106      110      104      108      107      105
  grid # 2      447      443      452      417      441      446      436
  grid # 3      247      210      313       55      235      275      165
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1      108      106      108      103      107      110      106
  grid # 2      436      440      447      425      446      454      441
  grid # 3      168      214      271       76      238      314      180
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H59      H60      H61      H62      H63      H64      C65
  grid # 1      105      109      103      108      109      110       81
  grid # 2      440      454      429      448      456      454      232
  grid # 3      230      302      131      256      293      322        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    13950
  grid # 8      786      786      786      786      786      786      748
  grid # 9      420      420      420      420      420      420      394
   
  number of gridpoints: 
     atom       H66      H67      H68      C69      H70      H71      H72
  grid # 1      109      102      102       80      108       99      100
  grid # 2      446      430      431      238      445      423      424
  grid # 3      267      176      165        6      253      119       73
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    13950    15206    15206    15206
  grid # 8      786      786      786      748      786      786      786
  grid # 9      420      420      420      394      420      420      420
   
  number of gridpoints: 
     atom       H73      H74      H75      H76    total
  grid # 1      108      109      108      108    10384
  grid # 2      446      445      445      446    33934
  grid # 3      261      261      267      243    11341
  grid # 4     8714     8714     8714     8714   766832
  grid # 5     1192     1192     1192     1192   104896
  grid # 6     5922     5922     5922     5922   530766
  grid # 7    15206    15206    15206    15206  1324118
  grid # 8      786      786      786      786    68030
  grid # 9      420      420      420      420    37712
   
  end of program grid
   
 Time(grid)  user:      268.5  user+sys:      268.5  wallclock:      269.1
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       11.2  user+sys:       11.2  wallclock:       12.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1943.82101773666           3.2E-04  8.5E-03
etot    2  Y  Y  6  M   -1943.86224456427  4.1E-02  6.9E-05  1.3E-03
etot    3  N  Y  2  U   -1943.86308069955  8.4E-04  2.8E-05  6.5E-04
etot    4  N  Y  2  U   -1943.86317990633  9.9E-05  1.3E-05  6.9E-04
etot    5  N  Y  2  U   -1943.86323061506  5.1E-05  4.8E-06  1.9E-04
etot    6  N  N  2  U   -1943.86323657049  6.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5562.79463875840
   (E)  Total one-electron terms.....  -13783.41721938217
   (F)    Electron-nuclear...........  -15627.77500003975
   (H)    Kinetic....................    1844.35778065757
   (I)  Total two-electron terms.....    6276.75934405327
   (J)    Coulomb....................    6533.85080360974
   (K)    Exchange+Correlation.......    -257.09145955646
   (L)  Electronic energy............   -7506.65787532889  (E+I)
   (N0) D3 correction................      -0.17475991966
   (N)  Total energy.................   -1944.03799649015  (A+L+N0)
   (O)  Gas phase energy.............   -1944.03799649015
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1944.03799649015 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20748
 LUMO energy:    -0.08420
 
  Orbital energies (hartrees): 
   -77.06901   -24.67572   -10.24005   -10.20919   -10.20563   -10.20386
   -10.20112   -10.19828   -10.19398   -10.19282   -10.19060   -10.18945
   -10.18892   -10.18714   -10.18063   -10.17956   -10.17795   -10.17409
   -10.17084   -10.16891   -10.16821   -10.16652   -10.16636   -10.16533
   -10.16489   -10.16393   -10.16290   -10.16199   -10.15900   -10.15884
   -10.15824   -10.15713   -10.15566   -10.15127   -10.15011   -10.14930
   -10.14781    -6.57040    -4.72861    -4.72797    -4.72452    -3.33309
    -2.07237    -2.05541    -2.03588    -1.20928    -0.89215    -0.87080
    -0.84957    -0.83544    -0.82455    -0.82202    -0.81710    -0.78743
    -0.77646    -0.77154    -0.74612    -0.73131    -0.72922    -0.72476
    -0.70350    -0.69735    -0.69159    -0.69063    -0.68678    -0.68538
    -0.68428    -0.68084    -0.66191    -0.64050    -0.63538    -0.61583
    -0.61138    -0.60174    -0.59567    -0.59030    -0.55996    -0.55762
    -0.54343    -0.53953    -0.53088    -0.51803    -0.49844    -0.49213
    -0.47888    -0.47425    -0.47312    -0.47064    -0.46139    -0.45789
    -0.45731    -0.45267    -0.45226    -0.44729    -0.44507    -0.44317
    -0.44092    -0.43715    -0.43496    -0.43212    -0.43054    -0.42611
    -0.42181    -0.41763    -0.41192    -0.40972    -0.40787    -0.40312
    -0.39967    -0.39412    -0.39146    -0.38736    -0.38616    -0.38511
    -0.38411    -0.38236    -0.38072    -0.37506    -0.37356    -0.36800
    -0.36728    -0.36273    -0.35972    -0.35439    -0.35188    -0.34888
    -0.34642    -0.34338    -0.34210    -0.34019    -0.33822    -0.33507
    -0.33282    -0.33248    -0.32751    -0.32598    -0.32147    -0.31552
    -0.31157    -0.30869    -0.30556    -0.29071    -0.27643    -0.27089
    -0.26656    -0.26515    -0.25910    -0.24929    -0.24353    -0.23578
    -0.22716    -0.21960    -0.21779    -0.20748    -0.08420    -0.04464
    -0.02667    -0.01439    -0.00878     0.00340     0.01673     0.03756
     0.04772     0.05661
 
  end of program scf
   
 Time(scf)  user:      269.5  user+sys:      269.5  wallclock:      279.6
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       11.0  user+sys:       11.0  wallclock:       11.3
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       13.5  user+sys:       13.5  wallclock:       15.0
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          5.410832E-03  -3.755716E-03   1.588532E-03
    2 Pd2        -2.550131E-03   3.629214E-03  -1.716987E-03
    3 Br3        -1.032707E-03  -1.116020E-04  -1.251121E-03
    4 C73         6.189952E-04   2.643418E-04  -2.030824E-03
    5 C74        -8.812849E-04  -2.138876E-03   1.436889E-03
    6 C75         1.648298E-03  -2.074144E-03   7.282894E-04
    7 C76         5.327706E-04   3.855582E-03  -3.897178E-04
    8 C77        -1.517207E-03   7.549999E-04   4.243908E-04
    9 C78         2.816939E-04   2.380933E-04  -6.489498E-05
   10 F79        -6.769495E-04   8.148876E-05   1.001534E-03
   11 H80         8.313633E-04  -7.241863E-04   5.714173E-04
   12 H81         1.994571E-04   1.057616E-03  -1.161209E-05
   13 H82        -7.333656E-04   4.142988E-04   8.134219E-05
   14 H83         8.858720E-05  -7.693450E-05   2.499551E-04
   15 C3          8.904047E-04   1.555055E-03  -1.157749E-03
   16 C4         -4.962601E-04  -1.167142E-03   2.954760E-04
   17 C5         -2.826990E-03   8.508774E-04   1.892246E-03
   18 C6         -2.609755E-03   1.067459E-04   6.948880E-04
   19 C7         -2.084769E-03  -1.153801E-03   2.675935E-04
   20 C8          1.701955E-03   1.144106E-03   2.290964E-03
   21 C9         -1.337000E-03   4.549110E-03  -1.854348E-04
   22 C10         1.216665E-03  -1.662612E-03   1.360507E-03
   23 C11         2.179366E-04  -4.608990E-05  -1.745240E-03
   24 C12        -9.656273E-04   1.481308E-03  -2.751157E-04
   25 C13        -1.769414E-04  -4.651064E-04   7.369432E-04
   26 C14         3.621247E-03   1.141932E-03  -1.506477E-03
   27 C15         5.582187E-03  -6.321548E-03   2.397868E-03
   28 C16        -5.963992E-04   3.699422E-03  -1.071509E-04
   29 C17         5.368715E-04  -3.156861E-03   2.690463E-03
   30 C18        -5.711725E-03   3.064292E-03   2.348487E-04
   31 C19         9.099264E-04   1.039278E-04  -9.047586E-04
   32 C20        -1.300037E-03   9.975212E-04  -3.315932E-03
   33 C21        -2.091458E-03   7.832558E-04  -2.048475E-03
   34 C22        -5.351866E-04   3.469156E-05  -2.639783E-04
   35 C23         7.748287E-06  -3.369113E-03   8.120878E-04
   36 C24         6.645770E-04   2.483157E-04  -1.145269E-03
   37 C25         1.293681E-03  -1.764766E-03   2.299291E-03
   38 C26         2.163406E-03  -1.429009E-03  -2.987209E-04
   39 C27        -1.173866E-03   7.174731E-04   8.934182E-04
   40 C28         4.298719E-04  -1.370419E-03  -1.953418E-03
   41 C29        -3.075801E-04   1.389780E-04   9.342482E-04
   42 H30        -2.701110E-03  -2.508213E-03  -1.046240E-03
   43 H31        -1.863697E-03   1.082528E-03  -4.755249E-04
   44 H32        -1.483606E-04  -8.997194E-05  -2.131148E-04
   45 H33        -7.344928E-04  -5.019392E-04  -5.829940E-04
   46 H34         1.745111E-03  -4.696694E-04  -1.286986E-04
   47 H35         3.548004E-04  -5.048136E-04   5.110448E-04
   48 H36        -1.486705E-03   1.223176E-03   1.452277E-03
   49 H37        -1.139331E-03   1.107691E-03  -1.301876E-04
   50 H38         1.792388E-03  -2.478620E-03  -7.974460E-04
   51 H39         1.269782E-04  -6.393597E-05  -4.390508E-04
   52 H40        -4.661380E-05   4.890215E-04  -1.213516E-04
   53 H41         7.936391E-04   5.446104E-04   3.546466E-04
   54 H42        -6.008782E-04  -2.046107E-04   2.146116E-04
   55 H43        -6.731491E-04  -4.782593E-04   4.849211E-04
   56 H44         3.528824E-04  -7.425307E-04   4.254360E-04
   57 H45        -1.019213E-04   2.305952E-05   3.763590E-04
   58 H46        -8.408005E-04   3.800978E-04  -9.801216E-04
   59 H47         5.329350E-04  -2.570311E-04  -2.349750E-05
   60 H48         1.335478E-03  -3.123950E-03  -1.532114E-03
   61 H49        -3.329761E-05   5.722020E-04   5.306159E-04
   62 H50        -2.207752E-04  -1.424483E-04  -2.396239E-04
   63 H51         6.612953E-04   2.292517E-04  -1.417718E-04
   64 H52        -4.286626E-05  -3.802630E-04   7.863355E-04
   65 H53         6.714536E-04   2.530353E-04  -4.445251E-04
   66 H54        -2.402987E-05  -4.277587E-04   3.304523E-04
   67 H55         9.541244E-04  -1.991924E-03  -6.484205E-04
   68 H56        -6.522646E-04   5.589490E-04  -8.932313E-05
   69 H57        -3.921254E-04   6.250580E-05  -3.469804E-04
