Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Pd2     -C76     -C75     -H14     :  -9.945645
 Pd2     -C76     -C77     -C78     :-168.023632
 Pd2     -C76     -C77     -H82     :  10.920442
 Pd2     -N118    -C121    -C123    :-104.738199
 Pd2     -N118    -C121    -C124    :  71.632389
 C73     -C74     -C75     -C76     :   0.082013
 C73     -C74     -C75     -H14     : 178.594960
 C73     -C78     -C77     -C76     :   1.142380
 C73     -C78     -C77     -H82     :-177.789589
 C74     -C73     -C78     -C77     :   0.282152
 C74     -C73     -C78     -H83     :-179.254172
 C74     -C75     -C76     -C77     :   1.289986
 C75     -C74     -C73     -C78     :  -0.883606
 C75     -C74     -C73     -F79     : 179.688335
 C75     -C76     -Pd2     -N118    :-100.939046
 C75     -C76     -Pd2     -Br3     : -36.300523
 C75     -C76     -C77     -C78     :  -1.916311
 C75     -C76     -C77     -H82     : 177.027764
 C76     -Pd2     -P1      -C3      :-129.085729
 C76     -Pd2     -P1      -C4      :  -2.356898
 C76     -Pd2     -P1      -C5      : 113.708588
 C76     -Pd2     -N118    -H119    : -77.059609
 C76     -Pd2     -N118    -H120    : 170.850320
 C76     -Pd2     -N118    -C121    :  49.299496
 C76     -C75     -C74     -H80     :-179.411096
 C76     -C77     -C78     -H83     :-179.332616
 C77     -C76     -Pd2     -N118    :  65.607699
 C77     -C76     -Pd2     -Br3     : 130.246222
 C77     -C76     -C75     -H14     :-177.199799
 C77     -C78     -C73     -F79     : 179.710019
 C78     -C73     -C74     -H80     : 178.620415
 F79     -C73     -C74     -H80     :  -0.807645
 F79     -C73     -C78     -H83     :   0.173694
 H80     -C74     -C75     -H14     :  -0.898149
 H82     -C77     -C78     -H83     :   1.735416
 C3      -P1      -Pd2     -N118    : 142.698330
 C3      -P1      -Pd2     -Br3     :  25.294351
 C3      -P1      -C4      -C8      :  63.841705
 C3      -P1      -C4      -C9      :-176.996168
 C3      -P1      -C4      -C65     : -58.917196
 C3      -P1      -C5      -C10     :  46.421789
 C3      -P1      -C5      -C14     :-135.914177
 C4      -P1      -Pd2     -N118    : -90.572838
 C4      -P1      -Pd2     -Br3     : 152.023182
 C4      -P1      -C3      -C6      :  27.778375
 C4      -P1      -C3      -C7      : -91.491553
 C4      -P1      -C3      -C69     : 150.792395
 C4      -P1      -C5      -C10     : -66.859012
 C4      -P1      -C5      -C14     : 110.805022
 C5      -P1      -Pd2     -N118    :  25.492648
 C5      -P1      -Pd2     -Br3     : -91.911332
 C5      -P1      -C3      -C6      : -80.735660
 C5      -P1      -C3      -C7      : 159.994412
 C5      -P1      -C3      -C69     :  42.278360
 C5      -P1      -C4      -C8      : 177.254911
 C5      -P1      -C4      -C9      : -63.582962
 C5      -P1      -C4      -C65     :  54.496010
 C5      -C10     -C11     -C12     :   0.424000
 C5      -C10     -C11     -H39     :-179.673832
 C5      -C14     -C13     -C12     :  -0.570786
 C5      -C14     -C13     -H41     :-178.621162
 C5      -C14     -C15     -C16     :-105.704292
 C5      -C14     -C15     -C20     :  88.639986
 C6      -C3      -C7      -H32     : 173.840139
 C6      -C3      -C7      -H33     : -63.523312
 C6      -C3      -C7      -H74     :  55.061986
 C6      -C3      -C69     -H70     : -61.744064
 C6      -C3      -C69     -H71     :  57.297103
 C6      -C3      -C69     -H72     :-179.625820
 C7      -C3      -C6      -H30     :  56.116828
 C7      -C3      -C6      -H31     :-178.749483
 C7      -C3      -C6      -H73     : -61.267174
 C7      -C3      -C69     -H70     :  54.337975
 C7      -C3      -C69     -H71     : 173.379142
 C7      -C3      -C69     -H72     : -63.543781
 C8      -C4      -C9      -H36     :  60.307532
 C8      -C4      -C9      -H37     :-176.974254
 C8      -C4      -C9      -H76     : -59.502509
 C8      -C4      -C65     -H66     :  55.983623
 C8      -C4      -C65     -H67     : 173.017605
 C8      -C4      -C65     -H68     : -62.476436
 C9      -C4      -C8      -H34     : 171.869667
 C9      -C4      -C8      -H35     : -65.275668
 C9      -C4      -C8      -H75     :  53.372162
 C9      -C4      -C65     -H66     : -62.246732
 C9      -C4      -C65     -H67     :  54.787250
 C9      -C4      -C65     -H68     : 179.293209
 C10     -C5      -C14     -C13     :   2.582399
 C10     -C5      -C14     -C15     :-173.097721
 C10     -C11     -C12     -C13     :   1.681420
 C10     -C11     -C12     -H40     :-179.866647
 C11     -C10     -C5      -C14     :  -2.605329
 C11     -C12     -C13     -C14     :  -1.622631
 C11     -C12     -C13     -H41     : 176.389792
 C12     -C11     -C10     -H38     :-179.901843
 C12     -C13     -C14     -C15     : 175.909703
 C13     -C12     -C11     -H39     :-178.219484
 C13     -C14     -C15     -C16     :  78.420145
 C13     -C14     -C15     -C20     : -87.235577
 C14     -C5      -C10     -H38     : 177.723817
 C14     -C13     -C12     -H40     : 179.908534
 C14     -C15     -C16     -C17     :-170.555541
 C14     -C15     -C16     -C23     :   8.197906
 C14     -C15     -C20     -C19     : 170.097097
 C14     -C15     -C20     -C21     :  -7.540186
 C15     -C14     -C13     -H41     :  -2.140674
 C15     -C16     -C17     -C18     :   2.946225
 C15     -C16     -C17     -H42     :-178.673581
 C15     -C16     -C23     -C24     : 161.021899
 C15     -C16     -C23     -C27     : -77.469886
 C15     -C16     -C23     -H48     :  41.620252
 C15     -C20     -C19     -C18     :  -1.263955
 C15     -C20     -C19     -H43     : 179.666214
 C15     -C20     -C21     -C22     :  74.784291
 C15     -C20     -C21     -C26     :-163.835684
 C15     -C20     -C21     -H44     : -44.799716
 C16     -C15     -C20     -C19     :   4.269498
 C16     -C15     -C20     -C21     :-173.367785
 C16     -C17     -C18     -C19     :   0.048956
 C16     -C17     -C18     -C25     : 179.646421
 C16     -C23     -C24     -H49     :  76.060029
 C16     -C23     -C24     -H50     :-165.936225
 C16     -C23     -C24     -H51     : -45.528314
 C16     -C23     -C27     -H56     : -50.594937
 C16     -C23     -C27     -H57     :-169.204863
 C16     -C23     -C27     -H58     :  70.916860
 C17     -C16     -C15     -C20     :  -5.086315
 C17     -C16     -C23     -C24     : -20.217472
 C17     -C16     -C23     -C27     : 101.290743
 C17     -C16     -C23     -H48     :-139.619119
 C17     -C18     -C19     -C20     :  -0.913092
 C17     -C18     -C19     -H43     : 178.166397
 C17     -C18     -C25     -C28     :  65.267789
 C17     -C18     -C25     -C29     : -59.466019
 C17     -C18     -C25     -H52     :-177.174504
 C18     -C17     -C16     -C23     :-175.869266
 C18     -C19     -C20     -C21     : 176.493992
 C18     -C25     -C28     -H59     : -60.340782
 C18     -C25     -C28     -H60     :-179.895081
 C18     -C25     -C28     -H61     :  60.049602
 C18     -C25     -C29     -H62     :  64.870019
 C18     -C25     -C29     -H63     : -55.244292
 C18     -C25     -C29     -H64     :-175.606426
 C19     -C18     -C17     -H42     :-178.341364
 C19     -C18     -C25     -C28     :-115.147936
 C19     -C18     -C25     -C29     : 120.118256
 C19     -C18     -C25     -H52     :   2.409771
 C19     -C20     -C21     -C22     :-102.856277
 C19     -C20     -C21     -C26     :  18.523748
 C19     -C20     -C21     -H44     : 137.559717
 C20     -C15     -C16     -C23     : 173.667132
 C20     -C19     -C18     -C25     : 179.487031
 C20     -C21     -C22     -H45     :  51.982827
 C20     -C21     -C22     -H46     : -69.722513
 C20     -C21     -C22     -H47     : 170.401031
 C20     -C21     -C26     -H53     : -75.148889
 C20     -C21     -C26     -H54     : 166.263205
 C20     -C21     -C26     -H55     :  48.017910
 C21     -C20     -C19     -H43     :  -2.575838
 C22     -C21     -C26     -H53     :  49.709092
 C22     -C21     -C26     -H54     : -68.878815
 C22     -C21     -C26     -H55     : 172.875891
 C23     -C16     -C17     -H42     :   2.510929
 C24     -C23     -C27     -H56     :  75.628617
 C24     -C23     -C27     -H57     : -42.981308
 C24     -C23     -C27     -H58     :-162.859585
 C25     -C18     -C17     -H42     :   1.256100
 C25     -C18     -C19     -H43     :  -1.433480
 C26     -C21     -C22     -H45     : -73.461585
 C26     -C21     -C22     -H46     : 164.833075
 C26     -C21     -C22     -H47     :  44.956619
 C27     -C23     -C24     -H49     : -49.326721
 C27     -C23     -C24     -H50     :  68.677025
 C27     -C23     -C24     -H51     :-170.915064
 C28     -C25     -C29     -H62     : -60.095417
 C28     -C25     -C29     -H63     : 179.790272
 C28     -C25     -C29     -H64     :  59.428138
 C29     -C25     -C28     -H59     :  64.695284
 C29     -C25     -C28     -H60     : -54.859015
 C29     -C25     -C28     -H61     :-174.914333
 H30     -C6      -C3      -C69     : 174.442269
 H31     -C6      -C3      -C69     : -60.424042
 H32     -C7      -C3      -C69     :  56.872240
 H33     -C7      -C3      -C69     : 179.508790
 H34     -C8      -C4      -C65     :  56.687676
 H35     -C8      -C4      -C65     : 179.542342
 H36     -C9      -C4      -C65     : 177.901797
 H37     -C9      -C4      -C65     : -59.379988
 H38     -C10     -C11     -H39     :   0.000325
 H39     -C11     -C12     -H40     :   0.232449
 H40     -C12     -C13     -H41     :  -2.079042
 H44     -C21     -C22     -H45     : 170.991911
 H44     -C21     -C22     -H46     :  49.286570
 H44     -C21     -C22     -H47     : -70.589886
 H44     -C21     -C26     -H53     : 165.864682
 H44     -C21     -C26     -H54     :  47.276775
 H44     -C21     -C26     -H55     : -70.968519
 H48     -C23     -C24     -H49     :-164.978595
 H48     -C23     -C24     -H50     : -46.974849
 H48     -C23     -C24     -H51     :  73.433061
 H48     -C23     -C27     -H56     :-168.996139
 H48     -C23     -C27     -H57     :  72.393935
 H48     -C23     -C27     -H58     : -47.484342
 H52     -C25     -C28     -H59     :-177.672713
 H52     -C25     -C28     -H60     :  62.772988
 H52     -C25     -C28     -H61     : -57.282329
 H52     -C25     -C29     -H62     :-177.686749
 H52     -C25     -C29     -H63     :  62.198941
 H52     -C25     -C29     -H64     : -58.163194
 C65     -C4      -C8      -H75     : -61.809829
 C65     -C4      -C9      -H76     :  58.091756
 C69     -C3      -C6      -H73     :  57.058267
 C69     -C3      -C7      -H74     : -61.905912
 N118    -C121    -C123    -C126    : 175.642476
 N118    -C121    -C123    -H127    :  -2.303166
 N118    -C121    -C124    -C125    :-176.292611
 N118    -C121    -C124    -H128    :   1.767102
 H119    -N118    -Pd2     -Br3     : 134.112612
 H119    -N118    -C121    -C123    :  17.573997
 H119    -N118    -C121    -C124    :-166.055415
 H120    -N118    -Pd2     -Br3     :  22.022541
 H120    -N118    -C121    -C123    : 140.713083
 H120    -N118    -C121    -C124    : -42.916328
 C121    -N118    -Pd2     -Br3     : -99.528283
 C121    -C123    -C126    -C122    :   0.693932
 C121    -C123    -C126    -H130    :-178.883313
 C121    -C124    -C125    -C122    :   0.501291
 C121    -C124    -C125    -H129    : 179.812855
 C122    -C125    -C124    -H128    :-177.512798
 C122    -C126    -C123    -H127    : 178.629067
 C123    -C121    -C124    -C125    :   0.085315
 C123    -C121    -C124    -H128    : 178.145027
 C123    -C126    -C122    -C125    :  -0.114301
 C123    -C126    -C122    -H131    :-179.856570
 C124    -C121    -C123    -C126    :  -0.679798
 C124    -C121    -C123    -H127    :-178.625440
 C124    -C125    -C122    -C126    :  -0.487755
 C124    -C125    -C122    -H131    : 179.254438
 C125    -C122    -C126    -H130    : 179.459052
 C126    -C122    -C125    -H129    :-179.793870
 H127    -C123    -C126    -H130    :  -0.948177
 H128    -C124    -C125    -H129    :   1.798766
 H129    -C125    -C122    -H131    :  -0.051677
 H130    -C126    -C122    -H131    :  -0.283217
 
  nuclear repulsion energy.......          7205.889959732 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  17
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.875  user+sys:       3.875  wallclock:       1.324
  
  start of program onee
  
  smallest eigenvalue of S:    3.045E-04
  number of canonical orbitals.....          768
  end of program onee
   
 Time(onee)  user:      19.562  user+sys:      19.562  wallclock:       3.270
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.850  user+sys:       1.850  wallclock:       0.571
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     883.693  user+sys:     883.693  wallclock:      59.015
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      96.670  user+sys:      96.670  wallclock:      24.516
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2231.35051040755           1.2E-04  3.2E-03
etot    2  Y  Y  6  M   -2231.35631211176  5.8E-03  3.0E-05  3.9E-04
etot    3  N  Y  2  U   -2231.35639733679  8.5E-05  1.5E-05  7.2E-04
etot    4  N  Y  2  U   -2231.35651389186  1.2E-04  5.2E-06  2.1E-04
etot    5  N  Y  2  U   -2231.35651989884  6.0E-06  2.5E-06  7.2E-05
etot    6  N  N  2  U   -2231.35652201235  2.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7205.88995973213
   (E)  Total one-electron terms.....  -17451.17452162705
   (F)    Electron-nuclear...........  -19580.97981507829
   (H)    Kinetic....................    2129.80529345124
   (I)  Total two-electron terms.....    8013.92803988257
   (J)    Coulomb....................    8313.05137458269
   (K)    Exchange+Correlation.......    -299.12333470012
   (L)  Electronic energy............   -9437.24648174448  (E+I)
   (N0) D3 correction................      -0.21459579329
   (N)  Total energy.................   -2231.57111780563  (A+L+N0)
   (O)  Gas phase energy.............   -2231.57111780563
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2231.57111780563 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20041
 LUMO energy:    -0.05625
 
  Orbital energies (hartrees): 
   -77.08945   -24.67927   -14.35690   -10.24457   -10.20849   -10.20781
   -10.20698   -10.20623   -10.20366   -10.19388   -10.19053   -10.19046
   -10.18911   -10.18835   -10.18620   -10.18588   -10.18360   -10.18316
   -10.18175   -10.17768   -10.17206   -10.17098   -10.17097   -10.17044
   -10.16784   -10.16733   -10.16697   -10.16676   -10.16667   -10.16639
   -10.16600   -10.16346   -10.16286   -10.16243   -10.16051   -10.16005
   -10.16003   -10.15989   -10.15719   -10.15492   -10.14516   -10.14456
   -10.14380   -10.13405    -6.58817    -4.74625    -4.74550    -4.74344
    -3.33993    -2.07414    -2.06980    -2.03757    -1.21269    -0.93646
    -0.88847    -0.86933    -0.85648    -0.84084    -0.83389    -0.82449
    -0.81694    -0.81328    -0.78245    -0.77796    -0.77021    -0.75247
    -0.74445    -0.73704    -0.73173    -0.72896    -0.72471    -0.70168
    -0.69751    -0.69266    -0.69075    -0.68801    -0.68212    -0.67221
    -0.66311    -0.65572    -0.63726    -0.63387    -0.61860    -0.61582
    -0.61191    -0.60037    -0.59851    -0.59607    -0.59322    -0.56204
    -0.55449    -0.54167    -0.53788    -0.53706    -0.52642    -0.51753
    -0.51595    -0.49567    -0.48972    -0.47880    -0.47875    -0.47665
    -0.47536    -0.46996    -0.46485    -0.46200    -0.46016    -0.45473
    -0.45344    -0.45052    -0.44849    -0.44546    -0.43906    -0.43763
    -0.43538    -0.43278    -0.43162    -0.42979    -0.42858    -0.42753
    -0.42107    -0.42041    -0.41592    -0.41502    -0.40813    -0.40410
    -0.40135    -0.39559    -0.39408    -0.39203    -0.39036    -0.38829
    -0.38728    -0.38281    -0.38068    -0.37958    -0.37488    -0.37017
    -0.36996    -0.36571    -0.36374    -0.36293    -0.35854    -0.35791
    -0.35498    -0.35398    -0.35018    -0.34659    -0.34299    -0.34191
    -0.33982    -0.33824    -0.33635    -0.33493    -0.33369    -0.33030
    -0.32796    -0.32527    -0.32250    -0.31988    -0.31707    -0.30883
    -0.30686    -0.30580    -0.28860    -0.27326    -0.26740    -0.26434
    -0.26092    -0.25383    -0.25173    -0.24595    -0.24536    -0.23073
    -0.22678    -0.21988    -0.21895    -0.21121    -0.20041    -0.05625
    -0.03891    -0.02405    -0.01711    -0.01012    -0.00704     0.00220
     0.01060     0.01207     0.03186
 
  end of program scf
   
 Time(scf)  user:     671.893  user+sys:     671.893  wallclock:      75.176
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      54.290  user+sys:      54.290  wallclock:       4.375
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      70.711  user+sys:      70.711  wallclock:      25.614
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          4.981573E-04  -1.535320E-03   4.593262E-04
    2 Pd2         7.826068E-04  -1.408402E-03  -1.601240E-03
    3 C73        -7.392564E-05  -2.898264E-04   9.187046E-05
    4 C74        -1.452788E-04   3.873323E-05   9.980017E-05
    5 C75        -3.154958E-04   3.656675E-04   7.776296E-04
    6 C76         6.040611E-05   9.938580E-04  -5.993214E-04
    7 C77         3.602007E-04   4.136509E-04   4.517775E-04
    8 C78         6.031480E-05   1.451769E-04  -9.422968E-05
    9 F79        -1.096456E-05  -3.937994E-05   7.719686E-05
   10 H80        -8.599177E-05   3.309721E-06   3.876559E-06
   11 H82        -1.254937E-04  -1.295617E-04  -4.005758E-05
   12 H83        -3.985078E-05   1.695540E-05   8.342342E-05
   13 H14         5.608597E-05  -9.147970E-05  -1.661283E-04
   14 C3          6.184788E-04  -3.356748E-04   1.900077E-04
   15 C4         -8.958072E-04   6.177017E-04   6.282926E-04
   16 C5         -2.142582E-03   1.196705E-03   7.572044E-04
   17 C6         -5.858446E-04   3.236435E-04   7.522937E-04
   18 C7          4.379528E-04   5.775893E-04  -1.040176E-03
   19 C8          9.421732E-04  -4.013142E-04  -6.800051E-04
   20 C9         -3.257444E-04   3.812990E-04  -1.548750E-03
   21 C10        -9.769972E-04   6.858241E-04   5.771287E-04
   22 C11        -7.703011E-05  -2.400831E-04   1.632291E-05
   23 C12         4.679501E-05   1.307967E-04   8.348835E-05
   24 C13        -1.632588E-04   1.365009E-05   1.483449E-04
   25 C14         4.895477E-04  -7.503799E-04   9.113216E-05
   26 C15        -9.092114E-04  -5.093970E-04  -9.917185E-04
   27 C16         1.388037E-04   4.852751E-04  -7.055964E-05
   28 C17         1.208934E-05  -6.139532E-04  -4.129421E-04
   29 C18        -1.973323E-04  -1.290725E-04  -3.239824E-04
   30 C19        -1.052276E-03  -9.675252E-04  -8.451799E-04
   31 C20        -1.065735E-04   2.522212E-04   5.801670E-04
   32 C21         6.024429E-05  -3.536466E-05   2.095157E-04
   33 C22         5.661457E-04  -5.661415E-04  -2.455165E-04
   34 C23        -1.733414E-05  -3.340502E-04   1.552052E-04
   35 C24        -1.086619E-04   3.671475E-04   5.725491E-04
   36 C25         6.814685E-05  -9.415249E-05   1.452708E-05
   37 C26         5.601021E-04  -8.776406E-05   8.465696E-04
   38 C27        -2.516507E-04  -1.696814E-04   1.098192E-04
   39 C28        -5.023597E-04  -7.783671E-05   3.112989E-04
   40 C29        -6.035740E-05   3.065442E-05  -3.930082E-05
   41 H30        -3.690567E-04   1.456028E-04   1.264629E-04
   42 H31        -1.221757E-04  -4.499769E-04   3.549727E-04
   43 H32         3.347637E-05   2.549279E-04  -8.176835E-04
   44 H33        -1.539539E-04   3.949654E-05  -1.544858E-05
   45 H34         7.331879E-05  -2.150736E-04   2.163631E-04
   46 H35        -9.803956E-05  -9.152430E-05  -3.312114E-04
   47 H36        -1.464469E-04   4.686510E-04  -1.332299E-05
   48 H37        -6.478459E-05   3.737464E-04  -3.819842E-04
   49 H38        -1.011882E-03   4.206645E-04   5.030250E-05
   50 H39        -3.961399E-05  -3.869859E-05  -4.158288E-05
   51 H40        -1.770578E-04  -8.111100E-06  -1.354459E-05
   52 H41        -4.818568E-04   3.802744E-05   9.222243E-05
   53 H42         2.188821E-04  -4.176733E-05  -6.125672E-05
   54 H43        -4.799613E-04   2.538127E-04   1.928119E-04
   55 H44         3.493489E-04  -1.513026E-04  -1.104652E-04
   56 H45        -3.025699E-05   1.521921E-05  -2.858967E-05
   57 H46         5.100540E-04  -3.376364E-04  -5.451161E-04
   58 H47         9.936661E-05  -6.810571E-05  -6.521415E-05
   59 H48        -3.668282E-04  -8.985102E-04   3.611302E-04
   60 H49        -3.227391E-05  -5.264885E-05  -6.454168E-05
   61 H50        -1.202354E-04  -1.530711E-05   6.149700E-06
   62 H51         3.773095E-05  -1.246838E-04   1.062942E-05
   63 H52         3.468078E-05  -6.440398E-05   2.434660E-05
   64 H53        -8.767769E-05  -2.730567E-05   4.227016E-05
   65 H54        -3.978601E-05  -1.685357E-04   5.239513E-05
   66 H55         7.995838E-05  -6.465135E-05   2.217575E-04
   67 H56        -9.059158E-05  -1.306052E-05  -9.122199E-05
   68 H57        -2.022968E-05   3.526941E-05   1.710469E-05
   69 H58        -1.908492E-04   5.312646E-05  -2.165066E-04
   70 H59        -7.846311E-05  -1.570635E-04   6.461717E-06
   71 H60        -3.881269E-06  -2.478408E-05   3.143777E-05
   72 H61        -7.322407E-05  -8.658300E-04   5.314208E-04
   73 H62        -2.069087E-05  -4.519154E-05   2.661548E-05
   74 H63        -5.789560E-05  -6.706173E-05  -1.594238E-05
   75 H64        -1.657831E-05  -1.598261E-05  -1.232910E-05
   76 C65         1.613860E-03  -1.788575E-05   4.496574E-04
   77 H66         2.004853E-04  -1.776463E-04   8.271280E-05
   78 H67         9.081916E-04   3.868497E-04   1.463681E-04
   79 H68         4.815378E-04  -1.882246E-04   4.153336E-04
   80 C69         1.271880E-04  -1.350879E-04  -2.146120E-04
   81 H70        -9.797771E-05   2.120826E-05   1.140451E-04
   82 H71         2.280676E-04  -3.454073E-04  -2.022405E-04
   83 H72        -7.142159E-05  -9.574921E-07   6.852727E-05
   84 H73        -5.212090E-05   1.343493E-04   1.304372E-04
   85 H74        -6.713124E-05   4.469560E-05  -1.353188E-04
   86 H75         1.364042E-04   1.074575E-04  -1.387343E-04
   87 H76         8.794056E-05   8.547963E-05  -8.839932E-06
   88 N118       -2.278963E-04   3.390420E-04   1.101453E-03
   89 H119       -1.512790E-04   4.419170E-04  -4.240337E-04
   90 H120        4.503080E-04  -7.792556E-06  -8.164922E-05
   91 C121       -4.392907E-04   1.356997E-04  -2.649806E-04
   92 C122        1.004172E-05  -8.031240E-05   5.244379E-06
   93 C123        6.261994E-04   3.593976E-04  -3.157222E-04
   94 C124       -5.028851E-05   2.238592E-04   4.379377E-04
   95 C125        6.751412E-06  -7.245493E-05   8.582573E-05
   96 C126       -5.049286E-05  -6.272785E-05   5.777011E-05
   97 H127        7.309996E-05   4.588717E-04  -7.864488E-05
   98 H128        1.376512E-04  -1.011007E-05   9.683041E-05
   99 H129       -2.251630E-05  -8.330723E-06   2.615490E-05
  100 H130       -1.201047E-05  -2.236475E-05   1.402800E-05
  101 H131       -2.293756E-05  -3.586294E-05   3.146550E-05
  102 Br3        -7.586178E-04  -6.780972E-04   5.913730E-04
 -------------   -------------  -------------  -------------
     total       -3.285500E-03  -2.779610E-03   9.189410E-04
   
  end of program der1b
   
 Time(der1b)  user:     322.071  user+sys:     322.071  wallclock:      27.188
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  18
  Total energy:     -2231.57111780563 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0376657
   Cos(theta):   0.5122295
   Final level shift:  -1.2280151E-01
  
  energy change:           1.2543E-04 *  (  2.5000E-04 )
  gradient maximum:        2.8688E-02 .  (  2.2500E-03 )
  gradient rms:            3.3461E-03 .  (  1.5000E-03 )
  displacement maximum:    1.1261E-02 .  (  9.0000E-03 )
  displacement rms:        2.0610E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -6.7707E-04
  step size:     0.03767
  trust radius:  0.03750
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.2064E-03     y:     1.5653E-03     z:     4.4706E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1431126529     -0.2062352151     -0.1571721450 
  Pd2           0.0389536105     -0.0996031588      2.1686786030 
  C73           4.5984933063      0.4787417036      3.3283400766 
  C74           3.7908334920      1.5764540303      3.0655696667 
  C75           2.4842837750      1.3626545252      2.6239776126 
  C76           1.9979067521      0.0601452274      2.4511340340 
  C77           2.8253997728     -1.0180172118      2.7521115830 
  C78           4.1382663601     -0.8212552731      3.1816988715 
  F79           5.8629827379      0.6823811122      3.7492950715 
  H80           4.1842744308      2.5777930867      3.2148616853 
  H82           2.4295897609     -2.0197725673      2.6630298839 
  H83           4.7989395817     -1.6540197799      3.4087465268 
  H14           1.8428211075      2.2216236624      2.4387457306 
  C3           -1.0868138503      1.0869052194     -0.8999712639 
  C4            1.8140935804     -0.0511970843     -1.1130636738 
  C5           -0.4359998467     -1.8995553913     -0.6807161036 
  C6           -0.9148706747      1.5027535095     -2.3711232885 
  C7           -0.9048733145      2.3695260821     -0.0620853842 
  C8            2.3838600461      1.3502412702     -0.8507460761 
  C9            2.7775168363     -1.1166210174     -0.5793664518 
  C10          -0.7754641616     -1.9993345760     -2.0440884818 
  C11          -1.1346434561     -3.1906904026     -2.6559715663 
  C12          -1.1744134493     -4.3513148492     -1.8936588091 
  C13          -0.8883623310     -4.2693123365     -0.5389672387 
  C14          -0.5231492881     -3.0738800179      0.1111706206 
  C15          -0.3755356196     -3.2757048713      1.6025876806 
