Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C28     -C29     -C30     -C31     :   2.978093
 C28     -C29     -C30     -C37     : 177.335997
 C28     -C35     -C36     -H61     :  69.982336
 C28     -C35     -C36     -H62     :-170.678301
 C28     -C35     -C36     -H63     : -50.387005
 C28     -C35     -C39     -H68     : -60.590272
 C28     -C35     -C39     -H69     : 179.841672
 C28     -C35     -C39     -H70     :  59.480269
 C29     -C28     -C27     -C32     :   0.611633
 C29     -C28     -C35     -C36     : -49.270662
 C29     -C28     -C35     -C39     :  75.128255
 C29     -C28     -C35     -H60     :-166.448926
 C29     -C30     -C31     -C32     :  -2.871890
 C29     -C30     -C31     -H55     : 179.042299
 C29     -C30     -C37     -C40     :  64.370227
 C29     -C30     -C37     -C41     : -61.066776
 C29     -C30     -C37     -H64     :-177.628742
 C30     -C29     -C28     -C35     :-178.702003
 C30     -C31     -C32     -C33     :-179.461066
 C30     -C37     -C40     -H71     : -62.502090
 C30     -C37     -C40     -H72     : 178.313686
 C30     -C37     -C40     -H73     :  57.859343
 C30     -C37     -C41     -H74     :  64.105825
 C30     -C37     -C41     -H75     : -55.631539
 C30     -C37     -C41     -H76     :-176.162089
 C31     -C30     -C29     -H54     :-179.686337
 C31     -C30     -C37     -C40     :-121.395786
 C31     -C30     -C37     -C41     : 113.167211
 C31     -C30     -C37     -H64     :  -3.394755
 C31     -C32     -C33     -C34     : -89.482734
 C31     -C32     -C33     -C38     :  35.523541
 C31     -C32     -C33     -H56     : 151.997112
 C32     -C27     -C28     -C35     : 177.293046
 C32     -C31     -C30     -C37     :-177.323502
 C32     -C33     -C34     -H57     :  59.004514
 C32     -C33     -C34     -H58     : -61.780536
 C32     -C33     -C34     -H59     : 178.079294
 C32     -C33     -C38     -H65     : -75.898472
 C32     -C33     -C38     -H66     : 164.980769
 C32     -C33     -C38     -H67     :  45.486423
 C33     -C32     -C31     -H55     :  -1.367681
 C34     -C33     -C38     -H65     :  50.631372
 C34     -C33     -C38     -H66     : -68.489387
 C34     -C33     -C38     -H67     : 172.016266
 C35     -C28     -C29     -H54     :   3.967543
 C36     -C35     -C39     -H68     :  63.856145
 C36     -C35     -C39     -H69     : -55.711910
 C36     -C35     -C39     -H70     :-176.073313
 C37     -C30     -C29     -H54     :  -5.328434
 C37     -C30     -C31     -H55     :   4.590687
 C38     -C33     -C34     -H57     : -68.548286
 C38     -C33     -C34     -H58     : 170.666665
 C38     -C33     -C34     -H59     :  50.526494
 C39     -C35     -C36     -H61     : -54.223693
 C39     -C35     -C36     -H62     :  65.115670
 C39     -C35     -C36     -H63     :-174.593034
 C40     -C37     -C41     -H74     : -62.314650
 C40     -C37     -C41     -H75     : 177.947986
 C40     -C37     -C41     -H76     :  57.417436
 C41     -C37     -C40     -H71     :  62.636499
 C41     -C37     -C40     -H72     : -56.547724
 C41     -C37     -C40     -H73     :-177.002067
 H42     -C18     -C15     -C81     :-179.432445
 H43     -C18     -C15     -C81     : -56.553327
 H44     -C19     -C15     -C81     :  62.942725
 H45     -C19     -C15     -C81     :-174.750841
 H46     -C20     -C16     -C77     :  64.534838
 H47     -C20     -C16     -C77     :-174.988599
 H48     -C21     -C16     -C77     : 179.572466
 H49     -C21     -C16     -C77     : -58.945898
 H50     -C22     -C23     -H51     :  -1.083641
 H51     -C23     -C24     -H52     :  -0.856036
 H52     -C24     -C25     -H53     :   3.324676
 H56     -C33     -C34     -H57     : 176.960689
 H56     -C33     -C34     -H58     :  56.175640
 H56     -C33     -C34     -H59     : -63.964530
 H56     -C33     -C38     -H65     : 166.729118
 H56     -C33     -C38     -H66     :  47.608359
 H56     -C33     -C38     -H67     : -71.885987
 H60     -C35     -C36     -H61     :-172.099148
 H60     -C35     -C36     -H62     : -52.759785
 H60     -C35     -C36     -H63     :  67.531511
 H60     -C35     -C39     -H68     :-179.011603
 H60     -C35     -C39     -H69     :  61.420341
 H60     -C35     -C39     -H70     : -58.941062
 H64     -C37     -C40     -H71     : 179.737146
 H64     -C37     -C40     -H72     :  60.552923
 H64     -C37     -C40     -H73     : -59.901420
 H64     -C37     -C41     -H74     :-179.500110
 H64     -C37     -C41     -H75     :  60.762526
 H64     -C37     -C41     -H76     : -59.768024
 C77     -C16     -C20     -H87     : -55.330818
 C77     -C16     -C21     -H88     :  61.161199
 C81     -C15     -C18     -H85     :  61.776300
 C81     -C15     -C19     -H86     : -55.805178
 
  nuclear repulsion energy.......    5654.513396323 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration   4   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.4  user+sys:        0.4  wallclock:        0.5
  
  start of program onee
  
  smallest eigenvalue of S:    2.937E-04
  number of canonical orbitals.....          658
  end of program onee
   
 Time(onee)  user:        3.1  user+sys:        3.1  wallclock:        3.2
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.3  user+sys:        0.3  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3       C4       C5       C6       C7
  grid # 1      611      365      512       77       92       95       93
  grid # 2      431      329      483      331      322      324      390
  grid # 3        8      260      439       17       22       27       38
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom        C8       C9      F10      H11      H12      H13      H14
  grid # 1       95       92      561      115      117      115      104
  grid # 2      322      323      535      461      464      456      423
  grid # 3       30       21       85      316      325      278       80
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       87       89       93       81       81       80       80
  grid # 2      365      366      380      233      233      236      235
  grid # 3        6        6        7        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       93       95       95       94       97       99       98
  grid # 2      324      324      324      323      354      359      360
  grid # 3       11       30       26       11        7        7       11
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95      100       95      100       90       79       91
  grid # 2      324      357      324      362      300      241      302
  grid # 3       17       10       18       11        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1       79       92       79       81       79       81      101
  grid # 2      243      300      239      238      243      239      423
  grid # 3        6        6        6        6        6        6      153
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    15206
  grid # 8      748      748      748      748      748      748      786
  grid # 9      394      394      394      394      394      394      420
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      104      102      101      104      102       99      104
  grid # 2      434      437      430      432      438      424      436
  grid # 3      194      113      162      162      147       65      172
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      101      118      118      112      104      104       96
  grid # 2      419      467      467      437      422      429      399
  grid # 3       79      415      402      178       75      132       23
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      105      110      103      104      108      102
  grid # 2      453      435      452      417      442      445      432
  grid # 3      287      179      306       54      223      271      116
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      105      109      102      107      110      107
  grid # 2      441      440      450      425      447      454      447
  grid # 3      208      240      256       81      250      316      211
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      C77
  grid # 1      105      109      101      108      110      109       80
  grid # 2      443      454      438      446      459      453      240
  grid # 3      214      318      185      236      336      319        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    13950
  grid # 8      786      786      786      786      786      786      748
  grid # 9      420      420      420      420      420      420      394
   
  number of gridpoints: 
     atom       H78      H79      H80      C81      H82      H83      H84
  grid # 1      107      103      101       79      107       99      103
  grid # 2      445      421      427      241      442      409      426
  grid # 3      271      163      150        6      241       86       70
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    13950    15206    15206    15206
  grid # 8      786      786      786      748      786      786      786
  grid # 9      420      420      420      394      420      420      420
   
  number of gridpoints: 
     atom       H85      H86      H87      H88    total
  grid # 1      109      107      107      108    10359
  grid # 2      446      445      444      447    33922
  grid # 3      273      257      270      267    11340
  grid # 4     8714     8714     8714     8714   766832
  grid # 5     1192     1192     1192     1192   104896
  grid # 6     5922     5922     5922     5922   530766
  grid # 7    15206    15206    15206    15206  1324118
  grid # 8      786      786      786      786    68030
  grid # 9      420      420      420      420    37712
   
  end of program grid
   
 Time(grid)  user:      268.3  user+sys:      268.3  wallclock:      269.0
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       10.4  user+sys:       10.4  wallclock:       11.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1943.76234473009           8.8E-04  1.1E-02
etot    2  Y  Y  6  M   -1943.83377387392  7.1E-02  1.2E-04  1.7E-03
etot    3  N  Y  2  U   -1943.83534256120  1.6E-03  5.6E-05  3.3E-03
etot    4  Y  Y  6  M   -1943.83636588028  1.0E-03  2.2E-05  1.3E-03
etot    5  N  Y  2  U   -1943.83636733899  1.5E-06  1.1E-05  5.6E-04
etot    6  N  Y  2  U   -1943.83639672396  2.9E-05  3.6E-06  6.5E-05
etot    7  N  N  2  U   -1943.83639904129  2.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5654.51339632308
   (E)  Total one-electron terms.....  -13968.49216639830
   (F)    Electron-nuclear...........  -15813.10332550444
   (H)    Kinetic....................    1844.61115910615
   (I)  Total two-electron terms.....    6370.14237103393
   (J)    Coulomb....................    6627.32003489276
   (K)    Exchange+Correlation.......    -257.17766385883
   (L)  Electronic energy............   -7598.34979536437  (E+I)
   (N0) D3 correction................      -0.17109373002
   (N)  Total energy.................   -1944.00749277130  (A+L+N0)
   (O)  Gas phase energy.............   -1944.00749277130
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1944.00749277130 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17249
 LUMO energy:    -0.03215
 
  Orbital energies (hartrees): 
   -77.05871   -24.68672   -10.26668   -10.22741   -10.19612   -10.19456
   -10.19420   -10.19206   -10.19173   -10.18995   -10.18487   -10.18206
   -10.18199   -10.18175   -10.18069   -10.17638   -10.17317   -10.17138
   -10.16893   -10.16789   -10.16542   -10.16301   -10.16289   -10.16268
   -10.15535   -10.15497   -10.15401   -10.15309   -10.15278   -10.15228
   -10.14983   -10.14965   -10.14673   -10.14604   -10.14566   -10.14544
   -10.14212    -6.55936    -4.71745    -4.71702    -4.71371    -3.26838
    -2.00783    -1.98579    -1.98171    -1.21935    -0.87870    -0.87780
    -0.85678    -0.82840    -0.81282    -0.81175    -0.80848    -0.79779
    -0.77503    -0.76832    -0.76681    -0.76009    -0.72019    -0.71566
    -0.71418    -0.69888    -0.69161    -0.68727    -0.68429    -0.68175
    -0.67873    -0.67759    -0.65213    -0.63491    -0.62841    -0.62161
    -0.60595    -0.60513    -0.59216    -0.58322    -0.55257    -0.54902
    -0.54644    -0.53434    -0.52872    -0.50963    -0.49524    -0.48639
    -0.48288    -0.47873    -0.47112    -0.46848    -0.46351    -0.46177
    -0.45421    -0.45195    -0.44928    -0.44758    -0.44371    -0.44139
    -0.43755    -0.43543    -0.42946    -0.42886    -0.42665    -0.41933
    -0.41740    -0.40970    -0.40590    -0.40385    -0.40195    -0.39754
    -0.39542    -0.39286    -0.38717    -0.38560    -0.38334    -0.38114
    -0.37949    -0.37820    -0.37627    -0.37152    -0.36819    -0.36643
    -0.36522    -0.36214    -0.35770    -0.35489    -0.35117    -0.34756
    -0.34637    -0.33897    -0.33618    -0.33400    -0.33285    -0.33110
    -0.32996    -0.32596    -0.32026    -0.31667    -0.31235    -0.30926
    -0.30423    -0.29714    -0.29436    -0.29347    -0.28526    -0.27424
    -0.25736    -0.25514    -0.24792    -0.23104    -0.22719    -0.21720
    -0.21064    -0.19814    -0.19154    -0.17249    -0.03215    -0.02432
    -0.01923    -0.01481    -0.00027     0.00691     0.00804     0.03662
     0.03742     0.05947
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program scf
   
 Time(scf)  user:      236.6  user+sys:      236.6  wallclock:      239.5
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       10.7  user+sys:       10.7  wallclock:       10.7
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       12.1  user+sys:       12.1  wallclock:       15.7
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.242517E-03  -7.071885E-03   3.745264E-03
    2 Pd2        -4.552054E-03   6.596802E-03  -3.318594E-03
    3 Br3         3.671649E-04  -1.503592E-04  -2.417330E-04
    4 C4          3.543778E-03  -2.632125E-03   8.701610E-03
    5 C5          6.473169E-03   9.558943E-04   2.000432E-03
    6 C6         -3.544915E-03  -4.133659E-03  -2.390960E-03
    7 C7          1.601601E-03   4.196390E-03  -9.316185E-04
    8 C8          4.316926E-04  -2.837756E-03   3.378549E-03
    9 C9         -1.038450E-02  -1.641911E-03  -1.980001E-03
   10 F10        -2.369096E-05   2.685211E-03   7.094910E-04
   11 H11        -4.024670E-04   2.658655E-04   2.060357E-05
   12 H12        -3.955849E-04  -1.902904E-04  -3.882948E-04
   13 H13        -4.696317E-04  -3.516146E-04   2.345093E-04
   14 H14         3.788911E-03  -3.090549E-03  -2.437543E-03
   15 C15         5.084316E-04  -1.537795E-03   1.716620E-03
   16 C16         2.591516E-03  -9.603237E-04   1.249760E-03
   17 C17         2.970134E-03  -2.403921E-03  -2.779985E-03
   18 C18        -1.227618E-04  -9.833160E-04  -2.091424E-03
   19 C19         6.756320E-05  -7.200080E-04   5.706047E-04
   20 C20         3.950250E-05   9.693387E-04   1.095197E-03
   21 C21        -2.395316E-03   5.153990E-04  -7.361058E-04
   22 C22        -5.803379E-04   1.645541E-03   1.604285E-04
   23 C23        -4.843724E-05   1.215726E-03   3.167242E-03
   24 C24         2.018138E-03  -3.005990E-03   2.488049E-04
   25 C25        -2.501412E-03  -1.764223E-03  -6.734129E-04
   26 C26        -6.020204E-03   8.212065E-03  -9.029651E-04
   27 C27         1.945856E-03  -3.513010E-03  -2.493500E-03
   28 C28        -8.285478E-04   2.433794E-03   6.534390E-04
   29 C29         2.377620E-03  -5.145341E-03  -7.855425E-04
   30 C30         1.442251E-03   1.232579E-02  -1.273123E-03
   31 C31         1.194892E-03  -5.662026E-03  -7.789173E-03
   32 C32         2.700339E-03   4.752572E-03   7.141232E-03
   33 C33        -1.361897E-03   2.687950E-03   2.416785E-04
   34 C34         3.682427E-05  -1.399396E-03   2.326546E-03
   35 C35         3.297819E-04  -2.010411E-03   3.459051E-03
   36 C36         4.787781E-04  -2.307392E-03  -1.367217E-03
   37 C37         6.335934E-04  -6.068548E-05  -1.807167E-03
   38 C38        -2.701665E-03   8.882689E-04  -3.025692E-04
   39 C39        -6.883938E-05  -8.909987E-04   2.883236E-04
   40 C40        -1.997366E-03   1.253225E-03  -9.845693E-06
   41 C41         5.592441E-04  -1.065151E-03   4.277653E-04
   42 H42         2.100568E-04   7.417375E-04  -8.368828E-04
   43 H43        -1.105691E-03   1.131269E-03  -9.902762E-04
   44 H44        -6.856914E-04  -4.645228E-04   5.003656E-04
   45 H45        -7.165726E-04  -1.309094E-03  -7.965139E-04
   46 H46         1.523484E-03  -4.083565E-04  -1.248530E-04
   47 H47        -4.655017E-05   4.513464E-04  -2.324658E-04
   48 H48        -1.032768E-03   8.450531E-04   1.716575E-03
   49 H49        -4.533656E-04   1.114729E-03  -7.623527E-04
   50 H50         2.116747E-03   8.806484E-04  -7.226540E-04
   51 H51        -1.489141E-04   1.370341E-04  -1.219505E-03
   52 H52        -7.905050E-04   4.136933E-04  -1.152810E-03
   53 H53         4.967237E-04   8.572773E-04   1.013220E-03
   54 H54        -1.249465E-03   3.617592E-04  -1.207459E-04
   55 H55         4.083288E-04   1.409010E-03   1.209263E-03
   56 H56        -7.055906E-03   6.054642E-03   1.063086E-03
   57 H57        -6.903033E-04   1.283154E-03   2.977310E-04
   58 H58        -1.089532E-03   1.097449E-04  -6.160368E-04
   59 H59         1.372526E-03  -1.308126E-04  -1.280291E-04
   60 H60         1.757723E-03  -3.823226E-04  -3.382900E-03
   61 H61        -7.692219E-04   5.687406E-04   9.448108E-04
   62 H62        -7.670781E-04  -6.319161E-04  -8.221677E-04
   63 H63         5.482448E-04   4.737696E-05  -9.598371E-05
   64 H64         9.308327E-04   4.344951E-04   4.055311E-04
   65 H65         8.529628E-04   1.627258E-03   2.418501E-03
   66 H66         1.491466E-03   1.182407E-03  -2.053025E-03
   67 H67        -1.530831E-03  -4.026932E-03   2.586176E-03
   68 H68        -5.120000E-04   9.569201E-04   6.227931E-04
   69 H69        -9.069740E-04  -5.912388E-04  -7.766333E-04
   70 H70         8.317455E-04   1.096918E-03  -8.754442E-04
   71 H71        -5.304254E-04  -1.215088E-03  -8.708521E-04
   72 H72         1.503199E-04   1.577651E-04   1.335115E-03
   73 H73         2.820198E-05  -1.054900E-03   7.325006E-04
   74 H74        -1.073478E-03  -5.488162E-04  -1.821381E-04
   75 H75         4.835763E-04   6.521453E-04  -7.639420E-04
   76 H76        -1.692662E-04   3.395279E-04   1.030719E-03
   77 C77        -4.937827E-04  -5.444274E-04  -1.046383E-03
   78 H78        -5.853210E-04  -9.861049E-04  -1.160728E-04
   79 H79         1.715882E-04  -2.055801E-04  -2.714409E-04
   80 H80         6.871766E-04  -1.279130E-03  -1.116083E-04
   81 C81         1.686432E-03  -2.131584E-03  -1.729061E-03
   82 H82         1.026751E-03  -5.737615E-04   1.730550E-04
   83 H83         2.893060E-03  -3.303768E-03  -3.071747E-03
   84 H84         2.600539E-04  -7.343626E-04   4.491979E-04
   85 H85         9.632978E-04   3.424412E-04  -7.199630E-05
   86 H86         7.704448E-04   4.028663E-04  -4.107996E-04
   87 H87        -6.980231E-04  -3.045206E-04  -8.172492E-04
   88 H88        -5.304094E-04  -9.764984E-04  -6.719478E-04
 -------------   -------------  -------------  -------------
     total       -2.026660E-03  -2.134087E-03  -2.509499E-03
   
  end of program der1b
   
 Time(der1b)  user:      114.4  user+sys:      114.4  wallclock:      114.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   5
  Total energy:     -1944.00749277130 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000089
   Cos(theta):   0.5261660
   Final level shift:  -8.7770203E-02
  
  energy change:          -7.5656E-03 .  (  2.5000E-04 )
  gradient maximum:        6.0490E-02 .  (  2.2500E-03 )
  gradient rms:            8.8455E-03 .  (  1.5000E-03 )
  displacement maximum:    1.1003E-01 .  (  9.0000E-03 )
  displacement rms:        1.6689E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.5345E-02
  step size:     0.28421
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.7135E-01     y:     1.8445E-02     z:    -6.3610E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0521542261      0.3622280485      0.0586545205 
  Pd2          -0.1765973815      0.1709454220      2.3413667690 
  Br3           4.0000947712     -0.8248699201      4.4933397634 
  C4           -0.4816555666      0.6615766125      4.5655854646 
  C5           -0.2258696541     -0.7068809176      4.3117730187 
  C6            1.1339372091     -1.1299548090      4.2795285907 
  C7            2.1459139805     -0.2277729987      4.5634336796 
  C8            1.8776115953      1.1113033357      4.8647670930 
  C9            0.5637941321      1.5536062856      4.8900101919 
  F10          -1.7651326844      1.0039018884      4.8108522420 
  H11          -1.0340199868     -1.4324155959      4.3276895018 
  H12           1.3645562865     -2.1730650106      4.0910862293 
  H13           2.6852346869      1.7937282671      5.1049840311 
  H14           0.3232577287      2.5756929921      5.1602206619 
  C15           1.7576203943      0.1406645338     -0.5321877672 
  C16          -1.1052062814     -1.1013880926     -0.6114172497 
  C17          -0.6884206887      1.8500092039     -0.8228076390 
  C18           2.0140627842      0.2527938763     -2.0364976920 
  C19           2.2737280062     -1.2131709447     -0.0242740274 
  C20          -0.9839618407     -2.2617984657      0.3995399302 
  C21          -2.5628168793     -0.6410519471     -0.5772179883 
  C22          -0.7185461737      1.8431917306     -2.2318054555 
  C23          -1.1360013059      2.9362989867     -2.9776194682 
  C24          -1.5477836485      4.0896077857     -2.3108880066 
  C25          -1.5508246497      4.1067457093     -0.9242064255 
  C26          -1.1326976668      3.0089511799     -0.1446042127 
  C27          -1.3969322813      3.2317422603      1.3236645925 
  C28          -2.6722024152      2.8929299658      1.8230638714 
