Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H57     -C27     -H56     : 108.082784  H58     -C27     -C23     : 111.663996
 H58     -C27     -H56     : 108.137814  H58     -C27     -H57     : 107.945908
 H59     -C28     -C25     : 111.165334  H60     -C28     -C25     : 111.108578
 H60     -C28     -H59     : 107.145239  H61     -C28     -C25     : 111.294966
 H61     -C28     -H59     : 108.780016  H61     -C28     -H60     : 107.164936
 H62     -C29     -C25     : 111.274656  H63     -C29     -C25     : 110.964785
 H63     -C29     -H62     : 107.824334  H64     -C29     -C25     : 110.726172
 H64     -C29     -H62     : 107.624132  H64     -C29     -H63     : 108.288651
 H66     -C65     -C4      : 107.048200  H67     -C65     -C4      : 112.680811
 H67     -C65     -H66     : 106.925123  H68     -C65     -C4      : 113.971813
 H68     -C65     -H66     : 106.784865  H68     -C65     -H67     : 109.005490
 H70     -C69     -C3      : 108.543384  H71     -C69     -C3      : 111.965247
 H71     -C69     -H70     : 107.704669  H72     -C69     -C3      : 112.218841
 H72     -C69     -H70     : 107.731798  H72     -C69     -H71     : 108.493738
 C106    -C104    -C105    : 110.398638  C107    -C104    -C105    : 108.599707
 C107    -C104    -C106    : 108.430033  O118    -C104    -C105    : 110.651969
 O118    -C104    -C106    : 111.921327  O118    -C104    -C107    : 106.690595
 H108    -C105    -C104    : 111.471782  H109    -C105    -C104    : 109.741971
 H109    -C105    -H108    : 108.629366  H110    -C105    -C104    : 110.630323
 H110    -C105    -H108    : 108.357661  H110    -C105    -H109    : 107.913933
 H114    -C106    -C104    : 111.478053  H115    -C106    -C104    : 109.882925
 H115    -C106    -H114    : 108.087016  H116    -C106    -C104    : 110.074611
 H116    -C106    -H114    : 109.163909  H116    -C106    -H115    : 108.068908
 H111    -C107    -C104    : 112.074643  H112    -C107    -C104    : 110.535129
 H112    -C107    -H111    : 106.937678  H113    -C107    -C104    : 110.078287
 H113    -C107    -H111    : 107.626160  H113    -C107    -H112    : 109.481989
 Na119   -Br117   -Pd2     :  71.570875  C104    -O118    -Pd2     : 128.077180
 Na119   -O118    -Pd2     :  93.364671  Na119   -O118    -C104    : 117.510966
 Br117   -Na119   -Pd2     :  52.132216  O118    -Na119   -Pd2     :  42.734096
 O118    -Na119   -Br117   :  82.438624
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  89.750916
 P1      -Pd2     -C76     -C77     :-100.704562
 P1      -Pd2     -Br117   -Na119   : 132.081742
 P1      -Pd2     -O118    -C104    : 171.322591
 P1      -Pd2     -O118    -Na119   : -59.340787
 P1      -Pd2     -Na119   -Br117   : -68.916771
 P1      -Pd2     -Na119   -O118    : 164.498573
 P1      -C3      -C6      -H30     : -58.367754
 P1      -C3      -C6      -H31     :  65.971413
 P1      -C3      -C6      -H73     :-176.604458
 P1      -C3      -C7      -H32     : -59.540761
 P1      -C3      -C7      -H33     :  62.027182
 P1      -C3      -C7      -H74     :-179.043950
 P1      -C3      -C69     -H70     : 167.792422
 P1      -C3      -C69     -H71     : -73.446447
 P1      -C3      -C69     -H72     :  48.843866
 P1      -C4      -C8      -H34     : -68.302694
 P1      -C4      -C8      -H35     :  54.358161
 P1      -C4      -C8      -H75     : 173.286997
 P1      -C4      -C9      -H36     : -58.096313
 P1      -C4      -C9      -H37     :  64.531893
 P1      -C4      -C9      -H76     :-177.048661
 P1      -C4      -C65     -H66     : 176.615972
 P1      -C4      -C65     -H67     : -66.114444
 P1      -C4      -C65     -H68     :  58.781861
 P1      -C5      -C10     -C11     : 162.451081
 P1      -C5      -C10     -H38     : -15.638611
 P1      -C5      -C14     -C13     :-156.537605
 P1      -C5      -C14     -C15     :  33.904362
 Pd2     -P1      -C3      -C6      : 146.927869
 Pd2     -P1      -C3      -C7      :  27.295931
 Pd2     -P1      -C3      -C69     : -89.987628
 Pd2     -P1      -C4      -C8      : -63.145755
 Pd2     -P1      -C4      -C9      :  54.844352
 Pd2     -P1      -C4      -C65     : 173.668338
 Pd2     -P1      -C5      -C10     : 171.396704
 Pd2     -P1      -C5      -C14     : -19.481827
 Pd2     -C76     -C75     -C74     : 171.215281
 Pd2     -C76     -C75     -H14     :  -9.504742
 Pd2     -C76     -C77     -C78     :-171.046864
 Pd2     -C76     -C77     -H82     :   7.315053
 Pd2     -Br117   -Na119   -O118    :  33.344891
 Pd2     -O118    -C104    -C105    : -99.360461
 Pd2     -O118    -C104    -C106    :  24.226127
 Pd2     -O118    -C104    -C107    : 142.679132
 Pd2     -O118    -Na119   -Br117   : -39.751125
 Pd2     -Na119   -O118    -C104    : 136.649774
 C73     -C74     -C75     -C76     :   0.017766
 C73     -C74     -C75     -H14     :-179.277489
 C73     -C78     -C77     -C76     :   1.108260
 C73     -C78     -C77     -H82     :-177.280513
 C74     -C73     -C78     -C77     :   0.018199
 C74     -C73     -C78     -H83     :-178.838173
 C74     -C75     -C76     -C77     :   1.056542
 C75     -C74     -C73     -C78     :  -0.569661
 C75     -C74     -C73     -F79     : 179.608894
 C75     -C76     -Pd2     -Br117   : -33.982848
 C75     -C76     -Pd2     -O118    :-104.261530
 C75     -C76     -Pd2     -Na119   :-118.911343
 C75     -C76     -C77     -C78     :  -1.626370
 C75     -C76     -C77     -H82     : 176.735547
 C76     -Pd2     -P1      -C3      :-108.193471
 C76     -Pd2     -P1      -C4      :  16.988224
 C76     -Pd2     -P1      -C5      : 132.253356
 C76     -Pd2     -Br117   -Na119   :-103.566168
 C76     -Pd2     -O118    -C104    :  67.888196
 C76     -Pd2     -O118    -Na119   :-162.775182
 C76     -Pd2     -Na119   -Br117   : 147.854065
 C76     -Pd2     -Na119   -O118    :  21.269408
 C76     -C75     -C74     -H80     : 179.860948
 C76     -C77     -C78     -H83     : 179.940692
 C77     -C76     -Pd2     -Br117   : 135.561675
 C77     -C76     -Pd2     -O118    :  65.282992
 C77     -C76     -Pd2     -Na119   :  50.633180
 C77     -C76     -C75     -H14     :-179.663481
 C77     -C78     -C73     -F79     : 179.839550
 C78     -C73     -C74     -H80     : 179.584123
 F79     -C73     -C74     -H80     :  -0.237322
 F79     -C73     -C78     -H83     :   0.983178
 H80     -C74     -C75     -H14     :   0.565694
 H82     -C77     -C78     -H83     :   1.551919
 C3      -P1      -Pd2     -Br117   :  49.996972
 C3      -P1      -Pd2     -O118    : 150.215128
 C3      -P1      -Pd2     -Na119   : 101.289259
 C3      -P1      -C4      -C8      :  61.700013
 C3      -P1      -C4      -C9      : 179.690119
 C3      -P1      -C4      -C65     : -61.485895
 C3      -P1      -C5      -C10     :  49.912533
 C3      -P1      -C5      -C14     :-140.965998
 C4      -P1      -Pd2     -Br117   : 175.178667
 C4      -P1      -Pd2     -O118    : -84.603177
 C4      -P1      -Pd2     -Na119   :-133.529046
 C4      -P1      -C3      -C6      :  18.736057
 C4      -P1      -C3      -C7      :-100.895882
 C4      -P1      -C3      -C69     : 141.820559
 C4      -P1      -C5      -C10     : -64.403269
 C4      -P1      -C5      -C14     : 104.718200
 C5      -P1      -Pd2     -Br117   : -69.556201
 C5      -P1      -Pd2     -O118    :  30.661954
 C5      -P1      -Pd2     -Na119   : -18.263914
 C5      -P1      -C3      -C6      : -87.896928
 C5      -P1      -C3      -C7      : 152.471133
 C5      -P1      -C3      -C69     :  35.187574
 C5      -P1      -C4      -C8      : 172.728242
 C5      -P1      -C4      -C9      : -69.281652
 C5      -P1      -C4      -C65     :  49.542334
 C5      -C10     -C11     -C12     :  -2.053239
 C5      -C10     -C11     -H39     :-179.764212
 C5      -C14     -C13     -C12     :  -7.509414
 C5      -C14     -C13     -H41     : 176.503757
 C5      -C14     -C15     -C16     : -96.128115
 C5      -C14     -C15     -C20     :  98.025075
 C6      -C3      -C7      -H32     : 174.470941
 C6      -C3      -C7      -H33     : -63.961116
 C6      -C3      -C7      -H74     :  54.967752
 C6      -C3      -C69     -H70     : -63.630401
 C6      -C3      -C69     -H71     :  55.130730
 C6      -C3      -C69     -H72     : 177.421043
 C7      -C3      -C6      -H30     :  60.076821
 C7      -C3      -C6      -H31     :-175.584011
 C7      -C3      -C6      -H73     : -58.159882
 C7      -C3      -C69     -H70     :  53.135578
 C7      -C3      -C69     -H71     : 171.896709
 C7      -C3      -C69     -H72     : -65.812978
 C8      -C4      -C9      -H36     :  59.524316
 C8      -C4      -C9      -H37     :-177.847478
 C8      -C4      -C9      -H76     : -59.428032
 C8      -C4      -C65     -H66     :  52.444330
 C8      -C4      -C65     -H67     : 169.713914
 C8      -C4      -C65     -H68     : -65.389780
 C9      -C4      -C8      -H34     : 176.395510
 C9      -C4      -C8      -H35     : -60.943635
 C9      -C4      -C8      -H75     :  57.985201
 C9      -C4      -C65     -H66     : -64.921967
 C9      -C4      -C65     -H67     :  52.347617
 C9      -C4      -C65     -H68     : 177.243923
 C10     -C5      -C14     -C13     :  12.301629
 C10     -C5      -C14     -C15     :-157.256404
 C10     -C11     -C12     -C13     :   7.350421
 C10     -C11     -C12     -H40     :-176.157201
 C11     -C10     -C5      -C14     :  -7.999581
 C11     -C12     -C13     -C14     :  -2.602414
 C11     -C12     -C13     -H41     : 173.304077
 C12     -C11     -C10     -H38     : 176.056950
 C12     -C13     -C14     -C15     : 164.067441
 C13     -C12     -C11     -H39     :-174.973250
 C13     -C14     -C15     -C16     :  93.753759
 C13     -C14     -C15     -C20     : -72.093050
 C14     -C5      -C10     -H38     : 173.910728
 C14     -C13     -C12     -H40     :-179.133689
 C14     -C15     -C16     -C17     :-163.642508
 C14     -C15     -C16     -C23     :  14.171201
 C14     -C15     -C20     -C19     : 164.965962
 C14     -C15     -C20     -C21     : -11.741569
 C15     -C14     -C13     -H41     : -11.919388
 C15     -C16     -C17     -C18     :  -0.188327
 C15     -C16     -C17     -H42     : 177.281087
 C15     -C16     -C23     -C24     : 148.374662
 C15     -C16     -C23     -C27     : -86.590234
 C15     -C16     -C23     -H48     :  30.973956
 C15     -C20     -C19     -C18     :  -0.629003
 C15     -C20     -C19     -H43     :-179.529399
 C15     -C20     -C21     -C22     :  99.085413
 C15     -C20     -C21     -C26     :-138.539489
 C15     -C20     -C21     -H44     : -19.787700
 C16     -C15     -C20     -C19     :  -1.316739
 C16     -C15     -C20     -C21     :-178.024270
 C16     -C17     -C18     -C19     :  -1.680950
 C16     -C17     -C18     -C25     : 177.736126
 C16     -C23     -C24     -H49     :  65.157975
 C16     -C23     -C24     -H50     :-177.258529
 C16     -C23     -C24     -H51     : -57.935520
 C16     -C23     -C27     -H56     : -62.258456
 C16     -C23     -C27     -H57     : 178.236660
 C16     -C23     -C27     -H58     :  58.157957
 C17     -C16     -C15     -C20     :   1.705095
 C17     -C16     -C23     -C24     : -33.833673
 C17     -C16     -C23     -C27     :  91.201431
 C17     -C16     -C23     -H48     :-151.234379
 C17     -C18     -C19     -C20     :   2.097633
 C17     -C18     -C19     -H43     :-178.998889
 C17     -C18     -C25     -C28     :  65.782996
 C17     -C18     -C25     -C29     : -59.016663
 C17     -C18     -C25     -H52     :-176.661719
 C18     -C17     -C16     -C23     :-178.022728
 C18     -C19     -C20     -C21     : 176.227294
 C18     -C25     -C28     -H59     : -62.120138
 C18     -C25     -C28     -H60     : 178.649421
 C18     -C25     -C28     -H61     :  59.308546
 C18     -C25     -C29     -H62     :  65.158337
 C18     -C25     -C29     -H63     : -54.905511
 C18     -C25     -C29     -H64     :-175.189599
 C19     -C18     -C17     -H42     :-179.146996
 C19     -C18     -C25     -C28     :-114.819243
 C19     -C18     -C25     -C29     : 120.381098
 C19     -C18     -C25     -H52     :   2.736042
 C19     -C20     -C21     -C22     : -77.643663
 C19     -C20     -C21     -C26     :  44.731436
 C19     -C20     -C21     -H44     : 163.483225
 C20     -C15     -C16     -C23     : 179.518804
 C20     -C19     -C18     -C25     :-177.322289
 C20     -C21     -C22     -H45     :  60.058185
 C20     -C21     -C22     -H46     : -60.660606
 C20     -C21     -C22     -H47     : 178.921212
 C20     -C21     -C26     -H53     : -72.046979
 C20     -C21     -C26     -H54     : 169.864517
 C20     -C21     -C26     -H55     :  49.974081
 C21     -C20     -C19     -H43     :  -2.673102
 C22     -C21     -C26     -H53     :  51.592811
 C22     -C21     -C26     -H54     : -66.495694
 C22     -C21     -C26     -H55     : 173.613870
 C23     -C16     -C17     -H42     :  -0.553314
 C24     -C23     -C27     -H56     :  64.529820
 C24     -C23     -C27     -H57     : -54.975064
 C24     -C23     -C27     -H58     :-175.053767
 C25     -C18     -C17     -H42     :   0.270080
 C25     -C18     -C19     -H43     :   1.581189
 C26     -C21     -C22     -H45     : -65.149942
 C26     -C21     -C22     -H46     : 174.131267
 C26     -C21     -C22     -H47     :  53.713085
 C27     -C23     -C24     -H49     : -60.222710
 C27     -C23     -C24     -H50     :  57.360786
 C27     -C23     -C24     -H51     : 176.683796
 C28     -C25     -C29     -H62     : -60.204279
 C28     -C25     -C29     -H63     : 179.731874
 C28     -C25     -C29     -H64     :  59.447786
 C29     -C25     -C28     -H59     :  62.981323
 C29     -C25     -C28     -H60     : -56.249117
 C29     -C25     -C28     -H61     :-175.589992
 H30     -C6      -C3      -C69     : 178.041560
 H31     -C6      -C3      -C69     : -57.619273
 H32     -C7      -C3      -C69     :  57.442031
 H33     -C7      -C3      -C69     : 179.009974
 H34     -C8      -C4      -C65     :  61.369424
 H35     -C8      -C4      -C65     :-175.969721
 H36     -C9      -C4      -C65     : 175.183377
 H37     -C9      -C4      -C65     : -62.188418
 H38     -C10     -C11     -H39     :  -1.654023
 H39     -C11     -C12     -H40     :   1.519128
 H40     -C12     -C13     -H41     :  -3.227197
 H44     -C21     -C22     -H45     : 178.290174
 H44     -C21     -C22     -H46     :  57.571384
 H44     -C21     -C22     -H47     : -62.846798
 H44     -C21     -C26     -H53     : 169.026415
 H44     -C21     -C26     -H54     :  50.937910
 H44     -C21     -C26     -H55     : -68.952526
 H48     -C23     -C24     -H49     :-177.778966
 H48     -C23     -C24     -H50     : -60.195470
 H48     -C23     -C24     -H51     :  59.127540
 H48     -C23     -C27     -H56     :-178.694996
 H48     -C23     -C27     -H57     :  61.800120
 H48     -C23     -C27     -H58     : -58.278583
 H52     -C25     -C28     -H59     :-179.508071
 H52     -C25     -C28     -H60     :  61.261488
 H52     -C25     -C28     -H61     : -58.079386
 H52     -C25     -C29     -H62     :-177.539224
 H52     -C25     -C29     -H63     :  62.396929
 H52     -C25     -C29     -H64     : -57.887159
 C65     -C4      -C8      -H75     : -57.040885
 C65     -C4      -C9      -H76     :  56.231028
 C69     -C3      -C6      -H73     :  59.804856
 C69     -C3      -C7      -H74     : -62.061158
 C104    -O118    -Pd2     -Br117   : -87.341611
 C104    -O118    -Pd2     -Na119   :-129.336622
 C104    -O118    -Na119   -Br117   :  96.898649
 C105    -C104    -C106    -H114    : -61.420637
 C105    -C104    -C106    -H115    :  58.386246
 C105    -C104    -C106    -H116    : 177.288814
 C105    -C104    -C107    -H111    :  56.155103
 C105    -C104    -C107    -H112    : 175.339250
 C105    -C104    -C107    -H113    : -63.589532
 C105    -C104    -O118    -Na119   : 141.161058
 C106    -C104    -C105    -H108    :  62.843824
 C106    -C104    -C105    -H109    :-176.767282
 C106    -C104    -C105    -H110    : -57.800748
 C106    -C104    -C107    -H111    : -63.830653
 C106    -C104    -C107    -H112    :  55.353494
 C106    -C104    -C107    -H113    : 176.424712
 C106    -C104    -O118    -Na119   : -95.252354
 C107    -C104    -C105    -H108    : -55.909001
 C107    -C104    -C105    -H109    :  64.479892
 C107    -C104    -C105    -H110    :-176.553574
 C107    -C104    -C106    -H114    :  57.435527
 C107    -C104    -C106    -H115    : 177.242409
 C107    -C104    -C106    -H116    : -63.855022
 C107    -C104    -O118    -Na119   :  23.200651
 H108    -C105    -C104    -O118    :-172.696509
 H109    -C105    -C104    -O118    : -52.307616
 H110    -C105    -C104    -O118    :  66.658918
 H111    -C107    -C104    -O118    : 175.456136
 H112    -C107    -C104    -O118    : -65.359717
 H113    -C107    -C104    -O118    :  55.711501
 H114    -C106    -C104    -O118    : 174.850335
 H115    -C106    -C104    -O118    : -65.342782
 H116    -C106    -C104    -O118    :  53.559786
 Br117   -Pd2     -O118    -Na119   :  41.995011
 Br117   -Pd2     -Na119   -O118    :-126.584657
 Br117   -Na119   -Pd2     -O118    : 126.584657
 O118    -Pd2     -Br117   -Na119   : -33.895042
 
  nuclear repulsion energy.......          7269.930373938 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  1
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.455  user+sys:       2.455  wallclock:       0.832
  
  start of program onee
  
  smallest eigenvalue of S:    2.942E-04
  number of canonical orbitals.....          763
  end of program onee
   
 Time(onee)  user:      16.655  user+sys:      16.655  wallclock:       3.080
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.732  user+sys:       1.732  wallclock:       0.513
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     781.980  user+sys:     781.980  wallclock:      52.825
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      90.913  user+sys:      90.913  wallclock:      22.285
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2339.03180235231           5.5E-04  2.0E-02
etot    2  Y  Y  6  M   -2339.13607990145  1.0E-01  1.8E-04  2.2E-03
etot    3  N  Y  2  U   -2339.13481026960 -1.3E-03  1.0E-04  4.0E-03
etot    4  Y  Y  6  M   -2339.13983257727  5.0E-03  3.0E-05  6.9E-04
etot    5  N  Y  2  U   -2339.13976637532 -6.6E-05  1.6E-05  5.6E-04
etot    6  N  Y  2  U   -2339.13985425912  8.8E-05  7.4E-06  1.0E-04
etot    7  N  Y  2  U   -2339.13986093266  6.7E-06  2.9E-06  4.3E-05
etot    8  N  N  2  U   -2339.13986207266  1.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7269.93037393766
   (E)  Total one-electron terms.....  -17739.12140615517
   (F)    Electron-nuclear...........  -19976.56821931994
   (H)    Kinetic....................    2237.44681316477
   (I)  Total two-electron terms.....    8130.05117014485
   (J)    Coulomb....................    8435.32220255428
   (K)    Exchange+Correlation.......    -305.27103240942
   (L)  Electronic energy............   -9609.07023601031  (E+I)
   (N0) D3 correction................      -0.21793475570
   (N)  Total energy.................   -2339.35779682835  (A+L+N0)
   (O)  Gas phase energy.............   -2339.35779682835
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2339.35779682835 hartrees   iterations:   8
  
 
 HOMO energy:    -0.18850
 LUMO energy:    -0.04245
 
  Orbital energies (hartrees): 
   -77.08192   -38.43472   -24.66615   -19.06335   -10.23018   -10.20698
   -10.20331   -10.19975   -10.19945   -10.19633   -10.19623   -10.19456
   -10.19400   -10.19239   -10.19034   -10.18930   -10.18908   -10.18705
   -10.18584   -10.18035   -10.18003   -10.17866   -10.17687   -10.17444
   -10.16955   -10.16325   -10.15747   -10.15723   -10.15710   -10.15662
   -10.15544   -10.15542   -10.15507   -10.15030   -10.14908   -10.14765
   -10.14591   -10.14529   -10.14451   -10.14206   -10.14135   -10.11445
   -10.11434    -6.58040    -4.73865    -4.73786    -4.73533    -3.32665
    -2.19871    -2.06068    -2.05560    -2.02491    -1.19925    -1.12833
    -1.12698    -1.12565    -0.92883    -0.89446    -0.87389    -0.84108
    -0.83398    -0.82763    -0.82270    -0.80994    -0.78682    -0.78418
    -0.76876    -0.74531    -0.73972    -0.73468    -0.73073    -0.72169
    -0.70625    -0.69635    -0.69078    -0.68748    -0.68637    -0.68341
    -0.68137    -0.67763    -0.66879    -0.66115    -0.65518    -0.64510
    -0.63638    -0.61562    -0.60877    -0.60099    -0.59439    -0.58119
    -0.56697    -0.55101    -0.54644    -0.53824    -0.52685    -0.51652
    -0.51212    -0.50231    -0.49441    -0.47889    -0.47392    -0.46947
    -0.46525    -0.46202    -0.45901    -0.45600    -0.45105    -0.44931
    -0.44664    -0.44523    -0.44221    -0.43925    -0.43609    -0.43598
    -0.43363    -0.43249    -0.43124    -0.42534    -0.42371    -0.42188
    -0.41788    -0.41339    -0.41230    -0.41002    -0.40711    -0.40453
    -0.39777    -0.39534    -0.39107    -0.38889    -0.38219    -0.38024
    -0.37972    -0.37776    -0.37397    -0.37365    -0.37182    -0.37054
    -0.36972    -0.36773    -0.36510    -0.36307    -0.36150    -0.35738
    -0.35461    -0.35030    -0.34701    -0.34551    -0.34305    -0.34158
    -0.33879    -0.33583    -0.33334    -0.33277    -0.32677    -0.32554
    -0.32397    -0.32197    -0.32093    -0.31599    -0.31443    -0.31212
    -0.30481    -0.30359    -0.29716    -0.28784    -0.27211    -0.26321
    -0.26197    -0.25631    -0.25342    -0.25205    -0.24007    -0.23852
    -0.23668    -0.22290    -0.21928    -0.20757    -0.20136    -0.18850
    -0.04245    -0.03491    -0.02945    -0.01819    -0.01395     0.00296
     0.00770     0.02681     0.03577     0.03950
 
  end of program scf
   
 Time(scf)  user:     748.487  user+sys:     748.487  wallclock:      70.399
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      45.197  user+sys:      45.197  wallclock:       3.756
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      59.588  user+sys:      59.588  wallclock:      22.987
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.814413E-03  -1.341105E-03   3.210384E-03
    2 Pd2        -8.283607E-04  -7.619310E-03   1.331860E-03
    3 C73        -2.192247E-04  -9.024126E-04   6.878083E-04
    4 C74         5.451687E-04   1.143779E-05   1.316945E-04
    5 C75        -5.118153E-04   4.989075E-04  -4.981100E-04
    6 C76        -1.969488E-03  -4.076980E-03   2.774972E-04
    7 C77         6.718719E-03  -6.324193E-03  -3.487314E-03
    8 C78         6.589382E-04   1.538478E-04  -7.635324E-04
    9 F79         3.544676E-04  -4.808636E-04   1.899575E-04
   10 H80         2.126617E-04  -9.932067E-05   8.902021E-05
   11 H82         2.322398E-02  -1.135481E-02  -6.098271E-03
   12 H83        -3.734431E-04  -4.549191E-04   3.598437E-04
   13 H14         3.335886E-04   1.419708E-04  -6.808107E-04
   14 C3         -9.292556E-05   2.844649E-05   1.134893E-04
   15 C4         -2.670334E-04  -1.669106E-04  -4.128084E-04
   16 C5          1.017426E-03  -8.505099E-04  -2.087551E-04
   17 C6         -4.691746E-04   2.213816E-04  -8.868066E-05
   18 C7          9.735231E-04  -8.769066E-04   3.223286E-04
   19 C8          1.145862E-04   2.558209E-04  -4.940766E-05
   20 C9          7.526489E-04  -2.621790E-03  -2.186945E-03
   21 C10        -5.090266E-04  -1.558424E-03   2.055098E-04
   22 C11        -2.835368E-04  -1.574781E-04  -4.028858E-04
   23 C12        -6.672861E-05   7.005945E-04   1.275129E-04
   24 C13        -9.438981E-04   1.969442E-04  -1.582930E-04
   25 C14         6.557681E-04   2.735952E-04   3.299005E-04
   26 C15         3.069655E-04  -1.565176E-03  -4.186956E-04
   27 C16         6.081209E-04  -1.033955E-03   3.530944E-03
   28 C17        -8.573908E-04  -9.359513E-04   1.124432E-04
   29 C18        -3.198706E-04  -1.580276E-03   1.774214E-03
   30 C19         1.407641E-03   2.189148E-03   2.915782E-04
   31 C20         1.105793E-03  -3.141188E-04  -1.507177E-03
   32 C21         4.871191E-05  -1.779873E-04  -5.948277E-04
   33 C22         4.293459E-04   4.224547E-04  -1.000078E-04
   34 C23        -7.067479E-04   1.550339E-03   1.161393E-03
   35 C24        -1.355054E-02   8.363907E-03   4.343824E-03
   36 C25         2.795576E-05   4.276733E-04   2.258174E-04
   37 C26         2.133142E-04  -1.235089E-03   3.115809E-04
   38 C27         1.952830E-04   5.014720E-04   3.373892E-04
   39 C28        -1.042134E-03  -1.107075E-03   6.100417E-04
   40 C29        -1.179856E-04  -2.609716E-05   1.545785E-04
   41 H30        -2.413970E-04   1.664264E-04  -3.672206E-05
   42 H31        -6.253210E-04  -3.094311E-04   2.998096E-05
   43 H32         2.023566E-03  -2.496367E-03  -2.575554E-03
   44 H33         5.678906E-05  -5.489844E-04  -1.480721E-04
   45 H34        -1.259912E-04  -9.810051E-05   6.472153E-05
   46 H35        -6.769414E-05  -1.258325E-07   1.177103E-04
   47 H36         7.125738E-04  -2.488803E-03  -1.995922E-03
   48 H37         7.230710E-04  -1.470352E-03  -1.186091E-03
   49 H38         5.732860E-04  -1.739515E-03  -3.406441E-04
   50 H39        -2.346532E-04  -5.429229E-05   1.562600E-05
   51 H40        -9.579423E-05  -1.048023E-04  -8.580359E-05
   52 H41        -9.011657E-05  -9.534476E-04   2.609466E-04
   53 H42         1.039732E-03   4.784914E-04  -6.269861E-04
   54 H43        -4.402560E-04   5.623264E-04  -1.878039E-04
   55 H44        -3.442109E-04  -1.732930E-04  -4.459131E-04
   56 H45         1.094722E-05   7.547713E-05  -3.040686E-05
   57 H46         1.083419E-04   5.124875E-04  -6.190736E-05
   58 H47        -1.302838E-04  -6.825215E-07  -5.424892E-05
   59 H48        -2.866156E-03   3.753153E-03   3.854979E-03
