Job ox_add_L_trans_L1_PL274_2 started on bp1-compute103 at Thu Dec  4 18:19:33 2025
jobid: bp1-compute103-0-6931cfcc

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL274_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL274_2#bp1-compute103-0-6931cfcc
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL274_2.mae
  Maestro file (output): ox_add_L_trans_L1_PL274_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H39          -0.7085508432      2.9719892414     -4.3322456161 
  H40          -1.0440557858      5.1295968972     -3.0872524134 
  H41          -1.3911299088      5.0436850656     -0.6487689928 
  H42          -4.4199889050      3.1106543264      2.7496962113 
  H43          -0.5080059115      4.1307054594      4.0729762565 
  H44           1.2019320087      3.1158801399      1.0420595297 
  H45           0.5638685041      6.0307475297      1.7125266857 
  H46           0.5669426082      5.3120245131      0.0895724646 
  H47           2.0807997273      5.4787526834      0.9837586649 
  H48          -3.4206814901      1.9057490175     -0.5124668436 
  H49          -5.8135690186      2.6766237693      1.2176596774 
  H50          -5.7777838644      1.6229691904     -0.1931950937 
  H51          -4.9971594309      1.1010296389      1.2953595999 
  H52          -2.2031927503      4.1227010880      5.6099363428 
  H53           1.5554924721      4.7581268399      3.5998169009 
  H54           2.7595698517      3.8095581389      2.7195568419 
  H55           1.5027177482      2.9782113050      3.6279334723 
  H56          -4.7174368519      4.6365878904      0.0224136755 
  H57          -5.1239324696      3.5993778165     -1.3547703962 
  H58          -3.5101097484      4.3006476557     -1.2309407345 
  H59          -4.3686595599      2.0500406320      4.9658917661 
  H60          -3.8292960134      2.5248177427      6.5849895612 
  H61          -2.7199355569      1.6786118331      5.4834888882 
  H62          -5.0295332459      4.5368050166      4.4924900927 
  H63          -3.8063793148      5.8019092585      4.6879163051 
  H64          -4.4692012707      4.9731509603      6.1121602095 
  C65          -1.4323136342     -1.3939501677     -2.6589401529 
  H66          -2.1719439809     -2.1787641638     -2.8668475240 
  H67          -1.7478906251     -0.5076935749     -3.2118591942 
  H68          -0.4814267934     -1.7528119726     -3.0553206889 
  C69           2.4278682379      1.1282948501     -0.6594637695 
  H70           3.4301220223      1.0383943619     -1.0976640305 
  H71           1.9901736879      2.0698702416     -1.0071314699 
  H72           2.5605501471      1.1476827147      0.4256573564 
  H73           2.8078775895     -0.4143370538     -2.8333917733 
  H74           3.2736310889     -1.3767556323     -0.6946896566 
  H75          -1.8491254421     -3.2733787800     -0.8069263493 
  H76          -3.5249395719     -1.5516446664     -0.9697151760 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.327958      P1      -C3      :   1.941553
 P1      -C4      :   1.933259      P1      -C5      :   1.860360
 Pd2     -Br3     :   2.528030      Pd2     -C76     :   1.970129
 C73     -C74     :   1.388435      C73     -C78     :   1.387595
 C73     -F79     :   1.344911      C74     -C75     :   1.394985
 C74     -H80     :   1.086005      C75     -C76     :   1.403113
 C75     -H81     :   1.087923      C76     -C77     :   1.394994
 C77     -C78     :   1.395741      C77     -H82     :   1.082466
 C78     -H83     :   1.086044      C3      -C6      :   1.538712
 C3      -C7      :   1.537075      C3      -C69     :   1.537487
 C4      -C8      :   1.532622      C4      -C9      :   1.532806
 C4      -C65     :   1.532856      C5      -C10     :   1.407312
 C5      -C14     :   1.416952      C6      -H30     :   1.089867
 C6      -H31     :   1.090811      C6      -H73     :   1.097752
 C7      -H32     :   1.093077      C7      -H33     :   1.094189
 C7      -H74     :   1.097064      C8      -H34     :   1.092586
 C8      -H35     :   1.084415      C8      -H75     :   1.097527
 C9      -H36     :   1.091158      C9      -H37     :   1.094548
 C9      -H76     :   1.097969      C10     -C11     :   1.387684
 C10     -H38     :   1.079050      C11     -C12     :   1.388429
 C11     -H39     :   1.086405      C12     -C13     :   1.387814
 C12     -H40     :   1.086015      C13     -C14     :   1.404892
 C13     -H41     :   1.085499      C14     -C15     :   1.502521
 C15     -C16     :   1.420619      C15     -C20     :   1.410007
 C16     -C17     :   1.393344      C16     -C23     :   1.528004
 C17     -C18     :   1.392948      C17     -H42     :   1.085145
 C18     -C19     :   1.389307      C18     -C25     :   1.515713
 C19     -C20     :   1.400654      C19     -H43     :   1.084481
 C20     -C21     :   1.524275      C21     -C22     :   1.539196
 C21     -C26     :   1.533193      C21     -H44     :   1.094970
 C22     -H45     :   1.096618      C22     -H46     :   1.091407
 C22     -H47     :   1.096436      C23     -C24     :   1.534687
 C23     -C27     :   1.537797      C23     -H48     :   1.092895
 C24     -H49     :   1.096462      C24     -H50     :   1.095287
 C24     -H51     :   1.091018      C25     -C28     :   1.535481
 C25     -C29     :   1.532606      C25     -H52     :   1.098356
 C26     -H53     :   1.097940      C26     -H54     :   1.094025
 C26     -H55     :   1.090567      C27     -H56     :   1.096508
 C27     -H57     :   1.096325      C27     -H58     :   1.088311
 C28     -H59     :   1.096692      C28     -H60     :   1.096360
 C28     -H61     :   1.094981      C29     -H62     :   1.096390
 C29     -H63     :   1.095093      C29     -H64     :   1.096163
 C65     -H66     :   1.098277      C65     -H67     :   1.091219
 C65     -H68     :   1.090910      C69     -H70     :   1.097549
 C69     -H71     :   1.094995      C69     -H72     :   1.093375
 
  bond angles:
 
 C3      -P1      -Pd2     : 105.131582  C4      -P1      -Pd2     : 115.394194
 C4      -P1      -C3      : 111.406898  C5      -P1      -Pd2     : 115.867968
 C5      -P1      -C3      : 103.225638  C5      -P1      -C4      : 105.238527
 Br3     -Pd2     -P1      : 114.230907  C76     -Pd2     -P1      : 102.448176
 C76     -Pd2     -Br3     : 140.736796  C78     -C73     -C74     : 121.656852
 F79     -C73     -C74     : 119.151724  F79     -C73     -C78     : 119.191291
 C75     -C74     -C73     : 118.862053  H80     -C74     -C73     : 119.771687
 H80     -C74     -C75     : 121.365322  C76     -C75     -C74     : 120.514819
 H81     -C75     -C74     : 118.268636  H81     -C75     -C76     : 121.150488
 C75     -C76     -Pd2     : 117.128909  C77     -C76     -Pd2     : 122.280757
 C77     -C76     -C75     : 119.372338  C78     -C77     -C76     : 120.400719
 H82     -C77     -C76     : 120.033056  H82     -C77     -C78     : 119.303691
 C77     -C78     -C73     : 119.113198  H83     -C78     -C73     : 119.373617
 H83     -C78     -C77     : 121.511841  C6      -C3      -P1      : 117.437223
 C7      -C3      -P1      : 107.879499  C7      -C3      -C6      : 107.758760
 C69     -C3      -P1      : 107.727494  C69     -C3      -C6      : 106.073740
 C69     -C3      -C7      : 109.837017  C8      -C4      -P1      : 108.516376
 C9      -C4      -P1      : 106.011233  C9      -C4      -C8      : 110.028577
 C65     -C4      -P1      : 118.592571  C65     -C4      -C8      : 106.448802
 C65     -C4      -C9      : 107.112802  C10     -C5      -P1      : 113.966340
 C14     -C5      -P1      : 127.806991  C14     -C5      -C10     : 117.714477
 H30     -C6      -C3      : 114.571619  H31     -C6      -C3      : 112.429804
 H31     -C6      -H30     : 109.520243  H73     -C6      -C3      : 106.551901
 H73     -C6      -H30     : 106.608923  H73     -C6      -H31     : 106.640871
 H32     -C7      -C3      : 112.659315  H33     -C7      -C3      : 111.752202
 H33     -C7      -H32     : 109.325173  H74     -C7      -C3      : 108.556230
 H74     -C7      -H32     : 106.954191  H74     -C7      -H33     : 107.337985
 H34     -C8      -C4      : 112.126101  H35     -C8      -C4      : 111.964149
 H35     -C8      -H34     : 108.399536  H75     -C8      -C4      : 108.983037
 H75     -C8      -H34     : 107.716383  H75     -C8      -H35     : 107.459548
 H36     -C9      -C4      : 112.639535  H37     -C9      -C4      : 110.832007
 H37     -C9      -H36     : 109.094436  H76     -C9      -C4      : 109.084380
 H76     -C9      -H36     : 107.488908  H76     -C9      -H37     : 107.518313
 C11     -C10     -C5      : 123.049462  H38     -C10     -C5      : 119.418421
 H38     -C10     -C11     : 117.501712  C12     -C11     -C10     : 119.125121
 H39     -C11     -C10     : 119.723164  H39     -C11     -C12     : 121.145560
 C13     -C12     -C11     : 118.551854  H40     -C12     -C11     : 121.237072
 H40     -C12     -C13     : 120.149040  C14     -C13     -C12     : 123.445048
 H41     -C13     -C12     : 119.254264  H41     -C13     -C14     : 117.193618
 C13     -C14     -C5      : 117.723508  C15     -C14     -C5      : 128.123899
 C15     -C14     -C13     : 113.622781  C16     -C15     -C14     : 117.089170
 C20     -C15     -C14     : 122.208197  C20     -C15     -C16     : 119.927768
 C17     -C16     -C15     : 118.728226  C23     -C16     -C15     : 122.153521
 C23     -C16     -C17     : 119.022171  C18     -C17     -C16     : 122.222142
 H42     -C17     -C16     : 119.127606  H42     -C17     -C18     : 118.643282
 C19     -C18     -C17     : 117.966037  C25     -C18     -C17     : 120.741246
 C25     -C18     -C19     : 121.262446  C20     -C19     -C18     : 122.471502
 H43     -C19     -C18     : 118.373541  H43     -C19     -C20     : 119.154723
 C19     -C20     -C15     : 118.462109  C21     -C20     -C15     : 122.308805
 C21     -C20     -C19     : 119.225240  C22     -C21     -C20     : 110.956891
 C26     -C21     -C20     : 114.047596  C26     -C21     -C22     : 107.356106
 H44     -C21     -C20     : 107.638426  H44     -C21     -C22     : 107.855497
 H44     -C21     -C26     : 108.812535  H45     -C22     -C21     : 110.081048
 H46     -C22     -C21     : 112.976372  H46     -C22     -H45     : 108.431222
 H47     -C22     -C21     : 109.807803  H47     -C22     -H45     : 107.725452
 H47     -C22     -H46     : 107.653338  C24     -C23     -C16     : 114.143480
 C27     -C23     -C16     : 112.307012  C27     -C23     -C24     : 106.754522
 H48     -C23     -C16     : 107.315635  H48     -C23     -C24     : 106.523304
 H48     -C23     -C27     : 109.606498  H49     -C24     -C23     : 111.710665
 H50     -C24     -C23     : 109.222213  H50     -C24     -H49     : 106.946450
 H51     -C24     -C23     : 112.888651  H51     -C24     -H49     : 108.584677
 H51     -C24     -H50     : 107.222268  C28     -C25     -C18     : 110.302823
 C29     -C25     -C18     : 112.294950  C29     -C25     -C28     : 111.167584
 H52     -C25     -C18     : 107.417468  H52     -C25     -C28     : 107.694874
 H52     -C25     -C29     : 107.748692  H53     -C26     -C21     : 110.973001
 H54     -C26     -C21     : 109.678661  H54     -C26     -H53     : 107.491996
 H55     -C26     -C21     : 112.284156  H55     -C26     -H53     : 108.929395
 H55     -C26     -H54     : 107.303426  H56     -C27     -C23     : 109.910189
 H57     -C27     -C23     : 109.866783  H57     -C27     -H56     : 107.761231
 H58     -C27     -C23     : 113.016763  H58     -C27     -H56     : 108.432572
 H58     -C27     -H57     : 107.691889  H59     -C28     -C25     : 110.932503
 H60     -C28     -C25     : 110.898217  H60     -C28     -H59     : 107.748641
 H61     -C28     -C25     : 111.182386  H61     -C28     -H59     : 107.505824
 H61     -C28     -H60     : 108.429954  H62     -C29     -C25     : 111.322131
 H63     -C29     -C25     : 111.145397  H63     -C29     -H62     : 107.785505
 H64     -C29     -C25     : 110.610752  H64     -C29     -H62     : 107.531632
 H64     -C29     -H63     : 108.300212  H66     -C65     -C4      : 107.141542
 H67     -C65     -C4      : 113.543502  H67     -C65     -H66     : 106.839314
 H68     -C65     -C4      : 112.829717  H68     -C65     -H66     : 106.448623
 H68     -C65     -H67     : 109.580912  H70     -C69     -C3      : 108.052515
 H71     -C69     -C3      : 111.770508  H71     -C69     -H70     : 107.980006
 H72     -C69     -C3      : 111.745060  H72     -C69     -H70     : 106.671112
 H72     -C69     -H71     : 110.387559
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 101.103240
 P1      -Pd2     -C76     -C77     : -91.598358
 P1      -C3      -C6      -H30     : -55.135603
 P1      -C3      -C6      -H31     :  70.753623
 P1      -C3      -C6      -H73     :-172.766717
 P1      -C3      -C7      -H32     : -47.749526
 P1      -C3      -C7      -H33     :  75.801258
 P1      -C3      -C7      -H74     :-166.009197
 P1      -C3      -C69     -H70     :-177.172604
 P1      -C3      -C69     -H71     : -58.502108
 P1      -C3      -C69     -H72     :  65.772234
 P1      -C4      -C8      -H34     : -70.046696
 P1      -C4      -C8      -H35     :  52.051862
 P1      -C4      -C8      -H75     : 170.792998
 P1      -C4      -C9      -H36     : -51.775336
 P1      -C4      -C9      -H37     :  70.767172
 P1      -C4      -C9      -H76     :-171.039979
 P1      -C4      -C65     -H66     : 179.773211
 P1      -C4      -C65     -H67     : -62.511954
 P1      -C4      -C65     -H68     :  62.943136
 P1      -C5      -C10     -C11     :-167.202720
 P1      -C5      -C10     -H38     :  10.739956
 P1      -C5      -C14     -C13     : 164.751418
 P1      -C5      -C14     -C15     : -24.185988
 Pd2     -P1      -C3      -C6      : 176.948433
 Pd2     -P1      -C3      -C7      :  55.038152
 Pd2     -P1      -C3      -C69     : -63.481877
 Pd2     -P1      -C4      -C8      : -47.600803
 Pd2     -P1      -C4      -C9      :  70.554879
 Pd2     -P1      -C4      -C65     :-169.110124
 Pd2     -P1      -C5      -C10     : 170.133520
 Pd2     -P1      -C5      -C14     :  -1.385265
 Pd2     -C76     -C75     -C74     : 165.964762
 Pd2     -C76     -C75     -H81     : -11.028284
 Pd2     -C76     -C77     -C78     :-163.866828
 Pd2     -C76     -C77     -H82     :  10.206974
 Br3     -Pd2     -P1      -C3      :  18.054563
 Br3     -Pd2     -P1      -C4      : 141.209512
 Br3     -Pd2     -P1      -C5      : -95.181086
 Br3     -Pd2     -C76     -C75     : -57.987763
 Br3     -Pd2     -C76     -C77     : 109.310640
 C73     -C74     -C75     -C76     :   0.415372
 C73     -C74     -C75     -H81     : 177.493590
 C73     -C78     -C77     -C76     :  -3.268655
 C73     -C78     -C77     -H82     :-177.385428
 C74     -C73     -C78     -C77     :   1.962483
 C74     -C73     -C78     -H83     :-178.452798
 C74     -C75     -C76     -C77     :  -1.718780
 C75     -C74     -C73     -C78     :  -0.544700
 C75     -C74     -C73     -F79     : 179.589038
 C75     -C76     -C77     -C78     :   3.156802
 C75     -C76     -C77     -H82     : 177.230603
 C76     -Pd2     -P1      -C3      :-147.604687
 C76     -Pd2     -P1      -C4      : -24.449738
 C76     -Pd2     -P1      -C5      :  99.159664
 C76     -C75     -C74     -H80     :-179.231484
 C76     -C77     -C78     -H83     : 177.155836
 C77     -C76     -C75     -H81     :-178.711826
 C77     -C78     -C73     -F79     :-178.171306
 C78     -C73     -C74     -H80     : 179.107911
 F79     -C73     -C74     -H80     :  -0.758352
 F79     -C73     -C78     -H83     :   1.413414
 H80     -C74     -C75     -H81     :  -2.153265
 H82     -C77     -C78     -H83     :   3.039063
 C3      -P1      -C4      -C8      :  72.165969
 C3      -P1      -C4      -C9      :-169.678348
 C3      -P1      -C4      -C65     : -49.343352
 C3      -P1      -C5      -C10     :  55.805121
 C3      -P1      -C5      -C14     :-115.713664
 C4      -P1      -C3      -C6      :  51.274216
 C4      -P1      -C3      -C7      : -70.636065
 C4      -P1      -C3      -C69     : 170.843906
 C4      -P1      -C5      -C10     : -61.106764
 C4      -P1      -C5      -C14     : 127.374450
 C5      -P1      -C3      -C6      : -61.192229
 C5      -P1      -C3      -C7      : 176.897490
 C5      -P1      -C3      -C69     :  58.377462
 C5      -P1      -C4      -C8      :-176.642223
 C5      -P1      -C4      -C9      : -58.486541
 C5      -P1      -C4      -C65     :  61.848456
 C5      -C10     -C11     -C12     :   0.260207
 C5      -C10     -C11     -H39     : 179.368181
 C5      -C14     -C13     -C12     :   2.710718
 C5      -C14     -C13     -H41     : 178.913284
 C5      -C14     -C15     -C16     : -85.321322
 C5      -C14     -C15     -C20     : 104.779064
 C6      -C3      -C7      -H32     :-175.462226
 C6      -C3      -C7      -H33     : -51.911442
 C6      -C3      -C7      -H74     :  66.278104
 C6      -C3      -C69     -H70     : -50.621676
 C6      -C3      -C69     -H71     :  68.048819
 C6      -C3      -C69     -H72     :-167.676838
 C7      -C3      -C6      -H30     :  66.836928
 C7      -C3      -C6      -H31     :-167.273846
 C7      -C3      -C6      -H73     : -50.794186
 C7      -C3      -C69     -H70     :  65.570859
 C7      -C3      -C69     -H71     :-175.758646
 C7      -C3      -C69     -H72     : -51.484303
 C8      -C4      -C9      -H36     :  65.371100
 C8      -C4      -C9      -H37     :-172.086392
 C8      -C4      -C9      -H76     : -53.893543
 C8      -C4      -C65     -H66     :  57.222854
 C8      -C4      -C65     -H67     : 174.937688
 C8      -C4      -C65     -H68     : -59.607222
 C9      -C4      -C8      -H34     : 174.378052
 C9      -C4      -C8      -H35     : -63.523391
 C9      -C4      -C8      -H75     :  55.217745
 C9      -C4      -C65     -H66     : -60.458035
 C9      -C4      -C65     -H67     :  57.256799
 C9      -C4      -C65     -H68     :-177.288111
 C10     -C5      -C14     -C13     :  -6.492140
 C10     -C5      -C14     -C15     : 164.570455
 C10     -C11     -C12     -C13     :  -4.253916
 C10     -C11     -C12     -H40     : 178.606801
 C11     -C10     -C5      -C14     :   5.233735
 C11     -C12     -C13     -C14     :   2.794810
 C11     -C12     -C13     -H41     :-173.333618
 C12     -C11     -C10     -H38     :-177.719459
 C12     -C13     -C14     -C15     :-169.623613
 C13     -C12     -C11     -H39     : 176.651217
 C13     -C14     -C15     -C16     :  86.046029
 C13     -C14     -C15     -C20     : -83.853585
 C14     -C5      -C10     -H38     :-176.823589
 C14     -C13     -C12     -H40     : 179.966186
 C14     -C15     -C16     -C17     :-174.288825
 C14     -C15     -C16     -C23     :   2.110313
 C14     -C15     -C20     -C19     : 174.784904
 C14     -C15     -C20     -C21     :  -4.495608
 C15     -C14     -C13     -H41     :   6.578953
 C15     -C16     -C17     -C18     :   0.030027
 C15     -C16     -C17     -H42     :-178.996042
 C15     -C16     -C23     -C24     : 156.004057
 C15     -C16     -C23     -C27     : -82.303634
 C15     -C16     -C23     -H48     :  38.215664
 C15     -C20     -C19     -C18     :  -2.173246
 C15     -C20     -C19     -H43     : 177.647997
 C15     -C20     -C21     -C22     :  80.985698
 C15     -C20     -C21     -C26     :-157.634727
 C15     -C20     -C21     -H44     : -36.809478
 C16     -C15     -C20     -C19     :   5.163859
 C16     -C15     -C20     -C21     :-174.116653
 C16     -C17     -C18     -C19     :   2.928072
 C16     -C17     -C18     -C25     :-175.095592
 C16     -C23     -C24     -H49     :  70.398261
 C16     -C23     -C24     -H50     :-171.496990
 C16     -C23     -C24     -H51     : -52.316458
 C16     -C23     -C27     -H56     : -55.391527
 C16     -C23     -C27     -H57     :-173.806271
 C16     -C23     -C27     -H58     :  65.890085
 C17     -C16     -C15     -C20     :  -4.147430
 C17     -C16     -C23     -C24     : -27.607021
 C17     -C16     -C23     -C27     :  94.085289
 C17     -C16     -C23     -H48     :-145.395414
 C17     -C18     -C19     -C20     :  -1.835827
 C17     -C18     -C19     -H43     : 178.341596
 C17     -C18     -C25     -C28     :  64.877830
 C17     -C18     -C25     -C29     : -59.720674
 C17     -C18     -C25     -H52     :-178.010862
 C18     -C17     -C16     -C23     :-176.483762
 C18     -C19     -C20     -C21     : 177.129962
 C18     -C25     -C28     -H59     : -64.402938
 C18     -C25     -C28     -H60     : 175.899681
 C18     -C25     -C28     -H61     :  55.176269
 C18     -C25     -C29     -H62     :  63.679371
 C18     -C25     -C29     -H63     : -56.488918
 C18     -C25     -C29     -H64     :-176.830217
 C19     -C18     -C17     -H42     :-178.041327
 C19     -C18     -C25     -C28     :-113.080083
 C19     -C18     -C25     -C29     : 122.321413
 C19     -C18     -C25     -H52     :   4.031225
 C19     -C20     -C21     -C22     : -98.289516
 C19     -C20     -C21     -C26     :  23.090059
 C19     -C20     -C21     -H44     : 143.915307
 C20     -C15     -C16     -C23     : 172.251708
 C20     -C19     -C18     -C25     : 176.177000
 C20     -C21     -C22     -H45     :  56.836962
 C20     -C21     -C22     -H46     : -64.538011
 C20     -C21     -C22     -H47     : 175.275693
 C20     -C21     -C26     -H53     : -75.750257
 C20     -C21     -C26     -H54     : 165.632668
 C20     -C21     -C26     -H55     :  46.427630
 C21     -C20     -C19     -H43     :  -3.048795
 C22     -C21     -C26     -H53     :  47.603358
 C22     -C21     -C26     -H54     : -71.013718
 C22     -C21     -C26     -H55     : 169.781244
 C23     -C16     -C17     -H42     :   4.490169
 C24     -C23     -C27     -H56     :  70.427196
 C24     -C23     -C27     -H57     : -47.987548
 C24     -C23     -C27     -H58     :-168.291192
 C25     -C18     -C17     -H42     :   3.935009
 C25     -C18     -C19     -H43     :  -3.645576
 C26     -C21     -C22     -H45     : -68.394396
 C26     -C21     -C22     -H46     : 170.230630
 C26     -C21     -C22     -H47     :  50.044334
 C27     -C23     -C24     -H49     : -54.305779
 C27     -C23     -C24     -H50     :  63.798969
 C27     -C23     -C24     -H51     :-177.020498
 C28     -C25     -C29     -H62     : -60.440276
 C28     -C25     -C29     -H63     : 179.391434
 C28     -C25     -C29     -H64     :  59.050135
 C29     -C25     -C28     -H59     :  60.839216
 C29     -C25     -C28     -H60     : -58.858165
 C29     -C25     -C28     -H61     :-179.581577
 H30     -C6      -C3      -C69     :-175.575470
 H31     -C6      -C3      -C69     : -49.686244
 H32     -C7      -C3      -C69     :  69.412067
 H33     -C7      -C3      -C69     :-167.037149
 H34     -C8      -C4      -C65     :  58.644516
 H35     -C8      -C4      -C65     :-179.256927
 H36     -C9      -C4      -C65     :-179.314709
 H37     -C9      -C4      -C65     : -56.772201
 H38     -C10     -C11     -H39     :   1.388516
 H39     -C11     -C12     -H40     :  -0.488066
 H40     -C12     -C13     -H41     :   3.837758
 H44     -C21     -C22     -H45     : 174.499977
 H44     -C21     -C22     -H46     :  53.125004
 H44     -C21     -C22     -H47     : -67.061292
 H44     -C21     -C26     -H53     : 164.080915
 H44     -C21     -C26     -H54     :  45.463839
 H44     -C21     -C26     -H55     : -73.741198
 H48     -C23     -C24     -H49     :-171.360327
 H48     -C23     -C24     -H50     : -53.255578
 H48     -C23     -C24     -H51     :  65.924954
 H48     -C23     -C27     -H56     :-174.578182
 H48     -C23     -C27     -H57     :  67.007074
 H48     -C23     -C27     -H58     : -53.296570
 H52     -C25     -C28     -H59     : 178.657815
 H52     -C25     -C28     -H60     :  58.960434
 H52     -C25     -C28     -H61     : -61.762978
 H52     -C25     -C29     -H62     :-178.226259
 H52     -C25     -C29     -H63     :  61.605451
 H52     -C25     -C29     -H64     : -58.735848
 C65     -C4      -C8      -H75     : -60.515791
 C65     -C4      -C9      -H76     :  61.420648
 C69     -C3      -C6      -H73     :  66.793415
 C69     -C3      -C7      -H74     : -48.847604
 
  nuclear repulsion energy.......          5559.150642044 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  10
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.330  user+sys:       2.330  wallclock:       0.845
  
  start of program onee
  
  smallest eigenvalue of S:    2.935E-04
  number of canonical orbitals.....          658
  end of program onee
   
 Time(onee)  user:      12.122  user+sys:      12.122  wallclock:       1.810
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.313  user+sys:       1.313  wallclock:       0.460
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     533.797  user+sys:     533.797  wallclock:      36.284
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      54.650  user+sys:      54.650  wallclock:      16.763
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1943.78939664169           3.6E-04  8.9E-03
etot    2  Y  Y  6  M   -1943.84111661489  5.2E-02  8.6E-05  1.9E-03
etot    3  N  Y  2  U   -1943.84247775309  1.4E-03  3.6E-05  1.1E-03
etot    4  N  Y  2  U   -1943.84265718203  1.8E-04  1.7E-05  3.7E-04
etot    5  N  Y  2  U   -1943.84270476904  4.8E-05  6.3E-06  1.9E-04
etot    6  N  Y  2  U   -1943.84271529318  1.1E-05  3.2E-06  1.0E-04
etot    7  N  N  2  U   -1943.84271734145  2.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5559.15064204418
   (E)  Total one-electron terms.....  -13774.82478944834
   (F)    Electron-nuclear...........  -15619.13213743509
   (H)    Kinetic....................    1844.30734798674
   (I)  Total two-electron terms.....    6271.83143006271
   (J)    Coulomb....................    6528.93194172632
   (K)    Exchange+Correlation.......    -257.10051166361
   (L)  Electronic energy............   -7502.99335938563  (E+I)
   (N0) D3 correction................      -0.17384804703
   (N)  Total energy.................   -1944.01656538848  (A+L+N0)
   (O)  Gas phase energy.............   -1944.01656538848
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1944.01656538848 hartrees   iterations:   7
  
 
 HOMO energy:    -0.21343
 LUMO energy:    -0.09892
 
  Orbital energies (hartrees): 
   -77.10768   -24.68635   -10.25288   -10.21761   -10.21409   -10.21186
   -10.20918   -10.19577   -10.19409   -10.19302   -10.18925   -10.18921
   -10.18537   -10.18283   -10.18238   -10.17988   -10.17882   -10.17860
   -10.17726   -10.17610   -10.17500   -10.17382   -10.17207   -10.17093
   -10.16583   -10.16515   -10.16455   -10.16293   -10.16051   -10.15847
   -10.15605   -10.15433   -10.15420   -10.15167   -10.14834   -10.14600
   -10.13166    -6.60574    -4.76351    -4.76289    -4.76168    -3.35222
    -2.08964    -2.07918    -2.05085    -1.22059    -0.89147    -0.86828
    -0.86367    -0.84341    -0.82470    -0.81989    -0.81466    -0.78379
    -0.77631    -0.77447    -0.75909    -0.74461    -0.72668    -0.72261
    -0.71045    -0.70474    -0.69771    -0.69131    -0.68643    -0.68515
    -0.67709    -0.67157    -0.66815    -0.63715    -0.63098    -0.62438
    -0.62010    -0.60388    -0.59698    -0.59446    -0.56590    -0.55700
    -0.54566    -0.54240    -0.53501    -0.52215    -0.49707    -0.48761
    -0.48649    -0.48219    -0.48046    -0.47602    -0.47195    -0.46800
