Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C14     -C15     :   1.355146      C14     -C16     :   1.514445
 C15     -C17     :   1.490061      C15     -C23     :   1.492555
 C16     -H47     :   1.094177      C16     -H48     :   1.096621
 C16     -H49     :   1.089347      C17     -C18     :   1.405036
 C17     -C22     :   1.401675      C18     -C19     :   1.393668
 C18     -H50     :   1.087603      C19     -C20     :   1.397040
 C19     -H51     :   1.087787      C20     -C21     :   1.393175
 C20     -H52     :   1.087483      C21     -C22     :   1.396457
 C21     -H53     :   1.084528      C22     -H54     :   1.086534
 C23     -C24     :   1.401133      C23     -C28     :   1.399722
 C24     -C25     :   1.390841      C24     -H55     :   1.087104
 C25     -C26     :   1.395401      C25     -H56     :   1.087338
 C26     -C27     :   1.393411      C26     -H57     :   1.087248
 C27     -C28     :   1.392737      C27     -H58     :   1.087457
 C28     -H59     :   1.087392      N118    -H119    :   1.022162
 N118    -H120    :   1.014916      N118    -C121    :   1.438824
 C121    -C123    :   1.392937      C121    -C124    :   1.393380
 C122    -C125    :   1.394644      C122    -C126    :   1.392474
 C122    -H131    :   1.086850      C123    -C126    :   1.392870
 C123    -H127    :   1.087430      C124    -C125    :   1.390360
 C124    -H128    :   1.086059      C125    -H129    :   1.086951
 C126    -H130    :   1.087260      O2      -C127    :   1.407229
 C127    -C128    :   1.533591      C127    -C106    :   1.534862
 C127    -C107    :   1.540707      C128    -H132    :   1.092025
 C128    -H133    :   1.098339      C128    -H134    :   1.096747
 C106    -H114    :   1.097921      C106    -H115    :   1.091260
 C106    -H116    :   1.095972      C107    -H111    :   1.095116
 C107    -H112    :   1.096594      C107    -H113    :   1.097606
 
  bond angles:
 
 C7      -P1      -Pd2     : 111.584425  C10     -P1      -Pd2     : 107.573219
 C10     -P1      -C7      : 109.375708  C14     -P1      -Pd2     : 120.116594
 C14     -P1      -C7      : 100.563265  C14     -P1      -C10     : 107.178997
 C76     -Pd2     -P1      : 164.781427  N118    -Pd2     -P1      :  93.384701
 N118    -Pd2     -C76     :  85.749707  O2      -Pd2     -P1      :  87.495899
 O2      -Pd2     -C76     :  96.700671  O2      -Pd2     -N118    : 167.228722
 C78     -C73     -C74     : 121.576015  F79     -C73     -C74     : 119.240565
 F79     -C73     -C78     : 119.182782  C75     -C74     -C73     : 118.745106
 H80     -C74     -C73     : 119.536554  H80     -C74     -C75     : 121.718033
 C76     -C75     -C74     : 121.428516  H81     -C75     -C74     : 118.481919
 H81     -C75     -C76     : 120.089241  C75     -C76     -Pd2     : 117.810241
 C77     -C76     -Pd2     : 123.777734  C77     -C76     -C75     : 117.950414
 C78     -C77     -C76     : 121.474218  H82     -C77     -C76     : 119.962807
 H82     -C77     -C78     : 118.555786  C77     -C78     -C73     : 118.824735
 H83     -C78     -C73     : 119.470122  H83     -C78     -C77     : 121.703207
 H29     -C6      -C7      : 112.700407  H30     -C6      -C7      : 112.820610
 H30     -C6      -H29     : 108.310161  H31     -C6      -C7      : 108.375038
 H31     -C6      -H29     : 107.044959  H31     -C6      -H30     : 107.296512
 C6      -C7      -P1      : 118.536480  C8      -C7      -P1      : 106.282286
 C8      -C7      -C6      : 105.840769  C9      -C7      -P1      : 107.662090
 C9      -C7      -C6      : 106.660539  C9      -C7      -C8      : 111.948288
 H32     -C8      -C7      : 114.683939  H33     -C8      -C7      : 110.016349
 H33     -C8      -H32     : 108.479656  H34     -C8      -C7      : 110.476759
 H34     -C8      -H32     : 105.165561  H34     -C8      -H33     : 107.705992
 H35     -C9      -C7      : 110.695626  H36     -C9      -C7      : 110.026087
 H36     -C9      -H35     : 107.351397  H37     -C9      -C7      : 113.770181
 H37     -C9      -H35     : 106.114279  H37     -C9      -H36     : 108.618616
 C11     -C10     -P1      : 106.819967  C12     -C10     -P1      : 105.431436
 C12     -C10     -C11     : 108.412117  C13     -C10     -P1      : 118.529064
 C13     -C10     -C11     : 106.936553  C13     -C10     -C12     : 110.340275
 H38     -C11     -C10     : 112.199644  H39     -C11     -C10     : 110.330151
 H39     -C11     -H38     : 109.280444  H40     -C11     -C10     : 108.762134
 H40     -C11     -H38     : 107.414229  H40     -C11     -H39     : 108.753606
 H41     -C12     -C10     : 109.937706  H42     -C12     -C10     : 112.959619
 H42     -C12     -H41     : 109.809002  H43     -C12     -C10     : 108.712876
 H43     -C12     -H41     : 107.828938  H43     -C12     -H42     : 107.428544
 H44     -C13     -C10     : 111.525980  H45     -C13     -C10     : 107.897284
 H45     -C13     -H44     : 106.778439  H46     -C13     -C10     : 114.755281
 H46     -C13     -H44     : 108.072108  H46     -C13     -H45     : 107.447832
 C15     -C14     -P1      : 119.717917  C16     -C14     -P1      : 121.004211
 C16     -C14     -C15     : 118.993972  C17     -C15     -C14     : 127.682877
 C23     -C15     -C14     : 121.602965  C23     -C15     -C17     : 110.706689
 H47     -C16     -C14     : 110.952134  H48     -C16     -C14     : 112.077706
 H48     -C16     -H47     : 106.931822  H49     -C16     -C14     : 112.023022
 H49     -C16     -H47     : 107.668910  H49     -C16     -H48     : 106.910139
 C18     -C17     -C15     : 118.776628  C22     -C17     -C15     : 121.789240
 C22     -C17     -C18     : 118.951438  C19     -C18     -C17     : 120.704593
 H50     -C18     -C17     : 119.235687  H50     -C18     -C19     : 120.048581
 C20     -C19     -C18     : 119.908973  H51     -C19     -C18     : 119.793286
 H51     -C19     -C20     : 120.275575  C21     -C20     -C19     : 119.757560
 H52     -C20     -C19     : 120.091170  H52     -C20     -C21     : 120.149749
 C22     -C21     -C20     : 120.498569  H53     -C21     -C20     : 120.310316
 H53     -C21     -C22     : 119.162753  C21     -C22     -C17     : 120.156917
 H54     -C22     -C17     : 120.116092  H54     -C22     -C21     : 119.726243
 C24     -C23     -C15     : 120.275048  C28     -C23     -C15     : 120.823654
 C28     -C23     -C24     : 118.727076  C25     -C24     -C23     : 120.600231
 H55     -C24     -C23     : 119.192741  H55     -C24     -C25     : 120.205494
 C26     -C25     -C24     : 120.180102  H56     -C25     -C24     : 119.708738
 H56     -C25     -C26     : 120.106604  C27     -C26     -C25     : 119.695983
 H57     -C26     -C25     : 120.139742  H57     -C26     -C27     : 120.162153
 C28     -C27     -C26     : 120.054448  H58     -C27     -C26     : 120.181725
 H58     -C27     -C28     : 119.762836  C27     -C28     -C23     : 120.723938
 H59     -C28     -C23     : 119.187678  H59     -C28     -C27     : 120.077574
 H119    -N118    -Pd2     :  99.141741  H120    -N118    -Pd2     : 106.915687
 H120    -N118    -H119    : 106.318302  C121    -N118    -Pd2     : 125.088664
 C121    -N118    -H119    : 109.359239  C121    -N118    -H120    : 108.456729
 C123    -C121    -N118    : 120.178749  C124    -C121    -N118    : 119.574084
 C124    -C121    -C123    : 120.246457  C126    -C122    -C125    : 119.635537
 H131    -C122    -C125    : 120.136996  H131    -C122    -C126    : 120.225530
 C126    -C123    -C121    : 119.824092  H127    -C123    -C121    : 119.552392
 H127    -C123    -C126    : 120.606810  C125    -C124    -C121    : 119.651219
 H128    -C124    -C121    : 119.533740  H128    -C124    -C125    : 120.746562
 C124    -C125    -C122    : 120.435640  H129    -C125    -C122    : 120.101764
 H129    -C125    -C124    : 119.445304  C123    -C126    -C122    : 120.205607
 H130    -C126    -C122    : 120.190822  H130    -C126    -C123    : 119.602082
 C127    -O2      -Pd2     : 134.393050  C128    -C127    -O2      : 112.482415
 C106    -C127    -O2      : 112.939038  C106    -C127    -C128    : 109.606877
 C107    -C127    -O2      : 105.520721  C107    -C127    -C128    : 108.016394
 C107    -C127    -C106    : 107.988202  H132    -C128    -C127    : 110.426258
 H133    -C128    -C127    : 111.582991  H133    -C128    -H132    : 108.257081
 H134    -C128    -C127    : 109.693056  H134    -C128    -H132    : 108.959979
 H134    -C128    -H133    : 107.844044  H114    -C106    -C127    : 111.128330
 H115    -C106    -C127    : 110.976845  H115    -C106    -H114    : 107.987511
 H116    -C106    -C127    : 109.958100  H116    -C106    -H114    : 108.129834
 H116    -C106    -H115    : 108.566425  H111    -C107    -C127    : 110.416518
 H112    -C107    -C127    : 110.115746  H112    -C107    -H111    : 108.271499
 H113    -C107    -C127    : 111.157521  H113    -C107    -H111    : 108.380625
 H113    -C107    -H112    : 108.417323
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  23.924486
 P1      -Pd2     -C76     -C77     :-148.105416
 P1      -Pd2     -N118    -H119    : -80.641556
 P1      -Pd2     -N118    -H120    :  29.625580
 P1      -Pd2     -N118    -C121    : 157.799482
 P1      -Pd2     -O2      -C127    : 178.482204
 P1      -C7      -C6      -H29     :  72.533704
 P1      -C7      -C6      -H30     : -50.523922
 P1      -C7      -C6      -H31     :-169.187707
 P1      -C7      -C8      -H32     : -35.313238
 P1      -C7      -C8      -H33     :-157.908594
 P1      -C7      -C8      -H34     :  83.304595
 P1      -C7      -C9      -H35     : -74.441053
 P1      -C7      -C9      -H36     : 167.068281
 P1      -C7      -C9      -H37     :  44.938223
 P1      -C10     -C11     -H38     :  61.738860
 P1      -C10     -C11     -H39     : -60.369288
 P1      -C10     -C11     -H40     :-179.575653
 P1      -C10     -C12     -H41     :  48.845705
 P1      -C10     -C12     -H42     : -74.191233
 P1      -C10     -C12     -H43     : 166.669010
 P1      -C10     -C13     -H44     : -74.810073
 P1      -C10     -C13     -H45     : 168.223140
 P1      -C10     -C13     -H46     :  48.495185
 P1      -C14     -C15     -C17     :  10.890804
 P1      -C14     -C15     -C23     :-168.019390
 P1      -C14     -C16     -H47     :-159.130467
 P1      -C14     -C16     -H48     :  81.408078
 P1      -C14     -C16     -H49     : -38.767924
 Pd2     -P1      -C7      -C6      :-166.570373
 Pd2     -P1      -C7      -C8      :  74.579177
 Pd2     -P1      -C7      -C9      : -45.530259
 Pd2     -P1      -C10     -C11     :  34.736868
 Pd2     -P1      -C10     -C12     : -80.461378
 Pd2     -P1      -C10     -C13     : 155.449079
 Pd2     -P1      -C14     -C15     : -22.322593
 Pd2     -P1      -C14     -C16     : 163.858852
 Pd2     -C76     -C75     -C74     :-172.710341
 Pd2     -C76     -C75     -H81     :   7.079261
 Pd2     -C76     -C77     -C78     : 172.364418
 Pd2     -C76     -C77     -H82     :  -6.645942
 Pd2     -N118    -C121    -C123    : 114.866859
 Pd2     -N118    -C121    -C124    : -64.827355
 Pd2     -O2      -C127    -C128    : -59.409278
 Pd2     -O2      -C127    -C106    :  65.306289
 Pd2     -O2      -C127    -C107    :-176.946901
 C73     -C74     -C75     -C76     :   0.086976
 C73     -C74     -C75     -H81     :-179.705910
 C73     -C78     -C77     -C76     :  -0.358714
 C73     -C78     -C77     -H82     : 178.665170
 C74     -C73     -C78     -C77     :   0.231481
 C74     -C73     -C78     -H83     : 179.734048
 C74     -C75     -C76     -C77     :  -0.207096
 C75     -C74     -C73     -C78     :  -0.098500
 C75     -C74     -C73     -F79     : 179.608640
 C75     -C76     -Pd2     -N118    : 111.193113
 C75     -C76     -Pd2     -O2      : -81.399561
 C75     -C76     -C77     -C78     :   0.344905
 C75     -C76     -C77     -H82     :-178.665455
 C76     -Pd2     -P1      -C7      :  49.797634
 C76     -Pd2     -P1      -C10     : -70.171785
 C76     -Pd2     -P1      -C14     : 167.016754
 C76     -Pd2     -N118    -H119    : 114.586516
 C76     -Pd2     -N118    -H120    :-135.146348
 C76     -Pd2     -N118    -C121    :  -6.972446
 C76     -Pd2     -O2      -C127    : -16.197254
 C76     -C75     -C74     -H80     : 179.884628
 C76     -C77     -C78     -H83     :-179.849686
 C77     -C76     -Pd2     -N118    : -60.836789
 C77     -C76     -Pd2     -O2      : 106.570537
 C77     -C76     -C75     -H81     : 179.582506
 C77     -C78     -C73     -F79     :-179.475824
 C78     -C73     -C74     -H80     :-179.900663
 F79     -C73     -C74     -H80     :  -0.193522
 F79     -C73     -C78     -H83     :   0.026742
 H80     -C74     -C75     -H81     :   0.091742
 H82     -C77     -C78     -H83     :  -0.825802
 C6      -C7      -P1      -C10     : -47.668205
 C6      -C7      -P1      -C14     :  64.917763
 C6      -C7      -C8      -H32     :-162.197551
 C6      -C7      -C8      -H33     :  75.207094
 C6      -C7      -C8      -H34     : -43.579718
 C6      -C7      -C9      -H35     :  53.773548
 C6      -C7      -C9      -H36     : -64.717118
 C6      -C7      -C9      -H37     : 173.152825
 C7      -P1      -Pd2     -N118    : -36.451116
 C7      -P1      -Pd2     -O2      : 156.306805
 C7      -P1      -C10     -C11     : -86.623924
 C7      -P1      -C10     -C12     : 158.177830
 C7      -P1      -C10     -C13     :  34.088287
 C7      -P1      -C14     -C15     : 100.414528
 C7      -P1      -C14     -C16     : -73.404026
 C8      -C7      -P1      -C10     :-166.518655
 C8      -C7      -P1      -C14     : -53.932687
 C8      -C7      -C6      -H29     :-168.386193
 C8      -C7      -C6      -H30     :  68.556182
 C8      -C7      -C6      -H31     : -50.107604
 C8      -C7      -C9      -H35     : 169.100750
 C8      -C7      -C9      -H36     :  50.610084
 C8      -C7      -C9      -H37     : -71.519973
 C9      -C7      -P1      -C10     :  73.371910
 C9      -C7      -P1      -C14     :-174.042123
 C9      -C7      -C6      -H29     : -49.015225
 C9      -C7      -C6      -H30     :-172.072850
 C9      -C7      -C6      -H31     :  69.263365
 C9      -C7      -C8      -H32     :  81.975994
 C9      -C7      -C8      -H33     : -40.619361
 C9      -C7      -C8      -H34     :-159.406172
 C10     -P1      -Pd2     -N118    :-156.420535
 C10     -P1      -Pd2     -O2      :  36.337387
 C10     -P1      -C14     -C15     :-145.324693
 C10     -P1      -C14     -C16     :  40.856752
 C11     -C10     -P1      -C14     : 165.188848
 C11     -C10     -C12     -H41     : -65.250693
 C11     -C10     -C12     -H42     : 171.712370
 C11     -C10     -C12     -H43     :  52.572613
 C11     -C10     -C13     -H44     :  45.842521
 C11     -C10     -C13     -H45     : -71.124266
 C11     -C10     -C13     -H46     : 169.147779
 C12     -C10     -P1      -C14     :  49.990601
 C12     -C10     -C11     -H38     : 174.917989
 C12     -C10     -C11     -H39     :  52.809841
 C12     -C10     -C11     -H40     : -66.396524
 C12     -C10     -C13     -H44     : 163.553754
 C12     -C10     -C13     -H45     :  46.586967
 C12     -C10     -C13     -H46     : -73.140988
 C13     -C10     -P1      -C14     : -74.098942
 C13     -C10     -C11     -H38     : -66.113419
 C13     -C10     -C11     -H39     : 171.778434
 C13     -C10     -C11     -H40     :  52.572069
 C13     -C10     -C12     -H41     : 177.950834
 C13     -C10     -C12     -H42     :  54.913897
 C13     -C10     -C12     -H43     : -64.225860
 C14     -P1      -Pd2     -N118    :  80.768004
 C14     -P1      -Pd2     -O2      : -86.474075
 C14     -C15     -C17     -C18     :-123.521978
 C14     -C15     -C17     -C22     :  64.535305
 C14     -C15     -C23     -C24     :-126.711668
 C14     -C15     -C23     -C28     :  58.146400
 C15     -C14     -C16     -H47     :  27.007034
 C15     -C14     -C16     -H48     : -92.454421
 C15     -C14     -C16     -H49     : 147.369577
 C15     -C17     -C18     -C19     :-172.962648
 C15     -C17     -C18     -H50     :   5.823805
 C15     -C17     -C22     -C21     : 171.326581
 C15     -C17     -C22     -H54     :  -8.988732
 C15     -C23     -C24     -C25     :-176.752062
 C15     -C23     -C24     -H55     :   2.798255
 C15     -C23     -C28     -C27     : 175.796911
 C15     -C23     -C28     -H59     :  -3.008000
 C16     -C14     -C15     -C17     :-175.166206
 C16     -C14     -C15     -C23     :   5.923601
 C17     -C15     -C23     -C24     :  54.210357
 C17     -C15     -C23     -C28     :-120.931575
 C17     -C18     -C19     -C20     :   1.404415
 C17     -C18     -C19     -H51     : 179.696751
 C17     -C22     -C21     -C20     :   1.384447
 C17     -C22     -C21     -H53     : 179.453429
 C18     -C17     -C15     -C23     :  55.485745
 C18     -C17     -C22     -C21     :  -0.602485
 C18     -C17     -C22     -H54     : 179.082203
 C18     -C19     -C20     -C21     :  -0.621298
 C18     -C19     -C20     -H52     : 178.930748
 C19     -C18     -C17     -C22     :  -0.787909
 C19     -C20     -C21     -C22     :  -0.768261
 C19     -C20     -C21     -H53     :-178.815013
 C20     -C19     -C18     -H50     :-177.372199
 C20     -C21     -C22     -H54     :-178.301473
 C21     -C20     -C19     -H51     :-178.905301
 C22     -C17     -C15     -C23     :-116.456972
 C22     -C17     -C18     -H50     : 177.998544
 C22     -C21     -C20     -H52     : 179.679958
 C23     -C24     -C25     -C26     :   1.388728
 C23     -C24     -C25     -H56     :-179.386830
 C23     -C28     -C27     -C26     :   0.470418
 C23     -C28     -C27     -H58     :-179.168204
 C24     -C23     -C28     -C27     :   0.581103
 C24     -C23     -C28     -H59     :-178.223808
 C24     -C25     -C26     -C27     :  -0.315514
 C24     -C25     -C26     -H57     : 179.155511
 C25     -C24     -C23     -C28     :  -1.509230
 C25     -C26     -C27     -C28     :  -0.607957
 C25     -C26     -C27     -H58     : 179.029138
 C26     -C25     -C24     -H55     :-178.157032
 C26     -C27     -C28     -H59     : 179.264722
 C27     -C26     -C25     -H56     :-179.536852
 C28     -C23     -C24     -H55     : 178.041086
 C28     -C27     -C26     -H57     : 179.921139
 H50     -C18     -C19     -H51     :   0.920137
 H51     -C19     -C20     -H52     :   0.646746
 H52     -C20     -C21     -H53     :   1.633206
 H53     -C21     -C22     -H54     :  -0.232492
 H55     -C24     -C25     -H56     :   1.067410
 H56     -C25     -C26     -H57     :  -0.065827
 H57     -C26     -C27     -H58     :  -0.441767
 H58     -C27     -C28     -H59     :  -0.373900
 N118    -Pd2     -O2      -C127    :  84.215794
 N118    -C121    -C123    -C126    :-179.447445
 N118    -C121    -C123    -H127    :  -0.924978
 N118    -C121    -C124    -C125    : 179.728826
 N118    -C121    -C124    -H128    :   2.715142
 H119    -N118    -Pd2     -O2      :  12.966787
 H119    -N118    -C121    -C123    :  -2.045927
 H119    -N118    -C121    -C124    : 178.259859
 H120    -N118    -Pd2     -O2      : 123.233922
 H120    -N118    -C121    -C123    :-117.591464
 H120    -N118    -C121    -C124    :  62.714322
 C121    -N118    -Pd2     -O2      :-108.592176
 C121    -C123    -C126    -C122    :  -0.207131
 C121    -C123    -C126    -H130    : 179.349913
 C121    -C124    -C125    -C122    :  -0.354087
 C121    -C124    -C125    -H129    :-178.843098
 C122    -C125    -C124    -H128    : 176.622633
 C122    -C126    -C123    -H127    :-178.713761
 C123    -C121    -C124    -C125    :   0.034823
 C123    -C121    -C124    -H128    :-176.978862
 C123    -C126    -C122    -C125    :  -0.108823
 C123    -C126    -C122    -H131    : 179.385535
 C124    -C121    -C123    -C126    :   0.244698
 C124    -C121    -C123    -H127    : 178.767165
 C124    -C125    -C122    -C126    :   0.391181
 C124    -C125    -C122    -H131    :-179.103631
 C125    -C122    -C126    -H130    :-179.663242
 C126    -C122    -C125    -H129    : 178.870253
 H127    -C123    -C126    -H130    :   0.843284
 H128    -C124    -C125    -H129    :  -1.866379
 H129    -C125    -C122    -H131    :  -0.624559
 H130    -C126    -C122    -H131    :  -0.168884
 O2      -C127    -C128    -H132    :  60.540348
 O2      -C127    -C128    -H133    :-179.006680
 O2      -C127    -C128    -H134    : -59.561607
 O2      -C127    -C106    -H114    : 170.466518
 O2      -C127    -C106    -H115    : -69.353110
 O2      -C127    -C106    -H116    :  50.780698
 O2      -C127    -C107    -H111    : -63.497247
 O2      -C127    -C107    -H112    :  56.014271
 O2      -C127    -C107    -H113    : 176.181799
 C128    -C127    -C106    -H114    : -63.266098
 C128    -C127    -C106    -H115    :  56.914274
 C128    -C127    -C106    -H116    : 177.048082
 C128    -C127    -C107    -H111    : 175.994818
 C128    -C127    -C107    -H112    : -64.493664
 C128    -C127    -C107    -H113    :  55.673865
 C106    -C127    -C128    -H132    : -65.986280
 C106    -C127    -C128    -H133    :  54.466692
 C106    -C127    -C128    -H134    : 173.911765
 C106    -C127    -C107    -H111    :  57.531085
 C106    -C127    -C107    -H112    : 177.042602
 C106    -C127    -C107    -H113    : -62.789869
 C107    -C127    -C128    -H132    : 176.588671
 C107    -C127    -C128    -H133    : -62.958357
 C107    -C127    -C128    -H134    :  56.486715
 C107    -C127    -C106    -H114    :  54.176600
 C107    -C127    -C106    -H115    : 174.356972
 C107    -C127    -C106    -H116    : -65.509220
 
  nuclear repulsion energy.......          6605.240721363 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  15
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.571  user+sys:       2.571  wallclock:       1.023
  
  start of program onee
  
  smallest eigenvalue of S:    4.133E-04
  number of canonical orbitals.....          736
  end of program onee
   
 Time(onee)  user:       7.772  user+sys:       7.772  wallclock:       1.397
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.490  user+sys:       1.490  wallclock:       0.484
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     590.392  user+sys:     590.392  wallclock:      40.082
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      64.344  user+sys:      64.344  wallclock:      18.774
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2213.97541622170           4.0E-04  1.7E-02
etot    2  Y  Y  6  M   -2214.05579226760  8.0E-02  1.1E-04  2.0E-03
etot    3  N  Y  2  U   -2214.05695747130  1.2E-03  4.6E-05  1.4E-03
etot    4  N  Y  2  U   -2214.05755959409  6.0E-04  1.3E-05  3.7E-04
etot    5  N  Y  2  U   -2214.05759168661  3.2E-05  6.2E-06  1.9E-04
etot    6  N  Y  2  U   -2214.05760278878  1.1E-05  2.3E-06  8.3E-05
etot    7  N  N  2  U   -2214.05760467528  1.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6605.24072136299
   (E)  Total one-electron terms.....  -16229.75637306017
   (F)    Electron-nuclear...........  -18351.32655282562
   (H)    Kinetic....................    2121.57017976544
   (I)  Total two-electron terms.....    7410.45804702190
   (J)    Coulomb....................    7702.76286664947
   (K)    Exchange+Correlation.......    -292.30481962757
   (L)  Electronic energy............   -8819.29832603827  (E+I)
   (N0) D3 correction................      -0.18887153289
   (N)  Total energy.................   -2214.24647620817  (A+L+N0)
   (O)  Gas phase energy.............   -2214.24647620817
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2214.24647620817 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17979
 LUMO energy:    -0.04438
 
  Orbital energies (hartrees): 
   -77.06114   -24.66357   -19.05507   -14.36630   -10.22639   -10.21523
   -10.20776   -10.19870   -10.19582   -10.19564   -10.19211   -10.18987
   -10.18783   -10.18635   -10.18469   -10.18368   -10.18287   -10.18223
   -10.18138   -10.18108   -10.18042   -10.17987   -10.17980   -10.17601
   -10.17494   -10.17385   -10.17302   -10.17179   -10.17056   -10.16827
   -10.16767   -10.16543   -10.15605   -10.15221   -10.15201   -10.15079
   -10.15016   -10.14973   -10.13667   -10.13462   -10.11835   -10.11689
   -10.10762    -6.56175    -4.71999    -4.71945    -4.71574    -3.31986
    -2.05390    -2.04847    -2.01793    -1.19612    -0.94736    -0.91794
    -0.88621    -0.86720    -0.84993    -0.83835    -0.83504    -0.82192
    -0.80683    -0.76892    -0.76162    -0.75691    -0.75416    -0.75264
    -0.73883    -0.73682    -0.73137    -0.71560    -0.70968    -0.70331
    -0.69268    -0.68358    -0.67200    -0.65589    -0.65311    -0.65062
    -0.62175    -0.62045    -0.61857    -0.61020    -0.60662    -0.60359
    -0.59651    -0.57708    -0.55876    -0.55221    -0.53708    -0.53575
    -0.52672    -0.52089    -0.51781    -0.50441    -0.49777    -0.48865
    -0.47849    -0.47399    -0.47073    -0.46213    -0.45929    -0.45830
    -0.45536    -0.45321    -0.45025    -0.44518    -0.44348    -0.43879
    -0.43652    -0.43590    -0.43439    -0.43091    -0.43014    -0.42827
    -0.42692    -0.42289    -0.42207    -0.41628    -0.41160    -0.41017
    -0.40891    -0.40792    -0.40417    -0.40020    -0.39821    -0.39317
    -0.38333    -0.38174    -0.37743    -0.37389    -0.37116    -0.37026
    -0.36665    -0.36406    -0.36258    -0.36116    -0.35730    -0.35671
    -0.35593    -0.35184    -0.34826    -0.34733    -0.34490    -0.34040
    -0.33605    -0.33312    -0.32813    -0.32508    -0.32064    -0.31712
    -0.31678    -0.30787    -0.30642    -0.30347    -0.29701    -0.28051
    -0.27553    -0.27421    -0.27043    -0.26279    -0.25719    -0.25378
    -0.25165    -0.24474    -0.24073    -0.23109    -0.21843    -0.20801
    -0.19742    -0.19112    -0.17979    -0.04438    -0.02900    -0.02808
    -0.01918    -0.01118    -0.00678     0.00252     0.01768     0.01981
     0.03199
 
  end of program scf
   
 Time(scf)  user:     573.538  user+sys:     573.538  wallclock:      53.370
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      20.165  user+sys:      20.165  wallclock:       1.800
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      46.008  user+sys:      46.008  wallclock:      18.773
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.770584E-04  -4.440316E-05  -2.308725E-03
    2 Pd2        -4.757313E-04   2.764162E-04   3.833731E-03
