Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C15     -C17     -C18     -C19     :-170.570415
 C15     -C17     -C18     -H50     :   9.345227
 C15     -C17     -C22     -C21     : 169.330658
 C15     -C17     -C22     -H54     :   0.543937
 C15     -C23     -C24     -C25     :-179.190047
 C15     -C23     -C24     -H55     :   0.342631
 C15     -C23     -C28     -C27     : 178.239564
 C15     -C23     -C28     -H59     :   0.015852
 C16     -C14     -C15     -C17     :-166.427538
 C16     -C14     -C15     -C23     :  13.358920
 C17     -C15     -C23     -C24     :  58.429901
 C17     -C15     -C23     -C28     :-119.253067
 C17     -C18     -C19     -C20     :   0.804989
 C17     -C18     -C19     -H51     :-178.596743
 C17     -C22     -C21     -C20     :   1.070980
 C17     -C22     -C21     -H53     :-178.809651
 C18     -C17     -C15     -C23     :  33.284209
 C18     -C17     -C22     -C21     :  -1.019894
 C18     -C17     -C22     -H54     :-169.806615
 C18     -C19     -C20     -C21     :  -0.769124
 C18     -C19     -C20     -H52     :-179.551433
 C19     -C18     -C17     -C22     :   0.090003
 C19     -C20     -C21     -C22     :  -0.162678
 C19     -C20     -C21     -H53     : 179.716149
 C20     -C19     -C18     -H50     :-179.110166
 C20     -C21     -C22     -H54     : 169.986386
 C21     -C20     -C19     -H51     : 178.630194
 C22     -C17     -C15     -C23     :-136.889497
 C22     -C17     -C18     -H50     :-179.994355
 C22     -C21     -C20     -H52     : 178.617192
 C23     -C24     -C25     -C26     :   1.263566
 C23     -C24     -C25     -H56     :-179.364020
 C23     -C28     -C27     -C26     :   0.695572
 C23     -C28     -C27     -H58     :-179.005636
 C24     -C23     -C28     -C27     :   0.505287
 C24     -C23     -C28     -H59     :-177.718425
 C24     -C25     -C26     -C27     :  -0.045278
 C24     -C25     -C26     -H57     : 179.258385
 C25     -C24     -C23     -C28     :  -1.483978
 C25     -C26     -C27     -C28     :  -0.928495
 C25     -C26     -C27     -H58     : 178.771811
 C26     -C25     -C24     -H55     :-178.264276
 C26     -C27     -C28     -H59     : 178.897191
 C27     -C26     -C25     -H56     :-179.416599
 C28     -C23     -C24     -H55     : 178.048700
 C28     -C27     -C26     -H57     : 179.767932
 H50     -C18     -C19     -H51     :   1.488103
 H51     -C19     -C20     -H52     :  -0.152115
 H52     -C20     -C21     -H53     :  -1.503981
 H53     -C21     -C22     -H54     :  -9.894246
 H55     -C24     -C25     -H56     :   1.108139
 H56     -C25     -C26     -H57     :  -0.112936
 H57     -C26     -C27     -H58     :  -0.531762
 H58     -C27     -C28     -H59     :  -0.804017
 
  nuclear repulsion energy.......          4076.250907580 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  11
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.833  user+sys:       0.833  wallclock:       0.921
  
  start of program onee
  
  smallest eigenvalue of S:    4.362E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       7.036  user+sys:       7.036  wallclock:       5.303
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.541  user+sys:       0.541  wallclock:       0.455
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     240.699  user+sys:     240.699  wallclock:     123.022
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      16.609  user+sys:      16.609  wallclock:      21.364
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1706.83983196984           1.9E-04  6.5E-03
etot    2  Y  Y  6  M   -1706.84970960994  9.9E-03  5.0E-05  6.8E-04
etot    3  N  Y  2  U   -1706.84996447384  2.5E-04  2.3E-05  4.9E-04
etot    4  N  Y  2  U   -1706.85004934835  8.5E-05  6.3E-06  1.0E-04
etot    5  N  Y  2  U   -1706.85005454689  5.2E-06  3.0E-06  1.1E-04
etot    6  N  N  2  U   -1706.85005534412  8.0E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4076.25090758009
   (E)  Total one-electron terms.....  -10497.23174218794
   (F)    Electron-nuclear...........  -12105.87988374921
   (H)    Kinetic....................    1608.64814156128
   (I)  Total two-electron terms.....    4714.13077926372
   (J)    Coulomb....................    4933.35567142058
   (K)    Exchange+Correlation.......    -219.22489215686
   (L)  Electronic energy............   -5783.10096292421  (E+I)
   (N0) D3 correction................      -0.12761090930
   (N)  Total energy.................   -1706.97766625343  (A+L+N0)
   (O)  Gas phase energy.............   -1706.97766625343
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1706.97766625343 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20076
 LUMO energy:    -0.06022
 
  Orbital energies (hartrees): 
   -77.08568   -24.67184   -10.23644   -10.21602   -10.21047   -10.21017
   -10.20571   -10.20423   -10.19726   -10.19428   -10.18780   -10.18721
   -10.18714   -10.18672   -10.18635   -10.18226   -10.18008   -10.17959
   -10.17898   -10.17877   -10.17705   -10.17682   -10.17648   -10.16950
   -10.16724   -10.16375   -10.16318   -10.16172   -10.16109   -10.16050
   -10.15644    -6.58584    -4.74385    -4.74324    -4.74075    -3.33861
    -2.07418    -2.06601    -2.03819    -1.20497    -0.89029    -0.86867
    -0.84889    -0.84624    -0.82862    -0.82278    -0.77335    -0.76376
    -0.76177    -0.75530    -0.74307    -0.72917    -0.71196    -0.70820
    -0.70206    -0.69546    -0.69374    -0.66838    -0.66125    -0.62633
    -0.62228    -0.61363    -0.60836    -0.60584    -0.58828    -0.56742
    -0.55864    -0.54228    -0.53062    -0.52748    -0.50192    -0.48963
    -0.48148    -0.47761    -0.47049    -0.46605    -0.46546    -0.46337
    -0.45705    -0.45632    -0.45146    -0.44934    -0.44680    -0.44349
    -0.43788    -0.43395    -0.43071    -0.42998    -0.42779    -0.42148
    -0.41536    -0.40704    -0.40509    -0.39962    -0.39705    -0.38995
    -0.38876    -0.38520    -0.38126    -0.37858    -0.37377    -0.37088
    -0.36426    -0.36073    -0.35899    -0.35497    -0.35124    -0.34875
    -0.34223    -0.33537    -0.33169    -0.32723    -0.32498    -0.31879
    -0.31386    -0.29655    -0.29107    -0.28436    -0.27790    -0.27000
    -0.26766    -0.25215    -0.24577    -0.24408    -0.23615    -0.22420
    -0.21283    -0.20604    -0.20076    -0.06022    -0.05737    -0.02954
    -0.02018    -0.00777     0.00289     0.01320     0.02262     0.03411
     0.03929
 
  end of program scf
   
 Time(scf)  user:     264.911  user+sys:     264.911  wallclock:     141.930
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      21.886  user+sys:      21.886  wallclock:      11.717
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.541  user+sys:      17.541  wallclock:      22.699
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          3.205681E-04  -7.792665E-04   1.101003E-03
    2 Pd2        -5.437443E-04  -2.048583E-03  -1.397115E-03
    3 Br3        -9.260577E-04   1.340064E-03   3.831778E-04
    4 C73        -2.218975E-04   2.728025E-05  -7.809766E-05
    5 C74         2.379544E-04  -3.354278E-05  -1.891905E-04
    6 C75        -2.917173E-04   1.435185E-04   2.745724E-03
    7 C76         4.469239E-04   1.383019E-03  -2.497917E-03
    8 C77        -4.820319E-04  -6.263300E-04   6.586400E-04
    9 C78         7.050750E-05  -1.228243E-04  -2.151620E-04
   10 F79        -8.254677E-05  -3.860047E-05   4.857321E-05
   11 H80        -1.003788E-04   1.777795E-05   1.393884E-04
   12 H82        -2.863540E-05   5.494489E-05  -8.415142E-05
   13 H83        -1.629283E-04   1.668100E-05   1.290372E-04
   14 H14         1.563687E-04   1.147690E-04   3.691477E-04
   15 C6          8.720997E-05  -3.909381E-04  -5.565434E-04
   16 C7         -4.773153E-04   5.165991E-04  -6.340508E-04
   17 C8          1.107274E-03   3.150518E-04   2.275347E-04
   18 C9         -2.534561E-04   5.590896E-04   1.489463E-04
   19 C10        -2.706707E-04   6.000559E-04   4.563171E-04
   20 C11         1.099228E-03   5.505337E-04  -2.551663E-04
   21 C12        -4.586024E-04  -3.873309E-04   2.587744E-05
   22 C13        -1.116041E-04   6.793204E-04  -1.201296E-04
   23 C14         5.629688E-04   8.124907E-04  -8.621054E-04
   24 C15         1.342027E-03  -1.913931E-03   1.556673E-03
   25 C16         8.909881E-05  -2.787799E-04  -4.365418E-04
   26 C17         3.201644E-03   1.589835E-03   1.884161E-03
   27 C18        -1.260558E-04  -3.090016E-05   7.182082E-05
   28 C19        -1.345524E-04   3.419830E-04  -1.911449E-04
   29 C20         2.548049E-04  -1.641578E-04   3.874994E-05
   30 C21        -5.448442E-04   6.387456E-05  -3.589232E-04
   31 C22        -3.543947E-03  -1.382556E-03  -9.315030E-04
   32 C23        -1.957806E-03   4.595754E-04  -1.616357E-03
   33 C24        -1.328697E-04  -6.029741E-05  -3.338033E-05
   34 C25         1.063312E-04   5.566727E-05  -2.018861E-05
   35 C26        -2.357569E-05  -9.356089E-05   8.898475E-05
   36 C27        -2.434057E-04  -2.993214E-05  -1.978420E-04
   37 C28         2.666013E-04  -1.846004E-05   8.259353E-04
   38 H29         1.976417E-05  -4.403136E-04   1.080009E-04
   39 H30        -3.983047E-04  -2.567797E-04   5.758776E-05
   40 H31        -2.305374E-04  -1.038662E-04   5.065419E-05
   41 H32        -5.459856E-04  -4.373872E-04  -2.377187E-04
   42 H33        -3.543771E-04  -2.892113E-05  -1.233019E-04
   43 H34        -2.150672E-04   1.269392E-04   4.685584E-05
   44 H35         4.044168E-04  -3.270649E-04   3.938066E-05
   45 H36        -1.996389E-04  -8.444589E-05   1.013106E-04
   46 H37        -3.827745E-05  -8.848880E-05  -2.854193E-04
   47 H38        -5.746819E-04   1.417216E-05   2.954415E-05
   48 H39         5.272412E-05  -1.801405E-04  -6.216060E-04
   49 H40         1.022519E-04  -1.216582E-04  -1.557550E-04
   50 H41         3.019844E-04   3.717955E-04   2.592455E-04
   51 H42         1.975672E-04  -1.068003E-04   7.783372E-05
   52 H43         1.442853E-04  -9.460812E-05   1.085717E-04
   53 H44        -3.763343E-04  -3.547589E-04  -2.493359E-04
   54 H45        -6.823232E-05  -1.933914E-04   6.030744E-05
   55 H46         8.428325E-05   8.197702E-05   2.094772E-04
   56 H47        -3.069982E-04   6.650666E-04  -3.781176E-04
   57 H48        -1.652773E-04   2.142196E-04  -6.073310E-05
   58 H49        -1.222217E-05  -3.086324E-04   3.221970E-04
   59 H50         3.368204E-04   1.715231E-04   1.873148E-05
   60 H51        -2.789427E-05   1.151598E-04  -2.132177E-04
   61 H52        -2.527140E-05  -6.849968E-05  -3.592860E-04
   62 H53         1.520239E-04  -1.115293E-04  -5.415750E-05
   63 H54         1.027362E-03   1.920381E-04   6.744033E-05
   64 H55         1.422242E-04  -4.665922E-05  -3.272611E-04
   65 H56         1.343925E-04   1.865444E-04   1.527301E-05
   66 H57         1.088902E-05   1.509426E-04  -6.630429E-06
   67 H58        -1.463581E-04   2.052813E-04  -3.569666E-05
   68 H59        -1.796320E-04  -1.712498E-05  -3.505700E-04
 -------------   -------------  -------------  -------------
     total       -2.523234E-03   3.667278E-04  -1.662214E-03
   
  end of program der1b
   
 Time(der1b)  user:     127.740  user+sys:     127.740  wallclock:      67.753
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  12
  Total energy:     -1706.97766625343 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1508278
   Cos(theta):   0.6818283
   Final level shift:  -4.9822213E-02
  
  energy change:          -1.6978E-03 .  (  2.5000E-04 )
  gradient maximum:        7.3566E-03 .  (  2.2500E-03 )
  gradient rms:            1.1342E-03 *  (  1.5000E-03 )
  displacement maximum:    5.5446E-02 .  (  9.0000E-03 )
  displacement rms:        1.0078E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.4396E-03
  step size:     0.15083
  trust radius:  0.15000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -3.5476E-02     y:     6.4144E-02     z:     3.4536E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0181365545      0.0506496289     -0.2422819227 
  Pd2          -0.4721965475      0.3113302155      2.0747658659 
  Br3          -0.6178732443      0.0522297012      4.5692386087 
  C73           2.8585715203      3.6099623965      3.0107920290 
  C74           1.6403332174      3.9883813093      2.4685397913 
  C75           0.6700951298      3.0097128360      2.2356528236 
  C76           0.9232973471      1.6669539943      2.5294764086 
  C77           2.1409722164      1.3256669643      3.1296516669 
  C78           3.1186337947      2.2925478297      3.3602748601 
  F79           3.8060566296      4.5461075604      3.2199288669 
  H80           1.4592199536      5.0332379545      2.2333937656 
  H82           2.3288395734      0.3041927501      3.4430814182 
  H83           4.0706502283      2.0363461518      3.8158548512 
  H14          -0.2864673896      3.3173592669      1.8303204754 
  C6            2.3956780363     -0.7093166524     -1.8612884544 
  C7            1.9060125560     -0.1189183299     -0.5265796262 
  C8            2.3858334364     -1.0622163821      0.5879255964 
  C9            2.5487392763      1.2698187715     -0.3658558841 
  C10          -0.7610490359      1.2403110455     -1.5423185460 
  C11          -0.8905710062      2.6044309575     -0.8520332055 
  C12          -2.1664006996      0.7488471381     -1.9225645644 
  C13           0.0218482533      1.4171557967     -2.8504072618 
  C14          -0.6488656653     -1.6134550278     -0.6634405653 
  C15          -1.3798906089     -2.3305106429      0.2311078816 
  C16          -0.3408786349     -2.2165943955     -2.0200283315 
  C17          -2.0328485580     -1.8548765478      1.4792105727 
  C18          -2.1213319558     -2.7193949858      2.5910618251 
  C19          -2.9097957626     -2.4009658550      3.6827362322 
  C20          -3.6582348923     -1.2189036429      3.7025277117 
  C21          -3.5949613590     -0.3540682668      2.6227872663 
  C22          -2.7814428550     -0.6562304014      1.5211968543 
  C23          -1.6035826623     -3.7827000069     -0.0287135691 
  C24          -2.8945880524     -4.3066837714     -0.1638216224 
  C25          -3.0842039433     -5.6678927242     -0.3835197984 
  C26          -1.9869524035     -6.5267553760     -0.4458675587 
  C27          -0.6989114987     -6.0176714686     -0.2891097345 
  C28          -0.5092299945     -4.6534172576     -0.0884213312 
  H29           2.0168441410     -0.1898803022     -2.7414638259 
  H30           2.1714573019     -1.7720401447     -1.9606050247 
  H31           3.4898057586     -0.6147942154     -1.8816207680 
  H32           2.1566655984     -0.6764380241      1.5830213583 
  H33           3.4746539915     -1.1827807126      0.5117985817 
  H34           1.9284814367     -2.0548301545      0.4938472285 
  H35           2.3233104708      1.9272649181     -1.2109949101 
  H36           3.6392630549      1.1503777527     -0.3290423730 
  H37           2.2398091905      1.7760677284      0.5472106266 
  H38           0.0852971787      3.0072052687     -0.5622145473 
  H39          -1.5071045384      2.5311102903      0.0505531220 
  H40          -1.3646159615      3.3233788695     -1.5336779746 
  H41          -2.8381259658      0.6700505011     -1.0653136933 
  H42          -2.1517368161     -0.2230940006     -2.4246446355 
  H43          -2.6145651783      1.4748995147     -2.6137054634 
  H44           1.0356059214      1.7902116871     -2.6943513599 
  H45          -0.5020405298      2.1573604724     -3.4705969031 
  H46           0.0756162813      0.4929063488     -3.4337197451 
  H47          -1.1797007305     -2.8306383306     -2.3651290719 
  H48           0.5352083048     -2.8729610536     -1.9987089599 
  H49          -0.1457296929     -1.4476503395     -2.7707226494 
  H50          -1.5639251505     -3.6504520970      2.5811066424 
  H51          -2.9395524354     -3.0739088094      4.5347069013 
  H52          -4.2692430660     -0.9744822587      4.5660122833 
  H53          -4.1724586507      0.5656831988      2.6167078296 
  H54          -2.8695467495     -0.0523479410      0.6278782696 
  H55          -3.7493018178     -3.6395732274     -0.0868453522 
  H56          -4.0910180442     -6.0621043470     -0.4959721554 
  H57          -2.1364834579     -7.5917385766     -0.6050806654 
  H58           0.1595528245     -6.6842020365     -0.3177875386 
  H59           0.4925011744     -4.2533225468      0.0477211899 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.382665      P1      -C7      :   1.916678
 P1      -C10     :   1.926790      P1      -C14     :   1.841606
 Pd2     -Br3     :   2.512120      Pd2     -C76     :   1.997969
 C73     -C74     :   1.386125      C73     -C78     :   1.387570
 C73     -F79     :   1.348271      C74     -C75     :   1.397637
 C74     -H80     :   1.086196      C75     -C76     :   1.397657
 C75     -H14     :   1.083491      C76     -C77     :   1.399793
 C77     -C78     :   1.394227      C77     -H82     :   1.084870
 C78     -H83     :   1.086061      C6      -C7      :   1.539412
 C6      -H29     :   1.089972      C6      -H30     :   1.090651
 C6      -H31     :   1.098391      C7      -C8      :   1.536932
 C7      -C9      :   1.538675      C8      -H32     :   1.091585
 C8      -H33     :   1.098117      C8      -H34     :   1.096952
 C9      -H35     :   1.094218      C9      -H36     :   1.097663
 C9      -H37     :   1.088768      C10     -C11     :   1.534305
 C10     -C12     :   1.536599      C10     -C13     :   1.534698
 C11     -H38     :   1.094779      C11     -H39     :   1.095514
 C11     -H40     :   1.098292      C12     -H41     :   1.091926
 C12     -H42     :   1.094061      C12     -H43     :   1.098034
 C13     -H44     :   1.091434      C13     -H45     :   1.098634
 C13     -H46     :   1.094249      C14     -C15     :   1.359700
 C14     -C16     :   1.516233      C15     -C17     :   1.486722
 C15     -C23     :   1.492112      C16     -H47     :   1.095339
 C16     -H48     :   1.094897      C16     -H49     :   1.092200
 C17     -C18     :   1.411182      C17     -C22     :   1.413828
 C18     -C19     :   1.383772      C18     -H50     :   1.085204
 C19     -C20     :   1.399223      C19     -H51     :   1.086090
 C20     -C21     :   1.384840      C20     -H52     :   1.085670
 C21     -C22     :   1.402361      C21     -H53     :   1.086040
 C22     -H54     :   1.081875      C23     -C24     :   1.399824
 C23     -C28     :   1.399758      C24     -C25     :   1.391801
 C24     -H55     :   1.086967      C25     -C26     :   1.394809
 C25     -H56     :   1.087071      C26     -C27     :   1.393840
 C26     -H57     :   1.087151      C27     -C28     :   1.391921
 C27     -H58     :   1.087220      C28     -H59     :   1.087233
 
  bond angles:
 
 C7      -P1      -Pd2     : 110.892897  C10     -P1      -Pd2     : 120.355403
 C10     -P1      -C7      : 110.662547  C14     -P1      -Pd2     : 104.283523
 C14     -P1      -C7      : 104.056499  C14     -P1      -C10     : 104.901241
 Br3     -Pd2     -P1      : 165.078301  C76     -Pd2     -P1      :  98.732125
 C76     -Pd2     -Br3     :  83.367320  C78     -C73     -C74     : 121.497015
 F79     -C73     -C74     : 119.258503  F79     -C73     -C78     : 119.238547
 C75     -C74     -C73     : 118.955921  H80     -C74     -C73     : 119.593901
 H80     -C74     -C75     : 121.450160  C76     -C75     -C74     : 120.792764
 H14     -C75     -C74     : 118.449708  H14     -C75     -C76     : 120.755238
 C75     -C76     -Pd2     : 118.520427  C77     -C76     -Pd2     : 122.665779
 C77     -C76     -C75     : 118.813788  C78     -C77     -C76     : 120.785890
 H82     -C77     -C76     : 120.270213  H82     -C77     -C78     : 118.930219
 C77     -C78     -C73     : 119.034697  H83     -C78     -C73     : 119.598315
 H83     -C78     -C77     : 121.363669  H29     -C6      -C7      : 114.004929
 H30     -C6      -C7      : 112.784152  H30     -C6      -H29     : 108.624755
 H31     -C6      -C7      : 107.451398  H31     -C6      -H29     : 106.873252
 H31     -C6      -H30     : 106.675589  C6      -C7      -P1      : 118.414094
 C8      -C7      -P1      : 104.728614  C8      -C7      -C6      : 107.099374
 C9      -C7      -P1      : 108.426928  C9      -C7      -C6      : 107.688750
 C9      -C7      -C8      : 110.352314  H32     -C8      -C7      : 112.247044
 H33     -C8      -C7      : 109.066481  H33     -C8      -H32     : 108.068984
 H34     -C8      -C7      : 111.285870  H34     -C8      -H32     : 108.086227
 H34     -C8      -H33     : 107.945109  H35     -C9      -C7      : 112.058439
 H36     -C9      -C7      : 108.680494  H36     -C9      -H35     : 107.215194
 H37     -C9      -C7      : 112.876115  H37     -C9      -H35     : 108.052981
 H37     -C9      -H36     : 107.720096  C11     -C10     -P1      : 106.232078
 C12     -C10     -P1      : 109.836722  C12     -C10     -C11     : 108.571479
 C13     -C10     -P1      : 116.100176  C13     -C10     -C11     : 108.910095
 C13     -C10     -C12     : 107.007309  H38     -C11     -C10     : 111.774205
 H39     -C11     -C10     : 111.018789  H39     -C11     -H38     : 107.948898
 H40     -C11     -C10     : 109.828508  H40     -C11     -H38     : 107.951265
 H40     -C11     -H39     : 108.194629  H41     -C12     -C10     : 113.043794
 H42     -C12     -C10     : 112.671212  H42     -C12     -H41     : 107.723405
 H43     -C12     -C10     : 108.515581  H43     -C12     -H41     : 106.905211
 H43     -C12     -H42     : 107.700205  H44     -C13     -C10     : 113.038015
 H45     -C13     -C10     : 108.393060  H45     -C13     -H44     : 107.058151
 H46     -C13     -C10     : 112.463599  H46     -C13     -H44     : 108.619481
 H46     -C13     -H45     : 106.952883  C15     -C14     -P1      : 121.386064
 C16     -C14     -P1      : 119.372808  C16     -C14     -C15     : 119.213151
 C17     -C15     -C14     : 128.295679  C23     -C15     -C14     : 118.639259
 C23     -C15     -C17     : 113.060404  H47     -C16     -C14     : 110.446478
 H48     -C16     -C14     : 112.555376  H48     -C16     -H47     : 106.429536
 H49     -C16     -C14     : 111.789178  H49     -C16     -H47     : 108.358392
 H49     -C16     -H48     : 107.005736  C18     -C17     -C15     : 119.536530
 C22     -C17     -C15     : 121.917979  C22     -C17     -C18     : 117.566871
 C19     -C18     -C17     : 121.086122  H50     -C18     -C17     : 119.088948
 H50     -C18     -C19     : 119.823961  C20     -C19     -C18     : 120.686585
 H51     -C19     -C18     : 119.464440  H51     -C19     -C20     : 119.847166
 C21     -C20     -C19     : 119.479413  H52     -C20     -C19     : 120.164181
 H52     -C20     -C21     : 120.347187  C22     -C21     -C20     : 120.292126
 H53     -C21     -C20     : 120.593947  H53     -C21     -C22     : 119.113921
 C21     -C22     -C17     : 120.874274  H54     -C22     -C17     : 119.460603
 H54     -C22     -C21     : 118.757765  C24     -C23     -C15     : 121.290312
 C28     -C23     -C15     : 119.711019  C28     -C23     -C24     : 118.951981
 C25     -C24     -C23     : 120.462598  H55     -C24     -C23     : 119.250729
 H55     -C24     -C25     : 120.284662  C26     -C25     -C24     : 120.139281
 H56     -C25     -C24     : 119.813220  H56     -C25     -C26     : 120.044308
 C27     -C26     -C25     : 119.803769  H57     -C26     -C25     : 120.102296
 H57     -C26     -C27     : 120.090361  C28     -C27     -C26     : 120.008167
 H58     -C27     -C26     : 120.184270  H58     -C27     -C28     : 119.806765
 C27     -C28     -C23     : 120.616808  H59     -C28     -C23     : 119.083340
 H59     -C28     -C27     : 120.284204
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  81.088503
 P1      -Pd2     -C76     -C77     : -98.941044
 P1      -C7      -C6      -H29     :  55.221188
 P1      -C7      -C6      -H30     : -69.267936
 P1      -C7      -C6      -H31     : 173.454575
 P1      -C7      -C8      -H32     : -58.363899
 P1      -C7      -C8      -H33     :-178.095438
 P1      -C7      -C8      -H34     :  62.924049
 P1      -C7      -C9      -H35     : -72.785440
 P1      -C7      -C9      -H36     : 168.913917
 P1      -C7      -C9      -H37     :  49.482945
 P1      -C10     -C11     -H38     :  62.216212
 P1      -C10     -C11     -H39     : -58.379913
 P1      -C10     -C11     -H40     :-177.992680
 P1      -C10     -C12     -H41     :  58.029780
 P1      -C10     -C12     -H42     : -64.396229
 P1      -C10     -C12     -H43     : 176.435531
 P1      -C10     -C13     -H44     : -58.384467
 P1      -C10     -C13     -H45     :-176.895859
 P1      -C10     -C13     -H46     :  65.069804
 P1      -C14     -C15     -C17     :  15.774264
 P1      -C14     -C15     -C23     :-165.070181
 P1      -C14     -C16     -H47     :-146.977613
 P1      -C14     -C16     -H48     :  94.225641
 P1      -C14     -C16     -H49     : -26.244792
 Pd2     -P1      -C7      -C6      : 161.862333
 Pd2     -P1      -C7      -C8      :  42.660825
 Pd2     -P1      -C7      -C9      : -75.154818
 Pd2     -P1      -C10     -C11     :  33.180914
 Pd2     -P1      -C10     -C12     : -84.055299
 Pd2     -P1      -C10     -C13     : 154.412216
 Pd2     -P1      -C14     -C15     :   6.943643
 Pd2     -P1      -C14     -C16     :-171.116988
 Pd2     -C76     -C75     -C74     :-176.615181
 Pd2     -C76     -C75     -H14     :   3.943991
 Pd2     -C76     -C77     -C78     : 176.295996
 Pd2     -C76     -C77     -H82     :  -5.063673
 Br3     -Pd2     -P1      -C7      : -51.633880
 Br3     -Pd2     -P1      -C10     : 176.970204
 Br3     -Pd2     -P1      -C14     :  59.801249
 Br3     -Pd2     -C76     -C75     :-113.820203
 Br3     -Pd2     -C76     -C77     :  66.150250
 C73     -C74     -C75     -C76     :  -0.675156
 C73     -C74     -C75     -H14     : 178.778313
 C73     -C78     -C77     -C76     :   1.306170
 C73     -C78     -C77     -H82     :-177.352111
 C74     -C73     -C78     -C77     :   1.537061
 C74     -C73     -C78     -H83     :-177.809303
 C74     -C75     -C76     -C77     :   3.413207
 C75     -C74     -C73     -C78     :  -1.849049
 C75     -C74     -C73     -F79     : 179.044102
 C75     -C76     -C77     -C78     :  -3.733633
 C75     -C76     -C77     -H82     : 174.906698
 C76     -Pd2     -P1      -C7      :  45.405682
