Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C7      -C8      -H34     :  62.425667
 P1      -C7      -C9      -H35     : -64.922656
 P1      -C7      -C9      -H36     : 174.529185
 P1      -C7      -C9      -H37     :  55.093415
 P1      -C10     -C11     -H38     :  58.846022
 P1      -C10     -C11     -H39     : -60.637654
 P1      -C10     -C11     -H40     : 178.904786
 P1      -C10     -C12     -H41     :  59.225735
 P1      -C10     -C12     -H42     : -63.135676
 P1      -C10     -C12     -H43     : 178.350017
 P1      -C10     -C13     -H44     : -61.557926
 P1      -C10     -C13     -H45     :-179.441031
 P1      -C10     -C13     -H46     :  62.504421
 P1      -C14     -C15     -C17     :  12.479287
 P1      -C14     -C15     -C23     :-168.514881
 P1      -C14     -C16     -H47     :-153.486595
 P1      -C14     -C16     -H48     :  83.852589
 P1      -C14     -C16     -H49     : -35.481177
 Pd2     -P1      -C7      -C6      : 174.008970
 Pd2     -P1      -C7      -C8      :  52.661175
 Pd2     -P1      -C7      -C9      : -61.131403
 Pd2     -P1      -C10     -C11     :  18.572095
 Pd2     -P1      -C10     -C12     :-101.681074
 Pd2     -P1      -C10     -C13     : 138.305908
 Pd2     -P1      -C14     -C15     :  26.791316
 Pd2     -P1      -C14     -C16     :-153.533934
 Pd2     -Br3     -C76     -C75     :-104.057599
 Pd2     -Br3     -C76     -C77     : 101.672737
 Pd2     -C76     -C75     -C74     : 111.894516
 Pd2     -C76     -C75     -H81     : -67.558260
 Pd2     -C76     -C77     -C78     :-112.745937
 Pd2     -C76     -C77     -H82     :  66.465664
 Br3     -Pd2     -P1      -C7      : -11.258406
 Br3     -Pd2     -P1      -C10     :-136.063125
 Br3     -Pd2     -P1      -C14     : 101.115389
 Br3     -Pd2     -C76     -C75     : 115.732400
 Br3     -Pd2     -C76     -C77     :-115.182209
 Br3     -C76     -C75     -C74     :-159.497606
 Br3     -C76     -C75     -H81     :  21.049618
 Br3     -C76     -C77     -C78     : 159.862232
 Br3     -C76     -C77     -H82     : -20.926166
 C73     -C74     -C75     -C76     :   2.452924
 C73     -C74     -C75     -H81     :-178.099148
 C73     -C78     -C77     -C76     :  -2.880587
 C73     -C78     -C77     -H82     : 177.917362
 C74     -C73     -C78     -C77     :  -1.106701
 C74     -C73     -C78     -H83     : 178.164895
 C74     -C75     -C76     -C77     :  -6.531759
 C75     -C74     -C73     -C78     :   1.324029
 C75     -C74     -C73     -F79     :-179.641178
 C75     -C76     -C77     -C78     :   6.741577
 C75     -C76     -C77     -H82     :-174.046822
 C76     -Pd2     -P1      -C7      :  90.396171
 C76     -Pd2     -P1      -C10     : -34.408549
 C76     -Pd2     -P1      -C14     :-157.230035
 C76     -C75     -C74     -H80     :-177.229339
 C76     -C77     -C78     -H83     : 177.861872
 C77     -C76     -C75     -H81     : 174.015465
 C77     -C78     -C73     -F79     : 179.858800
 C78     -C73     -C74     -H80     :-178.987954
 F79     -C73     -C74     -H80     :   0.046839
 F79     -C73     -C78     -H83     :  -0.869604
 H80     -C74     -C75     -H81     :   2.218589
 H82     -C77     -C78     -H83     :  -1.340179
 C6      -C7      -P1      -C10     : -56.011612
 C6      -C7      -P1      -C14     :  57.998731
 C6      -C7      -C8      -H32     : 170.297092
 C6      -C7      -C8      -H33     :  50.994945
 C6      -C7      -C8      -H34     : -68.511598
 C6      -C7      -C9      -H35     :  67.984771
 C6      -C7      -C9      -H36     : -52.563388
 C6      -C7      -C9      -H37     :-171.999158
 C7      -P1      -C10     -C11     :-101.896876
 C7      -P1      -C10     -C12     : 137.849955
 C7      -P1      -C10     -C13     :  17.836937
 C7      -P1      -C14     -C15     : 137.418751
 C7      -P1      -C14     -C16     : -42.906500
 C8      -C7      -P1      -C10     :-177.359408
 C8      -C7      -P1      -C14     : -63.349065
 C8      -C7      -C6      -H29     : 179.024537
 C8      -C7      -C6      -H30     :  54.629141
 C8      -C7      -C6      -H31     : -63.014255
 C8      -C7      -C9      -H35     :-176.049540
 C8      -C7      -C9      -H36     :  63.402301
 C8      -C7      -C9      -H37     : -56.033469
 C9      -C7      -P1      -C10     :  68.848015
 C9      -C7      -P1      -C14     :-177.141642
 C9      -C7      -C6      -H29     : -64.408371
 C9      -C7      -C6      -H30     : 171.196233
 C9      -C7      -C6      -H31     :  53.552837
 C9      -C7      -C8      -H32     :  53.285451
 C9      -C7      -C8      -H33     : -66.016696
 C9      -C7      -C8      -H34     : 174.476761
 C10     -P1      -C14     -C15     :-104.171123
 C10     -P1      -C14     -C16     :  75.503626
 C11     -C10     -P1      -C14     : 143.921447
 C11     -C10     -C12     -H41     : -58.270933
 C11     -C10     -C12     -H42     : 179.367656
 C11     -C10     -C12     -H43     :  60.853348
 C11     -C10     -C13     -H44     :  56.725575
 C11     -C10     -C13     -H45     : -61.157530
 C11     -C10     -C13     -H46     :-179.212079
 C12     -C10     -P1      -C14     :  23.668278
 C12     -C10     -C11     -H38     : 179.456422
 C12     -C10     -C11     -H39     :  59.972745
 C12     -C10     -C11     -H40     : -60.484815
 C12     -C10     -C13     -H44     : 175.554714
 C12     -C10     -C13     -H45     :  57.671609
 C12     -C10     -C13     -H46     : -60.382940
 C13     -C10     -P1      -C14     : -96.344740
 C13     -C10     -C11     -H38     : -64.709938
 C13     -C10     -C11     -H39     : 175.806386
 C13     -C10     -C11     -H40     :  55.348826
 C13     -C10     -C12     -H41     :-175.762185
 C13     -C10     -C12     -H42     :  61.876404
 C13     -C10     -C12     -H43     : -56.637903
 C14     -C15     -C17     -C18     :-155.818879
 C14     -C15     -C17     -C22     :  25.087139
 C14     -C15     -C23     -C24     :-128.307965
 C14     -C15     -C23     -C28     :  52.742179
 C15     -C14     -C16     -H47     :  26.198785
 C15     -C14     -C16     -H48     : -96.462031
 C15     -C14     -C16     -H49     : 144.204203
 C15     -C17     -C18     -C19     :-177.404680
 C15     -C17     -C18     -H50     :   3.172907
 C15     -C17     -C22     -C21     : 176.781156
 C15     -C17     -C22     -H54     :   3.243115
 C15     -C23     -C24     -C25     :-179.356895
 C15     -C23     -C24     -H55     :   1.274841
 C15     -C23     -C28     -C27     : 178.634464
 C15     -C23     -C28     -H59     :   2.431039
 C16     -C14     -C15     -C17     :-167.182559
 C16     -C14     -C15     -C23     :  11.823273
 C17     -C15     -C23     -C24     :  50.847100
 C17     -C15     -C23     -C28     :-128.102757
 C17     -C18     -C19     -C20     :  -0.090017
 C17     -C18     -C19     -H51     :-179.919892
 C17     -C22     -C21     -C20     :   1.254231
 C17     -C22     -C21     -H53     :-177.745106
 C18     -C17     -C15     -C23     :  25.138986
 C18     -C17     -C22     -C21     :  -2.334727
 C18     -C17     -C22     -H54     :-175.872768
 C18     -C19     -C20     -C21     :  -1.085461
 C18     -C19     -C20     -H52     : 179.261956
 C19     -C18     -C17     -C22     :   1.762827
 C19     -C20     -C21     -C22     :   0.517242
 C19     -C20     -C21     -H53     : 179.496882
 C20     -C19     -C18     -H50     : 179.336650
 C20     -C21     -C22     -H54     : 174.972452
 C21     -C20     -C19     -H51     : 178.742896
 C22     -C17     -C15     -C23     :-153.954996
 C22     -C17     -C18     -H50     :-177.659587
 C22     -C21     -C20     -H52     :-179.829619
 C23     -C24     -C25     -C26     :   0.853350
 C23     -C24     -C25     -H56     :-179.565940
 C23     -C28     -C27     -C26     :   0.612330
 C23     -C28     -C27     -H58     :-178.836105
 C24     -C23     -C28     -C27     :  -0.347970
 C24     -C23     -C28     -H59     :-176.551394
 C24     -C25     -C26     -C27     :  -0.583797
 C24     -C25     -C26     -H57     : 179.203671
 C25     -C24     -C23     -C28     :  -0.383795
 C25     -C26     -C27     -C28     :  -0.141021
 C25     -C26     -C27     -H58     : 179.304857
 C26     -C25     -C24     -H55     :-179.783750
 C26     -C27     -C28     -H59     : 176.774935
 C27     -C26     -C25     -H56     : 179.837656
 C28     -C23     -C24     -H55     :-179.752058
 C28     -C27     -C26     -H57     :-179.928647
 H50     -C18     -C19     -H51     :  -0.493225
 H51     -C19     -C20     -H52     :  -0.909687
 H52     -C20     -C21     -H53     :  -0.849978
 H53     -C21     -C22     -H54     :  -4.026886
 H55     -C24     -C25     -H56     :  -0.203040
 H56     -C25     -C26     -H57     :  -0.374875
 H57     -C26     -C27     -H58     :  -0.482769
 H58     -C27     -C28     -H59     :  -2.673499
 
  nuclear repulsion energy.......          4061.145142561 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  19
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.814  user+sys:       0.814  wallclock:       1.027
  
  start of program onee
  
  smallest eigenvalue of S:    4.220E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       7.328  user+sys:       7.328  wallclock:       5.983
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.554  user+sys:       0.554  wallclock:       0.524
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     252.543  user+sys:     252.543  wallclock:     128.999
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      15.693  user+sys:      15.693  wallclock:      21.726
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1706.79128787047           2.0E-04  3.7E-03
etot    2  Y  Y  6  M   -1706.80102051579  9.7E-03  4.8E-05  7.1E-04
etot    3  N  Y  2  U   -1706.80125116674  2.3E-04  2.1E-05  4.2E-04
etot    4  N  Y  2  U   -1706.80131049759  5.9E-05  7.2E-06  1.6E-04
etot    5  N  Y  2  U   -1706.80131802888  7.5E-06  2.9E-06  3.0E-05
etot    6  N  N  2  U   -1706.80131872076  6.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4061.14514256072
   (E)  Total one-electron terms.....  -10468.86434807948
   (F)    Electron-nuclear...........  -12077.75464805062
   (H)    Kinetic....................    1608.89029997114
   (I)  Total two-electron terms.....    4700.91788679801
   (J)    Coulomb....................    4920.16991445384
   (K)    Exchange+Correlation.......    -219.25202765583
   (L)  Electronic energy............   -5767.94646128147  (E+I)
   (N0) D3 correction................      -0.12250539338
   (N)  Total energy.................   -1706.92382411413  (A+L+N0)
   (O)  Gas phase energy.............   -1706.92382411413
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1706.92382411413 hartrees   iterations:   6
  
 
 HOMO energy:    -0.16566
 LUMO energy:    -0.05022
 
  Orbital energies (hartrees): 
   -77.05835   -24.68646   -10.25272   -10.23660   -10.20092   -10.19630
   -10.19446   -10.18798   -10.18750   -10.18684   -10.18625   -10.18495
   -10.18060   -10.18002   -10.17709   -10.17625   -10.17610   -10.17556
   -10.17539   -10.17404   -10.17317   -10.17126   -10.16989   -10.16941
   -10.16411   -10.16365   -10.16058   -10.15610   -10.15524   -10.15483
   -10.15177    -6.55851    -4.71656    -4.71626    -4.71286    -3.26888
    -2.00578    -1.98778    -1.98440    -1.22004    -0.87601    -0.87371
    -0.85684    -0.83092    -0.81335    -0.81019    -0.78140    -0.76540
    -0.76145    -0.75148    -0.74956    -0.74328    -0.71900    -0.69747
    -0.69411    -0.69024    -0.68503    -0.68295    -0.64885    -0.63164
    -0.61633    -0.60896    -0.60586    -0.60167    -0.59301    -0.55363
    -0.54668    -0.54514    -0.53040    -0.51758    -0.49302    -0.49180
    -0.47840    -0.47640    -0.46739    -0.46541    -0.45991    -0.45316
    -0.45234    -0.45119    -0.44799    -0.44656    -0.44158    -0.43764
    -0.43355    -0.43123    -0.42585    -0.42022    -0.41738    -0.41562
    -0.40877    -0.40070    -0.39650    -0.39435    -0.39022    -0.38742
    -0.38467    -0.37729    -0.37213    -0.36964    -0.36742    -0.36615
    -0.36279    -0.35984    -0.35064    -0.34951    -0.34715    -0.34240
    -0.33805    -0.33680    -0.33150    -0.32888    -0.30850    -0.30785
    -0.29893    -0.28693    -0.28594    -0.27838    -0.27373    -0.26859
    -0.26097    -0.25714    -0.25324    -0.22110    -0.21129    -0.20468
    -0.20043    -0.18788    -0.16566    -0.05022    -0.04333    -0.01745
    -0.01403    -0.01017    -0.00406     0.00477     0.02415     0.04375
     0.04517
 
  end of program scf
   
 Time(scf)  user:     277.864  user+sys:     277.864  wallclock:     149.956
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      23.398  user+sys:      23.398  wallclock:      12.602
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.566  user+sys:      17.566  wallclock:      24.732
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          5.430435E-03  -7.995142E-03   5.165536E-03
    2 Pd2        -6.193808E-03   8.129698E-03  -2.902661E-03
    3 Br3        -6.606398E-04   3.466081E-05  -1.727874E-03
    4 C73        -1.301381E-05  -4.156807E-05   7.529210E-05
    5 C74         9.348572E-05  -1.940484E-04  -4.531229E-04
    6 C75        -2.579170E-04   3.849169E-05  -2.317514E-04
    7 C76         2.219958E-03  -2.902273E-03   3.064177E-03
    8 C77         1.746490E-04   7.428608E-04   7.257238E-04
    9 C78        -1.625309E-04  -1.368851E-04  -1.482147E-04
   10 F79         1.266419E-04  -7.824049E-05   1.464842E-04
   11 H80         3.537000E-05   7.449827E-05   3.140933E-04
   12 H81         9.213227E-05   1.984591E-05   2.348029E-04
   13 H82         1.981065E-04  -6.299879E-05   3.426062E-05
   14 H83         2.696478E-05  -1.159210E-04   3.175677E-05
   15 C6          2.290280E-04   2.159034E-03   6.167268E-04
   16 C7         -1.787785E-04  -1.185431E-03  -1.160327E-03
   17 C8          1.281439E-03   5.062622E-04   1.119907E-04
   18 C9         -1.608791E-03  -9.633202E-05   1.159407E-03
   19 C10         2.886748E-03  -1.747936E-04  -7.247881E-04
   20 C11        -1.080193E-03  -4.883364E-04   2.792942E-04
   21 C12        -4.307561E-04   1.795820E-04   6.986683E-04
   22 C13         5.219738E-05   1.692508E-03   5.762735E-04
   23 C14        -1.434390E-03   7.609235E-04  -1.856243E-03
   24 C15        -1.439430E-03   3.047108E-04  -1.389353E-03
   25 C16        -4.097978E-03   4.408724E-03  -2.899361E-03
   26 C17         4.371058E-03  -1.709474E-03   3.835712E-03
   27 C18         2.345967E-03   3.626884E-04   3.911431E-04
   28 C19         6.479050E-04   5.616834E-05   7.742629E-04
   29 C20         1.523618E-03   5.113223E-04   3.594788E-04
   30 C21        -1.613691E-03  -1.552497E-04  -5.612291E-04
   31 C22        -2.495784E-03  -3.436111E-04  -2.190222E-03
   32 C23        -1.137271E-03   4.029587E-04  -3.004440E-03
   33 C24         4.557383E-04   1.162866E-03  -3.241081E-03
   34 C25        -2.707585E-04   3.662017E-07   1.001627E-04
   35 C26         2.339644E-04   3.314909E-04  -5.969761E-04
   36 C27        -1.446840E-04  -3.755517E-04  -1.742118E-04
   37 C28        -1.686223E-04  -1.132691E-03   5.577358E-03
   38 H29        -1.334751E-03   8.251539E-04  -7.375224E-04
   39 H30         3.266983E-04   6.177496E-04   9.794950E-05
   40 H31         7.230110E-05  -2.150642E-05  -1.625973E-04
   41 H32        -9.790824E-04  -5.559621E-04  -1.150290E-04
   42 H33         1.407901E-04  -1.260966E-04  -8.465305E-05
   43 H34        -9.177973E-05  -2.218356E-04  -7.009032E-05
   44 H35         1.040666E-03   2.907010E-05  -1.634890E-03
   45 H36         1.868988E-04   1.192895E-04  -9.493495E-05
   46 H37         1.491020E-04  -1.471398E-04   1.116112E-04
   47 H38         1.263432E-04   1.598510E-05  -1.240083E-04
   48 H39         1.579021E-04  -1.918065E-04   1.825779E-04
   49 H40        -1.946651E-04   1.489355E-04   1.274598E-04
   50 H41        -3.424676E-05  -5.610390E-04   3.126267E-04
   51 H42        -7.754556E-05  -2.186615E-04  -1.282647E-04
   52 H43        -1.624154E-04   1.540742E-05   1.856783E-04
   53 H44         1.502556E-03  -1.075364E-03   2.873065E-04
   54 H45         1.917536E-04  -1.360672E-05  -1.446726E-04
   55 H46         7.710658E-04  -5.440735E-04  -1.973439E-04
   56 H47         4.528057E-04  -1.871250E-03   1.139498E-03
   57 H48        -8.062922E-04  -1.143397E-03   6.902460E-04
   58 H49         6.823156E-04  -2.967522E-04  -5.373062E-05
   59 H50         3.587507E-04  -2.104237E-04   1.760933E-05
   60 H51        -1.537183E-04  -4.716132E-05  -2.437169E-05
   61 H52        -2.877670E-04  -1.721552E-04  -1.031312E-04
   62 H53        -2.390785E-04   4.098681E-05  -1.617026E-04
   63 H54         3.916099E-04   1.391690E-04  -3.009341E-04
   64 H55        -9.549107E-05  -6.656529E-05   5.344572E-04
   65 H56        -5.022002E-05  -1.454814E-04  -4.302889E-05
   66 H57        -8.882826E-05  -5.973281E-05  -9.526430E-05
   67 H58         7.108452E-05  -1.442599E-04   1.030199E-04
   68 H59         1.406457E-04   1.284499E-04  -1.158495E-03
 -------------   -------------  -------------  -------------
     total        1.203778E-03  -1.062961E-03  -6.338748E-04
   
  end of program der1b
   
 Time(der1b)  user:     140.639  user+sys:     140.639  wallclock:      75.034
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  20
  Total energy:     -1706.92382411413 hartrees
 ----------------------------------------------------------------------------
  
  Hessian eigenvalues: 
   -6.12659E-02   -1.51577E-03    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    1.85323E-02    1.88394E-02    1.95613E-02    1.97601E-02    2.16469E-02
    2.24684E-02    2.31759E-02    2.36478E-02    2.39716E-02    2.61467E-02
    2.85186E-02    3.08864E-02    3.26917E-02    3.29720E-02    3.34305E-02
    3.68352E-02    3.98474E-02    4.88465E-02    5.03671E-02    5.44794E-02
    6.01838E-02    6.22784E-02    6.65163E-02    6.74306E-02    7.01449E-02
    7.10207E-02    7.25099E-02    7.31249E-02    7.39996E-02    7.49032E-02
    7.61773E-02    8.06128E-02    8.58004E-02    1.17447E-01    1.22814E-01
    1.30048E-01    1.31094E-01    1.31992E-01    1.32364E-01    1.33023E-01
    1.33659E-01    1.33847E-01    1.35496E-01    1.38031E-01    1.39385E-01
    1.42915E-01    1.48176E-01    1.49344E-01    1.54492E-01    1.56278E-01
    1.57708E-01    1.59541E-01    1.63148E-01    1.67343E-01    1.72378E-01
    1.76323E-01    1.81697E-01    1.91412E-01    1.96411E-01    2.00527E-01
    2.00794E-01    2.01013E-01    2.06211E-01    2.09818E-01    2.11461E-01
    2.16033E-01    2.20217E-01    2.24179E-01    2.27886E-01    2.32540E-01
    2.35764E-01    2.36029E-01    2.36731E-01    2.38110E-01    2.39163E-01
    2.40354E-01    2.40924E-01    2.41297E-01    2.43638E-01    2.44768E-01
    2.45841E-01    2.46448E-01    2.47834E-01    2.49219E-01    2.52025E-01
    2.53672E-01    2.58783E-01    2.69470E-01    2.74376E-01    2.75137E-01
    2.80314E-01    2.86231E-01    2.90526E-01    2.97334E-01    2.99952E-01
    3.03614E-01    3.06941E-01    3.11384E-01    3.15198E-01    3.23850E-01
    3.30808E-01    3.30894E-01    3.31093E-01    3.31218E-01    3.31372E-01
    3.31797E-01    3.32588E-01    3.33333E-01    3.34089E-01    3.34587E-01
    3.34957E-01    3.35301E-01    3.35656E-01    3.35963E-01    3.36358E-01
    3.36764E-01    3.37256E-01    3.37628E-01    3.37652E-01    3.38593E-01
    3.39294E-01    3.39347E-01    3.40908E-01    3.41411E-01    3.42632E-01
    3.42778E-01    3.43754E-01    3.44027E-01    3.44069E-01    3.44143E-01
    3.44185E-01    3.44687E-01    3.44898E-01    3.45352E-01    3.45640E-01
    3.45682E-01    3.46001E-01    3.46229E-01    3.47152E-01    3.48014E-01
    3.48553E-01    3.49655E-01    3.50236E-01    3.53193E-01    3.58721E-01
    3.60343E-01    3.62771E-01    3.64484E-01    3.65685E-01    3.68750E-01
    3.70670E-01    3.72830E-01    3.73245E-01    3.74046E-01    3.75825E-01
    3.76449E-01    3.77082E-01    3.78366E-01    3.78893E-01    3.82352E-01
    3.82572E-01    3.83501E-01    3.84272E-01    3.84841E-01    3.85073E-01
    3.86343E-01    3.87872E-01    3.98124E-01    4.05719E-01    4.09242E-01
    4.12863E-01    4.21338E-01    4.24629E-01    4.25994E-01    4.26999E-01
    4.39843E-01    4.44951E-01    4.52053E-01    4.64987E-01    5.18491E-01
    5.24685E-01    5.34090E-01    5.34462E-01    5.35861E-01    5.49388E-01
    5.56622E-01    6.06669E-01    6.35687E-01    6.51405E-01    6.77897E-01
    6.87053E-01    7.18167E-01    7.61381E-01    1.60038E+00    1.84015E+00
    3.40138E+00
  
 WARNING: Hessian has wrong number of negative eigenvalues:           2
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -6.12659E-02

  1)  C14-C15-C17-C18(133) -0.40355
      C22-C17-C15-C23(185) -0.36731
       Br3-Pd2-P1-C14( 38) -0.30938
       P1-Pd2-Br3-C76(  3)  0.30815
      C18-C17-C15-C23(163) -0.29889
       Pd2-P1-C14-C15( 28)  0.28621
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.2828643
   Cos(theta):   0.8522406
   Final level shift:  -7.3347215E-02
  
  energy change:          -4.0626E-03 .  (  2.5000E-04 )
  gradient maximum:        9.3694E-03 .  (  2.2500E-03 )
  gradient rms:            1.9351E-03 .  (  1.5000E-03 )
  displacement maximum:    1.3195E-01 .  (  9.0000E-03 )
  displacement rms:        1.8608E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -3.5081E-03
  step size:     0.28282
  trust radius:  0.28284
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     8.0019E-04     y:     1.4407E-02     z:    -1.3194E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0580556866     -0.1185075869     -0.0264881494 
  Pd2          -0.1799861842      0.1914413910      2.3247664103 
  Br3           0.6743811133      0.2314479024      4.9301898216 
  C73          -1.4372030342      4.0843406623      3.0404486570 
  C74          -0.0621400423      3.9398963054      2.8912902869 
  C75           0.5423712535      2.7492024075      3.2825795192 
  C76          -0.2641863795      1.7062299924      3.7748164343 
  C77          -1.6398456450      1.8912762317      3.9954869395 
  C78          -2.2313357855      3.0871717053      3.5928414002 
  F79          -2.0152668730      5.2374919219      2.6552054166 
  H80           0.5179741144      4.7547585692      2.4696682580 
  H81           1.6157652573      2.6178129950      3.2082379470 
  H82          -2.2244559762      1.1039210629      4.4557344236 
  H83          -3.2967192664      3.2584347568      3.7134230848 
  C6            2.4116352748     -0.3003659844     -1.7898536134 
  C7            1.8434288368     -0.1046319141     -0.3743659452 
  C8            2.3932430148     -1.2482247384      0.5011387388 
  C9            2.3672579868      1.2313569130      0.1873795467 
  C10          -0.9829876037      1.1249766589     -1.1789519924 
  C11          -1.2656396202      2.3757650973     -0.3278517071 
  C12          -2.3011706642      0.5142847297     -1.6851878860 
  C13          -0.1828546512      1.5360232063     -2.4246178918 
  C14          -0.6742354107     -1.7886316331     -0.5283429680 
  C15          -1.5583176345     -2.5184436789      0.2226486016 
  C16          -0.1436337982     -2.3576254826     -1.8317515639 
  C17          -2.3984562161     -2.0798935750      1.3640280842 
  C18          -2.8697994093     -3.0470906891      2.2751093945 
  C19          -3.7160779421     -2.7157381659      3.3260465981 
  C20          -4.1262837995     -1.3961453612      3.5118226109 
  C21          -3.6560484176     -0.4182867748      2.6420606667 
  C22          -2.8006892046     -0.7510004882      1.5925168686 
  C23          -1.7463752737     -3.9624962225     -0.1204727324 
  C24          -3.0158342110     -4.4834198112     -0.4049526136 
  C25          -3.1810032552     -5.8312280535     -0.7099958071 
  C26          -2.0813053071     -6.6886833217     -0.7157197692 
  C27          -0.8144890854     -6.1854057798     -0.4237991428 
  C28          -0.6504425980     -4.8340713097     -0.1341174433 
  H29           2.0731019997      0.4554926401     -2.5006858151 
  H30           2.2037345537     -1.2853987839     -2.2042714458 
  H31           3.5050323102     -0.2074801560     -1.7283864693 
  H32           2.1521626100     -1.0949053757      1.5598822870 
  H33           3.4870551804     -1.2859939551      0.4011542211 
  H34           1.9941216977     -2.2245637192      0.2025519991 
  H35           1.9791399057      2.1002990303     -0.3536809192 
  H36           3.4633629961      1.2541618946      0.1251480937 
  H37           2.0790911484      1.3472785922      1.2380817375 
  H38          -0.3433371146      2.8161428512      0.0651198790 
  H39          -1.8956554351      2.1519685864      0.5404765537 
  H40          -1.7787029924      3.1348392302     -0.9349714065 
  H41          -2.9922809624      0.2343070224     -0.8875846808 
  H42          -2.1301094015     -0.3720678419     -2.3041543018 
  H43          -2.8147703189      1.2609194903     -2.3062681268 
  H44           0.7503264097      2.0504970339     -2.1814868253 
  H45          -0.7881800554      2.2415929671     -3.0110124696 
  H46           0.0400858641      0.6851400068     -3.0752872499 
  H47          -0.8435327098     -3.0753828921     -2.2683342942 
