Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C44     -C15     -C14     : 121.712822  C44     -C15     -C38     : 114.942229
 H47     -C37     -C14     : 114.247509  H48     -C37     -C14     : 112.025970
 H48     -C37     -H47     : 110.817302  H49     -C37     -C14     : 110.633217
 H49     -C37     -H47     : 101.999320  H49     -C37     -H48     : 106.391268
 C39     -C38     -C15     : 121.381755  C43     -C38     -C15     : 124.581276
 C43     -C38     -C39     : 113.960584  C40     -C39     -C38     : 123.442430
 H71     -C39     -C38     : 121.055181  H71     -C39     -C40     : 115.445826
 C41     -C40     -C39     : 120.527494  H72     -C40     -C39     : 120.024534
 H72     -C40     -C41     : 119.438289  C42     -C41     -C40     : 117.989707
 H52     -C41     -C40     : 121.234877  H52     -C41     -C42     : 120.764388
 C43     -C42     -C41     : 120.229560  H53     -C42     -C41     : 120.157131
 H53     -C42     -C43     : 119.612206  C42     -C43     -C38     : 123.804572
 H54     -C43     -C38     : 120.491963  H54     -C43     -C42     : 115.686285
 C45     -C44     -C15     : 121.060988  C28     -C44     -C15     : 124.342265
 C28     -C44     -C45     : 114.594140  C46     -C45     -C44     : 123.224948
 H55     -C45     -C44     : 120.479986  H55     -C45     -C46     : 116.206332
 C47     -C46     -C45     : 120.207735  H56     -C46     -C45     : 120.019503
 H56     -C46     -C47     : 119.772562  C48     -C47     -C46     : 118.134270
 H57     -C47     -C46     : 120.952711  H57     -C47     -C48     : 120.909126
 C28     -C48     -C47     : 120.596413  H58     -C48     -C47     : 119.492549
 H58     -C48     -C28     : 119.910701  C48     -C28     -C44     : 123.238760
 H59     -C28     -C44     : 121.219332  H59     -C28     -C48     : 115.457771
 
  torsional angles:
 
 P1      -Pd2     -N2      -H18     : -96.008319
 P1      -Pd2     -N2      -C25     :  82.496866
 P1      -Pd2     -C19     -C18     : -79.683572
 P1      -Pd2     -C19     -C20     :  74.349870
 P1      -C7      -C6      -H50     :  60.523931
 P1      -C7      -C6      -H51     : -63.674172
 P1      -C7      -C6      -H31     : 178.799708
 P1      -C7      -C8      -H32     : -61.392137
 P1      -C7      -C8      -H33     :-179.952334
 P1      -C7      -C8      -H34     :  60.845271
 P1      -C7      -C9      -H35     : -59.271334
 P1      -C7      -C9      -H36     :-179.694470
 P1      -C7      -C9      -H37     :  61.745080
 P1      -C10     -C11     -H38     :  58.175963
 P1      -C10     -C11     -H39     : -64.554004
 P1      -C10     -C11     -H40     : 177.200034
 P1      -C10     -C12     -H41     :  59.467195
 P1      -C10     -C12     -H42     : -62.408186
 P1      -C10     -C12     -H43     : 178.548917
 P1      -C10     -C13     -H44     : -64.818500
 P1      -C10     -C13     -H45     : 178.041248
 P1      -C10     -C13     -H46     :  59.270919
 P1      -C14     -C15     -C38     :   6.417878
 P1      -C14     -C15     -C44     :-174.084779
 P1      -C14     -C37     -H47     :-150.915654
 P1      -C14     -C37     -H48     :  82.022256
 P1      -C14     -C37     -H49     : -36.506999
 Pd2     -P1      -C7      -C6      : 167.389340
 Pd2     -P1      -C7      -C8      :  48.013458
 Pd2     -P1      -C7      -C9      : -70.490238
 Pd2     -P1      -C10     -C11     :  26.864774
 Pd2     -P1      -C10     -C12     : -93.306299
 Pd2     -P1      -C10     -C13     : 146.379674
 Pd2     -P1      -C14     -C15     :  22.830815
 Pd2     -P1      -C14     -C37     :-160.938929
 Pd2     -N2      -C25     -C24     :  -0.192911
 Pd2     -N2      -C25     -C26     :-179.533936
 Pd2     -C19     -C18     -C17     : 153.095927
 Pd2     -C19     -C18     -H24     : -26.671342
 Pd2     -C19     -C20     -C21     :-153.073058
 Pd2     -C19     -C20     -H25     :  25.997204
 N2      -Pd2     -P1      -C7      :  42.105789
 N2      -Pd2     -P1      -C10     : -84.450069
 N2      -Pd2     -P1      -C14     : 156.534122
 N2      -Pd2     -C19     -C18     : 101.645107
 N2      -Pd2     -C19     -C20     :-104.321451
 N2      -C25     -C24     -C23     :-179.252550
 N2      -C25     -C24     -H28     :   1.593010
 N2      -C25     -C26     -C27     : 179.040832
 N2      -C25     -C26     -H29     :  -0.033813
 C16     -C17     -C18     -C19     :   0.455520
 C16     -C17     -C18     -H24     :-179.774452
 C16     -C21     -C20     -C19     :  -0.712696
 C16     -C21     -C20     -H25     :-179.803662
 C17     -C16     -C21     -C20     :  -0.025337
 C17     -C16     -C21     -H26     :-179.906158
 C17     -C18     -C19     -C20     :  -1.153623
 C18     -C17     -C16     -C21     :   0.153843
 C18     -C17     -C16     -F10     :-179.779699
 C18     -C19     -C20     -C21     :   1.279360
 C18     -C19     -C20     -H25     :-179.650377
 C19     -Pd2     -P1      -C7      :  35.567521
 C19     -Pd2     -P1      -C10     : -90.988337
 C19     -Pd2     -P1      -C14     : 149.995854
 C19     -Pd2     -N2      -H18     : -88.815422
 C19     -Pd2     -N2      -C25     :  89.689762
 C19     -C18     -C17     -H23     :-179.286054
 C19     -C20     -C21     -H26     : 179.167987
 C20     -C19     -C18     -H24     : 179.079108
 C20     -C21     -C16     -F10     : 179.908993
 C21     -C16     -C17     -H23     : 179.895762
 F10     -C16     -C17     -H23     :  -0.037781
 F10     -C16     -C21     -H26     :   0.028171
 H23     -C17     -C18     -H24     :   0.483973
 H25     -C20     -C21     -H26     :   0.077022
 H18     -N2      -C25     -C24     : 178.483081
 H18     -N2      -C25     -C26     :  -0.857944
 C22     -C23     -C24     -C25     :   0.237477
 C22     -C23     -C24     -H28     : 179.386623
 C22     -C27     -C26     -C25     :   0.168735
 C22     -C27     -C26     -H29     : 179.244382
 C23     -C22     -C27     -C26     :   0.170213
 C23     -C22     -C27     -H30     :-179.996603
 C23     -C24     -C25     -C26     :   0.100618
 C24     -C23     -C22     -C27     :  -0.372372
 C24     -C23     -C22     -H22     : 179.955037
 C24     -C25     -C26     -C27     :  -0.302889
 C24     -C25     -C26     -H29     :-179.377534
 C25     -C24     -C23     -H27     : 179.883396
 C25     -C26     -C27     -H30     :-179.664982
 C26     -C25     -C24     -H28     :-179.053822
 C26     -C27     -C22     -H22     : 179.841925
 C27     -C22     -C23     -H27     : 179.982686
 H22     -C22     -C23     -H27     :   0.310096
 H22     -C22     -C27     -H30     :  -0.324890
 H27     -C23     -C24     -H28     :  -0.967457
 H29     -C26     -C27     -H30     :  -0.589334
 C6      -C7      -P1      -C10     : -56.940659
 C6      -C7      -P1      -C14     :  58.965610
 C6      -C7      -C8      -H32     : 169.819631
 C6      -C7      -C8      -H33     :  51.259434
 C6      -C7      -C8      -H34     : -67.942961
 C6      -C7      -C9      -H35     :  70.737512
 C6      -C7      -C9      -H36     : -49.685624
 C6      -C7      -C9      -H37     :-168.246075
 C7      -P1      -C10     -C11     : -96.111205
 C7      -P1      -C10     -C12     : 143.717722
 C7      -P1      -C10     -C13     :  23.403694
 C7      -P1      -C14     -C15     : 131.049835
 C7      -P1      -C14     -C37     : -52.719909
 C8      -C7      -P1      -C10     :-176.316541
 C8      -C7      -P1      -C14     : -60.410272
 C8      -C7      -C6      -H50     :-177.244432
 C8      -C7      -C6      -H51     :  58.557464
 C8      -C7      -C6      -H31     : -58.968655
 C8      -C7      -C9      -H35     :-178.327928
 C8      -C7      -C9      -H36     :  61.248936
 C8      -C7      -C9      -H37     : -57.311514
 C9      -C7      -P1      -C10     :  65.179764
 C9      -C7      -P1      -C14     :-178.913968
 C9      -C7      -C6      -H50     : -62.951454
 C9      -C7      -C6      -H51     : 172.850442
 C9      -C7      -C6      -H31     :  55.324323
 C9      -C7      -C8      -H32     :  57.302878
 C9      -C7      -C8      -H33     : -61.257319
 C9      -C7      -C8      -H34     : 179.540287
 C10     -P1      -C14     -C15     :-109.648701
 C10     -P1      -C14     -C37     :  66.581555
 C11     -C10     -P1      -C14     : 144.693616
 C11     -C10     -C12     -H41     : -62.349783
 C11     -C10     -C12     -H42     : 175.774836
 C11     -C10     -C12     -H43     :  56.731939
 C11     -C10     -C13     -H44     :  57.409096
 C11     -C10     -C13     -H45     : -59.731155
 C11     -C10     -C13     -H46     :-178.501484
 C12     -C10     -P1      -C14     :  24.522543
 C12     -C10     -C11     -H38     :-178.957484
 C12     -C10     -C11     -H39     :  58.312549
 C12     -C10     -C11     -H40     : -59.933413
 C12     -C10     -C13     -H44     : 171.072377
 C12     -C10     -C13     -H45     :  53.932126
 C12     -C10     -C13     -H46     : -64.838203
 C13     -C10     -P1      -C14     : -95.791484
 C13     -C10     -C11     -H38     : -67.052866
 C13     -C10     -C11     -H39     : 170.217167
 C13     -C10     -C11     -H40     :  51.971205
 C13     -C10     -C12     -H41     :-174.515070
 C13     -C10     -C12     -H42     :  63.609549
 C13     -C10     -C12     -H43     : -55.433348
 C14     -C15     -C38     -C39     :-128.754337
 C14     -C15     -C38     -C43     :  47.872243
 C14     -C15     -C44     -C45     :-147.698624
 C14     -C15     -C44     -C28     :  31.681663
 C15     -C14     -C37     -H47     :  25.477565
 C15     -C14     -C37     -H48     :-101.584526
 C15     -C14     -C37     -H49     : 139.886220
 C15     -C38     -C39     -C40     : 179.168822
 C15     -C38     -C39     -H71     :   2.030203
 C15     -C38     -C43     -C42     :-178.938026
 C15     -C38     -C43     -H54     :   2.636049
 C15     -C44     -C45     -C46     : 179.095394
 C15     -C44     -C45     -H55     :   2.652591
 C15     -C44     -C28     -C48     :-179.619081
 C15     -C44     -C28     -H59     :   3.869475
 C37     -C14     -C15     -C38     :-169.390635
 C37     -C14     -C15     -C44     :  10.106709
 C38     -C15     -C44     -C45     :  31.838269
 C38     -C15     -C44     -C28     :-148.781444
 C38     -C39     -C40     -C41     :  -0.740146
 C38     -C39     -C40     -H72     :-179.601907
 C38     -C43     -C42     -C41     :   0.495939
 C38     -C43     -C42     -H53     :-179.122646
 C39     -C38     -C15     -C44     :  51.717253
 C39     -C38     -C43     -C42     :  -2.089322
 C39     -C38     -C43     -H54     : 179.484753
 C39     -C40     -C41     -C42     :  -1.013737
 C39     -C40     -C41     -H52     :-179.814475
 C40     -C39     -C38     -C43     :   2.207816
 C40     -C41     -C42     -C43     :   1.131840
 C40     -C41     -C42     -H53     :-179.251666
 C41     -C40     -C39     -H71     : 176.545367
 C41     -C42     -C43     -H54     : 178.990841
 C42     -C41     -C40     -H72     : 177.854657
 C43     -C38     -C15     -C44     :-131.656168
 C43     -C38     -C39     -H71     :-174.930804
 C43     -C42     -C41     -H52     : 179.938482
 C44     -C45     -C46     -C47     :   0.455940
 C44     -C45     -C46     -H56     :-179.706770
 C44     -C28     -C48     -C47     :   0.638800
 C44     -C28     -C48     -H58     :-179.573586
 C45     -C44     -C28     -C48     :  -0.202903
 C45     -C44     -C28     -H59     :-176.714347
 C45     -C46     -C47     -C48     :  -0.012472
 C45     -C46     -C47     -H57     : 179.276131
 C46     -C45     -C44     -C28     :  -0.341869
 C46     -C47     -C48     -C28     :  -0.511184
 C46     -C47     -C48     -H58     : 179.700320
 C47     -C46     -C45     -H55     : 177.039278
 C47     -C48     -C28     -H59     : 177.334803
 C48     -C47     -C46     -H56     :-179.850164
 C28     -C44     -C45     -H55     :-176.784673
 C28     -C48     -C47     -H57     :-179.800111
 H71     -C39     -C40     -H72     :  -2.316393
 H72     -C40     -C41     -H52     :  -0.946082
 H52     -C41     -C42     -H53     :  -0.445024
 H53     -C42     -C43     -H54     :  -0.627744
 H55     -C45     -C46     -H56     :  -3.123433
 H56     -C46     -C47     -H57     :  -0.561561
 H57     -C47     -C48     -H58     :   0.411393
 H58     -C48     -C28     -H59     :  -2.877583
 
  nuclear repulsion energy.......          5233.905523756 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  2
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.936  user+sys:       0.936  wallclock:       1.010
  
  start of program onee
  
  smallest eigenvalue of S:    4.349E-04
  number of canonical orbitals.....          646
  end of program onee
   
 Time(onee)  user:       5.943  user+sys:       5.943  wallclock:       4.436
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.754  user+sys:       0.754  wallclock:       0.655
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     425.513  user+sys:     425.513  wallclock:     216.481
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      20.096  user+sys:      20.096  wallclock:      25.462
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1980.41701131561           2.3E-04  6.8E-03
etot    2  Y  Y  6  M   -1980.43195161150  1.5E-02  6.4E-05  6.6E-04
etot    3  N  Y  2  U   -1980.43201110341  5.9E-05  3.5E-05  1.2E-03
etot    4  N  Y  2  U   -1980.43243632984  4.3E-04  1.1E-05  5.2E-04
etot    5  N  Y  2  U   -1980.43245786012  2.2E-05  5.9E-06  2.1E-04
etot    6  N  Y  2  U   -1980.43246466710  6.8E-06  2.4E-06  6.7E-05
etot    7  N  N  2  U   -1980.43246649628  1.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5233.90552375603
   (E)  Total one-electron terms.....  -13174.90076049290
   (F)    Electron-nuclear...........  -15063.35316349111
   (H)    Kinetic....................    1888.45240299821
   (I)  Total two-electron terms.....    5960.56277024060
   (J)    Coulomb....................    6218.62230285133
   (K)    Exchange+Correlation.......    -258.05953261072
   (L)  Electronic energy............   -7214.33799025230  (E+I)
   (N0) D3 correction................      -0.14215583225
   (N)  Total energy.................   -1980.57462232852  (A+L+N0)
   (O)  Gas phase energy.............   -1980.57462232852
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1980.57462232852 hartrees   iterations:   7
  
 
 HOMO energy:    -0.15007
 LUMO energy:    -0.05780
 
  Orbital energies (hartrees): 
   -77.06821   -24.66828   -14.32559   -10.22441   -10.21159   -10.20929
   -10.19756   -10.19746   -10.19743   -10.19698   -10.19591   -10.19369
   -10.18385   -10.18355   -10.18348   -10.18278   -10.18205   -10.18186
   -10.17765   -10.17589   -10.17536   -10.17488   -10.17378   -10.17205
   -10.17076   -10.16689   -10.16017   -10.16007   -10.15702   -10.15650
   -10.15588   -10.15492   -10.15426   -10.15298   -10.15219   -10.15187
   -10.14753   -10.14614    -6.56915    -4.72730    -4.72678    -4.72354
    -3.30045    -2.03654    -2.02431    -2.00695    -1.20390    -0.88118
    -0.87761    -0.85894    -0.83886    -0.83525    -0.81770    -0.81305
    -0.80837    -0.76612    -0.75488    -0.74988    -0.74637    -0.73583
    -0.73077    -0.72333    -0.70032    -0.69828    -0.69704    -0.69140
    -0.67936    -0.67821    -0.65712    -0.61766    -0.61224    -0.60526
    -0.60267    -0.59864    -0.59085    -0.58637    -0.57210    -0.56055
    -0.55331    -0.53016    -0.52490    -0.51903    -0.50178    -0.49426
    -0.47839    -0.47348    -0.47146    -0.46968    -0.46312    -0.45755
    -0.45593    -0.45397    -0.45261    -0.44716    -0.44356    -0.44115
    -0.43870    -0.43722    -0.43189    -0.42823    -0.42539    -0.42336
    -0.41947    -0.41633    -0.41185    -0.41028    -0.40647    -0.40039
    -0.39418    -0.39354    -0.38857    -0.38487    -0.38320    -0.37917
    -0.37519    -0.37457    -0.37338    -0.37014    -0.36611    -0.36424
    -0.35655    -0.35466    -0.34721    -0.34569    -0.34302    -0.33888
    -0.33734    -0.33544    -0.33106    -0.32766    -0.32384    -0.31725
    -0.31590    -0.31128    -0.30416    -0.29385    -0.27768    -0.27164
    -0.26639    -0.25756    -0.25184    -0.24172    -0.23848    -0.23363
    -0.23299    -0.22568    -0.21821    -0.20804    -0.19766    -0.15007
    -0.05780    -0.02099    -0.01834    -0.01035     0.00242     0.00366
     0.01722     0.02163     0.02469     0.03498
 
  end of program scf
   
 Time(scf)  user:     451.312  user+sys:     451.312  wallclock:     241.866
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      17.735  user+sys:      17.735  wallclock:       9.756
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      22.794  user+sys:      22.794  wallclock:      30.226
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.126365E-03  -1.288214E-03   2.027556E-02
    2 Pd2        -1.372091E-02   9.546123E-03   7.028699E-03
    3 N2          6.916390E-03   3.817051E-03   4.609828E-02
    4 C16        -2.328989E-02  -1.532657E-02  -6.460050E-04
    5 C17         1.095910E-02  -2.598244E-04   9.637739E-04
    6 C18         1.056676E-03   5.965282E-03   7.503801E-03
    7 C19         1.356889E-03  -3.895519E-04   2.070105E-03
    8 C20         6.281812E-03   2.214861E-03  -3.272629E-03
    9 C21         3.661023E-03   7.352253E-03   5.132297E-04
   10 F10         6.778642E-03   3.537922E-03  -1.645761E-04
   11 H23        -8.185761E-04   1.250707E-03   7.649958E-05
   12 H24         8.538751E-04   9.298969E-04   3.875905E-03
   13 H25         4.048356E-03   7.016935E-04  -1.640211E-03
   14 H26         1.233861E-03  -1.216020E-03  -1.909632E-04
   15 H18        -2.398973E-02   2.433847E-02  -2.685661E-02
   16 C22        -3.102983E-03   3.629704E-03   2.822826E-03
   17 C23         2.125272E-03  -2.227294E-03  -8.311505E-04
   18 C24        -1.200972E-02   4.429543E-03   1.421128E-03
   19 C25         1.232918E-02  -2.998213E-02  -1.552304E-02
   20 C26         8.322760E-04   3.836297E-03   6.639938E-03
   21 C27         7.791299E-04  -2.792840E-03  -1.617649E-03
   22 H22         3.941996E-03  -5.480999E-03  -3.807667E-03
   23 H27         4.762874E-03  -4.946803E-03   3.040475E-03
   24 H28        -1.356224E-04  -2.653469E-03   8.357659E-03
   25 H29        -4.324123E-03   4.011937E-03  -3.806189E-03
   26 H30        -1.110728E-03  -9.366737E-04  -7.470630E-03
   27 C6          1.637158E-03  -7.395262E-03  -1.504742E-02
   28 C7          3.118744E-02  -4.955445E-03  -2.297600E-02
   29 C8         -6.257227E-03  -7.882247E-03   5.927940E-03
   30 C9         -6.269087E-03   1.352250E-02   1.145437E-02
   31 C10        -1.425489E-02   1.264473E-02  -1.428580E-02
   32 C11        -1.544889E-03   3.988909E-03   9.766207E-03
   33 C12        -5.322805E-03  -1.036433E-02   4.733594E-03
   34 C13         1.170815E-02   3.522217E-03  -8.584637E-03
   35 C14         2.290397E-03   1.214730E-03  -2.187826E-02
   36 C15        -1.021793E-03   7.831421E-04   3.519785E-03
   37 C37        -3.928172E-03  -1.078983E-03  -1.591924E-02
   38 C38         8.824927E-03   1.671190E-03   1.862843E-02
   39 C39         4.897906E-03  -1.246819E-02   5.592168E-03
   40 C40        -1.348233E-03   3.695853E-03   2.006538E-04
   41 C41        -1.174736E-05   5.953547E-04  -1.700064E-03
   42 C42        -4.105582E-03  -3.941030E-03   2.664503E-03
   43 C43        -5.024204E-03   1.469523E-02  -5.617555E-03
   44 C44        -9.326979E-03  -9.827345E-03  -2.257256E-03
   45 C45        -1.320772E-02   2.890525E-03   2.504589E-03
   46 C46         2.203184E-03   2.251905E-04  -1.781412E-04
   47 C47         9.341589E-04   3.614311E-03   1.903430E-03
   48 C48        -3.513109E-03  -3.094748E-03  -6.065275E-04
   49 C28         1.795005E-02  -2.850953E-03  -2.706111E-03
   50 H50        -4.815725E-05  -3.692542E-03   4.392303E-03
   51 H51         3.405823E-04   1.095904E-02   3.397821E-03
   52 H31        -6.427677E-03   1.133367E-06   6.246313E-03
   53 H32        -3.301004E-03  -4.526375E-03  -1.124441E-02
   54 H33        -6.148052E-03   2.872883E-03  -2.881305E-03
   55 H34         1.309475E-03   5.545207E-03   2.578270E-03
   56 H35         4.302732E-03  -5.446921E-03   2.521811E-03
   57 H36        -5.344443E-03  -5.239909E-03  -1.461622E-03
   58 H37        -6.714830E-04  -1.112115E-03  -1.441141E-02
   59 H38        -5.356046E-03  -3.844564E-03   1.407049E-03
   60 H39         7.513088E-03  -1.547891E-03  -2.785916E-03
   61 H40         4.760286E-03  -7.577908E-03   1.203585E-03
   62 H41         6.868857E-03   1.647613E-03  -5.349614E-03
   63 H42        -1.118073E-03   5.463637E-03   4.294468E-03
   64 H43         6.509705E-03   1.738425E-04   3.230102E-03
   65 H44        -6.072754E-03  -8.501335E-03  -1.206068E-03
   66 H45        -1.597149E-03  -3.784144E-03   6.794416E-03
   67 H46         1.672319E-04   5.637362E-03   4.408246E-03
   68 H47         7.734370E-03  -1.860683E-03   8.210323E-03
   69 H48        -1.159895E-02  -1.020104E-03  -1.326098E-03
   70 H49         6.460212E-03  -3.116812E-03   7.764884E-03
   71 H71        -3.303818E-03   2.119881E-03  -7.282491E-03
   72 H72        -3.237846E-04   2.581191E-03  -6.876659E-03
   73 H52         3.460472E-03  -1.958652E-03  -6.842521E-03
   74 H53         4.887756E-03  -5.866242E-03  -1.394211E-03
   75 H54         6.073524E-04  -4.308929E-03  -1.876546E-03
   76 H55         8.823018E-03  -8.321362E-04  -1.408289E-03
   77 H56         6.962488E-03   5.096580E-03  -2.232724E-03
   78 H57         1.024948E-03   5.131751E-03   9.598082E-04
   79 H58        -3.552505E-03   5.457094E-03   4.606713E-03
   80 H59        -8.182211E-03   8.181592E-04   5.052488E-03
 -------------   -------------  -------------  -------------
     total       -1.527891E-03  -3.465191E-03  -1.512064E-03
   
  end of program der1b
   
 Time(der1b)  user:     179.978  user+sys:     179.978  wallclock:      95.721
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  3
  Total energy:     -1980.57462232852 hartrees
 ----------------------------------------------------------------------------
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -4.44594E-02

  1)  C18-C19-C20-C22( 70)  0.33689
       C19-Pd2-N2-C25( 75) -0.31923
       N2-Pd2-C19-C18( 39) -0.31125
       C19-Pd2-N2-H18( 74) -0.30635
       P1-Pd2-C19-C18(  3) -0.28915
       N2-Pd2-C19-C20( 40) -0.27188
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.2002237
   Cos(theta):   0.8485532
   Final level shift:  -5.3792060E-01
  
  energy change:          -2.9278E-02 .  (  2.5000E-04 )
  gradient maximum:        9.2547E-02 .  (  2.2500E-03 )
  gradient rms:            1.1496E-02 .  (  1.5000E-03 )
  displacement maximum:    6.7193E-02 .  (  9.0000E-03 )
  displacement rms:        1.2185E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.9988E-02
  step size:     0.20022
  trust radius:  0.20000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     7.3641E-03     y:     1.2593E-02     z:     7.0771E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0357532110      0.0174902410     -0.0762107188 
  Pd2           0.0249544002      0.0423810223      2.2184227574 
  N2            0.2103107447      0.2858517344      4.2433262954 
  C16           3.5936062250      3.0959324748      3.1649768832 
  C17           3.8327226682      1.7254446934      3.1793880089 
  C18           2.7763699940      0.8184996830      3.1442124319 
  C19           1.4408266222      1.2602862023      3.0835251982 
  C20           1.2123134756      2.6521427512      3.0864932496 
  C21           2.2758835939      3.5485110420      3.1190715341 
  F10           4.6035344749      3.9776310699      3.1932819338 
  H23           4.8599034113      1.3655303866      3.2135021125 
  H24           2.9975808076     -0.2448168440      3.1630790799 
  H25           0.2063846615      3.0490695920      3.0487294037 
  H26           2.0829517805      4.6201847800      3.1053138799 
  H18           0.8727725423     -0.2709974289      4.8415373784 
  C22          -1.9164789731      3.1353242251      6.5442559085 
  C23          -2.1485502625      3.0148089212      5.1722628604 
  C24          -1.4487666713      2.0701169904      4.4206123334 
  C25          -0.5076559834      1.2250306776      5.0314643972 
  C26          -0.2862535374      1.3433221474      6.4116866812 
  C27          -0.9846785097      2.2936516948      7.1597702261 
  H22          -2.4659328952      3.8784928790      7.1309950154 
  H27          -2.8763363445      3.6675648778      4.6790341520 
  H28          -1.6403634747      1.9653150406      3.3482418510 
  H29           0.4539940413      0.7016049969      6.9017195268 
  H30          -0.7945924295      2.3787227326      8.2346444399 
  C6            2.2958733275     -0.0766917268     -2.0136210065 
  C7            1.8581981437      0.1827095346     -0.5495357932 
  C8            2.6637137389     -0.8442969255      0.2798546717 
  C9            2.3191975431      1.6072945682     -0.1942176134 
  C10          -1.0354607920      1.1788444809     -1.1659609790 
  C11          -1.3079849123      2.4767476800     -0.3767408819 
  C12          -2.3855674573      0.5169669748     -1.5339328357 
  C13          -0.3936188939      1.5905782429     -2.5033668881 
  C14          -0.5217607530     -1.7006437530     -0.4631860948 
  C15          -1.2528875428     -2.4910301787      0.3747957317 
  C37          -0.1420827620     -2.1354962897     -1.8613026167 
  C38          -1.8117685447     -2.0150520510      1.6793249818 
  C39          -1.5912125175     -2.7466954072      2.8667836948 
  C40          -2.0833887627     -2.3391535850      4.1052084146 
  C41          -2.8222082271     -1.1577038184      4.2231886231 
  C42          -3.0304991381     -0.3907991185      3.0802952879 
  C43          -2.5276085487     -0.8152849093      1.8437271994 
  C44          -1.5704042164     -3.9110570053      0.0517807264 
  C45          -2.7824139307     -4.4971788016      0.4732842729 
  C46          -3.1216253681     -5.8194923351      0.1772848249 
  C47          -2.2443607560     -6.6248570307     -0.5544117924 
  C48          -1.0316188545     -6.0730913795     -0.9728413911 
  C28          -0.7125375864     -4.7490738043     -0.6801644757 
