Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Pd2     -N2      -C34     -C33     : -53.367110
 Pd2     -N2      -C34     -C35     : 128.745296
 Pd2     -C19     -C18     -C17     :-171.222012
 Pd2     -C19     -C18     -H24     :   9.768079
 Pd2     -C19     -C20     -C21     : 171.328375
 Pd2     -C19     -C20     -H25     :  -9.583139
 N2      -Pd2     -P1      -C7      : 142.065086
 N2      -Pd2     -P1      -C10     :  13.715957
 N2      -Pd2     -P1      -C14     :-103.466603
 N2      -Pd2     -C19     -C18     :  99.680101
 N2      -Pd2     -C19     -C20     : -73.995666
 N2      -C34     -C33     -C32     :-178.795721
 N2      -C34     -C33     -H39     :   1.162448
 N2      -C34     -C35     -C36     : 178.711825
 N2      -C34     -C35     -H40     :   0.592305
 C16     -C17     -C18     -C19     :  -1.331012
 C16     -C17     -C18     -H24     : 177.691122
 C16     -C21     -C20     -C19     :   1.183439
 C16     -C21     -C20     -H25     :-177.920025
 C17     -C16     -C21     -C20     :   0.415649
 C17     -C16     -C21     -H26     :-179.569422
 C17     -C18     -C19     -C20     :   2.775290
 C18     -C17     -C16     -C21     :  -0.341949
 C18     -C17     -C16     -F10     :-179.168524
 C18     -C19     -C20     -C21     :  -2.696828
 C18     -C19     -C20     -H25     : 176.391659
 C19     -Pd2     -P1      -C7      : -40.329943
 C19     -Pd2     -P1      -C10     :-168.679072
 C19     -Pd2     -P1      -C14     :  74.138368
 C19     -Pd2     -N2      -H30     : -51.267078
 C19     -Pd2     -N2      -C34     :  63.971363
 C19     -C18     -C17     -H23     : 178.808140
 C19     -C20     -C21     -H26     :-178.831840
 C20     -C19     -C18     -H24     :-176.234619
 C20     -C21     -C16     -F10     : 179.254607
 C21     -C16     -C17     -H23     : 179.521930
 F10     -C16     -C17     -H23     :   0.695355
 F10     -C16     -C21     -H26     :  -0.730464
 H23     -C17     -C18     -H24     :  -2.169725
 H25     -C20     -C21     -H26     :   2.064696
 H30     -N2      -C34     -C33     :  58.753613
 H30     -N2      -C34     -C35     :-119.133981
 C31     -C32     -C33     -C34     :   0.412571
 C31     -C32     -C33     -H39     :-179.544958
 C31     -C36     -C35     -C34     :  -0.201046
 C31     -C36     -C35     -H40     : 177.944943
 C32     -C31     -C36     -C35     :  -0.270266
 C32     -C31     -C36     -H41     : 179.791086
 C32     -C33     -C34     -C35     :  -0.864642
 C33     -C32     -C31     -C36     :   0.164834
 C33     -C32     -C31     -H37     :-179.982667
 C33     -C34     -C35     -C36     :   0.756329
 C33     -C34     -C35     -H40     :-177.363191
 C34     -C33     -C32     -H38     :-179.492458
 C34     -C35     -C36     -H41     : 179.737815
 C35     -C34     -C33     -H39     : 179.093526
 C35     -C36     -C31     -H37     : 179.877797
 C36     -C31     -C32     -H38     :-179.930084
 H37     -C31     -C32     -H38     :  -0.077585
 H37     -C31     -C36     -H41     :  -0.060851
 H38     -C32     -C33     -H39     :   0.550012
 H40     -C35     -C36     -H41     :  -2.116196
 C6      -C7      -P1      -C10     : -39.489058
 C6      -C7      -P1      -C14     :  73.387916
 C6      -C7      -C8      -H32     : 166.449794
 C6      -C7      -C8      -H33     :  47.469151
 C6      -C7      -C8      -H34     : -71.904979
 C6      -C7      -C9      -H35     :  71.035055
 C6      -C7      -C9      -H36     : -49.054591
 C6      -C7      -C9      -H58     :-167.954108
 C7      -P1      -C10     -C11     : -98.557179
 C7      -P1      -C10     -C12     : 145.223803
 C7      -P1      -C10     -C13     :  19.255216
 C7      -P1      -C14     -C15     : 134.486184
 C7      -P1      -C14     -C37     : -49.671569
 C8      -C7      -P1      -C10     :-160.782305
 C8      -C7      -P1      -C14     : -47.905330
 C8      -C7      -C6      -H29     :-171.315730
 C8      -C7      -C6      -H51     :  65.125848
 C8      -C7      -C6      -H31     : -52.386805
 C8      -C7      -C9      -H35     :-178.757131
 C8      -C7      -C9      -H36     :  61.153223
 C8      -C7      -C9      -H58     : -57.746294
 C9      -C7      -P1      -C10     :  82.423066
 C9      -C7      -P1      -C14     :-164.699960
 C9      -C7      -C6      -H29     : -58.215119
 C9      -C7      -C6      -H51     : 178.226459
 C9      -C7      -C6      -H31     :  60.713807
 C9      -C7      -C8      -H32     :  53.496152
 C9      -C7      -C8      -H33     : -65.484491
 C9      -C7      -C8      -H34     : 175.141379
 C10     -P1      -C14     -C15     :-107.673496
 C10     -P1      -C14     -C37     :  68.168750
 C11     -C10     -P1      -C14     : 147.781275
 C11     -C10     -C12     -H62     : -57.701497
 C11     -C10     -C12     -H42     :-179.674073
 C11     -C10     -C12     -H43     :  61.046713
 C11     -C10     -C13     -H44     :  52.500874
 C11     -C10     -C13     -H45     : -64.835949
 C11     -C10     -C13     -H46     : 175.952592
 C12     -C10     -P1      -C14     :  31.562257
 C12     -C10     -C11     -H59     : 177.053439
 C12     -C10     -C11     -H60     :  55.894807
 C12     -C10     -C11     -H61     : -64.535321
 C12     -C10     -C13     -H44     : 165.258273
 C12     -C10     -C13     -H45     :  47.921449
 C12     -C10     -C13     -H46     : -71.290010
 C13     -C10     -P1      -C14     : -94.406330
 C13     -C10     -C11     -H59     : -69.194046
 C13     -C10     -C11     -H60     : 169.647322
 C13     -C10     -C11     -H61     :  49.217194
 C13     -C10     -C12     -H62     :-168.538915
 C13     -C10     -C12     -H42     :  69.488509
 C13     -C10     -C12     -H43     : -49.790705
 C14     -C15     -C38     -C39     :-114.174054
 C14     -C15     -C38     -C22     :  65.936947
 C14     -C15     -C23     -C24     :-146.971679
 C14     -C15     -C23     -C28     :  33.177349
 C15     -C14     -C37     -H47     :  24.709910
 C15     -C14     -C37     -H48     :-101.425756
 C15     -C14     -C37     -H49     : 140.693700
 C15     -C38     -C39     -C40     :-178.893443
 C15     -C38     -C39     -H50     :   1.269245
 C15     -C38     -C22     -C42     : 178.434593
 C15     -C38     -C22     -H54     :   1.473792
 C15     -C23     -C24     -C25     : 179.318768
 C15     -C23     -C24     -H55     :   1.955771
 C15     -C23     -C28     -C27     :-179.855762
 C15     -C23     -C28     -H80     :   3.636460
 C37     -C14     -C15     -C38     :-163.381949
 C37     -C14     -C15     -C23     :  15.697508
 C38     -C15     -C23     -C24     :  32.218412
 C38     -C15     -C23     -C28     :-147.632560
 C38     -C39     -C40     -C41     :  -0.167448
 C38     -C39     -C40     -H72     :-179.575064
 C38     -C22     -C42     -C41     :   1.099398
 C38     -C22     -C42     -H53     :-179.351447
 C39     -C38     -C15     -C23     :  66.658313
 C39     -C38     -C22     -C42     :  -1.461520
 C39     -C38     -C22     -H54     :-178.422320
 C39     -C40     -C41     -C42     :  -0.242095
 C39     -C40     -C41     -H52     :-179.805528
 C40     -C39     -C38     -C22     :   0.997603
 C40     -C41     -C42     -C22     :  -0.211814
 C40     -C41     -C42     -H53     :-179.754673
 C41     -C40     -C39     -H50     : 179.672957
 C41     -C42     -C22     -H54     : 178.096593
 C42     -C41     -C40     -H72     : 179.161537
 C22     -C38     -C15     -C23     :-113.230686
 C22     -C38     -C39     -H50     :-178.839709
 C22     -C42     -C41     -H52     : 179.354773
 C23     -C24     -C25     -C26     :   0.399464
 C23     -C24     -C25     -H56     :-179.610570
 C23     -C28     -C27     -C26     :   0.658295
 C23     -C28     -C27     -H79     :-179.871841
 C24     -C23     -C28     -C27     :   0.289665
 C24     -C23     -C28     -H80     :-176.218113
 C24     -C25     -C26     -C27     :   0.571794
 C24     -C25     -C26     -H57     : 179.426543
 C25     -C24     -C23     -C28     :  -0.819671
 C25     -C26     -C27     -C28     :  -1.090320
 C25     -C26     -C27     -H79     : 179.442519
 C26     -C25     -C24     -H55     : 177.790310
 C26     -C27     -C28     -H80     : 177.230625
 C27     -C26     -C25     -H56     :-179.418108
 C28     -C23     -C24     -H55     :-178.182668
 C28     -C27     -C26     -H57     :-179.952549
 H50     -C39     -C40     -H72     :   0.265342
 H72     -C40     -C41     -H52     :  -0.401897
 H52     -C41     -C42     -H53     :  -0.188087
 H53     -C42     -C22     -H54     :  -2.354253
 H55     -C24     -C25     -H56     :  -2.219724
 H56     -C25     -C26     -H57     :  -0.563359
 H57     -C26     -C27     -H79     :   0.580290
 H79     -C27     -C28     -H80     :  -3.299512
 
  nuclear repulsion energy.......          5260.304330761 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  3
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.881  user+sys:       0.881  wallclock:       1.076
  
  start of program onee
  
  smallest eigenvalue of S:    4.344E-04
  number of canonical orbitals.....          646
  end of program onee
   
 Time(onee)  user:       5.138  user+sys:       5.138  wallclock:       3.787
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.656  user+sys:       0.656  wallclock:       0.558
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     362.908  user+sys:     362.908  wallclock:     184.428
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      19.486  user+sys:      19.486  wallclock:      24.696
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1980.35433762466           4.9E-04  9.5E-03
etot    2  Y  Y  6  M   -1980.41817719158  6.4E-02  1.4E-04  1.2E-03
etot    3  N  Y  2  U   -1980.41815102033 -2.6E-05  8.2E-05  2.9E-03
etot    4  Y  Y  6  M   -1980.42023487394  2.1E-03  2.0E-05  4.5E-04
etot    5  N  Y  2  U   -1980.42043818070  2.0E-04  9.8E-06  1.5E-04
etot    6  N  Y  2  U   -1980.42045069578  1.3E-05  4.8E-06  1.6E-04
etot    7  N  N  2  U   -1980.42045513529  4.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5260.30433076059
   (E)  Total one-electron terms.....  -13226.74392711083
   (F)    Electron-nuclear...........  -15115.99548852865
   (H)    Kinetic....................    1889.25156141782
   (I)  Total two-electron terms.....    5986.01914121495
   (J)    Coulomb....................    6244.27419357919
   (K)    Exchange+Correlation.......    -258.25505236424
   (L)  Electronic energy............   -7240.72478589588  (E+I)
   (N0) D3 correction................      -0.14646780602
   (N)  Total energy.................   -1980.56692294131  (A+L+N0)
   (O)  Gas phase energy.............   -1980.56692294131
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1980.56692294131 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17090
 LUMO energy:    -0.07428
 
  Orbital energies (hartrees): 
   -77.10271   -24.67805   -14.25367   -10.24007   -10.20826   -10.20680
   -10.20598   -10.20432   -10.19583   -10.19294   -10.18451   -10.18396
   -10.18272   -10.18152   -10.18105   -10.18020   -10.18000   -10.17958
   -10.17844   -10.17746   -10.17627   -10.17623   -10.16662   -10.16321
   -10.16312   -10.16293   -10.16253   -10.16103   -10.15897   -10.15836
   -10.15467   -10.15353   -10.15306   -10.15103   -10.14920   -10.14630
   -10.14383   -10.12965    -6.60004    -4.75782    -4.75728    -4.75610
    -3.33605    -2.06781    -2.06632    -2.03601    -1.21293    -0.88442
    -0.86464    -0.85490    -0.84695    -0.83842    -0.82127    -0.81587
    -0.79952    -0.77210    -0.75779    -0.75498    -0.75343    -0.74172
    -0.72761    -0.72737    -0.70215    -0.69750    -0.69146    -0.69095
    -0.68380    -0.67776    -0.66358    -0.62283    -0.61760    -0.61039
    -0.60531    -0.60216    -0.58946    -0.58699    -0.56606    -0.55857
    -0.55565    -0.53700    -0.52943    -0.52483    -0.49859    -0.49455
    -0.48350    -0.47546    -0.47263    -0.46987    -0.46065    -0.45816
    -0.45519    -0.45469    -0.45267    -0.44932    -0.44778    -0.44612
    -0.44194    -0.43688    -0.43440    -0.43183    -0.42945    -0.42770
    -0.42655    -0.41907    -0.41492    -0.41041    -0.40984    -0.40105
    -0.39973    -0.39807    -0.39046    -0.38429    -0.38120    -0.38053
    -0.37574    -0.37533    -0.37131    -0.36990    -0.36641    -0.36340
    -0.35659    -0.35128    -0.34850    -0.34566    -0.34007    -0.33584
    -0.33541    -0.33065    -0.32728    -0.32690    -0.32505    -0.32231
    -0.32209    -0.31656    -0.30764    -0.29321    -0.28798    -0.27458
    -0.26600    -0.26215    -0.25964    -0.25443    -0.25145    -0.24607
    -0.23534    -0.23332    -0.22277    -0.21695    -0.20246    -0.17090
    -0.07428    -0.05948    -0.01961    -0.01804    -0.00613     0.00442
     0.01292     0.01610     0.02329     0.02784
 
  end of program scf
   
 Time(scf)  user:     362.549  user+sys:     362.549  wallclock:     192.391
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      15.288  user+sys:      15.288  wallclock:       8.268
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      21.331  user+sys:      21.331  wallclock:      25.208
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.094681E-03  -1.189245E-02   1.820974E-03
    2 Pd2        -1.821062E-04   3.778856E-03   1.372964E-03
    3 N2         -1.020597E-02   7.270054E-03   1.849869E-02
    4 C16        -7.986635E-03   8.744491E-03  -2.690640E-03
    5 C17         2.659819E-03  -6.788960E-03   1.566590E-03
    6 C18        -1.653225E-03   4.848508E-04   7.207250E-03
    7 C19        -6.526489E-03  -4.259937E-03  -1.372370E-03
    8 C20        -3.834365E-03   5.791948E-03   3.457308E-03
    9 C21         4.835069E-03  -8.525119E-04   2.663379E-03
   10 F10         1.746424E-03  -3.224728E-03   5.762309E-04
   11 H23         2.829248E-04   8.266714E-04  -6.426946E-04
   12 H24         5.058462E-03   1.338174E-03  -3.352063E-03
   13 H25         3.604372E-04  -7.598312E-04   1.213121E-03
   14 H26        -5.749123E-04  -8.870061E-05  -8.645233E-04
   15 H30         9.385158E-03   3.579479E-03  -5.346414E-03
   16 C31         1.571540E-03   2.841029E-03   2.750947E-03
   17 C32         9.855677E-04  -1.225729E-03   9.798629E-04
   18 C33         1.861291E-03   3.996622E-03   1.608259E-03
   19 C34        -1.888485E-03  -1.892645E-02  -7.468648E-03
   20 C35         6.807483E-04   7.202877E-03   5.537713E-03
   21 C36         6.795297E-04  -2.752238E-04  -1.806492E-03
   22 H37        -4.874033E-04  -1.717297E-03  -1.336961E-03
   23 H38        -1.267141E-03  -1.940832E-04  -1.781773E-03
   24 H39        -1.363372E-03   1.080291E-03  -9.465285E-05
   25 H40         1.196324E-04  -1.003023E-03   1.513555E-03
   26 H41         6.838715E-05  -1.770351E-03   1.037127E-03
   27 C6         -9.476441E-03  -2.653000E-03  -8.536452E-03
   28 C7          1.752247E-02   5.170574E-03  -1.205600E-02
   29 C8         -4.071264E-03  -5.084330E-03   3.626945E-03
   30 C9         -3.598752E-03   6.004262E-03   6.097229E-03
   31 C10        -1.030008E-02   1.496527E-02  -2.697876E-03
   32 C11         2.850912E-03   6.639734E-03  -7.011817E-04
   33 C12         1.470899E-03  -6.281305E-03   1.062191E-03
   34 C13         8.681011E-03  -9.962592E-03  -8.165039E-03
   35 C14        -2.794774E-03  -7.249997E-04  -1.460333E-02
   36 C15         5.543778E-03  -3.164315E-03   7.789536E-03
   37 C37         4.543776E-05   3.929704E-03  -5.879352E-03
   38 C38         5.048372E-03   1.580066E-02   6.008063E-03
   39 C39         5.322829E-04  -7.719005E-03   4.711889E-04
   40 C40        -1.425463E-03   1.738105E-03   2.137116E-03
   41 C41         1.359165E-03   8.031719E-05  -1.434164E-03
   42 C42        -4.685481E-03  -1.270153E-03   2.411891E-03
   43 C22        -7.939595E-03  -5.821039E-03  -2.804820E-03
   44 C23        -6.069635E-03  -4.184888E-03  -5.433745E-03
   45 C24        -6.086123E-03   3.786316E-03   1.059455E-03
   46 C25         7.291392E-05  -1.707783E-03  -3.971465E-04
   47 C26         2.238995E-03  -1.117426E-03  -5.028099E-05
   48 C27        -1.855494E-03  -1.534757E-04  -6.579349E-04
   49 C28         8.776396E-03   5.200856E-04   1.921760E-03
   50 H29        -2.263805E-03   3.527806E-03   3.271261E-04
   51 H51         2.190385E-03   4.726774E-03   2.539765E-03
   52 H31        -2.586769E-03  -3.127682E-05   3.169299E-03
   53 H32         3.944398E-03  -4.057064E-03  -8.530896E-03
   54 H33        -3.022404E-03   1.639704E-03   2.577714E-04
   55 H34         2.731538E-03   1.328048E-03   3.514449E-03
   56 H35         1.322253E-03  -1.741663E-03  -7.778527E-04
   57 H36        -1.547894E-03  -1.158728E-03  -1.045426E-03
   58 H58        -1.535522E-03   9.280070E-04  -4.732264E-03
   59 H59        -1.195275E-03  -8.818604E-04   1.496200E-03
   60 H60         1.566756E-03  -2.204830E-03  -2.571586E-03
   61 H61         1.468304E-03  -2.781139E-03  -4.023952E-04
   62 H62         4.334857E-03   6.573773E-03  -3.951220E-03
   63 H42         4.825930E-04  -4.337024E-04  -9.540056E-04
   64 H43         2.396357E-03   7.210901E-04   1.049392E-03
   65 H44         9.263046E-04  -1.052532E-03   8.187377E-04
   66 H45         1.864200E-04  -1.882909E-03   3.451888E-03
   67 H46         8.956350E-05  -4.830646E-04  -3.095104E-04
   68 H47         4.580492E-03  -3.268908E-03   4.980630E-03
   69 H48        -5.400862E-03  -2.076231E-03  -5.636523E-04
   70 H49         1.210672E-03   3.051894E-03   1.609239E-03
   71 H50        -4.703069E-03  -2.763726E-04  -4.017744E-04
   72 H72        -4.582828E-04   5.308143E-04  -1.797830E-03
   73 H52         1.327758E-03  -8.881833E-04  -1.500481E-03
   74 H53         1.238125E-03  -1.490755E-03   2.305438E-04
   75 H54         2.257021E-03  -3.737443E-03   2.649037E-03
   76 H55         3.478364E-03  -8.073867E-04  -2.060621E-04
   77 H56         1.764231E-03   1.341595E-03  -9.486178E-04
   78 H57        -3.871586E-04   1.429430E-03   3.102371E-04
   79 H79        -7.505354E-04   9.269504E-04   1.696610E-03
   80 H80        -2.915264E-03  -2.017566E-05   1.416380E-03
 -------------   -------------  -------------  -------------
     total       -1.200709E-03   1.984386E-04  -4.961473E-03
   
  end of program der1b
   
 Time(der1b)  user:     169.038  user+sys:     169.038  wallclock:      89.549
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  4
  Total energy:     -1980.56692294131 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000261
   Cos(theta):   0.6768371
   Final level shift:  -1.8627531E-01
  
  energy change:          -3.2586E-02 .  (  2.5000E-04 )
  gradient maximum:        8.7502E-02 .  (  2.2500E-03 )
  gradient rms:            1.1550E-02 .  (  1.5000E-03 )
  displacement maximum:    9.5654E-02 .  (  9.0000E-03 )
  displacement rms:        1.7935E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -2.7418E-02
  step size:     0.29524
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -5.7580E-02     y:     3.6650E-02     z:     6.1137E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0163822262     -0.0650281922     -0.1168483656 
  Pd2           0.0250715484      0.1152992565      2.1573791108 
  N2           -1.7100819954      1.1919922534      2.5240295004 
  C16           4.0003484391     -2.5010882340      3.0410217996 
  C17           2.9460233451     -3.0958666876      2.3602298536 
  C18           1.8376776520     -2.3221841776      2.0291439078 
  C19           1.7340791633     -0.9621549776      2.3818123252 
  C20           2.8422478703     -0.4022980925      3.0388949221 
  C21           3.9656692730     -1.1579918555      3.3818138598 
  F10           5.0860476318     -3.2293708914      3.3591876216 
  H23           3.0107680191     -4.1489362547      2.0962461976 
  H24           1.0513379369     -2.7873389633      1.4490576677 
  H25           2.8454999443      0.6598192408      3.2872823529 
  H26           4.8120390969     -0.7219198670      3.9064300195 
  H30          -2.2381070463      0.5093309705      3.0643584616 
  C31          -1.0527747628      4.4620082157      5.1528767317 
  C32          -0.6353893422      3.1844277382      5.5174028708 
  C33          -0.8418879282      2.1128021184      4.6539866806 
  C34          -1.4592535041      2.2871562154      3.3967558731 
  C35          -1.8869797358      3.5824985811      3.0550338827 
  C36          -1.6807273020      4.6516345621      3.9224404316 
  H37          -0.8922122848      5.3005327075      5.8262359189 
  H38          -0.1472565768      3.0236777386      6.4764000726 
  H39          -0.5287229291      1.1091697344      4.9413834738 
  H40          -2.4173578966      3.7496641798      2.1267878218 
  H41          -2.0160573779      5.6454192240      3.6337705132 
  C6            1.8534998583      0.1563940288     -2.4491875166 
  C7            1.7445453282      0.0436741952     -0.9099374974 
  C8            2.6392501550     -1.1621293837     -0.5480490508 
  C9            2.3755288084      1.3093489248     -0.2980985806 
  C10          -1.1112394927      1.2162225579     -1.0795802986 
  C11          -1.0414168797      2.5114554741     -0.2652243699 
  C12          -2.5769105412      0.7718696269     -1.0918929901 
  C13          -0.6941341373      1.5638088085     -2.5201173918 
  C14          -0.5408325618     -1.8043764027     -0.5291958990 
  C15          -1.1390241269     -2.7079305192      0.2996753910 
  C37          -0.2727279085     -2.1729826300     -1.9790861291 
  C38          -1.7726378579     -2.4347115395      1.6315648694 
  C39          -1.2629568400     -2.9506499615      2.8331825921 
  C40          -1.9036458994     -2.7189917132      4.0442192707 
  C41          -3.0801480097     -1.9716599840      4.0894058015 
  C42          -3.6054052719     -1.4678063059      2.9033354278 
  C22          -2.9526819285     -1.6890235068      1.6944867531 
  C23          -1.2428044560     -4.1450819295     -0.0607157964 
  C24          -2.3637390431     -4.8904494285      0.3446357516 
  C25          -2.4893716784     -6.2338058997      0.0176443113 
  C26          -1.4903486695     -6.8708980229     -0.7155476212 
  C27          -0.3600863010     -6.1532789540     -1.1046034069 
  C28          -0.2406598028     -4.8051261513     -0.7868939331 
  H29           1.4166935730      1.0584025692     -2.8665893890 
  H51           1.4124727052     -0.6979226719     -2.9688559716 
  H31           2.9186442826      0.1685427501     -2.7066881219 
  H32           2.8420892276     -1.2060332457      0.5080494125 
  H33           3.5970793348     -1.0640250131     -1.0715435403 
  H34           2.1951309858     -2.1184339977     -0.8421273223 
  H35           1.7942158065      2.2132640664     -0.5177032876 
  H36           3.3838188901      1.4479551261     -0.7070650193 
  H58           2.4612233464      1.2267645983      0.7894353056 
  H59          -0.0143673933      2.8826873122     -0.1609262014 
  H60          -1.4392795679      2.3112080145      0.7332351079 
  H61          -1.6167213220      3.2945618928     -0.7796974976 
  H62          -2.9657304586      0.6998474991     -0.0804490549 
  H42          -2.7361589003     -0.1879989085     -1.5919973813 
  H43          -3.1648359185      1.5281852982     -1.6258880521 
  H44           0.2551289590      2.1033612960     -2.5432433054 
  H45          -1.4552999636      2.2334975145     -2.9382952444 
  H46          -0.6175418159      0.7073493601     -3.1960919040 
  H47          -0.9724920902     -2.9293405248     -2.3470374357 
  H48           0.7531453882     -2.5061002927     -2.1660877798 
  H49          -0.4239069325     -1.2989309372     -2.6175789053 
  H50          -0.3660236775     -3.5585612373      2.8202328973 
  H72          -1.4767855066     -3.1247707066      4.9574074763 
  H52          -3.5826080542     -1.7839497939      5.0342286414 
  H53          -4.5229116508     -0.8848902908      2.9098856447 
  H54          -3.4009649728     -1.3332747105      0.7800647955 
  H55          -3.1567531818     -4.3963936475      0.8983211929 
  H56          -3.3707268783     -6.7828433690      0.3377363570 
  H57          -1.5786591662     -7.9243470245     -0.9682473544 
  H79           0.4326704634     -6.6410003031     -1.6649767846 
  H80           0.6661386702     -4.2704218173     -1.0535484373 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.281742      P1      -C7      :   1.934340
 P1      -C10     :   1.940920      P1      -C14     :   1.862904
 Pd2     -N2      :   2.074719      Pd2     -C19     :   2.032728
 N2      -H30     :   1.018230      N2      -C34     :   1.422656
 C16     -C17     :   1.388827      C16     -C21     :   1.386092
 C16     -F10     :   1.345499      C17     -C18     :   1.391630
 C17     -H23     :   1.087582      C18     -C19     :   1.408825
 C18     -H24     :   1.082220      C19     -C20     :   1.404719
 C20     -C21     :   1.396690      C20     -H25     :   1.090780
 C21     -H26     :   1.087071      C31     -C32     :   1.392588
 C31     -C36     :   1.394366      C31     -H37     :   1.087344
 C32     -C33     :   1.391586      C32     -H38     :   1.088021
 C33     -C34     :   1.411442      C33     -H39     :   1.089930
 C34     -C35     :   1.406284      C35     -C36     :   1.392116
 C35     -H40     :   1.082075      C36     -H41     :   1.087835
 C6      -C7      :   1.547213      C6      -H29     :   1.085653
 C6      -H51     :   1.092894      C6      -H31     :   1.095895
 C7      -C8      :   1.544481      C7      -C9      :   1.540915
 C8      -H32     :   1.076297      C8      -H33     :   1.095951
 C8      -H34     :   1.094643      C9      -H35     :   1.096911
 C9      -H36     :   1.096866      C9      -H58     :   1.094026
 C10     -C11     :   1.531561      C10     -C12     :   1.531598
 C10     -C13     :   1.539461      C11     -H59     :   1.097051
 C11     -H60     :   1.093305      C11     -H61     :   1.099506
 C12     -H62     :   1.085996      C12     -H42     :   1.093989
 C12     -H43     :   1.096732      C13     -H44     :   1.092132
 C13     -H45     :   1.096690      C13     -H46     :   1.093769
 C14     -C15     :   1.364284      C14     -C37     :   1.519846
 C15     -C38     :   1.500015      C15     -C23     :   1.485280
 C37     -H47     :   1.094137      C37     -H48     :   1.094693
 C37     -H49     :   1.092929      C38     -C39     :   1.403514
 C38     -C22     :   1.397324      C39     -C40     :   1.389517
