Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C15     -C23     -C28     -H59     :  -0.938925
 C16     -C14     -C15     -C17     :-160.781117
 C16     -C14     -C15     -C23     :  12.488412
 C17     -C15     -C23     -C24     :  52.484387
 C17     -C15     -C23     -C28     :-124.421484
 C17     -C18     -C19     -C20     :   1.637242
 C17     -C18     -C19     -H51     :-179.194988
 C17     -C22     -C21     -C20     :   1.571622
 C17     -C22     -C21     -H53     :-179.463003
 C18     -C17     -C15     -C23     :  51.288223
 C18     -C17     -C22     -C21     :  -1.459477
 C18     -C17     -C22     -H54     :-173.933334
 C18     -C19     -C20     -C21     :  -1.542419
 C18     -C19     -C20     -H52     : 178.119957
 C19     -C18     -C17     -C22     :  -0.148242
 C19     -C20     -C21     -C22     :  -0.068659
 C19     -C20     -C21     -H53     :-179.027169
 C20     -C19     -C18     -H50     :-176.403441
 C20     -C21     -C22     -H54     : 173.924487
 C21     -C20     -C19     -H51     : 179.288886
 C22     -C17     -C15     -C23     :-108.326656
 C22     -C17     -C18     -H50     : 177.927089
 C22     -C21     -C20     -H52     :-179.731349
 C23     -C24     -C25     -C26     :   1.235463
 C23     -C24     -C25     -H56     :-179.423013
 C23     -C28     -C27     -C26     :   0.472600
 C23     -C28     -C27     -H58     :-179.232705
 C24     -C23     -C28     -C27     :   0.797742
 C24     -C23     -C28     -H59     :-177.896173
 C24     -C25     -C26     -C27     :   0.055065
 C24     -C25     -C26     -H57     : 179.293801
 C25     -C24     -C23     -C28     :  -1.650625
 C25     -C26     -C27     -C28     :  -0.904526
 C25     -C26     -C27     -H58     : 178.799876
 C26     -C25     -C24     -H55     :-178.245720
 C26     -C27     -C28     -H59     : 179.151177
 C27     -C26     -C25     -H56     :-179.283980
 C28     -C23     -C24     -H55     : 177.835806
 C28     -C27     -C26     -H57     : 179.856564
 H50     -C18     -C19     -H51     :   2.764329
 H51     -C19     -C20     -H52     :  -1.048738
 H52     -C20     -C21     -H53     :   1.310141
 H53     -C21     -C22     -H54     :  -7.110138
 H55     -C24     -C25     -H56     :   1.095804
 H56     -C25     -C26     -H57     :  -0.045244
 H57     -C26     -C27     -H58     :  -0.439034
 H58     -C27     -C28     -H59     :  -0.554128
 O3      -C105    -C106    -H109    :-178.468809
 O3      -C105    -C106    -H110    : -57.823411
 O3      -C105    -C106    -H111    :  61.484374
 O3      -C105    -C107    -H115    :-173.915092
 O3      -C105    -C107    -H116    : -52.793680
 O3      -C105    -C107    -H117    :  65.548062
 O3      -C105    -C108    -H112    : 164.756680
 O3      -C105    -C108    -H113    : -76.272934
 O3      -C105    -C108    -H114    :  45.360263
 C106    -C105    -C107    -H115    : -59.131602
 C106    -C105    -C107    -H116    :  61.989811
 C106    -C105    -C107    -H117    :-179.668448
 C106    -C105    -C108    -H112    :  48.247628
 C106    -C105    -C108    -H113    : 167.218014
 C106    -C105    -C108    -H114    : -71.148789
 C107    -C105    -C106    -H109    :  63.248956
 C107    -C105    -C106    -H110    :-176.105646
 C107    -C105    -C106    -H111    : -56.797861
 C107    -C105    -C108    -H112    : -69.124603
 C107    -C105    -C108    -H113    :  49.845783
 C107    -C105    -C108    -H114    : 171.478980
 C108    -C105    -C106    -H109    : -54.815064
 C108    -C105    -C106    -H110    :  65.830334
 C108    -C105    -C106    -H111    :-174.861881
 C108    -C105    -C107    -H115    :  56.861366
 C108    -C105    -C107    -H116    : 177.982778
 C108    -C105    -C107    -H117    : -63.675480
 
  nuclear repulsion energy.......          5080.577546410 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  6
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.042  user+sys:       2.042  wallclock:       0.753
  
  start of program onee
  
  smallest eigenvalue of S:    4.505E-04
  number of canonical orbitals.....          625
  end of program onee
   
 Time(onee)  user:       5.472  user+sys:       5.472  wallclock:       0.964
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.185  user+sys:       1.185  wallclock:       0.329
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     369.585  user+sys:     369.585  wallclock:      25.372
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      48.702  user+sys:      48.702  wallclock:      12.493
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1926.47205265511           5.4E-04  1.3E-02
etot    2  Y  Y  6  M   -1926.57221257808  1.0E-01  1.3E-04  1.9E-03
etot    3  N  Y  2  U   -1926.57375652639  1.5E-03  6.1E-05  3.1E-03
etot    4  Y  Y  6  M   -1926.57481257856  1.1E-03  2.1E-05  1.3E-03
etot    5  N  Y  2  U   -1926.57484013188  2.8E-05  9.3E-06  3.4E-04
etot    6  N  Y  2  U   -1926.57485837556  1.8E-05  4.5E-06  1.8E-04
etot    7  N  N  2  U   -1926.57486311447  4.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5080.57754640976
   (E)  Total one-electron terms.....  -12798.22046862472
   (F)    Electron-nuclear...........  -14634.06321992300
   (H)    Kinetic....................    1835.84275129828
   (I)  Total two-electron terms.....    5791.06805910050
   (J)    Coulomb....................    6041.33298700511
   (K)    Exchange+Correlation.......    -250.26492790461
   (L)  Electronic energy............   -7007.15240952422  (E+I)
   (N0) D3 correction................      -0.15265651655
   (N)  Total energy.................   -1926.72751963102  (A+L+N0)
   (O)  Gas phase energy.............   -1926.72751963102
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1926.72751963102 hartrees   iterations:   7
  
 
 HOMO energy:    -0.17708
 LUMO energy:    -0.04927
 
  Orbital energies (hartrees): 
   -77.07634   -24.67079   -19.05110   -10.23524   -10.20621   -10.20303
   -10.20294   -10.19890   -10.19637   -10.19397   -10.18617   -10.18500
   -10.18390   -10.18339   -10.18291   -10.18245   -10.17705   -10.17697
   -10.17584   -10.17477   -10.17458   -10.17384   -10.17078   -10.16945
   -10.16588   -10.16577   -10.16089   -10.16062   -10.15895   -10.15866
   -10.15833   -10.15589   -10.15369   -10.11352   -10.11348   -10.10637
    -6.57655    -4.73466    -4.73400    -4.73133    -3.32938    -2.06290
    -2.05841    -2.02744    -1.20378    -0.91370    -0.88622    -0.86398
    -0.84634    -0.84168    -0.82336    -0.81732    -0.76807    -0.75941
    -0.75630    -0.75258    -0.74183    -0.73339    -0.72647    -0.70735
    -0.70170    -0.69522    -0.69197    -0.69023    -0.66185    -0.65179
    -0.64556    -0.62120    -0.61772    -0.60866    -0.60718    -0.60328
    -0.58653    -0.56138    -0.55462    -0.53572    -0.52959    -0.52390
    -0.50206    -0.49742    -0.48105    -0.47916    -0.47147    -0.46925
    -0.46371    -0.46004    -0.45611    -0.45479    -0.45250    -0.44864
    -0.44547    -0.44331    -0.44196    -0.43528    -0.43201    -0.42799
    -0.42688    -0.42455    -0.42158    -0.41727    -0.41417    -0.40661
    -0.40546    -0.40213    -0.39970    -0.39303    -0.39040    -0.38651
    -0.38162    -0.37914    -0.37716    -0.37498    -0.36828    -0.36567
    -0.36214    -0.36168    -0.35690    -0.35396    -0.35198    -0.34697
    -0.34621    -0.34279    -0.34263    -0.33626    -0.33187    -0.32517
    -0.31883    -0.31797    -0.31261    -0.30978    -0.30457    -0.30246
    -0.29516    -0.27929    -0.27546    -0.27361    -0.26524    -0.26395
    -0.25804    -0.24170    -0.24038    -0.23243    -0.21365    -0.20839
    -0.19374    -0.17708    -0.04927    -0.03549    -0.02646    -0.01352
    -0.00337     0.00485     0.01906     0.02263     0.03941     0.04862
 
  end of program scf
   
 Time(scf)  user:     362.453  user+sys:     362.453  wallclock:      34.513
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      15.556  user+sys:      15.556  wallclock:       1.514
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      30.016  user+sys:      30.016  wallclock:      16.454
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          1.868351E-03  -2.114327E-03   4.654958E-03
    2 Pd2         3.643018E-03  -4.887018E-03  -1.018567E-03
    3 C73         5.958205E-04  -7.943888E-04  -3.246505E-04
    4 C74         9.297792E-04   7.202645E-04   1.529858E-05
    5 C75        -1.384637E-03  -4.964336E-04   1.783711E-03
    6 C76        -1.535561E-03  -5.360571E-04   1.491376E-03
    7 C77         9.054732E-04   4.536846E-03   3.717672E-03
    8 C78         5.371110E-05   4.281243E-04  -7.649848E-04
    9 F79         2.984918E-05  -5.337647E-05   1.113176E-04
   10 H80         9.827524E-05   1.086350E-05   3.188240E-05
   11 H82        -3.468470E-04   4.403696E-03   4.828780E-03
   12 H83        -9.309333E-05   2.293442E-04  -2.210417E-04
   13 H14         1.615741E-03   5.227157E-04  -1.458743E-04
   14 C6          6.913480E-04   4.828842E-04   3.285425E-03
   15 C7         -5.614869E-04   7.720483E-04  -1.178466E-04
   16 C8         -2.367062E-04  -2.424336E-03  -2.287236E-03
   17 C9          9.266527E-04   2.416136E-03  -4.849134E-04
   18 C10         1.720691E-04  -1.817310E-04   1.208294E-03
   19 C11        -9.437741E-04   2.081860E-04  -7.672990E-04
   20 C12        -6.527190E-04   3.015104E-04   2.301208E-04
   21 C13         1.179748E-04   2.070901E-04  -1.609876E-03
   22 C14        -1.114680E-03   1.075243E-03  -4.284195E-04
   23 C15         1.241930E-03   5.736433E-04   1.554019E-03
   24 C16         9.248979E-04   2.104365E-04  -1.083175E-03
   25 C17        -1.321274E-04  -5.891163E-04   6.891478E-04
   26 C18        -1.126449E-03  -6.393035E-04  -1.184465E-03
   27 C19        -7.447435E-04   5.602516E-04   2.686562E-04
   28 C20         1.570995E-03   3.635718E-04   1.118033E-03
   29 C21        -7.465710E-05   1.448005E-03   1.389188E-04
   30 C22         1.528315E-03   1.128116E-03  -6.240895E-04
   31 C23        -1.454247E-04   1.349398E-04  -4.203526E-04
   32 C24         3.939659E-05  -9.849515E-05   3.472720E-05
   33 C25        -1.063761E-04  -3.958633E-04  -1.345858E-04
   34 C26         2.946757E-04  -4.463745E-04   9.636089E-06
   35 C27        -5.800538E-04   6.522159E-04   1.034250E-04
   36 C28        -8.906032E-05  -2.448852E-05  -1.224463E-04
   37 H29        -2.258704E-03   8.043355E-04  -1.148724E-04
   38 H30        -7.271804E-05  -7.986348E-04   8.683021E-04
   39 H31         3.992938E-05   1.584046E-04   3.013399E-04
   40 H32         4.149031E-04  -5.318659E-03  -1.139577E-02
   41 H33         3.136999E-04  -5.093274E-05  -3.729850E-04
   42 H34        -2.469595E-04  -9.883057E-04  -7.833154E-04
   43 H35         2.441300E-03   5.542023E-04   1.489486E-03
   44 H36        -1.771237E-04   9.855850E-05   5.111172E-04
   45 H37         1.160117E-03   2.873864E-04  -1.024367E-04
   46 H38        -1.599844E-03  -8.010890E-04  -5.586198E-04
   47 H39        -7.840371E-05  -2.984169E-04  -8.414675E-04
   48 H40        -5.760248E-05  -1.436451E-04  -2.219860E-04
   49 H41         1.127253E-04  -1.541054E-05  -1.142909E-04
   50 H42         7.376094E-05   9.173184E-05  -1.485034E-04
   51 H43         9.645202E-05  -2.147749E-05  -1.370076E-04
   52 H44        -1.429423E-03  -1.560606E-03  -1.189439E-03
   53 H45         2.493660E-04  -3.580061E-05  -5.920518E-04
   54 H46         3.041523E-04  -2.185860E-04  -1.544465E-05
   55 H47        -1.909514E-05   3.216671E-04  -3.155257E-05
   56 H48        -4.703572E-04   2.120355E-04  -4.303068E-04
   57 H49        -3.348918E-05  -7.367139E-05  -9.120050E-06
   58 H50        -2.682683E-05   1.696681E-04   2.228454E-05
   59 H51        -1.055722E-05   1.724845E-04  -8.276181E-05
   60 H52         2.428733E-04   3.670235E-04   6.100487E-04
   61 H53        -4.401915E-04  -2.192576E-04  -1.701564E-04
   62 H54         1.742145E-04   2.243656E-04  -1.625887E-04
   63 H55         3.892636E-06   5.849899E-06  -1.262226E-04
   64 H56         6.336850E-05  -6.372352E-05  -8.784228E-05
   65 H57        -1.360547E-05  -5.687152E-05  -1.806851E-05
   66 H58        -8.695393E-05   5.855542E-05  -1.098426E-05
   67 H59        -9.303774E-05   1.236306E-04   1.798829E-05
   68 O3         -3.515503E-03   3.866232E-03   2.645053E-03
   69 C105        5.752513E-04  -3.135975E-03  -1.036213E-03
   70 C106       -9.618208E-04  -3.124043E-03   1.695498E-03
   71 C107       -1.449698E-03  -4.026231E-04  -1.557929E-03
   72 C108        2.225058E-03   2.306702E-03  -1.854324E-03
   73 H109       -3.545214E-04  -2.491027E-04   4.241922E-04
   74 H110       -2.653204E-04  -1.553712E-04   3.766909E-04
   75 H111       -8.642173E-04  -1.278903E-03  -2.583716E-04
   76 H112       -6.865560E-04   9.868057E-04  -7.260695E-04
   77 H113       -2.908117E-03  -8.290710E-04   9.148582E-04
   78 H114        2.698271E-04  -4.436791E-04  -4.880266E-04
   79 H115       -1.151504E-03   1.988317E-04  -4.389553E-04
   80 H116        1.496099E-04   4.361455E-04  -1.357276E-04
   81 H117        1.676761E-03   3.125443E-04  -1.505613E-03
 -------------   -------------  -------------  -------------
     total       -1.305011E-03  -8.218714E-04  -2.306589E-03
   
  end of program der1b
   
 Time(der1b)  user:     165.941  user+sys:     165.941  wallclock:      15.200
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  7
  Total energy:     -1926.72751963102 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step    6 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000045
   Cos(theta):   0.2651080
   Final level shift:  -1.1014015E-02
  
  energy change:           2.6668E-03 .  (  2.5000E-04 )
  gradient maximum:        7.3156E-02 .  (  2.2500E-03 )
  gradient rms:            7.1615E-03 .  (  1.5000E-03 )
  displacement maximum:    1.8384E-01 .  (  9.0000E-03 )
  displacement rms:        1.8499E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -5.1139E-03
  step size:     0.30000
  trust radius:  0.30000
  center of mass moved by:
     x:     5.5511E-17     y:    -1.1102E-16     z:     1.3323E-15
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1243673145      0.0140007795     -0.0445928053 
  Pd2          -0.0363736568      0.1145243801      2.3179264236 
  C73           1.3797531010      4.6604569973      2.8361711491 
  C74           0.0290135440      4.3899946218      2.6771600122 
  C75          -0.3778870919      3.0668752596      2.5037734422 
  C76           0.5460608353      2.0155250912      2.4644143951 
  C77           1.8967351395      2.3275963684      2.6666021609 
  C78           2.3231345034      3.6445718404      2.8484405436 
  F79           1.7829234847      5.9374192952      2.9978386748 
  H80          -0.6878049141      5.2055179763      2.7080604868 
  H82           2.6440960112      1.5435307524      2.7126809626 
  H83           3.3697392172      3.8846746485      3.0125405688 
  H14          -1.4412667584      2.8649801555      2.4400515064 
  C6            1.6118949796      0.2153511094     -2.3865964805 
  C7            1.4481414705      0.6494225439     -0.9188482259 
  C8            2.6161020072      0.0442757082     -0.1247129209 
  C9            1.4963454156      2.1825581654     -0.8530879638 
  C10          -1.7012723475      0.7346538392     -0.8494204970 
  C11          -2.0559118121      2.0232588368     -0.0996797760 
  C12          -2.8265762253     -0.2779863944     -0.5877165720 
  C13          -1.6449486038      1.0485622734     -2.3485586495 
  C14          -0.0991838882     -1.7602230953     -0.5166188044 
  C15           0.0208700767     -2.6712916979      0.4757093568 
  C16          -0.1759853379     -2.2185395440     -1.9593296496 
  C17          -0.2636716966     -2.4455254696      1.9204498309 
  C18           0.6126126235     -2.9440890606      2.9094638305 
  C19           0.1729783733     -3.1209656430      4.2077699938 
  C20          -1.1563936532     -2.8449712841      4.5493731183 
  C21          -2.0356077447     -2.3582361818      3.5963071770 
  C22          -1.5925476092     -2.1392586960      2.2910526588 
  C23           0.3270935987     -4.0964348255      0.1729131450 
  C24          -0.5369765895     -5.1187968072      0.5844681214 
  C25          -0.2296125862     -6.4498257735      0.3213375113 
  C26           0.9570748628     -6.7788108380     -0.3336770739 
  C27           1.8367811287     -5.7699464413     -0.7231842912 
  C28           1.5202859253     -4.4367329434     -0.4759374191 
  H29           0.7792221457      0.5097281946     -3.0277672314 
  H30           1.7539444975     -0.8639501082     -2.4817730675 
  H31           2.5152956806      0.6950725679     -2.7871485336 
  H32           2.5960811882      0.3489521305      0.9225177029 
  H33           3.5667165268      0.3770324335     -0.5632991935 
  H34           2.5914494309     -1.0513409100     -0.1565102083 
  H35           0.7730211750      2.6404890539     -1.5354496316 
  H36           2.4940949833      2.5210522295     -1.1630394656 
  H37           1.3168766866      2.5654710107      0.1518978991 
  H38          -1.2572653766      2.7693363525     -0.1316359153 
  H39          -2.2685439389      1.8053743563      0.9493752527 
  H40          -2.9561434480      2.4683746303     -0.5454547233 
  H41          -2.9344861758     -0.4766806301      0.4839309416 
  H42          -2.6681843828     -1.2309358135     -1.1030337028 
  H43          -3.7792619666      0.1405940735     -0.9388559219 
  H44          -0.9134171349      1.8263879761     -2.5816407865 
  H45          -2.6283817023      1.4271870737     -2.6598283544 
  H46          -1.4293421944      0.1738293785     -2.9675646515 
  H47          -0.8628978656     -3.0684743834     -2.0453534648 
  H48           0.7899485894     -2.5540204936     -2.3494699680 
  H49          -0.5289836922     -1.4281580031     -2.6218937449 
  H50           1.6269831383     -3.2118702704      2.6265641280 
  H51           0.8595285704     -3.4888282979      4.9655208124 
  H52          -1.4997892103     -3.0151624267      5.5652212416 
  H53          -3.0637354384     -2.1301236471      3.8609278991 
  H54          -2.2958013052     -1.8507241845      1.5161957463 
  H55          -1.4481559862     -4.8617293535      1.1188241499 
  H56          -0.9131317403     -7.2340801868      0.6376881789 
  H57           1.2015768527     -7.8202271976     -0.5281487936 
  H58           2.7723726057     -6.0213387326     -1.2170304203 
  H59           2.2084365214     -3.6461377673     -0.7671133154 
  O3           -0.0336015594     -0.1006467646      4.3066360760 
  C105          0.5666517859      0.4415045135      5.4506312969 
  C106         -0.1312469170     -0.2640412909      6.6288405195 
  C107          2.0661177103      0.0988515048      5.4962329446 
  C108          0.3671281429      1.9551261133      5.6447512598 
  H109          0.2438527038      0.1003511991      7.5936722117 
  H110         -1.2108595760     -0.0850483769      6.5788324676 
  H111          0.0411868306     -1.3436367484      6.5788972996 
  H112          0.6018600918      2.2312095869      6.6820485296 
  H113          1.0172379024      2.5486159730      4.9970452532 
  H114         -0.6733796169      2.2278449557      5.4388116568 
  H115          2.5406879771      0.4153093408      6.4351481335 
  H116          2.1963132103     -0.9840250471      5.3831508424 
  H117          2.5839591249      0.5922661836      4.6711342888 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.366294      P1      -C7      :   1.908106
 P1      -C10     :   1.911470      P1      -C14     :   1.836114
 Pd2     -C76     :   1.993613      Pd2     -O3      :   2.000318
 C73     -C74     :   1.386698      C73     -C78     :   1.386413
 C73     -F79     :   1.348820      C74     -C75     :   1.395090
 C74     -H80     :   1.086214      C75     -C76     :   1.400202
 C75     -H14     :   1.084250      C76     -C77     :   1.400924
 C77     -C78     :   1.396175      C77     -H82     :   1.084173
 C78     -H83     :   1.086259      C6      -C7      :   1.539324
 C6      -H29     :   1.091376      C6      -H30     :   1.092762
 C6      -H31     :   1.098502      C7      -C8      :   1.536550
 C7      -C9      :   1.535302      C8      -H32     :   1.090835
 C8      -H33     :   1.098523      C8      -H34     :   1.096355
 C9      -H35     :   1.094768      C9      -H36     :   1.098250
 C9      -H37     :   1.090334      C10     -C11     :   1.532444
 C10     -C12     :   1.536307      C10     -C13     :   1.532686
 C11     -H38     :   1.093384      C11     -H39     :   1.092338
 C11     -H40     :   1.098754      C12     -H41     :   1.095241
 C12     -H42     :   1.094875      C12     -H43     :   1.098234
 C13     -H44     :   1.092922      C13     -H45     :   1.098811
 C13     -H46     :   1.093075      C14     -C15     :   1.352470
 C14     -C16     :   1.515707      C15     -C17     :   1.489701
 C15     -C23     :   1.488789      C16     -H47     :   1.096193
 C16     -H48     :   1.094434      C16     -H49     :   1.090093
 C17     -C18     :   1.412299      C17     -C22     :   1.413173
 C18     -C19     :   1.382086      C18     -H50     :   1.086594
 C19     -C20     :   1.400034      C19     -H51     :   1.086674
 C20     -C21     :   1.385014      C20     -H52     :   1.085741
 C21     -C22     :   1.395687      C21     -H53     :   1.085866
 C22     -H54     :   1.085459      C23     -C24     :   1.400435
 C23     -C28     :   1.400185      C24     -C25     :   1.391168
 C24     -H55     :   1.087137      C25     -C26     :   1.394813
 C25     -H56     :   1.087351      C26     -C27     :   1.394061
 C26     -H57     :   1.087267      C27     -C28     :   1.392393
 C27     -H58     :   1.087388      C28     -H59     :   1.087831
 O3      -C105    :   1.401056      C105    -C106    :   1.540466
 C105    -C107    :   1.538795      C105    -C108    :   1.539007
 C106    -H109    :   1.097443      C106    -H110    :   1.095492
 C106    -H111    :   1.094420      C107    -H115    :   1.098601
 C107    -H116    :   1.096522      C107    -H117    :   1.091973
 C108    -H112    :   1.098775      C108    -H113    :   1.092884
 C108    -H114    :   1.095191
 
  bond angles:
 
 C7      -P1      -Pd2     : 114.371801  C10     -P1      -Pd2     : 115.787935
 C10     -P1      -C7      : 111.186603  C14     -P1      -Pd2     : 107.290006
 C14     -P1      -C7      : 101.110125  C14     -P1      -C10     : 105.508335
 C76     -Pd2     -P1      :  97.165362  O3      -Pd2     -P1      : 171.149374
 O3      -Pd2     -C76     :  91.668364  C78     -C73     -C74     : 121.392832
 F79     -C73     -C74     : 119.310938  F79     -C73     -C78     : 119.291713
 C75     -C74     -C73     : 118.903324  H80     -C74     -C73     : 119.545435
 H80     -C74     -C75     : 121.541763  C76     -C75     -C74     : 121.543983
 H14     -C75     -C74     : 118.031519  H14     -C75     -C76     : 120.377773
 C75     -C76     -Pd2     : 121.685774  C77     -C76     -Pd2     : 120.310677
 C77     -C76     -C75     : 117.702471  C78     -C77     -C76     : 121.558712
 H82     -C77     -C76     : 120.640276  H82     -C77     -C78     : 117.781807
 C77     -C78     -C73     : 118.830014  H83     -C78     -C73     : 119.668513
 H83     -C78     -C77     : 121.495341  H29     -C6      -C7      : 113.762540
 H30     -C6      -C7      : 112.048472  H30     -C6      -H29     : 108.325613
 H31     -C6      -C7      : 108.181032  H31     -C6      -H29     : 107.183877
 H31     -C6      -H30     : 107.017461  C6      -C7      -P1      : 115.508174
 C8      -C7      -P1      : 104.979693  C8      -C7      -C6      : 107.510474
 C9      -C7      -P1      : 109.803294  C9      -C7      -C6      : 108.607957
 C9      -C7      -C8      : 110.320832  H32     -C8      -C7      : 111.852565
 H33     -C8      -C7      : 109.398207  H33     -C8      -H32     : 108.334779
 H34     -C8      -C7      : 111.191611  H34     -C8      -H32     : 107.851337
 H34     -C8      -H33     : 108.094656  H35     -C9      -C7      : 111.731584
 H36     -C9      -C7      : 108.917905  H36     -C9      -H35     : 107.182662
 H37     -C9      -C7      : 112.644017  H37     -C9      -H35     : 108.593541
 H37     -C9      -H36     : 107.543412  C11     -C10     -P1      : 107.574349
 C12     -C10     -P1      : 106.501381  C12     -C10     -C11     : 107.542196
 C13     -C10     -P1      : 117.305543  C13     -C10     -C11     : 108.349964
 C13     -C10     -C12     : 109.179743  H38     -C11     -C10     : 112.982151
 H39     -C11     -C10     : 110.314901  H39     -C11     -H38     : 107.840041
 H40     -C11     -C10     : 109.376001  H40     -C11     -H38     : 108.069714
 H40     -C11     -H39     : 108.116619  H41     -C12     -C10     : 111.003375
 H42     -C12     -C10     : 112.802559  H42     -C12     -H41     : 108.474217
 H43     -C12     -C10     : 109.251180  H43     -C12     -H41     : 107.248677
 H43     -C12     -H42     : 107.862988  H44     -C13     -C10     : 112.269010
 H45     -C13     -C10     : 108.346384  H45     -C13     -H44     : 107.062033
 H46     -C13     -C10     : 113.406538  H46     -C13     -H44     : 108.465669
 H46     -C13     -H45     : 106.969555  C15     -C14     -P1      : 117.614604
 C16     -C14     -P1      : 122.424574  C16     -C14     -C15     : 119.946166
 C17     -C15     -C14     : 126.336497  C23     -C15     -C14     : 120.921782
 C23     -C15     -C17     : 112.433188  H47     -C16     -C14     : 109.931530
 H48     -C16     -C14     : 112.785177  H48     -C16     -H47     : 106.703215
 H49     -C16     -C14     : 112.067581  H49     -C16     -H47     : 108.153190
 H49     -C16     -H48     : 106.941183  C18     -C17     -C15     : 120.473407
 C22     -C17     -C15     : 117.826182  C22     -C17     -C18     : 118.444843
 C19     -C18     -C17     : 120.374330  H50     -C18     -C17     : 118.940442
 H50     -C18     -C19     : 120.662819  C20     -C19     -C18     : 120.398862
 H51     -C19     -C18     : 119.827876  H51     -C19     -C20     : 119.768410
 C21     -C20     -C19     : 120.274535  H52     -C20     -C19     : 119.848153
 H52     -C20     -C21     : 119.877200  C22     -C21     -C20     : 119.812277
 H53     -C21     -C20     : 120.476413  H53     -C21     -C22     : 119.703736
 C21     -C22     -C17     : 120.648311  H54     -C22     -C17     : 118.661971
 H54     -C22     -C21     : 120.240646  C24     -C23     -C15     : 120.806767
 C28     -C23     -C15     : 120.144096  C28     -C23     -C24     : 118.982761
 C25     -C24     -C23     : 120.435503  H55     -C24     -C23     : 119.272207
 H55     -C24     -C25     : 120.290804  C26     -C25     -C24     : 120.163065
