Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C28     -H61     :   1.083652      C28     -H62     :   1.084681
 P22     -C23     :   1.900666      P22     -C31     :   1.911672
 P22     -C39     :   1.869784      C23     -C24     :   1.535085
 C23     -C25     :   1.533477      C23     -C29     :   1.546422
 C24     -H26     :   1.098295      C24     -H29     :   1.094174
 C24     -H48     :   1.091274      C25     -H27     :   1.099238
 C25     -H30     :   1.092937      C25     -H49     :   1.091280
 C29     -H57     :   1.092374      C29     -H58     :   1.086787
 C29     -H59     :   1.090567      C31     -C32     :   1.538457
 C31     -C33     :   1.534458      C31     -C36     :   1.539426
 C32     -H34     :   1.098909      C32     -H37     :   1.092212
 C32     -H53     :   1.091648      C33     -H35     :   1.094423
 C33     -H38     :   1.095693      C33     -H50     :   1.091866
 C36     -H54     :   1.091668      C36     -H55     :   1.087464
 C36     -H56     :   1.086038      C39     -C40     :   1.423610
 C39     -C41     :   1.424900      C40     -H66     :   1.073271
 C40     -H68     :   1.089841      C40     -H69     :   1.089711
 C41     -C93     :   1.471749      C41     -C104    :   1.501640
 C68     -C69     :   1.396777      C68     -C73     :   1.394338
 C68     -H74     :   1.099960      C69     -C70     :   1.400149
 C69     -H75     :   1.099813      C70     -C71     :   1.414159
 C70     -H76     :   1.093431      C71     -C72     :   1.414210
 C72     -C73     :   1.402665      C72     -H77     :   1.087637
 C73     -H78     :   1.099776      C79     -C80     :   1.397694
 C79     -C84     :   1.397672      C79     -H85     :   1.099076
 C80     -C81     :   1.399952      C80     -H86     :   1.099817
 C81     -C82     :   1.408415      C81     -H87     :   1.096222
 C82     -C83     :   1.400323      C83     -C84     :   1.395026
 C83     -H88     :   1.097910      C84     -H89     :   1.098418
 C90     -C91     :   1.399576      C90     -C95     :   1.398307
 C90     -H96     :   1.099407      C91     -C92     :   1.400562
 C91     -H97     :   1.099633      C92     -C93     :   1.405717
 C92     -H98     :   1.099328      C93     -C94     :   1.399991
 C94     -C95     :   1.397993      C94     -H99     :   1.095602
 C95     -H100    :   1.098166      C101    -C102    :   1.398509
 C101    -C106    :   1.396232      C101    -H107    :   1.099980
 C102    -C103    :   1.399668      C102    -H108    :   1.099774
 C103    -C104    :   1.412789      C103    -H109    :   1.096008
 C104    -C105    :   1.414623      C105    -C106    :   1.403127
 C105    -H110    :   1.086842      C106    -H111    :   1.099805
 
  bond angles:
 
 C3      -P1      -Pd2     : 111.472651  C4      -P1      -Pd2     : 103.810215
 C4      -P1      -C3      : 114.346807  C5      -P1      -Pd2     : 126.449953
 C5      -P1      -C3      : 102.023201  C5      -P1      -C4      :  98.501774
 P22     -Pd2     -P1      : 164.031867  C6      -C3      -P1      : 107.193847
 C10     -C3      -P1      : 121.247312  C10     -C3      -C6      : 109.395304
 C27     -C3      -P1      : 104.708810  C27     -C3      -C6      : 104.426506
 C27     -C3      -C10     : 108.577502  C11     -C4      -P1      : 108.544501
 C15     -C4      -P1      : 123.316903  C15     -C4      -C11     : 109.095710
 C28     -C4      -P1      : 107.160460  C28     -C4      -C11     : 104.760030
 C28     -C4      -C15     : 102.331183  C16     -C5      -P1      : 128.671475
 C20     -C5      -P1      : 114.608425  C20     -C5      -C16     : 116.447186
 H32     -C6      -C3      : 108.838480  H33     -C6      -C3      : 109.298970
 H33     -C6      -H32     : 106.286744  H47     -C6      -C3      : 111.023701
 H47     -C6      -H32     : 110.665548  H47     -C6      -H33     : 110.595611
 H40     -C10     -C3      : 111.593984  H41     -C10     -C3      : 109.617327
 H41     -C10     -H40     : 106.784788  H46     -C10     -C3      : 109.833229
 H46     -C10     -H40     : 109.606637  H46     -C10     -H41     : 109.339289
 H43     -C11     -C4      : 109.480411  H44     -C11     -C4      : 109.500055
 H44     -C11     -H43     : 106.754824  H42     -C11     -C4      : 110.566253
 H42     -C11     -H43     : 110.709766  H42     -C11     -H44     : 109.748569
 H51     -C15     -C4      : 110.928243  H52     -C15     -C4      : 110.880760
 H52     -C15     -H51     : 107.616728  H45     -C15     -C4      : 109.406597
 H45     -C15     -H51     : 109.191954  H45     -C15     -H52     : 108.763220
 C71     -C16     -C5      : 124.661323  C82     -C16     -C5      : 120.041499
 C82     -C16     -C71     : 115.277028  H67     -C20     -C5      : 119.487352
 H70     -C20     -C5      : 109.032847  H70     -C20     -H67     : 108.121654
 H71     -C20     -C5      : 108.876834  H71     -C20     -H67     : 107.539862
 H71     -C20     -H70     : 102.446029  H63     -C27     -C3      : 109.322297
 H64     -C27     -C3      : 109.755111  H64     -C27     -H63     : 109.266864
 H65     -C27     -C3      : 108.408045  H65     -C27     -H63     : 110.699153
 H65     -C27     -H64     : 109.374408  H60     -C28     -C4      : 109.331690
 H61     -C28     -C4      : 110.154703  H61     -C28     -H60     : 108.353672
 H62     -C28     -C4      : 109.917950  H62     -C28     -H60     : 108.321119
 H62     -C28     -H61     : 110.714444  C23     -P22     -Pd2     : 107.792000
 C31     -P22     -Pd2     : 109.532790  C31     -P22     -C23     : 110.652366
 C39     -P22     -Pd2     : 124.158549  C39     -P22     -C23     : 102.059804
 C39     -P22     -C31     : 102.124741  C24     -C23     -P22     : 121.583670
 C25     -C23     -P22     : 110.040017  C25     -C23     -C24     : 108.995180
 C29     -C23     -P22     : 102.878566  C29     -C23     -C24     : 106.468566
 C29     -C23     -C25     : 105.526129  H26     -C24     -C23     : 110.658490
 H29     -C24     -C23     : 111.293540  H29     -C24     -H26     : 106.926114
 H48     -C24     -C23     : 109.632530  H48     -C24     -H26     : 109.318755
 H48     -C24     -H29     : 108.948055  H27     -C25     -C23     : 109.465324
 H30     -C25     -C23     : 109.752406  H30     -C25     -H27     : 106.866934
 H49     -C25     -C23     : 110.488235  H49     -C25     -H27     : 110.295701
 H49     -C25     -H30     : 109.901996  H57     -C29     -C23     : 109.591934
 H58     -C29     -C23     : 110.530925  H58     -C29     -H57     : 108.747003
 H59     -C29     -C23     : 109.887078  H59     -C29     -H57     : 109.348962
 H59     -C29     -H58     : 108.707736  C32     -C31     -P22     : 108.162351
 C33     -C31     -P22     : 126.087908  C33     -C31     -C32     : 105.676472
 C36     -C31     -P22     : 105.223604  C36     -C31     -C32     : 106.211254
 C36     -C31     -C33     : 104.006784  H34     -C32     -C31     : 108.650968
 H37     -C32     -C31     : 109.535252  H37     -C32     -H34     : 106.461869
 H53     -C32     -C31     : 111.088319  H53     -C32     -H34     : 110.750657
 H53     -C32     -H37     : 110.230519  H35     -C33     -C31     : 109.821973
 H38     -C33     -C31     : 111.377570  H38     -C33     -H35     : 107.088954
 H50     -C33     -C31     : 109.696884  H50     -C33     -H35     : 109.756879
 H50     -C33     -H38     : 109.054013  H54     -C36     -C31     : 109.553395
 H55     -C36     -C31     : 109.839499  H55     -C36     -H54     : 109.072663
 H56     -C36     -C31     : 110.196909  H56     -C36     -H54     : 108.588975
 H56     -C36     -H55     : 109.563408  C40     -C39     -P22     : 116.858051
 C41     -C39     -P22     : 128.472271  C41     -C39     -C40     : 114.664190
 H66     -C40     -C39     : 119.697748  H68     -C40     -C39     : 108.902852
 H68     -C40     -H66     : 107.670129  H69     -C40     -C39     : 108.698203
 H69     -C40     -H66     : 107.906050  H69     -C40     -H68     : 102.636630
 C93     -C41     -C39     : 126.900820  C104    -C41     -C39     : 125.956873
 C104    -C41     -C93     : 107.140944  C73     -C68     -C69     : 119.138556
 H74     -C68     -C69     : 120.022369  H74     -C68     -C73     : 120.837507
 C70     -C69     -C68     : 120.548777  H75     -C69     -C68     : 120.022079
 H75     -C69     -C70     : 119.427995  C71     -C70     -C69     : 121.526682
 H76     -C70     -C69     : 118.951296  H76     -C70     -C71     : 119.503745
 C70     -C71     -C16     : 119.192811  C72     -C71     -C16     : 124.036253
 C72     -C71     -C70     : 116.770087  C73     -C72     -C71     : 121.619903
 H77     -C72     -C71     : 120.680481  H77     -C72     -C73     : 117.699548
 C72     -C73     -C68     : 120.393087  H78     -C73     -C68     : 120.037145
 H78     -C73     -C72     : 119.569430  C84     -C79     -C80     : 119.752292
 H85     -C79     -C80     : 119.950679  H85     -C79     -C84     : 120.294999
 C81     -C80     -C79     : 119.959355  H86     -C80     -C79     : 120.031324
 H86     -C80     -C81     : 120.005281  C82     -C81     -C80     : 120.381736
 H87     -C81     -C80     : 119.363122  H87     -C81     -C82     : 120.227932
 C81     -C82     -C16     : 121.417548  C83     -C82     -C16     : 119.457108
 C83     -C82     -C81     : 119.124671  C84     -C83     -C82     : 120.326060
 H88     -C83     -C82     : 120.113394  H88     -C83     -C84     : 119.527094
 C83     -C84     -C79     : 120.441157  H89     -C84     -C79     : 120.396665
 H89     -C84     -C83     : 119.161217  C95     -C90     -C91     : 119.726753
 H96     -C90     -C91     : 119.938444  H96     -C90     -C95     : 120.334323
 C92     -C91     -C90     : 119.996662  H97     -C91     -C90     : 120.006828
 H97     -C91     -C92     : 119.996126  C93     -C92     -C91     : 120.466253
 H98     -C92     -C91     : 119.946343  H98     -C92     -C93     : 119.582289
 C92     -C93     -C41     : 119.430333  C94     -C93     -C41     : 121.494698
 C94     -C93     -C92     : 119.053728  C95     -C94     -C93     : 120.540949
 H99     -C94     -C93     : 119.862110  H99     -C94     -C95     : 119.561130
 C94     -C95     -C90     : 120.211089  H100    -C95     -C90     : 120.054936
 H100    -C95     -C94     : 119.733888  C106    -C101    -C102    : 119.401262
 H107    -C101    -C102    : 120.001308  H107    -C101    -C106    : 120.597250
 C103    -C102    -C101    : 120.444886  H108    -C102    -C101    : 120.033159
 H108    -C102    -C103    : 119.521831  C104    -C103    -C102    : 121.100699
 H109    -C103    -C102    : 119.272691  H109    -C103    -C104    : 119.625444
 C103    -C104    -C41     : 119.290292  C105    -C104    -C41     : 123.045373
 C105    -C104    -C103    : 117.661148  C106    -C105    -C104    : 120.981289
 H110    -C105    -C104    : 121.096330  H110    -C105    -C106    : 117.920788
 C105    -C106    -C101    : 120.409818  H111    -C106    -C101    : 120.028655
 H111    -C106    -C105    : 119.561373
 
  torsional angles:
 
 P1      -Pd2     -P22     -C23     : -33.474782
 P1      -Pd2     -P22     -C31     :-153.930960
 P1      -Pd2     -P22     -C39     :  85.401811
 P1      -C3      -C6      -H32     : -66.737573
 P1      -C3      -C6      -H33     :  48.947971
 P1      -C3      -C6      -H47     : 171.215947
 P1      -C3      -C10     -H40     : -55.847353
 P1      -C3      -C10     -H41     :  62.238137
 P1      -C3      -C10     -H46     :-177.610191
 P1      -C3      -C27     -H63     : 179.611130
 P1      -C3      -C27     -H64     : -60.557074
 P1      -C3      -C27     -H65     :  58.850494
 P1      -C4      -C11     -H43     : -44.536097
 P1      -C4      -C11     -H44     :  72.185248
 P1      -C4      -C11     -H42     :-166.769084
 P1      -C4      -C15     -H51     : -64.979435
 P1      -C4      -C15     -H52     :  54.538030
 P1      -C4      -C15     -H45     : 174.498017
 P1      -C4      -C28     -H60     :-179.928648
 P1      -C4      -C28     -H61     : -60.967068
 P1      -C4      -C28     -H62     :  61.292025
 P1      -C5      -C16     -C71     :-174.920123
 P1      -C5      -C16     -C82     :   6.792249
 P1      -C5      -C20     -H67     :  -1.738676
 P1      -C5      -C20     -H70     :-126.702480
 P1      -C5      -C20     -H71     : 122.265136
 Pd2     -P1      -C3      -C6      : -49.117001
 Pd2     -P1      -C3      -C10     :-175.583412
 Pd2     -P1      -C3      -C27     :  61.422813
 Pd2     -P1      -C4      -C11     :  16.413243
 Pd2     -P1      -C4      -C15     : 145.716751
 Pd2     -P1      -C4      -C28     : -96.220127
 Pd2     -P1      -C5      -C16     :  13.450097
 Pd2     -P1      -C5      -C20     :-172.829999
 Pd2     -P22     -C23     -C24     :-156.498682
 Pd2     -P22     -C23     -C25     :  74.379697
 Pd2     -P22     -C23     -C29     : -37.686627
 Pd2     -P22     -C31     -C32     : -37.706475
 Pd2     -P22     -C31     -C33     :-163.935442
 Pd2     -P22     -C31     -C36     :  75.483428
 Pd2     -P22     -C39     -C40     : 158.616168
 Pd2     -P22     -C39     -C41     : -22.288412
 C3      -P1      -Pd2     -P22     :-131.688765
 C3      -P1      -C4      -C11     : 138.080193
 C3      -P1      -C4      -C15     : -92.616299
 C3      -P1      -C4      -C28     :  25.446823
 C3      -P1      -C5      -C16     :-115.056001
 C3      -P1      -C5      -C20     :  58.663904
 C4      -P1      -Pd2     -P22     :  -8.123448
 C4      -P1      -C3      -C6      :-166.474749
 C4      -P1      -C3      -C10     :  67.058840
 C4      -P1      -C3      -C27     : -55.934934
 C4      -P1      -C5      -C16     : 127.684245
 C4      -P1      -C5      -C20     : -58.595851
 C5      -P1      -Pd2     -P22     : 103.643103
 C5      -P1      -C3      -C6      :  88.319592
 C5      -P1      -C3      -C10     : -38.146819
 C5      -P1      -C3      -C27     :-161.140594
 C5      -P1      -C4      -C11     :-114.532880
 C5      -P1      -C4      -C15     :  14.770628
 C5      -P1      -C4      -C28     : 132.833750
 C5      -C16     -C71     -C70     :-177.436413
 C5      -C16     -C71     -C72     :   2.217018
 C5      -C16     -C82     -C81     :-142.788767
 C5      -C16     -C82     -C83     :  37.512410
 C6      -C3      -C10     -H40     : 178.689402
 C6      -C3      -C10     -H41     : -63.225108
 C6      -C3      -C10     -H46     :  56.926564
 C6      -C3      -C27     -H63     : -67.862904
 C6      -C3      -C27     -H64     :  51.968892
 C6      -C3      -C27     -H65     : 171.376460
 C10     -C3      -C6      -H32     :  66.467327
 C10     -C3      -C6      -H33     :-177.847129
 C10     -C3      -C6      -H47     : -55.579153
 C10     -C3      -C27     -H63     :  48.765792
 C10     -C3      -C27     -H64     : 168.597589
 C10     -C3      -C27     -H65     : -71.994844
 C11     -C4      -C15     -H51     :  64.093633
 C11     -C4      -C15     -H52     :-176.388902
 C11     -C4      -C15     -H45     : -56.428915
 C11     -C4      -C28     -H60     :  64.884293
 C11     -C4      -C28     -H61     :-176.154127
 C11     -C4      -C28     -H62     : -53.895034
 C15     -C4      -C11     -H43     : 178.642678
 C15     -C4      -C11     -H44     : -64.635978
 C15     -C4      -C11     -H42     :  56.409690
 C15     -C4      -C28     -H60     : -48.937620
 C15     -C4      -C28     -H61     :  70.023960
 C15     -C4      -C28     -H62     :-167.716947
 C16     -C5      -C20     -H67     : 172.787714
 C16     -C5      -C20     -H70     :  47.823910
 C16     -C5      -C20     -H71     : -63.208475
 C16     -C71     -C70     -C69     : 179.984372
 C16     -C71     -C70     -H76     :   1.556073
 C16     -C71     -C72     -C73     : 179.806280
 C16     -C71     -C72     -H77     :  -0.290877
 C16     -C82     -C81     -C80     :-178.904104
 C16     -C82     -C81     -H87     :   3.005294
 C16     -C82     -C83     -C84     : 178.351035
 C16     -C82     -C83     -H88     :   0.464552
 C20     -C5      -C16     -C71     :  11.457375
 C20     -C5      -C16     -C82     :-166.830253
 C27     -C3      -C6      -H32     :-177.472187
 C27     -C3      -C6      -H33     : -61.786643
 C27     -C3      -C6      -H47     :  60.481333
 C27     -C3      -C10     -H40     :  65.300193
 C27     -C3      -C10     -H41     :-176.614317
 C27     -C3      -C10     -H46     : -56.462645
 C28     -C4      -C11     -H43     :  69.681886
 C28     -C4      -C11     -H44     :-173.596769
 C28     -C4      -C11     -H42     : -52.551101
 C28     -C4      -C15     -H51     : 174.682161
 C28     -C4      -C15     -H52     : -65.800375
 C28     -C4      -C15     -H45     :  54.159613
 P22     -C23     -C24     -H26     : -65.519112
 P22     -C23     -C24     -H29     :  53.224795
 P22     -C23     -C24     -H48     : 173.825152
 P22     -C23     -C25     -H27     :  71.359299
 P22     -C23     -C25     -H30     : -45.634362
 P22     -C23     -C25     -H49     :-166.986066
 P22     -C23     -C29     -H57     : 179.614476
 P22     -C23     -C29     -H58     : -60.546012
 P22     -C23     -C29     -H59     :  59.433265
 P22     -C31     -C32     -H34     : -65.725641
 P22     -C31     -C32     -H37     :  50.194019
 P22     -C31     -C32     -H53     : 172.205162
 P22     -C31     -C33     -H35     :  61.985130
 P22     -C31     -C33     -H38     : -56.474564
 P22     -C31     -C33     -H50     :-177.305105
 P22     -C31     -C36     -H54     :-179.566883
 P22     -C31     -C36     -H55     : -59.779027
 P22     -C31     -C36     -H56     :  61.019959
 P22     -C39     -C40     -H66     :   1.017123
 P22     -C39     -C40     -H68     :-123.361265
 P22     -C39     -C40     -H69     : 125.537460
 P22     -C39     -C41     -C93     :  -1.117793
 P22     -C39     -C41     -C104    : 178.401924
 C23     -P22     -C31     -C32     :-156.405204
 C23     -P22     -C31     -C33     :  77.365829
 C23     -P22     -C31     -C36     : -43.215300
 C23     -P22     -C39     -C40     : -79.879162
 C23     -P22     -C39     -C41     :  99.216258
 C24     -C23     -P22     -C31     : -36.748930
 C24     -C23     -P22     -C39     :  71.313858
 C24     -C23     -C25     -H27     : -64.297594
 C24     -C23     -C25     -H30     : 178.708745
 C24     -C23     -C25     -H49     :  57.357042
 C24     -C23     -C29     -H57     : -51.495271
 C24     -C23     -C29     -H58     :  68.344240
 C24     -C23     -C29     -H59     :-171.676483
 C25     -C23     -P22     -C31     :-165.870552
 C25     -C23     -P22     -C39     : -57.807764
 C25     -C23     -C24     -H26     :  64.054244
 C25     -C23     -C24     -H29     :-177.201849
 C25     -C23     -C24     -H48     : -56.601493
 C25     -C23     -C29     -H57     :  64.251510
 C25     -C23     -C29     -H58     :-175.908978
 C25     -C23     -C29     -H59     : -55.929701
 H26     -C24     -C23     -C29     : 177.442840
 H27     -C25     -C23     -C29     :-178.301817
 C29     -C23     -P22     -C31     :  82.063124
 C29     -C23     -P22     -C39     :-169.874088
 C29     -C23     -C24     -H29     : -63.813253
 C29     -C23     -C24     -H48     :  56.787103
 C29     -C23     -C25     -H30     :  64.704521
 C29     -C23     -C25     -H49     : -56.647182
 C31     -P22     -C39     -C40     :  34.626564
 C31     -P22     -C39     -C41     :-146.278016
 C32     -C31     -P22     -C39     :  95.574719
 C32     -C31     -C33     -H35     : -65.257157
 C32     -C31     -C33     -H38     : 176.283149
 C32     -C31     -C33     -H50     :  55.452607
 C32     -C31     -C36     -H54     : -65.013282
 C32     -C31     -C36     -H55     :  54.774573
 C32     -C31     -C36     -H56     : 175.573559
 C33     -C31     -P22     -C39     : -30.654247
 C33     -C31     -C32     -H34     :  71.660075
 C33     -C31     -C32     -H37     :-172.420264
 C33     -C31     -C32     -H53     : -50.409122
 C33     -C31     -C36     -H54     :  46.243160
 C33     -C31     -C36     -H55     : 166.031016
 C33     -C31     -C36     -H56     : -73.169998
 H34     -C32     -C31     -C36     :-178.256285
 H35     -C33     -C31     -C36     :-176.902431
 C36     -C31     -P22     -C39     :-151.235377
 C36     -C31     -C32     -H37     : -62.336625
 C36     -C31     -C32     -H53     :  59.674518
 C36     -C31     -C33     -H38     :  64.637875
 C36     -C31     -C33     -H50     : -56.192667
 C39     -C41     -C93     -C92     : 121.429381
 C39     -C41     -C93     -C94     : -60.263238
 C39     -C41     -C104    -C103    : 178.968372
 C39     -C41     -C104    -C105    :  -0.366451
 C40     -C39     -C41     -C93     : 177.994192
 C40     -C39     -C41     -C104    :  -2.486091
 C41     -C39     -C40     -H66     :-178.203585
 C41     -C39     -C40     -H68     :  57.418027
 C41     -C39     -C40     -H69     : -53.683248
 C41     -C93     -C92     -C91     : 178.637367
 C41     -C93     -C92     -H98     :  -2.185773
 C41     -C93     -C94     -C95     :-177.966470
 C41     -C93     -C94     -H99     :  -0.152516
 C41     -C104    -C103    -C102    :-179.667950
 C41     -C104    -C103    -H109    :  -0.063616
 C41     -C104    -C105    -C106    : 179.652290
 C41     -C104    -C105    -H110    :   0.121050
 C68     -C69     -C70     -C71     :   0.188737
 C68     -C69     -C70     -H76     : 178.625495
 C68     -C73     -C72     -C71     :   0.267653
 C68     -C73     -C72     -H77     :-179.637974
 C69     -C68     -C73     -C72     :   0.243833
 C69     -C68     -C73     -H78     :-179.968685
 C69     -C70     -C71     -C72     :   0.306044
 C70     -C69     -C68     -C73     :  -0.468109
 C70     -C69     -C68     -H74     : 179.983524
 C70     -C71     -C16     -C82     :   0.924314
 C70     -C71     -C72     -C73     :  -0.532588
 C70     -C71     -C72     -H77     : 179.370254
 C71     -C16     -C82     -C81     :  38.768802
 C71     -C16     -C82     -C83     :-140.930021
 C71     -C70     -C69     -H75     : 179.798907
 C71     -C72     -C73     -H78     :-179.520821
 C72     -C71     -C16     -C82     :-179.422255
 C72     -C71     -C70     -H76     :-178.122255
 C72     -C73     -C68     -H74     : 179.788410
 C73     -C68     -C69     -H75     : 179.924036
 H74     -C68     -C69     -H75     :   0.375669
 H74     -C68     -C73     -H78     :  -0.424108
 H75     -C69     -C70     -H76     :  -1.764335
 H77     -C72     -C73     -H78     :   0.573553
 C79     -C80     -C81     -C82     :   0.296147
 C79     -C80     -C81     -H87     : 178.403187
 C79     -C84     -C83     -C82     :   0.827918
 C79     -C84     -C83     -H88     : 178.726767
 C80     -C79     -C84     -C83     :   0.278850
 C80     -C79     -C84     -H89     :-179.361535
 C80     -C81     -C82     -C83     :   0.795698
 C81     -C80     -C79     -C84     :  -0.835787
 C81     -C80     -C79     -H85     : 179.681000
 C81     -C82     -C83     -C84     :  -1.354743
 C81     -C82     -C83     -H88     :-179.241226
 C82     -C81     -C80     -H86     : 179.565218
 C82     -C83     -C84     -H89     :-179.527287
 C83     -C82     -C81     -H87     :-177.294904
 C83     -C84     -C79     -H85     : 179.760258
 C84     -C79     -C80     -H86     : 179.895334
 H85     -C79     -C80     -H86     :   0.412121
 H85     -C79     -C84     -H89     :   0.119873
 H86     -C80     -C81     -H87     :  -2.327742
 H88     -C83     -C84     -H89     :  -1.628438
 C90     -C91     -C92     -C93     :  -0.606954
 C90     -C91     -C92     -H98     :-179.780817
 C90     -C95     -C94     -C93     :  -0.666271
 C90     -C95     -C94     -H99     :-178.486771
 C91     -C90     -C95     -C94     :   0.344317
 C91     -C90     -C95     -H100    :-179.763220
 C91     -C92     -C93     -C94     :   0.288391
 C92     -C91     -C90     -C95     :   0.288254
 C92     -C91     -C90     -H96     :-179.963025
 C92     -C93     -C41     -C104    : -58.163780
 C92     -C93     -C94     -C95     :   0.347130
 C92     -C93     -C94     -H99     : 178.161084
 C93     -C41     -C104    -C103    :  -1.433550
 C93     -C41     -C104    -C105    : 179.231627
 C93     -C92     -C91     -H97     : 179.618412
 C93     -C94     -C95     -H100    : 179.440920
 C94     -C93     -C41     -C104    : 120.143601
 C94     -C93     -C92     -H98     : 179.465251
 C94     -C95     -C90     -H96     :-179.403394
 C95     -C90     -C91     -H97     :-179.937136
 H96     -C90     -C91     -H97     :  -0.188415
 H96     -C90     -C95     -H100    :   0.489069
 H97     -C91     -C92     -H98     :   0.444548
 H99     -C94     -C95     -H100    :   1.620419
 C101    -C102    -C103    -C104    :   0.066923
 C101    -C102    -C103    -H109    :-179.538784
 C101    -C106    -C105    -C104    :  -0.086961
 C101    -C106    -C105    -H110    : 179.458761
 C102    -C101    -C106    -C105    :  -0.152582
 C102    -C101    -C106    -H111    : 179.990476
 C102    -C103    -C104    -C105    :  -0.297475
 C103    -C102    -C101    -C106    :   0.162790
 C103    -C102    -C101    -H107    :-179.990457
 C103    -C104    -C105    -C106    :   0.307286
 C103    -C104    -C105    -H110    :-179.223955
 C104    -C103    -C102    -H108    :-179.804520
 C104    -C105    -C106    -H111    : 179.770649
 C105    -C104    -C103    -H109    : 179.306858
 C105    -C106    -C101    -H107    :-179.998400
 C106    -C101    -C102    -H108    :-179.966425
 H107    -C101    -C102    -H108    :  -0.119673
 H107    -C101    -C106    -H111    :   0.144657
 H108    -C102    -C103    -H109    :   0.589774
 H110    -C105    -C106    -H111    :  -0.683630
 
  nuclear repulsion energy.......          7937.355620334 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  2
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.846  user+sys:       3.846  wallclock:       1.057
  
  start of program onee
  
  smallest eigenvalue of S:    4.029E-04
  number of canonical orbitals.....          831
  end of program onee
   
 Time(onee)  user:      11.447  user+sys:      11.447  wallclock:       1.825
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.404  user+sys:       2.404  wallclock:       0.718
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     920.342  user+sys:     920.342  wallclock:      61.167
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      69.777  user+sys:      69.777  wallclock:      21.708
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2598.54390323052           5.8E-04  9.0E-03
etot    2  Y  Y  6  M   -2598.67730495021  1.3E-01  1.3E-04  1.5E-03
etot    3  N  Y  2  U   -2598.67920458501  1.9E-03  6.7E-05  1.5E-03
etot    4  Y  Y  6  M   -2598.68108786815  1.9E-03  2.3E-05  7.9E-04
etot    5  N  Y  2  U   -2598.68120884922  1.2E-04  9.8E-06  4.4E-04
etot    6  N  Y  2  U   -2598.68123607297  2.7E-05  4.4E-06  1.6E-04
etot    7  N  N  2  U   -2598.68124248400  6.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7937.35562033415
   (E)  Total one-electron terms.....  -19411.05137214402
   (F)    Electron-nuclear...........  -21917.30507856799
   (H)    Kinetic....................    2506.25370642398
   (I)  Total two-electron terms.....    8875.01450932587
