Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   (N)  Total quantum mech. energy...   -2156.26178828056  (A+L+N0)
   (O)  Gas phase energy.............   -2156.21992360921
   (P)  Solution phase energy........   -2156.24038755419  (Q+R+S)
   (Q)    Total solute energy........   -2156.21898682782  (N-C-G)
   (R)    Total solvent energy.......      -0.02140072637  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00093678139  (Q-O)
   (V)  Solvation energy.............      -0.02046394498  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2156.24038755419 hartrees
        SCF iterations:   6
  
 
 HOMO energy:    -0.18203
 LUMO energy:    -0.03645
 
  Orbital energies (hartrees): 
   -77.07269   -38.44107   -24.67608   -14.28748   -10.23732   -10.19920
   -10.19659   -10.19227   -10.19130   -10.18995   -10.18523   -10.18171
   -10.17295   -10.17263   -10.17243   -10.17213   -10.17175   -10.17165
   -10.16996   -10.16944   -10.16805   -10.16699   -10.16611   -10.16324
   -10.16226   -10.16019   -10.15998   -10.15963   -10.15951   -10.15873
   -10.15844   -10.15540   -10.15118   -10.15114   -10.15105   -10.15055
   -10.15048   -10.14420   -10.14189    -6.57229    -4.73027    -4.72987
    -4.72723    -3.32588    -2.20519    -2.05905    -2.05566    -2.02477
    -1.20891    -1.13461    -1.13336    -1.13151    -0.87817    -0.87360
    -0.85519    -0.84636    -0.83055    -0.81532    -0.81164    -0.80764
    -0.75806    -0.74884    -0.74579    -0.74318    -0.74216    -0.73313
    -0.72729    -0.70100    -0.69502    -0.68956    -0.68529    -0.68186
    -0.68093    -0.67474    -0.65208    -0.61118    -0.60761    -0.60198
    -0.60115    -0.59678    -0.59566    -0.58811    -0.57340    -0.54937
    -0.54555    -0.53007    -0.52634    -0.51359    -0.50164    -0.48977
    -0.47066    -0.47052    -0.46623    -0.46328    -0.45892    -0.45541
    -0.45361    -0.44970    -0.44775    -0.44406    -0.44306    -0.44121
    -0.43826    -0.43457    -0.43089    -0.42821    -0.42394    -0.42126
    -0.41727    -0.41425    -0.41355    -0.41018    -0.40805    -0.40460
    -0.39319    -0.38523    -0.38261    -0.38118    -0.37932    -0.37759
    -0.37617    -0.37049    -0.36329    -0.36185    -0.36022    -0.35906
    -0.35609    -0.35269    -0.34915    -0.34753    -0.34252    -0.33914
    -0.33555    -0.32953    -0.32924    -0.32477    -0.32386    -0.32217
    -0.32030    -0.31307    -0.30486    -0.30024    -0.27839    -0.26861
    -0.26481    -0.26152    -0.25581    -0.25364    -0.25160    -0.24795
    -0.24702    -0.24505    -0.24246    -0.23760    -0.23421    -0.23250
    -0.21365    -0.20088    -0.18203    -0.03645    -0.01985    -0.01286
    -0.01132    -0.00587    -0.00069     0.00335     0.00717     0.00926
     0.02118
 
  end of program scf
   
 Time(scf)  user:     414.237  user+sys:     414.237  wallclock:      39.234
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0204639          -12.8413
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.301  user+sys:       0.301  wallclock:       0.110
  
  start of program ch
  
  gridpoints used for charge fit         9609
    out of a possible maximum of         9609
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.18872      0.72246      0.45809     -0.51425      0.28596
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.39501      0.16653     -0.48417     -0.20365      0.19440
   
 Atom       H82          H83          H14          C6           C7      
 Charge    0.02067      0.19660      0.05510     -0.45257      0.70250
   
 Atom       C8           C9           C10          C11          C12     
 Charge   -0.74303     -0.50210      0.91038     -0.56588     -0.66334
   
 Atom       C13          C14          C15          C16          C17     
 Charge   -0.58109      1.24316     -1.19243     -0.50919      0.33426
   
 Atom       C18          C19          C20          C21          C22     
 Charge   -0.16398     -0.21579     -0.03467     -0.31487      0.04196
   
 Atom       C23          C24          C25          C26          C27     
 Charge    0.69937     -0.40764     -0.07903     -0.18873     -0.11158
   
 Atom       C28          H29          H30          H31          H32     
 Charge   -0.34611      0.11265      0.07566      0.11784      0.24333
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.16147      0.21036      0.11898      0.12892      0.13243
   
 Atom       H38          H39          H40          H41          H42     
 Charge    0.12627      0.14394      0.12233      0.23439      0.15500
   
 Atom       H43          H44          H45          H46          H47     
 Charge    0.11781      0.14699      0.13089      0.13695      0.11836
   
 Atom       H48          H49          H50          H51          H52     
 Charge    0.08345      0.10755      0.14557      0.15093      0.11910
   
 Atom       H53          H54          H55          H56          H57     
 Charge    0.16225      0.01280      0.23260      0.13077      0.14365
   
 Atom       H58          H59          N104         H105         C107    
 Charge    0.14010      0.16989     -1.07054      0.33166      0.53210
   
 Atom       C108         C109         C110         C111         C112    
 Charge   -0.23881     -0.34028     -0.30505     -0.10645     -0.10882
   
 Atom       H113         H114         H115         H116         H117    
 Charge    0.15693      0.07768      0.13761      0.13911      0.14400
   
 Atom       Na119        Br3     
 Charge    0.84919     -0.70518
  
  sum of atomic charges:     0.000000
   
 RMS Error   8.38E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.292  user+sys:       3.292  wallclock:       2.614
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.293  user+sys:       0.293  wallclock:       0.115

  start of program pbf

Pbf Version 4.10

Molecular surface area:      478.73764   [A2]
Reaction field energy:       -22.85986   [kT]
  Peak memory usage: 220 MiB

  end of program pbf

 Time(pbf)  user:        1.1  user+sys:        1.2  wallclock:        1.2
  
  start of program solv
  
   number of surface charges from PBF    7512
   sum of surface charges     -0.00025
   
  nuclear repulsion energy.......          5774.609938398 hartrees
  end of program solv
   
 Time(solv)  user:       7.883  user+sys:       7.883  wallclock:       1.927
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2156.09848952132           1.1E-05  1.0E-04
etot    2  N  Y  2  U   -2156.09849187680  2.4E-06  4.3E-06  1.4E-04
etot    3  N  N  2  U   -2156.09849634966  4.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5774.82432384677
   (B)    Nuclear-nuclear............    5774.60993839812
   (C)    Nuclear-solvent............       0.21438544864
   (E)  Total one-electron terms.....  -14507.63904593316
   (F)    Electron-nuclear...........  -16562.71037119531
   (G)    Electron-solvent...........      -0.25988496113
   (H)    Kinetic....................    2055.33121022328
   (I)  Total two-electron terms.....    6576.71622573674
   (J)    Coulomb....................    6852.11868034236
   (K)    Exchange+Correlation.......    -275.40245460563
   (L)  Electronic energy............   -7930.92282019642  (E+I)
   (N0) D3 correction................      -0.16583134366
   (N)  Total quantum mech. energy...   -2156.26432769332  (A+L+N0)
   (O)  Gas phase energy.............   -2156.21992360921
   (P)  Solution phase energy........   -2156.24157793708  (Q+R+S)
   (Q)    Total solute energy........   -2156.21882818083  (N-C-G)
   (R)    Total solvent energy.......      -0.02274975624  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00109542837  (Q-O)
   (V)  Solvation energy.............      -0.02165432787  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2156.24157793708 hartrees
        SCF iterations:   3
  
 
 HOMO energy:    -0.18197
 LUMO energy:    -0.03642
 
  Orbital energies (hartrees): 
   -77.07269   -38.43948   -24.67658   -14.28708   -10.23757   -10.19919
   -10.19649   -10.19224   -10.19135   -10.18996   -10.18520   -10.18191
   -10.17268   -10.17252   -10.17224   -10.17222   -10.17176   -10.17162
   -10.17017   -10.16963   -10.16812   -10.16681   -10.16643   -10.16339
   -10.16242   -10.16022   -10.16020   -10.15974   -10.15973   -10.15854
   -10.15853   -10.15521   -10.15133   -10.15127   -10.15113   -10.15056
   -10.15049   -10.14413   -10.14206    -6.57229    -4.73026    -4.72986
    -4.72723    -3.32572    -2.20352    -2.05891    -2.05551    -2.02461
    -1.20939    -1.13293    -1.13169    -1.12985    -0.87806    -0.87363
    -0.85521    -0.84651    -0.83051    -0.81540    -0.81166    -0.80759
    -0.75801    -0.74877    -0.74588    -0.74326    -0.74229    -0.73326
    -0.72745    -0.70108    -0.69492    -0.68953    -0.68530    -0.68178
    -0.68094    -0.67478    -0.65208    -0.61114    -0.60775    -0.60187
    -0.60116    -0.59687    -0.59576    -0.58833    -0.57348    -0.54934
    -0.54554    -0.53026    -0.52631    -0.51363    -0.50172    -0.48973
    -0.47081    -0.47051    -0.46620    -0.46330    -0.45892    -0.45552
    -0.45367    -0.44993    -0.44795    -0.44396    -0.44306    -0.44117
    -0.43831    -0.43449    -0.43088    -0.42827    -0.42402    -0.42116
    -0.41733    -0.41432    -0.41358    -0.41023    -0.40810    -0.40472
    -0.39313    -0.38519    -0.38287    -0.38115    -0.37930    -0.37759
    -0.37610    -0.37048    -0.36328    -0.36185    -0.36028    -0.35903
    -0.35615    -0.35272    -0.34910    -0.34750    -0.34258    -0.33918
    -0.33556    -0.32951    -0.32931    -0.32481    -0.32383    -0.32221
    -0.32032    -0.31308    -0.30486    -0.30022    -0.27835    -0.26857
    -0.26479    -0.26150    -0.25584    -0.25366    -0.25171    -0.24808
    -0.24701    -0.24504    -0.24252    -0.23773    -0.23421    -0.23251
    -0.21374    -0.20081    -0.18197    -0.03642    -0.01983    -0.01235
    -0.01056    -0.00586    -0.00080     0.00330     0.00708     0.00921
     0.02106
 
  end of program scf
   
 Time(scf)  user:     159.538  user+sys:     159.538  wallclock:      15.700
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0204639          -12.8413
     2              -0.0216543          -13.5883
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.301  user+sys:       0.301  wallclock:       0.115
  
  start of program ch
  
  gridpoints used for charge fit         9609
    out of a possible maximum of         9609
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.18823      0.72282      0.45805     -0.51503      0.28747
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.39686      0.16685     -0.48485     -0.20430      0.19463
   
 Atom       H82          H83          H14          C6           C7      
 Charge    0.02113      0.19686      0.05494     -0.45357      0.70390
   
 Atom       C8           C9           C10          C11          C12     
 Charge   -0.74359     -0.50229      0.91138     -0.56508     -0.66343
   
 Atom       C13          C14          C15          C16          C17     
 Charge   -0.58104      1.24092     -1.19227     -0.50721      0.33662
   
 Atom       C18          C19          C20          C21          C22     
 Charge   -0.16532     -0.21561     -0.03516     -0.31400      0.03756
   
 Atom       C23          C24          C25          C26          C27     
 Charge    0.69854     -0.40703     -0.07979     -0.18905     -0.11202
   
 Atom       C28          H29          H30          H31          H32     
 Charge   -0.34577      0.11298      0.07588      0.11817      0.24343
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.16145      0.21072      0.11908      0.12897      0.13206
   
 Atom       H38          H39          H40          H41          H42     
 Charge    0.12578      0.14350      0.12219      0.23280      0.15471
   
 Atom       H43          H44          H45          H46          H47     
 Charge    0.11804      0.14705      0.13088      0.13722      0.11739
   
 Atom       H48          H49          H50          H51          H52     
 Charge    0.08321      0.10726      0.14574      0.15120      0.11952
   
 Atom       H53          H54          H55          H56          H57     
 Charge    0.16296      0.01617      0.23144      0.13110      0.14404
   
 Atom       H58          H59          N104         H105         C107    
 Charge    0.14059      0.17020     -1.06907      0.33200      0.53338
   
 Atom       C108         C109         C110         C111         C112    
 Charge   -0.23967     -0.34063     -0.30596     -0.10674     -0.10975
   
 Atom       H113         H114         H115         H116         H117    
 Charge    0.15686      0.07870      0.13758      0.13932      0.14392
   
 Atom       Na119        Br3     
 Charge    0.85169     -0.70754
  
  sum of atomic charges:     0.000000
   
 RMS Error   8.36E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.304  user+sys:       3.304  wallclock:       2.391
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.255  user+sys:       0.255  wallclock:       0.098

  start of program pbf

Pbf Version 4.10

Molecular surface area:      478.73764   [A2]
Reaction field energy:       -23.06027   [kT]
  Peak memory usage: 221 MiB

  end of program pbf

 Time(pbf)  user:        1.2  user+sys:        1.2  wallclock:        1.2
  
  start of program solv
  
   number of surface charges from PBF    7512
   sum of surface charges     -0.00026
   
  nuclear repulsion energy.......          5774.609938398 hartrees
  end of program solv
   
 Time(solv)  user:       8.008  user+sys:       8.008  wallclock:       2.007
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2156.09869514944           2.2E-06  3.0E-05
etot    2  N  N  2  U   -2156.09869465380 -5.0E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5774.81957867793
   (B)    Nuclear-nuclear............    5774.60993839812
   (C)    Nuclear-solvent............       0.20964027981
   (E)  Total one-electron terms.....  -14507.61707362717
   (F)    Electron-nuclear...........  -16562.69020256522
   (G)    Electron-solvent...........      -0.25535714310
   (H)    Kinetic....................    2055.32848608115
   (I)  Total two-electron terms.....    6576.69880029543
   (J)    Coulomb....................    6852.10075924380
   (K)    Exchange+Correlation.......    -275.40195894837
   (L)  Electronic energy............   -7930.91827333174  (E+I)
   (N0) D3 correction................      -0.16583134366
   (N)  Total quantum mech. energy...   -2156.26452599746  (A+L+N0)
   (O)  Gas phase energy.............   -2156.21992360921
   (P)  Solution phase energy........   -2156.24166756582  (Q+R+S)
   (Q)    Total solute energy........   -2156.21880913418  (N-C-G)
   (R)    Total solvent energy.......      -0.02285843164  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00111447503  (Q-O)
   (V)  Solvation energy.............      -0.02174395661  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2156.24166756582 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.18224
 LUMO energy:    -0.03655
 
  Orbital energies (hartrees): 
   -77.07255   -38.43935   -24.67651   -14.28856   -10.23737   -10.19914
   -10.19647   -10.19300   -10.19120   -10.18969   -10.18488   -10.18164
   -10.17277   -10.17243   -10.17236   -10.17229   -10.17185   -10.17154
   -10.17029   -10.16979   -10.16899   -10.16694   -10.16637   -10.16339
   -10.16226   -10.16065   -10.16001   -10.15996   -10.15946   -10.15849
   -10.15847   -10.15511   -10.15152   -10.15115   -10.15085   -10.15081
   -10.15056   -10.14410   -10.14210    -6.57217    -4.73014    -4.72974
    -4.72710    -3.32588    -2.20341    -2.05908    -2.05568    -2.02478
    -1.20934    -1.13283    -1.13159    -1.12975    -0.87860    -0.87355
    -0.85521    -0.84666    -0.83048    -0.81552    -0.81162    -0.80757
    -0.75796    -0.74876    -0.74590    -0.74324    -0.74239    -0.73330
    -0.72765    -0.70124    -0.69489    -0.68953    -0.68530    -0.68175
    -0.68096    -0.67480    -0.65204    -0.61112    -0.60788    -0.60182
    -0.60114    -0.59686    -0.59587    -0.58844    -0.57359    -0.54933
    -0.54549    -0.53029    -0.52627    -0.51363    -0.50183    -0.48971
    -0.47091    -0.47047    -0.46623    -0.46346    -0.45891    -0.45560
    -0.45366    -0.44991    -0.44794    -0.44394    -0.44306    -0.44117
    -0.43837    -0.43446    -0.43087    -0.42830    -0.42410    -0.42115
    -0.41734    -0.41439    -0.41360    -0.41035    -0.40814    -0.40476
    -0.39313    -0.38515    -0.38297    -0.38115    -0.37955    -0.37760
    -0.37610    -0.37047    -0.36330    -0.36199    -0.36031    -0.35902
    -0.35617    -0.35277    -0.34911    -0.34750    -0.34261    -0.33918
    -0.33563    -0.32952    -0.32934    -0.32489    -0.32385    -0.32232
    -0.32046    -0.31318    -0.30488    -0.30025    -0.27846    -0.26873
    -0.26478    -0.26152    -0.25589    -0.25376    -0.25176    -0.24816
    -0.24711    -0.24519    -0.24253    -0.23778    -0.23431    -0.23254
    -0.21392    -0.20096    -0.18224    -0.03655    -0.01985    -0.01233
    -0.01051    -0.00582    -0.00087     0.00327     0.00702     0.00923
     0.02091
 
  end of program scf
   
 Time(scf)  user:      80.914  user+sys:      80.914  wallclock:       8.442
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0204639          -12.8413
     2              -0.0216543          -13.5883
     3              -0.0217440          -13.6445
  
  stopping: solvation energy converged
  
  iterations:   3    sfinal:    -13.6445 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.248  user+sys:       0.248  wallclock:       0.085
  
  start of program ch
  
  gridpoints used for charge fit         9609
    out of a possible maximum of         9609
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.18885      0.72265      0.45767     -0.51541      0.28756
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.39548      0.16708     -0.48502     -0.20430      0.19462
   
 Atom       H82          H83          H14          C6           C7      
 Charge    0.02103      0.19684      0.05489     -0.45356      0.70356
   
 Atom       C8           C9           C10          C11          C12     
 Charge   -0.74338     -0.50202      0.91151     -0.56531     -0.66345
   
 Atom       C13          C14          C15          C16          C17     
 Charge   -0.58112      1.24146     -1.19294     -0.50727      0.33657
   
 Atom       C18          C19          C20          C21          C22     
 Charge   -0.16564     -0.21573     -0.03496     -0.31356      0.03756
   
 Atom       C23          C24          C25          C26          C27     
 Charge    0.69831     -0.40705     -0.07977     -0.18888     -0.11182
   
 Atom       C28          H29          H30          H31          H32     
 Charge   -0.34578      0.11298      0.07584      0.11819      0.24341
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.16143      0.21063      0.11902      0.12894      0.13196
   
 Atom       H38          H39          H40          H41          H42     
 Charge    0.12582      0.14370      0.12221      0.23289      0.15468
   
 Atom       H43          H44          H45          H46          H47     
 Charge    0.11802      0.14709      0.13089      0.13722      0.11744
   
 Atom       H48          H49          H50          H51          H52     
 Charge    0.08320      0.10724      0.14579      0.15123      0.11948
   
 Atom       H53          H54          H55          H56          H57     
 Charge    0.16289      0.01618      0.23147      0.13110      0.14400
   
 Atom       H58          H59          N104         H105         C107    
 Charge    0.14056      0.17020     -1.06845      0.33186      0.53433
   
 Atom       C108         C109         C110         C111         C112    
 Charge   -0.24043     -0.34054     -0.30595     -0.10707     -0.11016
   
 Atom       H113         H114         H115         H116         H117    
 Charge    0.15684      0.07869      0.13764      0.13938      0.14404
   
 Atom       Na119        Br3     
 Charge    0.85179     -0.70768
  
  sum of atomic charges:     0.000000
   
 RMS Error   8.36E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.472  user+sys:       3.472  wallclock:       2.428
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.317  user+sys:       0.317  wallclock:       0.120

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 221 MiB

  end of program pbf

 Time(pbf)  user:        1.1  user+sys:        1.2  wallclock:        1.2
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      96.125  user+sys:      96.125  wallclock:       8.865
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.220  user+sys:       0.220  wallclock:       0.072
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      37.372  user+sys:      37.372  wallclock:      15.557
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.421671E-05  -3.364662E-04  -3.295594E-04
    2 Pd2         1.275047E-03   4.434576E-05   6.496722E-04
    3 C73        -2.708341E-03  -1.004403E-03  -7.544155E-04
    4 C74         3.227018E-04   3.794913E-04   8.070192E-05
    5 C75         1.013421E-04  -1.446101E-04   1.879484E-04
    6 C76        -7.593356E-04   1.880956E-04  -4.713072E-04
    7 C77        -3.027847E-04   5.510081E-05   2.233114E-04
    8 C78         5.141991E-04  -2.274518E-04   1.844765E-04
    9 F79         2.053200E-03   8.153588E-04   6.423972E-04
   10 H80        -6.950907E-05   6.484810E-04  -1.288719E-07
   11 H82        -3.905422E-05  -2.443467E-04  -6.415763E-05
   12 H83         4.638846E-04  -4.758864E-04   9.975544E-05
   13 H14         2.365257E-04   3.634576E-05   9.185537E-05
   14 C6          3.141090E-05   1.444950E-05  -1.433319E-04
   15 C7         -7.727366E-06  -1.872539E-04   5.679351E-05
   16 C8          2.173337E-05   1.188618E-04  -1.573663E-04
   17 C9          1.359722E-04   8.642245E-05   4.054301E-05
   18 C10         2.594664E-05   5.362075E-05   3.869432E-04
   19 C11        -2.761217E-04   1.280879E-04  -2.044646E-04
   20 C12        -9.058143E-05   1.097860E-04  -3.223732E-04
   21 C13        -2.933475E-04  -2.098635E-04  -1.520297E-04
   22 C14         1.254873E-04  -2.529031E-04  -4.482345E-04
   23 C15         5.442727E-05   1.528652E-04   2.881383E-05
   24 C16         2.930170E-05  -1.191358E-04  -1.199129E-05
   25 C17        -1.007639E-04  -7.653905E-05  -9.421568E-05
   26 C18         7.642644E-05  -1.466764E-04  -4.955399E-04
   27 C19         3.081504E-04  -2.636998E-04  -2.353689E-04
   28 C20         1.577669E-04  -3.157226E-06   2.020112E-04
   29 C21        -2.124471E-04   3.379398E-04   5.690438E-04
   30 C22        -2.585030E-04  -6.348169E-05  -3.311929E-04
   31 C23        -1.482368E-04   3.431757E-04   3.252614E-04
   32 C24         1.041207E-04   3.581151E-05  -8.709561E-05
   33 C25        -6.553009E-04  -6.305733E-05   2.378915E-04
   34 C26        -1.404188E-04  -5.757299E-04  -2.016048E-04
   35 C27         2.183370E-04  -1.707445E-04  -4.264360E-04
   36 C28         4.616933E-04   8.142056E-05   7.723060E-05
   37 H29        -3.527024E-05   1.811076E-04  -6.274292E-05
   38 H30        -3.792783E-05  -9.526462E-05  -2.489134E-05
   39 H31         1.913185E-04   5.515276E-05  -1.261987E-04
   40 H32        -1.439387E-04  -9.679344E-05  -2.711276E-05
   41 H33         1.449425E-04   6.687065E-05  -1.840301E-04
   42 H34         5.942086E-05   1.919277E-04   1.176322E-05
   43 H35         4.524540E-05  -3.868327E-06   3.515280E-05
   44 H36         1.802286E-04  -1.736018E-05  -1.296005E-04
   45 H37        -5.779516E-05  -8.695003E-05  -4.882349E-05
   46 H38         1.372347E-04  -1.447266E-04  -1.963299E-04
   47 H39         5.575302E-06  -5.170307E-05   2.494576E-05
   48 H40        -1.624174E-04   9.164435E-05  -1.543764E-04
   49 H41         3.412552E-04   2.588779E-04  -1.260932E-04
   50 H42         2.642311E-05  -1.731898E-05  -2.018993E-04
   51 H43         6.720429E-05   2.277427E-04  -1.246368E-04
   52 H44         8.015156E-06   1.990037E-05  -1.095343E-04
   53 H45        -9.795983E-05   1.592900E-04  -1.049997E-05
   54 H46        -1.080786E-04  -1.699663E-04  -1.900198E-04
   55 H47        -2.119456E-04   2.225614E-04  -7.550629E-05
   56 H48         1.331037E-04   1.808789E-05  -1.454265E-04
   57 H49        -4.219204E-05   9.855838E-05  -2.144761E-04
   58 H50         3.190381E-04  -1.598850E-04  -1.733805E-04
   59 H51         4.149316E-04  -2.796038E-04  -1.393298E-04
   60 H52         2.028861E-04  -1.978914E-04   2.338597E-04
   61 H53        -1.942328E-04  -1.206862E-04  -1.104440E-06
   62 H54         1.624152E-04   1.031428E-04   2.118992E-04
   63 H55        -3.242597E-05  -6.170538E-05  -5.374198E-05
   64 H56        -3.798761E-04  -2.035649E-04   5.600602E-05
   65 H57        -1.743686E-04  -3.354054E-04  -1.990234E-04
   66 H58         1.833869E-04  -2.768448E-04  -3.706394E-04
   67 H59         2.430097E-04  -2.165835E-05  -2.409907E-04
   68 N104        1.489067E-03   2.908784E-03  -1.081630E-03
   69 H105        6.701032E-05  -3.218103E-04   2.705606E-04
   70 C107        4.524699E-04  -3.159615E-03  -1.386863E-03
   71 C108       -4.355416E-04   5.445661E-04   6.697232E-04
   72 C109        1.689662E-04   1.446582E-04   3.649259E-04
   73 C110       -3.451496E-04   7.571691E-04  -1.532304E-04
   74 C111       -4.393288E-04  -6.068115E-04  -9.041376E-04
   75 C112        6.672765E-04   2.686734E-05   4.173805E-04
   76 H113        1.722327E-04  -1.084709E-04   8.338793E-05
   77 H114        2.076834E-04  -4.187873E-05   2.272831E-04
