Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C9      -C8      -C7      -H40     :-178.770575
 C9      -C10     -C3      -H36     : -59.440011
 C10     -C3      -C6      -H37     :  63.116599
 C10     -C3      -C6      -H38     :-178.568741
 C10     -C9      -C8      -H41     : -64.509727
 C10     -C9      -C8      -H42     : 178.427546
 C11     -C4      -C15     -C14     : -56.902217
 C11     -C4      -C15     -H56     :  63.420331
 C11     -C4      -C15     -H57     :-178.424451
 C11     -C12     -C13     -C14     :  55.729223
 C11     -C12     -C13     -H52     : 178.158470
 C11     -C12     -C13     -H53     : -64.345166
 C12     -C11     -C4      -C15     :  56.616368
 C12     -C11     -C4      -H47     : -58.299445
 C12     -C13     -C14     -C15     : -56.571309
 C12     -C13     -C14     -H54     :-177.571837
 C12     -C13     -C14     -H55     :  64.961446
 C13     -C12     -C11     -H48     : 179.999912
 C13     -C12     -C11     -H49     :  63.452568
 C13     -C14     -C15     -H56     : -64.012356
 C13     -C14     -C15     -H57     :-178.847945
 C14     -C13     -C12     -H50     : 177.364224
 C14     -C13     -C12     -H51     : -65.017593
 C14     -C15     -C4      -H47     :  61.587782
 C15     -C4      -C11     -H48     : 178.184528
 C15     -C4      -C11     -H49     : -64.099538
 C15     -C14     -C13     -H52     :-179.081523
 C15     -C14     -C13     -H53     :  63.805446
 C16     -C5      -C20     -C19     :  -0.671416
 C16     -C5      -C20     -C21     :-179.663380
 C16     -C17     -C18     -C19     :  -0.144042
 C16     -C17     -C18     -H60     : 179.177799
 C17     -C16     -C5      -C20     :   0.113493
 C17     -C18     -C19     -C20     :  -0.464446
 C17     -C18     -C19     -H61     : 177.099507
 C18     -C17     -C16     -H58     :-178.276419
 C18     -C19     -C20     -C21     :-179.999629
 C19     -C18     -C17     -H59     :-179.647858
 C19     -C20     -C21     -C22     :  58.445160
 C19     -C20     -C21     -C26     :-110.725213
 C20     -C5      -C16     -H58     : 178.684320
 C20     -C19     -C18     -H60     :-179.796477
 C20     -C21     -C22     -C23     :-175.484101
 C20     -C21     -C22     -C29     :  -1.841126
 C20     -C21     -C26     -C25     : 174.647623
 C20     -C21     -C26     -C27     :   7.565678
 C21     -C20     -C19     -H61     :   2.403649
 C21     -C22     -C23     -C24     :   2.916052
 C21     -C22     -C23     -H62     :-178.997562
 C21     -C22     -C29     -C30     : 124.725983
 C21     -C22     -C29     -C33     :-111.171472
 C21     -C22     -C29     -H68     :   4.994408
 C21     -C26     -C25     -C24     :  -1.931767
 C21     -C26     -C25     -H63     : 178.796985
 C21     -C26     -C27     -C28     :  61.844543
 C21     -C26     -C27     -C32     :-177.318641
 C21     -C26     -C27     -H64     : -55.550130
 C22     -C21     -C26     -C25     :   5.598011
 C22     -C21     -C26     -C27     :-161.483933
 C22     -C23     -C24     -C25     :   0.759755
 C22     -C23     -C24     -C31     :-179.080602
 C22     -C29     -C30     -H69     :  63.834058
 C22     -C29     -C30     -H70     :-177.031559
 C22     -C29     -C30     -H71     : -58.106595
 C22     -C29     -C33     -H76     : -66.993528
 C22     -C29     -C33     -H77     : 173.606068
 C22     -C29     -C33     -H78     :  53.076491
 C23     -C22     -C21     -C26     :  -6.092758
 C23     -C22     -C29     -C30     : -61.535950
 C23     -C22     -C29     -C33     :  62.566596
 C23     -C22     -C29     -H68     : 178.732475
 C23     -C24     -C25     -C26     :  -1.255427
 C23     -C24     -C25     -H63     : 178.020435
 C23     -C24     -C31     -C34     :  64.963737
 C23     -C24     -C31     -C35     : -59.550795
 C23     -C24     -C31     -H72     :-177.552475
 C24     -C23     -C22     -C29     :-171.092331
 C24     -C25     -C26     -C27     : 165.561382
 C24     -C31     -C34     -H79     : -63.574506
 C24     -C31     -C34     -H92     : 176.654519
 C24     -C31     -C34     -H93     :  56.337120
 C24     -C31     -C35     -H94     :  64.172589
 C24     -C31     -C35     -H95     : -56.005491
 C24     -C31     -C35     -H84     :-176.242706
 C25     -C24     -C23     -H62     :-177.307553
 C25     -C24     -C31     -C34     :-114.871120
 C25     -C24     -C31     -C35     : 120.614347
 C25     -C24     -C31     -H72     :   2.612668
 C25     -C26     -C27     -C28     :-105.217339
 C25     -C26     -C27     -C32     :  15.619477
 C25     -C26     -C27     -H64     : 137.387987
 C26     -C21     -C22     -C29     : 167.550217
 C26     -C25     -C24     -C31     : 178.585141
 C26     -C27     -C28     -H65     :  61.371431
 C26     -C27     -C28     -H66     : -59.184893
 C26     -C27     -C28     -H67     :-179.638078
 C26     -C27     -C32     -H73     : -70.785573
 C26     -C27     -C32     -H74     : 170.710772
 C26     -C27     -C32     -H75     :  51.647724
 C27     -C26     -C25     -H63     : -13.709866
 C28     -C27     -C32     -H73     :  51.894001
 C28     -C27     -C32     -H74     : -66.609654
 C28     -C27     -C32     -H75     : 174.327298
 C29     -C22     -C23     -H62     :   6.994056
 C30     -C29     -C33     -H76     :  60.204922
 C30     -C29     -C33     -H77     : -59.195482
 C30     -C29     -C33     -H78     :-179.725059
 C31     -C24     -C23     -H62     :   2.852091
 C31     -C24     -C25     -H63     :  -2.138997
 C32     -C27     -C28     -H65     : -63.743592
 C32     -C27     -C28     -H66     : 175.700083
 C32     -C27     -C28     -H67     :  55.246899
 C33     -C29     -C30     -H69     : -60.787879
 C33     -C29     -C30     -H70     :  58.346504
 C33     -C29     -C30     -H71     : 177.271469
 C34     -C31     -C35     -H94     : -60.184214
 C34     -C31     -C35     -H95     : 179.637705
 C34     -C31     -C35     -H84     :  59.400490
 C35     -C31     -C34     -H79     :  61.335236
 C35     -C31     -C34     -H92     : -58.435739
 C35     -C31     -C34     -H93     :-178.753138
 H36     -C3      -C6      -H37     : 177.773984
 H36     -C3      -C6      -H38     : -63.911356
 H36     -C3      -C10     -H45     :  60.901389
 H36     -C3      -C10     -H46     :-179.470379
 H37     -C6      -C7      -H39     : 175.523154
 H37     -C6      -C7      -H40     :  58.734193
 H38     -C6      -C7      -H39     :  58.733987
 H38     -C6      -C7      -H40     : -58.054974
 H39     -C7      -C8      -H41     :-175.751627
 H39     -C7      -C8      -H42     : -58.581107
 H40     -C7      -C8      -H41     : -58.157868
 H40     -C7      -C8      -H42     :  59.012652
 H41     -C8      -C9      -H43     : 174.217845
 H41     -C8      -C9      -H44     :  56.990164
 H42     -C8      -C9      -H43     :  57.155117
 H42     -C8      -C9      -H44     : -60.072564
 H43     -C9      -C10     -H45     : -54.963641
 H43     -C9      -C10     -H46     :-172.829799
 H44     -C9      -C10     -H45     :  60.856961
 H44     -C9      -C10     -H46     : -57.009197
 H47     -C4      -C11     -H48     :  63.268716
 H47     -C4      -C11     -H49     :-179.015351
 H47     -C4      -C15     -H56     :-178.089670
 H47     -C4      -C15     -H57     : -59.934453
 H48     -C11     -C12     -H50     :  57.246335
 H48     -C11     -C12     -H51     : -59.016378
 H49     -C11     -C12     -H50     : -59.301009
 H49     -C11     -C12     -H51     :-175.563722
 H50     -C12     -C13     -H52     : -60.206529
 H50     -C12     -C13     -H53     :  57.289835
 H51     -C12     -C13     -H52     :  57.411655
 H51     -C12     -C13     -H53     : 174.908019
 H52     -C13     -C14     -H54     :  59.917949
 H52     -C13     -C14     -H55     : -57.548768
 H53     -C13     -C14     -H54     : -57.195083
 H53     -C13     -C14     -H55     :-174.661799
 H54     -C14     -C15     -H56     :  58.503063
 H54     -C14     -C15     -H57     : -56.332526
 H55     -C14     -C15     -H56     : 174.586056
 H55     -C14     -C15     -H57     :  59.750466
 H58     -C16     -C17     -H59     :   1.235674
 H59     -C17     -C18     -H60     :  -0.326017
 H60     -C18     -C19     -H61     :  -2.232524
 H64     -C27     -C28     -H65     : 179.446127
 H64     -C27     -C28     -H66     :  58.889802
 H64     -C27     -C28     -H67     : -61.563382
 H64     -C27     -C32     -H73     : 167.683973
 H64     -C27     -C32     -H74     :  49.180318
 H64     -C27     -C32     -H75     : -69.882730
 H68     -C29     -C30     -H69     :-175.692407
 H68     -C29     -C30     -H70     : -56.558025
 H68     -C29     -C30     -H71     :  62.366940
 H68     -C29     -C33     -H76     : 175.565628
 H68     -C29     -C33     -H77     :  56.165224
 H68     -C29     -C33     -H78     : -64.364353
 H72     -C31     -C34     -H79     : 179.078196
 H72     -C31     -C34     -H92     :  59.307221
 H72     -C31     -C34     -H93     : -61.010178
 H72     -C31     -C35     -H94     :-177.943253
 H72     -C31     -C35     -H95     :  61.878666
 H72     -C31     -C35     -H84     : -58.358548
 
  nuclear repulsion energy.......          6294.692028074 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  4
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.208  user+sys:       1.208  wallclock:       1.337
  
  start of program onee
  
  smallest eigenvalue of S:    3.143E-04
  number of canonical orbitals.....          722
  end of program onee
   
 Time(onee)  user:      13.761  user+sys:      13.761  wallclock:      11.159
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.790  user+sys:       0.790  wallclock:       0.686
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     721.218  user+sys:     721.218  wallclock:     364.895
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      26.648  user+sys:      26.648  wallclock:      34.125
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2098.58457876563           4.3E-04  1.5E-02
etot    2  Y  Y  6  M   -2098.65945590975  7.5E-02  1.1E-04  1.9E-03
etot    3  N  Y  2  U   -2098.66110014096  1.6E-03  5.1E-05  1.1E-03
etot    4  Y  Y  6  M   -2098.66174786063  6.5E-04  1.8E-05  3.8E-04
etot    5  N  Y  2  U   -2098.66178050945  3.3E-05  8.4E-06  2.0E-04
etot    6  N  Y  2  U   -2098.66179894660  1.8E-05  4.0E-06  7.1E-05
etot    7  N  N  2  U   -2098.66180252579  3.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6294.69202807415
   (E)  Total one-electron terms.....  -15450.97988772635
   (F)    Electron-nuclear...........  -17449.05038788268
   (H)    Kinetic....................    1998.07050015632
   (I)  Total two-electron terms.....    7057.62605712640
   (J)    Coulomb....................    7338.00265564251
   (K)    Exchange+Correlation.......    -280.37659851611
   (L)  Electronic energy............   -8393.35383059995  (E+I)
   (N0) D3 correction................      -0.17774960026
   (N)  Total energy.................   -2098.83955212605  (A+L+N0)
   (O)  Gas phase energy.............   -2098.83955212605
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2098.83955212605 hartrees   iterations:   7
  
 
 HOMO energy:    -0.21253
 LUMO energy:    -0.09562
 
  Orbital energies (hartrees): 
   -77.11002   -24.68697   -10.25316   -10.21175   -10.21000   -10.19951
   -10.19602   -10.19389   -10.19280   -10.19069   -10.18885   -10.18605
   -10.18357   -10.18240   -10.18121   -10.18093   -10.17992   -10.17885
   -10.17779   -10.17731   -10.17712   -10.17431   -10.17396   -10.17384
   -10.17291   -10.17135   -10.17009   -10.16904   -10.16663   -10.16505
   -10.16432   -10.16296   -10.16168   -10.15900   -10.15893   -10.15888
   -10.15433   -10.15342   -10.15151   -10.14659   -10.13556    -6.60848
    -4.76615    -4.76560    -4.76463    -3.35208    -2.08766    -2.08084
    -2.05081    -1.22125    -0.89214    -0.86761    -0.86314    -0.85230
    -0.84425    -0.82012    -0.81599    -0.79024    -0.78414    -0.77489
    -0.76147    -0.75920    -0.75577    -0.75114    -0.75037    -0.74242
    -0.72609    -0.72101    -0.69011    -0.68491    -0.67637    -0.67335
    -0.66867    -0.64089    -0.63555    -0.62552    -0.62294    -0.61882
    -0.61843    -0.61422    -0.60291    -0.60202    -0.59647    -0.57516
    -0.56876    -0.56353    -0.55183    -0.54300    -0.53708    -0.52589
    -0.49675    -0.49312    -0.49047    -0.48567    -0.47991    -0.47576
    -0.47226    -0.47055    -0.46091    -0.45801    -0.45647    -0.45273
    -0.45048    -0.44714    -0.44507    -0.44246    -0.44116    -0.44023
    -0.43871    -0.43310    -0.43053    -0.42905    -0.42378    -0.42087
    -0.41590    -0.41085    -0.40432    -0.40032    -0.39546    -0.39342
    -0.39135    -0.38943    -0.38820    -0.38469    -0.38457    -0.38234
    -0.37816    -0.37659    -0.37306    -0.36504    -0.36382    -0.36276
    -0.36011    -0.35702    -0.35596    -0.35566    -0.35050    -0.34768
    -0.34636    -0.34447    -0.34276    -0.34176    -0.33644    -0.33506
    -0.33417    -0.32875    -0.32709    -0.32442    -0.32109    -0.31943
    -0.31387    -0.30852    -0.30707    -0.30680    -0.30413    -0.29407
    -0.28377    -0.27753    -0.27413    -0.26585    -0.26044    -0.24964
    -0.24512    -0.23801    -0.23310    -0.22750    -0.21678    -0.21253
    -0.09562    -0.04662    -0.03233    -0.01366    -0.00293     0.00025
     0.00595     0.01253     0.03792     0.04775
 
  end of program scf
   
 Time(scf)  user:     513.237  user+sys:     513.237  wallclock:     271.614
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      41.895  user+sys:      41.895  wallclock:      21.987
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      31.352  user+sys:      31.352  wallclock:      35.786
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -8.649355E-03  -7.380463E-03   9.315172E-03
    2 Pd2         7.715187E-03   5.540211E-03  -2.944880E-05
    3 Br3        -9.193919E-05   2.441402E-04   8.300767E-04
    4 C73        -4.410229E-04   1.309037E-04  -1.155913E-03
    5 C74         3.968884E-04  -2.687857E-04   3.086960E-03
    6 C75         3.365108E-03   1.444215E-03  -8.470327E-05
    7 C76        -7.148931E-03  -1.346270E-03  -1.615298E-02
    8 C77         2.488773E-03   1.714399E-03   3.578627E-03
    9 C78         1.812398E-03   6.490261E-04   1.303869E-03
   10 F79        -6.131933E-04  -5.508279E-04   2.682694E-04
   11 H80         4.186577E-04   1.326025E-04  -1.503897E-04
   12 H81        -1.219256E-04  -1.410374E-05   3.501511E-04
   13 H82        -3.304846E-03   1.354554E-03  -1.767739E-03
   14 H83         4.444803E-05   2.014322E-03  -1.029672E-04
   15 C3         -2.520818E-03   5.300843E-03  -5.298702E-03
   16 C4         -2.339959E-03   1.634779E-03  -1.485938E-02
   17 C5          1.569059E-03  -5.130405E-03   1.973621E-03
   18 C6          2.404924E-03  -2.660122E-03   1.312863E-03
   19 C7          1.438219E-03  -1.777929E-03   4.500721E-04
   20 C8         -2.017263E-03   9.793501E-05   9.232425E-04
   21 C9          1.438791E-03  -1.378058E-03   9.568614E-04
   22 C10         1.765925E-03   1.406481E-03   3.586149E-03
   23 C11         4.403266E-04  -3.802949E-03   6.913009E-03
   24 C12         1.673188E-03   5.406570E-04  -1.211253E-03
   25 C13         9.731828E-04  -9.802176E-04   7.487207E-04
   26 C14        -2.370731E-04   1.819374E-03   2.796081E-04
   27 C15         1.084592E-03   2.243115E-03   8.323122E-04
   28 C16        -2.141960E-04   9.662984E-04  -3.315489E-03
   29 C17        -2.850709E-04  -1.752912E-04   2.271352E-03
   30 C18         8.317587E-04  -1.993153E-03   9.178676E-04
   31 C19         1.917180E-03   4.942149E-03  -5.416719E-04
   32 C20         2.913267E-03   2.887614E-04   8.134249E-04
   33 C21         1.685331E-03   1.966794E-03  -6.046805E-04
   34 C22        -1.105124E-03  -1.831522E-03  -2.638802E-03
   35 C23        -7.857134E-04   5.043214E-04   1.636235E-03
   36 C24        -3.497905E-04  -5.124583E-03   2.042075E-04
   37 C25         6.493175E-04  -1.774993E-03   3.030895E-03
   38 C26        -2.483191E-03   6.180696E-03  -6.462030E-03
   39 C27        -2.889153E-03  -1.740410E-03  -3.425743E-03
   40 C28        -1.583153E-03  -3.835672E-04  -2.154858E-04
   41 C29         2.013419E-04   1.360561E-03  -2.045049E-03
   42 C30        -1.756086E-03   3.038126E-03  -2.437752E-04
   43 C31        -1.275640E-03   1.591322E-04   6.007599E-04
   44 C32         3.323747E-04  -3.572314E-03  -5.781757E-04
   45 C33         5.561614E-04   3.918477E-04   7.607261E-04
   46 C34         6.802790E-04   2.742281E-04   2.200706E-05
   47 C35         7.639438E-04  -8.337673E-05   8.192594E-05
   48 H36         3.304470E-04   3.733264E-03   1.383916E-04
   49 H37         1.209218E-03  -1.065796E-03  -4.355531E-04
   50 H38         1.824742E-04   8.686490E-04   4.075686E-04
   51 H39        -1.327324E-04   1.542888E-03   1.130850E-04
   52 H40         6.953453E-04   3.928953E-04  -1.043596E-03
   53 H41        -4.954954E-04  -3.619137E-04  -8.159706E-04
   54 H42         9.177650E-04   3.071115E-04  -1.858661E-04
   55 H43        -7.268175E-04   5.474049E-04   1.088164E-03
   56 H44         1.145527E-03  -7.557816E-04  -4.612455E-04
   57 H45        -4.913851E-04  -4.600890E-04   3.567023E-04
   58 H46        -2.976710E-04  -5.723658E-04  -8.825918E-04
   59 H47        -2.509051E-03   6.780980E-04   3.914611E-03
   60 H48         6.961664E-04   2.230724E-03   1.547406E-03
   61 H49        -7.778873E-05   1.610028E-03  -1.520287E-03
   62 H50        -1.202273E-03  -6.730891E-05   1.560052E-04
   63 H51         5.733804E-05  -5.895606E-04   1.526461E-03
   64 H52        -2.966598E-04  -5.532365E-04  -1.788003E-04
   65 H53        -4.118076E-04   6.757818E-04  -5.074278E-04
   66 H54        -4.143443E-04  -1.182950E-03  -1.023144E-03
   67 H55         5.389924E-04   2.554726E-05   8.510134E-04
   68 H56        -1.770034E-03   3.704801E-04   2.883405E-04
   69 H57         1.503107E-03  -4.028643E-04   5.386959E-05
   70 H58        -5.786539E-04  -1.151406E-03  -3.781817E-04
   71 H59        -8.977703E-05  -1.273249E-04  -1.221400E-03
   72 H60        -4.734518E-04   6.932693E-04  -9.304231E-04
   73 H61         1.856131E-04   6.540882E-04   3.272050E-04
   74 H62        -6.093847E-04   4.359684E-04   8.638790E-04
   75 H63        -2.394254E-04   1.027897E-03   2.800205E-04
   76 H64         1.603520E-03  -5.890938E-04   1.840816E-03
   77 H65        -9.951662E-05   7.684295E-04   5.893073E-04
   78 H66        -7.768969E-04  -4.914051E-04  -1.358039E-03
   79 H67         1.159627E-03   9.419944E-05   9.690761E-05
   80 H68        -1.052379E-03  -2.802673E-03   2.069142E-03
   81 H69         9.480936E-04  -3.833981E-04   1.294380E-03
   82 H70        -8.734102E-04   1.470213E-04  -2.820023E-05
   83 H71         3.259035E-03  -8.496486E-03   2.387333E-03
   84 H72         9.800911E-04   1.586523E-04   1.629427E-04
   85 H73        -1.643313E-04   4.128704E-04   4.135818E-04
   86 H74         8.668490E-04   2.302212E-05  -1.327142E-04
   87 H75         1.934394E-03  -2.328842E-03   2.114599E-03
   88 H76         4.376326E-05   3.287468E-04   8.315671E-04
   89 H77        -8.489432E-04  -1.669897E-04  -5.868852E-04
   90 H78         6.674979E-04   8.445404E-04  -1.708276E-04
   91 H79        -9.656118E-04  -4.537133E-05  -4.622485E-04
   92 H92         6.084656E-05   3.882339E-04   8.182160E-04
   93 H93         5.467247E-04  -9.478980E-04  -1.046918E-04
   94 H94        -8.837458E-04  -4.195776E-04  -2.809780E-04
   95 H95         3.439920E-04   7.092550E-04  -6.517158E-04
   96 H84         8.743637E-05   2.285336E-04   8.843752E-04
 -------------   -------------  -------------  -------------
     total        2.829455E-03   3.063962E-04  -1.780299E-03
   
  end of program der1b
   
 Time(der1b)  user:     240.450  user+sys:     240.450  wallclock:     126.236
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  5
  Total energy:     -2098.83955212605 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.3000519
   Cos(theta):   0.3962057
   Final level shift:  -1.1095325E-01
  
  energy change:          -1.2952E-02 .  (  2.5000E-04 )
  gradient maximum:        6.4897E-02 .  (  2.2500E-03 )
  gradient rms:            9.3232E-03 .  (  1.5000E-03 )
  displacement maximum:    9.7784E-02 .  (  9.0000E-03 )
  displacement rms:        1.6641E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.4970E-02
  step size:     0.29999
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.3520E-02     y:     1.2684E-01     z:    -6.0937E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.2466370261      0.1324174966     -0.2709727714 
  Pd2           0.1793436898      0.1678976879      1.9813193752 
  Br3           2.6654688875      0.5696851519      2.3452595417 
  C73          -3.7457033147     -1.9425403229      3.5919552333 
  C74          -2.6810277442     -2.7136491130      3.1477647855 
  C75          -1.5622451181     -2.0645691244      2.6304084471 
  C76          -1.5048533137     -0.6641187566      2.5656228491 
  C77          -2.6052329756      0.0852807823      2.9934414200 
  C78          -3.7244031136     -0.5565922291      3.5316270955 
  F79          -4.8382124672     -2.5593497266      4.0778103405 
  H80          -2.7370488530     -3.7960849512      3.2161848952 
  H81          -0.7290216804     -2.6681232061      2.2740246689 
  H82          -2.5657442555      1.1722184468      2.9586765426 
  H83          -4.5827371144     -0.0058559124      3.9021801775 
  C3            1.5339709244      0.1233939790     -0.8776094141 
  C4           -1.2204222501     -1.3918085226     -0.7963561066 
  C5           -1.1290209561      1.4943830696     -1.1502224618 
  C6            1.8555016113      0.7529553807     -2.2397605196 
  C7            3.3754613591      0.8853118346     -2.3841698849 
  C8            4.0760003286     -0.4648492871     -2.2114290176 
  C9            3.7188331049     -1.0912209296     -0.8624054551 
  C10           2.2025124854     -1.2415422777     -0.6853372826 
  C11          -2.7286270314     -1.1013636938     -0.7054869747 
  C12          -3.5457541465     -2.3787832842     -0.9113769012 
  C13          -3.2181111783     -3.0459012935     -2.2470496659 
  C14          -1.7154668864     -3.3115227107     -2.3480976795 
  C15          -0.8958022632     -2.0254769525     -2.1642946271 
  C16          -1.2678337023      1.2759255754     -2.5377912195 
  C17          -1.9204579481      2.1696532940     -3.3724913080 
  C18          -2.4511984830      3.3383705881     -2.8222702521 
  C19          -2.3143690357      3.5626131914     -1.4609610711 
  C20          -1.6701603733      2.6601539464     -0.5893023876 
  C21          -1.6184615397      3.0463391421      0.8639790312 
  C22          -2.8350591735      3.2074423889      1.5824748030 
  C23          -2.7765888114      3.6228603167      2.9133659942 
  C24          -1.5756786874      3.9378536174      3.5420866075 
  C25          -0.4005233446      3.8478605427      2.7976223091 
  C26          -0.3886985229      3.4387274949      1.4598480562 
  C27           0.9029569880      3.6053206928      0.6470127012 
  C28           0.7374745887      4.7068665641     -0.4208462529 
  C29          -4.2326976280      3.0460001119      0.9815121372 
  C30          -5.1457876835      2.0816916249      1.7317583323 
  C31          -1.5408946155      4.3593173713      4.9981751413 
  C32           2.1244459520      3.9746484700      1.4914439393 
  C33          -4.9163977839      4.4225539837      0.8903676098 
  C34          -1.9950367216      3.2106037302      5.9098379591 
  C35          -2.3716199539      5.6246563175      5.2482111986 
  H36           1.9743440293      0.7794073398     -0.1201971262 
  H37           1.4732449105      0.1251938682     -3.0541327591 
  H38           1.3792019225      1.7303754139     -2.3401717318 
  H39           3.7413572260      1.5811384417     -1.6179097191 
  H40           3.6134349001      1.3253558403     -3.3581952232 
  H41           3.7681373136     -1.1411442132     -3.0213565832 
  H42           5.1607257063     -0.3461658679     -2.2967625428 
  H43           4.1058215330     -0.4653107112     -0.0490903238 
  H44           4.1943968089     -2.0718796364     -0.7531748367 
  H45           1.9986639847     -1.6109946580      0.3254657262 
  H46           1.8184165142     -1.9732215394     -1.4030810420 
  H47          -0.9452107436     -2.1043854084     -0.0149912368 
  H48          -2.9787146882     -0.6369645810      0.2521584803 
  H49          -2.9915010348     -0.3865713962     -1.4915196492 
  H50          -4.6103870415     -2.1342154276     -0.8402244145 
  H51          -3.3288415740     -3.0765754332     -0.0948354737 
  H52          -3.7845953009     -3.9756198218     -2.3667005828 
  H53          -3.5194589200     -2.3856782253     -3.0717936859 
  H54          -1.4559578445     -3.7550451682     -3.3152460880 
  H55          -1.4207921602     -4.0387742725     -1.5796737433 
  H56          -1.1346555198     -1.3311517787     -2.9790220757 
  H57           0.1700515566     -2.2497014203     -2.2472590770 
  H58          -0.8228678255      0.3910145607     -2.9733568080 
  H59          -1.9976010132      1.9568896231     -4.4329951126 
  H60          -2.9583491775      4.0730572035     -3.4380122159 
  H61          -2.6802665122      4.4881021296     -1.0328172730 
  H62          -3.7101001715      3.7279160570      3.4607254854 
  H63           0.5334425629      4.1243372270      3.2725137793 
  H64           1.1197036759      2.6601830265      0.1313455845 
  H65           0.5105745127      5.6634374012      0.0614222801 
  H66          -0.0523725970      4.4974877592     -1.1392084637 
  H67           1.6724916398      4.8235841201     -0.9779417876 
  H68          -4.1249094339      2.6627889541     -0.0339343075 
  H69          -5.3509416495      2.4287958983      2.7499987413 
  H70          -6.1075685399      2.0045267311      1.2148025218 
  H71          -4.7122598854      1.0903091507      1.7797585052 
  H72          -0.4983096261      4.5915328942      5.2447312815 
  H73           2.0447264261      5.0033068289      1.8574844410 
  H74           3.0228371337      3.9128884357      0.8721580156 
  H75           2.2670142985      3.3110429621      2.3423051752 
  H76          -5.1231567502      4.8271405079      1.8862273759 
  H77          -5.8702706159      4.3364766579      0.3604741122 
