Job ox_add_Ar_trans_L1_PL146 started on bp1-compute089 at Sat Apr 19 22:46:56 2025
jobid: bp1-compute089-0-680419cb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL146#bp1-compute089-0-680419cb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL146.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H64     -C27     -C26     : 107.332833  H64     -C27     -C28     : 107.475232
 H64     -C27     -C32     : 105.606551  H65     -C28     -C27     : 110.400531
 H66     -C28     -C27     : 111.486103  H66     -C28     -H65     : 108.213392
 H67     -C28     -C27     : 110.270672  H67     -C28     -H65     : 108.115416
 H67     -C28     -H66     : 108.252050  C30     -C29     -C22     : 111.482916
 C33     -C29     -C22     : 111.708627  C33     -C29     -C30     : 110.811260
 H68     -C29     -C22     : 107.897643  H68     -C29     -C30     : 107.091514
 H68     -C29     -C33     : 107.615537  H69     -C30     -C29     : 111.507000
 H70     -C30     -C29     : 110.348266  H70     -C30     -H69     : 108.050837
 H71     -C30     -C29     : 111.396970  H71     -C30     -H69     : 106.425959
 H71     -C30     -H70     : 108.963687  C34     -C31     -C24     : 113.289862
 C35     -C31     -C24     : 109.862182  C35     -C31     -C34     : 111.106786
 H72     -C31     -C24     : 107.281968  H72     -C31     -C34     : 107.554022
 H72     -C31     -C35     : 107.480381  H73     -C32     -C27     : 112.542189
 H74     -C32     -C27     : 110.106088  H74     -C32     -H73     : 107.002429
 H75     -C32     -C27     : 110.656891  H75     -C32     -H73     : 107.930707
 H75     -C32     -H74     : 108.444912  H76     -C33     -C29     : 111.209773
 H77     -C33     -C29     : 110.453141  H77     -C33     -H76     : 107.500240
 H78     -C33     -C29     : 111.496622  H78     -C33     -H76     : 107.889400
 H78     -C33     -H77     : 108.137727  H79     -C34     -C31     : 111.315300
 H92     -C34     -C31     : 109.935779  H92     -C34     -H79     : 107.735743
 H81     -C34     -C31     : 111.174427  H81     -C34     -H79     : 107.486103
 H81     -C34     -H92     : 109.085389  H94     -C35     -C31     : 110.766387
 H95     -C35     -C31     : 111.283416  H95     -C35     -H94     : 107.869098
 H84     -C35     -C31     : 110.619510  H84     -C35     -H94     : 107.788169
 H84     -C35     -H95     : 108.388391
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  89.544673
 P1      -Pd2     -C76     -C77     : -91.816710
 P1      -C3      -C6      -C7      : 168.258689
 P1      -C3      -C6      -H37     : -71.380590
 P1      -C3      -C6      -H38     :  46.597854
 P1      -C3      -C10     -C9      :-165.332210
 P1      -C3      -C10     -H45     : -42.992889
 P1      -C3      -C10     -H46     :  75.810253
 P1      -C4      -C11     -C12     :-168.409154
 P1      -C4      -C11     -H48     : -46.465638
 P1      -C4      -C11     -H49     :  70.646599
 P1      -C4      -C15     -C14     : 175.490990
 P1      -C4      -C15     -H56     : -64.836515
 P1      -C4      -C15     -H57     :  53.641664
 P1      -C5      -C16     -C17     : 176.708542
 P1      -C5      -C16     -H58     :  -3.660442
 P1      -C5      -C20     -C19     :-177.313498
 P1      -C5      -C20     -C21     :   3.824928
 Pd2     -P1      -C3      -C6      :-137.931363
 Pd2     -P1      -C3      -C10     :  92.072819
 Pd2     -P1      -C3      -H36     : -22.705694
 Pd2     -P1      -C4      -C11     :  60.792528
 Pd2     -P1      -C4      -C15     :-171.499424
 Pd2     -P1      -C4      -H47     : -51.558374
 Pd2     -P1      -C5      -C16     :-170.444159
 Pd2     -P1      -C5      -C20     :   6.173228
 Pd2     -C76     -C75     -C74     : 179.312609
 Pd2     -C76     -C75     -H14     :  -0.797567
 Pd2     -C76     -C77     -C78     :-179.785487
 Pd2     -C76     -C77     -H82     :  -2.143425
 Br3     -Pd2     -P1      -C3      :-128.748842
 Br3     -Pd2     -P1      -C4      :  -0.711854
 Br3     -Pd2     -P1      -C5      : 111.574668
 Br3     -Pd2     -C76     -C75     :-101.817699
 Br3     -Pd2     -C76     -C77     :  76.820918
 C73     -C74     -C75     -C76     :   0.433968
 C73     -C74     -C75     -H14     :-179.457469
 C73     -C78     -C77     -C76     :   0.583217
 C73     -C78     -C77     -H82     :-177.072609
 C74     -C73     -C78     -C77     :   0.525677
 C74     -C73     -C78     -H83     :-178.348238
 C74     -C75     -C76     -C77     :   0.640478
 C75     -C74     -C73     -C78     :  -1.030063
 C75     -C74     -C73     -F79     : 179.410298
 C75     -C76     -C77     -C78     :  -1.154966
 C75     -C76     -C77     -H82     : 176.487097
 C76     -Pd2     -P1      -C3      : -64.390925
 C76     -Pd2     -P1      -C4      :  63.646063
 C76     -Pd2     -P1      -C5      : 175.932585
 C76     -C75     -C74     -H80     :-179.950771
 C76     -C77     -C78     -H83     : 179.432277
 C77     -C76     -C75     -H14     :-179.469698
 C77     -C78     -C73     -F79     :-179.914842
 C78     -C73     -C74     -H80     : 179.346718
 F79     -C73     -C74     -H80     :  -0.212921
 F79     -C73     -C78     -H83     :   1.211244
 H80     -C74     -C75     -H14     :   0.157792
 H82     -C77     -C78     -H83     :   1.776452
 C3      -P1      -C4      -C11     :-169.351980
 C3      -P1      -C4      -C15     : -41.643931
 C3      -P1      -C4      -H47     :  78.297119
 C3      -P1      -C5      -C16     :  65.268292
 C3      -P1      -C5      -C20     :-118.114321
 C3      -C6      -C7      -C8      :  56.627846
 C3      -C6      -C7      -H39     : -64.272439
 C3      -C6      -C7      -H40     : 179.520966
 C3      -C10     -C9      -C8      : -58.318999
 C3      -C10     -C9      -H43     :  62.649187
 C3      -C10     -C9      -H44     : 179.213784
 C4      -P1      -C3      -C6      :  94.944576
 C4      -P1      -C3      -C10     : -35.051242
 C4      -P1      -C3      -H36     :-149.829755
 C4      -P1      -C5      -C16     : -54.097693
 C4      -P1      -C5      -C20     : 122.519695
 C4      -C11     -C12     -C13     : -56.628000
 C4      -C11     -C12     -H50     :-179.243578
 C4      -C11     -C12     -H51     :  64.409833
 C4      -C15     -C14     -C13     :  57.177482
 C4      -C15     -C14     -H54     :-179.822574
 C4      -C15     -C14     -H55     : -63.528108
 C5      -P1      -C3      -C6      : -19.414540
 C5      -P1      -C3      -C10     :-149.410358
 C5      -P1      -C3      -H36     :  95.811129
 C5      -P1      -C4      -C11     : -52.635394
 C5      -P1      -C4      -C15     :  75.072655
 C5      -P1      -C4      -H47     :-164.986296
 C5      -C16     -C17     -C18     :   0.194650
 C5      -C16     -C17     -H59     :-179.824508
 C5      -C20     -C19     -C18     :   0.847380
 C5      -C20     -C19     -H61     :-178.925848
 C5      -C20     -C21     -C22     :-116.732526
 C5      -C20     -C21     -C26     :  74.547288
 C6      -C3      -C10     -C9      :  60.858027
 C6      -C3      -C10     -H45     :-176.802652
 C6      -C3      -C10     -H46     : -57.999510
 C6      -C7      -C8      -C9      : -54.201893
 C6      -C7      -C8      -H41     :  65.844881
 C6      -C7      -C8      -H42     :-177.194172
 C7      -C6      -C3      -C10     : -59.618486
 C7      -C6      -C3      -H36     :  56.472167
 C7      -C8      -C9      -C10     :  54.830231
 C7      -C8      -C9      -H43     : -65.711399
 C7      -C8      -C9      -H44     : 176.951404
 C8      -C7      -C6      -H37     : -63.567320
 C8      -C7      -C6      -H38     : 179.089062
 C8      -C9      -C10     -H45     : 178.550478
 C8      -C9      -C10     -H46     :  61.252323
 C9      -C8      -C7      -H39     :  66.112664
 C9      -C8      -C7      -H40     :-176.834309
 C9      -C10     -C3      -H36     : -54.721449
 C10     -C3      -C6      -H37     :  60.742234
 C10     -C3      -C6      -H38     : 178.720678
 C10     -C9      -C8      -H41     : -65.321423
 C10     -C9      -C8      -H42     : 177.698326
 C11     -C4      -C15     -C14     : -57.889999
 C11     -C4      -C15     -H56     :  61.782495
 C11     -C4      -C15     -H57     :-179.739325
 C11     -C12     -C13     -C14     :  55.052279
 C11     -C12     -C13     -H52     : 177.696372
 C11     -C12     -C13     -H53     : -65.114120
 C12     -C11     -C4      -C15     :  58.089205
 C12     -C11     -C4      -H47     : -59.697622
 C12     -C13     -C14     -C15     : -55.680120
 C12     -C13     -C14     -H54     :-178.270394
 C12     -C13     -C14     -H55     :  64.530265
 C13     -C12     -C11     -H48     :-178.462710
 C13     -C12     -C11     -H49     :  64.039574
 C13     -C14     -C15     -H56     : -63.361266
 C13     -C14     -C15     -H57     : 179.974472
 C14     -C13     -C12     -H50     : 177.097926
 C14     -C13     -C12     -H51     : -65.687000
 C14     -C15     -C4      -H47     :  58.975416
 C15     -C4      -C11     -H48     :-179.967278
 C15     -C4      -C11     -H49     : -62.855042
 C15     -C14     -C13     -H52     :-178.365674
 C15     -C14     -C13     -H53     :  64.549666
 C16     -C5      -C20     -C19     :  -0.610307
 C16     -C5      -C20     -C21     :-179.471881
 C16     -C17     -C18     -C19     :   0.027122
 C16     -C17     -C18     -H60     : 179.749573
 C17     -C16     -C5      -C20     :   0.104051
 C17     -C18     -C19     -C20     :  -0.556086
 C17     -C18     -C19     -H61     : 179.212961
 C18     -C17     -C16     -H58     :-179.437898
 C18     -C19     -C20     -C21     : 179.818166
 C19     -C18     -C17     -H59     :-179.953642
 C19     -C20     -C21     -C22     :  64.376916
 C19     -C20     -C21     -C26     :-104.343270
 C20     -C5      -C16     -H58     : 179.735066
 C20     -C19     -C18     -H60     : 179.720708
 C20     -C21     -C22     -C23     :-162.157716
 C20     -C21     -C22     -C29     :  18.141967
 C20     -C21     -C26     -C25     : 162.453319
 C20     -C21     -C26     -C27     :  -6.284950
 C21     -C20     -C19     -H61     :   0.044938
 C21     -C22     -C23     -C24     :  -2.404878
 C21     -C22     -C23     -H62     : 179.153657
 C21     -C22     -C29     -C30     : 119.980253
 C21     -C22     -C29     -C33     :-115.433154
 C21     -C22     -C29     -H68     :   2.657428
 C21     -C26     -C25     -C24     :   1.535565
 C21     -C26     -C25     -H63     :-176.870437
 C21     -C26     -C27     -C28     :  83.802533
 C21     -C26     -C27     -C32     :-149.535878
 C21     -C26     -C27     -H64     : -33.276352
 C22     -C21     -C26     -C25     :  -6.193721
 C22     -C21     -C26     -C27     :-174.931991
 C22     -C23     -C24     -C25     :  -2.200211
 C22     -C23     -C24     -C31     : 174.049807
 C22     -C29     -C30     -H69     :  65.751738
 C22     -C29     -C30     -H70     :-174.158343
 C22     -C29     -C30     -H71     : -52.988623
 C22     -C29     -C33     -H76     : -63.586529
 C22     -C29     -C33     -H77     : 177.138976
 C22     -C29     -C33     -H78     :  56.875868
 C23     -C22     -C21     -C26     :   6.627392
 C23     -C22     -C29     -C30     : -59.718790
 C23     -C22     -C29     -C33     :  64.867804
 C23     -C22     -C29     -H68     :-177.041615
 C23     -C24     -C25     -C26     :   2.639190
 C23     -C24     -C25     -H63     :-178.936054
 C23     -C24     -C31     -C34     :  60.665700
 C23     -C24     -C31     -C35     : -64.248773
 C23     -C24     -C31     -H72     : 179.208175
 C24     -C23     -C22     -C29     : 177.303939
 C24     -C25     -C26     -C27     : 170.393448
 C24     -C31     -C34     -H79     : -60.769252
 C24     -C31     -C34     -H92     : 179.932036
 C24     -C31     -C34     -H81     :  59.034821
 C24     -C31     -C35     -H94     :  64.853749
 C24     -C31     -C35     -H95     : -55.139492
 C24     -C31     -C35     -H84     :-175.689651
 C25     -C24     -C23     -H62     : 176.241536
 C25     -C24     -C31     -C34     :-123.173486
 C25     -C24     -C31     -C35     : 111.912040
 C25     -C24     -C31     -H72     :  -4.631012
 C25     -C26     -C27     -C28     : -84.779723
 C25     -C26     -C27     -C32     :  41.881867
 C25     -C26     -C27     -H64     : 158.141393
 C26     -C21     -C22     -C29     :-173.072926
 C26     -C25     -C24     -C31     :-173.649550
 C26     -C27     -C28     -H65     :  62.232029
 C26     -C27     -C28     -H66     : -58.084169
 C26     -C27     -C28     -H67     :-178.361783
 C26     -C27     -C32     -H73     : -71.400790
 C26     -C27     -C32     -H74     : 169.318134
 C26     -C27     -C32     -H75     :  49.444671
 C27     -C26     -C25     -H63     :  -8.012554
 C28     -C27     -C32     -H73     :  54.762780
 C28     -C27     -C32     -H74     : -64.518296
 C28     -C27     -C32     -H75     : 175.608241
 C29     -C22     -C23     -H62     :  -1.137525
 C30     -C29     -C33     -H76     :  61.374245
 C30     -C29     -C33     -H77     : -57.900251
 C30     -C29     -C33     -H78     :-178.163359
 C31     -C24     -C23     -H62     :  -7.508446
 C31     -C24     -C25     -H63     :   4.775207
 C32     -C27     -C28     -H65     : -65.349693
 C32     -C27     -C28     -H66     : 174.334109
 C32     -C27     -C28     -H67     :  54.056495
 C33     -C29     -C30     -H69     : -59.336518
 C33     -C29     -C30     -H70     :  60.753400
 C33     -C29     -C30     -H71     :-178.076880
 C34     -C31     -C35     -H94     : -61.307958
 C34     -C31     -C35     -H95     : 178.698801
 C34     -C31     -C35     -H84     :  58.148642
 C35     -C31     -C34     -H79     :  63.470639
 C35     -C31     -C34     -H92     : -55.828073
 C35     -C31     -C34     -H81     :-176.725288
 H36     -C3      -C6      -H37     : 176.832888
 H36     -C3      -C6      -H38     : -65.188669
 H36     -C3      -C10     -H45     :  67.617872
 H36     -C3      -C10     -H46     :-173.578986
 H37     -C6      -C7      -H39     : 175.532395
 H37     -C6      -C7      -H40     :  59.325800
 H38     -C6      -C7      -H39     :  58.188777
 H38     -C6      -C7      -H40     : -58.017818
 H39     -C7      -C8      -H41     :-173.840562
 H39     -C7      -C8      -H42     : -56.879615
 H40     -C7      -C8      -H41     : -56.787534
 H40     -C7      -C8      -H42     :  60.173413
 H41     -C8      -C9      -H43     : 174.136946
 H41     -C8      -C9      -H44     :  56.799749
 H42     -C8      -C9      -H43     :  57.156696
 H42     -C8      -C9      -H44     : -60.180501
 H43     -C9      -C10     -H45     : -60.481336
 H43     -C9      -C10     -H46     :-177.779491
 H44     -C9      -C10     -H45     :  56.083261
 H44     -C9      -C10     -H46     : -61.214894
 H47     -C4      -C11     -H48     :  62.245895
 H47     -C4      -C11     -H49     : 179.358131
 H47     -C4      -C15     -H56     : 178.647910
 H47     -C4      -C15     -H57     : -62.873910
 H48     -C11     -C12     -H50     :  58.921712
 H48     -C11     -C12     -H51     : -57.424877
 H49     -C11     -C12     -H50     : -58.576004
 H49     -C11     -C12     -H51     :-174.922594
 H50     -C12     -C13     -H52     : -60.257981
 H50     -C12     -C13     -H53     :  56.931528
 H51     -C12     -C13     -H52     :  56.957093
 H51     -C12     -C13     -H53     : 174.146602
 H52     -C13     -C14     -H54     :  59.044052
 H52     -C13     -C14     -H55     : -58.155289
 H53     -C13     -C14     -H54     : -58.040608
 H53     -C13     -C14     -H55     :-175.239949
 H54     -C14     -C15     -H56     :  59.638678
 H54     -C14     -C15     -H57     : -57.025584
 H55     -C14     -C15     -H56     : 175.933143
 H55     -C14     -C15     -H57     :  59.268881
 H58     -C16     -C17     -H59     :   0.542945
 H59     -C17     -C18     -H60     :  -0.231190
 H60     -C18     -C19     -H61     :  -0.510245
 H64     -C27     -C28     -H65     : 179.223443
 H64     -C27     -C28     -H66     :  58.907245
 H64     -C27     -C28     -H67     : -61.370368
 H64     -C27     -C32     -H73     : 171.327789
 H64     -C27     -C32     -H74     :  52.046713
 H64     -C27     -C32     -H75     : -67.826750
 H68     -C29     -C30     -H69     :-176.438707
 H68     -C29     -C30     -H70     : -56.348789
 H68     -C29     -C30     -H71     :  64.820931
 H68     -C29     -C33     -H76     : 178.154232
 H68     -C29     -C33     -H77     :  58.879736
 H68     -C29     -C33     -H78     : -61.383372
 H72     -C31     -C34     -H79     :-179.154293
 H72     -C31     -C34     -H92     :  61.546995
 H72     -C31     -C34     -H81     : -59.350220
 H72     -C31     -C35     -H94     :-178.727871
 H72     -C31     -C35     -H95     :  61.278888
 H72     -C31     -C35     -H84     : -59.271272
 
  nuclear repulsion energy.......          6403.054095707 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  6
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.093  user+sys:       1.093  wallclock:       1.350
  
  start of program onee
  
  smallest eigenvalue of S:    3.035E-04
  number of canonical orbitals.....          722
  end of program onee
   
 Time(onee)  user:      11.968  user+sys:      11.968  wallclock:       9.881
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.812  user+sys:       0.812  wallclock:       0.735
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     638.687  user+sys:     638.687  wallclock:     323.634
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      25.533  user+sys:      25.533  wallclock:      35.553
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2098.65429348645           3.6E-04  2.5E-02
etot    2  Y  Y  6  M   -2098.69221591809  3.8E-02  1.2E-04  1.7E-03
etot    3  N  Y  2  U   -2098.69226087580  4.5E-05  6.7E-05  3.0E-03
etot    4  Y  Y  6  M   -2098.69412545616  1.9E-03  2.0E-05  2.9E-04
etot    5  N  Y  2  U   -2098.69406710245 -5.8E-05  9.8E-06  3.8E-04
etot    6  N  Y  2  U   -2098.69409867704  3.2E-05  4.2E-06  1.1E-04
etot    7  N  N  2  U   -2098.69410255200  3.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6403.05409570711
   (E)  Total one-electron terms.....  -15668.64737538143
   (F)    Electron-nuclear...........  -17666.51849166498
   (H)    Kinetic....................    1997.87111628355
   (I)  Total two-electron terms.....    7166.89917712232
   (J)    Coulomb....................    7447.25049785436
   (K)    Exchange+Correlation.......    -280.35132073204
   (L)  Electronic energy............   -8501.74819825911  (E+I)
   (N0) D3 correction................      -0.18710520957
   (N)  Total energy.................   -2098.88120776157  (A+L+N0)
   (O)  Gas phase energy.............   -2098.88120776157
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2098.88120776157 hartrees   iterations:   7
  
 
 HOMO energy:    -0.19681
 LUMO energy:    -0.04611
 
  Orbital energies (hartrees): 
   -77.08682   -24.67236   -10.23722   -10.20762   -10.20265   -10.19812
   -10.19779   -10.19608   -10.19556   -10.19435   -10.19345   -10.19251
   -10.19115   -10.18426   -10.18361   -10.18025   -10.17916   -10.17640
   -10.17511   -10.17451   -10.17422   -10.17330   -10.17180   -10.17134
   -10.17016   -10.16992   -10.16799   -10.16792   -10.16776   -10.16513
   -10.16443   -10.16397   -10.16391   -10.16307   -10.16194   -10.16083
   -10.15989   -10.15519   -10.14921   -10.14422   -10.13429    -6.58796
    -4.74601    -4.74528    -4.74290    -3.34026    -2.07392    -2.06991
    -2.03969    -1.20529    -0.89407    -0.86859    -0.85533    -0.84839
    -0.84760    -0.82169    -0.81498    -0.79018    -0.78532    -0.77173
    -0.76189    -0.75686    -0.75557    -0.75262    -0.74418    -0.72958
    -0.72577    -0.72283    -0.69239    -0.68103    -0.67326    -0.67296
    -0.65724    -0.64058    -0.63578    -0.62516    -0.62248    -0.62070
    -0.61639    -0.60995    -0.60060    -0.59776    -0.58918    -0.57692
    -0.56963    -0.56468    -0.54850    -0.54117    -0.52915    -0.52593
    -0.49893    -0.49457    -0.49036    -0.48153    -0.47855    -0.47122
    -0.46651    -0.45860    -0.45713    -0.45683    -0.45354    -0.45104
    -0.44966    -0.44845    -0.44499    -0.44439    -0.44292    -0.43475
    -0.43330    -0.42884    -0.42810    -0.42343    -0.41989    -0.41643
    -0.41363    -0.40907    -0.40422    -0.40213    -0.39853    -0.39408
    -0.39247    -0.39089    -0.38915    -0.38248    -0.38220    -0.38096
    -0.37809    -0.37467    -0.37250    -0.37222    -0.36784    -0.36340
    -0.36176    -0.35751    -0.35598    -0.35372    -0.35076    -0.34935
    -0.34611    -0.34251    -0.33904    -0.33546    -0.33291    -0.33256
    -0.33008    -0.32939    -0.32609    -0.32238    -0.31850    -0.31548
    -0.31218    -0.31116    -0.30877    -0.30618    -0.30001    -0.29652
    -0.27955    -0.27394    -0.27187    -0.26954    -0.25226    -0.24552
    -0.23614    -0.23237    -0.22170    -0.21413    -0.20198    -0.19681
    -0.04611    -0.04497    -0.03052    -0.01122     0.00063     0.00300
     0.01766     0.03824     0.04579     0.04926
 
  end of program scf
   
 Time(scf)  user:     515.328  user+sys:     515.328  wallclock:     273.350
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      37.549  user+sys:      37.549  wallclock:      19.800
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      29.812  user+sys:      29.812  wallclock:      36.799
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.375033E-04  -3.958992E-03   6.603531E-04
    2 Pd2         1.053136E-03  -5.578814E-03  -2.022420E-03
    3 Br3         1.269349E-03  -5.615214E-03   4.449053E-03
    4 C73        -2.906711E-04  -2.542836E-04   5.640646E-04
    5 C74         2.158109E-04   7.980716E-04  -6.027544E-04
    6 C75         6.196548E-04  -9.743344E-04   3.830012E-04
    7 C76         2.091760E-04  -3.415099E-03  -2.225691E-03
    8 C77         1.334850E-03  -6.862806E-04  -4.951680E-04
    9 C78        -4.158726E-04  -5.324414E-04  -1.685748E-04
   10 F79        -2.399085E-04   2.013177E-04  -1.406400E-04
   11 H80        -6.585287E-05   2.824688E-05  -2.629376E-05
   12 H82        -4.825573E-04  -2.620982E-04  -6.626824E-04
   13 H83         4.305253E-05   9.443766E-05  -3.025021E-05
   14 H14         4.823396E-04   9.760796E-05   2.043944E-05
   15 C3         -5.719861E-05  -7.281756E-04   5.387733E-04
   16 C4          1.975295E-03   2.142273E-04   2.937620E-03
   17 C5         -6.989581E-04   4.947178E-04  -4.820447E-03
   18 C6         -1.365952E-03   1.502659E-03  -1.429856E-03
   19 C7         -6.670539E-05   3.741762E-04  -1.021205E-03
   20 C8          8.326631E-04  -8.598829E-05   5.170759E-04
   21 C9          5.821372E-04   9.454167E-05   2.260649E-04
   22 C10        -1.496638E-05  -7.312605E-04   2.215595E-03
   23 C11        -1.106968E-03  -4.825921E-04   1.219355E-03
   24 C12        -1.672881E-03   6.884322E-04   8.861595E-04
   25 C13         1.131051E-04  -1.681610E-04  -9.386715E-06
   26 C14         1.025784E-03  -1.578307E-03  -4.860470E-04
   27 C15         1.829025E-04   1.236531E-03  -1.906813E-03
   28 C16         1.772372E-03   2.311220E-04   3.838644E-04
   29 C17        -9.529133E-04   7.337779E-04  -5.264871E-04
   30 C18         9.012660E-06   8.781605E-05   4.471613E-05
   31 C19         3.317667E-04   3.030980E-05  -1.270110E-03
   32 C20        -2.425709E-03   3.268997E-03  -2.161683E-03
   33 C21         2.660888E-04  -6.176188E-03   6.431834E-04
   34 C22        -2.941479E-03   4.238405E-03   6.628769E-03
   35 C23        -2.193234E-03  -3.924102E-04  -3.458834E-03
   36 C24         1.601432E-03   5.882580E-03  -2.008114E-03
   37 C25        -1.740037E-03   2.032854E-03  -1.090036E-03
   38 C26        -1.826636E-04   1.153266E-02   3.038012E-03
   39 C27         2.898020E-03  -4.430370E-03   4.392815E-04
   40 C28         1.315859E-03   1.806997E-03   6.582076E-04
   41 C29         8.996075E-04  -7.567958E-04  -2.001659E-03
   42 C30         7.418535E-04   4.016571E-06   1.189423E-03
   43 C31         7.199918E-04  -9.741421E-04  -8.199095E-04
   44 C32        -5.866307E-04  -1.232299E-04   3.679602E-04
   45 C33        -1.039856E-03   1.104010E-04  -2.534934E-04
   46 C34        -5.235290E-04   1.807697E-04   1.206262E-03
   47 C35        -2.663342E-04  -2.053652E-05   1.654524E-04
   48 H36         9.877929E-05  -2.693294E-03   2.884126E-04
   49 H37         2.950543E-04   8.390148E-04   8.394885E-05
   50 H38         3.968930E-04  -8.746954E-04  -1.977788E-04
   51 H39        -1.135951E-04  -7.467455E-04  -6.777690E-04
   52 H40        -5.119226E-04  -3.241918E-04   1.143253E-03
   53 H41         5.443416E-04   7.161058E-04   5.510383E-04
   54 H42        -1.077109E-03  -1.830047E-04  -1.401275E-04
   55 H43        -4.606474E-04  -7.550504E-04  -7.522023E-04
   56 H44        -9.089711E-04   1.058121E-03   1.405152E-05
   57 H45        -5.771214E-04  -4.017875E-05   3.972183E-04
   58 H46         1.301307E-05   3.856957E-04   1.133842E-03
   59 H47         1.289601E-03  -3.041618E-05  -1.749372E-03
   60 H48        -1.720541E-04   1.331323E-04  -1.390723E-04
   61 H49         1.280006E-04  -6.386456E-04   9.115204E-04
   62 H50         1.234597E-03  -1.504968E-04  -2.840376E-04
   63 H51        -1.380597E-04   5.945538E-04  -9.028646E-04
   64 H52         5.780750E-04   9.215823E-04  -2.237339E-04
   65 H53         2.781397E-04  -6.008311E-04   7.551380E-04
   66 H54         4.456338E-05   6.690013E-04   1.027420E-03
   67 H55        -6.783880E-04   9.866981E-05  -8.382042E-04
   68 H56        -2.024280E-04  -5.614744E-04   9.400992E-04
   69 H57        -1.201346E-03   2.140231E-04  -5.954262E-05
   70 H58        -2.253799E-04   1.211075E-03   4.786049E-04
   71 H59         3.217409E-04  -7.198958E-05   1.261640E-03
   72 H60         7.079565E-04  -8.628099E-04   7.757899E-04
   73 H61         4.521942E-04  -8.532929E-04  -4.897660E-04
   74 H62         4.345090E-04  -3.594564E-04  -7.794759E-04
   75 H63         2.483482E-04  -1.320077E-03  -7.592918E-04
   76 H64        -9.630006E-04   3.610439E-03  -7.306177E-04
   77 H65        -2.464138E-04  -8.706911E-04  -8.772629E-04
   78 H66         6.420653E-04  -3.145649E-04   6.351660E-04
   79 H67        -8.724529E-04   2.859540E-04   2.483347E-04
