Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H50     -C12     -C13     : 110.560861  H51     -C12     -C11     : 109.373910
 H51     -C12     -C13     : 109.338082  H51     -C12     -H50     : 106.586821
 C14     -C13     -C12     : 110.724249  H52     -C13     -C12     : 110.624107
 H52     -C13     -C14     : 110.525941  H53     -C13     -C12     : 109.068259
 H53     -C13     -C14     : 109.066096  H53     -C13     -H52     : 106.726371
 C15     -C14     -C13     : 111.606140  H54     -C14     -C13     : 110.599550
 H54     -C14     -C15     : 109.614849  H55     -C14     -C13     : 109.261348
 H55     -C14     -C15     : 109.037260  H55     -C14     -H54     : 106.580326
 C14     -C15     -C4      : 111.740602  H56     -C15     -C4      : 108.314262
 H56     -C15     -C14     : 109.563753  H57     -C15     -C4      : 111.034257
 H57     -C15     -C14     : 109.748106  H57     -C15     -H56     : 106.272431
 C17     -C16     -C5      : 121.942518  H58     -C16     -C5      : 119.375987
 H58     -C16     -C17     : 118.678986  C18     -C17     -C16     : 119.420987
 H59     -C17     -C16     : 119.972077  H59     -C17     -C18     : 120.606872
 C19     -C18     -C17     : 119.459034  H60     -C18     -C17     : 120.512841
 H60     -C18     -C19     : 120.016096  C20     -C19     -C18     : 121.862689
 H61     -C19     -C18     : 119.853244  H61     -C19     -C20     : 118.259522
 C19     -C20     -C5      : 118.738010  C21     -C20     -C5      : 123.600171
 C21     -C20     -C19     : 117.575441  C22     -C21     -C20     : 119.730099
 C26     -C21     -C20     : 119.981085  C26     -C21     -C22     : 120.282057
 C23     -C22     -C21     : 119.203377  C29     -C22     -C21     : 122.066863
 C29     -C22     -C23     : 118.515314  C24     -C23     -C22     : 122.107858
 H62     -C23     -C22     : 118.629042  H62     -C23     -C24     : 119.190164
 C25     -C24     -C23     : 118.447323  C31     -C24     -C23     : 121.383842
 C31     -C24     -C25     : 120.168380  C26     -C25     -C24     : 121.780862
 H63     -C25     -C24     : 118.801908  H63     -C25     -C26     : 119.049448
 C21     -C26     -Pd2     :  86.761505  C25     -C26     -Pd2     :  87.155026
 C25     -C26     -C21     : 117.866091  C27     -C26     -Pd2     : 109.280733
 C27     -C26     -C21     : 119.656806  C27     -C26     -C25     : 120.611815
 C28     -C27     -C26     : 108.741475  C32     -C27     -C26     : 114.460395
 C32     -C27     -C28     : 110.983733  H64     -C27     -C26     : 107.484607
 H64     -C27     -C28     : 107.219927  H64     -C27     -C32     : 107.647057
 H65     -C28     -C27     : 110.495565  H66     -C28     -C27     : 111.042779
 H66     -C28     -H65     : 107.872088  H67     -C28     -C27     : 110.895010
 H67     -C28     -H65     : 108.315306  H67     -C28     -H66     : 108.108255
 C30     -C29     -C22     : 110.605981  C33     -C29     -C22     : 111.953666
 C33     -C29     -C30     : 111.059628  H68     -C29     -C22     : 108.207037
 H68     -C29     -C30     : 106.959441  H68     -C29     -C33     : 107.844056
 H69     -C30     -C29     : 111.694250  H70     -C30     -C29     : 110.551615
 H70     -C30     -H69     : 107.624250  H71     -C30     -C29     : 110.656672
 H71     -C30     -H69     : 107.709621  H71     -C30     -H70     : 108.472679
 C34     -C31     -C24     : 111.156070  C35     -C31     -C24     : 111.668072
 C35     -C31     -C34     : 111.209613  H72     -C31     -C24     : 107.402198
 H72     -C31     -C34     : 107.568896  H72     -C31     -C35     : 107.606037
 H73     -C32     -C27     : 111.794376  H74     -C32     -C27     : 110.089073
 H74     -C32     -H73     : 107.272990  H75     -C32     -C27     : 110.932219
 H75     -C32     -H73     : 108.101878  H75     -C32     -H74     : 108.516575
 H76     -C33     -C29     : 111.227548  H77     -C33     -C29     : 110.798944
 H77     -C33     -H76     : 107.784446  H78     -C33     -C29     : 111.138883
 H78     -C33     -H76     : 107.639320  H78     -C33     -H77     : 108.102482
 H79     -C34     -C31     : 110.946967  H80     -C34     -C31     : 110.988311
 H80     -C34     -H79     : 107.847979  H81     -C34     -C31     : 110.836814
 H81     -C34     -H79     : 107.673143  H81     -C34     -H80     : 108.418242
 H82     -C35     -C31     : 111.146576  H83     -C35     -C31     : 111.081485
 H83     -C35     -H82     : 107.669677  H84     -C35     -C31     : 110.868316
 H84     -C35     -H82     : 107.632436  H84     -C35     -H83     : 108.296343
 
  torsional angles:
 
 P1      -Pd2     -C26     -C21     :  59.124779
 P1      -Pd2     -C26     -C25     : 177.259342
 P1      -Pd2     -C26     -C27     : -61.223181
 P1      -C3      -C6      -C7      : 174.866177
 P1      -C3      -C6      -H37     : -64.220517
 P1      -C3      -C6      -H38     :  53.956456
 P1      -C3      -C10     -C9      :-168.201232
 P1      -C3      -C10     -H45     : -44.933902
 P1      -C3      -C10     -H46     :  72.467942
 P1      -C4      -C11     -C12     : 177.977434
 P1      -C4      -C11     -H48     : -58.874035
 P1      -C4      -C11     -H49     :  57.213910
 P1      -C4      -C15     -C14     :-176.622793
 P1      -C4      -C15     -H56     : -55.844155
 P1      -C4      -C15     -H57     :  60.483941
 P1      -C5      -C16     -C17     :-176.557874
 P1      -C5      -C16     -H58     :   4.026094
 P1      -C5      -C20     -C19     : 175.410285
 P1      -C5      -C20     -C21     :  -8.055606
 Pd2     -P1      -C3      -C6      :-159.195420
 Pd2     -P1      -C3      -C10     :  71.391379
 Pd2     -P1      -C3      -H36     : -41.433100
 Pd2     -P1      -C4      -C11     : -45.860147
 Pd2     -P1      -C4      -C15     :  74.455342
 Pd2     -P1      -C4      -H47     :-165.209116
 Pd2     -P1      -C5      -C16     :-178.510566
 Pd2     -P1      -C5      -C20     :   1.263339
 Pd2     -C26     -C21     -C20     : -91.460619
 Pd2     -C26     -C21     -C22     :  89.487573
 Pd2     -C26     -C25     -C24     : -90.472996
 Pd2     -C26     -C25     -H63     :  96.574779
 Pd2     -C26     -C27     -C28     : 179.829075
 Pd2     -C26     -C27     -C32     : -55.436074
 Pd2     -C26     -C27     -H64     :  64.066941
 C3      -P1      -Pd2     -C26     :  85.243190
 C3      -P1      -C4      -C11     :  86.306357
 C3      -P1      -C4      -C15     :-153.378154
 C3      -P1      -C4      -H47     : -33.042612
 C3      -P1      -C5      -C16     :  64.611397
 C3      -P1      -C5      -C20     :-115.614698
 C3      -C6      -C7      -C8      :  55.194903
 C3      -C6      -C7      -H39     : -65.422023
 C3      -C6      -C7      -H40     : 178.497242
 C3      -C10     -C9      -C8      : -57.577888
 C3      -C10     -C9      -H43     :  63.169267
 C3      -C10     -C9      -H44     : 179.920279
 C4      -P1      -Pd2     -C26     :-144.602280
 C4      -P1      -C3      -C6      :  61.354608
 C4      -P1      -C3      -C10     : -68.058593
 C4      -P1      -C3      -H36     : 179.116928
 C4      -P1      -C5      -C16     : -45.848950
 C4      -P1      -C5      -C20     : 133.924955
 C4      -C11     -C12     -C13     : -57.088130
 C4      -C11     -C12     -H50     :-179.678025
 C4      -C11     -C12     -H51     :  63.786532
 C4      -C15     -C14     -C13     :  56.162399
 C4      -C15     -C14     -H54     : 179.042270
 C4      -C15     -C14     -H55     : -64.634449
 C5      -P1      -Pd2     -C26     : -25.879848
 C5      -P1      -C3      -C6      : -46.772078
 C5      -P1      -C3      -C10     :-176.185280
 C5      -P1      -C3      -H36     :  70.990242
 C5      -P1      -C4      -C11     :-165.532327
 C5      -P1      -C4      -C15     : -45.216837
 C5      -P1      -C4      -H47     :  75.118704
 C5      -C16     -C17     -C18     :  -0.154164
 C5      -C16     -C17     -H59     : 179.754229
 C5      -C20     -C19     -C18     :   2.656464
 C5      -C20     -C19     -H61     :-179.149283
 C5      -C20     -C21     -C22     :-107.901132
 C5      -C20     -C21     -C26     :  73.041799
 C6      -C3      -C10     -C9      :  57.308978
 C6      -C3      -C10     -H45     :-179.423691
 C6      -C3      -C10     -H46     : -62.021848
 C6      -C7      -C8      -C9      : -54.904178
 C6      -C7      -C8      -H41     :  65.186653
 C6      -C7      -C8      -H42     :-177.846149
 C7      -C6      -C3      -C10     : -55.657428
 C7      -C6      -C3      -H36     :  60.509935
 C7      -C8      -C9      -C10     :  55.721753
 C7      -C8      -C9      -H43     : -64.814656
 C7      -C8      -C9      -H44     : 177.859045
 C8      -C7      -C6      -H37     : -65.971733
 C8      -C7      -C6      -H38     : 177.168491
 C8      -C9      -C10     -H45     : 179.698502
 C8      -C9      -C10     -H46     :  62.290813
 C9      -C8      -C7      -H39     :  65.479448
 C9      -C8      -C7      -H40     :-177.715485
 C9      -C10     -C3      -H36     : -59.242158
 C10     -C3      -C6      -H37     :  65.255878
 C10     -C3      -C6      -H38     :-176.567149
 C10     -C9      -C8      -H41     : -64.445268
 C10     -C9      -C8      -H42     : 178.532013
 C11     -C4      -C15     -C14     : -56.170606
 C11     -C4      -C15     -H56     :  64.608032
 C11     -C4      -C15     -H57     :-179.063873
 C11     -C12     -C13     -C14     :  55.175479
 C11     -C12     -C13     -H52     : 178.060516
 C11     -C12     -C13     -H53     : -64.845394
 C12     -C11     -C4      -C15     :  56.702225
 C12     -C11     -C4      -H47     : -62.518387
 C12     -C13     -C14     -C15     : -54.790968
 C12     -C13     -C14     -H54     :-177.107104
 C12     -C13     -C14     -H55     :  65.874991
 C13     -C12     -C11     -H48     : 179.022836
 C13     -C12     -C11     -H49     :  62.614299
 C13     -C14     -C15     -H56     : -63.885831
 C13     -C14     -C15     -H57     : 179.784680
 C14     -C13     -C12     -H50     : 177.230525
 C14     -C13     -C12     -H51     : -65.720225
 C14     -C15     -C4      -H47     :  62.969236
 C15     -C4      -C11     -H48     : 179.850756
 C15     -C4      -C11     -H49     : -64.061299
 C15     -C14     -C13     -H52     :-177.732936
 C15     -C14     -C13     -H53     :  65.231198
 C16     -C5      -C20     -C19     :  -4.811665
 C16     -C5      -C20     -C21     : 171.722444
 C16     -C17     -C18     -C19     :  -2.140289
 C16     -C17     -C18     -H60     : 179.121075
 C17     -C16     -C5      -C20     :   3.661729
 C17     -C18     -C19     -C20     :   0.874450
 C17     -C18     -C19     -H61     :-177.291667
 C18     -C17     -C16     -H58     : 179.265797
 C18     -C19     -C20     -C21     :-174.086998
 C19     -C18     -C17     -H59     : 177.951914
 C19     -C20     -C21     -C22     :  68.670460
 C19     -C20     -C21     -C26     :-110.386609
 C20     -C5      -C16     -H58     :-175.754302
 C20     -C19     -C18     -H60     : 179.619453
 C20     -C21     -C22     -C23     :-178.698606
 C20     -C21     -C22     -C29     :   6.703468
 C20     -C21     -C26     -C25     :-176.518461
 C20     -C21     -C26     -C27     :  18.926513
 C21     -C20     -C19     -H61     :   4.107255
 C21     -C22     -C23     -C24     :  -4.283093
 C21     -C22     -C23     -H62     : 178.849450
 C21     -C22     -C29     -C30     : 119.799966
 C21     -C22     -C29     -C33     :-115.764915
 C21     -C22     -C29     -H68     :   2.945332
 C21     -C26     -C25     -C24     :  -5.651310
 C21     -C26     -C25     -H63     :-178.603534
 C21     -C26     -C27     -C28     :  82.341444
 C21     -C26     -C27     -C32     :-152.923705
 C21     -C26     -C27     -H64     : -33.420691
 C22     -C21     -C26     -C25     :   4.429731
 C22     -C21     -C26     -C27     :-160.125295
 C22     -C23     -C24     -C25     :   3.141077
 C22     -C23     -C24     -C31     :-176.613835
 C22     -C29     -C30     -H69     :  68.310977
 C22     -C29     -C30     -H70     :-171.877157
 C22     -C29     -C30     -H71     : -51.679705
 C22     -C29     -C33     -H76     : -59.785588
 C22     -C29     -C33     -H77     :-179.656853
 C22     -C29     -C33     -H78     :  60.129675
 C23     -C22     -C21     -C26     :   0.355583
 C23     -C22     -C29     -C30     : -54.833699
 C23     -C22     -C29     -C33     :  69.601420
 C23     -C22     -C29     -H68     :-171.688333
 C23     -C24     -C25     -C26     :   1.968397
 C23     -C24     -C25     -H63     : 174.937513
 C23     -C24     -C31     -C34     :  64.196544
 C23     -C24     -C31     -C35     : -60.635730
 C23     -C24     -C31     -H72     :-178.385049
 C24     -C23     -C22     -C29     : 170.507559
 C24     -C25     -C26     -C27     : 158.749745
 C24     -C31     -C34     -H79     : -63.557431
 C24     -C31     -C34     -H80     : 176.551218
 C24     -C31     -C34     -H81     :  56.014281
 C24     -C31     -C35     -H82     :  63.722707
 C24     -C31     -C35     -H83     : -56.138419
 C24     -C31     -C35     -H84     :-176.604837
 C25     -C24     -C23     -H62     : 179.991528
 C25     -C24     -C31     -C34     :-115.554200
 C25     -C24     -C31     -C35     : 119.613526
 C25     -C24     -C31     -H72     :   1.864207
 C25     -C26     -C27     -C28     : -81.782619
 C25     -C26     -C27     -C32     :  42.952232
 C25     -C26     -C27     -H64     : 162.455246
 C26     -C21     -C22     -C29     :-174.242342
 C26     -C25     -C24     -C31     :-178.273614
 C26     -C27     -C28     -H65     :  62.193630
 C26     -C27     -C28     -H66     : -57.466217
 C26     -C27     -C28     -H67     :-177.687216
 C26     -C27     -C32     -H73     : -67.181757
 C26     -C27     -C32     -H74     : 173.691795
 C26     -C27     -C32     -H75     :  53.563295
 C27     -C26     -C25     -H63     : -14.202479
 C28     -C27     -C32     -H73     :  56.358255
 C28     -C27     -C32     -H74     : -62.768192
 C28     -C27     -C32     -H75     : 177.103307
 C29     -C22     -C23     -H62     :  -6.359898
 C30     -C29     -C33     -H76     :  64.396557
 C30     -C29     -C33     -H77     : -55.474708
 C30     -C29     -C33     -H78     :-175.688180
 C31     -C24     -C23     -H62     :   0.236616
 C31     -C24     -C25     -H63     :  -5.304498
 C32     -C27     -C28     -H65     : -64.564264
 C32     -C27     -C28     -H66     : 175.775889
 C32     -C27     -C28     -H67     :  55.554890
 C33     -C29     -C30     -H69     : -56.633118
 C33     -C29     -C30     -H70     :  63.178748
 C33     -C29     -C30     -H71     :-176.623800
 C34     -C31     -C35     -H82     : -61.079731
 C34     -C31     -C35     -H83     : 179.059142
 C34     -C31     -C35     -H84     :  58.592724
 C35     -C31     -C34     -H79     :  61.532321
 C35     -C31     -C34     -H80     : -58.359029
 C35     -C31     -C34     -H81     :-178.895967
 H36     -C3      -C6      -H37     :-178.576759
 H36     -C3      -C6      -H38     : -60.399786
 H36     -C3      -C10     -H45     :  64.025173
 H36     -C3      -C10     -H46     :-178.572984
 H37     -C6      -C7      -H39     : 173.411342
 H37     -C6      -C7      -H40     :  57.330606
 H38     -C6      -C7      -H39     :  56.551565
 H38     -C6      -C7      -H40     : -59.529170
 H39     -C7      -C8      -H41     :-174.429721
 H39     -C7      -C8      -H42     : -57.462524
 H40     -C7      -C8      -H41     : -57.624653
 H40     -C7      -C8      -H42     :  59.342544
 H41     -C8      -C9      -H43     : 175.018322
 H41     -C8      -C9      -H44     :  57.692023
 H42     -C8      -C9      -H43     :  57.995603
 H42     -C8      -C9      -H44     : -59.330696
 H43     -C9      -C10     -H45     : -59.554343
 H43     -C9      -C10     -H46     :-176.962032
 H44     -C9      -C10     -H45     :  57.196668
 H44     -C9      -C10     -H46     : -60.211020
 H47     -C4      -C11     -H48     :  60.630144
 H47     -C4      -C11     -H49     : 176.718089
 H47     -C4      -C15     -H56     :-176.252127
 H47     -C4      -C15     -H57     : -59.924031
 H48     -C11     -C12     -H50     :  56.432941
 H48     -C11     -C12     -H51     : -60.102502
 H49     -C11     -C12     -H50     : -59.975595
 H49     -C11     -C12     -H51     :-176.511039
 H50     -C12     -C13     -H52     : -59.884438
 H50     -C12     -C13     -H53     :  57.209652
 H51     -C12     -C13     -H52     :  57.164812
 H51     -C12     -C13     -H53     : 174.258902
 H52     -C13     -C14     -H54     :  59.950928
 H52     -C13     -C14     -H55     : -57.066977
 H53     -C13     -C14     -H54     : -57.084938
 H53     -C13     -C14     -H55     :-174.102843
 H54     -C14     -C15     -H56     :  58.994040
 H54     -C14     -C15     -H57     : -57.335450
 H55     -C14     -C15     -H56     : 175.317321
 H55     -C14     -C15     -H57     :  58.987832
 H58     -C16     -C17     -H59     :  -0.825811
 H59     -C17     -C18     -H60     :  -0.786723
 H60     -C18     -C19     -H61     :   1.453335
 H64     -C27     -C28     -H65     : 178.126485
 H64     -C27     -C28     -H66     :  58.466638
 H64     -C27     -C28     -H67     : -61.754361
 H64     -C27     -C32     -H73     : 173.406280
 H64     -C27     -C32     -H74     :  54.279832
 H64     -C27     -C32     -H75     : -65.848668
 H68     -C29     -C30     -H69     :-174.066359
 H68     -C29     -C30     -H70     : -54.254493
 H68     -C29     -C30     -H71     :  65.942959
 H68     -C29     -C33     -H76     :-178.710537
 H68     -C29     -C33     -H77     :  61.418198
 H68     -C29     -C33     -H78     : -58.795274
 H72     -C31     -C34     -H79     : 179.125610
 H72     -C31     -C34     -H80     :  59.234260
 H72     -C31     -C34     -H81     : -61.302678
 H72     -C31     -C35     -H82     :-178.650484
 H72     -C31     -C35     -H83     :  61.488390
 H72     -C31     -C35     -H84     : -58.978028
 
  nuclear repulsion energy.......          4685.203948184 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  9
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.887  user+sys:       0.887  wallclock:       1.020
  
  start of program onee
  
  smallest eigenvalue of S:    3.182E-04
  number of canonical orbitals.....          607
  end of program onee
   
 Time(onee)  user:       4.571  user+sys:       4.571  wallclock:       3.889
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.537  user+sys:       0.537  wallclock:       0.527
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     417.673  user+sys:     417.673  wallclock:     212.105
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      18.874  user+sys:      18.874  wallclock:      26.644
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1754.69668286756           2.4E-04  1.2E-02
etot    2  Y  Y  6  M   -1754.71662615974  2.0E-02  6.5E-05  9.1E-04
etot    3  N  Y  2  U   -1754.71688088465  2.5E-04  3.2E-05  1.2E-03
etot    4  N  Y  2  U   -1754.71715050507  2.7E-04  1.3E-05  4.2E-04
etot    5  N  Y  2  U   -1754.71716275795  1.2E-05  6.4E-06  1.5E-04
etot    6  N  Y  2  U   -1754.71717050445  7.7E-06  2.1E-06  4.3E-05
etot    7  N  N  2  U   -1754.71717118499  6.8E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4685.20394818367
   (E)  Total one-electron terms.....  -11769.30280540245
   (F)    Electron-nuclear...........  -13434.43090166093
   (H)    Kinetic....................    1665.12809625847
   (I)  Total two-electron terms.....    5329.38168603379
   (J)    Coulomb....................    5562.77555378605
   (K)    Exchange+Correlation.......    -233.39386775226
   (L)  Electronic energy............   -6439.92111936866  (E+I)
   (N0) D3 correction................      -0.14000015651
   (N)  Total energy.................   -1754.85717134150  (A+L+N0)
   (O)  Gas phase energy.............   -1754.85717134150
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1754.85717134150 hartrees   iterations:   7
  
 
 HOMO energy:    -0.14993
 LUMO energy:    -0.02532
 
  Orbital energies (hartrees): 
   -77.05334   -10.18819   -10.18301   -10.18276   -10.17839   -10.17737
   -10.17589   -10.17454   -10.17327   -10.17287   -10.17234   -10.16904
   -10.16862   -10.16564   -10.16469   -10.16340   -10.16118   -10.16070
   -10.15984   -10.15849   -10.15770   -10.15737   -10.15629   -10.15612
   -10.15568   -10.15544   -10.15435   -10.14829   -10.14811   -10.14741
   -10.14717   -10.14688   -10.14660   -10.14400    -6.55347    -4.71162
    -4.71104    -4.70806    -3.25931    -1.99081    -1.98391    -1.97509
    -0.87507    -0.85391    -0.83717    -0.83052    -0.81155    -0.80844
    -0.77347    -0.76840    -0.76310    -0.74587    -0.74086    -0.73804
    -0.73678    -0.71612    -0.71003    -0.67980    -0.67934    -0.67728
    -0.64908    -0.62744    -0.62416    -0.61051    -0.60588    -0.60241
    -0.60061    -0.59060    -0.58491    -0.56055    -0.55302    -0.54603
    -0.53936    -0.53166    -0.51066    -0.48522    -0.47886    -0.47462
    -0.47034    -0.45817    -0.45222    -0.44675    -0.44263    -0.44010
    -0.43895    -0.43667    -0.43318    -0.43199    -0.42764    -0.42654
    -0.42569    -0.42091    -0.41687    -0.41021    -0.40289    -0.39961
    -0.39877    -0.38822    -0.38687    -0.38174    -0.38015    -0.37662
    -0.37646    -0.37325    -0.37036    -0.36758    -0.36489    -0.35737
    -0.35560    -0.35384    -0.35225    -0.34505    -0.34113    -0.34008
    -0.33801    -0.33667    -0.33509    -0.33343    -0.33223    -0.32889
    -0.32215    -0.31878    -0.31606    -0.31265    -0.30863    -0.30307
    -0.29966    -0.29554    -0.28919    -0.28798    -0.28009    -0.25984
    -0.25538    -0.25181    -0.23893    -0.20972    -0.20400    -0.19396
    -0.18044    -0.14993    -0.02532    -0.01667    -0.01247     0.00360
     0.02137     0.03134     0.05115     0.06565     0.07219     0.07839
 
  end of program scf
   
 Time(scf)  user:     385.498  user+sys:     385.498  wallclock:     203.591
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      13.732  user+sys:      13.732  wallclock:       7.377
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      22.219  user+sys:      22.219  wallclock:      29.670
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          7.547086E-04  -8.362511E-04   2.185621E-04
    2 Pd2        -2.801621E-05  -7.055093E-04   1.471939E-03
    3 C3         -6.409019E-04   8.662961E-04  -3.138837E-04
    4 C4         -7.087411E-04   5.650355E-04  -2.928925E-04
    5 C5          8.670741E-04  -1.990110E-03  -7.498236E-04
    6 C6         -4.553955E-04  -7.202836E-04   5.171333E-04
    7 C7          1.187352E-04  -1.341729E-04   2.015496E-04
    8 C8         -9.617733E-05   7.631560E-05  -7.601905E-05
    9 C9         -4.380335E-04   7.333855E-05  -2.194430E-04
   10 C10         4.281608E-04   1.941349E-04   3.465880E-04
   11 C11        -2.576392E-04  -3.967541E-04  -2.583973E-04
   12 C12         9.881925E-05  -4.807463E-06   2.606479E-05
   13 C13         9.198461E-05   1.543982E-04  -1.354618E-04
   14 C14         8.498076E-06   9.565541E-05   1.415395E-04
   15 C15        -1.192081E-04   1.083497E-04   2.114872E-05
   16 C16         1.190023E-03   8.365794E-04   4.027422E-04
   17 C17        -1.520700E-05   3.721109E-04   2.467017E-04
   18 C18         1.467161E-04  -4.015195E-04  -6.536201E-05
   19 C19        -2.720104E-04  -2.505845E-07   3.197210E-04
   20 C20         3.178673E-04   7.868247E-04   4.652152E-04
   21 C21        -1.679836E-03   2.658802E-03  -2.975517E-04
   22 C22         1.368502E-03  -2.187063E-04  -1.993746E-03
   23 C23        -3.244118E-04   6.625791E-04   1.158205E-03
   24 C24        -1.151164E-03  -1.154860E-04   1.238180E-04
   25 C25         9.698366E-04  -1.568025E-03   1.084508E-03
   26 C26         2.103451E-04  -1.639373E-03  -1.192344E-03
   27 C27        -3.739842E-04   8.718117E-04   1.311862E-04
   28 C28        -9.200597E-05  -2.009916E-04   1.432384E-04
   29 C29        -3.405851E-04   1.941963E-04   6.092464E-04
   30 C30        -4.396977E-04  -7.667662E-04  -2.577587E-06
   31 C31        -1.488103E-05  -7.307336E-05   4.870889E-05
   32 C32         4.432616E-04  -4.975148E-07   2.828685E-04
   33 C33         1.544083E-04   4.385166E-05  -3.730827E-04
   34 C34         7.223891E-05  -1.007065E-05  -2.609880E-06
   35 C35         4.868919E-06  -3.159362E-06  -3.633259E-06
   36 H36        -1.278024E-05   4.801028E-04  -3.108127E-04
   37 H37        -6.660565E-05   2.305161E-04   5.906208E-05
   38 H38        -6.099674E-04   5.444605E-04  -2.343548E-04
   39 H39        -3.556691E-05   1.503860E-04   3.982398E-05
   40 H40        -4.935328E-05  -5.082549E-05  -6.808529E-05
   41 H41         3.826466E-05  -9.947349E-05   1.502065E-06
   42 H42         1.320427E-04   5.583310E-05  -8.234844E-05
   43 H43         9.165956E-05   9.744656E-05   3.611831E-05
   44 H44         1.074999E-04  -6.742125E-05   9.369139E-05
   45 H45        -7.870397E-05   2.475963E-05   1.967558E-06
   46 H46        -3.546223E-05  -1.053200E-04   1.317355E-04
   47 H47        -2.270481E-04  -6.642486E-05   4.270624E-05
   48 H48        -4.040358E-05  -4.384212E-05   1.668886E-04
   49 H49         1.137530E-04   4.077493E-05   1.299921E-04
   50 H50        -1.128476E-04  -2.146923E-04   7.051641E-05
   51 H51         5.911248E-05   1.975706E-05   9.760814E-06
   52 H52        -5.755879E-05  -1.129450E-04   1.187658E-05
   53 H53         1.792079E-06   1.597034E-05   1.359232E-04
   54 H54        -7.915638E-05  -1.485036E-04   9.153674E-06
   55 H55         4.078620E-05  -6.481129E-05  -1.575715E-04
   56 H56         1.630184E-05  -6.275274E-06   8.352135E-05
   57 H57        -9.941462E-05  -7.764586E-05   3.300345E-05
   58 H58         2.822862E-04  -4.973942E-04   5.058208E-05
   59 H59        -9.846809E-05   7.835119E-06  -1.045181E-04
   60 H60        -6.868940E-05   9.315543E-05  -1.348429E-04
   61 H61         8.205920E-05   3.014053E-05   2.762694E-04
   62 H62         3.110800E-04   6.290382E-05   7.668540E-05
   63 H63         3.460715E-05   5.860886E-04   7.554836E-06
   64 H64        -1.477639E-04  -3.967661E-04  -4.445492E-04
   65 H65         1.635972E-04   1.273086E-04   1.392466E-04
   66 H66        -2.466034E-04  -9.945297E-05  -4.829611E-05
   67 H67         3.226458E-04   8.154161E-05  -5.623944E-05
