Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  Pd2          -0.3393551961      0.1482049950      2.1201731982 
  N2            1.5521421801      1.2798234591      2.4110848786 
  C16          -3.8993424398     -2.9663238218      3.0713643127 
  C17          -4.2351438878     -1.8457377564      2.3269745667 
  C18          -3.2335787395     -0.9212146684      2.0167457219 
  C19          -1.9105734871     -1.0885867775      2.4460406487 
  C20          -1.6221384234     -2.2341078759      3.2084119204 
  C21          -2.6030841557     -3.1767438745      3.5216216347 
  F10          -4.8548185739     -3.8750318271      3.3643776610 
  H23          -5.2597278974     -1.7133129302      1.9898377704 
  H24          -3.5048644460     -0.0584187185      1.4154845460 
  H25          -0.6114248564     -2.4006624595      3.5783216032 
  H26          -2.3776466382     -4.0645492237      4.1067722015 
  H30           1.1077171392      2.1959437830      2.4816551459 
  C31           0.6274852032     -1.1305811619      5.7256727564 
  C32          -0.1826469237     -0.0556642935      5.4286355447 
  C33           0.1186739453      0.7883043960      4.3384912584 
  C34           1.3081685426      0.5745353926      3.5534895544 
  C35           2.1091096917     -0.5664303532      3.8812215286 
  C36           1.7787285618     -1.3774946806      4.9415421101 
  H37           0.3875678278     -1.7881337577      6.5569694609 
  H38          -1.0725033452      0.1450540438      6.0199351612 
  H39          -0.4343425924      1.7155793667      4.2025309856 
  H40           2.9940676027     -0.7457263013      3.2769878563 
  H41           2.4130402368     -2.2285198268      5.1812839499 
  C3            1.4675076062      0.2302512645     -0.6883035366 
  C4           -0.9586917088     -1.4879892446     -1.0008347191 
  C5           -1.1181138575      1.4743166365     -1.0413600491 
  C6            1.7251769273      0.3720538213     -2.1929468946 
  C7            3.1999558243      0.7156942037     -2.4492916130 
  C8            4.1516087614     -0.2908396751     -1.7962165912 
  C9            3.8507352560     -0.4520615672     -0.3032235760 
  C10           2.3865152997     -0.8418418412     -0.0868700556 
  C11          -0.4988915631     -2.7506862360     -0.2439494811 
  C12          -0.8814776628     -4.0176181839     -1.0177690668 
  C13          -2.3888674197     -4.0800460322     -1.2732873473 
  C14          -2.8725306054     -2.8113872377     -1.9802090071 
  C15          -2.4857964136     -1.5595871983     -1.1849142540 
  C40          -1.5048854928      1.2754677378     -2.3798386220 
  C41          -2.1011327248      2.2760354460     -3.1392679763 
  C42          -2.3159005401      3.5287571448     -2.5735256300 
  C43          -1.9034866548      3.7553758506     -1.2660804422 
  C44          -1.3023475859      2.7594562974     -0.4773479340 
  C45          -0.8415326889      3.2469724802      0.8670326243 
  C22          -1.7190165032      3.2655511345      1.9763801932 
  C23          -1.3051201085      3.8908824229      3.1535995072 
  C24          -0.0593614224      4.5109266980      3.2708592850 
  C25           0.7748633419      4.5062218271      2.1559529129 
  C26           0.4151537540      3.8820679099      0.9556983264 
  C27           1.3893459897      3.9186857396     -0.2124585347 
  C28           1.3012433586      5.2621221249     -0.9485694133 
  C29          -3.1169611654      2.6739739831      1.8931010618 
  C30          -3.5887432667      2.0418000989      3.2067542920 
  C55           0.3855546502      5.1419970398      4.5772863929 
  C56           2.8341276168      3.6321044210      0.2195314158 
  C57          -4.1284645257      3.7382697389      1.4376636622 
  C58           0.5319678337      4.0869796916      5.6835792781 
  C59          -0.5577083790      6.2692205976      5.0150934655 
  H36           1.7287874736      1.1694247293     -0.1878052071 
  H61           1.4775285632     -0.5708853740     -2.7036657114 
  H62           1.0889342303      1.1507029093     -2.6296237952 
  H63           3.4006648761      1.7162724486     -2.0420805903 
  H64           3.3844950685      0.7737453391     -3.5301732257 
  H65           4.0385441530     -1.2678539839     -2.2910386474 
  H42           5.1933930934      0.0196601425     -1.9499538796 
  H43           4.0494524716      0.4897198217      0.2272044713 
  H44           4.5087492480     -1.2116513924      0.1394809506 
  H45           2.1720429695     -0.9663084765      0.9789397874 
  H46           2.2065388805     -1.8056768725     -0.5822385724 
  H47          -0.4834204075     -1.4976618054     -1.9951634436 
  H48           0.5776570823     -2.7392458745     -0.0571414547 
  H49          -0.9833125439     -2.7613943681      0.7384354556 
  H50          -0.5519560208     -4.9015781676     -0.4564483007 
  H51          -0.3448388048     -4.0370576224     -1.9793484432 
  H52          -2.6437572913     -4.9712812677     -1.8616244954 
  H53          -2.9114622835     -4.1712841096     -0.3096567731 
  H54          -3.9617066826     -2.8391426438     -2.1150318952 
  H55          -2.4315554035     -2.7598446292     -2.9885344754 
  H56          -2.9501154404     -1.6138995076     -0.1961404210 
  H57          -2.8859063842     -0.6647853840     -1.6713089911 
  H58          -1.3221294607      0.3154710117     -2.8522705540 
  H59          -2.3873596634      2.0744617418     -4.1685502026 
  H60          -2.7810977423      4.3270596133     -3.1459802238 
  H85          -2.0268107017      4.7414072088     -0.8250484338 
  H86          -1.9729729934      3.8918626006      4.0105009520 
  H87           1.7487423736      4.9832950403      2.2334508214 
  H88           1.0917006612      3.1382174419     -0.9222854963 
  H89           1.5477716343      6.0879012565     -0.2698819800 
  H66           0.2949327341      5.4353364366     -1.3436295476 
  H67           2.0070661015      5.2885041708     -1.7880109113 
  H68          -3.0875803461      1.8878302539      1.1286072388 
  H69          -3.7884400564      2.8029635325      3.9714326053 
  H70          -4.5244512055      1.4952996624      3.0469290528 
  H71          -2.8548784432      1.3306998531      3.5977043238 
  H72           1.3779293972      5.5823045688      4.4060944458 
  H73           3.2573564291      4.4662537828      0.7920467985 
  H74           3.4709632817      3.4977568406     -0.6622521217 
  H75           2.8939453103      2.7324115076      0.8416522225 
  H76          -4.1418992566      4.5779899885      2.1438194740 
  H77          -5.1389654196      3.3135310963      1.3950402348 
  H78          -3.8863115375      4.1317974724      0.4465427462 
  H79          -0.4338823762      3.6197428150      5.9133814817 
  H80           0.9081251104      4.5428888359      6.6076900317 
  H81           1.2219065576      3.2899676857      5.3869054709 
  H82          -1.5615928104      5.8836187392      5.2309423288 
  H83          -0.6523944197      7.0324793033      4.2349493993 
  H84          -0.1859047734      6.7521665357      5.9267332575 
  X             0.9700295633      0.8616685101      3.4734670097 
   
  Z-matrix: (angstroms and degrees) 
 P1            -0.3191127708             0.0594934047            -0.1539717011 
 Pd2           -0.3393551961             0.1482049950             2.1201731982 
 N2             1.5521421801             1.2798234591             2.4110848786 
 C16           -3.8993424398            -2.9663238218             3.0713643127 
 C17           -4.2351438878            -1.8457377564             2.3269745667 
 C18           -3.2335787395            -0.9212146684             2.0167457219 
 C19           -1.9105734871            -1.0885867775             2.4460406487 
 C20           -1.6221384234            -2.2341078759             3.2084119204 
 C21           -2.6030841557            -3.1767438745             3.5216216347 
 F10           -4.8548185739            -3.8750318271             3.3643776610 
 H23           -5.2597278974            -1.7133129302             1.9898377704 
 H24           -3.5048644460            -0.0584187185             1.4154845460 
 H25           -0.6114248564            -2.4006624595             3.5783216032 
 H26           -2.3776466382            -4.0645492237             4.1067722015 
 H30            1.1077171392             2.1959437830             2.4816551459 
 C31            0.6274852032            -1.1305811619             5.7256727564 
 C32           -0.1826469237            -0.0556642935             5.4286355447 
 C33            0.1186739453             0.7883043960             4.3384912584 
 C34            1.3081685426             0.5745353926             3.5534895544 
 C35            2.1091096917            -0.5664303532             3.8812215286 
 C36            1.7787285618            -1.3774946806             4.9415421101 
 H37            0.3875678278            -1.7881337577             6.5569694609 
 H38           -1.0725033452             0.1450540438             6.0199351612 
 H39           -0.4343425924             1.7155793667             4.2025309856 
 H40            2.9940676027            -0.7457263013             3.2769878563 
 H41            2.4130402368            -2.2285198268             5.1812839499 
 C3             1.4675076062             0.2302512645            -0.6883035366 
 C4            -0.9586917088            -1.4879892446            -1.0008347191 
 C5            -1.1181138575             1.4743166365            -1.0413600491 
 C6             1.7251769273             0.3720538213            -2.1929468946 
 C7             3.1999558243             0.7156942037            -2.4492916130 
 C8             4.1516087614            -0.2908396751            -1.7962165912 
 C9             3.8507352560            -0.4520615672            -0.3032235760 
 C10            2.3865152997            -0.8418418412            -0.0868700556 
 C11           -0.4988915631            -2.7506862360            -0.2439494811 
 C12           -0.8814776628            -4.0176181839            -1.0177690668 
 C13           -2.3888674197            -4.0800460322            -1.2732873473 
 C14           -2.8725306054            -2.8113872377            -1.9802090071 
 C15           -2.4857964136            -1.5595871983            -1.1849142540 
 C40           -1.5048854928             1.2754677378            -2.3798386220 
 C41           -2.1011327248             2.2760354460            -3.1392679763 
 C42           -2.3159005401             3.5287571448            -2.5735256300 
 C43           -1.9034866548             3.7553758506            -1.2660804422 
 C44           -1.3023475859             2.7594562974            -0.4773479340 
 C45           -0.8415326889             3.2469724802             0.8670326243 
 C22           -1.7190165032             3.2655511345             1.9763801932 
 C23           -1.3051201085             3.8908824229             3.1535995072 
 C24           -0.0593614224             4.5109266980             3.2708592850 
 C25            0.7748633419             4.5062218271             2.1559529129 
 C26            0.4151537540             3.8820679099             0.9556983264 
 C27            1.3893459897             3.9186857396            -0.2124585347 
 C28            1.3012433586             5.2621221249            -0.9485694133 
 C29           -3.1169611654             2.6739739831             1.8931010618 
 C30           -3.5887432667             2.0418000989             3.2067542920 
 C55            0.3855546502             5.1419970398             4.5772863929 
 C56            2.8341276168             3.6321044210             0.2195314158 
 C57           -4.1284645257             3.7382697389             1.4376636622 
 C58            0.5319678337             4.0869796916             5.6835792781 
 C59           -0.5577083790             6.2692205976             5.0150934655 
 H36            1.7287874736             1.1694247293            -0.1878052071 
 H61            1.4775285632            -0.5708853740            -2.7036657114 
 H62            1.0889342303             1.1507029093            -2.6296237952 
 H63            3.4006648761             1.7162724486            -2.0420805903 
 H64            3.3844950685             0.7737453391            -3.5301732257 
 H65            4.0385441530            -1.2678539839            -2.2910386474 
 H42            5.1933930934             0.0196601425            -1.9499538796 
 H43            4.0494524716             0.4897198217             0.2272044713 
 H44            4.5087492480            -1.2116513924             0.1394809506 
 H45            2.1720429695            -0.9663084765             0.9789397874 
 H46            2.2065388805            -1.8056768725            -0.5822385724 
 H47           -0.4834204075            -1.4976618054            -1.9951634436 
 H48            0.5776570823            -2.7392458745            -0.0571414547 
 H49           -0.9833125439            -2.7613943681             0.7384354556 
 H50           -0.5519560208            -4.9015781676            -0.4564483007 
 H51           -0.3448388048            -4.0370576224            -1.9793484432 
 H52           -2.6437572913            -4.9712812677            -1.8616244954 
 H53           -2.9114622835            -4.1712841096            -0.3096567731 
 H54           -3.9617066826            -2.8391426438            -2.1150318952 
 H55           -2.4315554035            -2.7598446292            -2.9885344754 
 H56           -2.9501154404            -1.6138995076            -0.1961404210 
 H57           -2.8859063842            -0.6647853840            -1.6713089911 
 H58           -1.3221294607             0.3154710117            -2.8522705540 
 H59           -2.3873596634             2.0744617418            -4.1685502026 
 H60           -2.7810977423             4.3270596133            -3.1459802238 
 H85           -2.0268107017             4.7414072088            -0.8250484338 
 H86           -1.9729729934             3.8918626006             4.0105009520 
 H87            1.7487423736             4.9832950403             2.2334508214 
 H88            1.0917006612             3.1382174419            -0.9222854963 
 H89            1.5477716343             6.0879012565            -0.2698819800 
 H66            0.2949327341             5.4353364366            -1.3436295476 
 H67            2.0070661015             5.2885041708            -1.7880109113 
 H68           -3.0875803461             1.8878302539             1.1286072388 
 H69           -3.7884400564             2.8029635325             3.9714326053 
 H70           -4.5244512055             1.4952996624             3.0469290528 
 H71           -2.8548784432             1.3306998531             3.5977043238 
 H72            1.3779293972             5.5823045688             4.4060944458 
 H73            3.2573564291             4.4662537828             0.7920467985 
 H74            3.4709632817             3.4977568406            -0.6622521217 
 H75            2.8939453103             2.7324115076             0.8416522225 
 H76           -4.1418992566             4.5779899885             2.1438194740 
 H77           -5.1389654196             3.3135310963             1.3950402348 
 H78           -3.8863115375             4.1317974724             0.4465427462 
 H79           -0.4338823762             3.6197428150             5.9133814817 
 H80            0.9081251104             4.5428888359             6.6076900317 
 H81            1.2219065576             3.2899676857             5.3869054709 
 H82           -1.5615928104             5.8836187392             5.2309423288 
 H83           -0.6523944197             7.0324793033             4.2349493993 
 H84           -0.1859047734             6.7521665357             5.9267332575 
 X              0.9700295633#            0.8616685101#            3.4734670097#
  
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.275965      P1      -C3      :   1.872613
 P1      -C4      :   1.876417      P1      -C5      :   1.851374
 Pd2     -N2      :   2.223275      Pd2     -C19     :   2.025974
 Pd2     -C34     :   2.224969      Pd2     -X       :   2.013684
 N2      -H30     :   1.020671      N2      -C34     :   1.364567
 N2      -X       :   1.281548      C16     -C17     :   1.386576
 C16     -C21     :   1.388270      C16     -F10     :   1.350756
 C17     -C18     :   1.397898      C17     -H23     :   1.086724
 C18     -C19     :   1.400946      C18     -H24     :   1.086061
 C19     -C20     :   1.405924      C20     -C21     :   1.396036
 C20     -H25     :   1.089089      C21     -H26     :   1.086932
 C31     -C32     :   1.378402      C31     -C36     :   1.414634
 C31     -H37     :   1.086734      C32     -C33     :   1.411202
 C32     -H38     :   1.087091      C33     -C34     :   1.441118
 C33     -H39     :   1.088187      C33     -X       :   1.215918
 C34     -C35     :   1.432033      C34     -X       :   0.450763
 C35     -C36     :   1.375230      C35     -H40     :   1.086460
 C36     -H41     :   1.088150      C3      -C6      :   1.533119
 C3      -C10     :   1.534823      C3      -H36     :   1.095816
 C4      -C11     :   1.542302      C4      -C15     :   1.539825
 C4      -H47     :   1.102119      C5      -C40     :   1.407359
 C5      -C44     :   1.415498      C6      -C7      :   1.535830
 C6      -H61     :   1.100590      C6      -H62     :   1.096260
 C7      -C8      :   1.531424      C7      -H63     :   1.098755
 C7      -H64     :   1.098057      C8      -C9      :   1.531517
 C8      -H65     :   1.100995      C8      -H42     :   1.097889
 C9      -C10     :   1.530581      C9      -H43     :   1.098997
 C9      -H44     :   1.098156      C10     -H45     :   1.094276
 C10     -H46     :   1.098526      C11     -C12     :   1.533064
 C11     -H48     :   1.092696      C11     -H49     :   1.095381
 C12     -C13     :   1.530167      C12     -H50     :   1.097748
 C12     -H51     :   1.101360      C13     -C14     :   1.530740
 C13     -H52     :   1.097912      C13     -H53     :   1.100006
 C14     -C15     :   1.532664      C14     -H54     :   1.097840
 C14     -H55     :   1.101742      C15     -H56     :   1.093716
 C15     -H57     :   1.094229      C40     -C41     :   1.390460
 C40     -H58     :   1.085442      C41     -C42     :   1.391223
 C41     -H59     :   1.087189      C42     -C43     :   1.389552
 C42     -H60     :   1.086922      C43     -C44     :   1.405462
 C43     -H85     :   1.087187      C44     -C45     :   1.502458
 C45     -C22     :   1.414558      C45     -C26     :   1.410840
 C22     -C23     :   1.395777      C22     -C29     :   1.520246
 C23     -C24     :   1.396467      C23     -H86     :   1.086420
 C24     -C25     :   1.392469      C24     -C55     :   1.517548
 C25     -C26     :   1.399846      C25     -H87     :   1.087219
 C26     -C27     :   1.521506      C27     -C28     :   1.534419
 C27     -C56     :   1.534972      C27     -H88     :   1.096165
 C28     -H89     :   1.096952      C28     -H66     :   1.094868
 C28     -H67     :   1.097061      C29     -C30     :   1.532288
 C29     -C57     :   1.537299      C29     -H68     :   1.096967
 C30     -H69     :   1.097261      C30     -H70     :   1.095334
 C30     -H71     :   1.094104      C55     -C58     :   1.535703
 C55     -C59     :   1.533640      C55     -H72     :   1.099084
 C56     -H73     :   1.096678      C56     -H74     :   1.095970
 C56     -H75     :   1.095472      C57     -H76     :   1.097254
 C57     -H77     :   1.096965      C57     -H78     :   1.093537
 C58     -H79     :   1.097263      C58     -H80     :   1.096963
 C58     -H81     :   1.095107      C59     -H82     :   1.096843
 C59     -H83     :   1.095515      C59     -H84     :   1.096614
 
  bond angles:
 
 C3      -P1      -Pd2     : 106.860552  C4      -P1      -Pd2     : 118.690084
 C4      -P1      -C3      : 105.760763  C5      -P1      -Pd2     : 116.442858
 C5      -P1      -C3      : 101.847119  C5      -P1      -C4      : 105.474690
 N2      -Pd2     -P1      :  98.222406  C19     -Pd2     -P1      :  98.268914
 C19     -Pd2     -N2      : 161.709655  C34     -Pd2     -P1      : 130.132982
 C34     -Pd2     -N2      :  35.728772  C34     -Pd2     -C19     : 125.988269
 X       -Pd2     -P1      : 132.807573  X       -Pd2     -N2      :  34.766524
 X       -Pd2     -C19     : 127.769462  X       -Pd2     -C34     :  10.794050
 H30     -N2      -Pd2     :  95.477252  C34     -N2      -Pd2     :  72.203315
 C34     -N2      -H30     : 109.158355  X       -N2      -Pd2     :  63.637537
 X       -N2      -H30     :  92.164471  X       -N2      -C34     :  19.287000
 C21     -C16     -C17     : 121.516304  F10     -C16     -C17     : 119.264037
 F10     -C16     -C21     : 119.219630  C18     -C17     -C16     : 118.693231
 H23     -C17     -C16     : 119.561837  H23     -C17     -C18     : 121.740297
 C19     -C18     -C17     : 121.978404  H24     -C18     -C17     : 117.988911
 H24     -C18     -C19     : 120.029679  C18     -C19     -Pd2     : 127.601762
 C20     -C19     -Pd2     : 115.182956  C20     -C19     -C18     : 117.209820
 C21     -C20     -C19     : 121.847580  H25     -C20     -C19     : 119.945440
 H25     -C20     -C21     : 118.205363  C20     -C21     -C16     : 118.749731
 H26     -C21     -C16     : 119.476463  H26     -C21     -C20     : 121.773751
 C36     -C31     -C32     : 119.667642  H37     -C31     -C32     : 120.460311
 H37     -C31     -C36     : 119.872048  C33     -C32     -C31     : 120.487501
 H38     -C32     -C31     : 120.522132  H38     -C32     -C33     : 118.982279
 C34     -C33     -C32     : 120.551828  H39     -C33     -C32     : 119.842693
 H39     -C33     -C34     : 118.542425  X       -C33     -C32     : 137.319960
 X       -C33     -C34     :  16.962993  X       -C33     -H39     : 102.446554
 N2      -C34     -Pd2     :  72.067913  C33     -C34     -Pd2     :  76.593720
 C33     -C34     -N2      : 121.798846  C35     -C34     -Pd2     : 114.136460
 C35     -C34     -N2      : 120.225447  C35     -C34     -C33     : 117.075895
 X       -C34     -Pd2     :  56.785883  X       -C34     -N2      :  69.895135
 X       -C34     -C33     :  51.905736  X       -C34     -C35     : 165.400506
 C36     -C35     -C34     : 120.795862  H40     -C35     -C34     : 117.372741
 H40     -C35     -C36     : 121.813199  C35     -C36     -C31     : 121.328257
 H41     -C36     -C31     : 119.260086  H41     -C36     -C35     : 119.411361
 C6      -C3      -P1      : 116.668342  C10     -C3      -P1      : 113.313792
 C10     -C3      -C6      : 110.398843  H36     -C3      -P1      : 100.096810
 H36     -C3      -C6      : 109.202502  H36     -C3      -C10     : 106.076453
 C11     -C4      -P1      : 110.615120  C15     -C4      -P1      : 115.488841
 C15     -C4      -C11     : 108.437040  H47     -C4      -P1      : 105.511404
 H47     -C4      -C11     : 107.878912  H47     -C4      -C15     : 108.627242
 C40     -C5      -P1      : 117.806287  C44     -C5      -P1      : 123.987349
 C44     -C5      -C40     : 118.129384  C7      -C6      -C3      : 110.236282
 H61     -C6      -C3      : 109.777007  H61     -C6      -C7      : 109.287926
 H62     -C6      -C3      : 111.044168  H62     -C6      -C7      : 109.383866
 H62     -C6      -H61     : 107.043665  C8      -C7      -C6      : 112.239345
 H63     -C7      -C6      : 108.500086  H63     -C7      -C8      : 109.084680
 H64     -C7      -C6      : 109.725055  H64     -C7      -C8      : 110.492873
 H64     -C7      -H63     : 106.616937  C9      -C8      -C7      : 111.274150
 H65     -C8      -C7      : 109.133264  H65     -C8      -C9      : 108.937518
 H42     -C8      -C7      : 110.124674  H42     -C8      -C9      : 110.652219
 H42     -C8      -H65     : 106.587517  C10     -C9      -C8      : 110.642947
 H43     -C9      -C8      : 110.168011  H43     -C9      -C10     : 108.843514
 H44     -C9      -C8      : 110.370714  H44     -C9      -C10     : 109.882161
 H44     -C9      -H43     : 106.847718  C9      -C10     -C3      : 109.848569
 H45     -C10     -C3      : 110.106116  H45     -C10     -C9      : 110.740729
 H46     -C10     -C3      : 109.758952  H46     -C10     -C9      : 108.446957
 H46     -C10     -H45     : 107.896629  C12     -C11     -C4      : 110.761475
 H48     -C11     -C4      : 111.656886  H48     -C11     -C12     : 109.926471
 H49     -C11     -C4      : 108.438502  H49     -C11     -C12     : 109.526478
 H49     -C11     -H48     : 106.408395  C13     -C12     -C11     : 111.336511
 H50     -C12     -C11     : 109.417535  H50     -C12     -C13     : 110.380056
 H51     -C12     -C11     : 109.492396  H51     -C12     -C13     : 109.480392
 H51     -C12     -H50     : 106.616562  C14     -C13     -C12     : 110.766989
 H52     -C13     -C12     : 110.567121  H52     -C13     -C14     : 110.606316
 H53     -C13     -C12     : 108.972305  H53     -C13     -C14     : 108.856193
 H53     -C13     -H52     : 106.966311  C15     -C14     -C13     : 110.949686
 H54     -C14     -C13     : 110.440521  H54     -C14     -C15     : 109.554906
 H55     -C14     -C13     : 109.570471  H55     -C14     -C15     : 109.614796
 H55     -C14     -H54     : 106.611586  C14     -C15     -C4      : 110.502743
 H56     -C15     -C4      : 108.376512  H56     -C15     -C14     : 108.749327
 H57     -C15     -C4      : 112.194382  H57     -C15     -C14     : 110.180146
 H57     -C15     -H56     : 106.692406  C41     -C40     -C5      : 122.385543
 H58     -C40     -C5      : 119.513786  H58     -C40     -C41     : 118.093515
 C42     -C41     -C40     : 119.475582  H59     -C41     -C40     : 119.772445
 H59     -C41     -C42     : 120.750434  C43     -C42     -C41     : 118.924513
 H60     -C42     -C41     : 120.879979  H60     -C42     -C43     : 120.185435
 C44     -C43     -C42     : 122.643533  H85     -C43     -C42     : 119.731746
 H85     -C43     -C44     : 117.615664  C43     -C44     -C5      : 118.385941
 C45     -C44     -C5      : 127.676995  C45     -C44     -C43     : 113.791043
 C22     -C45     -C44     : 121.046147  C26     -C45     -C44     : 118.391569
 C26     -C45     -C22     : 119.824597  C23     -C22     -C45     : 118.905932
 C29     -C22     -C45     : 121.489896  C29     -C22     -C23     : 119.552375
 C24     -C23     -C22     : 122.294854  H86     -C23     -C22     : 118.904413
 H86     -C23     -C24     : 118.800145  C25     -C24     -C23     : 117.756242
 C55     -C24     -C23     : 121.229570  C55     -C24     -C25     : 121.000202
 C26     -C25     -C24     : 122.280774  H87     -C25     -C24     : 118.560611
 H87     -C25     -C26     : 119.139855  C25     -C26     -C45     : 118.913190
 C27     -C26     -C45     : 122.201938  C27     -C26     -C25     : 118.883805
 C28     -C27     -C26     : 110.648200  C56     -C27     -C26     : 112.463456
 C56     -C27     -C28     : 110.641486  H88     -C27     -C26     : 107.828903
 H88     -C27     -C28     : 107.285628  H88     -C27     -C56     : 107.751562
 H89     -C28     -C27     : 110.449460  H66     -C28     -C27     : 111.369994
 H66     -C28     -H89     : 108.102086  H67     -C28     -C27     : 110.560238
 H67     -C28     -H89     : 108.102602  H67     -C28     -H66     : 108.145778
 C30     -C29     -C22     : 113.372313  C57     -C29     -C22     : 110.601614
 C57     -C29     -C30     : 109.695896  H68     -C29     -C22     : 107.002941
 H68     -C29     -C30     : 108.062535  H68     -C29     -C57     : 107.896912
 H69     -C30     -C29     : 111.549163  H70     -C30     -C29     : 110.106962
 H70     -C30     -H69     : 106.997072  H71     -C30     -C29     : 111.590194
 H71     -C30     -H69     : 108.899721  H71     -C30     -H70     : 107.509110
 C58     -C55     -C24     : 111.249466  C59     -C55     -C24     : 111.782396
 C59     -C55     -C58     : 110.973160  H72     -C55     -C24     : 107.290771
 H72     -C55     -C58     : 107.538187  H72     -C55     -C59     : 107.779104
 H73     -C56     -C27     : 111.601941  H74     -C56     -C27     : 110.083147
 H74     -C56     -H73     : 106.798930  H75     -C56     -C27     : 111.380287
 H75     -C56     -H73     : 107.886763  H75     -C56     -H74     : 108.935984
 H76     -C57     -C29     : 110.317260  H77     -C57     -C29     : 110.460582
 H77     -C57     -H76     : 108.061903  H78     -C57     -C29     : 111.836016
 H78     -C57     -H76     : 108.095428  H78     -C57     -H77     : 107.945233
 H79     -C58     -C55     : 111.068613  H80     -C58     -C55     : 110.734637
 H80     -C58     -H79     : 107.600840  H81     -C58     -C55     : 111.401278
 H81     -C58     -H79     : 107.541312  H81     -C58     -H80     : 108.340318
 H82     -C59     -C55     : 111.143625  H83     -C59     -C55     : 111.220094
 H83     -C59     -H82     : 107.816400  H84     -C59     -C55     : 110.638967
 H84     -C59     -H82     : 107.550131  H84     -C59     -H83     : 108.329397
 N2      -X       -Pd2     :  81.595939  C33     -X       -Pd2     :  90.082774
 C33     -X       -N2      : 158.045053  C34     -X       -Pd2     : 112.420068
 C34     -X       -N2      :  90.817865  C34     -X       -C33     : 111.131271
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     :  95.492115
 P1      -Pd2     -N2      -C34     :-156.118426
 P1      -Pd2     -N2      -X       :-174.804447
 P1      -Pd2     -C19     -C18     : -60.934974
 P1      -Pd2     -C19     -C20     : 119.946115
 P1      -Pd2     -C34     -N2      :  31.606352
 P1      -Pd2     -C34     -C33     : 161.883845
 P1      -Pd2     -C34     -C35     : -84.165639
 P1      -Pd2     -C34     -X       : 108.899554
 P1      -Pd2     -X       -N2      :   7.017011
 P1      -Pd2     -X       -C33     : 166.625406
 P1      -Pd2     -X       -C34     : -80.383981
 P1      -C3      -C6      -C7      : 171.356081
 P1      -C3      -C6      -H61     : -68.201886
 P1      -C3      -C6      -H62     :  49.967143
 P1      -C3      -C10     -C9      :-167.069780
 P1      -C3      -C10     -H45     : -44.855667
 P1      -C3      -C10     -H46     :  73.778339
 P1      -C4      -C11     -C12     :-173.518924
 P1      -C4      -C11     -H48     : -50.651673
 P1      -C4      -C11     -H49     :  66.269898
 P1      -C4      -C15     -C14     : 175.638042
