Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H64     -C25     -C26     : 110.493060  H65     -C25     -C24     : 109.026173
 H65     -C25     -C26     : 109.138621  H65     -C25     -H64     : 106.740192
 C27     -C26     -C25     : 111.583338  H66     -C26     -C25     : 110.692883
 H66     -C26     -C27     : 109.448895  H67     -C26     -C25     : 109.418182
 H67     -C26     -C27     : 108.972691  H67     -C26     -H66     : 106.583541
 C26     -C27     -C16     : 111.461151  H68     -C27     -C16     : 108.300446
 H68     -C27     -C26     : 109.326551  H69     -C27     -C16     : 111.270302
 H69     -C27     -C26     : 109.582187  H69     -C27     -H68     : 106.763406
 C29     -C28     -C17     : 120.952509  H70     -C28     -C17     : 119.699451
 H70     -C28     -C29     : 119.346934  C30     -C29     -C28     : 119.616315
 H71     -C29     -C28     : 120.010638  H71     -C29     -C30     : 120.372889
 C31     -C30     -C29     : 119.786652  H72     -C30     -C29     : 120.292902
 H72     -C30     -C31     : 119.917480  C32     -C31     -C30     : 121.007035
 H73     -C31     -C30     : 120.160380  H73     -C31     -C32     : 118.828355
 C31     -C32     -C17     : 119.165607  C33     -C32     -C17     : 125.217750
 C33     -C32     -C31     : 115.608650  C34     -C33     -C32     : 117.521211
 C38     -C33     -C32     : 117.863535  C38     -C33     -C34     : 119.089365
 C35     -C34     -C33     : 119.230098  C41     -C34     -C33     : 120.365871
 C41     -C34     -C35     : 120.108382  C36     -C35     -C34     : 121.970844
 H74     -C35     -C34     : 118.366620  H74     -C35     -C36     : 119.661491
 C37     -C36     -C35     : 118.270647  C43     -C36     -C35     : 123.208153
 C43     -C36     -C37     : 118.520198  C38     -C37     -C36     : 122.418433
 H75     -C37     -C36     : 118.628085  H75     -C37     -C38     : 118.953363
 C37     -C38     -C33     : 118.900760  C39     -C38     -C33     : 120.188931
 C39     -C38     -C37     : 120.740585  C40     -C39     -C38     : 110.775638
 C44     -C39     -C38     : 112.219683  C44     -C39     -C40     : 111.608113
 H76     -C39     -C38     : 107.502138  H76     -C39     -C40     : 107.181423
 H76     -C39     -C44     : 107.271623  H77     -C40     -C39     : 111.136359
 H78     -C40     -C39     : 110.829148  H78     -C40     -H77     : 107.993206
 H79     -C40     -C39     : 110.636448  H79     -C40     -H77     : 107.961837
 H79     -C40     -H78     : 108.164343  C42     -C41     -C34     : 112.247863
 C45     -C41     -C34     : 110.860417  C45     -C41     -C42     : 111.509546
 H80     -C41     -C34     : 107.355850  H80     -C41     -C42     : 107.273235
 H80     -C41     -C45     : 107.311610  H81     -C42     -C41     : 111.891209
 H82     -C42     -C41     : 110.315698  H82     -C42     -H81     : 107.836120
 H83     -C42     -C41     : 110.489380  H83     -C42     -H81     : 107.932855
 H83     -C42     -H82     : 108.250409  C46     -C43     -C36     : 114.395952
 C47     -C43     -C36     : 110.268436  C47     -C43     -C46     : 110.321124
 H84     -C43     -C36     : 105.971067  H84     -C43     -C46     : 107.519033
 H84     -C43     -C47     : 108.056201  H85     -C44     -C39     : 111.737167
 H86     -C44     -C39     : 110.351116  H86     -C44     -H85     : 107.610241
 H87     -C44     -C39     : 110.735047  H87     -C44     -H85     : 107.977577
 H87     -C44     -H86     : 108.298701  H88     -C45     -C41     : 111.325590
 H89     -C45     -C41     : 110.459880  H89     -C45     -H88     : 107.902207
 H90     -C45     -C41     : 110.932400  H90     -C45     -H88     : 107.995447
 H90     -C45     -H89     : 108.098983  H91     -C46     -C43     : 111.483164
 H92     -C46     -C43     : 109.912183  H92     -C46     -H91     : 107.456671
 H93     -C46     -C43     : 111.272238  H93     -C46     -H91     : 108.626856
 H93     -C46     -H92     : 107.947695  H94     -C47     -C43     : 110.439298
 H95     -C47     -C43     : 112.032593  H95     -C47     -H94     : 107.743608
 H96     -C47     -C43     : 110.494156  H96     -C47     -H94     : 108.073433
 H96     -C47     -H95     : 107.916554
 
  torsional angles:
 
 P1      -Pd2     -C7      -C6      :  28.987819
 P1      -Pd2     -C7      -C8      :-150.984577
 P1      -C15     -C18     -C19     : 172.715385
 P1      -C15     -C18     -H49     : -66.551518
 P1      -C15     -C18     -H50     :  51.391065
 P1      -C15     -C22     -C21     :-169.669412
 P1      -C15     -C22     -H57     : -47.417946
 P1      -C15     -C22     -H58     :  70.679803
 P1      -C16     -C23     -C24     : 179.413373
 P1      -C16     -C23     -H60     : -57.276163
 P1      -C16     -C23     -H61     :  58.787241
 P1      -C16     -C27     -C26     :-179.914079
 P1      -C16     -C27     -H68     : -59.611335
 P1      -C16     -C27     -H69     :  57.436821
 P1      -C17     -C28     -C29     :-178.956124
 P1      -C17     -C28     -H70     :   1.429126
 P1      -C17     -C32     -C31     : 178.098387
 P1      -C17     -C32     -C33     :  -2.977609
 Pd2     -P1      -C15     -C18     :-146.336073
 Pd2     -P1      -C15     -C22     :  84.433725
 Pd2     -P1      -C15     -H48     : -29.714995
 Pd2     -P1      -C16     -C23     : -50.248116
 Pd2     -P1      -C16     -C27     :  70.957489
 Pd2     -P1      -C16     -H59     :-170.335978
 Pd2     -P1      -C17     -C28     :-172.883657
 Pd2     -P1      -C17     -C32     :   6.869553
 Pd2     -C7      -C6      -C5      : 177.420213
 Pd2     -C7      -C6      -H12     :  -2.825866
 Pd2     -C7      -C8      -C9      :-177.419077
 Pd2     -C7      -C8      -H13     :   2.804331
 Br3     -Pd2     -P1      -C15     : -70.573192
 Br3     -Pd2     -P1      -C16     :  59.738842
 Br3     -Pd2     -P1      -C17     : 176.975323
 Br3     -Pd2     -C7      -C6      :  92.704824
 Br3     -Pd2     -C7      -C8      : -87.267573
 C4      -C5      -C6      -C7      :   0.908676
 C4      -C5      -C6      -H12     :-178.849650
 C4      -C9      -C8      -C7      :  -0.914858
 C4      -C9      -C8      -H13     : 178.865978
 C5      -C4      -C9      -C8      :  -0.856649
 C5      -C4      -C9      -H14     : 178.684596
 C5      -C6      -C7      -C8      :  -2.606829
 C6      -C5      -C4      -C9      :   0.859415
 C6      -C5      -C4      -F10     :-179.408024
 C6      -C7      -C8      -C9      :   2.608045
 C6      -C7      -C8      -H13     :-177.168547
 C7      -Pd2     -P1      -C15     :  -7.181198
 C7      -Pd2     -P1      -C16     : 123.130837
 C7      -Pd2     -P1      -C17     :-119.632683
 C7      -C6      -C5      -H11     :-179.678024
 C7      -C8      -C9      -H14     : 179.554073
 C8      -C7      -C6      -H12     : 177.147092
 C8      -C9      -C4      -F10     : 179.410838
 C9      -C4      -C5      -H11     :-178.566369
 F10     -C4      -C5      -H11     :   1.166193
 F10     -C4      -C9      -H14     :  -1.047917
 H11     -C5      -C6      -H12     :   0.563650
 H13     -C8      -C9      -H14     :  -0.665090
 C15     -P1      -C16     -C23     :  80.802629
 C15     -P1      -C16     -C27     :-157.991766
 C15     -P1      -C16     -H59     : -39.285233
 C15     -P1      -C17     -C28     :  69.793951
 C15     -P1      -C17     -C32     :-110.452839
 C15     -C18     -C19     -C20     :  55.994568
 C15     -C18     -C19     -H51     : -64.744595
 C15     -C18     -C19     -H52     : 179.203564
 C15     -C22     -C21     -C20     : -56.954867
 C15     -C22     -C21     -H55     :  64.023005
 C15     -C22     -C21     -H56     :-179.731284
 C16     -P1      -C15     -C18     :  77.481349
 C16     -P1      -C15     -C22     : -51.748854
 C16     -P1      -C15     -H48     :-165.897573
 C16     -P1      -C17     -C28     : -44.402592
 C16     -P1      -C17     -C32     : 135.350618
 C16     -C23     -C24     -C25     : -57.802974
 C16     -C23     -C24     -H62     : 179.793478
 C16     -C23     -C24     -H63     :  63.273526
 C16     -C27     -C26     -C25     :  56.406976
 C16     -C27     -C26     -H66     : 179.273793
 C16     -C27     -C26     -H67     : -64.528367
 C17     -P1      -C15     -C18     : -32.352007
 C17     -P1      -C15     -C22     :-161.582210
 C17     -P1      -C15     -H48     :  84.269071
 C17     -P1      -C16     -C23     :-168.983043
 C17     -P1      -C16     -C27     : -47.777438
 C17     -P1      -C16     -H59     :  70.929095
 C17     -C28     -C29     -C30     :   0.317323
 C17     -C28     -C29     -H71     :-179.826716
 C17     -C32     -C31     -C30     :   1.417843
 C17     -C32     -C31     -H73     :-179.329249
 C17     -C32     -C33     -C34     :-105.296013
 C17     -C32     -C33     -C38     : 101.124584
 C18     -C15     -C22     -C21     :  57.701861
 C18     -C15     -C22     -H57     : 179.953326
 C18     -C15     -C22     -H58     : -61.948925
 C18     -C19     -C20     -C21     : -54.810924
 C18     -C19     -C20     -H53     :  65.412974
 C18     -C19     -C20     -H54     :-177.723086
 C19     -C18     -C15     -C22     : -57.025201
 C19     -C18     -C15     -H48     :  59.696755
 C19     -C20     -C21     -C22     :  55.155067
 C19     -C20     -C21     -H55     : -65.473764
 C19     -C20     -C21     -H56     : 177.327261
 C20     -C19     -C18     -H49     : -64.823297
 C20     -C19     -C18     -H50     : 178.282014
 C20     -C21     -C22     -H57     :-179.377520
 C20     -C21     -C22     -H58     :  62.775733
 C21     -C20     -C19     -H51     :  65.588287
 C21     -C20     -C19     -H52     :-177.390531
 C21     -C22     -C15     -H48     : -59.274419
 C22     -C15     -C18     -H49     :  63.707896
 C22     -C15     -C18     -H50     :-178.349520
 C22     -C21     -C20     -H53     : -65.070033
 C22     -C21     -C20     -H54     : 177.901045
 C23     -C16     -C27     -C26     : -56.947651
 C23     -C16     -C27     -H68     :  63.355093
 C23     -C16     -C27     -H69     :-179.596752
 C23     -C24     -C25     -C26     :  55.431121
 C23     -C24     -C25     -H64     : 178.270110
 C23     -C24     -C25     -H65     : -64.568480
 C24     -C23     -C16     -C27     :  57.620916
 C24     -C23     -C16     -H59     : -61.397192
 C24     -C25     -C26     -C27     : -54.747182
 C24     -C25     -C26     -H66     :-176.900810
 C24     -C25     -C26     -H67     :  65.928037
 C25     -C24     -C23     -H60     : 178.009253
 C25     -C24     -C23     -H61     :  62.148687
 C25     -C26     -C27     -H68     : -63.290259
 C25     -C26     -C27     -H69     :-179.980607
 C26     -C25     -C24     -H62     : 177.159076
 C26     -C25     -C24     -H63     : -65.665344
 C26     -C27     -C16     -H59     :  62.197559
 C27     -C16     -C23     -H60     :-179.068620
 C27     -C16     -C23     -H61     : -63.005216
 C27     -C26     -C25     -H64     :-177.738169
 C27     -C26     -C25     -H65     :  65.184949
 C28     -C17     -C32     -C31     :  -2.137171
 C28     -C17     -C32     -C33     : 176.786834
 C28     -C29     -C30     -C31     :  -1.060770
 C28     -C29     -C30     -H72     : 179.566265
 C29     -C28     -C17     -C32     :   1.296837
 C29     -C30     -C31     -C32     :   0.192268
 C29     -C30     -C31     -H73     :-179.050750
 C30     -C29     -C28     -H70     : 179.933412
 C30     -C31     -C32     -C33     :-177.607357
 C31     -C30     -C29     -H71     : 179.083800
 C31     -C32     -C33     -C34     :  73.662065
 C31     -C32     -C33     -C38     : -79.917339
 C32     -C17     -C28     -H70     :-178.317913
 C32     -C31     -C30     -H72     : 179.567610
 C32     -C33     -C34     -C35     :-150.570047
 C32     -C33     -C34     -C41     :  23.192639
 C32     -C33     -C38     -C37     : 150.520003
 C32     -C33     -C38     -C39     : -24.780729
 C33     -C32     -C31     -H73     :   1.645551
 C33     -C34     -C35     -C36     :   0.124586
 C33     -C34     -C35     -H74     : 179.751346
 C33     -C34     -C41     -C42     : 122.837262
 C33     -C34     -C41     -C45     :-111.724842
 C33     -C34     -C41     -H80     :   5.194147
 C33     -C38     -C37     -C36     :  -0.194142
 C33     -C38     -C37     -H75     : 179.932638
 C33     -C38     -C39     -C40     : 110.691257
 C33     -C38     -C39     -C44     :-123.827634
 C33     -C38     -C39     -H76     :  -6.110901
 C34     -C33     -C38     -C37     :  -2.635860
 C34     -C33     -C38     -C39     :-177.936592
 C34     -C35     -C36     -C37     :  -2.911404
 C34     -C35     -C36     -C43     : 177.458493
 C34     -C41     -C42     -H81     :  60.595757
 C34     -C41     -C42     -H82     :-179.354183
 C34     -C41     -C42     -H83     : -59.695023
 C34     -C41     -C45     -H88     : -63.624465
 C34     -C41     -C45     -H89     : 176.517113
 C34     -C41     -C45     -H90     :  56.668135
 C35     -C34     -C33     -C38     :   2.676567
 C35     -C34     -C41     -C42     : -63.454980
 C35     -C34     -C41     -C45     :  61.982916
 C35     -C34     -C41     -H80     : 178.901905
 C35     -C36     -C37     -C38     :   2.958897
 C35     -C36     -C37     -H75     :-177.167488
 C35     -C36     -C43     -C46     :  10.434120
 C35     -C36     -C43     -C47     :-114.594350
 C35     -C36     -C43     -H84     : 128.702812
 C36     -C35     -C34     -C41     :-173.654481
 C36     -C37     -C38     -C39     : 175.079839
 C36     -C43     -C46     -H91     : -66.421307
 C36     -C43     -C46     -H92     : 174.536985
 C36     -C43     -C46     -H93     :  55.016630
 C36     -C43     -C47     -H94     :  64.633454
 C36     -C43     -C47     -H95     : -55.477422
 C36     -C43     -C47     -H96     :-175.845366
 C37     -C36     -C35     -H74     : 177.466544
 C37     -C36     -C43     -C46     :-169.195110
 C37     -C36     -C43     -C47     :  65.776419
 C37     -C36     -C43     -H84     : -50.926418
 C37     -C38     -C39     -C40     : -64.521970
 C37     -C38     -C39     -C44     :  60.959140
 C37     -C38     -C39     -H76     : 178.675872
 C38     -C33     -C34     -C41     : 176.439253
 C38     -C37     -C36     -C43     :-177.393335
 C38     -C39     -C40     -H77     :  63.357638
 C38     -C39     -C40     -H78     : -56.736511
 C38     -C39     -C40     -H79     :-176.715875
 C38     -C39     -C44     -H85     : -62.920214
 C38     -C39     -C44     -H86     : 177.392092
 C38     -C39     -C44     -H87     :  57.492112
 C39     -C38     -C37     -H75     :  -4.793381
 C40     -C39     -C44     -H85     :  62.104242
 C40     -C39     -C44     -H86     : -57.583452
 C40     -C39     -C44     -H87     :-177.483432
 C41     -C34     -C35     -H74     :   5.972279
 C42     -C41     -C45     -H88     :  62.226876
 C42     -C41     -C45     -H89     : -57.631545
 C42     -C41     -C45     -H90     :-177.480523
 C43     -C36     -C35     -H74     :  -2.163559
 C43     -C36     -C37     -H75     :   2.480280
 C44     -C39     -C40     -H77     : -62.466448
 C44     -C39     -C40     -H78     : 177.439403
 C44     -C39     -C40     -H79     :  57.460039
 C45     -C41     -C42     -H81     : -64.486283
 C45     -C41     -C42     -H82     :  55.563777
 C45     -C41     -C42     -H83     : 175.222937
 C46     -C43     -C47     -H94     : -62.687850
 C46     -C43     -C47     -H95     : 177.201275
 C46     -C43     -C47     -H96     :  56.833330
 C47     -C43     -C46     -H91     :  58.579352
 C47     -C43     -C46     -H92     : -60.462356
 C47     -C43     -C46     -H93     :-179.982711
 H48     -C15     -C18     -H49     :-179.570148
 H48     -C15     -C18     -H50     : -61.627564
 H48     -C15     -C22     -H57     :  62.977046
 H48     -C15     -C22     -H58     :-178.925205
 H49     -C18     -C19     -H51     : 174.437540
 H49     -C18     -C19     -H52     :  58.385699
 H50     -C18     -C19     -H51     :  57.542851
 H50     -C18     -C19     -H52     : -58.508990
 H51     -C19     -C20     -H53     :-174.187815
 H51     -C19     -C20     -H54     : -57.323875
 H52     -C19     -C20     -H53     : -57.166633
 H52     -C19     -C20     -H54     :  59.697306
 H53     -C20     -C21     -H55     : 174.301137
 H53     -C20     -C21     -H56     :  57.102161
 H54     -C20     -C21     -H55     :  57.272214
 H54     -C20     -C21     -H56     : -59.926761
 H55     -C21     -C22     -H57     : -58.399648
 H55     -C21     -C22     -H58     :-176.246395
 H56     -C21     -C22     -H57     :  57.846063
 H56     -C21     -C22     -H58     : -60.000684
 H59     -C16     -C23     -H60     :  61.913272
 H59     -C16     -C23     -H61     : 177.976677
 H59     -C16     -C27     -H68     :-177.499697
 H59     -C16     -C27     -H69     : -60.451542
 H60     -C23     -C24     -H62     :  55.605705
 H60     -C23     -C24     -H63     : -60.914247
 H61     -C23     -C24     -H62     : -60.254861
 H61     -C23     -C24     -H63     :-176.774813
 H62     -C24     -C25     -H64     : -60.001935
 H62     -C24     -C25     -H65     :  57.159475
 H63     -C24     -C25     -H64     :  57.173645
 H63     -C24     -C25     -H65     : 174.335055
 H64     -C25     -C26     -H66     :  60.108204
 H64     -C25     -C26     -H67     : -57.062950
 H65     -C25     -C26     -H66     : -56.968678
 H65     -C25     -C26     -H67     :-174.139832
 H66     -C26     -C27     -H68     :  59.576558
 H66     -C26     -C27     -H69     : -57.113790
 H67     -C26     -C27     -H68     : 175.774398
 H67     -C26     -C27     -H69     :  59.084051
 H70     -C28     -C29     -H71     :  -0.210627
 H71     -C29     -C30     -H72     :  -0.289165
 H72     -C30     -C31     -H73     :   0.324593
 H76     -C39     -C40     -H77     :-179.642808
 H76     -C39     -C40     -H78     :  60.263043
 H76     -C39     -C40     -H79     : -59.716321
 H76     -C39     -C44     -H85     : 179.226065
 H76     -C39     -C44     -H86     :  59.538371
 H76     -C39     -C44     -H87     : -60.361610
 H80     -C41     -C42     -H81     : 178.287995
 H80     -C41     -C42     -H82     : -61.661945
 H80     -C41     -C42     -H83     :  57.997215
 H80     -C41     -C45     -H88     : 179.429367
 H80     -C41     -C45     -H89     :  59.570945
 H80     -C41     -C45     -H90     : -60.278032
 H84     -C43     -C46     -H91     : 176.192363
 H84     -C43     -C46     -H92     :  57.150654
 H84     -C43     -C46     -H93     : -62.369700
 H84     -C43     -C47     -H94     :-179.969054
 H84     -C43     -C47     -H95     :  59.920071
 H84     -C43     -C47     -H96     : -60.447874
 
  nuclear repulsion energy.......          6386.659570836 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  1
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.013  user+sys:       1.013  wallclock:       1.150
  
  start of program onee
  
  smallest eigenvalue of S:    3.192E-04
  number of canonical orbitals.....          722
  end of program onee
   
 Time(onee)  user:      13.012  user+sys:      13.012  wallclock:      10.575
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.912  user+sys:       0.912  wallclock:       0.857
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     668.241  user+sys:     668.241  wallclock:     339.067
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      27.132  user+sys:      27.132  wallclock:      35.188
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1442
  gridpoints used for charge fit        11119
    out of a possible maximum of        12561
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C4           C5      
 Charge   -0.70609      0.49685     -0.43314      0.25415     -0.20797
   
 Atom       C6           C7           C8           C9           F10     
 Charge   -0.09119     -0.25167     -0.08022     -0.21211     -0.18981
   
 Atom       H11          H12          H13          H14          C15     
 Charge    0.14886      0.09693      0.09080      0.15063      0.14409
   
 Atom       C16          C17          C18          C19          C20     
 Charge   -0.04036      0.34906     -0.05756     -0.15851     -0.04699
   
 Atom       C21          C22          C23          C24          C25     
 Charge   -0.20869     -0.12888      0.10488     -0.26582      0.02907
   
 Atom       C26          C27          C28          C29          C30     
 Charge   -0.23789      0.00427     -0.16481     -0.15982     -0.18739
   
 Atom       C31          C32          C33          C34          C35     
 Charge   -0.11855     -0.00374      0.00255      0.03786     -0.20885
   
 Atom       C36          C37          C38          C39          C40     
 Charge    0.00889     -0.26100      0.11495      0.08424     -0.48937
   
 Atom       C41          C42          C43          C44          C45     
 Charge    0.12607     -0.29455      0.40944     -0.20669     -0.46307
   
 Atom       C46          C47          H48          H49          H50     
 Charge   -0.46947     -0.55542      0.11066      0.06963      0.00825
   
 Atom       H51          H52          H53          H54          H55     
 Charge    0.06784      0.05614      0.03969      0.04752      0.07114
   
 Atom       H56          H57          H58          H59          H60     
 Charge    0.08597      0.08609      0.09187      0.11406      0.03167
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.02664      0.08308      0.06751      0.03532      0.02479
   
 Atom       H66          H67          H68          H69          H70     
 Charge    0.06661      0.08256      0.09047      0.01976      0.12806
   
 Atom       H71          H72          H73          H74          H75     
 Charge    0.15508      0.16363      0.13627      0.15034      0.15449
   
 Atom       H76          H77          H78          H79          H80     
 Charge    0.06238      0.13111      0.11222      0.13902      0.03674
   
 Atom       H81          H82          H83          H84          H85     
 Charge    0.10577      0.09513      0.03676     -0.00385      0.08854
   
 Atom       H86          H87          H88          H89          H90     
 Charge    0.07970     -0.01272      0.12089      0.13680      0.10984
   
 Atom       H91          H92          H93          H94          H95     
 Charge    0.11022      0.12363      0.10158      0.13860      0.12551
   
 Atom       H96     
 Charge    0.14304
  
  sum of atomic charges:     0.000000
   
 RMS Error   9.93E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       7.374  user+sys:       7.374  wallclock:       9.806
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.253  user+sys:       0.253  wallclock:       0.215

  start of program pbf

Pbf Version 4.10

Molecular surface area:      512.76220   [A2]
Reaction field energy:        -9.25635   [kT]
  Peak memory usage: 230 MiB

  end of program pbf

 Time(pbf)  user:        1.7  user+sys:        1.7  wallclock:        1.8
  
  start of program solv
  
   number of surface charges from PBF    9022
   sum of surface charges     -0.00008
   
  nuclear repulsion energy.......          6386.659570836 hartrees
  end of program solv
   
 Time(solv)  user:       9.863  user+sys:       9.863  wallclock:      10.294
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2098.70348042327           9.7E-05  1.1E-02
etot    2  Y  Y  6  M   -2098.70617795749  2.7E-03  4.0E-05  8.6E-04
etot    3  N  Y  2  U   -2098.70591643993 -2.6E-04  2.5E-05  2.2E-03
etot    4  N  Y  2  U   -2098.70637866748  4.6E-04  6.2E-06  1.4E-04
etot    5  N  Y  2  U   -2098.70638235532  3.7E-06  2.6E-06  1.1E-04
etot    6  N  N  2  U   -2098.70638485607  2.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    6386.82566561541
   (B)    Nuclear-nuclear............    6386.65957083620
   (C)    Nuclear-solvent............       0.16609477921
   (E)  Total one-electron terms.....  -15636.73192285686
   (F)    Electron-nuclear...........  -17634.53269453265
   (G)    Electron-solvent...........      -0.18509807229
   (H)    Kinetic....................    1997.98586974808
   (I)  Total two-electron terms.....    7151.19987238538
   (J)    Coulomb....................    7431.55453987442
   (K)    Exchange+Correlation.......    -280.35466748904
   (L)  Electronic energy............   -8485.53205047148  (E+I)
   (N0) D3 correction................      -0.18756998885
   (N)  Total quantum mech. energy...   -2098.89395484492  (A+L+N0)
   (O)  Gas phase energy.............   -2098.87613864022
   (P)  Solution phase energy........   -2098.88445319838  (Q+R+S)
   (Q)    Total solute energy........   -2098.87495155184  (N-C-G)
   (R)    Total solvent energy.......      -0.00950164654  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00118708838  (Q-O)
   (V)  Solvation energy.............      -0.00831455816  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2098.88445319838 hartrees
        SCF iterations:   6
  
 
 HOMO energy:    -0.20839
 LUMO energy:    -0.07368
 
  Orbital energies (hartrees): 
   -77.06785   -24.67526   -10.23673   -10.20595   -10.20460   -10.19895
   -10.19733   -10.19512   -10.19241   -10.19003   -10.18807   -10.18806
   -10.18748   -10.18703   -10.18651   -10.18323   -10.18043   -10.17639
   -10.17202   -10.17091   -10.16941   -10.16756   -10.16469   -10.16281
   -10.16170   -10.16164   -10.16144   -10.16121   -10.16034   -10.16032
   -10.16003   -10.15994   -10.15926   -10.15886   -10.15860   -10.15757
   -10.15732   -10.15655   -10.15626   -10.15602   -10.15004    -6.57030
    -4.72849    -4.72764    -4.72463    -3.34171    -2.07867    -2.06614
    -2.04247    -1.20726    -0.89559    -0.87126    -0.84513    -0.84449
    -0.83719    -0.82667    -0.82391    -0.78925    -0.78220    -0.77574
    -0.75494    -0.74676    -0.74538    -0.74230    -0.74151    -0.73440
    -0.72740    -0.72475    -0.69222    -0.69023    -0.68636    -0.68424
    -0.66192    -0.64283    -0.63904    -0.62032    -0.61629    -0.60862
    -0.60830    -0.60638    -0.60385    -0.59820    -0.58700    -0.56741
    -0.56033    -0.55773    -0.55083    -0.54514    -0.52848    -0.52378
    -0.49929    -0.49360    -0.48298    -0.48129    -0.47319    -0.46835
    -0.46601    -0.45629    -0.45472    -0.45373    -0.44935    -0.44894
    -0.44582    -0.44472    -0.44302    -0.44172    -0.43952    -0.43729
    -0.43456    -0.43105    -0.42802    -0.42603    -0.42134    -0.41838
    -0.41275    -0.40905    -0.40465    -0.40137    -0.39718    -0.39102
    -0.39020    -0.38563    -0.38345    -0.38134    -0.38030    -0.37930
    -0.37826    -0.37327    -0.37017    -0.36819    -0.36760    -0.36070
    -0.35709    -0.35251    -0.35033    -0.34850    -0.34710    -0.34625
    -0.34401    -0.34334    -0.34231    -0.33895    -0.33726    -0.33602
    -0.33161    -0.32608    -0.32139    -0.31866    -0.31718    -0.31567
    -0.31124    -0.31029    -0.30295    -0.30039    -0.29308    -0.29068
    -0.28589    -0.26921    -0.26625    -0.26357    -0.25946    -0.25145
