Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  Pd2          -0.0503269280      0.3184913219      2.0601339431 
  N2            0.0642413870      0.7652272760      4.0567786582 
  C17           3.2945250293     -3.0020021401      2.9636430746 
  C18           1.9602987000     -3.3158405842      3.1827914747 
  C19           0.9865651234     -2.3497031177      2.9276803792 
  C20           1.3320646426     -1.0880439996      2.4289972014 
  C21           2.6909704064     -0.7960409624      2.2474996369 
  C22           3.6792762177     -1.7477378814      2.5125488474 
  F10           4.2406884681     -3.9322705975      3.2087000059 
  H24          -3.0348046663     -0.2824495854      2.4659468127 
  H25          -0.0509113147     -2.5830931387      3.1518650221 
  H26           3.0052752806      0.1783643289      1.8829718794 
  H27           4.7336948916     -1.5275768374      2.3709883081 
  H15           0.9651874218      1.2202363648      4.2094183530 
  C16          -0.5717493023     -2.2327971300      6.9515267563 
  C23           0.6362940408     -1.5333040920      6.9230962621 
  C24           0.8680702408     -0.5513085387      5.9666981105 
  C25          -0.1100674360     -0.2261884810      5.0039161960 
  C26          -1.3307709887     -0.9340271950      5.0540178820 
  C27          -1.5513369240     -1.9215472386      6.0059004370 
  H22          -0.7459704301     -3.0061949863      7.6955942196 
  H23           1.4160799743     -1.7678348679      7.6454607384 
  H28           1.8281809092     -0.0384370559      5.9319399173 
  H29          -2.0992955532     -0.6758782718      4.3321645665 
  H30          -2.5027794431     -2.4514165773      6.0164705781 
  C3            1.5715869300     -0.2885122582     -0.9834579159 
  C4           -1.1224718552     -1.6161685517     -0.7863266968 
  C5           -0.9561039639      1.2938212264     -1.0345417316 
  C6            1.7679533981      0.3049922284     -2.3866973953 
  C7            3.2490410404      0.2665457215     -2.7845115605 
  C8            3.8089905037     -1.1563101802     -2.7279840708 
  C9            3.5790950755     -1.7766212039     -1.3495483552 
  C10           2.1020341344     -1.7325867059     -0.9470482704 
  C11          -0.8928667479     -2.8093735147      0.1560961897 
  C12          -1.6279346754     -4.0597396138     -0.3373032267 
  C13          -3.1294206039     -3.8023003210     -0.4784050584 
  C14          -3.3845256197     -2.5913562373     -1.3787728818 
  C15          -2.6340023902     -1.3483555026     -0.8882225726 
  C40          -1.2352466576      1.2730386890     -2.4123486758 
  C41          -1.9047640208      2.3178708474     -3.0380974949 
  C42          -2.3185400400      3.4176766777     -2.2872433023 
  C43          -2.0646804576      3.4445331544     -0.9214005136 
  C44          -1.3955830963      2.3930937774     -0.2707617958 
  C45          -1.2413141972      2.5503922705      1.2170263119 
  C46          -2.3774736216      2.3582533667      2.0526563432 
  C47          -2.3647463963      2.8699123655      3.3467315784 
  C48          -1.2716057383      3.5727364669      3.8576268630 
  C49          -0.1688012957      3.7717543423      3.0264438051 
  C50          -0.1140368784      3.2555459769      1.7320164860 
  C51           1.1081997842      3.5087081845      0.8620105824 
  C28           1.0572690904      4.9108947528      0.2409949305 
  C29          -3.6046280046      1.6125344137      1.5562442933 
  C30          -3.9057974334      0.3808786838      2.4183396936 
  C31          -1.3032992944      4.1421687385      5.2622443754 
  C32           2.4219852558      3.2854594910      1.6181390598 
  C33          -4.8218903128      2.5411617891      1.4714329551 
  C34          -1.4812638627      3.0499237313      6.3241555964 
  C35          -2.3930390182      5.2174641818      5.3894246129 
  H36           2.1856472203      0.3046779694     -0.2900878999 
  H37           1.1892473582     -0.2771995208     -3.1197960538 
  H38           1.4020335117      1.3359955611     -2.4306953303 
  H39           3.8190927580      0.9112302042     -2.0982089424 
  H40           3.3729341874      0.6916198534     -3.7893183756 
  H41           3.3064230381     -1.7719614113     -3.4898135612 
  H42           4.8777943772     -1.1576696614     -2.9783798941 
  H43           4.1624255156     -1.2306661418     -0.5937127625 
  H44           3.9349330842     -2.8145340335     -1.3262799384 
  H45           1.9891611879     -2.1634365990      0.0506974736 
  H46           1.5195763782     -2.3511926115     -1.6452248349 
  H47          -0.7513282550     -1.8683749344     -1.7929268827 
  H48           0.1714767832     -3.0254050663      0.2795042622 
  H49          -1.2604440402     -2.5295400199      1.1543475095 
  H50          -1.4416114575     -4.8906582515      0.3551449891 
  H51          -1.2155676686     -4.3644100785     -1.3118031908 
  H52          -3.6410658715     -4.6905855939     -0.8717173630 
  H53          -3.5550360842     -3.6064464837      0.5173648045 
  H54          -4.4588550951     -2.3714714721     -1.4337798294 
  H55          -3.0590036020     -2.8249137085     -2.4042205397 
  H56          -3.0083664939     -1.0740415336      0.1043480219 
  H57          -2.8472813816     -0.5048386973     -1.5512893289 
  H58          -0.9368370841      0.4142489250     -3.0066250072 
  H59          -2.1094381315      2.2696684234     -4.1050297431 
  H60          -2.8468949693      4.2415475045     -2.7606050438 
  H61          -2.4003874386      4.2884814603     -0.3238659636 
  H62          -3.2260519118      2.6961687578      3.9875909167 
  H63           0.6892103498      4.3135617285      3.4196351416 
  H64           1.0818897937      2.7779629196      0.0436298187 
  H65           1.0465549193      5.6772350053      1.0259352254 
  H66           0.1589404366      5.0396443019     -0.3710388910 
  H67           1.9325510197      5.0865954919     -0.3967120432 
  H68          -3.3912664256      1.2603179100      0.5422213768 
  H69          -4.1644409004      0.6603305015      3.4468026086 
  H70          -4.7512075763     -0.1859687856      2.0075375758 
  H71           1.6956630683     -4.2955355348      3.5693200907 
  H72          -0.3328406021      4.6268155713      5.4419096858 
  H73           2.6040346292      4.0675586330      2.3649499763 
  H74           3.2703661935      3.2980686844      0.9231140836 
  H75           2.4104107527      2.3209262580      2.1356325015 
  H76          -5.0850238307      2.9424221798      2.4574177052 
  H77          -5.6935871136      2.0000075176      1.0832795050 
  H78          -4.6234841305      3.3887596831      0.8059279600 
  H79          -2.4322082375      2.5192677036      6.1948313527 
  H80          -1.4798603605      3.4918130851      7.3284334792 
  H81          -0.6867098910      2.3030287038      6.2628787895 
  H82          -3.3904803932      4.7851219274      5.2410887904 
  H83          -2.2598887362      6.0127638087      4.6467437361 
  H84          -2.3737282455      5.6715923140      6.3876967719 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.304638      P1      -C3      :   1.884519
 P1      -C4      :   1.879317      P1      -C5      :   1.843475
 Pd2     -N2      :   2.049217      Pd2     -C20     :   2.006342
 N2      -H15     :   1.020802      N2      -C25     :   1.382157
 C17     -C18     :   1.388049      C17     -C22     :   1.387335
 C17     -F10     :   1.349325      C18     -C19     :   1.395228
 C18     -H71     :   1.085928      C19     -C20     :   1.399942
 C19     -H25     :   1.086778      C20     -C21     :   1.401725
 C21     -C22     :   1.397400      C21     -H26     :   1.086800
 C22     -H27     :   1.086420      H24     -C30     :   1.095855
 C16     -C23     :   1.396233      C16     -C27     :   1.396667
 C16     -H22     :   1.087260      C23     -C24     :   1.390228
 C23     -H23     :   1.088522      C24     -C25     :   1.410463
 C24     -H28     :   1.089063      C25     -C26     :   1.411971
 C26     -C27     :   1.389218      C26     -H29     :   1.085515
 C27     -H30     :   1.089090      C3      -C6      :   1.536193
 C3      -C10     :   1.538847      C3      -H36     :   1.099867
 C4      -C11     :   1.537731      C4      -C15     :   1.538451
 C4      -H47     :   1.102089      C5      -C40     :   1.405953
 C5      -C44     :   1.408865      C6      -C7      :   1.534065
 C6      -H37     :   1.100582      C6      -H38     :   1.094898
 C7      -C8      :   1.530117      C7      -H39     :   1.100722
 C7      -H40     :   1.098032      C8      -C9      :   1.528961
 C8      -H41     :   1.100902      C8      -H42     :   1.097744
 C9      -C10     :   1.531553      C9      -H43     :   1.099831
 C9      -H44     :   1.097463      C10     -H45     :   1.092643
 C10     -H46     :   1.099719      C11     -C12     :   1.532052
 C11     -H48     :   1.093035      C11     -H49     :   1.099966
 C12     -C13     :   1.529917      C12     -H50     :   1.097555
 C12     -H51     :   1.101145      C13     -C14     :   1.530401
 C13     -H52     :   1.097965      C13     -H53     :   1.100484
 C14     -C15     :   1.532637      C14     -H54     :   1.097979
 C14     -H55     :   1.100934      C15     -H56     :   1.095716
 C15     -H57     :   1.093922      C40     -C41     :   1.389780
 C40     -H58     :   1.086155      C41     -C42     :   1.394477
 C41     -H59     :   1.087455      C42     -C43     :   1.389494
 C42     -H60     :   1.087195      C43     -C44     :   1.405897
 C43     -H61     :   1.087196      C44     -C45     :   1.504013
 C45     -C46     :   1.423395      C45     -C50     :   1.425907
 C46     -C47     :   1.391613      C46     -C29     :   1.519352
 C47     -C48     :   1.396400      C47     -H62     :   1.087536
 C48     -C49     :   1.395224      C48     -C31     :   1.515984
 C49     -C50     :   1.394637      C49     -H63     :   1.088273
 C50     -C51     :   1.521468      C51     -C28     :   1.534399
 C51     -C32     :   1.532189      C51     -H64     :   1.097464
 C28     -H65     :   1.097052      C28     -H66     :   1.094603
 C28     -H67     :   1.097114      C29     -C30     :   1.533260
 C29     -C33     :   1.533385      C29     -H68     :   1.094451
 C30     -H69     :   1.096689      C30     -H70     :   1.097631
 C31     -C34     :   1.533729      C31     -C35     :   1.536219
 C31     -H72     :   1.099524      C32     -H73     :   1.096607
 C32     -H74     :   1.096799      C32     -H75     :   1.094650
 C33     -H76     :   1.096547      C33     -H77     :   1.096981
 C33     -H78     :   1.095757      C34     -H79     :   1.096638
 C34     -H80     :   1.097197      C34     -H81     :   1.092210
 C35     -H82     :   1.097184      C35     -H83     :   1.096269
 C35     -H84     :   1.096883
 
  bond angles:
 
 C3      -P1      -Pd2     : 113.041187  C4      -P1      -Pd2     : 118.637556
 C4      -P1      -C3      : 106.200737  C5      -P1      -Pd2     : 108.093746
 C5      -P1      -C3      : 106.263001  C5      -P1      -C4      : 103.581379
 N2      -Pd2     -P1      : 178.212811  C20     -Pd2     -P1      :  93.966446
 C20     -Pd2     -N2      :  86.283281  H15     -N2      -Pd2     : 106.990266
 C25     -N2      -Pd2     : 120.282016  C25     -N2      -H15     : 109.181708
 C22     -C17     -C18     : 121.488425  F10     -C17     -C18     : 119.305600
 F10     -C17     -C22     : 119.201832  C19     -C18     -C17     : 119.039204
 H71     -C18     -C17     : 119.631833  H71     -C18     -C19     : 121.313780
 C20     -C19     -C18     : 121.128046  H25     -C19     -C18     : 118.673398
 H25     -C19     -C20     : 120.173654  C19     -C20     -Pd2     : 121.819309
 C21     -C20     -Pd2     : 119.875632  C21     -C20     -C19     : 118.237015
 C22     -C21     -C20     : 121.279185  H26     -C21     -C20     : 120.701876
 H26     -C21     -C22     : 118.014673  C21     -C22     -C17     : 118.767370
 H27     -C22     -C17     : 119.652595  H27     -C22     -C21     : 121.579827
 C27     -C16     -C23     : 118.777471  H22     -C16     -C23     : 120.593322
 H22     -C16     -C27     : 120.629178  C24     -C23     -C16     : 120.805785
 H23     -C23     -C16     : 119.891654  H23     -C23     -C24     : 119.293959
 C25     -C24     -C23     : 121.117352  H28     -C24     -C23     : 120.104421
 H28     -C24     -C25     : 118.753088  C24     -C25     -N2      : 123.068518
 C26     -C25     -N2      : 119.533666  C26     -C25     -C24     : 117.372248
 C27     -C26     -C25     : 121.193619  H29     -C26     -C25     : 117.986458
 H29     -C26     -C27     : 120.816247  C26     -C27     -C16     : 120.728646
 H30     -C27     -C16     : 119.850344  H30     -C27     -C26     : 119.419353
 C6      -C3      -P1      : 117.600979  C10     -C3      -P1      : 112.426720
 C10     -C3      -C6      : 109.883204  H36     -C3      -P1      : 101.388525
 H36     -C3      -C6      : 107.224559  H36     -C3      -C10     : 107.382418
 C11     -C4      -P1      : 110.114176  C15     -C4      -P1      : 113.545831
 C15     -C4      -C11     : 108.806352  H47     -C4      -P1      : 106.825111
 H47     -C4      -C11     : 109.384724  H47     -C4      -C15     : 108.072124
 C40     -C5      -P1      : 121.415266  C44     -C5      -P1      : 119.712814
 C44     -C5      -C40     : 118.742331  C7      -C6      -C3      : 110.524422
 H37     -C6      -C3      : 109.686030  H37     -C6      -C7      : 108.763872
 H38     -C6      -C3      : 110.964419  H38     -C6      -C7      : 109.623743
 H38     -C6      -H37     : 107.194581  C8      -C7      -C6      : 111.533135
 H39     -C7      -C6      : 108.883137  H39     -C7      -C8      : 109.394997
 H40     -C7      -C6      : 109.666025  H40     -C7      -C8      : 110.640419
 H40     -C7      -H39     : 106.582513  C9      -C8      -C7      : 110.827088
 H41     -C8      -C7      : 109.110979  H41     -C8      -C9      : 109.168988
 H42     -C8      -C7      : 110.427953  H42     -C8      -C9      : 110.581422
 H42     -C8      -H41     : 106.614518  C10     -C9      -C8      : 111.732775
 H43     -C9      -C8      : 109.781255  H43     -C9      -C10     : 108.459334
 H44     -C9      -C8      : 110.735559  H44     -C9      -C10     : 109.531200
 H44     -C9      -H43     : 106.434767  C9      -C10     -C3      : 110.683325
 H45     -C10     -C3      : 110.856626  H45     -C10     -C9      : 109.163820
 H46     -C10     -C3      : 109.285666  H46     -C10     -C9      : 109.133982
 H46     -C10     -H45     : 107.650288  C12     -C11     -C4      : 111.362634
 H48     -C11     -C4      : 111.589347  H48     -C11     -C12     : 110.014319
 H49     -C11     -C4      : 107.992557  H49     -C11     -C12     : 109.850371
 H49     -C11     -H48     : 105.855776  C13     -C12     -C11     : 111.299778
 H50     -C12     -C11     : 109.465259  H50     -C12     -C13     : 110.621053
 H51     -C12     -C11     : 109.338434  H51     -C12     -C13     : 109.418570
 H51     -C12     -H50     : 106.576614  C14     -C13     -C12     : 110.548451
 H52     -C13     -C12     : 110.746706  H52     -C13     -C14     : 110.592940
 H53     -C13     -C12     : 109.029833  H53     -C13     -C14     : 109.089925
 H53     -C13     -H52     : 106.731833  C15     -C14     -C13     : 111.826448
 H54     -C14     -C13     : 110.550645  H54     -C14     -C15     : 109.436606
 H55     -C14     -C13     : 109.319410  H55     -C14     -C15     : 108.988946
 H55     -C14     -H54     : 106.566658  C14     -C15     -C4      : 111.170352
 H56     -C15     -C4      : 108.618560  H56     -C15     -C14     : 109.006191
 H57     -C15     -C4      : 111.465045  H57     -C15     -C14     : 109.626857
 H57     -C15     -H56     : 106.823297  C41     -C40     -C5      : 121.720125
 H58     -C40     -C5      : 119.559308  H58     -C40     -C41     : 118.713348
 C42     -C41     -C40     : 119.566996  H59     -C41     -C40     : 119.940436
 H59     -C41     -C42     : 120.490683  C43     -C42     -C41     : 119.361363
 H60     -C42     -C41     : 120.492543  H60     -C42     -C43     : 120.140859
 C44     -C43     -C42     : 121.830675  H61     -C43     -C42     : 119.923618
 H61     -C43     -C44     : 118.238918  C43     -C44     -C5      : 118.757389
 C45     -C44     -C5      : 125.865419  C45     -C44     -C43     : 115.365977
 C46     -C45     -C44     : 118.995734  C50     -C45     -C44     : 119.345920
 C50     -C45     -C46     : 119.062293  C47     -C46     -C45     : 119.274201
 C29     -C46     -C45     : 121.274464  C29     -C46     -C47     : 119.450534
 C48     -C47     -C46     : 122.170208  H62     -C47     -C46     : 118.815570
 H62     -C47     -C48     : 118.999066  C49     -C48     -C47     : 118.202705
 C31     -C48     -C47     : 120.775550  C31     -C48     -C49     : 120.991855
 C50     -C49     -C48     : 122.084489  H63     -C49     -C48     : 118.617009
 H63     -C49     -C50     : 119.252233  C49     -C50     -C45     : 119.157766
 C51     -C50     -C45     : 120.720433  C51     -C50     -C49     : 120.045611
 C28     -C51     -C50     : 110.905248  C32     -C51     -C50     : 112.481381
 C32     -C51     -C28     : 111.182758  H64     -C51     -C50     : 107.238854
 H64     -C51     -C28     : 107.810677  H64     -C51     -C32     : 106.950093
 H65     -C28     -C51     : 110.431979  H66     -C28     -C51     : 111.163281
 H66     -C28     -H65     : 108.052194  H67     -C28     -C51     : 110.800781
 H67     -C28     -H65     : 108.168415  H67     -C28     -H66     : 108.113977
 C30     -C29     -C46     : 111.666861  C33     -C29     -C46     : 111.223213
 C33     -C29     -C30     : 111.201433  H68     -C29     -C46     : 107.650713
 H68     -C29     -C30     : 107.500906  H68     -C29     -C33     : 107.362072
 C29     -C30     -H24     : 110.765553  H69     -C30     -H24     : 107.514539
 H69     -C30     -C29     : 111.648949  H70     -C30     -H24     : 108.411074
 H70     -C30     -C29     : 110.836188  H70     -C30     -H69     : 107.513188
 C34     -C31     -C48     : 112.113226  C35     -C31     -C48     : 110.760072
 C35     -C31     -C34     : 111.029449  H72     -C31     -C48     : 107.368233
 H72     -C31     -C34     : 107.648614  H72     -C31     -C35     : 107.700501
 H73     -C32     -C51     : 111.994067  H74     -C32     -C51     : 110.417125
 H74     -C32     -H73     : 107.154033  H75     -C32     -C51     : 110.647582
 H75     -C32     -H73     : 107.952517  H75     -C32     -H74     : 108.534875
 H76     -C33     -C29     : 111.245890  H77     -C33     -C29     : 110.586983
 H77     -C33     -H76     : 107.938452  H78     -C33     -C29     : 110.996217
 H78     -C33     -H76     : 107.848569  H78     -C33     -H77     : 108.093607
 H79     -C34     -C31     : 111.319773  H80     -C34     -C31     : 110.290127
 H80     -C34     -H79     : 107.694103  H81     -C34     -C31     : 111.330007
 H81     -C34     -H79     : 107.055867  H81     -C34     -H80     : 109.016059
 H82     -C35     -C31     : 110.969275  H83     -C35     -C31     : 111.441532
 H83     -C35     -H82     : 107.739580  H84     -C35     -C31     : 110.649668
 H84     -C35     -H82     : 107.589151  H84     -C35     -H83     : 108.304477
 
  torsional angles:
 
 P1      -Pd2     -N2      -H15     : -26.677318
 P1      -Pd2     -N2      -C25     :-151.865358
 P1      -Pd2     -C20     -C19     : -98.725778
 P1      -Pd2     -C20     -C21     :  84.327503
 P1      -C3      -C6      -C7      : 171.903999
 P1      -C3      -C6      -H37     : -68.179754
 P1      -C3      -C6      -H38     :  50.069504
 P1      -C3      -C10     -C9      :-169.452958
 P1      -C3      -C10     -H45     : -48.165651
 P1      -C3      -C10     -H46     :  70.328797
 P1      -C4      -C11     -C12     :-177.030994
 P1      -C4      -C11     -H48     : -53.663084
 P1      -C4      -C11     -H49     :  62.278641
 P1      -C4      -C15     -C14     : 179.664136
 P1      -C4      -C15     -H56     : -60.401958
 P1      -C4      -C15     -H57     :  57.026185
 P1      -C5      -C40     -C41     : 177.236970
 P1      -C5      -C40     -H58     :  -1.772797
 P1      -C5      -C44     -C43     :-177.624919
 P1      -C5      -C44     -C45     :   1.096584
 Pd2     -P1      -C3      -C6      :-141.066055
 Pd2     -P1      -C3      -C10     :  89.813538
 Pd2     -P1      -C3      -H36     : -24.568243
 Pd2     -P1      -C4      -C11     : -41.181106
 Pd2     -P1      -C4      -C15     :  81.100313
 Pd2     -P1      -C4      -H47     :-159.867926
 Pd2     -P1      -C5      -C40     :-175.655471
 Pd2     -P1      -C5      -C44     :   0.153679
 Pd2     -N2      -C25     -C24     : 121.532195
 Pd2     -N2      -C25     -C26     : -60.356807
 Pd2     -C20     -C19     -C18     :-179.807192
 Pd2     -C20     -C19     -H25     :  -1.646479
 Pd2     -C20     -C21     -C22     : 179.141828
 Pd2     -C20     -C21     -H26     :  -1.624525
 N2      -Pd2     -P1      -C3      :  51.612111
 N2      -Pd2     -P1      -C4      : 176.901455
 N2      -Pd2     -P1      -C5      : -65.718378
 N2      -Pd2     -C20     -C19     :  83.047865
 N2      -Pd2     -C20     -C21     : -93.898854
 N2      -C25     -C24     -C23     : 178.321009
 N2      -C25     -C24     -H28     :  -3.501181
 N2      -C25     -C26     -C27     :-178.911249
 N2      -C25     -C26     -H29     :   0.396694
 C17     -C18     -C19     -C20     :   1.442084
 C17     -C18     -C19     -H25     :-176.745603
 C17     -C22     -C21     -C20     :  -0.004061
 C17     -C22     -C21     -H26     :-179.257668
 C18     -C17     -C22     -C21     :  -1.445533
 C18     -C17     -C22     -H27     : 178.717831
 C18     -C19     -C20     -C21     :  -2.812293
 C19     -C18     -C17     -C22     :   0.740733
 C19     -C18     -C17     -F10     : 179.994238
 C19     -C20     -C21     -C22     :   2.086595
 C19     -C20     -C21     -H26     :-178.679758
 C20     -Pd2     -P1      -C3      : -46.360140
 C20     -Pd2     -P1      -C4      :  78.929204
 C20     -Pd2     -P1      -C5      :-163.690629
 C20     -Pd2     -N2      -H15     :  71.413774
 C20     -Pd2     -N2      -C25     : -53.774266
 C20     -C19     -C18     -H71     :-179.980849
 C20     -C21     -C22     -H27     : 179.829290
 C21     -C20     -C19     -H25     : 175.348420
 C21     -C22     -C17     -F10     : 179.300204
 C22     -C17     -C18     -H71     :-177.860709
 F10     -C17     -C18     -H71     :   1.392797
 F10     -C17     -C22     -H27     :  -0.536432
 H24     -C30     -C29     -C46     : -55.678945
 H24     -C30     -C29     -C33     : 179.437655
 H24     -C30     -C29     -H68     :  62.184686
 H25     -C19     -C18     -H71     :   1.831464
 H26     -C21     -C22     -H27     :   0.575683
 H15     -N2      -C25     -C24     :  -2.621041
 H15     -N2      -C25     -C26     : 175.489958
 C16     -C23     -C24     -C25     :   0.412729
 C16     -C23     -C24     -H28     :-177.740664
 C16     -C27     -C26     -C25     :   0.640116
 C16     -C27     -C26     -H29     :-178.648289
 C23     -C16     -C27     -C26     :  -0.042249
 C23     -C16     -C27     -H30     :-179.571273
 C23     -C24     -C25     -C26     :   0.171768
 C24     -C23     -C16     -C27     :  -0.479147
 C24     -C23     -C16     -H22     : 179.459253
 C24     -C25     -C26     -C27     :  -0.693815
 C24     -C25     -C26     -H29     : 178.614127
 C25     -C24     -C23     -H23     : 179.344606
 C25     -C26     -C27     -H30     :-179.828848
 C26     -C25     -C24     -H28     : 178.349578
 C26     -C27     -C16     -H22     :-179.980627
 C27     -C16     -C23     -H23     :-179.404677
 H22     -C16     -C23     -H23     :   0.533723
 H22     -C16     -C27     -H30     :   0.490349
 H23     -C23     -C24     -H28     :   1.191213
 H29     -C26     -C27     -H30     :   0.882747
 C3      -P1      -C4      -C11     :  87.357483
 C3      -P1      -C4      -C15     :-150.361098
 C3      -P1      -C4      -H47     : -31.329337
 C3      -P1      -C5      -C40     :  62.728102
 C3      -P1      -C5      -C44     :-121.462748
 C3      -C6      -C7      -C8      :  56.964580
 C3      -C6      -C7      -H39     : -63.850300
 C3      -C6      -C7      -H40     : 179.882673
 C3      -C10     -C9      -C8      : -56.393580
 C3      -C10     -C9      -H43     :  64.747478
 C3      -C10     -C9      -H44     :-179.474104
 C4      -P1      -C3      -C6      :  87.180494
 C4      -P1      -C3      -C10     : -41.939913
 C4      -P1      -C3      -H36     :-156.321694
 C4      -P1      -C5      -C40     : -48.954675
 C4      -P1      -C5      -C44     : 126.854475
 C4      -C11     -C12     -C13     : -57.519661
 C4      -C11     -C12     -H50     : 179.883872
 C4      -C11     -C12     -H51     :  63.478223
 C4      -C15     -C14     -C13     :  56.740717
 C4      -C15     -C14     -H54     : 179.582680
 C4      -C15     -C14     -H55     : -64.237402
 C5      -P1      -C3      -C6      : -22.665059
 C5      -P1      -C3      -C10     :-151.785466
 C5      -P1      -C3      -H36     :  93.832753
 C5      -P1      -C4      -C11     :-160.914202
 C5      -P1      -C4      -C15     : -38.632783
 C5      -P1      -C4      -H47     :  80.398978
 C5      -C40     -C41     -C42     :  -0.228981
 C5      -C40     -C41     -H59     :-179.731959
 C5      -C44     -C43     -C42     :   0.932744
 C5      -C44     -C43     -H61     : 179.983622
 C5      -C44     -C45     -C46     :-104.537852
 C5      -C44     -C45     -C50     :  93.889494
 C6      -C3      -C10     -C9      :  57.526829
 C6      -C3      -C10     -H45     : 178.814136
 C6      -C3      -C10     -H46     : -62.691415
 C6      -C7      -C8      -C9      : -54.950910
 C6      -C7      -C8      -H41     :  65.288294
 C6      -C7      -C8      -H42     :-177.841571
 C7      -C6      -C3      -C10     : -57.790435
 C7      -C6      -C3      -H36     :  58.615378
 C7      -C8      -C9      -C10     :  54.707962
 C7      -C8      -C9      -H43     : -65.662956
 C7      -C8      -C9      -H44     : 177.101697
 C8      -C7      -C6      -H37     : -63.504368
 C8      -C7      -C6      -H38     : 179.585531
 C8      -C9      -C10     -H45     :-178.675795
 C8      -C9      -C10     -H46     :  63.915241
 C9      -C8      -C7      -H39     :  65.564376
 C9      -C8      -C7      -H40     :-177.310660
 C9      -C10     -C3      -H36     : -58.779724
 C10     -C3      -C6      -H37     :  62.125812
 C10     -C3      -C6      -H38     :-179.624930
 C10     -C9      -C8      -H41     : -65.496681
 C10     -C9      -C8      -H42     : 177.509722
 C11     -C4      -C15     -C14     : -57.333020
 C11     -C4      -C15     -H56     :  62.600886
 C11     -C4      -C15     -H57     :-179.970972
 C11     -C12     -C13     -C14     :  54.724283
 C11     -C12     -C13     -H52     : 177.657712
 C11     -C12     -C13     -H53     : -65.193377
 C12     -C11     -C4      -C15     :  57.929394
 C12     -C11     -C4      -H47     : -59.925122
 C12     -C13     -C14     -C15     : -54.551264
 C12     -C13     -C14     -H54     :-176.757553
 C12     -C13     -C14     -H55     :  66.234929
 C13     -C12     -C11     -H48     : 178.219072
 C13     -C12     -C11     -H49     :  62.073870
 C13     -C14     -C15     -H56     : -62.962784
 C13     -C14     -C15     -H57     :-179.567042
 C14     -C13     -C12     -H50     : 176.652766
 C14     -C13     -C12     -H51     : -66.226642
 C14     -C15     -C4      -H47     :  61.349100
 C15     -C4      -C11     -H48     :-178.702695
 C15     -C4      -C11     -H49     : -62.760971
 C15     -C14     -C13     -H52     :-177.574096
 C15     -C14     -C13     -H53     :  65.330289
 C40     -C5      -C44     -C43     :  -1.703830
 C40     -C5      -C44     -C45     : 177.017673
 C40     -C41     -C42     -C43     :  -0.587049
 C40     -C41     -C42     -H60     :-179.755973
 C41     -C40     -C5      -C44     :   1.388219
 C41     -C42     -C43     -C44     :   0.229320
 C41     -C42     -C43     -H61     :-178.805907
 C42     -C41     -C40     -H58     : 178.788904
 C42     -C43     -C44     -C45     :-177.920639
 C43     -C42     -C41     -H59     : 178.913141
