Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C5      -Pd2     -C4      :  37.767625  X       -Pd2     -P1      : 147.597625
 X       -Pd2     -C4      :   8.511687  X       -Pd2     -C5      :  29.950220
 C5      -C4      -Pd2     :  67.628814  C9      -C4      -Pd2     : 106.869883
 C9      -C4      -C5      : 121.608280  F10     -C4      -Pd2     : 109.403343
 F10     -C4      -C5      : 119.164314  F10     -C4      -C9      : 117.094478
 X       -C4      -Pd2     :  70.270039  X       -C4      -C5      :  19.701790
 X       -C4      -C9      : 101.926572  X       -C4      -F10     : 138.079555
 C4      -C5      -Pd2     :  74.603561  C6      -C5      -Pd2     :  98.001099
 C6      -C5      -C4      : 117.137604  H11     -C5      -Pd2     : 106.488931
 H11     -C5      -C4      : 120.880615  H11     -C5      -C6      : 120.955137
 X       -C5      -Pd2     :  75.077320  X       -C5      -C4      :   5.888867
 X       -C5      -C6      : 111.254541  X       -C5      -H11     : 126.580310
 C7      -C6      -C5      : 119.907613  H12     -C6      -C5      : 119.155449
 H12     -C6      -C7      : 120.902088  C6      -C7      -Br3     : 119.111526
 C8      -C7      -Br3     : 118.456552  C8      -C7      -C6      : 122.423816
 C9      -C8      -C7      : 118.759490  H13     -C8      -C7      : 120.591872
 H13     -C8      -C9      : 120.632982  C8      -C9      -C4      : 119.960776
 H14     -C9      -C4      : 118.588180  H14     -C9      -C8      : 121.450063
 X       -C9      -C4      :  12.562472  X       -C9      -C8      : 107.406911
 X       -C9      -H14     : 131.135805  C18     -C3      -P1      : 116.311769
 C10     -C3      -P1      : 112.874053  C10     -C3      -C18     : 110.683996
 H36     -C3      -P1      : 101.528809  H36     -C3      -C18     : 108.257611
 H36     -C3      -C10     : 106.185517  C11     -C16     -P1      : 109.920317
 C15     -C16     -P1      : 112.235746  C15     -C16     -C11     : 108.665955
 H47     -C16     -P1      : 108.835012  H47     -C16     -C11     : 108.858741
 H47     -C16     -C15     : 108.257355  C28     -C17     -P1      : 117.695771
 C32     -C17     -P1      : 123.225369  C32     -C17     -C28     : 118.876541
 C19     -C18     -C3      : 110.419899  H37     -C18     -C3      : 109.587684
 H37     -C18     -C19     : 109.066654  H38     -C18     -C3      : 111.025005
 H38     -C18     -C19     : 109.999566  H38     -C18     -H37     : 106.651508
 C20     -C19     -C18     : 110.989813  H39     -C19     -C18     : 109.103623
 H39     -C19     -C20     : 109.256076  H40     -C19     -C18     : 109.965131
 H40     -C19     -C20     : 110.698135  H40     -C19     -H39     : 106.718434
 C21     -C20     -C19     : 110.796466  H41     -C20     -C19     : 109.130555
 H41     -C20     -C21     : 109.242582  H42     -C20     -C19     : 110.633152
 H42     -C20     -C21     : 110.270560  H42     -C20     -H41     : 106.663445
 C10     -C21     -C20     : 111.984869  H43     -C21     -C20     : 109.269843
 H43     -C21     -C10     : 108.635239  H44     -C21     -C20     : 110.548475
 H44     -C21     -C10     : 109.730020  H44     -C21     -H43     : 106.500946
 C21     -C10     -C3      : 110.660575  H45     -C10     -C3      : 110.054693
 H45     -C10     -C21     : 109.282033  H46     -C10     -C3      : 109.914006
 H46     -C10     -C21     : 109.490717  H46     -C10     -H45     : 107.374180
 C12     -C11     -C16     : 111.020408  H48     -C11     -C16     : 111.455552
 H48     -C11     -C12     : 110.598463  H49     -C11     -C16     : 108.151389
 H49     -C11     -C12     : 109.885436  H49     -C11     -H48     : 105.550942
 C13     -C12     -C11     : 110.752022  H50     -C12     -C11     : 109.609978
 H50     -C12     -C13     : 110.401712  H51     -C12     -C11     : 109.749885
 H51     -C12     -C13     : 109.595491  H51     -C12     -H50     : 106.644191
 C14     -C13     -C12     : 110.775864  H52     -C13     -C12     : 110.739765
 H52     -C13     -C14     : 110.327201  H53     -C13     -C12     : 109.087337
 H53     -C13     -C14     : 109.004531  H53     -C13     -H52     : 106.800570
 C15     -C14     -C13     : 111.658954  H54     -C14     -C13     : 110.453645
 H54     -C14     -C15     : 109.711593  H55     -C14     -C13     : 109.405217
 H55     -C14     -C15     : 108.927480  H55     -C14     -H54     : 106.538455
 C14     -C15     -C16     : 110.751906  H56     -C15     -C16     : 108.250131
 H56     -C15     -C14     : 109.559214  H57     -C15     -C16     : 111.958193
 H57     -C15     -C14     : 109.529432  H57     -C15     -H56     : 106.680467
 C29     -C28     -C17     : 122.384565  H58     -C28     -C17     : 118.672878
 H58     -C28     -C29     : 118.934471  C30     -C29     -C28     : 118.892772
 H59     -C29     -C28     : 120.299043  H59     -C29     -C30     : 120.806216
 C31     -C30     -C29     : 119.446586  H60     -C30     -C29     : 120.818685
 H60     -C30     -C31     : 119.730849  C32     -C31     -C30     : 122.840482
 H61     -C31     -C30     : 119.500385  H61     -C31     -C32     : 117.619358
 C31     -C32     -C17     : 117.547011  C33     -C32     -C17     : 127.606182
 C33     -C32     -C31     : 114.840794  C22     -C33     -C32     : 118.386268
 C26     -C33     -C32     : 121.671545  C26     -C33     -C22     : 119.630579
 C23     -C22     -C33     : 119.476413  C41     -C22     -C33     : 121.446308
 C41     -C22     -C23     : 119.050880  C24     -C23     -C22     : 122.249622
 H62     -C23     -C22     : 118.260685  H62     -C23     -C24     : 119.480108
 C25     -C24     -C23     : 117.474209  C43     -C24     -C23     : 121.260109
 C43     -C24     -C25     : 121.028856  C26     -C25     -C24     : 122.725105
 H63     -C25     -C24     : 118.250093  H63     -C25     -C26     : 118.979268
 C25     -C26     -C33     : 118.401077  C27     -C26     -C33     : 121.065330
 C27     -C26     -C25     : 119.450313  C40     -C27     -C26     : 111.073861
 C44     -C27     -C26     : 113.676255  C44     -C27     -C40     : 111.428360
 H64     -C27     -C26     : 107.494725  H64     -C27     -C40     : 107.460392
 H64     -C27     -C44     : 105.268984  H65     -C40     -C27     : 110.122025
 H66     -C40     -C27     : 111.842641  H66     -C40     -H65     : 108.146762
 H67     -C40     -C27     : 110.284273  H67     -C40     -H65     : 108.201111
 H67     -C40     -H66     : 108.136114  C42     -C41     -C22     : 110.553460
 C45     -C41     -C22     : 112.097955  C45     -C41     -C42     : 111.207609
 H68     -C41     -C22     : 107.861173  H68     -C41     -C42     : 106.215103
 H68     -C41     -C45     : 108.654756  H69     -C42     -C41     : 111.985149
 H70     -C42     -C41     : 110.343180  H70     -C42     -H69     : 107.479878
 H71     -C42     -C41     : 110.667811  H71     -C42     -H69     : 107.841513
 H71     -C42     -H70     : 108.385043  C34     -C43     -C24     : 113.405447
 C35     -C43     -C24     : 110.334044  C35     -C43     -C34     : 110.529962
 H72     -C43     -C24     : 106.959157  H72     -C43     -C34     : 107.997545
 H72     -C43     -C35     : 107.343067  H73     -C44     -C27     : 112.566324
 H74     -C44     -C27     : 109.423795  H74     -C44     -H73     : 106.975470
 H75     -C44     -C27     : 110.914926  H75     -C44     -H73     : 108.394379
 H75     -C44     -H74     : 108.409288  H76     -C45     -C41     : 111.175251
 H77     -C45     -C41     : 110.425328  H77     -C45     -H76     : 107.463594
 H78     -C45     -C41     : 111.854175  H78     -C45     -H76     : 107.595629
 H78     -C45     -H77     : 108.154653  H79     -C34     -C43     : 111.179013
 H80     -C34     -C43     : 110.385217  H80     -C34     -H79     : 107.407778
 H81     -C34     -C43     : 112.043085  H81     -C34     -H79     : 107.891224
 H81     -C34     -H80     : 107.747851  H82     -C35     -C43     : 110.950110
 H83     -C35     -C43     : 111.253517  H83     -C35     -H82     : 107.687347
 H84     -C35     -C43     : 110.659289  H84     -C35     -H82     : 107.789468
 H84     -C35     -H83     : 108.366831  C4      -X       -Pd2     : 101.218274
 C5      -X       -Pd2     :  74.972460  C5      -X       -C4      : 154.409343
 C9      -X       -Pd2     : 107.115492  C9      -X       -C4      :  65.510956
 C9      -X       -C5      : 140.047953
 
  torsional angles:
 
 P1      -Pd2     -C4      -C5      : 172.516394
 P1      -Pd2     -C4      -C9      : -69.615355
 P1      -Pd2     -C4      -F10     :  58.076244
 P1      -Pd2     -C4      -X       :-166.545640
 P1      -Pd2     -C5      -C4      : -61.758145
 P1      -Pd2     -C5      -C6      :-177.801519
 P1      -Pd2     -C5      -H11     :  56.514995
 P1      -Pd2     -C5      -X       : -67.839766
 P1      -Pd2     -X       -C4      :  16.423741
 P1      -Pd2     -X       -C5      : 170.422290
 P1      -Pd2     -X       -C9      : -51.174359
 P1      -C3      -C18     -C19     : 171.829078
 P1      -C3      -C18     -H37     : -68.008036
 P1      -C3      -C18     -H38     :  49.548114
 P1      -C3      -C10     -C21     :-171.504797
 P1      -C3      -C10     -H45     : -50.617564
 P1      -C3      -C10     -H46     :  67.439464
 P1      -C16     -C11     -C12     :-177.752992
 P1      -C16     -C11     -H48     : -53.974333
 P1      -C16     -C11     -H49     :  61.619553
 P1      -C16     -C15     -C14     :-179.862773
 P1      -C16     -C15     -H56     : -59.736055
 P1      -C16     -C15     -H57     :  57.575334
 P1      -C17     -C28     -C29     : 174.581484
 P1      -C17     -C28     -H58     :  -4.372371
 P1      -C17     -C32     -C31     :-173.545244
 P1      -C17     -C32     -C33     :   5.511251
 Pd2     -P1      -C3      -C18     :-146.037261
 Pd2     -P1      -C3      -C10     :  84.447437
 Pd2     -P1      -C3      -H36     : -28.807512
 Pd2     -P1      -C16     -C11     : -36.391685
 Pd2     -P1      -C16     -C15     :  84.667436
 Pd2     -P1      -C16     -H47     :-155.527107
 Pd2     -P1      -C17     -C28     :-172.348148
 Pd2     -P1      -C17     -C32     :   2.417216
 Pd2     -C4      -C5      -C6      :  91.208246
 Pd2     -C4      -C5      -H11     :-100.272988
 Pd2     -C4      -C5      -X       :  93.814036
 Pd2     -C4      -C9      -C8      : -70.517432
 Pd2     -C4      -C9      -H14     : 109.837802
 Pd2     -C4      -C9      -X       : -72.752489
 Pd2     -C4      -X       -C5      : -78.589515
 Pd2     -C4      -X       -C9      : 103.848101
 Pd2     -C5      -C4      -C9      : -96.614744
 Pd2     -C5      -C4      -F10     : 100.470060
 Pd2     -C5      -C4      -X       : -93.814036
 Pd2     -C5      -C6      -C7      :  80.849639
 Pd2     -C5      -C6      -H12     :-101.277846
 Pd2     -C5      -X       -C4      :  84.594166
 Pd2     -C5      -X       -C9      : -98.861442
 Pd2     -X       -C4      -C5      :  78.589515
 Pd2     -X       -C4      -C9      :-103.848101
 Pd2     -X       -C4      -F10     :  97.402734
 Pd2     -X       -C5      -C4      : -84.594166
 Pd2     -X       -C5      -C6      :  92.917735
 Pd2     -X       -C5      -H11     : -99.672023
 Pd2     -X       -C9      -C4      :  94.785252
 Pd2     -X       -C9      -C8      : -83.185524
 Pd2     -X       -C9      -H14     :  97.805578
 Br3     -C7      -C6      -C5      :-179.603038
 Br3     -C7      -C6      -H12     :   2.562289
 Br3     -C7      -C8      -C9      : 177.249178
 Br3     -C7      -C8      -H13     :  -1.320563
 C4      -Pd2     -P1      -C3      : -48.202054
 C4      -Pd2     -P1      -C16     :  72.966104
 C4      -Pd2     -P1      -C17     :-168.087646
 C4      -Pd2     -C5      -C6      :-116.043373
 C4      -Pd2     -C5      -H11     : 118.273140
 C4      -Pd2     -C5      -X       :  -6.081620
 C4      -Pd2     -X       -C5      : 153.998549
 C4      -Pd2     -X       -C9      : -67.598100
 C4      -C5      -Pd2     -X       :   6.081620
 C4      -C5      -C6      -C7      :   4.101218
 C4      -C5      -C6      -H12     :-178.026267
 C4      -C5      -X       -C9      : 176.544392
 C4      -C9      -C8      -C7      :   0.438910
 C4      -C9      -C8      -H13     : 179.008043
 C4      -C9      -X       -C5      :-178.360612
 C4      -X       -Pd2     -C5      :-153.998549
 C4      -X       -C5      -C6      : 177.511900
 C4      -X       -C5      -H11     : -15.077857
 C4      -X       -C9      -C8      :-177.970776
 C4      -X       -C9      -H14     :   3.020326
 C5      -Pd2     -P1      -C3      :   7.751518
 C5      -Pd2     -P1      -C16     : 128.919676
 C5      -Pd2     -P1      -C17     :-112.134074
 C5      -Pd2     -C4      -C9      : 117.868250
 C5      -Pd2     -C4      -F10     :-114.440150
 C5      -Pd2     -C4      -X       :  20.937966
 C5      -Pd2     -X       -C9      : 138.403350
 C5      -C4      -Pd2     -X       : -20.937966
 C5      -C4      -C9      -C8      :   3.199737
 C5      -C4      -C9      -H14     :-176.445028
 C5      -C4      -C9      -X       :   0.964681
 C5      -C4      -X       -C9      :-177.562384
 C5      -C6      -C7      -C8      :  -0.655342
 C5      -X       -C4      -C9      : 177.562384
 C5      -X       -C4      -F10     :  18.813219
 C5      -X       -C9      -C8      :   3.668612
 C5      -X       -C9      -H14     :-175.340286
 C6      -C5      -Pd2     -X       :-109.961753
 C6      -C5      -C4      -C9      :  -5.406498
 C6      -C5      -C4      -F10     :-168.321694
 C6      -C5      -C4      -X       :  -2.605789
 C6      -C5      -X       -C9      :  -5.943708
 C6      -C7      -C8      -C9      :  -1.705106
 C6      -C7      -C8      -H13     : 179.725153
 C7      -C6      -C5      -H11     :-164.408478
 C7      -C6      -C5      -X       :   3.814451
 C7      -C8      -C9      -H14     :-179.926730
 C7      -C8      -C9      -X       :   0.948252
 C8      -C7      -C6      -H12     :-178.490015
 C8      -C9      -C4      -F10     : 166.451514
 C8      -C9      -C4      -X       :   2.235056
 C9      -C4      -Pd2     -X       :  96.930284
 C9      -C4      -C5      -H11     : 163.112268
 C9      -C4      -C5      -X       :  -2.800708
 C9      -X       -C4      -F10     :-158.749164
 C9      -X       -C5      -H11     : 161.466535
 F10     -C4      -Pd2     -X       :-135.378116
 F10     -C4      -C5      -H11     :   0.197072
 F10     -C4      -C5      -X       :-165.715904
 F10     -C4      -C9      -H14     : -13.193251
 F10     -C4      -C9      -X       : 164.216458
 H11     -C5      -Pd2     -X       : 124.354760
 H11     -C5      -C4      -X       : 165.912976
 H11     -C5      -C6      -H12     :  13.464036
 H12     -C6      -C5      -X       :-178.313035
 H13     -C8      -C9      -H14     :  -1.357596
 H13     -C8      -C9      -X       : 179.517385
 H14     -C9      -C4      -X       :-177.409709
 C3      -P1      -Pd2     -X       : -51.886782
 C3      -P1      -C16     -C11     :  88.885765
 C3      -P1      -C16     -C15     :-150.055114
 C3      -P1      -C16     -H47     : -30.249657
 C3      -P1      -C17     -C28     :  62.375070
 C3      -P1      -C17     -C32     :-122.859566
 C3      -C18     -C19     -C20     :  57.535256
 C3      -C18     -C19     -H39     : -62.908859
 C3      -C18     -C19     -H40     :-179.634821
 C3      -C10     -C21     -C20     : -55.148009
 C3      -C10     -C21     -H43     :  65.631243
 C3      -C10     -C21     -H44     :-178.304233
 C16     -P1      -Pd2     -X       :  69.281376
 C16     -P1      -C3      -C18     :  89.377133
 C16     -P1      -C3      -C10     : -40.138168
 C16     -P1      -C3      -H36     :-153.393118
 C16     -P1      -C17     -C28     : -48.532246
 C16     -P1      -C17     -C32     : 126.233118
 C16     -C11     -C12     -C13     : -58.176726
 C16     -C11     -C12     -H50     : 179.768114
 C16     -C11     -C12     -H51     :  62.961271
 C16     -C15     -C14     -C13     :  56.997340
 C16     -C15     -C14     -H54     : 179.795379
 C16     -C15     -C14     -H55     : -63.939825
 C17     -P1      -Pd2     -X       :-171.772374
 C17     -P1      -C3      -C18     : -19.417374
 C17     -P1      -C3      -C10     :-148.932676
 C17     -P1      -C3      -H36     :  97.812375
 C17     -P1      -C16     -C11     :-162.299147
 C17     -P1      -C16     -C15     : -41.240026
 C17     -P1      -C16     -H47     :  78.565431
 C17     -C28     -C29     -C30     :  -0.462622
 C17     -C28     -C29     -H59     :-179.956256
 C17     -C32     -C31     -C30     :  -1.102215
 C17     -C32     -C31     -H61     :-178.793891
 C17     -C32     -C33     -C22     :-114.867404
 C17     -C32     -C33     -C26     :  71.569447
 C18     -C3      -C10     -C21     :  56.156264
 C18     -C3      -C10     -H45     : 177.043497
 C18     -C3      -C10     -H46     : -64.899475
 C18     -C19     -C20     -C21     : -56.005431
 C18     -C19     -C20     -H41     :  64.318385
 C18     -C19     -C20     -H42     :-178.621444
 C19     -C18     -C3      -C10     : -57.614034
 C19     -C18     -C3      -H36     :  58.381508
 C19     -C20     -C21     -C10     :  54.968576
 C19     -C20     -C21     -H43     : -65.442110
 C19     -C20     -C21     -H44     : 177.661271
 C20     -C19     -C18     -H37     : -62.940112
 C20     -C19     -C18     -H38     :-179.583442
 C20     -C21     -C10     -H45     :-176.492771
 C20     -C21     -C10     -H46     :  66.158205
 C21     -C20     -C19     -H39     :  64.348294
 C21     -C20     -C19     -H40     :-178.410939
 C21     -C10     -C3      -H36     : -61.119954
 C10     -C3      -C18     -H37     :  62.548851
 C10     -C3      -C18     -H38     :-179.894999
 C10     -C21     -C20     -H41     : -65.288504
 C10     -C21     -C20     -H42     : 177.795046
 C11     -C16     -C15     -C14     : -58.084790
 C11     -C16     -C15     -H56     :  62.041928
 C11     -C16     -C15     -H57     : 179.353316
 C11     -C12     -C13     -C14     :  55.193250
 C11     -C12     -C13     -H52     : 177.941073
 C11     -C12     -C13     -H53     : -64.795642
 C12     -C11     -C16     -C15     :  59.066938
 C12     -C11     -C16     -H47     : -58.632105
 C12     -C13     -C14     -C15     : -54.907196
 C12     -C13     -C14     -H54     :-177.280785
 C12     -C13     -C14     -H55     :  65.751392
 C13     -C12     -C11     -H48     : 177.556568
 C13     -C12     -C11     -H49     :  61.420088
 C13     -C14     -C15     -H56     : -62.344461
 C13     -C14     -C15     -H57     :-179.038285
 C14     -C13     -C12     -H50     : 176.783906
 C14     -C13     -C12     -H51     : -66.035949
 C14     -C15     -C16     -H47     :  59.995739
 C15     -C16     -C11     -H48     :-177.154403
 C15     -C16     -C11     -H49     : -61.560517
 C15     -C14     -C13     -H52     :-177.894179
 C15     -C14     -C13     -H53     :  65.131183
 C28     -C17     -C32     -C31     :   1.161576
 C28     -C17     -C32     -C33     :-179.781928
 C28     -C29     -C30     -C31     :   0.554629
 C28     -C29     -C30     -H60     : 179.836150
 C29     -C28     -C17     -C32     :  -0.418469
 C29     -C30     -C31     -C32     :   0.237723
 C29     -C30     -C31     -H61     : 177.887750
 C30     -C29     -C28     -H58     : 178.488603
 C30     -C31     -C32     -C33     : 179.721451
 C31     -C30     -C29     -H59     :-179.954390
 C31     -C32     -C33     -C22     :  64.210767
 C31     -C32     -C33     -C26     :-109.352381
 C32     -C17     -C28     -H58     :-179.372324
 C32     -C31     -C30     -H60     :-179.051718
 C32     -C33     -C22     -C23     :-171.341212
 C32     -C33     -C22     -C41     :  10.545710
 C32     -C33     -C26     -C25     : 172.462221
 C32     -C33     -C26     -C27     :   4.429070
 C33     -C32     -C31     -H61     :   2.029775
 C33     -C22     -C23     -C24     :  -2.155706
 C33     -C22     -C23     -H62     : 178.977231
 C33     -C22     -C41     -C42     : 115.617693
 C33     -C22     -C41     -C45     :-119.687435
 C33     -C22     -C41     -H68     :  -0.113792
 C33     -C26     -C25     -C24     :  -0.601056
 C33     -C26     -C25     -H63     :-178.102036
 C33     -C26     -C27     -C40     :  73.766808
 C33     -C26     -C27     -C44     :-159.615627
 C33     -C26     -C27     -H64     : -43.530445
 C22     -C33     -C26     -C25     :  -1.022605
 C22     -C33     -C26     -C27     :-169.055756
 C22     -C23     -C24     -C25     :   0.555211
 C22     -C23     -C24     -C43     : 175.019115
 C22     -C41     -C42     -H69     :  66.033567
 C22     -C41     -C42     -H70     :-174.285934
 C22     -C41     -C42     -H71     : -54.326685
 C22     -C41     -C45     -H76     : -65.581420
 C22     -C41     -C45     -H77     : 175.230322
 C22     -C41     -C45     -H78     :  54.726908
 C23     -C22     -C33     -C26     :   2.356961
 C23     -C22     -C41     -C42     : -62.503224
 C23     -C22     -C41     -C45     :  62.191647
 C23     -C22     -C41     -H68     :-178.234709
 C23     -C24     -C25     -C26     :   0.845398
 C23     -C24     -C25     -H63     : 178.363680
 C23     -C24     -C43     -C34     :  62.412143
 C23     -C24     -C43     -C35     : -62.195021
 C23     -C24     -C43     -H72     :-178.641878
 C24     -C23     -C22     -C41     : 176.002844
 C24     -C25     -C26     -C27     : 167.630097
 C24     -C43     -C34     -H79     : -61.213432
 C24     -C43     -C34     -H80     : 179.691768
 C24     -C43     -C34     -H81     :  59.605510
 C24     -C43     -C35     -H82     :  64.569826
 C24     -C43     -C35     -H83     : -55.297060
 C24     -C43     -C35     -H84     :-175.826855
 C25     -C24     -C23     -H62     : 179.408898
 C25     -C24     -C43     -C34     :-123.320423
 C25     -C24     -C43     -C35     : 112.072413
 C25     -C24     -C43     -H72     :  -4.374443
 C25     -C26     -C27     -C40     : -94.142791
 C25     -C26     -C27     -C44     :  32.474773
 C25     -C26     -C27     -H64     : 148.559956
 C26     -C33     -C22     -C41     :-175.756117
 C26     -C25     -C24     -C43     :-173.632033
 C26     -C27     -C40     -H65     :  62.199765
 C26     -C27     -C40     -H66     : -58.079322
 C26     -C27     -C40     -H67     :-178.455224
 C26     -C27     -C44     -H73     : -70.265787
 C26     -C27     -C44     -H74     : 170.931849
 C26     -C27     -C44     -H75     :  51.378080
 C27     -C26     -C25     -H63     :  -9.870883
 C40     -C27     -C44     -H73     :  56.165630
 C40     -C27     -C44     -H74     : -62.636734
 C40     -C27     -C44     -H75     : 177.809497
 C41     -C22     -C23     -H62     :  -2.864218
 C42     -C41     -C45     -H76     :  58.750548
 C42     -C41     -C45     -H77     : -60.437710
 C42     -C41     -C45     -H78     : 179.058876
 C43     -C24     -C23     -H62     :  -6.127198
 C43     -C24     -C25     -H63     :   3.886248
 C44     -C27     -C40     -H65     : -65.646351
 C44     -C27     -C40     -H66     : 174.074563
 C44     -C27     -C40     -H67     :  53.698661
 C45     -C41     -C42     -H69     : -59.167089
 C45     -C41     -C42     -H70     :  60.513411
 C45     -C41     -C42     -H71     :-179.527340
 C34     -C43     -C35     -H82     : -61.668323
 C34     -C43     -C35     -H83     : 178.464791
 C34     -C43     -C35     -H84     :  57.934996
 C35     -C43     -C34     -H79     :  63.287752
 C35     -C43     -C34     -H80     : -55.807048
 C35     -C43     -C34     -H81     :-175.893306
 H36     -C3      -C18     -H37     : 178.544394
 H36     -C3      -C18     -H38     : -63.899456
 H36     -C3      -C10     -H45     :  59.767278
 H36     -C3      -C10     -H46     : 177.824306
 H37     -C18     -C19     -H39     : 176.615772
 H37     -C18     -C19     -H40     :  59.889810
 H38     -C18     -C19     -H39     :  59.972442
 H38     -C18     -C19     -H40     : -56.753520
 H39     -C19     -C20     -H41     :-175.327890
 H39     -C19     -C20     -H42     : -58.267719
 H40     -C19     -C20     -H41     : -58.087123
 H40     -C19     -C20     -H42     :  58.973048
 H41     -C20     -C21     -H43     : 174.300809
 H41     -C20     -C21     -H44     :  57.404191
 H42     -C20     -C21     -H43     :  57.384359
 H42     -C20     -C21     -H44     : -59.512260
 H43     -C21     -C10     -H45     : -55.713519
 H43     -C21     -C10     -H46     :-173.062542
 H44     -C21     -C10     -H45     :  60.351005
 H44     -C21     -C10     -H46     : -56.998019
 H47     -C16     -C11     -H48     :  65.146554
 H47     -C16     -C11     -H49     :-179.259560
 H47     -C16     -C15     -H56     :-179.877543
 H47     -C16     -C15     -H57     : -62.566154
 H48     -C11     -C12     -H50     :  55.501408
 H48     -C11     -C12     -H51     : -61.305434
 H49     -C11     -C12     -H50     : -60.635072
 H49     -C11     -C12     -H51     :-177.441914
 H50     -C12     -C13     -H52     : -60.468271
 H50     -C12     -C13     -H53     :  56.795014
 H51     -C12     -C13     -H52     :  56.711874
 H51     -C12     -C13     -H53     : 173.975159
 H52     -C13     -C14     -H54     :  59.732232
 H52     -C13     -C14     -H55     : -57.235591
 H53     -C13     -C14     -H54     : -57.242406
 H53     -C13     -C14     -H55     :-174.210229
 H54     -C14     -C15     -H56     :  60.453578
 H54     -C14     -C15     -H57     : -56.240245
 H55     -C14     -C15     -H56     : 176.718374
 H55     -C14     -C15     -H57     :  60.024550
 H58     -C28     -C29     -H59     :  -1.005031
 H59     -C29     -C30     -H60     :  -0.672869
 H60     -C30     -C31     -H61     :  -1.401691
 H64     -C27     -C40     -H65     : 179.517956
 H64     -C27     -C40     -H66     :  59.238869
 H64     -C27     -C40     -H67     : -61.137033
 H64     -C27     -C44     -H73     : 172.349943
 H64     -C27     -C44     -H74     :  53.547579
 H64     -C27     -C44     -H75     : -66.006190
 H68     -C41     -C42     -H69     :-177.211667
 H68     -C41     -C42     -H70     : -57.531168
 H68     -C41     -C42     -H71     :  62.428081
 H68     -C41     -C45     -H76     : 175.310699
 H68     -C41     -C45     -H77     :  56.122441
 H68     -C41     -C45     -H78     : -64.380973
 H72     -C43     -C34     -H79     :-179.560855
 H72     -C43     -C34     -H80     :  61.344345
 H72     -C43     -C34     -H81     : -58.741913
 H72     -C43     -C35     -H82     :-179.222761
 H72     -C43     -C35     -H83     :  60.910353
 H72     -C43     -C35     -H84     : -59.619442
 
  nuclear repulsion energy.......          6377.634420272 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  4
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.987  user+sys:       1.987  wallclock:       2.140
  
  start of program onee
  
  smallest eigenvalue of S:    2.973E-04
  number of canonical orbitals.....          721
  end of program onee
   
 Time(onee)  user:      11.279  user+sys:      11.279  wallclock:       8.126
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.731  user+sys:       0.731  wallclock:       0.657
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     622.349  user+sys:     622.349  wallclock:     315.392
  
  start of program rwr
